Pda7F85F3Fu;baB52BA88f,10,280;ba8D88702f,10,280;ba585CC78f,10,280
Pda7FA73D1u;baB13EC7Cf,10,280;ba9799932f,10,280;ba665ACB8f,10,280
Pda7FA7B89u;baB0BA2A0f,10,280;ba9782554f,10,280;ba66C82B4f,10,280
Pda7FA8341u;baB053A00f,10,280;ba9739DF4f,10,280;ba66E63F4f,10,280
Pda7FA8AF9u;baB010A20f,10,280;ba9722A14f,10,280;ba6711FF4f,10,280
Pda7FA92B0u;baAF6DF08f,10,280;ba96C44B8f,10,280;ba67565B2f,10,280
Pda7FA9A68u;baAF306A8f,10,280;ba96B95B6f,10,280;ba6788F12f,10,280
Pda7FAA220u;baAEAE888f,10,280;ba965F1F8f,10,280;ba67B0970f,10,280
Pda7FAA9D8u;baAE68CE8f,10,280;ba967BD58f,10,280;ba6813070f,10,280
Pda7FAB190u;baAE29EACf,10,280;ba96558DAf,10,280;ba682BA2Ef,10,280
Pda7FAB948u;baAD6E9CCf,10,280;ba960641Af,10,280;ba6897A4Cf,10,280
Pda7FAC100u;baAD90CACf,10,280;ba963B93Af,10,280;ba68AAC8Cf,10,280
Pda7FAC8B8u;baAD10474f,10,280;ba95E6CFCf,10,280;ba68D688Af,10,280
Pda7FAD070u;baACADD70f,10,280;ba95DD3DCf,10,280;ba692F66Af,10,280
Pda7FAD828u;baACC3B70f,10,280;ba95CA19Cf,10,280;ba690662Af,10,280
Pda7FADFE0u;baAC61470f,10,280;ba95C8BBAf,10,280;ba6967748f,10,280
Pda7FAE797u;baAC4F814f,10,280;ba959783Cf,10,280;ba6948028f,10,280
Pda7FAEF4Fu;baABE7994f,10,280;ba959A3FCf,10,280;ba69B2A68f,10,280
Pda7FAF707u;baABE2214f,10,280;ba9564EDCf,10,280;ba6982CC8f,10,280
Pda7FAFEBFu;baABCEFD8f,10,280;ba958DF1Ef,10,280;ba69BEF46f,10,280
Pda7FB0677u;baAB7FB18f,10,280;ba9589D7Cf,10,280;ba6A0A266f,10,280
Pda7FB0E2Fu;baAB87E54f,10,280;ba958F4FCf,10,280;ba6A076A6f,10,280
Pda7FB15E7u;baAAF0238f,10,280;ba952A23Ef,10,280;ba6A3A006f,10,280
Pda7FB1D9Fu;baAB73634f,10,280;ba956D21Cf,10,280;ba69F9BE6f,10,280
Pda7FB2557u;baAB3B558f,10,280;ba956907Ef,10,280;ba6A2DB24f,10,280
Pda7FB2D0Fu;baAB03478f,10,280;ba95457BEf,10,280;ba6A42346f,10,280
Pda7FB34C7u;baAB22B98f,10,280;ba9573F7Cf,10,280;ba6A513E4f,10,280
Pda7FB3C7Eu;baAACB39Cf,10,280;ba955F75Cf,10,280;ba6A943C2f,10,280
Pda7FB4436u;baAA98A3Cf,10,280;ba952E3DEf,10,280;ba6A959A4f,10,280
Pda7FB4BEEu;baAACC97Cf,10,280;ba95234DEf,10,280;ba6A56B64f,10,280
Pda7FB53A6u;baAA932BCf,10,280;ba952609Ef,10,280;ba6A92DE4f,10,280
Pda7FB5B5Eu;baAABD8D8f,10,280;ba951DD5Ef,10,280;ba6A60484f,10,280
Pda7FB6316u;baAA3D0A0f,10,280;ba953257Ef,10,280;ba6AF54E2f,10,280
Pda7FB6ACEu;baAA6F9F8f,10,280;ba95234DEf,10,280;ba6AB3AE2f,10,280
Pda7FB7286u;baAA502DCf,10,280;ba950ECC0f,10,280;ba6ABE9E2f,10,280
Pda7FB7A3Eu;baAA5B1DCf,10,280;ba952E3DEf,10,280;ba6AD3202f,10,280
Pda7FB81F6u;baAA73B9Cf,10,280;ba95234DEf,10,280;ba6AAF942f,10,280
Pda7FB89AEu;baAA6CE3Cf,10,280;ba95392DEf,10,280;ba6ACC4A2f,10,280
Pda7FB9166u;baAA3633Cf,10,280;ba953A8BEf,10,280;ba6B04582f,10,280
Pda7FB991Du;baAA3FC5Cf,10,280;ba952F9BEf,10,280;ba6AEFD62f,10,280
Pda7FBA0D5u;baAA61F3Cf,10,280;ba954995Ef,10,280;ba6AE7A22f,10,280
Pda7FBA88Du;baAAAD25Cf,10,280;ba954DAFEf,10,280;ba6AA08A4f,10,280
Pda7FBB045u;baA9DBF7Cf,10,280;ba94FBA7Ef,10,280;ba6B1FB02f,10,280
Pda7FBB7FDu;baAA246DCf,10,280;ba951029Ef,10,280;ba6AEBBC0f,10,280
Pda7FBBFB5u;baAA30BBCf,10,280;ba9537CFEf,10,280;ba6B07142f,10,280
Pda7FBC76Du;baAA4D71Cf,10,280;ba953A8BEf,10,280;ba6AED1A2f,10,280
Pda7FBCF25u;baAA4D71Cf,10,280;ba953513Ef,10,280;ba6AE7A22f,10,280
Pda7FBD6DDu;baAA1C39Cf,10,280;ba9528C5Ef,10,280;ba6B0C8C2f,10,280
Pda7FBDE95u;baAA502DCf,10,280;ba954AF3Ef,10,280;ba6AFAC62f,10,280
Pda7FBE64Du;baA9FA0C0f,10,280;ba9501200f,10,280;ba6B07142f,10,280
Pda7FBEE04u;baAA3BABCf,10,280;ba953671Ef,10,280;ba6AFAC62f,10,280
Pda7FBF5BCu;baAA29E5Cf,10,280;ba951DD5Ef,10,280;ba6AF3F00f,10,280
Pda7FBFD74u;baAA4C13Cf,10,280;ba9542BFEf,10,280;ba6AF6AC0f,10,280
Pda7FC052Cu;baAA30BBCf,10,280;ba954995Ef,10,280;ba6B18DA0f,10,280
Pda7FC0CE4u;baAA1C3A0f,10,280;ba953513Ef,10,280;ba6B18DA0f,10,280
Pda7FC149Cu;baAA3E680f,10,280;ba9559FDCf,10,280;ba6B1B960f,10,280
Pda7FC1C54u;baAA0E8DCf,10,280;ba95441DEf,10,280;ba6B35900f,10,280
Pda7FC240Cu;baAA469BCf,10,280;ba955E17Ef,10,280;ba6B177C2f,10,280
Pda7FC2BC4u;baAA4C13Cf,10,280;ba955741Cf,10,280;ba6B0B2E0f,10,280
Pda7FC337Cu;baAA1D980f,10,280;ba953D47Ef,10,280;ba6B1FB02f,10,280
Pda7FC3B34u;baAA64AF8f,10,280;ba955741Cf,10,280;ba6AF2922f,10,280
Pda7FC42EBu;baAA3BABCf,10,280;ba95638FEf,10,280;ba6B27E40f,10,280
Pda7FC4AA3u;baAA6B85Cf,10,280;ba9559FDCf,10,280;ba6AEE780f,10,280
Pda7FC525Bu;baAA857FCf,10,280;ba95638FEf,10,280;ba6ADE102f,10,280
Pda7FC5A13u;baAA73B9Cf,10,280;ba955B5BEf,10,280;ba6AE7A22f,10,280
Pda7FC61CBu;baAA3D0A0f,10,280;ba954AF3Ef,10,280;ba6B0DEA0f,10,280
Pda7FC6983u;baAA906FCf,10,280;ba958301Ef,10,280;ba6AF2922f,10,280
Pda7FC713Bu;baAA43DFCf,10,280;ba956FDDCf,10,280;ba6B2BFE0f,10,280
Pda7FC78F3u;baAA5B1DCf,10,280;ba9573F7Cf,10,280;ba6B18DA0f,10,280
Pda7FC80ABu;baAA4957Cf,10,280;ba95506BEf,10,280;ba6B07142f,10,280
Pda7FC8863u;baAA8999Cf,10,280;ba9598E1Cf,10,280;ba6B0F482f,10,280
Pda7FC901Bu;baAA98A3Cf,10,280;ba95871BCf,10,280;ba6AEE780f,10,280
Pda7FC97D3u;baAA86DDCf,10,280;ba9589D7Cf,10,280;ba6B02FA0f,10,280
Pda7FC9F8Au;baAA6B85Cf,10,280;ba957811Ef,10,280;ba6B0C8C2f,10,280
Pda7FCA742u;baAAA7ADCf,10,280;ba957EE7Cf,10,280;ba6AD73A2f,10,280
Pda7FCAEFAu;baAA68C9Cf,10,280;ba954DAFEf,10,280;ba6AE4E62f,10,280
Pda7FCB6B2u;baAAB3FB8f,10,280;ba95D3ABAf,10,280;ba6B1FB02f,10,280
Pda7FCBE6Au;baAAAE838f,10,280;ba959783Cf,10,280;ba6AE9000f,10,280
Pda7FCC622u;baAABD8D8f,10,280;ba95920BCf,10,280;ba6AD47E2f,10,280
Pda7FCCDDAu;baAA9B5F8f,10,280;ba95B2DBCf,10,280;ba6B177C2f,10,280
Pda7FCD592u;baAAD36D8f,10,280;ba95DBDFAf,10,280;ba6B08720f,10,280
Pda7FCDD4Au;baAB13AF8f,10,280;ba95C75DCf,10,280;ba6AB3AE2f,10,280
Pda7FCE502u;baAB17C98f,10,280;ba9600C9Af,10,280;ba6AE9000f,10,280
Pda7FCECBAu;baAADFBBCf,10,280;ba959B9DCf,10,280;ba6ABBE22f,10,280
Pda7FCF471u;baAA906FCf,10,280;ba95A68DCf,10,280;ba6B161E0f,10,280
Pda7FCFC29u;baAAF2DF8f,10,280;ba95B2DBCf,10,280;ba6ABFFC2f,10,280
Pda7FD03E1u;baAB25758f,10,280;ba95F5D9Af,10,280;ba6AD0642f,10,280
Pda7FD0B99u;baAACC97Cf,10,280;ba95DBDFAf,10,280;ba6B0F482f,10,280
Pda7FD1351u;baAAE5338f,10,280;ba95C1E5Cf,10,280;ba6ADCB22f,10,280
Pda7FD1B09u;baAB12518f,10,280;ba95E6CFCf,10,280;ba6AD47E2f,10,280
Pda7FD22C1u;baAAEC09Cf,10,280;ba95C8BBAf,10,280;ba6ADCB22f,10,280
Pda7FD2A79u;baAB4E798f,10,280;ba9613EDAf,10,280;ba6AC5742f,10,280
Pda7FD3231u;baAB150DCf,10,280;ba9608FDAf,10,280;ba6AF3F00f,10,280
Pda7FD39E9u;baAB22B98f,10,280;ba95F47BCf,10,280;ba6AD1C22f,10,280
Pda7FD41A1u;baAB69D18f,10,280;ba961807Af,10,280;ba6AAE364f,10,280
Pda7FD4958u;baAB2DA98f,10,280;ba95FF6BCf,10,280;ba6AD1C22f,10,280
Pda7FD5110u;baAB4D1B8f,10,280;ba960641Af,10,280;ba6AB9262f,10,280
Pda7FD58C8u;baAB52934f,10,280;ba962455Af,10,280;ba6AD1C22f,10,280
Pda7FD6080u;baAB298FCf,10,280;ba96203BAf,10,280;ba6AF6AC0f,10,280
Pda7FD6838u;baAB8AA18f,10,280;ba964A9D8f,10,280;ba6ABFFC2f,10,280
Pda7FD6FF0u;baAB554FCf,10,280;ba95F1BFCf,10,280;ba6A9C702f,10,280
Pda7FD77A8u;baAB91774f,10,280;ba9634BD8f,10,280;ba6AA3464f,10,280
Pda7FD7F60u;baAB62FB8f,10,280;ba96361BAf,10,280;ba6AD3202f,10,280
Pda7FD8718u;baAB619D8f,10,280;ba961AC3Af,10,280;ba6AB9262f,10,280
Pda7FD8ED0u;baAB9F238f,10,280;ba965C638f,10,280;ba6ABD402f,10,280
Pda7FD9688u;baAC1FA74f,10,280;ba9689818f,10,280;ba6A69DA4f,10,280
Pda7FD9E3Fu;baABD88F8f,10,280;ba966A0F8f,10,280;ba6A91802f,10,280
Pda7FDA5F7u;baAC070B4f,10,280;ba96B95B6f,10,280;ba6AB2502f,10,280
Pda7FDADAFu;baABFED78f,10,280;ba9686C58f,10,280;ba6A87EE2f,10,280
Pda7FDB567u;baABAE2D8f,10,280;ba967D338f,10,280;ba6ACF062f,10,280
Pda7FDBD1Fu;baAC1B8D4f,10,280;ba96B69F6f,10,280;ba6A9B124f,10,280
Pda7FDC4D7u;baAC1FA74f,10,280;ba968EF98f,10,280;ba6A6F522f,10,280
Pda7FDCC8Fu;baAC39A14f,10,280;ba96C2ED6f,10,280;ba6A894C4f,10,280
Pda7FDD447u;baAC1CEB4f,10,280;ba96D8CD6f,10,280;ba6ABBE22f,10,280
Pda7FDDBFFu;baAC6AD94f,10,280;ba96F5836f,10,280;ba6A8AAA2f,10,280
Pda7FDE3B7u;baAC80B94f,10,280;ba96D76F8f,10,280;ba6A56B64f,10,280
Pda7FDEB6Fu;baACEB5D0f,10,280;ba970A054f,10,280;ba6A1EA84f,10,280
Pda7FDF327u;baAD13030f,10,280;ba9764414f,10,280;ba6A513E4f,10,280
Pda7FDFADEu;baACB1F14f,10,280;ba96F83F6f,10,280;ba6A464E4f,10,280
Pda7FE0296u;baACE06D0f,10,280;ba97304D6f,10,280;ba6A4FE04f,10,280
Pda7FE0A4Eu;baAD2B9F0f,10,280;ba9766FD4f,10,280;ba6A3B5E4f,10,280
Pda7FE1206u;baACFE810f,10,280;ba9743716f,10,280;ba6A44F04f,10,280
Pda7FE19BEu;baAD87390f,10,280;ba97B4EB4f,10,280;ba6A2DB24f,10,280
Pda7FE2176u;baAD8B52Cf,10,280;ba97B22F4f,10,280;ba6A26DC6f,10,280
Pda7FE292Eu;baADA9670f,10,280;ba9799932f,10,280;ba69F02C6f,10,280
Pda7FE30E6u;baADE6ECCf,10,280;ba97CD872f,10,280;ba69E69A6f,10,280
Pda7FE389Eu;baAE00E6Cf,10,280;ba97F3CF2f,10,280;ba69F2E86f,10,280
Pda7FE4056u;baAE03A2Cf,10,280;ba97E2092f,10,280;ba69DE666f,10,280
Pda7FE480Eu;baAE114ECf,10,280;ba9823A92f,10,280;ba6A125A6f,10,280
Pda7FE4FC5u;baAE272ECf,10,280;ba9815FD2f,10,280;ba69EECE6f,10,280
Pda7FE577Du;baAE77D8Cf,10,280;ba984B4F0f,10,280;ba69D3768f,10,280
Pda7FE5F35u;baAEE3DA8f,10,280;ba988618Ef,10,280;ba69A23E6f,10,280
Pda7FE66EDu;baAF5C2A4f,10,280;ba98BA0CEf,10,280;ba695DE28f,10,280
Pda7FE6EA5u;baAEE27C8f,10,280;ba989D56Ef,10,280;ba69BADA8f,10,280
Pda7FE765Du;baAF58108f,10,280;ba98F634Ef,10,280;ba699E248f,10,280
