Pda7F0BE7Du;baA7A3390f,12,280;ba7FE1227p,12,280;ba7FD6FCCp,12,280
Pda7F17003u;baB6F44BCf,12,280;ba21ED190f,12,280;ba7FD9D95p,12,280
Pda7F177BBu;baB8301D4f,12,280;ba23A8108f,12,280;ba7FD9F9Ep,12,280
Pda7F17F73u;baB8E495Cf,12,280;ba24FB208f,12,280;ba7FDA228p,12,280
Pda7F1872Bu;baB9418D4f,12,280;ba2699620f,12,280;ba7FDA74Cp,12,280
Pda7F18EE3u;baB9F7638f,12,280;ba27C36D8f,12,280;ba7FDA928p,12,280
Pda7F1969Bu;baBA7AA34f,12,280;ba297BA90f,12,280;ba7FDAE19p,12,280
Pda7F19E53u;baBE25E44f,12,280;ba2D258C0f,12,280;ba7FDAE14p,12,280
Pda7F1A60Bu;baC111BD0f,12,280;ba3120188f,12,280;ba7FDB268p,12,280
Pda7F1ADC3u;baC5C2200f,12,280;ba369AD30f,12,280;ba7FDB5A5p,12,280
Pda7F1B57Au;baC94DEF0f,12,280;ba3ABA4A0f,12,280;ba7FDB802p,12,280
Pda7F1BD32u;baCFBC050f,12,280;ba423B2E0f,12,280;ba7FDBC68p,12,280
Pda7F1C4EAu;baD616F78f,1A,280;ba48B4340f,18,280;ba7FDBCE3p,12,280
Pda7F1CCA2u;baDB2F418f,1A,280;ba4F431A4f,18,280;ba7FDC2E1p,12,280
Pda7F1D45Au;baDF33610f,12,280;ba53FFCACf,10,280;ba7FDC5D5p,12,280
Pda7F1DC12u;ba8019FBBp,12,280;ba5ACEF2Cf,10,280;ba7FDC7EFp,12,280
Pda7F1E3CAu;ba801B179p,12,280;ba5F3AF98f,10,280;ba7FDC84Ep,12,280
Pda7F1EB82u;ba801C0A7p,12,280;ba649E75Ef,10,280;ba7FDCF32p,12,280
Pda7F1F33Au;ba801D72Fp,12,280;ba6A55584f,10,280;ba7FDD012p,12,280
Pda7F1FAF2u;ba801E70Bp,12,280;ba6F53A8Ef,10,280;ba7FDD4AAp,12,280
Pda7F202AAu;ba801F4FAp,12,280;ba73682FAf,10,280;ba7FDD771p,12,280
Pda7F20A62u;ba802053Bp,12,280;ba7861084f,10,280;ba7FDDB8Ep,12,280
Pda7F21219u;ba8021AEEp,12,280;ba7E3B769f,10,280;ba7FDDDD4p,12,280
Pda7F219D1u;ba802290Ap,12,280;ba825C4B5f,10,280;ba7FDE0A1p,12,280
Pda7F22189u;ba8023737p,12,280;ba8677A82f,10,280;ba7FDE347p,12,280
Pda7F22941u;ba80243BAp,12,280;ba8A8D8CFf,10,280;ba7FDE77Fp,12,280
Pda7F230F9u;ba8024E4Bp,12,280;ba8E70DBEf,10,280;ba7FDECDBp,12,280
Pda7F238B1u;ba80261BDp,12,280;ba9352766f,10,280;ba7FDED67p,12,280
Pda7F24069u;ba8026C64p,12,280;ba97511D4f,10,280;ba7FDF31Dp,12,280
Pda7F24821u;ba8027A4Ep,12,280;ba9AF42A2f,10,280;ba7FDF419p,12,280
Pda7F24FD9u;ba80282E1p,12,280;ba9E16B36f,10,280;ba7FDF85Dp,12,280
Pda7F25791u;ba80290CBp,12,280;baA19FC64f,10,280;ba7FDF8EFp,12,280
Pda7F25F49u;ba80299B2p,12,280;baA4FA5D4f,10,280;ba7FDFDC4p,12,280
Pda7F26700u;ba802A00Ap,12,280;baA73736Cf,10,280;ba7FE0097p,12,280
Pda7F26EB8u;ba802A208p,12,280;baA80C7E8f,10,280;ba7FE0203p,12,280
Pda7F27670u;ba802ABEBp,12,280;baAB603F8f,10,280;ba7FE05C0p,12,280
Pda7F27E28u;ba802B3E1p,12,280;baADF1DCCf,10,280;ba7FE084Fp,12,280
Pda7F285E0u;ba802BA3Fp,1A,280;baB039A60f,18,280;ba7FE0B49p,12,280
Pda7F28D98u;ba802BF04p,1A,280;baB261FD8f,18,280;ba7FE0F5Bp,12,280
Pda7F29550u;ba802C7EBp,1A,280;baB479ECCf,18,280;ba7FE0F07p,12,280
Pda7F29D08u;ba802CE27p,1A,280;baB67D5A4f,18,280;ba7FE110Ap,12,280
Pda7F2A4C0u;ba802D1BDp,12,280;baB80DEFCf,12,280;ba7FE13DCp,12,280
Pda7F2AC78u;ba802DAA4p,12,280;baBA90830f,12,280;ba7FE153Dp,12,280
Pda7F2B430u;ba802E321p,12,280;baBCB8DACf,12,280;ba7FE1597p,12,280
Pda7F2BBE7u;ba802E2B1p,12,280;baBE12C04f,12,280;ba7FE1B8Fp,12,280
Pda7F2C39Fu;ba802EB12p,12,280;baC0A2FF0f,12,280;ba7FE1DAFp,12,280
Pda7F2CB57u;ba802F164p,12,280;baC1C4D70f,12,280;ba7FE1BFFp,12,280
Pda7F2D30Fu;ba802F72Bp,12,280;baC3BA988f,12,280;ba7FE1E40p,12,280
Pda7F2DAC7u;ba802FAC1p,12,280;baC567E40f,12,280;ba7FE2188p,12,280
Pda7F2E27Fu;ba8030263p,12,280;baC7B5258f,12,280;ba7FE2353p,12,280
Pda7F2EA37u;ba8030777p,12,280;baC914828f,12,280;ba7FE23DFp,12,280
Pda7F2F1EFu;ba8030DD4p,12,280;baCB1EC68f,12,280;ba7FE25DDp,12,280
Pda7F2F9A7u;ba8031031p,12,280;baCBC5920f,12,280;ba7FE262Bp,12,280
Pda7F3015Fu;ba80314DAp,12,280;baCE55D18f,12,280;ba7FE2C03p,12,280
Pda7F30917u;ba8031CF7p,12,280;baCFB3D10f,12,280;ba7FE297Fp,12,280
Pda7F310CEu;ba803206Cp,12,280;baD0EA2A8f,12,280;ba7FE2B01p,12,280
Pda7F31886u;ba80327B5p,12,280;baD3360E0f,12,280;ba7FE2D20p,12,280
Pda7F3203Eu;ba8032A3Fp,12,280;baD4C8018f,12,280;ba7FE3105p,12,280
Pda7F327F6u;ba8032EAFp,12,280;baD5A57D0f,12,280;ba7FE301Fp,12,280
Pda7F32FAEu;ba803330Fp,12,280;baD76CC28f,12,280;ba7FE3308p,12,280
Pda7F33766u;ba8033A37p,12,280;baD923A08f,12,280;ba7FE32E7p,12,280
Pda7F33F1Eu;ba8033B5Ap,12,280;baDA3BE60f,12,280;ba7FE363Fp,12,280
Pda7F346D6u;ba8033C3Ap,12,280;baDB2DE38f,12,280;ba7FE393Fp,12,280
Pda7F34E8Eu;ba803485Ep,12,280;baDDFFC30f,12,280;ba7FE38A7p,12,280
Pda7F35646u;ba8034660p,12,280;baDD8FA70f,12,280;ba7FE38DAp,12,280
Pda7F35DFEu;ba8034C86p,12,280;ba8018805p,12,280;ba7FE3B7Fp,12,280
Pda7F365B6u;ba8035118p,12,280;ba8018E03p,12,280;ba7FE3CEBp,12,280
Pda7F36D6Du;ba8034F8Bp,12,280;ba801909Dp,12,280;ba7FE4113p,12,280
Pda7F37525u;ba80355D2p,12,280;ba80197B4p,12,280;ba7FE41E3p,12,280
Pda7F37CDDu;ba8035B07p,12,280;ba8019D96p,12,280;ba7FE4290p,12,280
Pda7F38495u;ba8035D85p,12,280;ba801A0D3p,12,280;ba7FE434Fp,12,280
Pda7F38C4Du;ba8035FD1p,12,280;ba801A576p,12,280;ba7FE45A6p,12,280
Pda7F39405u;ba803632Fp,12,280;ba801A939p,12,280;ba7FE460Bp,12,280
Pda7F39BBDu;ba80365CFp,12,280;ba801AF65p,12,280;ba7FE4996p,12,280
Pda7F3A375u;ba803678Ap,12,280;ba801B0D1p,12,280;ba7FE4947p,12,280
Pda7F3AB2Du;ba8036886p,12,280;ba801B5FAp,12,280;ba7FE4D75p,12,280
Pda7F3B2E5u;ba8036773p,12,280;ba801B7F8p,12,280;ba7FE5085p,12,280
Pda7F3BA9Du;ba80368A7p,12,280;ba801BB94p,12,280;ba7FE52EDp,12,280
Pda7F3C254u;ba80367DEp,12,280;ba801BFBCp,12,280;ba7FE57DFp,12,280
Pda7F3CA0Cu;ba80366F3p,12,280;ba801BFA0p,12,280;ba7FE58AEp,12,280
Pda7F3D1C4u;ba80366E2p,12,280;ba801C0F5p,12,280;ba7FE5A14p,12,280
Pda7F3D97Cu;ba80365E6p,12,280;ba801C358p,12,280;ba7FE5D73p,12,280
Pda7F3E134u;ba8036303p,12,280;ba801C240p,12,280;ba7FE5F3Ep,12,280
Pda7F3E8ECu;ba8036228p,12,280;ba801C4E0p,12,280;ba7FE62B8p,12,280
Pda7F3F0A4u;ba8035D90p,12,280;ba801C2FEp,12,280;ba7FE656Fp,12,280
Pda7F3F85Cu;ba8035CABp,12,280;ba801C657p,12,280;ba7FE69ADp,12,280
Pda7F40014u;ba8035B4Ap,12,280;ba801C6B1p,12,280;ba7FE6B67p,12,280
Pda7F407CCu;ba803575Fp,12,280;ba801C684p,12,280;ba7FE6F25p,12,280
Pda7F40F84u;ba8035183p,12,280;ba801C421p,12,280;ba7FE729Fp,12,280
Pda7F4173Bu;ba8034B79p,12,280;ba801C1D5p,12,280;ba7FE765Dp,12,280
Pda7F41EF3u;ba8034BE9p,12,280;ba801C3A1p,12,280;ba7FE77B8p,12,280
Pda7F426ABu;ba80343B5p,12,280;ba801BFE9p,12,280;ba21529B8f,12,280
Pda7F42E63u;ba803436Cp,12,280;ba801C149p,12,280;ba21BA838f,12,280
Pda7F4361Bu;ba8033CC6p,12,280;ba801BFF4p,12,280;ba2306BC8f,12,280
Pda7F43DD3u;ba8033721p,12,280;ba801BD1Cp,12,280;ba23B5BD0f,12,280
Pda7F4458Bu;ba8033198p,12,280;ba801BB2Fp,12,280;ba2497520f,12,280
Pda7F44D43u;ba80329BEp,12,280;ba801B777p,12,280;ba2599B80f,12,280
Pda7F454FBu;ba8032398p,12,280;ba801B47Dp,12,280;ba265FF60f,12,280
Pda7F45CB3u;ba8031977p,12,280;ba801B1A0p,12,280;ba2825DD8f,12,280
Pda7F4646Bu;ba80316E3p,12,280;ba801AF27p,12,280;ba282CB30f,12,280
Pda7F46C23u;ba8030D4Ep,12,280;ba801A97Dp,12,280;ba29216D0f,12,280
Pda7F473DAu;ba8030653p,12,280;ba801A929p,12,280;ba2AC10C8f,12,280
Pda7F47B92u;ba802FC5Fp,12,280;ba801A2F2p,12,280;ba2BAAD68f,12,280
Pda7F4834Au;ba802F4F5p,12,280;ba8019EFDp,12,280;ba2C82DA0f,12,280
Pda7F48B02u;ba802EC8Fp,12,280;ba8019B9Ep,12,280;ba2DBD4D8f,12,280
Pda7F492BAu;ba802E2EFp,12,280;ba8019631p,12,280;ba2EC3CD8f,12,280
Pda7F49A72u;ba802DC6Ap,12,280;ba8019557p,12,280;ba3025E70f,12,280
Pda7F4A22Au;ba802CEBEp,12,280;ba80190F7p,12,280;ba326AF48f,12,280
Pda7F4A9E2u;ba802C465p,12,280;ba80189CAp,12,280;ba3331320f,12,280
Pda7F4B19Au;ba802B98Cp,12,280;baDEE82E8f,12,280;ba349B800f,12,280
Pda7F4B952u;ba802B33Fp,12,280;baDED6688f,12,280;ba3613798f,12,280
Pda7F4C10Au;ba802A673p,12,280;baDD8E490f,12,280;ba37EB268f,12,280
Pda7F4C8C1u;ba8029FF9p,12,280;baDC28150f,12,280;ba3819A30f,12,280
Pda7F4D079u;ba80296E0p,12,280;baDB20378f,12,280;ba394A848f,12,280
Pda7F4D831u;ba802897Cp,12,280;baD9E4660f,12,280;ba3B536A0f,12,280
Pda7F4DFE9u;ba802806Ep,12,280;baD918B08f,12,280;ba3CBDB78f,12,280
Pda7F4E7A1u;ba8027883p,12,280;baD807410f,12,280;ba3D9B330f,12,280
Pda7F4EF59u;ba8026CA8p,12,280;baD69CF30f,12,280;ba3F15E88f,12,280
Pda7F4F711u;ba8026688p,12,280;baD5DD8B0f,12,280;ba3FD5508f,12,280
Pda7F4FEC9u;ba8025C94p,12,280;baD4891D8f,12,280;ba40EEF44f,12,280
Pda7F50681u;ba8025545p,12,280;baD42EE18f,12,280;ba425D5C0f,12,280
Pda7F50E39u;ba8024B84p,12,280;baD2E8200f,12,280;ba43785D8f,12,280
Pda7F515F1u;ba802404Bp,12,280;baD1C7A60f,12,280;ba4515410f,12,280
Pda7F51DA8u;ba8023790p,12,280;baD0B0BF0f,12,280;ba461FDACf,12,280
Pda7F52560u;ba8023368p,12,280;baD000608f,12,280;ba467340Cf,12,280
Pda7F52D18u;ba80228E3p,12,280;baCEE9798f,12,280;ba47EDF64f,12,280
Pda7F534D0u;ba80224F3p,12,280;baCE2F898f,12,280;ba482A1E0f,12,280
Pda7F53C88u;ba8021955p,1A,280;baCCCC118f,12,280;ba499C9FCf,18,280
Pda7F54440u;ba8021592p,1A,280;baCC9EF40f,12,280;ba4A5AA98f,18,280
Pda7F54BF8u;ba802080Dp,1A,280;baCB4D428f,12,280;ba4C55E30f,18,280
Pda7F553B0u;ba80202ACp,1A,280;baCA03C50f,12,280;ba4C5CB8Cf,18,280
Pda7F55B68u;ba801FB5Dp,1A,280;baC974368f,12,280;ba4D95CE8f,18,280
Pda7F56320u;ba801F1D9p,1A,280;baC857D70f,12,280;ba4ECC284f,18,280
Pda7F56AD8u;ba801EB9Dp,1A,280;baC7BD598f,12,280;ba4FB7500f,18,280
Pda7F5728Fu;ba801E609p,1A,280;baC6FDF18f,12,280;ba505489Cf,18,280
Pda7F57A47u;ba801DC2Cp,1A,280;baC58F8A0f,12,280;ba514EBB8f,18,280
Pda7F581FFu;ba801D65Ap,12,280;baC55B960f,12,280;ba5286730f,10,280
Pda7F589B7u;ba801D185p,12,280;baC4ECD80f,12,280;ba5345DB0f,10,280
Pda7F5916Fu;ba801C726p,12,280;baC39F408f,12,280;ba54804E8f,10,280
Pda7F59927u;ba801C1F7p,12,280;baC340EA8f,12,280;ba5565FE4f,10,280
Pda7F5A0DFu;ba801BC20p,12,280;baC28F2F0f,12,280;ba56214C0f,10,280
Pda7F5A897u;ba801B38Dp,12,280;baC1DAB70f,12,280;ba5784C3Cf,10,280
Pda7F5B04Fu;ba801AED3p,12,280;baC1105F0f,12,280;ba57E1BB8f,10,280
Pda7F5B807u;ba801A619p,12,280;baC0773F8f,12,280;ba596A1D4f,10,280
Pda7F5BFBFu;ba801A047p,12,280;baBFDA05Cf,12,280;ba5A388F0f,10,280
Pda7F5C777u;ba8019974p,12,280;baBF13C78f,12,280;ba5B1CE08f,10,280
Pda7F5CF2Eu;ba80193C4p,12,280;baBE7EC24f,12,280;ba5BEB524f,10,280
Pda7F5D6E6u;ba8018CFCp,12,280;baBDDAB20f,12,280;ba5CEF160f,10,280
Pda7F5DE9Eu;ba801895Ap,12,280;baBDA1464f,12,280;ba5D989E0f,10,280
Pda7F5E656u;baDE11888f,12,280;baBC8BBC4f,12,280;ba5E7A33Cf,10,280
Pda7F5EE0Eu;baDC80F38f,12,280;baBC1BA08f,12,280;ba5F9AAD4f,10,280
Pda7F5F5C6u;baDBBAB60f,12,280;baBC0462Cf,12,280;ba6049AD2f,10,280
Pda7F5FD7Eu;baDA185A0f,12,280;baBB28454f,12,280;ba610FEAEf,10,280
Pda7F60536u;baD911DA0f,12,280;baBAEED90f,12,280;ba61DCFECf,10,280
Pda7F60CEEu;baD7A78D0f,12,280;baBA66214f,12,280;ba62BE948f,10,280
Pda7F614A6u;baD694BF8f,12,280;baBA066D8f,12,280;ba6371AE4f,10,280
Pda7F61C5Eu;baD569558f,12,280;baB92FC78f,12,280;ba63C6722f,10,280
Pda7F62415u;baD4089A0f,12,280;baB8EE27Cf,12,280;ba64E58DEf,10,280
Pda7F62BCDu;baD27AC00f,12,280;baB7FACBCf,12,280;ba65800BAf,10,280
Pda7F63385u;baD21DC88f,12,280;baB7D89DCf,12,280;ba65BAD58f,10,280
Pda7F63B3Du;baD0BBAE8f,12,280;baB772140f,12,280;ba66B6656f,10,280
Pda7F642F5u;baCFEFF90f,18,280;baB6FDDE4f,18,280;ba670DE54f,10,280
Pda7F64AADu;baCF1C0F0f,18,280;baB69CCC4f,18,280;ba6780BD2f,10,280
Pda7F65265u;baCE30E70f,18,280;baB625DA8f,18,280;ba67F4F30f,10,280
Pda7F65A1Du;baCD4B378f,18,280;baB59A668f,18,280;ba684F2EEf,10,280
Pda7F661D5u;baCC3DE20f,18,280;baB52A4A8f,18,280;ba68EC68Af,10,280
Pda7F6698Du;baCBA4C20f,18,280;baB495450f,18,280;ba68F082Cf,10,280
Pda7F67145u;baCA89C08f,18,280;baB48798Cf,18,280;ba69FDD86f,10,280
Pda7F678FCu;baC93C290f,18,280;baB3C98F0f,18,280;ba6A8D662f,10,280
Pda7F680B4u;baC8E4A90f,18,280;baB3720F4f,18,280;ba6A8D662f,10,280
Pda7F6886Cu;baC7C2D10f,18,280;baB2F5A54f,18,280;ba6B32D40f,10,280
Pda7F69024u;baC7C9A70f,18,280;baB2A39D4f,18,280;ba6AD9F62f,10,280
Pda7F697DCu;baC65F5A0f,18,280;baB223198f,18,280;ba6BC3BFCf,10,280
Pda7F69F94u;baC644020f,18,280;baB205058f,18,280;ba6BC103Cf,10,280
Pda7F6A74Cu;baC52E780f,18,280;baB120B3Cf,18,280;ba6BF23BEf,10,280
Pda7F6AF04u;baC49EEA8f,18,280;baB0F395Cf,18,280;ba6C54ABAf,10,280
Pda7F6B6BCu;baC3EFEA8f,18,280;baB031724f,18,280;ba6C4187Cf,10,280
Pda7F6BE74u;baC346628f,18,280;baAFFC204f,18,280;ba6CB5BDAf,10,280
Pda7F6C62Cu;baC34A7C8f,18,280;baAFD8944f,18,280;ba6C8E17Af,10,280
Pda7F6CDE4u;baC25C988f,18,280;baAF68784f,18,280;ba6D0BDF8f,10,280
Pda7F6D59Bu;baC179A50f,18,280;baAEEC0E8f,18,280;ba6D72696f,10,280
Pda7F6DD53u;baC0EB750f,10,280;baAE85848f,10,280;ba6D9A0F4f,10,280
Pda7F6E50Bu;baC0FE998f,10,280;baAEA6548f,10,280;ba6DA7BB6f,10,280
Pda7F6ECC3u;baC01E618f,10,280;baADE2D2Cf,10,280;ba6DC4714f,10,280
Pda7F6F47Bu;baBFDE1F8f,10,280;baADB2F8Cf,10,280;ba6DD4D94f,10,280
Pda7F6FC33u;baBEF8700f,10,280;baAD2CFD0f,10,280;ba6E348D2f,10,280
Pda7F703EBu;baBEED800f,10,280;baACD1634f,10,280;ba6DE3E34f,10,280
Pda7F70BA3u;baBE429A0f,10,280;baAC96994f,10,280;ba6E53FF2f,10,280
Pda7F7135Bu;baBDA1464f,10,280;baABE2214f,10,280;ba6E40DB2f,10,280
Pda7F71B13u;baBCD0188f,10,280;baAB53F18f,10,280;ba6E83D90f,10,280
Pda7F722CBu;baBCC3CACf,10,280;baAB47A38f,10,280;ba6E83D90f,10,280
Pda7F72A82u;baBC9C248f,10,280;baAAF023Cf,10,280;ba6E53FF2f,10,280
Pda7F7323Au;baBC38564f,10,280;baAB1A858f,10,280;ba6EE22F0f,10,280
Pda7F739F2u;baBB9F368f,10,280;baAAABC7Cf,10,280;ba6F0C90Ef,10,280
Pda7F741AAu;baBB81230f,10,280;baAA3BABCf,10,280;ba6EBA890f,10,280
Pda7F74962u;baBAFDE34f,10,280;baA9E8460f,10,280;ba6EEA62Ef,10,280
Pda7F7511Au;baBB01FD0f,10,280;baA9C7760f,10,280;ba6EC5790f,10,280
Pda7F758D2u;baBABEFF4f,10,280;baA9C09FCf,10,280;ba6F01A10f,10,280
Pda7F7608Au;baBA6FB30f,10,280;baA9549E0f,10,280;ba6EE4EB0f,10,280
Pda7F76842u;baB9FB7D8f,10,280;baA8F22E4f,10,280;ba6EF6B10f,10,280
Pda7F76FFAu;baB9799B8f,10,280;baA8911C4f,10,280;ba6F1780Ef,10,280
Pda7F777B2u;baB960FFCf,10,280;baA88E604f,10,280;ba6F2D60Ef,10,280
Pda7F77F69u;baB92E698f,10,280;baA852388f,10,280;ba6F23CEEf,10,280
Pda7F78721u;baB9560F4f,10,280;baA7F2848f,10,280;ba6E9C750f,10,280
Pda7F78ED9u;baB8E495Cf,10,280;baA7DCA48f,10,280;ba6EF80EEf,10,280
Pda7F79691u;baB85A7FCf,10,280;baA772008f,10,280;ba6F1780Ef,10,280
Pda7F79E49u;baB7F297Cf,10,280;baA76198Cf,10,280;ba6F6F00Cf,10,280
Pda7F7A601u;baB7FACBCf,10,280;baA6D624Cf,10,280;ba6EDB58Ef,10,280
Pda7F7ADB9u;baB827E98f,10,280;baA722B48f,10,280;ba6EFACAEf,10,280
Pda7F7B571u;baB7D4840f,10,280;baA6DFB6Cf,10,280;ba6F0B32Ef,10,280
Pda7F7BD29u;baB83C6B8f,10,280;baA6D4C6Cf,10,280;ba6E985B2f,10,280
Pda7F7C4E1u;baB759780f,10,280;baA65B18Cf,10,280;ba6F01A10f,10,280
Pda7F7CC99u;baB7A34BCf,10,280;baA66E3D0f,10,280;ba6ECAF0Ef,10,280
Pda7F7D451u;baB76DFA0f,10,280;baA66090Cf,10,280;ba6EF296Ef,10,280
Pda7F7DC08u;baB6F2EE4f,10,280;baA609110f,10,280;ba6F1622Ef,10,280
Pda7F7E3C0u;baB7A0900f,10,280;baA6023B0f,10,280;ba6E61AB0f,10,280
Pda7F7EB78u;baB69F884f,10,280;baA59E6D0f,10,280;ba6EFEE50f,10,280
Pda7F7F330u;baB738A80f,10,280;baA5C09B4f,10,280;ba6E87F32f,10,280
Pda7F7FAE8u;baB704B44f,10,280;baA59BB14f,10,280;ba6E96FD0f,10,280
Pda7F802A0u;baB7167A0f,10,280;baA55CCD4f,10,280;ba6E46532f,10,280
Pda7F80A58u;baB74D2A0f,10,280;baA594DB4f,10,280;ba6E47B12f,10,280
Pda7F81210u;baB72C5A0f,10,280;baA585D14f,10,280;ba6E59770f,10,280
Pda7F819C8u;baB72DB80f,10,280;baA555F74f,10,280;ba6E283F2f,10,280
Pda7F82180u;baB703564f,10,280;baA53D5B4f,10,280;ba6E3A052f,10,280
Pda7F82938u;baB75D924f,10,280;baA5507F4f,10,280;ba6DF2ED2f,10,280
Pda7F830EFu;baB789520f,10,280;baA5740B4f,10,280;ba6DEAB92f,10,280
Pda7F838A7u;baB792E40f,10,280;baA52FAF4f,10,280;ba6D9CCB4f,10,280
Pda7F8405Fu;baB78ECA0f,10,280;baA518714f,10,280;ba6D89A74f,10,280
Pda7F84817u;baB8071A0f,10,280;baA565014f,10,280;ba6D5DE76f,10,280
Pda7F84FCFu;baB8475B8f,10,280;baA5B2EF0f,10,280;ba6D6B936f,10,280
Pda7F85787u;baB8D42DCf,10,280;baA5A95D4f,10,280;ba6CD52FAf,10,280
Pda7F85F3Fu;baB875D7Cf,10,280;baA5B1910f,10,280;ba6D3BB98f,10,280
Pda7F866F7u;baB8B35D8f,10,280;baA56BD74f,10,280;ba6CB879Af,10,280
Pda7F86EAFu;baB9BF554f,10,280;baA5E00D4f,10,280;ba6C20B7Cf,10,280
Pda7F87667u;baB9C2114f,10,280;baA5FE210f,10,280;ba6C3C0FCf,10,280
Pda7F87E1Fu;baBA55B94f,10,280;baA647F50f,10,280;ba6BF23BEf,10,280
Pda7F885D6u;baBA97590f,10,280;baA66CDF0f,10,280;ba6BD585Ef,10,280
Pda7F88D8Eu;baBB2F1ACf,10,280;baA6C1A2Cf,10,280;ba6B9287Ef,10,280
Pda7F89546u;baBB7D08Cf,10,280;baA6ABC2Cf,10,280;ba6B2EBA0f,10,280
Pda7F89CFEu;baBC120E8f,10,280;baA70F90Cf,10,280;ba6AFD822f,10,280
Pda7F8A4B6u;baBC31808f,10,280;baA71922Cf,10,280;ba6AE7A22f,10,280
Pda7F8AC6Eu;baBCF0E88f,10,280;baA74FD2Cf,10,280;ba6A5EEA4f,10,280
Pda7F8B426u;baBDA6BE0f,10,280;baA800304f,10,280;ba6A59724f,10,280
Pda7F8BBDEu;baBE2B5C0f,10,280;baA7DCA48f,10,280;ba69B1488f,10,280
Pda7F8C396u;baBF0779Cf,10,280;baA879DE4f,10,280;ba6972648f,10,280
Pda7F8CB4Eu;baBF0CF20f,10,280;baA854F44f,10,280;ba6948028f,10,280
Pda7F8D306u;baC0A5BB8f,10,280;baA93C024f,10,280;ba689646Cf,10,280
Pda7F8DABDu;baC11E0B0f,10,280;baA93EBE0f,10,280;ba6820B2Ef,10,280
Pda7F8E275u;baC1B72B0f,10,280;baA94F260f,10,280;ba6797FB0f,10,280
Pda7F8EA2Du;baC29A1F0f,10,280;baA9F74FCf,10,280;ba675D312f,10,280
Pda7F8F1E5u;baC2F8748f,10,280;baAA1149Cf,10,280;ba6718D52f,10,280
Pda7F8F99Du;baC38D7A8f,10,280;baAA4281Cf,10,280;ba66B5074f,10,280
Pda7F90155u;baC3F4048f,10,280;baAA7931Cf,10,280;ba66852D6f,10,280
Pda7F9090Du;baC566860f,10,280;baAB3B558f,10,280;ba65D4CF8f,10,280
Pda7F910C5u;baC572D40f,10,280;baAAED678f,10,280;ba657A93Cf,10,280
Pda7F9187Du;baC64EF20f,10,280;baAB4E798f,10,280;ba64FF87Cf,10,280
Pda7F92035u;baC6ED898f,10,280;baAB40CD8f,10,280;ba6453440f,10,280
Pda7F927EDu;baC770C98f,10,280;baAB87E58f,10,280;ba64171C0f,10,280
Pda7F92FA5u;baC8551B8f,10,280;baABE4DD4f,10,280;ba638FC22f,10,280
Pda7F9375Cu;baC81A510f,10,280;baABB5038f,10,280;ba639AB24f,10,280
Pda7F93F14u;baC924EB0f,10,280;baAC109D4f,10,280;ba62EBB26f,10,280
Pda7F946CCu;baCA0D568f,10,280;baAC56574f,10,280;ba624900Af,10,280
Pda7F94E84u;baC9B5D68f,10,280;baAC0C834f,10,280;ba6256ACAf,10,280
