Pda7F0BE7Du;ba8AE0F30f,12,280;ba7FD7B2Cp,12,280;ba7FD4E9Dp,12,280
Pda7F2F9A7u;ba8039F57p,12,280;baD69CF30f,12,280;ba7FDC36Dp,12,280
Pda7F3015Fu;ba803AA63p,12,280;baD9521C0f,12,280;ba7FDC378p,12,280
Pda7F30917u;ba803B0B0p,12,280;baDB43C38f,12,280;ba7FDC522p,12,280
Pda7F310CEu;ba803BB0Ep,12,280;baDDF0B90f,12,280;ba7FDC5B9p,12,280
Pda7F31886u;ba803C21Fp,12,280;ba8018B69p,12,280;ba7FDC94Ap,12,280
Pda7F3203Eu;ba803C968p,12,280;ba80193C9p,12,280;ba7FDCA62p,12,280
Pda7F327F6u;ba803D18Bp,12,280;ba8019BDCp,12,280;ba7FDCA51p,12,280
Pda7F32FAEu;ba803DC32p,12,280;ba801A544p,12,280;ba7FDC912p,12,280
Pda7F33766u;ba803E82Fp,12,280;ba801B2F0p,12,280;ba7FDCAC1p,12,280
Pda7F33F1Eu;ba803EB66p,12,280;ba801B65Fp,12,280;ba7FDCAF9p,12,280
Pda7F346D6u;ba803FA14p,12,280;ba801C486p,12,280;ba7FDCA73p,12,280
Pda7F34E8Eu;ba8040398p,12,280;ba801CD7Ep,12,280;ba7FDC9E7p,12,280
Pda7F35646u;ba8041059p,12,280;ba801DBCDp,12,280;ba7FDCB74p,12,280
Pda7F35DFEu;ba80416BCp,12,280;ba801E4BFp,12,280;ba7FDCE04p,12,280
Pda7F365B6u;ba8041C18p,12,280;ba801E97Ep,12,280;ba7FDCD67p,12,280
Pda7F36D6Du;ba80428EAp,12,280;ba801F891p,12,280;ba7FDCFA8p,12,280
Pda7F37525u;ba8043ABDp,12,280;ba8020808p,12,280;ba7FDCD4Bp,12,280
Pda7F37CDDu;ba8043F01p,12,280;ba8020E0Cp,12,280;ba7FDCF0Bp,12,280
Pda7F38495u;ba80445ADp,12,280;ba80218A2p,12,280;ba7FDD2F5p,12,280
Pda7F38C4Du;ba8045AADp,12,280;ba8022931p,12,280;ba7FDCE84p,12,280
Pda7F39405u;ba8046357p,12,280;ba8022F84p,12,280;ba7FDCC2Dp,12,280
Pda7F39BBDu;ba8046619p,12,280;ba80235A4p,12,280;ba7FDCF8Cp,12,280
Pda7F3A375u;ba8046DAAp,12,280;ba8024040p,12,280;ba7FDD296p,12,280
Pda7F3AB2Du;ba80477BAp,12,280;ba8024745p,12,280;ba7FDCF8Cp,12,280
Pda7F3B2E5u;ba8047574p,12,280;ba802491Cp,12,280;ba7FDD3A8p,12,280
Pda7F3BA9Du;ba8047BC1p,12,280;ba802504Ep,12,280;ba7FDD48Ep,12,280
Pda7F3C254u;ba8048213p,12,280;ba802549Dp,12,280;ba7FDD28Bp,12,280
Pda7F3CA0Cu;ba8048160p,12,280;ba802582Ep,12,280;ba7FDD6CFp,12,280
Pda7F3D1C4u;ba80487C9p,12,280;ba8026068p,12,280;ba7FDD8A0p,12,280
Pda7F3D97Cu;ba80487ADp,12,280;ba80260C1p,12,280;ba7FDD915p,12,280
Pda7F3E134u;ba8048940p,12,280;ba80263D7p,12,280;ba7FDDA98p,12,280
Pda7F3E8ECu;ba80488E6p,12,280;ba80266F8p,12,280;ba7FDDE12p,12,280
Pda7F3F0A4u;ba8048EC9p,12,280;ba80269F1p,12,280;ba7FDDB29p,12,280
Pda7F3F85Cu;ba8048D84p,12,280;ba8026BB1p,12,280;ba7FDDE2Ep,12,280
Pda7F40014u;ba8048F81p,12,280;ba8026F85p,12,280;ba7FDE004p,12,280
Pda7F407CCu;ba8048B3Dp,12,280;ba8026FB8p,12,280;ba7FDE47Bp,12,280
Pda7F40F84u;ba8048A3Cp,12,280;ba80270CAp,12,280;ba7FDE68Fp,12,280
Pda7F4173Bu;ba8048D7Ep,12,280;ba80272BCp,12,280;ba7FDE53Fp,12,280
Pda7F41EF3u;ba8048AFAp,12,280;ba8027514p,12,280;ba7FDEA1Ap,12,280
Pda7F426ABu;ba8048DD8p,12,280;ba80276FBp,12,280;ba7FDE924p,12,280
Pda7F42E63u;ba80484C4p,12,280;ba802756Dp,12,280;ba7FDF0AAp,12,280
Pda7F4361Bu;ba8047F6Dp,12,280;ba80274B4p,12,280;ba7FDF547p,12,280
Pda7F43DD3u;ba8048069p,12,280;ba80278C6p,12,280;ba7FDF85Dp,12,280
Pda7F4458Bu;ba80478BCp,12,280;ba80277C4p,12,280;ba7FDFF09p,12,280
Pda7F44D43u;ba804762Dp,12,280;ba8027749p,12,280;ba7FE011Dp,12,280
Pda7F454FBu;ba8047179p,12,280;ba8027834p,12,280;ba7FE06BCp,12,280
Pda7F45CB3u;ba8046BC9p,12,280;ba802758Fp,12,280;ba7FE09C7p,12,280
Pda7F4646Bu;ba80467E4p,12,280;ba80275ABp,12,280;ba7FE0DC7p,12,280
Pda7F46C23u;ba8045DC3p,12,280;ba8027268p,12,280;ba7FE14A6p,12,280
Pda7F473DAu;ba8045A4Ep,12,280;ba802742Ep,12,280;ba7FE19E0p,12,280
Pda7F47B92u;ba80452FAp,12,280;ba8027241p,12,280;ba7FE1F47p,12,280
Pda7F4834Au;ba8044A78p,12,280;ba8026F90p,12,280;ba7FE2519p,12,280
Pda7F48B02u;ba804462Ep,12,280;ba8026F90p,12,280;ba7FE2963p,12,280
Pda7F492BAu;ba8043FCBp,12,280;ba8026CFCp,12,280;ba7FE2D31p,12,280
Pda7F49A72u;ba8043903p,12,280;ba8026B4Cp,12,280;ba7FE324Ap,12,280
Pda7F4A22Au;ba8042F96p,12,280;ba80269BFp,12,280;ba7FE3A2Ap,12,280
Pda7F4A9E2u;ba80427E2p,12,280;ba80265DAp,12,280;ba7FE3DF8p,12,280
Pda7F4B19Au;ba8041EA2p,12,280;ba80263F8p,12,280;ba7FE4557p,12,280
Pda7F4B952u;ba8041A0Ap,12,280;ba8026068p,12,280;ba7FE465Fp,12,280
Pda7F4C10Au;ba8040F79p,12,280;ba8025D84p,12,280;ba7FE4E0Cp,12,280
Pda7F4C8C1u;ba8040179p,12,280;ba80258D6p,12,280;ba7FE575Ep,12,280
Pda7F4D079u;ba803FBCEp,12,280;ba8025641p,12,280;ba7FE5A73p,12,280
Pda7F4D831u;ba803EFFEp,12,280;ba802507Bp,12,280;ba7FE607Dp,12,280
Pda7F4DFE9u;ba803E461p,12,280;ba8024C42p,12,280;ba7FE67E2p,12,280
Pda7F4E7A1u;ba803D80Ap,12,280;ba80244DDp,12,280;ba7FE6CD3p,12,280
Pda7F4EF59u;ba803D009p,12,280;ba8024125p,12,280;ba7FE711Dp,12,280
Pda7F4F711u;ba803C37Ap,12,280;ba80239C6p,12,280;ba7FE764Cp,12,280
Pda7F4FEC9u;ba803BEAAp,12,280;ba80236B0p,12,280;ba7FE7807p,12,280
Pda7F50681u;ba803B05Cp,12,280;ba80230D4p,12,280;ba225D350f,12,280
Pda7F50E39u;ba803A1E6p,12,280;ba80228C7p,12,280;ba23EDCA8f,12,280
Pda7F515F1u;ba8039638p,12,280;ba8022055p,12,280;ba24B8220f,12,280
Pda7F51DA8u;ba80387EFp,12,280;ba8021A4Cp,12,280;ba26BB8F8f,12,280
Pda7F52560u;ba803764Ep,12,280;ba8020C68p,12,280;ba27A5598f,12,280
Pda7F52D18u;ba803678Ap,12,280;ba802036Ap,12,280;ba290E490f,12,280
Pda7F534D0u;ba8035CA5p,12,280;ba801FC70p,12,280;ba2A03030f,12,280
Pda7F53C88u;ba80349FCp,12,280;ba801F1EAp,12,280;ba2BFF9A8f,12,280
Pda7F54440u;ba8033EADp,12,280;ba801EAA7p,12,280;ba2CFC880f,12,280
Pda7F54BF8u;ba80331F2p,12,280;ba801E326p,12,280;ba2E434A0f,12,280
Pda7F553B0u;ba803215Dp,12,280;ba801DA50p,12,280;ba3027450f,12,280
Pda7F55B68u;ba803107Fp,12,280;ba801CFDBp,12,280;ba31B7DA8f,12,280
Pda7F56320u;ba802FED3p,12,280;ba801C62Ap,12,280;ba33AAE00f,12,280
Pda7F56AD8u;ba802F351p,12,280;ba801BFA5p,12,280;ba34E2978f,12,280
Pda7F5728Fu;ba802E3FBp,12,280;ba801B82Ap,12,280;ba36CD690f,12,280
Pda7F57A47u;ba802D33Fp,12,280;ba801AC28p,12,280;ba37F4B88f,12,280
Pda7F581FFu;ba802C3B8p,12,280;ba801A5A9p,12,280;ba3A295E0f,12,280
Pda7F589B7u;ba802B874p,12,280;ba801A154p,12,280;ba3BDAC40f,12,280
Pda7F5916Fu;ba802AD7Ep,12,280;ba801974Fp,12,280;ba3C158D8f,12,280
Pda7F59927u;ba8029E34p,12,280;ba8019231p,12,280;ba3E914B0f,12,280
Pda7F5A0DFu;ba8029088p,12,280;ba8018917p,12,280;ba3FAF088f,12,280
Pda7F5A897u;ba802864Bp,12,280;baDE7EE90f,12,280;ba40B5888f,12,280
Pda7F5B04Fu;ba802760Ap,12,280;baDC0E1B8f,12,280;ba423C8C0f,12,280
Pda7F5B807u;ba8026DE1p,12,280;baDB60798f,12,280;ba438CDF8f,12,280
Pda7F5BFBFu;ba80263EDp,12,280;baD9EC9A0f,12,280;ba4487114f,12,280
Pda7F5C777u;ba8025786p,12,280;baD84A3E8f,12,280;ba45EBE6Cf,12,280
Pda7F5CF2Eu;ba8024F04p,12,280;baD6FE050f,12,280;ba46B382Cf,12,280
Pda7F5D6E6u;ba802443Bp,12,280;baD5A57D0f,12,280;ba47FD004f,12,280
Pda7F5DE9Eu;ba8023B1Cp,1A,280;baD485038f,12,280;ba4916A3Cf,18,280
Pda7F5E656u;ba8022F5Cp,1A,280;baD2EEF60f,12,280;ba4A5EC38f,18,280
Pda7F5EE0Eu;ba8022707p,1A,280;baD1992A8f,12,280;ba4B11DD4f,18,280
Pda7F5F5C6u;ba8021D94p,1A,280;baD09D9B0f,12,280;ba4C64ED0f,18,280
Pda7F5FD7Eu;ba80212B5p,1A,280;baCF43B50f,12,280;ba4DB284Cf,18,280
Pda7F60536u;ba80209ACp,1A,280;baCE572F8f,12,280;ba4EFAA40f,18,280
Pda7F60CEEu;ba8020311p,1A,280;baCD2FE00f,12,280;ba4F70380f,18,280
Pda7F614A6u;ba801F97Cp,1A,280;baCC0CAA0f,12,280;ba50A3D5Cf,18,280
Pda7F61C5Eu;ba801F1D4p,12,280;baCB259C0f,12,280;ba519B4B8f,10,280
Pda7F62415u;ba801EA96p,12,280;baCA207A8f,12,280;ba525AB34f,10,280
Pda7F62BCDu;ba801DF20p,12,280;baC8A7230f,12,280;ba53ADC2Cf,10,280
Pda7F63385u;ba801D7B5p,12,280;baC77FD38f,12,280;ba5455EC8f,10,280
Pda7F63B3Du;ba801D104p,12,280;baC71D638f,12,280;ba5595D84f,10,280
Pda7F642F5u;ba801CBD5p,12,280;baC66FC20f,12,280;ba562C3C0f,10,280
Pda7F64AADu;ba801C3D3p,12,280;baC5A9838f,12,280;ba575A61Cf,10,280
Pda7F65265u;ba801BC85p,12,280;baC4FA840f,12,280;ba5874058f,10,280
Pda7F65A1Du;ba801B47Dp,12,280;baC413768f,12,280;ba5982B90f,10,280
Pda7F661D5u;ba801ADC1p,12,280;baC33B728f,12,280;ba5A4FCCCf,10,280
Pda7F6698Du;ba801A56Bp,12,280;baC2248B0f,12,280;ba5B41CA8f,10,280
Pda7F67145u;ba8019EA9p,12,280;baC1C0BD0f,12,280;ba5C84724f,10,280
Pda7F678FCu;ba8019920p,12,280;baC11B4F0f,12,280;ba5D38EA0f,10,280
Pda7F680B4u;ba8019370p,12,280;baC071C78f,12,280;ba5DF2DA0f,10,280
Pda7F6886Cu;ba8018D39p,12,280;baBFCF15Cf,12,280;ba5ED46F8f,10,280
Pda7F69024u;baDEE5728f,12,280;baBEE1320f,12,280;ba5FFBBF4f,10,280
Pda7F697DCu;baDE48390f,12,280;baBEAA820f,12,280;ba6062492f,10,280
Pda7F69F94u;baDC6F2D8f,12,280;baBDBDFC4f,12,280;ba614ECEEf,10,280
Pda7F6A74Cu;baDB79158f,12,280;baBD5E484f,12,280;ba61E532Cf,10,280
Pda7F6AF04u;baDA3D440f,12,280;baBCA4588f,12,280;ba626714Af,10,280
Pda7F6B6BCu;baD95FC80f,12,280;baBC954E4f,12,280;ba6335866f,10,280
Pda7F6BE74u;baD7F2BF0f,12,280;baBBF972Cf,12,280;ba6406B42f,10,280
Pda7F6C62Cu;baD5FB9F0f,12,280;baBAAA7D0f,12,280;ba64AEDDEf,10,280
Pda7F6CDE4u;baD531478f,12,280;baBA95FB0f,12,280;ba6564B3Cf,10,280
Pda7F6D59Bu;baD37A6A0f,12,280;baB988A54f,12,280;ba660E3B8f,10,280
Pda7F6DD53u;baD317FA0f,12,280;baB9C4CD8f,12,280;ba66ACD34f,10,280
Pda7F6E50Bu;baD25B4E0f,12,280;baB910558f,12,280;ba66B5074f,10,280
Pda7F6ECC3u;baD0A88A8f,12,280;baB836F3Cf,12,280;ba678E692f,10,280
Pda7F6F47Bu;baD028070f,12,280;baB7EFDBCf,12,280;ba67C7D50f,10,280
Pda7F6FC33u;baCF21878f,12,280;baB76F580f,12,280;ba684DD0Cf,10,280
Pda7F703EBu;baCE440B8f,18,280;baB724264f,18,280;ba68E01ACf,10,280
Pda7F70BA3u;baCD66900f,18,280;baB6E3E44f,18,280;ba697D548f,10,280
Pda7F7135Bu;baCD106E0f,18,280;baB63BBA8f,18,280;ba692B4C8f,10,280
Pda7F71B13u;baCC005C0f,18,280;baB5F4A28f,18,280;ba69F4466f,10,280
Pda7F722CBu;baCA94B08f,18,280;baB4FD2CCf,18,280;ba6A687C4f,10,280
Pda7F72A82u;baCA63788f,18,280;baB50C36Cf,18,280;ba6AA8BE4f,10,280
Pda7F7323Au;baC9D28C8f,18,280;baB49ABD0f,18,280;ba6AC8302f,10,280
Pda7F739F2u;baC8A8818f,18,280;baB425290f,18,280;ba6B7CA7Ef,10,280
Pda7F741AAu;baC86DB70f,18,280;baB402FB0f,18,280;ba6B9543Ef,10,280
Pda7F74962u;baC79DE78f,18,280;baB3943D0f,18,280;ba6BF655Cf,10,280
Pda7F7511Au;baC68F340f,18,280;baB2DFC58f,18,280;ba6C5091Cf,10,280
Pda7F758D2u;baC625EE0f,18,280;baB289A38f,18,280;ba6C63B5Cf,10,280
Pda7F7608Au;baC5DABC0f,18,280;baB23E718f,18,280;ba6C63B5Cf,10,280
Pda7F76842u;baC4F0F20f,18,280;baB1CFB38f,18,280;ba6CDEC18f,10,280
Pda7F76FFAu;baC4D9B40f,18,280;baB1A5518f,18,280;ba6CCB9D8f,10,280
Pda7F777B2u;baC413768f,18,280;baB12789Cf,18,280;ba6D14138f,10,280
Pda7F77F69u;baC3DB688f,18,280;baB0D6DFCf,18,280;ba6CFB778f,10,280
Pda7F78721u;baC3BA980f,18,280;baB0E747Cf,18,280;ba6D2CAF6f,10,280
Pda7F78ED9u;baC2AFFF0f,18,280;baB03F1E0f,18,280;ba6D8F1F4f,10,280
Pda7F79691u;baC1FFA10f,18,280;baAFFAC20f,18,280;ba6DFB212f,10,280
Pda7F79E49u;baC1E18D0f,18,280;baAF92DA4f,18,280;ba6DB14D4f,10,280
Pda7F7A601u;baC1939F0f,18,280;baAF6B344f,18,280;ba6DD7954f,10,280
Pda7F7ADB9u;baC106CD8f,18,280;baAEF2E48f,18,280;ba6DEC174f,10,280
Pda7F7B571u;baC07CB78f,10,280;baAE85848f,10,280;ba6E08CD2f,10,280
Pda7F7BD29u;baBFD073Cf,10,280;baAE03A2Cf,10,280;ba6E332F2f,10,280
Pda7F7C4E1u;baBFA611Cf,10,280;baADC77ACf,10,280;ba6E21694f,10,280
Pda7F7CC99u;baBF7D0D8f,10,280;baADBB2CCf,10,280;ba6E3E1F2f,10,280
Pda7F7D451u;baBEFF458f,10,280;baAD3EC30f,10,280;ba6E3F7D2f,10,280
Pda7F7DC08u;baBF38B1Cf,10,280;baAD5F930f,10,280;ba6E26E14f,10,280
Pda7F7E3C0u;baBE8F2A0f,10,280;baACF0D50f,10,280;ba6E61AB0f,10,280
Pda7F7EB78u;baBE4EE80f,10,280;baAC8FC30f,10,280;ba6E40DB2f,10,280
Pda7F7F330u;baBE413C0f,10,280;baAC70514f,10,280;ba6E2F152f,10,280
Pda7F7FAE8u;baBD667C0f,10,280;baAC29394f,10,280;ba6EC2BD0f,10,280
Pda7F802A0u;baBD88AA4f,10,280;baAC4CC54f,10,280;ba6EC41B0f,10,280
Pda7F80A58u;baBCD4328f,10,280;baABA8B58f,10,280;ba6ED4830f,10,280
Pda7F81210u;baBD056A8f,10,280;baAB86874f,10,280;ba6E811D0f,10,280
Pda7F819C8u;baBD15D24f,10,280;baAB4D1B8f,10,280;ba6E37492f,10,280
Pda7F82180u;baBC5FFC8f,10,280;baAAF2DF8f,10,280;ba6E92E32f,10,280
Pda7F82938u;baBC91348f,10,280;baAB1BE3Cf,10,280;ba6E8AAF2f,10,280
Pda7F830EFu;baBC071E8f,10,280;baAA6E41Cf,10,280;ba6E67230f,10,280
Pda7F838A7u;baBC23D4Cf,10,280;baAA61F3Cf,10,280;ba6E3E1F2f,10,280
Pda7F8405Fu;baBB902CCf,10,280;baAA34D5Cf,10,280;ba6EA4A90f,10,280
Pda7F84817u;baBBA0948f,10,280;baA9E589Cf,10,280;ba6E44F52f,10,280
Pda7F84FCFu;baBB3E250f,10,280;baA9DD560f,10,280;ba6E9F310f,10,280
Pda7F85787u;baBBAF9ECf,10,280;baA9F5F1Cf,10,280;ba6E46532f,10,280
Pda7F85F3Fu;baBB3A0ACf,10,280;baA9C8D40f,10,280;ba6E8EC90f,10,280
Pda7F866F7u;baBB8C130f,10,280;baA9AC1E0f,10,280;ba6E200B2f,10,280
Pda7F86EAFu;baBBB0FCCf,10,280;baA96E980f,10,280;ba6DBD9B6f,10,280
Pda7F87667u;baBB4FEACf,10,280;baA97AE60f,10,280;ba6E2AFB2f,10,280
Pda7F87E1Fu;baBB8280Cf,10,280;baA97C440f,10,280;ba6DF9C34f,10,280
Pda7F885D6u;baBB95A50f,10,280;baA95CD20f,10,280;ba6DC72D4f,10,280
Pda7F88D8Eu;baBBAB850f,10,280;baA963A80f,10,280;ba6DB8236f,10,280
Pda7F89546u;baBBDA00Cf,10,280;baA99FD00f,10,280;ba6DC5CF4f,10,280
Pda7F89CFEu;baBBCDB2Cf,10,280;baA920AA4f,10,280;ba6D52F76f,10,280
Pda7F8A4B6u;baBBBD4B0f,10,280;baA93AA44f,10,280;ba6D7D596f,10,280
Pda7F8AC6Eu;baBC0DF4Cf,10,280;baA8ECB64f,10,280;ba6CDEC18f,10,280
Pda7F8B426u;baBD14744f,10,280;baA9A6A60f,10,280;ba6C9231Af,10,280
Pda7F8BBDEu;baBCCEBA4f,10,280;baA979880f,10,280;ba6CAACDAf,10,280
Pda7F8C396u;baBD19EC8f,10,280;baA97DA20f,10,280;ba6C63B5Cf,10,280
Pda7F8CB4Eu;baBDFF9C4f,10,280;baA9D7DE0f,10,280;ba6BD841Ef,10,280
Pda7F8D306u;baBDDAB28f,10,280;baA9DEB40f,10,280;ba6C0401Cf,10,280
Pda7F8DABDu;baBED227Cf,10,280;baAA34D5Cf,10,280;ba6B62ADEf,10,280
Pda7F8E275u;baBF65CFCf,10,280;baAA932BCf,10,280;ba6B2D5C0f,10,280
Pda7F8EA2Du;baBFFAD5Cf,10,280;baAA7D4BCf,10,280;ba6A82762f,10,280
Pda7F8F1E5u;baC079FB8f,10,280;baAABD8D8f,10,280;ba6A43924f,10,280
Pda7F8F99Du;baC135490f,10,280;baAB0CD98f,10,280;ba69D7906f,10,280
Pda7F90155u;baC24D8F0f,10,280;baABBFF34f,10,280;ba6972648f,10,280
Pda7F9090Du;baC210090f,10,280;baAB826D8f,10,280;ba6972648f,10,280
Pda7F910C5u;baC3986A8f,10,280;baABF6A34f,10,280;ba685E38Cf,10,280
Pda7F9187Du;baC49AD00f,10,280;baAC6D954f,10,280;ba67D2C50f,10,280
Pda7F92035u;baC55CF40f,10,280;baACD57D0f,10,280;ba6778890f,10,280
Pda7F927EDu;baC64AD78f,10,280;baAD6BE0Cf,10,280;ba6721092f,10,280
Pda7F92FA5u;baC7582D8f,10,280;baAD8F6D0f,10,280;ba66373F8f,10,280
Pda7F9375Cu;baC843550f,10,280;baAE1EFA8f,10,280;ba65DBA5Af,10,280
