Pda7F85F3Fu;baC212C50f,12,280;ba7E29B09f,10,280;ba3C16EB8f,12,280
Pda7F9563Cu;baD615998f,10,280;baAB0B7BCf,10,280;ba54F5E28f,10,280
Pda7F95DF4u;baD5FCFD0f,10,280;baAB19278f,10,280;ba551C2A8f,10,280
Pda7F965ACu;baD621E78f,10,280;baAB2C4B8f,10,280;ba550A644f,10,280
Pda7F96D64u;baD6A26B0f,10,280;baAB78DB8f,10,280;ba54D6708f,10,280
Pda7F9751Cu;baD6B6ED0f,10,280;baAB8AA18f,10,280;ba54D3B48f,10,280
Pda7F97CD4u;baD6C4990f,10,280;baAB6DEB8f,10,280;ba54A9528f,10,280
Pda7F9848Cu;baD672910f,10,280;baAB580B8f,10,280;ba54E57A8f,10,280
Pda7F98C43u;baD682F90f,10,280;baAB68738f,10,280;ba54E57A8f,10,280
Pda7F993FBu;baD624A30f,10,280;baAB2F078f,10,280;ba550A644f,10,280
Pda7F99BB3u;baD623450f,10,280;baAB0A1D8f,10,280;ba54E6D88f,10,280
Pda7F9A36Bu;baD5EDF38f,10,280;baAADFBB8f,10,280;ba54F1C88f,10,280
Pda7F9AB23u;baD56ECD8f,10,280;baAA8C55Cf,10,280;ba551D888f,10,280
Pda7F9B2DBu;baD54B410f,10,280;baAAA3938f,10,280;ba5558524f,10,280
Pda7F9BA93u;baD50F1A0f,10,280;baAA9489Cf,10,280;ba5585704f,10,280
Pda7F9C24Bu;baD4DB258f,10,280;baAA3E680f,10,280;ba5563424f,10,280
Pda7F9CA03u;baD403218f,10,280;baA9F5F1Cf,10,280;ba55F2D00f,10,280
Pda7F9D1BBu;baD3D6038f,10,280;baA9E42C0f,10,280;ba560E284f,10,280
Pda7F9D973u;baD340FE0f,10,280;baA95F8E0f,10,280;ba561E904f,10,280
Pda7F9E12Au;baD2DD300f,10,280;baA969200f,10,280;ba568BF00f,10,280
Pda7F9E8E2u;baD276A68f,10,280;baA91B324f,10,280;ba56A48BCf,10,280
Pda7F9F09Au;baD1CBC08f,10,280;baA8B34A4f,10,280;ba56E78A0f,10,280
Pda7F9F852u;baD0FBF08f,10,280;baA840724f,10,280;ba574481Cf,10,280
Pda7FA000Au;baD029650f,10,280;baA7C8228f,10,280;ba579EBDCf,10,280
Pda7FA07C2u;baD0303B0f,10,280;baA7E4D88f,10,280;ba57B49DCf,10,280
Pda7FA0F7Au;baCF6F750f,10,280;baA73E0C8f,10,280;ba57CE97Cf,10,280
Pda7FA1732u;baCECCC38f,10,280;baA71FF8Cf,10,280;ba5853358f,10,280
Pda7FA1EEAu;baCE1DC30f,10,280;baA69B5ACf,10,280;ba587D978f,10,280
Pda7FA26A2u;baCDBE0F8f,10,280;baA6841D0f,10,280;ba58C60D4f,10,280
Pda7FA2E5Au;baCCEB838f,10,280;baA614010f,10,280;ba59287D4f,10,280
Pda7FA3612u;baCC3C840f,10,280;baA5C6134f,10,280;ba59898F4f,10,280
Pda7FA3DC9u;baCBDA140f,10,280;baA5A1294f,10,280;ba59C7150f,10,280
Pda7FA4581u;baCB1D688f,10,280;baA54C654f,10,280;ba5A2EFD0f,10,280
Pda7FA4D39u;baCAB5808f,10,280;baA506AB4f,10,280;ba5A512ACf,10,280
Pda7FA54F1u;baCA621A8f,10,280;baA4D98D4f,10,280;ba5A77730f,10,280
Pda7FA5CA9u;baC9FCEE8f,10,280;baA4B4A34f,10,280;ba5AB7B4Cf,10,280
Pda7FA6461u;baC958DF0f,10,280;baA4A0214f,10,280;ba5B47428f,10,280
Pda7FA6C19u;baC88BCA8f,10,280;baA422598f,10,280;ba5B968E8f,10,280
Pda7FA73D1u;baC86C590f,10,280;baA3F955Cf,10,280;ba5B8CFC8f,10,280
Pda7FA7B89u;baC7FD9B8f,10,280;baA3F3DDCf,10,280;ba5BF6424f,10,280
Pda7FA8341u;baC7E4FF0f,10,280;baA3ACC58f,10,280;ba5BC7C68f,10,280
Pda7FA8AF9u;baC71AA70f,10,280;baA36F3FCf,10,280;ba5C54984f,10,280
Pda7FA92B0u;baC6C1C98f,10,280;baA34A55Cf,10,280;ba5C888C4f,10,280
Pda7FA9A68u;baC6BAF38f,10,280;baA36035Cf,10,280;ba5CA5424f,10,280
Pda7FAA220u;baC6323C0f,10,280;baA300820f,10,280;ba5CCE460f,10,280
Pda7FAA9D8u;baC642A38f,10,280;baA34E6FCf,10,280;ba5D0BCC4f,10,280
Pda7FAB190u;baC587560f,10,280;baA3049BCf,10,280;ba5D7D460f,10,280
Pda7FAB948u;baC5B7300f,10,280;baA2ED5E0f,10,280;ba5D362E4f,10,280
Pda7FAC100u;baC56EBA0f,10,280;baA2D8DC0f,10,280;ba5D6A220f,10,280
Pda7FAC8B8u;baC4FA840f,10,280;baA2C45A0f,10,280;ba5DC9D60f,10,280
Pda7FAD070u;baC4C2760f,10,280;baA2C5B80f,10,280;ba5E03420f,10,280
Pda7FAD828u;baC4EA1C0f,10,280;baA2B2940f,10,280;ba5DC8780f,10,280
Pda7FADFE0u;baC448C88f,10,280;baA279280f,10,280;ba5E305FCf,10,280
Pda7FAE797u;baC487AC8f,10,280;baA290660f,10,280;ba5E08BA0f,10,280
Pda7FAEF4Fu;baC3EFEA8f,10,280;baA24D680f,10,280;ba5E5D7DCf,10,280
Pda7FAF707u;baC418EE8f,10,280;baA259B64f,10,280;ba5E40C7Cf,10,280
Pda7FAFEBFu;baC408868f,10,280;baA282BA0f,10,280;ba5E7A33Cf,10,280
Pda7FB0677u;baC3F81E0f,10,280;baA250240f,10,280;ba5E5805Cf,10,280
Pda7FB0E2Fu;baC38D7A8f,10,280;baA247F00f,10,280;ba5EBA758f,10,280
Pda7FB15E7u;baC3B2648f,10,280;baA2543E4f,10,280;ba5EA1D9Cf,10,280
Pda7FB1D9Fu;baC347C08f,10,280;baA20BC80f,10,280;ba5EC4078f,10,280
Pda7FB2557u;baC369EE8f,10,280;baA225C24f,10,280;ba5EBBD3Cf,10,280
Pda7FB2D0Fu;baC319450f,10,280;baA232100f,10,280;ba5F18CB8f,10,280
Pda7FB34C7u;baC2DE7A8f,10,280;baA20BC80f,10,280;ba5F2D4D8f,10,280
Pda7FB3C7Eu;baC306208f,10,280;baA234CC4f,10,280;ba5F2EAB8f,10,280
Pda7FB4436u;baC325928f,10,280;baA204F24f,10,280;ba5EDF5F8f,10,280
Pda7FB4BEEu;baC2BC4C8f,10,280;baA202360f,10,280;ba5F45E98f,10,280
Pda7FB53A6u;baC2D7A50f,10,280;baA21D8E0f,10,280;ba5F45E98f,10,280
Pda7FB5B5Eu;baC367328f,10,280;baA234CC4f,10,280;ba5ECD998f,10,280
Pda7FB6316u;baC26BA30f,10,280;baA1DBEE4f,10,280;ba5F704B4f,10,280
Pda7FB6ACEu;baC2B9908f,10,280;baA21D8E0f,10,280;ba5F63FD8f,10,280
Pda7FB7286u;baC28C730f,10,280;baA1E83C4f,10,280;ba5F5BC94f,10,280
Pda7FB7A3Eu;baC286FA8f,10,280;baA20FE24f,10,280;ba5F88E78f,10,280
Pda7FB81F6u;baC286FA8f,10,280;baA1F7460f,10,280;ba5F704B4f,10,280
Pda7FB89AEu;baC27AAD0f,10,280;baA1EDB44f,10,280;ba5F73078f,10,280
Pda7FB9166u;baC267890f,10,280;baA1EDB44f,10,280;ba5F862B4f,10,280
Pda7FB991Du;baC27C0B0f,10,280;baA1FE1C4f,10,280;ba5F82114f,10,280
Pda7FBA0D5u;baC293490f,10,280;baA20FE24f,10,280;ba5F7C994f,10,280
Pda7FBA88Du;baC29B7D0f,10,280;baA216B80f,10,280;ba5F7B3B4f,10,280
Pda7FBB045u;baC2A0F50f,10,280;baA2336E4f,10,280;ba5F92794f,10,280
Pda7FBB7FDu;baC282E10f,10,280;baA211400f,10,280;ba5F8E5F8f,10,280
Pda7FBBFB5u;baC26FBD0f,10,280;baA1F7460f,10,280;ba5F87894f,10,280
Pda7FBC76Du;baC22CBF0f,10,280;baA1DBEE4f,10,280;ba5FAF2F8f,10,280
Pda7FBCF25u;baC23FE30f,10,280;baA1D9324f,10,280;ba5F994F8f,10,280
Pda7FBD6DDu;baC1F76D0f,10,280;baA1CFA04f,10,280;ba5FD8334f,10,280
Pda7FBDE95u;baC25F548f,10,280;baA1F8A44f,10,280;ba5F994F8f,10,280
Pda7FBE64Du;baC249748f,10,280;baA211400f,10,280;ba5FC7CB4f,10,280
Pda7FBEE04u;baC2455B0f,10,280;baA1E5804f,10,280;ba5FA0254f,10,280
Pda7FBF5BCu;baC260B28f,10,280;baA1E99A4f,10,280;ba5F88E78f,10,280
Pda7FBFD74u;baC232370f,10,280;baA1CFA04f,10,280;ba5F9D694f,10,280
Pda7FC052Cu;baC22E1D0f,10,280;baA1E1664f,10,280;ba5FB3498f,10,280
Pda7FC0CE4u;baC20A908f,10,280;baA1B9C04f,10,280;ba5FAF2F8f,10,280
Pda7FC149Cu;baC20D4D0f,10,280;baA1E99A4f,10,280;ba5FDC4D4f,10,280
Pda7FC1C54u;baC1E7058f,10,280;baA1D9324f,10,280;ba5FF22D4f,10,280
Pda7FC240Cu;baC1C4D70f,10,280;baA1B5A64f,10,280;ba5FF0CF4f,10,280
Pda7FC2BC4u;baC1CBAC8f,10,280;baA1C0964f,10,280;ba5FF4E94f,10,280
Pda7FC337Cu;baC1E2EB0f,10,280;baA1F1CE0f,10,280;ba600EE32f,10,280
Pda7FC3B34u;baC23A6B0f,10,280;baA1F7460f,10,280;ba5FBCDB4f,10,280
Pda7FC42EBu;baC1C3790f,10,280;baA1C8CA4f,10,280;ba6005514f,10,280
Pda7FC4AA3u;baC2199B0f,10,280;baA1D9324f,10,280;ba5FBF974f,10,280
Pda7FC525Bu;baC1FFA10f,10,280;baA1E2C44f,10,280;ba5FE3234f,10,280
Pda7FC5A13u;baC1C4D70f,10,280;baA1EC560f,10,280;ba60277F2f,10,280
Pda7FC61CBu;baC246B90f,10,280;baA1DA904f,10,280;ba5F93D78f,10,280
Pda7FC6983u;baC1C7930f,10,280;baA1B18C8f,10,280;ba5FE9F94f,10,280
Pda7FC713Bu;baC1E18D0f,10,280;baA1C8CA4f,10,280;ba5FE73D4f,10,280
Pda7FC78F3u;baC1B9E70f,10,280;baA1A53E4f,10,280;ba5FEB574f,10,280
Pda7FC80ABu;baC1DC150f,10,280;baA1DA904f,10,280;ba5FFE7B4f,10,280
Pda7FC8863u;baC1C6350f,10,280;baA1E6DE4f,10,280;ba6020A94f,10,280
Pda7FC901Bu;baC1C21B0f,10,280;baA1B5A64f,10,280;ba5FF38B4f,10,280
Pda7FC97D3u;baC162670f,10,280;baA1B2EA4f,10,280;ba6050834f,10,280
Pda7FC9F8Au;baC1D2830f,10,280;baA1B8624f,10,280;ba5FE5DF4f,10,280
Pda7FCA742u;baC1AC3B0f,10,280;baA1B7044f,10,280;ba600AC94f,10,280
Pda7FCAEFAu;baC1CFC78f,10,280;baA1D7D44f,10,280;ba60080D2f,10,280
Pda7FCB6B2u;baC1A5650f,10,280;baA1A1244f,10,280;ba5FFBBF4f,10,280
Pda7FCBE6Au;baC1CE690f,10,280;baA1E6DE4f,10,280;ba6018752f,10,280
Pda7FCC622u;baC1758B0f,10,280;baA193784f,10,280;ba601DED2f,10,280
Pda7FCCDDAu;baC1742D0f,10,280;baA193784f,10,280;ba601F4B4f,10,280
Pda7FCD592u;baC1AEF70f,10,280;baA190BC4f,10,280;ba5FE1C54f,10,280
Pda7FCDD4Au;baC16BF90f,10,280;baA17C3A8f,10,280;ba6010414f,10,280
Pda7FCE502u;baC1D69D0f,10,280;baA1B4484f,10,280;ba5FDDAB4f,10,280
Pda7FCECBAu;baC18A0D0f,10,280;baA1B5A64f,10,280;ba602B994f,10,280
Pda7FCF471u;baC1965B0f,10,280;baA1A53E4f,10,280;ba600EE32f,10,280
Pda7FCFC29u;baC171710f,10,280;baA1A2824f,10,280;ba6031114f,10,280
Pda7FD03E1u;baC1965B0f,10,280;baA1A1244f,10,280;ba600AC94f,10,280
Pda7FD0B99u;baC1D9590f,10,280;baA1A3E04f,10,280;ba5FCA874f,10,280
Pda7FD1351u;baC18A0D0f,10,280;baA1AC144f,10,280;ba6022074f,10,280
Pda7FD1B09u;baC170130f,10,280;baA1AD724f,10,280;ba603D5F2f,10,280
Pda7FD22C1u;baC1C0BD0f,10,280;baA1BDDA4f,10,280;ba5FFD1D4f,10,280
Pda7FD2A79u;baC144530f,10,280;baA176C28f,10,280;ba60326F2f,10,280
Pda7FD3231u;baC151FF8f,10,280;baA180544f,10,280;ba602E552f,10,280
Pda7FD39E9u;baC144530f,10,280;baA1A53E4f,10,280;ba6060EB4f,10,280
Pda7FD41A1u;baC139638f,10,280;baA16D308f,10,280;ba6033CD2f,10,280
Pda7FD4958u;baC106CD0f,10,280;baA174064f,10,280;ba606D392f,10,280
Pda7FD5110u;baC158D50f,10,280;baA1872A8f,10,280;ba602E552f,10,280
Pda7FD58C8u;baC0E1E30f,10,280;baA162408f,10,280;ba60805D4f,10,280
Pda7FD6080u;baC144530f,10,280;baA19BAC4f,10,280;ba6057592f,10,280
Pda7FD6838u;baC1082B8f,10,280;baA167B88f,10,280;ba605F8D0f,10,280
Pda7FD6FF0u;baC1486D8f,10,280;baA16BD28f,10,280;ba6023652f,10,280
Pda7FD77A8u;baC1312F0f,10,280;baA178204f,10,280;ba6046F12f,10,280
Pda7FD7F60u;baC133EB0f,10,280;baA18F5E4f,10,280;ba605B734f,10,280
Pda7FD8718u;baC19A750f,10,280;baA1AC144f,10,280;ba60119F4f,10,280
Pda7FD8ED0u;baC171710f,10,280;baA1D0FE4f,10,280;ba605F8D0f,10,280
Pda7FD9688u;baC1470F0f,10,280;baA19BAC4f,10,280;ba60549D0f,10,280
Pda7FD9E3Fu;baC142F50f,10,280;baA1A1244f,10,280;ba605E2F2f,10,280
Pda7FDA5F7u;baC13D7D8f,10,280;baA18F5E4f,10,280;ba6051E12f,10,280
Pda7FDADAFu;baC1693D8f,10,280;baA19FC64f,10,280;ba6036894f,10,280
Pda7FDB567u;baC10DA30f,10,280;baA14DBE8f,10,280;ba60401B4f,10,280
Pda7FDBD1Fu;baC13C1F8f,10,280;baA1B5A64f,10,280;ba6079870f,10,280
Pda7FDC4D7u;baC14DE50f,10,280;baA194D64f,10,280;ba6046F12f,10,280
Pda7FDCC8Fu;baC0FE998f,10,280;baA1A7FA4f,10,280;ba60A9610f,10,280
Pda7FDD447u;baC16D570f,10,280;baA18B444f,10,280;ba601DED2f,10,280
Pda7FDDBFFu;baC190E38f,10,280;baA1D3BA4f,10,280;ba6042D72f,10,280
Pda7FDE3B7u;baC162670f,10,280;baA1D6764f,10,280;ba60740F0f,10,280
Pda7FDEB6Fu;baC1D3E10f,10,280;baA1FCBE0f,10,280;ba6028DD2f,10,280
Pda7FDF327u;baC16BF90f,10,280;baA1D7D44f,10,280;ba606BDB2f,10,280
Pda7FDFADEu;baC1E02E8f,10,280;baA211400f,10,280;ba6031114f,10,280
Pda7FE0296u;baC192418f,10,280;baA1E6DE4f,10,280;ba60549D0f,10,280
Pda7FE0A4Eu;baC1D53F0f,10,280;baA1F1CE0f,10,280;ba601C8F4f,10,280
Pda7FE1206u;baC1E9C10f,10,280;baA2336E4f,10,280;ba6049AD2f,10,280
Pda7FE19BEu;baC1D1250f,10,280;baA1D0FE4f,10,280;ba5FFFD94f,10,280
Pda7FE2176u;baC1E4490f,10,280;baA213FC4f,10,280;ba602FB34f,10,280
Pda7FE292Eu;baC1EC7D0f,10,280;baA223064f,10,280;ba6036894f,10,280
Pda7FE30E6u;baC2429F0f,10,280;baA2411A0f,10,280;ba5FFE7B4f,10,280
Pda7FE389Eu;baC1DC150f,10,280;baA22DF64f,10,280;ba6051E12f,10,280
Pda7FE4056u;baC24EED0f,10,280;baA252E00f,10,280;ba6003F32f,10,280
Pda7FE480Eu;baC21C570f,10,280;baA246920f,10,280;ba602A3B4f,10,280
Pda7FE4FC5u;baC2B9910f,10,280;baA28AEE0f,10,280;ba5FD15D4f,10,280
Pda7FE577Du;baC275348f,10,280;baA29B560f,10,280;ba6026214f,10,280
Pda7FE5F35u;baC27AAD0f,10,280;baA27A860f,10,280;ba5FFFD94f,10,280
Pda7FE66EDu;baC29F968f,10,280;baA2A38A0f,10,280;ba6003F32f,10,280
Pda7FE6EA5u;baC2CE130f,10,280;baA2C19E0f,10,280;ba5FF38B4f,10,280
Pda7FE765Du;baC2D0CE8f,10,280;baA2DE540f,10,280;ba600D852f,10,280
