Pda7F0BE7Du;ba934A42Ef,12,280;ba7FDA5E0p,12,280;ba7FD56DCp,12,280
Pda7F1ADC3u;baBA3E7ACf,12,280;ba7FE76C2p,12,280;ba7FD8830p,12,280
Pda7F1B57Au;baBB35F10f,12,280;ba21687B8f,12,280;ba7FD8A07p,12,280
Pda7F1BD32u;baBDD7F68f,12,280;ba2412B48f,12,280;ba7FD8A28p,12,280
Pda7F1C4EAu;baBFD0734f,12,280;ba26B8D40f,12,280;ba7FD8CF0p,12,280
Pda7F1CCA2u;baC427F80f,12,280;ba2BBF588f,12,280;ba7FD8FBCp,12,280
Pda7F1D45Au;baC95CF90f,12,280;ba316E070f,12,280;ba7FD91AFp,12,280
Pda7F1DC12u;baD120DA8f,12,280;ba3913D48f,12,280;ba7FD9134p,12,280
Pda7F1E3CAu;baD765ED0f,12,280;ba407ABE4f,12,280;ba7FD95D7p,12,280
Pda7F1EB82u;baDF3CF28f,12,280;ba48796A0f,12,280;ba7FD9679p,12,280
Pda7F1F33Au;ba8019EDBp,1A,280;ba4F66A60f,18,280;ba7FD9A15p,12,280
Pda7F1FAF2u;ba801BC47p,12,280;ba565ED20f,10,280;ba7FD9935p,12,280
Pda7F202AAu;ba801D5A1p,12,280;ba5D792C0f,10,280;ba7FD9CF3p,12,280
Pda7F20A62u;ba801F239p,12,280;ba646BDFEf,10,280;ba7FD9CD1p,12,280
Pda7F21219u;ba802041Dp,12,280;ba69F18A6f,10,280;ba7FDA18Bp,12,280
Pda7F219D1u;ba8021C92p,12,280;ba702FC68f,10,280;ba7FDA2A8p,12,280
Pda7F22189u;ba8023470p,12,280;ba75F03AEf,10,280;ba7FDA25Ap,12,280
Pda7F22941u;ba8024ABAp,12,280;ba7BF7C73f,10,280;ba7FDA4C2p,12,280
Pda7F230F9u;ba8025C13p,16,280;ba80ADA1Cf,14,280;ba7FDA6B4p,12,280
Pda7F238B1u;ba8027690p,12,280;ba8775F3Df,10,280;ba7FDA7FFp,12,280
Pda7F24069u;ba8027E4Fp,12,280;ba8A43B90f,10,280;ba7FDABBCp,12,280
Pda7F24821u;ba80299C8p,12,280;ba90D55B2f,10,280;ba7FDAB2Bp,12,280
Pda7F24FD9u;ba802A811p,12,280;ba956A65Cf,10,280;ba7FDAFA7p,12,280
Pda7F25791u;ba802B596p,12,280;ba997C30Af,10,280;ba7FDB2CDp,12,280
Pda7F25F49u;ba802C775p,12,280;ba9DB85D6f,10,280;ba7FDB247p,12,280
Pda7F26700u;ba802D211p,12,280;baA0D2B28f,10,280;ba7FDB460p,12,280
Pda7F26EB8u;ba802E0F1p,12,280;baA43C538f,10,280;ba7FDB37Bp,12,280
Pda7F27670u;ba802E6BDp,12,280;baA688370f,10,280;ba7FDB717p,12,280
Pda7F27E28u;ba802F1D4p,12,280;baAA28880f,10,280;ba7FDBADAp,12,280
Pda7F285E0u;ba803023Cp,12,280;baADB2F8Cf,10,280;ba7FDB8F3p,12,280
Pda7F28D98u;ba8030A2Dp,1A,280;baB0BB880f,18,280;ba7FDBD6Fp,12,280
Pda7F29550u;ba8031256p,1A,280;baB2ED714f,18,280;ba7FDBE44p,12,280
Pda7F29D08u;ba8031C4Fp,1A,280;baB731D20f,18,280;ba7FDC5C4p,12,280
Pda7F2A4C0u;ba8032600p,12,280;baB8301DCf,12,280;ba7FDC025p,12,280
Pda7F2AC78u;ba8032C6Fp,12,280;baBA55B94f,12,280;ba7FDC282p,12,280
Pda7F2B430u;ba8033577p,12,280;baBDA4020f,12,280;ba7FDC704p,12,280
Pda7F2BBE7u;ba8033A37p,12,280;baBEF5B40f,12,280;ba7FDC7ACp,12,280
Pda7F2C39Fu;ba80342E6p,12,280;baC119F10f,12,280;ba7FDC7C2p,12,280
Pda7F2CB57u;ba8034D28p,12,280;baC4AB380f,12,280;ba7FDCC1Cp,12,280
Pda7F2D30Fu;ba8035A32p,12,280;baC768958f,12,280;ba7FDCA4Cp,12,280
Pda7F2DAC7u;ba8035C4Bp,12,280;baC94DEF0f,12,280;ba7FDCFF6p,12,280
Pda7F2E27Fu;ba803682Cp,12,280;baCBE2480f,12,280;ba7FDCEA6p,12,280
Pda7F2EA37u;ba8036AF9p,12,280;baCD88BD8f,12,280;ba7FDD29Cp,12,280
Pda7F2F1EFu;ba8037322p,12,280;baCF38C50f,12,280;ba7FDD15Cp,12,280
Pda7F2F9A7u;ba803815Fp,12,280;baD2B2CE0f,12,280;ba7FDD15Cp,12,280
Pda7F3015Fu;ba803895Bp,12,280;baD5F8E38f,12,280;ba7FDD6C9p,12,280
Pda7F30917u;ba8039205p,12,280;baD7EA8A8f,12,280;ba7FDD616p,12,280
Pda7F310CEu;ba80396B9p,12,280;baDA1F300f,12,280;ba7FDDA6Bp,12,280
Pda7F31886u;ba803A5A4p,12,280;baDE12E70f,12,280;ba7FDDBB0p,12,280
Pda7F3203Eu;ba803A9B0p,12,280;baDF27128f,12,280;ba7FDDC0Fp,12,280
Pda7F327F6u;ba803B18Ap,12,280;ba8018A8Ep,12,280;ba7FDD904p,12,280
Pda7F32FAEu;ba803C172p,12,280;ba8019CF9p,12,280;ba7FDDB88p,12,280
Pda7F33766u;ba803C882p,12,280;ba801A613p,12,280;ba7FDDD91p,12,280
Pda7F33F1Eu;ba803CD0Fp,12,280;ba801AB5Ep,12,280;ba7FDDE50p,12,280
Pda7F346D6u;ba803D96Bp,12,280;ba801B819p,12,280;ba7FDDEAFp,12,280
Pda7F34E8Eu;ba803E62Cp,12,280;ba801C6FFp,12,280;ba7FDE0D4p,12,280
Pda7F35646u;ba803F1E0p,12,280;ba801D008p,12,280;ba7FDDE28p,12,280
Pda7F35DFEu;ba803FDD7p,12,280;ba801DB41p,12,280;ba7FDDD6Ap,12,280
Pda7F365B6u;ba8040066p,12,280;ba801E37Ap,12,280;ba7FDE314p,12,280
Pda7F36D6Du;ba8041171p,12,280;ba801F2A3p,12,280;ba7FDE133p,12,280
Pda7F37525u;ba8041C99p,12,280;ba801FEABp,12,280;ba7FDE213p,12,280
Pda7F37CDDu;ba80420B6p,12,280;ba80204E7p,12,280;ba7FDE432p,12,280
Pda7F38495u;ba8042D81p,12,280;ba8020E33p,12,280;ba7FDE0B2p,12,280
Pda7F38C4Du;ba8043EC4p,12,280;ba802219Ap,12,280;ba7FDE2D7p,12,280
Pda7F39405u;ba8044206p,12,280;ba8022472p,12,280;ba7FDE26Cp,12,280
Pda7F39BBDu;ba8045167p,12,280;ba8023486p,12,280;ba7FDE320p,12,280
Pda7F3A375u;ba80451EDp,12,280;ba80239D7p,12,280;ba7FDE7EAp,12,280
Pda7F3AB2Du;ba8045C0Ep,12,280;ba8024083p,12,280;ba7FDE475p,12,280
Pda7F3B2E5u;ba8045CE3p,12,280;ba8024542p,12,280;ba7FDE860p,12,280
Pda7F3BA9Du;ba8045F94p,12,280;ba8024884p,12,280;ba7FDE8F1p,12,280
Pda7F3C254u;ba80468D5p,12,280;ba802512Ep,12,280;ba7FDE85Ap,12,280
Pda7F3CA0Cu;ba8047012p,12,280;ba8025721p,12,280;ba7FDE710p,12,280
Pda7F3D1C4u;ba8046D5Cp,12,280;ba80259C1p,12,280;ba7FDEC66p,12,280
Pda7F3D97Cu;ba80470A9p,12,280;ba8025C67p,12,280;ba7FDEBBEp,12,280
Pda7F3E134u;ba80471A0p,12,280;ba802604Cp,12,280;ba7FDEEACp,12,280
Pda7F3E8ECu;ba8047681p,12,280;ba802627Cp,12,280;ba7FDEBFBp,12,280
Pda7F3F0A4u;ba804727Ap,12,280;ba80267CCp,12,280;ba7FDF553p,12,280
Pda7F3F85Cu;ba8047691p,12,280;ba80269E0p,12,280;ba7FDF34Fp,12,280
Pda7F40014u;ba8047681p,12,280;ba80269C4p,12,280;ba7FDF344p,12,280
Pda7F407CCu;ba8047734p,12,280;ba8026E94p,12,280;ba7FDF761p,12,280
Pda7F40F84u;ba8047355p,12,280;ba8026DECp,12,280;ba7FDFA98p,12,280
Pda7F4173Bu;ba80475ACp,12,280;ba8027194p,12,280;ba7FDFBE8p,12,280
Pda7F41EF3u;ba80475E4p,12,280;ba8027108p,12,280;ba7FDFB24p,12,280
Pda7F426ABu;ba804724Dp,12,280;ba8027439p,12,280;ba7FE01ECp,12,280
Pda7F42E63u;ba8047023p,12,280;ba80272CDp,12,280;ba7FE02ABp,12,280
Pda7F4361Bu;ba8046945p,12,280;ba802745Bp,12,280;ba7FE0B17p,12,280
Pda7F43DD3u;ba80465F1p,12,280;ba8027397p,12,280;ba7FE0DA6p,12,280
Pda7F4458Bu;ba80461C9p,12,280;ba80271CCp,12,280;ba7FE1003p,12,280
Pda7F44D43u;ba8045C68p,12,280;ba8027343p,12,280;ba7FE16DBp,12,280
Pda7F454FBu;ba80458EDp,12,280;ba80272D3p,12,280;ba7FE19E6p,12,280
Pda7F45CB3u;ba8045669p,12,280;ba802732Cp,12,280;ba7FE1CC3p,12,280
Pda7F4646Bu;ba804519Fp,12,280;ba8027236p,12,280;ba7FE2097p,12,280
Pda7F46C23u;ba8044A9Fp,12,280;ba8027129p,12,280;ba7FE268Bp,12,280
Pda7F473DAu;ba8044271p,12,280;ba8026F26p,12,280;ba7FE2CB6p,12,280
Pda7F47B92u;ba8043CC1p,12,280;ba8027113p,12,280;ba7FE3453p,12,280
Pda7F4834Au;ba8043BD0p,12,280;ba8026F3Cp,12,280;ba7FE336Dp,12,280
Pda7F48B02u;ba8042E08p,12,280;ba8026A99p,12,280;ba7FE3C92p,12,280
Pda7F492BAu;ba80425C3p,12,280;ba80269B4p,12,280;ba7FE43F1p,12,280
Pda7F49A72u;ba8042115p,12,280;ba80266A4p,12,280;ba7FE458Fp,12,280
Pda7F4A22Au;ba80415E7p,12,280;ba8026356p,12,280;ba7FE4D6Fp,12,280
Pda7F4A9E2u;ba804106Fp,12,280;ba80260D2p,12,280;ba7FE5063p,12,280
Pda7F4B19Au;ba80407A4p,12,280;ba8025E4Ep,12,280;ba7FE56ABp,12,280
Pda7F4B952u;ba803FF1Cp,12,280;ba8025A5Ep,12,280;ba7FE5B43p,12,280
Pda7F4C10Au;ba803F82Dp,12,280;ba80258E7p,12,280;ba7FE60BBp,12,280
Pda7F4C8C1u;ba803E782p,12,280;ba802521Fp,12,280;ba7FE6A9Ep,12,280
Pda7F4D079u;ba803E11Ep,12,280;ba8024F14p,12,280;ba7FE6DF7p,12,280
Pda7F4D831u;ba803D757p,12,280;ba80249F0p,12,280;ba7FE729Ap,12,280
Pda7F4DFE9u;ba803CB3Ep,12,280;ba8024398p,12,280;ba7FE785Bp,12,280
Pda7F4E7A1u;ba803C508p,12,280;ba8023F3Ep,12,280;ba20D6318f,12,280
Pda7F4EF59u;ba803B70Ep,12,280;ba8023774p,12,280;ba22591B0f,12,280
Pda7F4F711u;ba803ABB3p,12,280;ba802335Dp,12,280;ba241F028f,12,280
Pda7F4FEC9u;ba8039DCAp,12,280;ba8022ABFp,12,280;ba2569DE0f,12,280
Pda7F50681u;ba803947Ep,12,280;ba80225DEp,12,280;ba267E098f,12,280
Pda7F50E39u;ba8038314p,12,280;ba80218F0p,12,280;ba27964F8f,12,280
Pda7F515F1u;ba80372ACp,12,280;ba8021036p,12,280;ba2976310f,12,280
Pda7F51DA8u;ba80366CBp,12,280;ba80208E8p,12,280;ba2A93EE8f,12,280
Pda7F52560u;ba8035487p,12,280;ba801FE25p,12,280;ba2C68E08f,12,280
Pda7F52D18u;ba8034911p,12,280;ba801F7E3p,12,280;ba2DAE440f,12,280
Pda7F534D0u;ba803353Ap,12,280;ba801EABDp,12,280;ba2F509F0f,12,280
Pda7F53C88u;ba8032627p,12,280;ba801E0A8p,12,280;ba3088570f,12,280
Pda7F54440u;ba803170Ap,12,280;ba801D858p,12,280;ba3231888f,12,280
Pda7F54BF8u;ba8030253p,12,280;ba801CDF4p,12,280;ba34B6D78f,12,280
Pda7F553B0u;ba802F656p,12,280;ba801C721p,12,280;ba35F97F8f,12,280
Pda7F55B68u;ba802E6C8p,12,280;ba801BE07p,12,280;ba378CD10f,12,280
Pda7F56320u;ba802D644p,12,280;ba801B4A5p,12,280;ba394A848f,12,280
Pda7F56AD8u;ba802C919p,12,280;ba801B06Cp,12,280;ba3B79B20f,12,280
Pda7F5728Fu;ba802B74Bp,12,280;ba801A49Cp,12,280;ba3CF04D8f,12,280
Pda7F57A47u;ba802AAB1p,12,280;ba8019CE3p,12,280;ba3E212F0f,12,280
Pda7F581FFu;ba8029C52p,12,280;ba8019450p,12,280;ba3F8B7C8f,12,280
Pda7F589B7u;ba8029088p,12,280;ba8018E1Fp,12,280;ba40E97C0f,12,280
Pda7F5916Fu;ba80283ABp,12,280;baDF3CF28f,12,280;ba4217A1Cf,12,280
Pda7F59927u;ba802769Cp,12,280;baDD50C30f,12,280;ba435BA78f,12,280
Pda7F5A0DFu;ba8026757p,12,280;baDB37758f,12,280;ba44FCA50f,12,280
Pda7F5A897u;ba8025D25p,12,280;baD9D8188f,12,280;ba461A628f,12,280
Pda7F5B04Fu;ba8025101p,12,280;baD868528f,12,280;ba47A1664f,12,280
Pda7F5B807u;ba80242E0p,1A,280;baD690A50f,12,280;ba493CEBCf,18,280
Pda7F5BFBFu;ba8023B97p,1A,280;baD5C64D0f,12,280;ba4A39D98f,18,280
Pda7F5C777u;ba802317Cp,1A,280;baD426AE0f,12,280;ba4B11DD4f,18,280
Pda7F5CF2Eu;ba8022478p,1A,280;baD21B0C0f,12,280;ba4C33B50f,18,280
Pda7F5D6E6u;ba8021C1Cp,1A,280;baD120DA8f,12,280;ba4D43C6Cf,18,280
Pda7F5DE9Eu;ba80212E7p,1A,280;baCFEBDE8f,12,280;ba4E4E604f,18,280
Pda7F5E656u;ba8020C41p,1A,280;baCEF8830f,12,280;ba4EFAA40f,18,280
Pda7F5EE0Eu;ba801FF75p,1A,280;baCD63D38f,12,280;ba5085C1Cf,18,280
Pda7F5F5C6u;ba801F5A8p,12,280;baCC69A20f,12,280;ba51F00F4f,10,280
Pda7F5FD7Eu;ba801EC83p,12,280;baCAB5808f,12,280;ba5277690f,10,280
Pda7F60536u;ba801E24Cp,12,280;baC9D8048f,12,280;ba541866Cf,10,280
Pda7F60CEEu;ba801DAE1p,12,280;baC95E568f,12,280;ba556E324f,10,280
Pda7F614A6u;ba801D377p,12,280;baC835A98f,12,280;ba5614FE4f,10,280
Pda7F61C5Eu;ba801C8BFp,12,280;baC6D0D38f,12,280;ba574E13Cf,10,280
Pda7F62415u;ba801C315p,12,280;baC642A40f,12,280;ba5821FD8f,10,280
Pda7F62BCDu;ba801B905p,12,280;baC523880f,12,280;ba5977C90f,10,280
Pda7F63385u;ba801AFF6p,12,280;baC3F4048f,12,280;ba5A7E48Cf,10,280
Pda7F63B3Du;ba801AA46p,12,280;baC342488f,12,280;ba5B3004Cf,10,280
Pda7F642F5u;ba8019F9Fp,12,280;baC286FA8f,12,280;ba5D0E880f,10,280
Pda7F64AADu;ba8019D96p,12,280;baC1EC7D0f,12,280;ba5CF3300f,10,280
Pda7F65265u;ba8019412p,12,280;baC0D17B8f,12,280;ba5E2AE7Cf,10,280
Pda7F65A1Du;ba8018C9Dp,12,280;baC029518f,12,280;ba5F54F38f,10,280
Pda7F661D5u;ba80186DCp,12,280;baBF895B8f,12,280;ba601C8F4f,10,280
Pda7F6698Du;baDDE9E30f,12,280;baBEF9CDCf,12,280;ba610FEAEf,10,280
Pda7F67145u;baDC52778f,12,280;baBE21CA0f,12,280;ba61CF52Af,10,280
Pda7F678FCu;baDABC6A0f,12,280;baBD99120f,12,280;ba62DCA86f,10,280
Pda7F680B4u;baD980980f,12,280;baBCFD368f,12,280;ba637C9E4f,10,280
Pda7F6886Cu;baD84A3E8f,12,280;baBC0F52Cf,12,280;ba63C5142f,10,280
Pda7F69024u;baD6CE2B0f,12,280;baBB8C130f,12,280;ba64BDE7Ef,10,280
Pda7F697DCu;baD511D58f,12,280;baBAC1BB0f,12,280;ba65AFE58f,10,280
Pda7F69F94u;baD42AC78f,12,280;baBA18330f,12,280;ba65ED6B8f,10,280
Pda7F6A74Cu;baD346760f,12,280;baB9E9B74f,12,280;ba66A3416f,10,280
Pda7F6AF04u;baD230EC0f,12,280;baB950978f,12,280;ba671FAB4f,10,280
Pda7F6B6BCu;baD0D5A88f,12,280;baB861558f,12,280;ba678BAD2f,10,280
Pda7F6BE74u;baCFE5090f,12,280;baB82947Cf,12,280;ba68443EEf,10,280
Pda7F6C62Cu;baCF58370f,12,280;baB7DE15Cf,12,280;ba6885DECf,10,280
Pda7F6CDE4u;baCE21DD8f,18,280;baB73CC20f,18,280;ba691AE4Af,10,280
Pda7F6D59Bu;baCD7DCD8f,18,280;baB6D4DA4f,18,280;ba69570CAf,10,280
Pda7F6DD53u;baCC5BF60f,18,280;baB60A828f,18,280;ba69AE8C8f,10,280
Pda7F6E50Bu;baCB466C8f,18,280;baB5BF508f,18,280;ba6A78E44f,10,280
Pda7F6ECC3u;baCAC7468f,18,280;baB526308f,18,280;ba6A5EEA4f,10,280
Pda7F6F47Bu;baC9849F0f,18,280;baB4A0350f,18,280;ba6B1B960f,10,280
Pda7F6FC33u;baC899770f,18,280;baB4177D0f,18,280;ba6B7E060f,10,280
Pda7F703EBu;baC8D59F0f,18,280;baB412050f,18,280;ba6B3C660f,10,280
Pda7F70BA3u;baC781318f,18,280;baB37A430f,18,280;ba6BF911Cf,10,280
Pda7F7135Bu;baC6F3018f,18,280;baB326DD4f,18,280;ba6C33DBCf,10,280
Pda7F71B13u;baC676980f,18,280;baB28F1B8f,18,280;ba6C1883Cf,10,280
Pda7F722CBu;baC5DC1A0f,18,280;baB21EFF8f,18,280;ba6C42E5Af,10,280
Pda7F72A82u;baC527A20f,18,280;baB20FF58f,18,280;ba6CE8538f,10,280
Pda7F7323Au;baC47CBC0f,18,280;baB172BBCf,18,280;ba6CF5FF8f,10,280
Pda7F739F2u;baC3BBF60f,18,280;baB0F7AFCf,18,280;ba6D3BB98f,10,280
Pda7F741AAu;baC324348f,18,280;baB07B460f,18,280;ba6D57116f,10,280
Pda7F74962u;baC297630f,18,280;baAFE6404f,18,280;ba6D4EDD6f,10,280
Pda7F7511Au;baC2232D0f,18,280;baAFEFD20f,18,280;ba6DCCA54f,10,280
Pda7F758D2u;baC1535D8f,18,280;baAF596E8f,18,280;ba6E06112f,10,280
Pda7F7608Au;baC0D01D8f,18,280;baAEBAD68f,18,280;ba6DEAB92f,10,280
Pda7F76842u;baC09ACB0f,18,280;baAEAE888f,18,280;ba6E13BD4f,10,280
Pda7F76FFAu;baC01A470f,10,280;baAE43E48f,10,280;ba6E299D4f,10,280
Pda7F777B2u;baBF9B21Cf,10,280;baADE430Cf,10,280;ba6E490F2f,10,280
Pda7F77F69u;baBFB51B8f,10,280;baADB19ACf,10,280;ba6DFC7F4f,10,280
Pda7F78721u;baBF307DCf,10,280;baAD5A1B0f,10,280;ba6E299D4f,10,280
Pda7F78ED9u;baBE5B364f,10,280;baACC0FB4f,10,280;ba6E65C52f,10,280
Pda7F79691u;baBE5B364f,10,280;baAC8BA94f,10,280;ba6E30732f,10,280
Pda7F79E49u;baBDE9BC4f,10,280;baAC61474f,10,280;ba6E778B0f,10,280
Pda7F7A601u;baBD97B40f,10,280;baABED114f,10,280;ba6E555D2f,10,280
Pda7F7ADB9u;baBCC9428f,10,280;baAB984D8f,10,280;ba6ECF0B0f,10,280
Pda7F7B571u;baBCE0804f,10,280;baAB6B2F8f,10,280;ba6E8AAF2f,10,280
Pda7F7BD29u;baBC6AECCf,10,280;baAB0603Cf,10,280;ba6E9B172f,10,280
Pda7F7C4E1u;baBBE90A8f,10,280;baAAC3058f,10,280;ba6ED9FB0f,10,280
Pda7F7CC99u;baBBACE2Cf,10,280;baAA47F9Cf,10,280;ba6E9B172f,10,280
Pda7F7D451u;baBB9C7ACf,10,280;baAA52E9Cf,10,280;ba6EB66F0f,10,280
Pda7F7DC08u;baBABEFF4f,10,280;baA9E6E7Cf,10,280;ba6F27E8Ef,10,280
Pda7F7E3C0u;baBAF70D0f,10,280;baA9B0380f,10,280;ba6EB92B0f,10,280
Pda7F7EB78u;baBA89AD4f,10,280;baA951E20f,10,280;ba6EC834Ef,10,280
Pda7F7F330u;baBA29F94f,10,280;baA928DE0f,10,280;ba6EFEE50f,10,280
Pda7F7FAE8u;baB9E43F8f,10,280;baA8C0F64f,10,280;ba6EDCB70f,10,280
Pda7F802A0u;baBA59D30f,10,280;baA8FD1E4f,10,280;ba6EA34B0f,10,280
Pda7F80A58u;baBA0A874f,10,280;baA89EC84f,10,280;ba6E94410f,10,280
Pda7F81210u;baB9990D8f,10,280;baA888E84f,10,280;ba6EEFDAEf,10,280
Pda7F819C8u;baB920BDCf,10,280;baA7E7948f,10,280;ba6EC6D70f,10,280
Pda7F82180u;baB953538f,10,280;baA82A924f,10,280;ba6ED73F0f,10,280
Pda7F82938u;baB97C578f,10,280;baA7DF608f,10,280;ba6E63092f,10,280
Pda7F830EFu;baB8D0138f,10,280;baA79C628f,10,280;ba6ECC4F0f,10,280
Pda7F838A7u;baB8E1D9Cf,10,280;baA791728f,10,280;ba6EAF990f,10,280
Pda7F8405Fu;baB91F5F4f,10,280;baA7A1DA8f,10,280;ba6E827B2f,10,280
Pda7F84817u;baB89C1F8f,10,280;baA7479E8f,10,280;ba6EAB7F0f,10,280
Pda7F84FCFu;baB8912FCf,10,280;baA70E32Cf,10,280;ba6E7D030f,10,280
Pda7F85787u;baB8A9CBCf,10,280;baA6E948Cf,10,280;ba6E3F7D2f,10,280
Pda7F85F3Fu;baB8BA33Cf,10,280;baA72AE8Cf,10,280;ba6E70B52f,10,280
Pda7F866F7u;baB88383Cf,10,280;baA6BC2ACf,10,280;ba6E38A72f,10,280
Pda7F86EAFu;baB91F5FCf,10,280;baA6FDCACf,10,280;ba6DDE6B4f,10,280
Pda7F87667u;baB958CB8f,10,280;baA6E52ECf,10,280;ba6D8C634f,10,280
Pda7F87E1Fu;baB911B38f,10,280;baA6F438Cf,10,280;ba6DE2854f,10,280
Pda7F885D6u;baB8731B8f,10,280;baA66F9ACf,10,280;ba6DFC7F4f,10,280
Pda7F88D8Eu;baB945A78f,10,280;baA6C71ACf,10,280;ba6D81734f,10,280
Pda7F89546u;baB9172BCf,10,280;baA682BF0f,10,280;ba6D6B936f,10,280
Pda7F89CFEu;baB97C578f,10,280;baA682BF0f,10,280;ba6D06678f,10,280
Pda7F8A4B6u;baB965198f,10,280;baA6B554Cf,10,280;ba6D503B6f,10,280
Pda7F8AC6Eu;baB95A298f,10,280;baA664AACf,10,280;ba6D0A816f,10,280
Pda7F8B426u;baB9D7F10f,10,280;baA6BEE6Cf,10,280;ba6CE6F58f,10,280
Pda7F8BBDEu;baBA496B4f,10,280;baA6C71ACf,10,280;ba6C7DAFAf,10,280
Pda7F8C396u;baBA59D30f,10,280;baA6C5BCCf,10,280;ba6C6BE9Cf,10,280
Pda7F8CB4Eu;baBAD0C54f,10,280;baA7298ACf,10,280;ba6C58C5Cf,10,280
Pda7F8D306u;baBAC3190f,10,280;baA6E272Cf,10,280;ba6C1F59Cf,10,280
Pda7F8DABDu;baBB6B430f,10,280;baA7554ACf,10,280;ba6BEA07Ef,10,280
Pda7F8E275u;baBC408ACf,10,280;baA79B04Cf,10,280;ba6B5A79Ef,10,280
Pda7F8EA2Du;baBCC6868f,10,280;baA808648f,10,280;ba6B41DE0f,10,280
Pda7F8F1E5u;baBD3ED64f,10,280;baA81CE68f,10,280;ba6ADE102f,10,280
Pda7F8F99Du;baBDDD6E4f,10,280;baA884CE4f,10,280;ba6AA7602f,10,280
Pda7F90155u;baBE7AA7Cf,10,280;baA8A0264f,10,280;ba6A257E4f,10,280
Pda7F9090Du;baBF193FCf,10,280;baA8E9FA4f,10,280;ba69D0BA8f,10,280
Pda7F910C5u;baBF98654f,10,280;baA91DEE0f,10,280;ba6985888f,10,280
Pda7F9187Du;baC07E158f,10,280;baA9A8040f,10,280;ba6929EEAf,10,280
Pda7F92035u;baC1535D8f,10,280;baAA246DCf,10,280;ba68D110Cf,10,280
Pda7F927EDu;baC233948f,10,280;baAA8C55Cf,10,280;ba6858C0Cf,10,280
Pda7F92FA5u;baC33CD08f,10,280;baAACB39Cf,10,280;ba678E692f,10,280
Pda7F9375Cu;baC3D5F08f,10,280;baAB3F6F8f,10,280;ba67697F2f,10,280
Pda7F93F14u;baC471CC0f,10,280;baAB4BBD8f,10,280;ba66D9F14f,10,280
Pda7F946CCu;baC616E38f,10,280;baAC267D4f,10,280;ba660F998f,10,280
