Pda7F0BE7Du;ba8C992E2f,12,280;ba7FD832Ep,12,280;ba7FD4F94p,12,280
Pda7F1BD32u;baBA16D54f,12,280;ba2262AD0f,12,280;ba7FD92A0p,12,280
Pda7F1C4EAu;baBB46594f,12,280;ba2409228f,12,280;ba7FD9487p,12,280
Pda7F1CCA2u;baBF918FCf,12,280;ba28F44F0f,12,280;ba7FD9716p,12,280
Pda7F1D45Au;baC5A9838f,12,280;ba2F667F0f,12,280;ba7FD9888p,12,280
Pda7F1DC12u;baCD43038f,12,280;ba370DAB0f,12,280;ba7FD98C0p,12,280
Pda7F1E3CAu;baD2AEB40f,12,280;ba3CABF18f,12,280;ba7FD998Fp,12,280
Pda7F1EB82u;baD9107C0f,12,280;ba43F20B4f,12,280;ba7FD9D36p,12,280
Pda7F1F33Au;ba80189B9p,1A,280;ba4B3EFB4f,18,280;ba7FD9E32p,12,280
Pda7F1FAF2u;ba801A715p,12,280;ba5283B74f,10,280;ba7FD9E9Cp,12,280
Pda7F202AAu;ba801C4DAp,12,280;ba5A191D0f,10,280;ba7FD9FE7p,12,280
Pda7F20A62u;ba801D809p,12,280;ba5EEE698f,10,280;ba7FDA084p,12,280
Pda7F21219u;ba801F4D9p,12,280;ba66ED154f,10,280;ba7FDA474p,12,280
Pda7F219D1u;ba8020A97p,12,280;ba6BDC5BCf,10,280;ba7FDA2ECp,12,280
Pda7F22189u;ba802253Cp,12,280;ba736C49Af,10,280;ba7FDA740p,12,280
Pda7F22941u;ba8023828p,12,280;ba7857763f,10,280;ba7FDA87Ap,12,280
Pda7F230F9u;ba8025144p,16,280;ba7F2C164f,14,280;ba7FDAB58p,12,280
Pda7F238B1u;ba8026591p,12,280;ba842908Df,10,280;ba7FDAB79p,12,280
Pda7F24069u;ba80279FAp,12,280;ba8892539f,10,280;ba7FDA922p,12,280
Pda7F24821u;ba8028E95p,12,280;ba8E1285Ff,10,280;ba7FDAB0Fp,12,280
Pda7F24FD9u;ba802A28Ep,12,280;ba93420E8f,10,280;ba7FDAC54p,12,280
Pda7F25791u;ba802AEA1p,12,280;ba9778C32f,10,280;ba7FDB183p,12,280
Pda7F25F49u;ba802BB1Fp,12,280;ba9A99EE6f,10,280;ba7FDB1D7p,12,280
Pda7F26700u;ba802CA4Dp,12,280;ba9E60872f,10,280;ba7FDB220p,12,280
Pda7F26EB8u;ba802D6D0p,12,280;baA172A84f,10,280;ba7FDB230p,12,280
Pda7F27670u;ba802E0F1p,12,280;baA4E31F8f,10,280;ba7FDB626p,12,280
Pda7F27E28u;ba802F132p,12,280;baA90C284f,10,280;ba7FDB6F0p,12,280
Pda7F285E0u;ba802FCEBp,12,280;baAC17734f,10,280;ba7FDB7AEp,12,280
Pda7F28D98u;ba803066Fp,12,280;baAE9E208f,10,280;ba7FDB883p,12,280
Pda7F29550u;ba8031405p,1A,280;baB24ED98f,18,280;ba7FDBA0Bp,12,280
Pda7F29D08u;ba80321EFp,1A,280;baB5E17E8f,18,280;ba7FDBAC4p,12,280
Pda7F2A4C0u;ba8032617p,1A,280;baB7009A0f,18,280;ba7FDBB34p,12,280
Pda7F2AC78u;ba8032FD3p,12,280;baBA949D4f,12,280;ba7FDC020p,12,280
Pda7F2B430u;ba80335CBp,12,280;baBBEBC6Cf,12,280;ba7FDBFA4p,12,280
Pda7F2BBE7u;ba80345EBp,12,280;baBF54098f,12,280;ba7FDBD7Ap,12,280
Pda7F2C39Fu;ba80351C0p,12,280;baC340EA8f,12,280;ba7FDC1B8p,12,280
Pda7F2CB57u;ba8035C51p,12,280;baC624900f,12,280;ba7FDC2FDp,12,280
Pda7F2D30Fu;ba8036121p,12,280;baC755718f,12,280;ba7FDC30Ep,12,280
Pda7F2DAC7u;ba8036E1Ap,12,280;baCA1B028f,12,280;ba7FDC170p,12,280
Pda7F2E27Fu;ba8037237p,12,280;baCC1E700f,12,280;ba7FDC592p,12,280
Pda7F2EA37u;ba8037D16p,12,280;baCF4A8B8f,12,280;ba7FDC7B1p,12,280
Pda7F2F1EFu;ba8038B32p,12,280;baD282F48f,12,280;ba7FDC6C6p,12,280
Pda7F2F9A7u;ba8038E2Bp,12,280;baD3C59C0f,12,280;ba7FDC8F6p,12,280
Pda7F3015Fu;ba8039EC0p,12,280;baD7516B0f,12,280;ba7FDC6E8p,12,280
Pda7F30917u;ba803A7BEp,12,280;baD9E3080f,12,280;ba7FDC870p,12,280
Pda7F310CEu;ba803B0B0p,12,280;baDC2D8D8f,12,280;ba7FDC8E0p,12,280
Pda7F31886u;ba803BC48p,12,280;baDEF8968f,12,280;ba7FDC8B8p,12,280
Pda7F3203Eu;ba803C466p,12,280;ba80190BFp,12,280;ba7FDCC5Ap,12,280
Pda7F327F6u;ba803CC7Ep,12,280;ba8019899p,12,280;ba7FDCC1Cp,12,280
Pda7F32FAEu;ba803DA89p,12,280;ba801A51Dp,12,280;ba7FDCA94p,12,280
Pda7F33766u;ba803E4AAp,12,280;ba801B472p,12,280;ba7FDCFC9p,12,280
Pda7F33F1Eu;ba803EA7Bp,12,280;ba801BA11p,12,280;ba7FDCF97p,12,280
Pda7F346D6u;ba803FCC5p,12,280;ba801CA3Cp,12,280;ba7FDCD78p,12,280
Pda7F34E8Eu;ba8040991p,12,280;ba801D56Fp,12,280;ba7FDCBDFp,12,280
Pda7F35646u;ba80410BEp,12,280;ba801E065p,12,280;ba7FDCFA8p,12,280
Pda7F35DFEu;ba804225Fp,12,280;ba801EFBAp,12,280;ba7FDCD5Cp,12,280
Pda7F365B6u;ba804325Dp,12,280;ba80201AAp,12,280;ba7FDCF4Ep,12,280
Pda7F36D6Du;ba8043642p,12,280;ba802042Ep,12,280;ba7FDCDEDp,12,280
Pda7F37525u;ba8043F39p,12,280;ba8020EFDp,12,280;ba7FDCFC4p,12,280
Pda7F37CDDu;ba8044BEFp,12,280;ba8021E36p,12,280;ba7FDD248p,12,280
Pda7F38495u;ba8045F40p,12,280;ba8022CEFp,12,280;ba7FDCDB0p,12,280
Pda7F38C4Du;ba80460B7p,12,280;ba8023144p,12,280;ba7FDD08Dp,12,280
Pda7F39405u;ba8046A57p,12,280;ba8023C9Ep,12,280;ba7FDD248p,12,280
Pda7F39BBDu;ba8047585p,12,280;ba8024767p,12,280;ba7FDD1E3p,12,280
Pda7F3A375u;ba8047857p,12,280;ba80248F4p,12,280;ba7FDD09Ep,12,280
Pda7F3AB2Du;ba8047BC1p,12,280;ba8024F14p,12,280;ba7FDD354p,12,280
Pda7F3B2E5u;ba804830Fp,12,280;ba80254B4p,12,280;ba7FDD1A5p,12,280
Pda7F3BA9Du;ba8048341p,12,280;ba80256D3p,12,280;ba7FDD392p,12,280
Pda7F3C254u;ba8048A47p,12,280;ba8025F8Dp,12,280;ba7FDD547p,12,280
Pda7F3CA0Cu;ba8048F11p,12,280;ba8026324p,12,280;ba7FDD413p,12,280
Pda7F3D1C4u;ba80490BBp,12,280;ba8026810p,12,280;ba7FDD755p,12,280
Pda7F3D97Cu;ba804940Ep,12,280;ba8026AA4p,12,280;ba7FDD697p,12,280
Pda7F3E134u;ba8049905p,12,280;ba8026EB6p,12,280;ba7FDD5B1p,12,280
Pda7F3E8ECu;ba80497F3p,12,280;ba8026FF0p,12,280;ba7FDD7FDp,12,280
Pda7F3F0A4u;ba8049C69p,12,280;ba802746Cp,12,280;ba7FDD803p,12,280
Pda7F3F85Cu;ba8049B46p,12,280;ba80275DDp,12,280;ba7FDDA98p,12,280
Pda7F40014u;ba8049D60p,12,280;ba8027669p,12,280;ba7FDD90Ap,12,280
Pda7F407CCu;ba80498A1p,12,280;ba80278F3p,12,280;ba7FDE053p,12,280
Pda7F40F84u;ba80496DBp,12,280;ba80279C2p,12,280;ba7FDE2E8p,12,280
Pda7F4173Bu;ba8049371p,12,280;ba8027A91p,12,280;ba7FDE720p,12,280
Pda7F41EF3u;ba80490F3p,12,280;ba80278C6p,12,280;ba7FDE7D3p,12,280
Pda7F426ABu;ba8049061p,12,280;ba8027B3Fp,12,280;ba7FDEADEp,12,280
Pda7F42E63u;ba8048CC5p,12,280;ba8027BB4p,12,280;ba7FDEEEFp,12,280
Pda7F4361Bu;ba8048CF2p,12,280;ba8027CF4p,12,280;ba7FDF002p,12,280
Pda7F43DD3u;ba80487C3p,12,280;ba8027BF2p,12,280;ba7FDF42Fp,12,280
Pda7F4458Bu;ba80484ADp,12,280;ba8027F88p,12,280;ba7FDFADBp,12,280
Pda7F44D43u;ba8048261p,12,280;ba8027D8Bp,12,280;ba7FDFB2Ap,12,280
Pda7F454FBu;ba8047ABFp,12,280;ba8027E06p,12,280;ba7FE0347p,12,280
Pda7F45CB3u;ba8047435p,12,280;ba8027E0Cp,12,280;ba7FE09D7p,12,280
Pda7F4646Bu;ba804715Dp,12,280;ba8027B60p,12,280;ba7FE0A04p,12,280
Pda7F46C23u;ba8046A95p,12,280;ba8027C68p,12,280;ba7FE11D3p,12,280
Pda7F473DAu;ba8046197p,12,280;ba80279EFp,12,280;ba7FE1858p,12,280
Pda7F47B92u;ba8045BBAp,12,280;ba80278D7p,12,280;ba7FE1D1Dp,12,280
Pda7F4834Au;ba8044FC9p,12,280;ba802754Cp,12,280;ba7FE2583p,12,280
Pda7F48B02u;ba8044CC4p,12,280;ba80276C8p,12,280;ba7FE2A05p,12,280
Pda7F492BAu;ba80445FCp,12,280;ba8027551p,12,280;ba7FE2F56p,12,280
Pda7F49A72u;ba8043C72p,12,280;ba80273BEp,12,280;ba7FE374Cp,12,280
Pda7F4A22Au;ba804359Fp,12,280;ba8026F0Ap,12,280;ba7FE396Bp,12,280
Pda7F4A9E2u;ba8042B8Fp,12,280;ba8026D77p,12,280;ba7FE41E8p,12,280
Pda7F4B19Au;ba8042531p,12,280;ba80269B9p,12,280;ba7FE4488p,12,280
Pda7F4B952u;ba80420A5p,12,280;ba8026A61p,12,280;ba7FE49BDp,12,280
Pda7F4C10Au;ba804173Dp,12,280;ba8026719p,12,280;ba7FE4FDDp,12,280
Pda7F4C8C1u;ba8040857p,12,280;ba8026164p,12,280;ba7FE590Dp,12,280
Pda7F4D079u;ba804023Dp,12,280;ba8025FCBp,12,280;ba7FE5D8Fp,12,280
Pda7F4D831u;ba803FAC7p,12,280;ba8025D5Dp,12,280;ba7FE6297p,12,280
Pda7F4DFE9u;ba803E9D3p,12,280;ba8025604p,12,280;ba7FE6C31p,12,280
Pda7F4E7A1u;ba803E3A8p,12,280;ba80253D4p,12,280;ba7FE702Cp,12,280
Pda7F4EF59u;ba803D9A3p,12,280;ba8024D9Dp,12,280;ba7FE73FBp,12,280
Pda7F4F711u;ba803CC9Fp,12,280;ba8024858p,12,280;ba2134878f,12,280
Pda7F4FEC9u;ba803BF36p,12,280;ba802415Dp,12,280;ba22C67B0f,12,280
Pda7F50681u;ba803B6BAp,12,280;ba8023BC9p,12,280;ba237C508f,12,280
Pda7F50E39u;ba803AC18p,12,280;ba802370Ap,12,280;ba24EC160f,12,280
Pda7F515F1u;ba8039991p,12,280;ba8022CC8p,12,280;ba26F0E18f,12,280
Pda7F51DA8u;ba8038D62p,12,280;ba8022370p,12,280;ba27A29D8f,12,280
Pda7F52560u;ba803840Ap,12,280;ba8021F54p,12,280;ba28E95F8f,12,280
Pda7F52D18u;ba80373F7p,12,280;ba802156Bp,12,280;ba2A6AEA8f,12,280
Pda7F534D0u;ba8036041p,12,280;ba802085Cp,12,280;ba2C0A8A8f,12,280
Pda7F53C88u;ba8034EEEp,12,280;ba801FF1Bp,12,280;ba2E03080f,12,280
Pda7F54440u;ba80341EAp,12,280;ba801F735p,12,280;ba2F42F30f,12,280
Pda7F54BF8u;ba8032FF4p,12,280;ba801EE49p,12,280;ba3177988f,12,280
Pda7F553B0u;ba8031F6Bp,12,280;ba801E38Bp,12,280;ba32E1E68f,12,280
Pda7F55B68u;ba8030E5Bp,12,280;ba801D9EBp,12,280;ba34B2BD8f,12,280
Pda7F56320u;ba802FE57p,12,280;ba801D061p,12,280;ba36476D0f,12,280
Pda7F56AD8u;ba802EC24p,12,280;ba801C6A5p,12,280;ba3858868f,12,280
Pda7F5728Fu;ba802DCFBp,12,280;ba801BDA8p,12,280;ba39DA120f,12,280
Pda7F57A47u;ba802CE10p,12,280;ba801B53Cp,12,280;ba3B70200f,12,280
Pda7F581FFu;ba802BF52p,12,280;ba801ADC1p,12,280;ba3D36078f,12,280
Pda7F589B7u;ba802AEFBp,12,280;ba801A4B8p,12,280;ba3EFEAB0f,12,280
Pda7F5916Fu;ba802A278p,12,280;ba8019C2Ap,12,280;ba3FF6208f,12,280
Pda7F59927u;ba80293AEp,12,280;ba80196D9p,12,280;ba42461E0f,12,280
Pda7F5A0DFu;ba8028699p,12,280;ba8018D66p,12,280;ba432911Cf,12,280
Pda7F5A897u;ba80279CDp,12,280;baDED0F08f,12,280;ba4414394f,12,280
Pda7F5B04Fu;ba8026C91p,12,280;baDD5BB30f,12,280;ba45DA208f,12,280
Pda7F5B807u;ba80261EAp,12,280;baDBD60D8f,12,280;ba46EE4C8f,12,280
Pda7F5BFBFu;ba8025754p,12,280;baDA50680f,12,280;ba47FE5E0f,12,280
Pda7F5C777u;ba8024B14p,1A,280;baD86B0E8f,12,280;ba4916A3Cf,18,280
Pda7F5CF2Eu;ba8023DD8p,1A,280;baD6F72E8f,12,280;ba4ADDE94f,18,280
Pda7F5D6E6u;ba80234A2p,1A,280;baD56AB38f,12,280;ba4B91034f,18,280
Pda7F5DE9Eu;ba8022A54p,1A,280;baD3CC718f,12,280;ba4C76B2Cf,18,280
Pda7F5E656u;ba8021FFCp,1A,280;baD29CEE0f,12,280;ba4DCDDC8f,18,280
Pda7F5EE0Eu;ba8021522p,1A,280;baD11CC08f,12,280;ba4EF3CE4f,18,280
Pda7F5F5C6u;ba8020C0Ep,1A,280;baD0047B0f,12,280;ba5012E9Cf,18,280
Pda7F5FD7Eu;ba801FD5Bp,12,280;baCDC7A18f,12,280;ba516CCF8f,10,280
Pda7F60536u;ba801F78Fp,12,280;baCD50B00f,12,280;ba52602B4f,10,280
Pda7F60CEEu;ba801EC99p,12,280;baCC3DE20f,12,280;ba53FA52Cf,10,280
Pda7F614A6u;ba801E6CDp,12,280;baCBA3640f,12,280;ba54CA228f,10,280
Pda7F61C5Eu;ba801DE02p,12,280;baCAAA908f,12,280;ba55F6EA0f,10,280
Pda7F62415u;ba801D254p,12,280;baC8D0270f,12,280;ba56F6940f,10,280
Pda7F62BCDu;ba801C94Bp,12,280;baC7BEB78f,12,280;ba5819C98f,10,280
Pda7F63385u;ba801BE9Ep,12,280;baC6A2578f,12,280;ba5998990f,10,280
Pda7F63B3Du;ba801BA28p,12,280;baC623320f,12,280;ba5A305ACf,10,280
Pda7F642F5u;ba801B1B1p,12,280;baC5626C0f,12,280;ba5B80AE8f,10,280
Pda7F64AADu;ba801A89Dp,12,280;baC43C7A8f,12,280;ba5C921E4f,10,280
Pda7F65265u;ba801A181p,12,280;baC367328f,12,280;ba5D792C0f,10,280
Pda7F65A1Du;ba80199D9p,12,280;baC259DD0f,12,280;ba5E4A59Cf,10,280
Pda7F661D5u;ba8019220p,12,280;baC183370f,12,280;ba5F56514f,10,280
Pda7F6698Du;ba8018BBDp,12,280;baC0BE578f,12,280;ba6020A94f,10,280
Pda7F67145u;baDF33608f,12,280;baC04E3B0f,12,280;ba611ADAEf,10,280
Pda7F678FCu;baDD3EFC8f,12,280;baBF7FC98f,12,280;ba6240CCCf,10,280
Pda7F680B4u;baDC56918f,12,280;baBEE2900f,12,280;ba628BFE6f,10,280
Pda7F6886Cu;baDA638B8f,12,280;baBE3A660f,12,280;ba63D6DA2f,10,280
Pda7F69024u;baD8F93E8f,12,280;baBD80764f,12,280;ba6487380f,10,280
Pda7F697DCu;baD822988f,12,280;baBD2A544f,12,280;ba6507BBCf,10,280
Pda7F69F94u;baD6DA790f,12,280;baBC6C4ACf,12,280;ba6591D1Af,10,280
Pda7F6A74Cu;baD4DC838f,12,280;baBB8280Cf,12,280;ba66A5FD6f,10,280
Pda7F6AF04u;baD41BBE0f,12,280;baBAE8034f,12,280;ba66CC454f,10,280
Pda7F6B6BCu;baD2C5F20f,12,280;baBA43F30f,12,280;ba677E010f,10,280
Pda7F6BE74u;baD1F7808f,12,280;baBA0A874f,12,280;ba6813070f,10,280
Pda7F6C62Cu;baD0A5CF0f,12,280;baB97C578f,12,280;ba68D688Af,10,280
Pda7F6CDE4u;baCF9DF10f,12,280;baB8D9A5Cf,12,280;ba693BB48f,10,280
Pda7F6D59Bu;baCE6FCB0f,12,280;baB80B340f,12,280;ba699B688f,10,280
Pda7F6DD53u;baCE24998f,12,280;baB80B340f,12,280;ba69E69A6f,10,280
Pda7F6E50Bu;baCCAB420f,18,280;baB722C84f,18,280;ba6A77862f,10,280
Pda7F6ECC3u;baCBAFB20f,18,280;baB6A7BC4f,18,280;ba6AF80A2f,10,280
Pda7F6F47Bu;baCB9F4A8f,18,280;baB694984f,18,280;ba6AF54E2f,10,280
Pda7F6FC33u;baCAC7468f,18,280;baB612B64f,18,280;ba6B4B700f,10,280
Pda7F703EBu;baC93C290f,18,280;baB515C88f,18,280;ba6BD99FCf,10,280
Pda7F70BA3u;baC88BCB0f,18,280;baB4BCEACf,18,280;ba6C311FCf,10,280
Pda7F7135Bu;baC7CF1F8f,18,280;baB429430f,18,280;ba6C5A23Af,10,280
Pda7F71B13u;baC711158f,18,280;baB3EA5F0f,18,280;ba6CD9498f,10,280
Pda7F722CBu;baC6A0F98f,18,280;baB36F530f,18,280;ba6CCE598f,10,280
Pda7F72A82u;baC625EE0f,18,280;baB342354f,18,280;ba6D1C478f,10,280
Pda7F7323Au;baC542FA0f,18,280;baB2C1B14f,18,280;ba6D7EB74f,10,280
Pda7F739F2u;baC504160f,18,280;baB28F1B8f,18,280;ba6D8B056f,10,280
Pda7F741AAu;baC49AD00f,18,280;baB21C438f,18,280;ba6D81734f,10,280
Pda7F74962u;baC33E2E8f,18,280;baB13279Cf,18,280;ba6DF44B4f,10,280
Pda7F7511Au;baC356CB0f,18,280;baB12BA3Cf,18,280;ba6DD4D94f,10,280
Pda7F758D2u;baC24D8F0f,18,280;baB075CE0f,18,280;ba6E283F2f,10,280
Pda7F7608Au;baC2636F0f,18,280;baB07F600f,18,280;ba6E1BF14f,10,280
Pda7F76842u;baC115D70f,18,280;baAFD9F20f,18,280;ba6EC41B0f,10,280
Pda7F76FFAu;baC117350f,18,280;baAFA4A04f,18,280;ba6E8D6B2f,10,280
Pda7F777B2u;baC046078f,18,280;baAEF9BA8f,18,280;ba6EB3B30f,10,280
Pda7F77F69u;baBFD7494f,18,280;baAECDFA8f,18,280;ba6EF6B10f,10,280
Pda7F78721u;baBFFC338f,10,280;baAE6B8ACf,10,280;ba6E6F570f,10,280
Pda7F78ED9u;baBF193FCf,10,280;baAE1AE0Cf,10,280;ba6F01A10f,10,280
Pda7F79691u;baBEB6D00f,10,280;baAE00E6Cf,10,280;ba6F4A16Cf,10,280
Pda7F79E49u;baBEDA5BCf,10,280;baAD67C6Cf,10,280;ba6E8D6B2f,10,280
Pda7F7A601u;baBE25E40f,10,280;baAD51E6Cf,10,280;ba6F2C02Ef,10,280
Pda7F7ADB9u;baBD76E44f,10,280;baACC2590f,10,280;ba6F4B74Ef,10,280
Pda7F7B571u;baBD7C5C0f,10,280;baAC8E650f,10,280;ba6F1208Ef,10,280
Pda7F7BD29u;baBCA03E4f,10,280;baAC09C74f,10,280;ba6F6988Cf,10,280
Pda7F7C4E1u;baBD08268f,10,280;baAC34294f,10,280;ba6F2C02Ef,10,280
Pda7F7CC99u;baBC91348f,10,280;baABA33D8f,10,280;ba6F1208Ef,10,280
Pda7F7D451u;baBC39B4Cf,10,280;baAB6B2F8f,10,280;ba6F317AEf,10,280
Pda7F7DC08u;baBB8D70Cf,10,280;baAAC87D8f,10,280;ba6F3B0CEf,10,280
Pda7F7E3C0u;baBB47B6Cf,10,280;baAACDF58f,10,280;ba6F863ECf,10,280
Pda7F7EB78u;baBB17DD0f,10,280;baAA21B1Cf,10,280;ba6F09D50f,10,280
Pda7F7F330u;baBB31D74f,10,280;baAA7931Cf,10,280;ba6F475ACf,10,280
Pda7F7FAE8u;baBAC5D4Cf,10,280;baAA039E0f,10,280;ba6F3DC8Ef,10,280
Pda7F802A0u;baBA79458f,10,280;baA9DD560f,10,280;ba6F6410Cf,10,280
Pda7F80A58u;baBA29F94f,10,280;baA974100f,10,280;ba6F4A16Cf,10,280
Pda7F81210u;baBA1C4D4f,10,280;baA974100f,10,280;ba6F57C2Cf,10,280
Pda7F819C8u;baBA2CB50f,10,280;baA94C6A0f,10,280;ba6F1FB4Ef,10,280
Pda7F82180u;baB967D58f,10,280;baA8E5E04f,10,280;ba6F7E0ACf,10,280
Pda7F82938u;baB98A034f,10,280;baA8C7CC4f,10,280;ba6F3DC8Ef,10,280
Pda7F830EFu;baB97F134f,10,280;baA888E84f,10,280;ba6F09D50f,10,280
Pda7F838A7u;baB9625DCf,10,280;baA835824f,10,280;ba6ED324Ef,10,280
Pda7F8405Fu;baB94DDB8f,10,280;baA829348f,10,280;ba6EDB58Ef,10,280
Pda7F84817u;baB91E018f,10,280;baA82BF04f,10,280;ba6F0DEEEf,10,280
Pda7F84FCFu;baB91E018f,10,280;baA7DE028f,10,280;ba6EC0010f,10,280
Pda7F85787u;baB8A039Cf,10,280;baA7A8B08f,10,280;ba6F0876Ef,10,280
Pda7F85F3Fu;baB90ADD4f,10,280;baA7B9188f,10,280;ba6EAE3B0f,10,280
Pda7F866F7u;baB93ED14f,10,280;baA7BFEE8f,10,280;ba6E811D0f,10,280
Pda7F86EAFu;baB902A9Cf,10,280;baA7CC3C8f,10,280;ba6EC9930f,10,280
Pda7F87667u;baB8FA758f,10,280;baA77E4E8f,10,280;ba6E83D90f,10,280
Pda7F87E1Fu;baB911B38f,10,280;baA76454Cf,10,280;ba6E52A12f,10,280
Pda7F885D6u;baB8FFED4f,10,280;baA73CAECf,10,280;ba6E3CC12f,10,280
Pda7F88D8Eu;baB95B878f,10,280;baA765B2Cf,10,280;ba6E0A2B4f,10,280
Pda7F89546u;baB951F58f,10,280;baA7686E8f,10,280;ba6E16794f,10,280
Pda7F89CFEu;baB945A78f,10,280;baA7075CCf,10,280;ba6DC1B54f,10,280
Pda7F8A4B6u;baB98B614f,10,280;baA74BB8Cf,10,280;ba6DC0574f,10,280
Pda7F8AC6Eu;baB98A034f,10,280;baA753EC8f,10,280;ba6DC9E94f,10,280
Pda7F8B426u;baBA115D4f,10,280;baA77CF08f,10,280;ba6D6B936f,10,280
Pda7F8BBDEu;baBA68DD4f,10,280;baA78EB68f,10,280;ba6D25D96f,10,280
Pda7F8C396u;baBA73CCCf,10,280;baA7BA768f,10,280;ba6D46A98f,10,280
Pda7F8CB4Eu;baBA9B72Cf,10,280;baA756A8Cf,10,280;ba6CBB35Af,10,280
Pda7F8D306u;baBB597CCf,10,280;baA7A7528f,10,280;ba6C4DD5Af,10,280
Pda7F8DABDu;baBB374F0f,10,280;baA77CF08f,10,280;ba6C45A1Af,10,280
Pda7F8E275u;baBBE7AD0f,10,280;baA8176E8f,10,280;ba6C2FC1Af,10,280
Pda7F8EA2Du;baBC8FD68f,10,280;baA8399C8f,10,280;ba6BA9C5Ef,10,280
Pda7F8F1E5u;baBCFA7A8f,10,280;baA84CC08f,10,280;ba6B5245Ef,10,280
Pda7F8F99Du;baBDD7F60f,10,280;baA8EF724f,10,280;ba6B177C2f,10,280
Pda7F90155u;baBDFB820f,10,280;baA8ADD24f,10,280;ba6AB2502f,10,280
Pda7F9090Du;baBED7A00f,10,280;baA8FFDA4f,10,280;ba6A283A4f,10,280
Pda7F910C5u;baBFBEAD8f,10,280;baA990C60f,10,280;ba69D2186f,10,280
Pda7F9187Du;baC071C78f,10,280;baAA1C39Cf,10,280;ba69AA726f,10,280
Pda7F92035u;baC0EE310f,10,280;baAA3E680f,10,280;ba6950368f,10,280
Pda7F927EDu;baC209330f,10,280;baAAD0B1Cf,10,280;ba68C77EAf,10,280
Pda7F92FA5u;baC2CCB50f,10,280;baAAFB13Cf,10,280;ba682E5EEf,10,280
Pda7F9375Cu;baC3B1068f,10,280;baAB7A398f,10,280;ba67C9330f,10,280
Pda7F93F14u;baC498140f,10,280;baABC56B4f,10,280;ba672D574f,10,280
