Pda7F0BE7Du;baA409BDCf,12,280;ba7FDFD6Bp,12,280;ba7FD69CEp,12,280
Pda7F3C254u;ba8037EE6p,12,280;ba801C1F1p,12,280;ba7FE430Bp,12,280
Pda7F3CA0Cu;ba80380DEp,12,280;ba801C5AFp,12,280;ba7FE44D1p,12,280
Pda7F3D1C4u;ba8037F51p,12,280;ba801C7D9p,12,280;ba7FE4889p,12,280
Pda7F3D97Cu;ba8037A06p,12,280;ba801C5D6p,12,280;ba7FE4BD1p,12,280
Pda7F3E134u;ba803815Ap,12,280;ba801CDB1p,12,280;ba7FE4C57p,12,280
Pda7F3E8ECu;ba8037D6Ap,12,280;ba801CC4Ap,12,280;ba7FE4EE1p,12,280
Pda7F3F0A4u;ba8037C8Ap,12,280;ba801CEEAp,12,280;ba7FE5261p,12,280
Pda7F3F85Cu;ba8037A5Ap,12,280;ba801CF49p,12,280;ba7FE54F0p,12,280
Pda7F40014u;ba8037AF1p,12,280;ba801D035p,12,280;ba7FE5544p,12,280
Pda7F407CCu;ba8037584p,12,280;ba801D094p,12,280;ba7FE5B10p,12,280
Pda7F40F84u;ba8037701p,12,280;ba801D07Dp,12,280;ba7FE597Dp,12,280
Pda7F4173Bu;ba80372C3p,12,280;ba801D0C6p,12,280;ba7FE5E04p,12,280
Pda7F41EF3u;ba8037253p,12,280;ba801D227p,12,280;ba7FE5FD5p,12,280
Pda7F426ABu;ba80366EDp,12,280;ba801CE4Dp,12,280;ba7FE6761p,12,280
Pda7F42E63u;ba80368CFp,12,280;ba801D002p,12,280;ba7FE6734p,12,280
Pda7F4361Bu;ba8035EBFp,12,280;ba801CC34p,12,280;ba7FE6D76p,12,280
Pda7F43DD3u;ba8035E3Ep,12,280;ba801CD19p,12,280;ba7FE6EDCp,12,280
Pda7F4458Bu;ba8035823p,12,280;ba801C9BBp,12,280;ba7FE7198p,12,280
Pda7F44D43u;ba803519Fp,12,280;ba801C88Dp,12,280;ba7FE76EFp,12,280
Pda7F454FBu;ba8034A5Bp,12,280;ba801C5E7p,12,280;ba2129978f,12,280
Pda7F45CB3u;ba803435Bp,12,280;ba801C0E5p,12,280;ba21A6018f,12,280
Pda7F4646Bu;ba8033BE6p,12,280;ba801BDFCp,12,280;ba22C2610f,12,280
Pda7F46C23u;ba803368Fp,12,280;ba801BD21p,12,280;ba23DAA68f,12,280
Pda7F473DAu;ba8032E61p,12,280;ba801B95Ep,12,280;ba24EED20f,12,280
Pda7F47B92u;ba803261Cp,12,280;ba801B600p,12,280;ba2621120f,12,280
Pda7F4834Au;ba8031E6Fp,12,280;ba801B1E3p,12,280;ba26FFEB8f,12,280
Pda7F48B02u;ba803154Ap,12,280;ba801AE31p,12,280;ba2854598f,12,280
Pda7F492BAu;ba8030D2Cp,12,280;ba801A999p,12,280;ba2930770f,12,280
Pda7F49A72u;ba8030541p,12,280;ba801A496p,12,280;ba29E64D0f,12,280
Pda7F4A22Au;ba802FA40p,12,280;ba801A0B7p,12,280;ba2BA4000f,12,280
Pda7F4A9E2u;ba802F54Fp,12,280;ba8019C84p,12,280;ba2BD27C8f,12,280
Pda7F4B19Au;ba802E899p,12,280;ba801954Cp,12,280;ba2D29A58f,12,280
Pda7F4B952u;ba802E1A4p,12,280;ba801948Dp,12,280;ba2EADED8f,12,280
Pda7F4C10Au;ba802D6D6p,12,280;ba8018E95p,12,280;ba2FDC130f,12,280
Pda7F4C8C1u;ba802C887p,12,280;ba80189D5p,12,280;ba3231888f,12,280
Pda7F4D079u;ba802BE99p,12,280;baDF34BE8f,12,280;ba33AC3E0f,12,280
Pda7F4D831u;ba802B569p,12,280;baDE1B1B0f,12,280;ba34D0D20f,12,280
Pda7F4DFE9u;ba802A9E2p,12,280;baDC80F38f,12,280;ba36072B0f,12,280
Pda7F4E7A1u;ba8029FEEp,12,280;baDBC8618f,12,280;ba37BCAB0f,12,280
Pda7F4EF59u;ba802942Fp,12,280;baDAB2D80f,12,280;ba39854E0f,12,280
Pda7F4F711u;ba8028FC4p,12,280;baD9EDF80f,12,280;ba39D49A8f,12,280
Pda7F4FEC9u;ba80283F9p,12,280;baD8C28E8f,12,280;ba3B8A198f,12,280
Pda7F50681u;ba8027A59p,12,280;baD7FAF28f,12,280;ba3D1C0D0f,12,280
Pda7F50E39u;ba8026EF9p,12,280;baD6BB070f,12,280;ba3EA3108f,12,280
Pda7F515F1u;ba8026458p,12,280;baD4F9398f,12,280;ba3F79B68f,12,280
Pda7F51DA8u;ba8025B1Cp,12,280;baD41FD78f,12,280;ba40E1488f,12,280
Pda7F52560u;ba80250E5p,12,280;baD2CE260f,12,280;ba420E0FCf,12,280
Pda7F52D18u;ba80249A8p,12,280;baD216F28f,12,280;ba431B658f,12,280
Pda7F534D0u;ba8023F17p,12,280;baD179B88f,12,280;ba4512850f,12,280
Pda7F53C88u;ba80235AFp,12,280;baD013850f,12,280;ba45F834Cf,12,280
Pda7F54440u;ba8022D05p,12,280;baCF541D0f,12,280;ba4756344f,12,280
Pda7F54BF8u;ba80226B8p,12,280;baCE637D8f,12,280;ba47EF540f,12,280
Pda7F553B0u;ba8021A30p,1A,280;baCCB8EE0f,12,280;ba49542A0f,18,280
Pda7F55B68u;ba80216A4p,1A,280;baCC80DF8f,12,280;ba49F9978f,18,280
Pda7F56320u;ba8020C95p,1A,280;baCB29B68f,12,280;ba4B17554f,18,280
Pda7F56AD8u;ba80205B6p,1A,280;baCADFE28f,12,280;ba4C7ACD0f,18,280
Pda7F5728Fu;ba801FA6Dp,1A,280;baC956228f,12,280;ba4DB284Cf,18,280
Pda7F57A47u;ba801F46Ep,1A,280;baC89AD50f,12,280;ba4E6DD24f,18,280
Pda7F581FFu;ba801EE38p,1A,280;baC79C898f,12,280;ba4EF3CE4f,18,280
Pda7F589B7u;ba801E685p,1A,280;baC749238f,12,280;ba5081A7Cf,18,280
Pda7F5916Fu;ba801DF74p,12,280;baC69E3D8f,12,280;ba51905B8f,10,280
Pda7F59927u;ba801D6C5p,12,280;baC563CA0f,12,280;ba5274AD4f,10,280
Pda7F5A0DFu;ba801D029p,12,280;baC4E8BE8f,12,280;ba5396850f,10,280
Pda7F5A897u;ba801CAD3p,12,280;baC45A8E0f,12,280;ba5455EC8f,10,280
Pda7F5B04Fu;ba801C27Dp,12,280;baC36F668f,12,280;ba5573AA4f,10,280
Pda7F5B807u;ba801BB56p,12,280;baC34A7C8f,12,280;ba570DD1Cf,10,280
Pda7F5BFBFu;ba801B4B0p,12,280;baC215810f,12,280;ba577875Cf,10,280
Pda7F5C777u;ba801ADE8p,12,280;baC18CC90f,12,280;ba5897918f,10,280
Pda7F5CF2Eu;ba801A362p,12,280;baC0615F8f,12,280;ba59FDC50f,10,280
Pda7F5D6E6u;ba801A0B1p,12,280;baC04B7F8f,12,280;ba5A900ECf,10,280
Pda7F5DE9Eu;ba801998Ap,12,280;baBFA76F8f,12,280;ba5BAB108f,10,280
Pda7F5E656u;ba801935Fp,12,280;baBF0A360f,12,280;ba5C8F624f,10,280
Pda7F5EE0Eu;ba8018BDEp,12,280;baBE975E0f,12,280;ba5DF17BCf,10,280
Pda7F5F5C6u;baDF4A9E8f,12,280;baBE19960f,12,280;ba5ECEF78f,10,280
Pda7F5FD7Eu;baDE24AC8f,12,280;baBDBDFC4f,12,280;ba5F994F8f,10,280
Pda7F60536u;baDC1A698f,12,280;baBC91348f,12,280;ba6076CB2f,10,280
Pda7F60CEEu;baDB29CA0f,12,280;baBC7CB28f,12,280;ba6152E8Cf,10,280
Pda7F614A6u;baDA69040f,12,280;baBC3DCE8f,12,280;ba61D4CAEf,10,280
Pda7F61C5Eu;baD851148f,12,280;baBB97030f,12,280;ba6345EE6f,10,280
Pda7F62415u;baD776548f,12,280;baBB38AD0f,12,280;ba63C2582f,10,280
Pda7F62BCDu;baD64C490f,12,280;baBA79450f,12,280;ba642CFC0f,10,280
Pda7F63385u;baD51CC58f,12,280;baBA52FD4f,12,280;ba653637Cf,10,280
Pda7F63B3Du;baD3ACFF8f,12,280;baB994F34f,12,280;ba65E7F38f,10,280
Pda7F642F5u;baD325A60f,12,280;baB997AF4f,12,280;ba6672096f,10,280
Pda7F64AADu;baD1A9928f,12,280;baB87735Cf,12,280;ba66CDA34f,10,280
Pda7F65265u;baD0DB210f,12,280;baB8928DCf,12,280;ba67B76D0f,10,280
Pda7F65A1Du;baCFA7830f,12,280;baB7DB5A0f,12,280;ba6833D6Ef,10,280
Pda7F661D5u;baCF1C0F0f,12,280;baB78D6C0f,12,280;ba68715CEf,10,280
Pda7F6698Du;baCE03C98f,18,280;baB73A060f,18,280;ba69363C8f,10,280
Pda7F67145u;baCD2BC58f,18,280;baB6E5420f,18,280;ba69B97C6f,10,280
Pda7F678FCu;baCCC69A0f,18,280;baB6AE924f,18,280;ba69E7F86f,10,280
Pda7F680B4u;baCB6B568f,18,280;baB6231E4f,18,280;ba6AB7C82f,10,280
Pda7F6886Cu;baCB1AAC0f,18,280;baB5C36A4f,18,280;ba6AA8BE4f,10,280
Pda7F69024u;baCA5CA28f,18,280;baB5C20C8f,18,280;ba6B6569Ef,10,280
Pda7F697DCu;baC9FB908f,18,280;baB537F6Cf,18,280;ba6B3C660f,10,280
Pda7F69F94u;baC8AB3D0f,18,280;baB49ABD0f,18,280;ba6BEF7FEf,10,280
Pda7F6A74Cu;baC7AB938f,18,280;baB43B090f,18,280;ba6C8F75Af,10,280
Pda7F6AF04u;baC7C9A70f,18,280;baB432D4Cf,18,280;ba6C692DCf,10,280
Pda7F6B6BCu;baC6EC2B8f,18,280;baB3BE9F0f,18,280;ba6CD273Af,10,280
Pda7F6BE74u;baC5FCE98f,18,280;baB385330f,18,280;ba6D88496f,10,280
Pda7F6C62Cu;baC642A40f,18,280;baB33CBD4f,18,280;ba6CFA198f,10,280
Pda7F6CDE4u;baC52D1A0f,18,280;baB2AE8D4f,18,280;ba6D81734f,10,280
Pda7F6D59Bu;baC4BA420f,18,280;baB2A39D4f,18,280;ba6DE95B4f,10,280
Pda7F6DD53u;baC407288f,18,280;baB221BB8f,18,280;ba6E1A932f,10,280
Pda7F6E50Bu;baC3C8448f,18,280;baB2363D8f,18,280;ba6E6DF92f,10,280
Pda7F6ECC3u;baC37FCF0f,18,280;baB1E6F1Cf,18,280;ba6E67230f,10,280
Pda7F6F47Bu;baC33B728f,18,280;baB18323Cf,18,280;ba6E47B12f,10,280
Pda7F6FC33u;baC275348f,18,280;baB1394FCf,18,280;ba6EC41B0f,10,280
Pda7F703EBu;baC1A8218f,18,280;baB0C6780f,18,280;ba6F1E56Ef,10,280
Pda7F70BA3u;baC1C8F10f,18,280;baB0B4B20f,18,280;ba6EEBC0Ef,10,280
Pda7F7135Bu;baC10DA38f,18,280;baB036EA4f,18,280;ba6F2946Ef,10,280
Pda7F71B13u;baC057CD8f,18,280;baAFEE744f,18,280;ba6F96A6Cf,10,280
Pda7F722CBu;baC047658f,18,280;baAF92DA4f,18,280;ba6F4B74Ef,10,280
Pda7F72A82u;baC0178B8f,18,280;baAF8D624f,18,280;ba6F75D6Ef,10,280
Pda7F7323Au;baBFB25F8f,18,280;baAF33264f,18,280;ba6F80C6Cf,10,280
Pda7F739F2u;baBF3F878f,18,280;baAEE6968f,18,280;ba6FA70ECf,10,280
Pda7F741AAu;baBF672DCf,18,280;baAECF588f,18,280;ba6F682AEf,10,280
Pda7F74962u;baBE73D24f,10,280;baAE5DDE8f,10,280;ba6FEA0CAf,10,280
Pda7F7511Au;baBE59D80f,10,280;baAE3BB0Cf,10,280;ba6FE1D8Cf,10,280
Pda7F758D2u;baBE4EE80f,10,280;baAE091ACf,10,280;ba6FBA32Cf,10,280
Pda7F7608Au;baBE0EA60f,10,280;baADAC22Cf,10,280;ba6F9D7CCf,10,280
Pda7F76842u;baBDB8840f,10,280;baAD58BD0f,10,280;ba6FA038Cf,10,280
Pda7F76FFAu;baBD5A2E0f,10,280;baAD417ECf,10,280;ba6FE750Cf,10,280
Pda7F777B2u;baBCDB088f,10,280;baACECBB0f,10,280;ba7011B29f,10,280
Pda7F77F69u;baBCDB088f,10,280;baACE5E50f,10,280;ba700ADCAf,10,280
Pda7F78721u;baBCE0804f,10,280;baAC953B0f,10,280;ba6FB4BACf,10,280
Pda7F78ED9u;baBC80CCCf,10,280;baAC251F4f,10,280;ba6FA452Cf,10,280
Pda7F79691u;baBBC57ECf,10,280;baABDE078f,10,280;ba701888Af,10,280
Pda7F79E49u;baBC6C4ACf,10,280;baAC267D4f,10,280;ba6FBA32Cf,10,280
Pda7F7A601u;baBBA4AECf,10,280;baABAA138f,10,280;ba700564Af,10,280
Pda7F7ADB9u;baBC27EF0f,10,280;baABE37F8f,10,280;ba6FBB90Af,10,280
Pda7F7B571u;baBBBD4A8f,10,280;baAB5EE18f,10,280;ba6FA196Cf,10,280
Pda7F7BD29u;baBB0FA8Cf,10,280;baAB0CD98f,10,280;ba6FFD30Af,10,280
Pda7F7C4E1u;baBB8280Cf,10,280;baAB1D418f,10,280;ba6F9AC0Cf,10,280
Pda7F7CC99u;baBB52A70f,10,280;baAB1E9F8f,10,280;ba6FCBF8Af,10,280
Pda7F7D451u;baBADFCF0f,10,280;baAAA235Cf,10,280;ba6FC266Cf,10,280
Pda7F7DC08u;baBA37A58f,10,280;baAA5447Cf,10,280;ba701CA29f,10,280
Pda7F7E3C0u;baBAB56D0f,10,280;baAA1C39Cf,10,280;ba6F66CCCf,10,280
Pda7F7EB78u;baBACF670f,10,280;baAA3633Cf,10,280;ba6F66CCCf,10,280
Pda7F7F330u;baBA84350f,10,280;baAA469BCf,10,280;ba6FC266Cf,10,280
Pda7F7FAE8u;baBA949D4f,10,280;baAA0E8E0f,10,280;ba6F79F0Cf,10,280
Pda7F802A0u;baBA02530f,10,280;baA98CAC0f,10,280;ba6F8A58Cf,10,280
Pda7F80A58u;baBA7D5F4f,10,280;baA9FE260f,10,280;ba6F80C6Cf,10,280
Pda7F81210u;baBA14194f,10,280;baA95F8E0f,10,280;ba6F4B74Ef,10,280
Pda7F819C8u;baBA1DAACf,10,280;baA9805E0f,10,280;ba6F62B2Ef,10,280
Pda7F82180u;baBA60A90f,10,280;baA972B20f,10,280;ba6F1208Ef,10,280
Pda7F82938u;baBA66214f,10,280;baA91DEE0f,10,280;ba6EB7CD0f,10,280
Pda7F830EFu;baBABEFF4f,10,280;baA965060f,10,280;ba6EA6070f,10,280
Pda7F838A7u;baBA9CD14f,10,280;baA92A3C4f,10,280;ba6E8D6B2f,10,280
Pda7F8405Fu;baBABC434f,10,280;baA945944f,10,280;ba6E89510f,10,280
Pda7F84817u;baBB0B8F0f,10,280;baA958B80f,10,280;ba6E4D292f,10,280
Pda7F84FCFu;baBAD63D0f,10,280;baA9080E0f,10,280;ba6E31D12f,10,280
Pda7F85787u;baBACCAB0f,10,280;baA91B324f,10,280;ba6E4E872f,10,280
Pda7F85F3Fu;baBACF670f,10,280;baA9096C0f,10,280;ba6E3A052f,10,280
Pda7F866F7u;baBB87F8Cf,10,280;baA9575A0f,10,280;ba6DCF614f,10,280
Pda7F86EAFu;baBB8AB48f,10,280;baA94F260f,10,280;ba6DC4714f,10,280
Pda7F87667u;baBB97030f,10,280;baA9145C0f,10,280;ba6D7D596f,10,280
Pda7F87E1Fu;baBC31808f,10,280;baA987340f,10,280;ba6D55B36f,10,280
Pda7F885D6u;baBC32DE8f,10,280;baA948500f,10,280;ba6D15716f,10,280
Pda7F88D8Eu;baBC7F6ECf,10,280;baA966640f,10,280;ba6CE6F58f,10,280
Pda7F89546u;baBC8388Cf,10,280;baA96BDC0f,10,280;ba6CE8538f,10,280
Pda7F89CFEu;baBD22204f,10,280;baA97C440f,10,280;ba6C5A23Af,10,280
Pda7F8A4B6u;baBD88AA4f,10,280;baA99E720f,10,280;ba6C15C7Cf,10,280
Pda7F8AC6Eu;baBE59D80f,10,280;baAA1C39Cf,10,280;ba6BC261Ef,10,280
Pda7F8B426u;baBEC47BCf,10,280;baAA5447Cf,10,280;ba6B8FCBEf,10,280
Pda7F8BBDEu;baBEF19A4f,10,280;baAA38F00f,10,280;ba6B47560f,10,280
Pda7F8C396u;baBF5ADFCf,10,280;baAA9B5FCf,10,280;ba6B40800f,10,280
Pda7F8CB4Eu;baC01E618f,10,280;baAADBA1Cf,10,280;ba6ABD402f,10,280
Pda7F8D306u;baC0ECD30f,10,280;baAB0F958f,10,280;ba6A22C24f,10,280
Pda7F8DABDu;baC11B4F8f,10,280;baAB373B8f,10,280;ba6A1BEC4f,10,280
Pda7F8E275u;baC1F1F50f,10,280;baAB1BE3Cf,10,280;ba6929EEAf,10,280
Pda7F8EA2Du;baC236508f,10,280;baAB7B974f,10,280;ba6945468f,10,280
Pda7F8F1E5u;baC31C008f,10,280;baABDE078f,10,280;ba68C206Af,10,280
Pda7F8F99Du;baC3CDBC8f,10,280;baAC56574f,10,280;ba68889ACf,10,280
Pda7F90155u;baC41FC48f,10,280;baAC27DB4f,10,280;ba6808170f,10,280
Pda7F9090Du;baC4C5328f,10,280;baAC54F94f,10,280;ba678FC70f,10,280
Pda7F910C5u;baC579AA0f,10,280;baAC7C9F4f,10,280;ba6702F54f,10,280
Pda7F9187Du;baC628A98f,10,280;baAD14610f,10,280;ba66EBB74f,10,280
Pda7F92035u;baC6E3F80f,10,280;baACFFDF0f,10,280;ba661BE76f,10,280
Pda7F927EDu;baC749238f,10,280;baAD1B370f,10,280;ba65D2138f,10,280
Pda7F92FA5u;baC816378f,10,280;baAD417ECf,10,280;ba652B47Cf,10,280
Pda7F9375Cu;baC8748D0f,10,280;baAD7DA6Cf,10,280;ba650919Ef,10,280
Pda7F93F14u;baC8BE610f,10,280;baAD67C6Cf,10,280;ba64A965Ef,10,280
Pda7F946CCu;baC97C6B0f,10,280;baADC360Cf,10,280;ba6446F60f,10,280
