Pda7F85F3Fu;baB6A2440f,10,280;ba8DC07E0f,10,280;ba571E39Cf,10,280
Pda7FB7286u;baAAD787Cf,10,280;ba956D21Cf,10,280;ba6A959A4f,10,280
Pda7FB7A3Eu;baAAD629Cf,10,280;ba957811Ef,10,280;ba6AA1E82f,10,280
Pda7FB81F6u;baAAC4638f,10,280;ba956231Cf,10,280;ba6A9DCE4f,10,280
Pda7FB89AEu;baAAF6F9Cf,10,280;ba959783Cf,10,280;ba6AA08A4f,10,280
Pda7FB9166u;baAAC4638f,10,280;ba956231Cf,10,280;ba6A9DCE4f,10,280
Pda7FB991Du;baAADBA18f,10,280;ba95845FCf,10,280;ba6AA8BE4f,10,280
Pda7FBA0D5u;baAB0CD98f,10,280;ba95AC05Cf,10,280;ba6A9F2C2f,10,280
Pda7FBA88Du;baAA9B5FCf,10,280;ba955327Ef,10,280;ba6AB7C82f,10,280
Pda7FBB045u;baAACB39Cf,10,280;ba953671Ef,10,280;ba6A6B384f,10,280
Pda7FBB7FDu;baAA8DB3Cf,10,280;ba956BC3Ef,10,280;ba6ADE102f,10,280
Pda7FBBFB5u;baAA98A3Cf,10,280;ba9590ADEf,10,280;ba6AF80A2f,10,280
Pda7FBC76Du;baAAA4F18f,10,280;ba9560D3Ef,10,280;ba6ABBE22f,10,280
Pda7FBCF25u;baAAAD25Cf,10,280;ba957555Ef,10,280;ba6AC8302f,10,280
Pda7FBD6DDu;baAAB3FBCf,10,280;ba958301Ef,10,280;ba6ACF062f,10,280
Pda7FBDE95u;baAA8007Cf,10,280;ba95871BCf,10,280;ba6B07142f,10,280
Pda7FBE64Du;baAA932BCf,10,280;ba955E17Ef,10,280;ba6ACAEC2f,10,280
Pda7FBEE04u;baAAE3D58f,10,280;ba95B01FCf,10,280;ba6ACC4A2f,10,280
Pda7FBF5BCu;baAADBA1Cf,10,280;ba95B439Cf,10,280;ba6AD8982f,10,280
Pda7FBFD74u;baAA95E7Cf,10,280;ba958045Ef,10,280;ba6AEA5E2f,10,280
Pda7FC052Cu;baAABEEBCf,10,280;ba958B35Ef,10,280;ba6ACC4A2f,10,280
Pda7FC0CE4u;baAAA235Cf,10,280;ba959369Cf,10,280;ba6AF1340f,10,280
Pda7FC149Cu;baAB0A1D8f,10,280;ba95D0EFAf,10,280;ba6AC6D22f,10,280
Pda7FC1C54u;baAAC3058f,10,280;ba95B2DBCf,10,280;ba6AEFD62f,10,280
Pda7FC240Cu;baAAE691Cf,10,280;ba9598E1Cf,10,280;ba6AB2502f,10,280
Pda7FC2BC4u;baAAED678f,10,280;ba95A273Cf,10,280;ba6AB50C2f,10,280
Pda7FC337Cu;baAAE94DCf,10,280;ba95B6F5Cf,10,280;ba6ACDA82f,10,280
Pda7FC3B34u;baAA8DB3Cf,10,280;ba9590ADEf,10,280;ba6B02FA0f,10,280
Pda7FC42EBu;baAADFBBCf,10,280;ba95B853Cf,10,280;ba6AD8982f,10,280
Pda7FC4AA3u;baAAE5338f,10,280;ba95E82DAf,10,280;ba6B02FA0f,10,280
Pda7FC525Bu;baAAD8E58f,10,280;ba958B35Ef,10,280;ba6AB2502f,10,280
Pda7FC5A13u;baAADBA1Cf,10,280;ba95C4A1Cf,10,280;ba6AE9000f,10,280
Pda7FC61CBu;baAAFC718f,10,280;ba95D667Af,10,280;ba6AD9F62f,10,280
Pda7FC6983u;baAB2DA98f,10,280;ba95F5D9Af,10,280;ba6AC8302f,10,280
Pda7FC713Bu;baAB373B8f,10,280;ba95CCD5Cf,10,280;ba6A959A4f,10,280
Pda7FC78F3u;baAB07618f,10,280;ba95D3ABAf,10,280;ba6ACC4A2f,10,280
Pda7FC80ABu;baAAD4CBCf,10,280;ba95CF91Cf,10,280;ba6AFAC62f,10,280
Pda7FC8863u;baAAF43DCf,10,280;ba95D7C5Cf,10,280;ba6AE3880f,10,280
Pda7FC901Bu;baAAD0B1Cf,10,280;ba95BF29Cf,10,280;ba6AEE780f,10,280
Pda7FC97D3u;baAB65B78f,10,280;ba95FCAFCf,10,280;ba6A96F82f,10,280
Pda7FC9F8Au;baAAF2DF8f,10,280;ba95A7EBCf,10,280;ba6AB50C2f,10,280
Pda7FCA742u;baAB215BCf,10,280;ba95FE0DAf,10,280;ba6ADCB22f,10,280
Pda7FCAEFAu;baAB25758f,10,280;ba95DE9BAf,10,280;ba6AB9262f,10,280
Pda7FCB6B2u;baAB777D8f,10,280;ba9632018f,10,280;ba6ABA842f,10,280
Pda7FCBE6Au;baAB26D38f,10,280;ba95EC47Cf,10,280;ba6AC5742f,10,280
Pda7FCC622u;baAB4A5F8f,10,280;ba964A9D8f,10,280;ba6B003E2f,10,280
Pda7FCCDDAu;baAB7FB1Cf,10,280;ba9604E3Af,10,280;ba6A85322f,10,280
Pda7FCD592u;baABC8274f,10,280;ba9656EB8f,10,280;ba6A8EC44f,10,280
Pda7FCDD4Au;baAB8BFF8f,10,280;ba961807Af,10,280;ba6A8C084f,10,280
Pda7FCE502u;baAB826D8f,10,280;ba962711Af,10,280;ba6AA4A42f,10,280
Pda7FCECBAu;baAB8EBB8f,10,280;ba9656EB8f,10,280;ba6AC8302f,10,280
Pda7FCF471u;baABBA7B8f,10,280;ba9642698f,10,280;ba6A87EE2f,10,280
Pda7FCFC29u;baABBFF34f,10,280;ba9638D7Af,10,280;ba6A78E44f,10,280
Pda7FD03E1u;baABBBD94f,10,280;ba96410BAf,10,280;ba6A85322f,10,280
Pda7FD0B99u;baAB94334f,10,280;ba9637798f,10,280;ba6AA3464f,10,280
Pda7FD1351u;baABEFCD4f,10,280;ba9647E18f,10,280;ba6A58144f,10,280
Pda7FD1B09u;baABE4DD4f,10,280;ba9651738f,10,280;ba6A6C964f,10,280
Pda7FD22C1u;baABC2AF8f,10,280;ba965849Af,10,280;ba6A959A4f,10,280
Pda7FD2A79u;baAB8EBB8f,10,280;ba9656EB8f,10,280;ba6AC8302f,10,280
Pda7FD3231u;baABC1518f,10,280;ba963E4FAf,10,280;ba6A7CFE2f,10,280
Pda7FD39E9u;baABE7994f,10,280;ba96972D8f,10,280;ba6AAF942f,10,280
Pda7FD41A1u;baAC267D4f,10,280;ba9694718f,10,280;ba6A6DF44f,10,280
Pda7FD4958u;baABD3174f,10,280;ba9674FF8f,10,280;ba6AA1E82f,10,280
Pda7FD5110u;baABB91D8f,10,280;ba9661DB8f,10,280;ba6AA8BE4f,10,280
Pda7FD58C8u;baABEBB34f,10,280;ba96988B8f,10,280;ba6AACD82f,10,280
Pda7FD6080u;baAC22638f,10,280;ba968EF98f,10,280;ba6A6C964f,10,280
Pda7FD6838u;baABF6A38f,10,280;ba96765D8f,10,280;ba6A7FBA2f,10,280
Pda7FD6FF0u;baAC1CEB4f,10,280;ba9691B58f,10,280;ba6A74CA2f,10,280
Pda7FD77A8u;baAC43338f,10,280;ba96B2858f,10,280;ba6A6F522f,10,280
Pda7FD7F60u;baABB6614f,10,280;ba96542F8f,10,280;ba6A9DCE4f,10,280
Pda7FD8718u;baACB0934f,10,280;ba96DA2B8f,10,280;ba6A29986f,10,280
Pda7FD8ED0u;baACEF774f,10,280;ba97032F6f,10,280;ba6A13B84f,10,280
Pda7FD9688u;baAC97F74f,10,280;ba96FC596f,10,280;ba6A64624f,10,280
Pda7FD9E3Fu;baAC927F4f,10,280;ba96C2ED6f,10,280;ba6A306E4f,10,280
Pda7FDA5F7u;baACC7D10f,10,280;ba9708A76f,10,280;ba6A40D64f,10,280
Pda7FDADAFu;baAC62A54f,10,280;ba96FC596f,10,280;ba6A99B42f,10,280
Pda7FDB567u;baACAB1B0f,10,280;ba96E6796f,10,280;ba6A3B5E4f,10,280
Pda7FDBD1Fu;baACFA674f,10,280;ba9743716f,10,280;ba6A490A4f,10,280
Pda7FDC4D7u;baAD5A1B0f,10,280;ba975D6B4f,10,280;ba6A03504f,10,280
Pda7FDCC8Fu;baAD40210f,10,280;ba975D6B4f,10,280;ba6A1D4A6f,10,280
Pda7FDD447u;baAD48550f,10,280;ba9760274f,10,280;ba6A17D26f,10,280
Pda7FDDBFFu;baAD7158Cf,10,280;ba977E3B2f,10,280;ba6A0CE26f,10,280
Pda7FDE3B7u;baAD89F50f,10,280;ba97AF734f,10,280;ba6A257E4f,10,280
Pda7FDEB6Fu;baAD94E50f,10,280;ba97A73F4f,10,280;ba6A125A6f,10,280
Pda7FDF327u;baADBC8ACf,10,280;ba97892B2f,10,280;ba69CCA06f,10,280
Pda7FDFADEu;baAD9A5D0f,10,280;ba97A5E12f,10,280;ba6A0B844f,10,280
Pda7FE0296u;baADDBFCCf,10,280;ba97D5BB2f,10,280;ba69F9BE6f,10,280
Pda7FE0A4Eu;baAE5DDE8f,10,280;ba981CD30f,10,280;ba69BEF46f,10,280
Pda7FE1206u;baAE50328f,10,280;ba9818B92f,10,280;ba69C8868f,10,280
Pda7FE19BEu;baAE2CA6Cf,10,280;ba9818B92f,10,280;ba69EC126f,10,280
Pda7FE2176u;baAE3D0ECf,10,280;ba97EB9B2f,10,280;ba69AE8C8f,10,280
Pda7FE292Eu;baAE5F3CCf,10,280;ba9823A92f,10,280;ba69C46C6f,10,280
Pda7FE30E6u;baAEB1448f,10,280;ba9870390f,10,280;ba69BEF46f,10,280
Pda7FE389Eu;baAEFB188f,10,280;ba988FAB0f,10,280;ba6994926f,10,280
Pda7FE4056u;baAF08C48f,10,280;ba989A9B0f,10,280;ba6991D66f,10,280
Pda7FE480Eu;baAF94384f,10,280;ba990AB6Cf,10,280;ba69767E8f,10,280
Pda7FE4FC5u;baAF89484f,10,280;ba98F21ACf,10,280;ba6968D28f,10,280
Pda7FE577Du;baB007104f,10,280;ba99053ECf,10,280;ba68FE2EAf,10,280
Pda7FE5F35u;baAFF9640f,10,280;ba994DB4Cf,10,280;ba695450Af,10,280
Pda7FE66EDu;baB01FAC0f,10,280;ba99499AAf,10,280;ba6929EEAf,10,280
Pda7FE6EA5u;baB08A500f,10,280;ba997816Cf,10,280;ba68EDC6Cf,10,280
Pda7FE765Du;baB0B4B20f,10,280;ba99B8588f,10,280;ba6903A6Af,10,280
