Pda7F85F3Fu;baC3F5628f,12,280;ba84B9F4Af,10,280;ba40C4924f,12,280
Pda7FA4581u;baC8CEC90f,10,280;baA488E38f,10,280;ba5BBA1A8f,10,280
Pda7FA4D39u;baC86C590f,10,280;baA436DB8f,10,280;ba5BCA828f,10,280
Pda7FA54F1u;baC7B93F8f,10,280;baA3EFC3Cf,10,280;ba5C36844f,10,280
Pda7FA5CA9u;baC768958f,10,280;baA3C6BFCf,10,280;ba5C5E2A4f,10,280
Pda7FA6461u;baC722DB8f,10,280;baA3C6BFCf,10,280;ba5CA3E44f,10,280
Pda7FA6C19u;baC6934D8f,10,280;baA36869Cf,10,280;ba5CD51C4f,10,280
Pda7FA73D1u;baC636560f,10,280;baA35545Cf,10,280;ba5D1EF00f,10,280
Pda7FA7B89u;baC66D058f,10,280;baA3AF81Cf,10,280;ba5D427C0f,10,280
Pda7FA8341u;baC5DED58f,10,280;baA35C1BCf,10,280;ba5D7D460f,10,280
Pda7FA8AF9u;baC55E520f,10,280;baA2F6F00f,10,280;ba5D989E0f,10,280
Pda7FA92B0u;baC55FB00f,10,280;baA2F9ABCf,10,280;ba5D99FC0f,10,280
Pda7FA9A68u;baC4D0220f,10,280;baA2F019Cf,10,280;ba5E1FF7Cf,10,280
Pda7FAA220u;baC4BCFE0f,10,280;baA2A22C0f,10,280;ba5DE52DCf,10,280
Pda7FAA9D8u;baC444AE8f,10,280;baA2A0CE0f,10,280;ba5E5C1FCf,10,280
Pda7FAB190u;baC3B93A0f,10,280;baA24C0A0f,10,280;ba5E92CF8f,10,280
Pda7FAB948u;baC4046C8f,10,280;baA2750E0f,10,280;ba5E70A1Cf,10,280
Pda7FAC100u;baC3DCC68f,10,280;baA258580f,10,280;ba5E7B91Cf,10,280
Pda7FAC8B8u;baC3FEF48f,10,280;baA2A38A0f,10,280;ba5EA4958f,10,280
Pda7FAD070u;baC3C9A28f,10,280;baA259B64f,10,280;ba5E9013Cf,10,280
Pda7FAD828u;baC330828f,10,280;baA2362A0f,10,280;ba5F05A78f,10,280
Pda7FADFE0u;baC3540E8f,10,280;baA24C0A0f,10,280;ba5EF7FB8f,10,280
Pda7FAE797u;baC308DC8f,10,280;baA213FC4f,10,280;ba5F0B1F8f,10,280
Pda7FAEF4Fu;baC2FF4A8f,10,280;baA22C980f,10,280;ba5F2D4D8f,10,280
Pda7FAF707u;baC2F0408f,10,280;baA21AD24f,10,280;ba5F2A918f,10,280
Pda7FAFEBFu;baC302070f,10,280;baA218160f,10,280;ba5F160F8f,10,280
Pda7FB0677u;baC29CDA8f,10,280;baA1F8A44f,10,280;ba5F5BC94f,10,280
Pda7FB0E2Fu;baC28DD08f,10,280;baA1FB604f,10,280;ba5F6D8F8f,10,280
Pda7FB15E7u;baC281830f,10,280;baA1F1CE0f,10,280;ba5F704B4f,10,280
Pda7FB1D9Fu;baC24AD28f,10,280;baA1F8A44f,10,280;ba5FADD18f,10,280
Pda7FB2557u;baC25F548f,10,280;baA1FA024f,10,280;ba5F9AAD4f,10,280
Pda7FB2D0Fu;baC230D90f,10,280;baA1F7460f,10,280;ba5FC66D4f,10,280
Pda7FB34C7u;baC22A030f,10,280;baA1E6DE4f,10,280;ba5FBCDB4f,10,280
Pda7FB3C7Eu;baC1DED08f,10,280;baA1C0964f,10,280;ba5FE1C54f,10,280
Pda7FB4436u;baC1DC150f,10,280;baA1B8624f,10,280;ba5FDC4D4f,10,280
Pda7FB4BEEu;baC233948f,10,280;baA1D5184f,10,280;ba5FA1834f,10,280
Pda7FB53A6u;baC216DF0f,10,280;baA1EAF84f,10,280;ba5FD4194f,10,280
Pda7FB5B5Eu;baC1D9590f,10,280;baA1B5A64f,10,280;ba5FDC4D4f,10,280
Pda7FB6316u;baC1F76D0f,10,280;baA1C8CA4f,10,280;ba5FD15D4f,10,280
Pda7FB6ACEu;baC1C0BD0f,10,280;baA1CE424f,10,280;ba600D852f,10,280
Pda7FB7286u;baC1A8218f,10,280;baA18F5E4f,10,280;ba5FE73D4f,10,280
Pda7FB7A3Eu;baC1BCA38f,10,280;baA1C1F44f,10,280;ba6005514f,10,280
Pda7FB81F6u;baC1BE010f,10,280;baA1D25C4f,10,280;ba60145B6f,10,280
Pda7FB89AEu;baC1B9E70f,10,280;baA1B4484f,10,280;ba5FFA614f,10,280
Pda7FB9166u;baC18E270f,10,280;baA193784f,10,280;ba6005514f,10,280
Pda7FB991Du;baC1C6350f,10,280;baA1B4484f,10,280;ba5FEE134f,10,280
Pda7FBA0D5u;baC187510f,10,280;baA190BC4f,10,280;ba60096B2f,10,280
Pda7FBA88Du;baC141970f,10,280;baA1872A8f,10,280;ba6045934f,10,280
Pda7FBB045u;baC150A18f,10,280;baA176C28f,10,280;ba6026214f,10,280
Pda7FBB7FDu;baC1742D0f,10,280;baA1EC560f,10,280;ba6078292f,10,280
Pda7FBBFB5u;baC14DE58f,10,280;baA1921A8f,10,280;ba6044352f,10,280
Pda7FBC76Du;baC11CAD0f,10,280;baA185CC4f,10,280;ba60691F2f,10,280
Pda7FBCF25u;baC109898f,10,280;baA178204f,10,280;ba606E972f,10,280
Pda7FBD6DDu;baC1758A8f,10,280;baA1B5A64f,10,280;ba60401B4f,10,280
Pda7FBDE95u;baC16D570f,10,280;baA1CB864f,10,280;ba605E2F2f,10,280
Pda7FBE64Du;baC1328D0f,10,280;baA18E004f,10,280;ba605B734f,10,280
Pda7FBEE04u;baC176E90f,10,280;baA1921A8f,10,280;ba601B314f,10,280
Pda7FBF5BCu;baC145B10f,10,280;baA16BD28f,10,280;ba6026214f,10,280
Pda7FBFD74u;baC1279D8f,10,280;baA172A84f,10,280;ba604B0B4f,10,280
Pda7FC052Cu;baC10C450f,10,280;baA18B444f,10,280;ba607EFF0f,10,280
Pda7FC0CE4u;baC12FD10f,10,280;baA1714A8f,10,280;ba6041794f,10,280
Pda7FC149Cu;baC0E8B98f,10,280;baA1846E4f,10,280;ba609BB52f,10,280
Pda7FC1C54u;baC15E4D0f,10,280;baA19FC64f,10,280;ba6041794f,10,280
Pda7FC240Cu;baC1470F0f,10,280;baA1A9584f,10,280;ba6062492f,10,280
Pda7FC2BC4u;baC119F10f,10,280;baA17D984f,10,280;ba6063A72f,10,280
Pda7FC337Cu;baC0F5078f,10,280;baA19D0A4f,10,280;ba60A8032f,10,280
Pda7FC3B34u;baC135490f,10,280;baA18CA28f,10,280;ba6057592f,10,280
Pda7FC42EBu;baC12A590f,10,280;baA197924f,10,280;ba606D392f,10,280
Pda7FC4AA3u;baC0D17B8f,10,280;baA16FEC4f,10,280;ba609E710f,10,280
Pda7FC525Bu;baC101550f,10,280;baA183104f,10,280;ba6081BB2f,10,280
Pda7FC5A13u;baC0DC6B0f,10,280;baA183104f,10,280;ba60A6A52f,10,280
Pda7FC61CBu;baC0F24B8f,10,280;baA16D308f,10,280;ba607AE50f,10,280
Pda7FC6983u;baC0D4378f,10,280;baA17C3A8f,10,280;ba60A8032f,10,280
Pda7FC713Bu;baC0C3CF0f,10,280;baA13BF88f,10,280;ba6078292f,10,280
Pda7FC78F3u;baC075E18f,10,280;baA15A0C4f,10,280;ba60E42B0f,10,280
Pda7FC80ABu;baC065798f,10,280;baA11F424f,10,280;ba60B9C90f,10,280
Pda7FC8863u;baC0C3CF0f,10,280;baA160E28f,10,280;ba609D132f,10,280
Pda7FC901Bu;baC0C52D0f,10,280;baA15F844f,10,280;ba609A570f,10,280
Pda7FC97D3u;baC0A0438f,10,280;baA16A744f,10,280;ba60CA310f,10,280
Pda7FC9F8Au;baC0AC910f,10,280;baA15CC88f,10,280;ba60B0370f,10,280
Pda7FCA742u;baC0D2D98f,10,280;baA1507A8f,10,280;ba607DA12f,10,280
Pda7FCAEFAu;baC0B2098f,10,280;baA14C608f,10,280;ba609A570f,10,280
Pda7FCB6B2u;baC0822F0f,10,280;baA14F1C4f,10,280;ba60CCED2f,10,280
Pda7FCBE6Au;baC074838f,10,280;baA16D308f,10,280;ba60F8AD0f,10,280
Pda7FCC622u;baC09EE58f,10,280;baA158AE4f,10,280;ba60B9C90f,10,280
Pda7FCCDDAu;baC0CD618f,10,280;baA16D308f,10,280;ba609FCF0f,10,280
Pda7FCD592u;baC074838f,10,280;baA128D48f,10,280;ba60B4510f,10,280
Pda7FCDD4Au;baC0BA3D8f,10,280;baA15CC88f,10,280;ba60A28B2f,10,280
Pda7FCE502u;baC09EE58f,10,280;baA1639E4f,10,280;ba60C4B90f,10,280
Pda7FCECBAu;baC046078f,10,280;baA11C868f,10,280;ba60D67EEf,10,280
Pda7FCF471u;baC0838D0f,10,280;baA148468f,10,280;ba60C4B90f,10,280
Pda7FCFC29u;baC0773F8f,10,280;baA136808f,10,280;ba60BF410f,10,280
Pda7FD03E1u;baC065798f,10,280;baA14C608f,10,280;ba60E6E6Ef,10,280
Pda7FD0B99u;baC089058f,10,280;baA137DE8f,10,280;ba60AED90f,10,280
Pda7FD1351u;baC08D1F8f,10,280;baA1507A8f,10,280;ba60C35B0f,10,280
Pda7FD1B09u;baC065798f,10,280;baA164FC4f,10,280;ba60FF830f,10,280
Pda7FD22C1u;baC079FB8f,10,280;baA137DE8f,10,280;ba60BDE30f,10,280
Pda7FD2A79u;baC029518f,10,280;baA11B288f,10,280;ba60F1D72f,10,280
Pda7FD3231u;baC0A0438f,10,280;baA142CE8f,10,280;ba60A28B2f,10,280
Pda7FD39E9u;baC05D458f,10,280;baA12E4C4f,10,280;ba60D106Ef,10,280
Pda7FD41A1u;baC06F0B0f,10,280;baA15F844f,10,280;ba60F078Ef,10,280
Pda7FD4958u;baC039B98f,10,280;baA124BA4f,10,280;ba60EB00Ef,10,280
Pda7FD5110u;baC03DD38f,10,280;baA12FAA4f,10,280;ba60F1D72f,10,280
Pda7FD58C8u;baC04F998f,10,280;baA148468f,10,280;ba60F8AD0f,10,280
Pda7FD6080u;baC066D78f,10,280;baA160E28f,10,280;ba60FA0B0f,10,280
Pda7FD6838u;baC04F998f,10,280;baA12CEE8f,10,280;ba60DD550f,10,280
Pda7FD6FF0u;baC073258f,10,280;baA14C608f,10,280;ba60D93B0f,10,280
Pda7FD77A8u;baC027F38f,10,280;baA13D568f,10,280;ba611562Ef,10,280
Pda7FD7F60u;baC027F38f,10,280;baA146E88f,10,280;ba611EF50f,10,280
Pda7FD8718u;baC0D6F30f,10,280;baA15CC88f,10,280;ba6085D54f,10,280
Pda7FD8ED0u;baC04CDD8f,10,280;baA13D568f,10,280;ba60F078Ef,10,280
Pda7FD9688u;baC08A638f,10,280;baA1639E4f,10,280;ba60D93B0f,10,280
Pda7FD9E3Fu;baC057CD8f,10,280;baA14B028f,10,280;ba60F3350f,10,280
Pda7FDA5F7u;baC0ADEF0f,10,280;baA160E28f,10,280;ba60B2F32f,10,280
Pda7FDADAFu;baC0A1A10f,10,280;baA185CC4f,10,280;ba60E42B0f,10,280
Pda7FDB567u;baC073258f,10,280;baA189E64f,10,280;ba6116C0Ef,10,280
Pda7FDBD1Fu;baC06F0B0f,10,280;baA14DBE8f,10,280;ba60DEB30f,10,280
Pda7FDC4D7u;baC080D18f,10,280;baA162408f,10,280;ba60E16EEf,10,280
Pda7FDCC8Fu;baC0B3678f,10,280;baA18CA28f,10,280;ba60D93B0f,10,280
Pda7FDD447u;baC0A45D8f,10,280;baA15F844f,10,280;ba60BB270f,10,280
Pda7FDDBFFu;baC0B6238f,10,280;baA1A69C4f,10,280;ba60F078Ef,10,280
Pda7FDE3B7u;baC0B7818f,10,280;baA1A7FA4f,10,280;ba60F078Ef,10,280
Pda7FDEB6Fu;baC13AC10f,10,280;baA1CB864f,10,280;ba6090C52f,10,280
Pda7FDF327u;baC10C450f,10,280;baA1BDDA4f,10,280;ba60B1952f,10,280
Pda7FDFADEu;baC0FBDD8f,10,280;baA1DA904f,10,280;ba60DEB30f,10,280
Pda7FE0296u;baC102B30f,10,280;baA1AED04f,10,280;ba60AC1D2f,10,280
Pda7FE0A4Eu;baC14C870f,10,280;baA1EAF84f,10,280;ba609E710f,10,280
Pda7FE1206u;baC0F24B8f,10,280;baA1CCE44f,10,280;ba60DA990f,10,280
Pda7FE19BEu;baC0EA178f,10,280;baA1C0964f,10,280;ba60D67EEf,10,280
Pda7FE2176u;baC11B4F0f,10,280;baA1DBEE4f,10,280;ba60C09EEf,10,280
Pda7FE292Eu;baC151FF8f,10,280;baA1F32C4f,10,280;ba60A12D2f,10,280
Pda7FE30E6u;baC16D570f,10,280;baA216B80f,10,280;ba60A9610f,10,280
Pda7FE389Eu;baC181D90f,10,280;baA2287E4f,10,280;ba60A6A52f,10,280
Pda7FE4056u;baC1A6C38f,10,280;baA22F544f,10,280;ba6088912f,10,280
Pda7FE480Eu;baC1B3110f,10,280;baA221A80f,10,280;ba606E972f,10,280
Pda7FE4FC5u;baC1B0550f,10,280;baA2362A0f,10,280;ba6085D54f,10,280
Pda7FE577Du;baC207D50f,10,280;baA272520f,10,280;ba606A7D0f,10,280
Pda7FE5F35u;baC1E4490f,10,280;baA26B7C0f,10,280;ba6087332f,10,280
Pda7FE66EDu;baC2025D0f,10,280;baA24EC64f,10,280;ba604C692f,10,280
Pda7FE6EA5u;baC22A030f,10,280;baA2A0CE0f,10,280;ba6076CB2f,10,280
Pda7FE765Du;baC254650f,10,280;baA2973C0f,10,280;ba6042D72f,10,280
