Pda7F85F3Fu;baC16BF90f,12,280;ba7E3B769f,10,280;ba3CCF7D8f,12,280
Pda7FB4BEEu;baC317E70f,10,280;baA211400f,10,280;ba5EF9598f,10,280
Pda7FB53A6u;baC2EEE30f,10,280;baA21AD24f,10,280;ba5F2BEF4f,10,280
Pda7FB5B5Eu;baC2ED850f,10,280;baA2559C0f,10,280;ba5F68178f,10,280
Pda7FB6316u;baC3077E8f,10,280;baA230B20f,10,280;ba5F29338f,10,280
Pda7FB6ACEu;baC2B6D48f,10,280;baA213FC4f,10,280;ba5F5D278f,10,280
Pda7FB7286u;baC2C3230f,10,280;baA224644f,10,280;ba5F61414f,10,280
Pda7FB7A3Eu;baC2E3F28f,10,280;baA2129E0f,10,280;ba5F2EAB8f,10,280
Pda7FB81F6u;baC2AFFF0f,10,280;baA2362A0f,10,280;ba5F862B4f,10,280
Pda7FB89AEu;baC2CB568f,10,280;baA22C980f,10,280;ba5F61414f,10,280
Pda7FB9166u;baC2D7A50f,10,280;baA20BC80f,10,280;ba5F34238f,10,280
Pda7FB991Du;baC2B9910f,10,280;baA20A6A4f,10,280;ba5F50D94f,10,280
Pda7FBA0D5u;baC2CE128f,10,280;baA20FE24f,10,280;ba5F41CF8f,10,280
Pda7FBA88Du;baC2AD430f,10,280;baA23D000f,10,280;ba5F8FBD4f,10,280
Pda7FBB045u;baC28F2F0f,10,280;baA219744f,10,280;ba5F8A458f,10,280
Pda7FBB7FDu;baC272788f,10,280;baA1CB864f,10,280;ba5F590D8f,10,280
Pda7FBBFB5u;baC29E388f,10,280;baA21AD24f,10,280;ba5F7C994f,10,280
Pda7FBC76Du;baC2B8330f,10,280;baA2287E4f,10,280;ba5F704B4f,10,280
Pda7FBCF25u;baC2662B0f,10,280;baA202360f,10,280;ba5F9C0B4f,10,280
Pda7FBD6DDu;baC27C0B0f,10,280;baA1F1CE0f,10,280;ba5F75C34f,10,280
Pda7FBDE95u;baC25DF68f,10,280;baA21AD24f,10,280;ba5FBCDB4f,10,280
Pda7FBE64Du;baC253070f,10,280;baA1F48A4f,10,280;ba5FA1834f,10,280
Pda7FBEE04u;baC27EC70f,10,280;baA238E64f,10,280;ba5FBA1F4f,10,280
Pda7FBF5BCu;baC257210f,10,280;baA2155A4f,10,280;ba5FBE398f,10,280
Pda7FBFD74u;baC216DF0f,10,280;baA1EF124f,10,280;ba5FD8334f,10,280
Pda7FC052Cu;baC28DD10f,10,280;baA22B3A4f,10,280;ba5F9D694f,10,280
Pda7FC0CE4u;baC249748f,10,280;baA238E64f,10,280;ba5FEF714f,10,280
Pda7FC149Cu;baC2504B0f,10,280;baA213FC4f,10,280;ba5FC3B18f,10,280
Pda7FC1C54u;baC1F8CB0f,10,280;baA1E1664f,10,280;ba5FE89B4f,10,280
Pda7FC240Cu;baC2A9290f,10,280;baA22F544f,10,280;ba5F862B4f,10,280
Pda7FC2BC4u;baC220708f,10,280;baA1FCBE0f,10,280;ba5FDC4D4f,10,280
Pda7FC337Cu;baC203BB0f,10,280;baA1D3BA4f,10,280;ba5FCFFF4f,10,280
Pda7FC3B34u;baC1E2EB0f,10,280;baA1CCE44f,10,280;ba5FE9F94f,10,280
Pda7FC42EBu;baC1FE430f,10,280;baA1F7460f,10,280;ba5FF9034f,10,280
Pda7FC4AA3u;baC257210f,10,280;baA20A6A4f,10,280;ba5FB3498f,10,280
Pda7FC525Bu;baC24EED0f,10,280;baA20A6A4f,10,280;ba5FBB7D4f,10,280
Pda7FC5A13u;baC21AF90f,10,280;baA1E2C44f,10,280;ba5FC7CB4f,10,280
Pda7FC61CBu;baC1FB870f,10,280;baA1D5184f,10,280;ba5FD9914f,10,280
Pda7FC6983u;baC1C7930f,10,280;baA1B9C04f,10,280;ba5FF22D4f,10,280
Pda7FC713Bu;baC18A0D0f,10,280;baA1AED04f,10,280;ba6024C34f,10,280
Pda7FC78F3u;baC22F7B0f,10,280;baA1E2C44f,10,280;ba5FB3498f,10,280
Pda7FC80ABu;baC1D1250f,10,280;baA1BB1E4f,10,280;ba5FE9F94f,10,280
Pda7FC8863u;baC1B3110f,10,280;baA1CE424f,10,280;ba601B314f,10,280
Pda7FC901Bu;baC1E18D0f,10,280;baA1CE424f,10,280;ba5FECB54f,10,280
Pda7FC97D3u;baC1EC7D0f,10,280;baA1EAF84f,10,280;ba5FFE7B4f,10,280
Pda7FC9F8Au;baC1E9C10f,10,280;baA1BF384f,10,280;ba5FD5774f,10,280
Pda7FCA742u;baC1CE690f,10,280;baA1C8CA4f,10,280;ba5FFA614f,10,280
Pda7FCAEFAu;baC1DAB70f,10,280;baA1D5184f,10,280;ba5FFA614f,10,280
Pda7FCB6B2u;baC171710f,10,280;baA1AD724f,10,280;ba603C014f,10,280
Pda7FCBE6Au;baC1E2EB0f,10,280;baA1BB1E4f,10,280;ba5FD8334f,10,280
Pda7FCC622u;baC1A2A90f,10,280;baA19A4E4f,10,280;ba5FF7A54f,10,280
Pda7FCCDDAu;baC1DC150f,10,280;baA1BB1E4f,10,280;ba5FDF094f,10,280
Pda7FCD592u;baC1FE430f,10,280;baA1D6764f,10,280;ba5FD8334f,10,280
Pda7FCDD4Au;baC19BD30f,10,280;baA1921A8f,10,280;ba5FF6474f,10,280
Pda7FCE502u;baC1DAB70f,10,280;baA1BC7C4f,10,280;ba5FE1C54f,10,280
Pda7FCECBAu;baC1D53F0f,10,280;baA1CCE44f,10,280;ba5FF7A54f,10,280
Pda7FCF471u;baC1DED08f,10,280;baA1EF124f,10,280;ba6010414f,10,280
Pda7FCFC29u;baC1DC150f,10,280;baA1E6DE4f,10,280;ba600AC94f,10,280
Pda7FD03E1u;baC1C7930f,10,280;baA1DBEE4f,10,280;ba60145B6f,10,280
Pda7FD0B99u;baC1D3E10f,10,280;baA1F5E84f,10,280;ba6022074f,10,280
Pda7FD1351u;baC176E90f,10,280;baA1921A8f,10,280;ba601B314f,10,280
Pda7FD1B09u;baC1E9C10f,10,280;baA1D7D44f,10,280;ba5FEE134f,10,280
Pda7FD22C1u;baC20A908f,10,280;baA1BF384f,10,280;ba5FB4A74f,10,280
Pda7FD2A79u;baC176E90f,10,280;baA1AAB64f,10,280;ba6033CD2f,10,280
Pda7FD3231u;baC1AADD0f,10,280;baA1A3E04f,10,280;ba5FF9034f,10,280
Pda7FD39E9u;baC18F850f,10,280;baA1DA904f,10,280;ba604B0B4f,10,280
Pda7FD41A1u;baC1B0550f,10,280;baA1AC144f,10,280;ba5FFBBF4f,10,280
Pda7FD4958u;baC1758A8f,10,280;baA194D64f,10,280;ba601F4B4f,10,280
Pda7FD5110u;baC185F30f,10,280;baA1B7044f,10,280;ba6031114f,10,280
Pda7FD58C8u;baC1C4D70f,10,280;baA1E5804f,10,280;ba6020A94f,10,280
Pda7FD6080u;baC1B8890f,10,280;baA1EC560f,10,280;ba6033CD2f,10,280
Pda7FD6838u;baC185F30f,10,280;baA1C76C4f,10,280;ba6041794f,10,280
Pda7FD6FF0u;baC1939F0f,10,280;baA1B18C8f,10,280;ba601DED2f,10,280
Pda7FD77A8u;baC1807B0f,10,280;baA1B9C04f,10,280;ba6039452f,10,280
Pda7FD7F60u;baC1C3790f,10,280;baA1D9324f,10,280;ba6015B94f,10,280
Pda7FD8718u;baC1DAB70f,10,280;baA1DA904f,10,280;ba5FFFD94f,10,280
Pda7FD8ED0u;baC1C21B0f,10,280;baA1FA024f,10,280;ba6037E72f,10,280
Pda7FD9688u;baC19BD30f,10,280;baA1B2EA4f,10,280;ba6017174f,10,280
Pda7FD9E3Fu;baC1F3530f,10,280;baA1F5E84f,10,280;ba6002952f,10,280
Pda7FDA5F7u;baC1F76D0f,10,280;baA213FC4f,10,280;ba601C8F4f,10,280
Pda7FDADAFu;baC207D50f,10,280;baA213FC4f,10,280;ba600C274f,10,280
Pda7FDB567u;baC22A030f,10,280;baA216B80f,10,280;ba5FECB54f,10,280
Pda7FDBD1Fu;baC1C7930f,10,280;baA211400f,10,280;ba6049AD2f,10,280
Pda7FDC4D7u;baC1F3530f,10,280;baA1F8A44f,10,280;ba6005514f,10,280
Pda7FDCC8Fu;baC1FCE50f,10,280;baA224644f,10,280;ba60277F2f,10,280
Pda7FDD447u;baC241410f,10,280;baA246920f,10,280;ba6005514f,10,280
Pda7FDDBFFu;baC243FD0f,10,280;baA230B20f,10,280;ba5FECB54f,10,280
Pda7FDE3B7u;baC216DF0f,10,280;baA250240f,10,280;ba6039452f,10,280
Pda7FDEB6Fu;baC27C0B0f,10,280;baA24D680f,10,280;ba5FD15D4f,10,280
Pda7FDF327u;baC286FA8f,10,280;baA26E380f,10,280;ba5FE73D4f,10,280
Pda7FDFADEu;baC24C308f,10,280;baA288320f,10,280;ba603C014f,10,280
Pda7FE0296u;baC246B90f,10,280;baA2815C0f,10,280;ba603AA34f,10,280
Pda7FE0A4Eu;baC2AA870f,10,280;baA291C40f,10,280;ba5FE73D4f,10,280
Pda7FE1206u;baC28DD08f,10,280;baA26CDA0f,10,280;ba5FDF094f,10,280
Pda7FE19BEu;baC2A9290f,10,280;baA2A7A40f,10,280;ba5FFE7B4f,10,280
Pda7FE2176u;baC2AFFF0f,10,280;baA2B5500f,10,280;ba6005514f,10,280
Pda7FE292Eu;baC2FC8F0f,10,280;baA299F80f,10,280;ba5F9D694f,10,280
Pda7FE30E6u;baC2DFD88f,10,280;baA2CC8E0f,10,280;ba5FECB54f,10,280
Pda7FE389Eu;baC36E088f,10,280;baA2F433Cf,10,280;ba5F862B4f,10,280
Pda7FE4056u;baC331E08f,10,280;baA2DB980f,10,280;ba5FA9B78f,10,280
Pda7FE480Eu;baC363188f,10,280;baA316620f,10,280;ba5FB3498f,10,280
Pda7FE4FC5u;baC388028f,10,280;baA326CA0f,10,280;ba5F9EC78f,10,280
Pda7FE577Du;baC35C428f,10,280;baA31A7BCf,10,280;ba5FBE398f,10,280
Pda7FE5F35u;baC3DF828f,10,280;baA34FCDCf,10,280;ba5F704B4f,10,280
Pda7FE66EDu;baC3F6C08f,10,280;baA3670BCf,10,280;ba5F704B4f,10,280
Pda7FE6EA5u;baC450FC0f,10,280;baA38105Cf,10,280;ba5F30098f,10,280
Pda7FE765Du;baC41E668f,10,280;baA37773Cf,10,280;ba5F590D8f,10,280
