Pda7F85F3Fu;baB51F5ACf,10,280;ba8E8D91Df,10,280;ba596E370f,10,280
Pda7F9375Cu;baBFE7B18f,10,280;baA0BCD28f,10,280;ba60D5210f,10,280
Pda7F93F14u;baC1056F0f,10,280;baA132668f,10,280;ba602CF72f,10,280
Pda7F946CCu;baC192418f,10,280;baA1BC7C4f,10,280;ba602A3B4f,10,280
Pda7F94E84u;baC2F2FC8f,10,280;baA2AD1C0f,10,280;ba5FBA1F4f,10,280
Pda7F9563Cu;baC3B93A0f,10,280;baA2F433Cf,10,280;ba5F3AF98f,10,280
Pda7F95DF4u;baC471CC8f,10,280;baA36035Cf,10,280;ba5EEE698f,10,280
Pda7F965ACu;baC5AAE18f,10,280;baA432C18f,10,280;ba5E87DFCf,10,280
Pda7F96D64u;baC6727D8f,10,280;baA4AC6F8f,10,280;ba5E39F1Cf,10,280
Pda7F9751Cu;baC789650f,10,280;baA52CF34f,10,280;ba5DA38E0f,10,280
Pda7F97CD4u;baC8525F8f,10,280;baA54F214f,10,280;ba5CFCC20f,10,280
Pda7F9848Cu;baC974368f,10,280;baA61EF10f,10,280;ba5CAABA4f,10,280
Pda7F98C43u;baCA34FC8f,10,280;baA667670f,10,280;ba5C326A8f,10,280
Pda7F993FBu;baCAD4F28f,10,280;baA6D0ACCf,10,280;ba5BFBBA4f,10,280
Pda7F99BB3u;baCBB7E60f,10,280;baA7282C8f,10,280;ba5B7046Cf,10,280
Pda7F9A36Bu;baCC53C20f,10,280;baA79B04Cf,10,280;ba5B47428f,10,280
Pda7F9AB23u;baCD45BF8f,10,280;baA7C8228f,10,280;ba5A82630f,10,280
Pda7F9B2DBu;baCDC0CB8f,10,280;baA7FC168f,10,280;ba5A3B4ACf,10,280
Pda7F9BA93u;baCE1F218f,10,280;baA8176E8f,10,280;ba59F84D0f,10,280
Pda7F9C24Bu;baCE87090f,10,280;baA85BCA4f,10,280;ba59D4C10f,10,280
Pda7F9CA03u;baCEAD518f,10,280;baA818CC8f,10,280;ba596B7B4f,10,280
Pda7F9D1BBu;baCF1AB10f,10,280;baA80DDC8f,10,280;ba58F32B4f,10,280
Pda7F9D973u;baCF111F8f,10,280;baA7D72C8f,10,280;ba58C60D4f,10,280
Pda7F9E12Au;baCEF1AD0f,10,280;baA7BD328f,10,280;ba58CB854f,10,280
Pda7F9E8E2u;baCEF04F0f,10,280;baA77A34Cf,10,280;ba5889E54f,10,280
Pda7F9F09Au;baCECA078f,10,280;baA74FD2Cf,10,280;ba5885CB4f,10,280
Pda7F9F852u;baCEA7D98f,10,280;baA71E9ACf,10,280;ba5876C18f,10,280
Pda7FA000Au;baCE5F630f,10,280;baA6906ACf,10,280;ba5831078f,10,280
Pda7FA07C2u;baCD9A838f,10,280;baA61EF10f,10,280;ba58846D4f,10,280
Pda7FA0F7Au;baCCF9300f,10,280;baA596394f,10,280;ba589D098f,10,280
Pda7FA1732u;baCC92A60f,10,280;baA52CF34f,10,280;ba589A4D4f,10,280
Pda7FA1EEAu;baCBC4340f,10,280;baA4BE358f,10,280;ba58FA014f,10,280
Pda7FA26A2u;baCB6CB48f,10,280;baA4160B8f,10,280;ba58A9574f,10,280
Pda7FA2E5Au;baCA58888f,10,280;baA3BD2D8f,10,280;ba5964A54f,10,280
Pda7FA3612u;baC949D48f,10,280;baA2F019Cf,10,280;ba59A6450f,10,280
Pda7FA3DC9u;baC882390f,10,280;baA23A444f,10,280;ba59B80B0f,10,280
Pda7FA4581u;baC78C218f,10,280;baA1A2824f,10,280;ba5A16610f,10,280
Pda7FA4D39u;baC66BA78f,10,280;baA1012E8f,10,280;ba5A9586Cf,10,280
Pda7FA54F1u;baC58CCE0f,10,280;baA07C908f,10,280;ba5AEFC2Cf,10,280
Pda7FA5CA9u;baC4CAAA0f,10,280;ba9FF3D8Cf,10,280;ba5B292E8f,10,280
Pda7FA6461u;baC3A6168f,10,280;ba9F70990f,10,280;ba5BCA828f,10,280
Pda7FA6C19u;baC2DA610f,10,280;ba9E98954f,10,280;ba5BBE348f,10,280
Pda7FA73D1u;baC200FF0f,10,280;ba9E501F2f,10,280;ba5C4F204f,10,280
Pda7FA7B89u;baC0E8B98f,10,280;ba9DF89F6f,10,280;ba5D0FE64f,10,280
Pda7FA8341u;baBFB6798f,10,280;ba9D37D98f,10,280;ba5D81600f,10,280
Pda7FA8AF9u;baBF077A4f,10,280;ba9CB8B3Cf,10,280;ba5DB139Cf,10,280
Pda7FA92B0u;baBE092E4f,10,280;ba9C57A1Ef,10,280;ba5E4E738f,10,280
Pda7FA9A68u;baBD2FCC8f,10,280;ba9BF94BEf,10,280;ba5EC97F8f,10,280
Pda7FAA220u;baBC1628Cf,10,280;ba9B602C2f,10,280;ba5F4A038f,10,280
Pda7FAA9D8u;baBB65CACf,10,280;ba9B3B422f,10,280;ba5FD5774f,10,280
Pda7FAB190u;baBAAA7D0f,10,280;ba9ABC1C6f,10,280;ba60119F4f,10,280
Pda7FAB948u;baB987478f,10,280;ba9A67586f,10,280;ba60E0110f,10,280
Pda7FAC100u;baB948638f,10,280;ba9A34C26f,10,280;ba60EC5EEf,10,280
Pda7FAC8B8u;baB8656FCf,10,280;ba99F73C8f,10,280;ba6191CCCf,10,280
Pda7FAD070u;baB772144f,10,280;ba997140Af,10,280;ba61FF2CAf,10,280
Pda7FAD828u;baB6519A4f,10,280;ba992B86Cf,10,280;ba62D9EC8f,10,280
Pda7FADFE0u;baB662024f,10,280;ba99548AAf,10,280;ba62F2884f,10,280
Pda7FAE797u;baB59E808f,10,280;ba98E72AEf,10,280;ba6348AA4f,10,280
Pda7FAEF4Fu;baB4F656Cf,10,280;ba98BF84Ef,10,280;ba63C92E2f,10,280
Pda7FAF707u;baB4A44ECf,10,280;ba98AF1CEf,10,280;ba640ACE2f,10,280
Pda7FAFEBFu;baB3EE78Cf,10,280;ba986AC10f,10,280;ba647C480f,10,280
Pda7FB0677u;baB3894D4f,10,280;ba9870390f,10,280;ba64E6EBEf,10,280
Pda7FB0E2Fu;baB34BC70f,10,280;ba9872F50f,10,280;ba65272DCf,10,280
Pda7FB15E7u;baB261FD8f,10,280;ba9804372f,10,280;ba65A239Af,10,280
Pda7FB1D9Fu;baB224778f,10,280;ba98224B0f,10,280;ba65FDD38f,10,280
Pda7FB2557u;baB219878f,10,280;ba9806F32f,10,280;ba65ED6B8f,10,280
Pda7FB2D0Fu;baB16FFF8f,10,280;ba97C1392f,10,280;ba6651396f,10,280
Pda7FB34C7u;baB108180f,10,280;ba979AF12f,10,280;ba6692D94f,10,280
Pda7FB3C7Eu;baB08A500f,10,280;ba9782554f,10,280;ba66F8054f,10,280
Pda7FB4436u;baB017784f,10,280;ba9756954f,10,280;ba673F1D2f,10,280
Pda7FB4BEEu;baB0210A0f,10,280;ba97511D4f,10,280;ba6730134f,10,280
Pda7FB53A6u;baB027E04f,10,280;ba978D454f,10,280;ba6765650f,10,280
Pda7FB5B5Eu;baB0358C0f,10,280;ba9778C32f,10,280;ba6743372f,10,280
Pda7FB6316u;baAF78E08f,10,280;ba9738816f,10,280;ba67BFA10f,10,280
Pda7FB6ACEu;baAFA4A04f,10,280;ba977B7F2f,10,280;ba67D6DEEf,10,280
Pda7FB7286u;baAF9C6C4f,10,280;ba975C0D4f,10,280;ba67BFA10f,10,280
Pda7FB7A3Eu;baAEE3DA8f,10,280;ba96FDB76f,10,280;ba6819DCEf,10,280
Pda7FB81F6u;baAF39FC8f,10,280;ba9766FD4f,10,280;ba682D00Ef,10,280
Pda7FB89AEu;baAEF85C8f,10,280;ba971D294f,10,280;ba6824CCEf,10,280
Pda7FB9166u;baAF0E3C8f,10,280;ba976B174f,10,280;ba685CDAEf,10,280
Pda7FB991Du;baAEBD924f,10,280;ba9722A14f,10,280;ba68650EEf,10,280
Pda7FBA0D5u;baAEC8824f,10,280;ba9739DF4f,10,280;ba68715CEf,10,280
Pda7FBA88Du;baAE8AFC8f,10,280;ba972AD54f,10,280;ba689FD8Cf,10,280
Pda7FBB045u;baAEEECA8f,10,280;ba9756954f,10,280;ba6867CACf,10,280
Pda7FBB7FDu;baAE93304f,10,280;ba971A6D4f,10,280;ba68873CEf,10,280
Pda7FBBFB5u;baAE45428f,10,280;ba9710DB6f,10,280;ba68CB98Cf,10,280
Pda7FBC76Du;baAE90748f,10,280;ba973F574f,10,280;ba68AEE2Cf,10,280
Pda7FBCF25u;baAE0BD6Cf,10,280;ba96F83F6f,10,280;ba68EC68Af,10,280
Pda7FBD6DDu;baAE4ED48f,10,280;ba9707496f,10,280;ba68B874Cf,10,280
Pda7FBDE95u;baAE8AFCCf,10,280;ba9734674f,10,280;ba68A96ACf,10,280
Pda7FBE64Du;baAE5F3CCf,10,280;ba9716536f,10,280;ba68B716Af,10,280
Pda7FBEE04u;baAE5DDE8f,10,280;ba9729776f,10,280;ba68CB98Cf,10,280
Pda7FBF5BCu;baAE2E04Cf,10,280;ba97032F6f,10,280;ba68D52ACf,10,280
Pda7FBFD74u;baAE5DDE8f,10,280;ba9716536f,10,280;ba68B874Cf,10,280
Pda7FC052Cu;baADFE2B0f,10,280;ba970B636f,10,280;ba690D38Af,10,280
Pda7FC0CE4u;baAE4C18Cf,10,280;ba971D294f,10,280;ba68D110Cf,10,280
Pda7FC149Cu;baAE3638Cf,10,280;ba9723FF6f,10,280;ba68EDC6Cf,10,280
Pda7FC1C54u;baAE2314Cf,10,280;ba9708A76f,10,280;ba68E592Cf,10,280
Pda7FC240Cu;baAE4ABACf,10,280;ba971BCB6f,10,280;ba68D110Cf,10,280
Pda7FC2BC4u;baAE43E48f,10,280;ba9734674f,10,280;ba68F082Cf,10,280
Pda7FC337Cu;baAE50328f,10,280;ba971FE54f,10,280;ba68CFB2Af,10,280
Pda7FC3B34u;baAE495C8f,10,280;ba9723FF6f,10,280;ba68DAA2Cf,10,280
Pda7FC42EBu;baAE8F168f,10,280;ba9766FD4f,10,280;ba68D7E6Cf,10,280
Pda7FC4AA3u;baAE7A948f,10,280;ba977E3B2f,10,280;ba6903A6Af,10,280
Pda7FC525Bu;baAE5DDE8f,10,280;ba973DF96f,10,280;ba68E01ACf,10,280
Pda7FC5A13u;baAE5B228f,10,280;ba9734674f,10,280;ba68D944Af,10,280
Pda7FC61CBu;baAEA0DCCf,10,280;ba976DD34f,10,280;ba68CCF6Af,10,280
Pda7FC6983u;baAE16C6Cf,10,280;ba973DF96f,10,280;ba692732Af,10,280
Pda7FC713Bu;baAE6B8ACf,10,280;ba975C0D4f,10,280;ba68F082Cf,10,280
Pda7FC78F3u;baAE2F628f,10,280;ba9735C56f,10,280;ba690662Af,10,280
Pda7FC80ABu;baAEC30A8f,10,280;ba979DAD2f,10,280;ba68DAA2Cf,10,280
Pda7FC8863u;baAEABCCCf,10,280;ba97A3252f,10,280;ba68F758Af,10,280
Pda7FC901Bu;baAEC5C68f,10,280;ba97708F4f,10,280;ba68AAC8Cf,10,280
Pda7FC97D3u;baAECF588f,10,280;ba97BBC12f,10,280;ba68EC68Af,10,280
Pda7FC9F8Au;baAE816ACf,10,280;ba9769B94f,10,280;ba68E84ECf,10,280
Pda7FCA742u;baAED78C8f,10,280;ba9787CD4f,10,280;ba68B040Cf,10,280
Pda7FCAEFAu;baAF35E24f,10,280;ba97EE572f,10,280;ba68B874Cf,10,280
Pda7FCB6B2u;baAF12564f,10,280;ba97CEE52f,10,280;ba68BC8EAf,10,280
Pda7FCBE6Au;baAEBD924f,10,280;ba979C4F2f,10,280;ba68DEBCAf,10,280
Pda7FCC622u;baAF21604f,10,280;ba97C1392f,10,280;ba689FD8Cf,10,280
Pda7FCCDDAu;baAF241C8f,10,280;ba97DB332f,10,280;ba68B716Af,10,280
Pda7FCD592u;baAF08C48f,10,280;ba97C2972f,10,280;ba68B9D2Af,10,280
Pda7FCDD4Au;baAF0A224f,10,280;ba97ECF90f,10,280;ba68E2D6Cf,10,280
Pda7FCE502u;baAEEAB08f,10,280;ba979AF12f,10,280;ba68B040Cf,10,280
Pda7FCECBAu;baAF7A3E4f,10,280;ba97F3CF2f,10,280;ba687990Ef,10,280
Pda7FCF471u;baAF35E24f,10,280;ba97D5BB2f,10,280;ba689FD8Cf,10,280
Pda7FCFC29u;baAF63008f,10,280;ba9836CD0f,10,280;ba68D3CCCf,10,280
Pda7FD03E1u;baAF98524f,10,280;ba97FC032f,10,280;ba6863B0Ef,10,280
Pda7FD0B99u;baAF81144f,10,280;ba9818B92f,10,280;ba6897A4Cf,10,280
Pda7FD1351u;baAF76244f,10,280;ba97FEBF2f,10,280;ba68889ACf,10,280
Pda7FD1B09u;baAF8C044f,10,280;ba97FC032f,10,280;ba686FFECf,10,280
Pda7FD22C1u;baAF5D884f,10,280;ba98149F0f,10,280;ba68B716Af,10,280
Pda7FD2A79u;baAF63008f,10,280;ba97BFDB2f,10,280;ba685CDAEf,10,280
Pda7FD3231u;baAFC4124f,10,280;ba98224B0f,10,280;ba685E38Cf,10,280
Pda7FD39E9u;baAFB3AA4f,10,280;ba98017B2f,10,280;ba684DD0Cf,10,280
Pda7FD41A1u;baAFE6404f,10,280;ba982D3B0f,10,280;ba6846FAEf,10,280
Pda7FD4958u;baAF8D628f,10,280;ba9839890f,10,280;ba68AC26Cf,10,280
Pda7FD5110u;baB00C884f,10,280;ba983C450f,10,280;ba682FBCEf,10,280
Pda7FD58C8u;baAFBFF80f,10,280;ba9831550f,10,280;ba68715CEf,10,280
Pda7FD6080u;baB018D60f,10,280;ba9881FF0f,10,280;ba686928Ef,10,280
Pda7FD6838u;baB009CC0f,10,280;ba9872F50f,10,280;ba686928Ef,10,280
Pda7FD6FF0u;baB007104f,10,280;ba9880A0Ef,10,280;ba687990Ef,10,280
Pda7FD77A8u;baB04F860f,10,280;ba9844790f,10,280;ba67F4F30f,10,280
Pda7FD7F60u;baB0135E4f,10,280;ba9872F50f,10,280;ba685F96Ef,10,280
Pda7FD8718u;baB057BA0f,10,280;ba9868050f,10,280;ba68104B0f,10,280
Pda7FD8ED0u;baB02BFA0f,10,280;ba98612EEf,10,280;ba683534Ef,10,280
Pda7FD9688u;baB053A00f,10,280;ba986962Ef,10,280;ba6815C30f,10,280
Pda7FD9E3Fu;baB01FAC0f,10,280;ba98835CEf,10,280;ba6863B0Ef,10,280
Pda7FDA5F7u;baB0EB620f,10,280;ba99118CCf,10,280;ba68262AEf,10,280
Pda7FDADAFu;baB0BCE60f,10,280;ba98BB6AEf,10,280;ba67FE84Ef,10,280
Pda7FDB567u;baB0BA29Cf,10,280;ba98CD30Cf,10,280;ba6813070f,10,280
Pda7FDBD1Fu;baB12BA3Cf,10,280;ba98FFC6Cf,10,280;ba67D422Ef,10,280
Pda7FDC4D7u;baB0E8A60f,10,280;ba98F8F0Ef,10,280;ba68104B0f,10,280
Pda7FDCC8Fu;baB133D7Cf,10,280;ba9933BACf,10,280;ba67FFE30f,10,280
Pda7FDD447u;baB12A460f,10,280;ba99069CEf,10,280;ba67DC56Ef,10,280
Pda7FDDBFFu;baB15CDBCf,10,280;ba99483CCf,10,280;ba67EB610f,10,280
Pda7FDE3B7u;baB1650FCf,10,280;ba9955E8Cf,10,280;ba67F0D90f,10,280
Pda7FDEB6Fu;baB1CFB38f,10,280;ba997AD2Af,10,280;ba67AB1F0f,10,280
Pda7FDF327u;baB17833Cf,10,280;ba994C56Af,10,280;ba67D422Ef,10,280
Pda7FDFADEu;baB21C438f,10,280;ba9981A8Af,10,280;ba6765650f,10,280
Pda7FE0296u;baB2156D8f,10,280;ba99CCDA8f,10,280;ba67B76D0f,10,280
Pda7FE0A4Eu;baB20249Cf,10,280;ba998F54Af,10,280;ba678D0B0f,10,280
Pda7FE1206u;baB280118f,10,280;ba99F4808f,10,280;ba67746F2f,10,280
Pda7FE19BEu;baB2F8618f,10,280;ba9A633E6f,10,280;ba676ADD0f,10,280
Pda7FE2176u;baB2D4D54f,10,280;ba99FB568f,10,280;ba6726812f,10,280
Pda7FE292Eu;baB3720F4f,10,280;ba9A7BDA6f,10,280;ba6709CB2f,10,280
Pda7FE30E6u;baB359734f,10,280;ba9A649C6f,10,280;ba670B294f,10,280
Pda7FE389Eu;baB358154f,10,280;ba9A7E966f,10,280;ba6726812f,10,280
Pda7FE4056u;baB399B50f,10,280;ba9ADA304f,10,280;ba67407B2f,10,280
Pda7FE480Eu;baB3E7A34f,10,280;ba9AC5AE4f,10,280;ba66DE0B4f,10,280
Pda7FE4FC5u;baB4019D0f,10,280;ba9AFC5E2f,10,280;ba66FAC14f,10,280
Pda7FE577Du;baB4705ACf,10,280;ba9B1A722f,10,280;ba66AA174f,10,280
Pda7FE5F35u;baB43F230f,10,280;ba9B1A722f,10,280;ba66DB4F4f,10,280
Pda7FE66EDu;baB4E8AACf,10,280;ba9B602C2f,10,280;ba6677816f,10,280
Pda7FE6EA5u;baB554AC8f,10,280;ba9BC6B60f,10,280;ba6672096f,10,280
Pda7FE765Du;baB4EF80Cf,10,280;ba9B86740f,10,280;ba6696F36f,10,280
