Pda7F85F3Fu;baC43F368f,12,280;ba8512D28f,10,280;ba40D39C0f,12,280
Pda7F99BB3u;baD327040f,10,280;baA9C8D40f,10,280;ba56A1D00f,10,280
Pda7F9A36Bu;baD324480f,10,280;baA9B0380f,10,280;ba568BF00f,10,280
Pda7F9AB23u;baD2D2400f,10,280;baA9B70E0f,10,280;ba56E4CDCf,10,280
Pda7F9B2DBu;baD26E720f,10,280;baA969200f,10,280;ba56FAADCf,10,280
Pda7F9BA93u;baD1F8DE8f,10,280;baA91B324f,10,280;ba5722540f,10,280
Pda7F9C24Bu;baD1B0688f,10,280;baA8C3B24f,10,280;ba571349Cf,10,280
Pda7F9CA03u;baD149DE8f,10,280;baA8D5784f,10,280;ba578B99Cf,10,280
Pda7F9D1BBu;baD0AF610f,10,280;baA87F564f,10,280;ba57CFF5Cf,10,280
Pda7F9D973u;baD03DE70f,10,280;baA83F148f,10,280;ba58012D8f,10,280
Pda7F9E12Au;baCF65E30f,10,280;baA7B9188f,10,280;ba5853358f,10,280
Pda7F9E8E2u;baCF1C0F0f,10,280;baA7AA0E8f,10,280;ba588DFF8f,10,280
Pda7F9F09Au;baCE72870f,10,280;baA73736Cf,10,280;ba58C4AF4f,10,280
Pda7F9F852u;baCDD8098f,10,280;baA6DFB6Cf,10,280;ba5907AD4f,10,280
Pda7FA000Au;baCD97C78f,10,280;baA6BD890f,10,280;ba5925C14f,10,280
Pda7FA07C2u;baCCE60C0f,10,280;baA67BE8Cf,10,280;ba5995DD4f,10,280
Pda7FA0F7Au;baCC7E240f,10,280;baA64D6D0f,10,280;ba59CF490f,10,280
Pda7FA1732u;baCBFEFE0f,10,280;baA61C350f,10,280;ba5A1D370f,10,280
Pda7FA1EEAu;baCB69F88f,10,280;baA5C6134f,10,280;ba5A5C1ACf,10,280
Pda7FA26A2u;baCAD3948f,10,280;baA57EFB4f,10,280;ba5AAB66Cf,10,280
Pda7FA2E5Au;baCA64D68f,10,280;baA536854f,10,280;ba5AD1AECf,10,280
Pda7FA3612u;baC99BDD0f,10,280;baA4C24F8f,10,280;ba5B2672Cf,10,280
Pda7FA3DC9u;baC9015F0f,10,280;baA4B3458f,10,280;ba5BB1E68f,10,280
Pda7FA4581u;baC92E7D0f,10,280;baA4B1E78f,10,280;ba5B836A8f,10,280
Pda7FA4D39u;baC8137B8f,10,280;baA4085F8f,10,280;ba5BF4E44f,10,280
Pda7FA54F1u;baC7E4FF8f,10,280;baA410938f,10,280;ba5C2B944f,10,280
Pda7FA5CA9u;baC7779F8f,10,280;baA3FECDCf,10,280;ba5C872E4f,10,280
Pda7FA6461u;baC770C90f,10,280;baA3EBA98f,10,280;ba5C7AE04f,10,280
Pda7FA6C19u;baC6C4858f,10,280;baA37773Cf,10,280;ba5CB2EE0f,10,280
Pda7FA73D1u;baC67AB20f,10,280;baA37359Cf,10,280;ba5CF8A80f,10,280
Pda7FA7B89u;baC5CBB20f,10,280;baA337320f,10,280;ba5D6B800f,10,280
Pda7FA8341u;baC595018f,10,280;baA31503Cf,10,280;ba5D80020f,10,280
Pda7FA8AF9u;baC547148f,10,280;baA31D380f,10,280;ba5DD623Cf,10,280
Pda7FA92B0u;baC51CB28f,10,280;baA2D3640f,10,280;ba5DB6B1Cf,10,280
Pda7FA9A68u;baC505740f,10,280;baA2E7E60f,10,280;ba5DE2720f,10,280
Pda7FAA220u;baC4EE360f,10,280;baA2D77E0f,10,280;ba5DE9480f,10,280
Pda7FAA9D8u;baC460068f,10,280;baA2A9020f,10,280;ba5E48FBCf,10,280
Pda7FAB190u;baC474888f,10,280;baA2A38A0f,10,280;ba5E2F01Cf,10,280
Pda7FAB948u;baC3DE248f,10,280;baA27D420f,10,280;ba5E9F1D8f,10,280
Pda7FAC100u;baC3FC380f,10,280;baA26B7C0f,10,280;ba5E6F43Cf,10,280
Pda7FAC8B8u;baC3812C8f,10,280;baA256FA0f,10,280;ba5ED5CDCf,10,280
Pda7FAD070u;baC388028f,10,280;baA232100f,10,280;ba5EAA0D8f,10,280
Pda7FAD828u;baC36B4D0f,10,280;baA243D64f,10,280;ba5ED8898f,10,280
Pda7FADFE0u;baC2FF4A8f,10,280;baA21D8E0f,10,280;ba5F1E438f,10,280
Pda7FAE797u;baC2B2BA8f,10,280;baA1FF7A4f,10,280;ba5F4CBF8f,10,280
Pda7FAEF4Fu;baC2EAC90f,10,280;baA213FC4f,10,280;ba5F29338f,10,280
Pda7FAF707u;baC2D4E90f,10,280;baA21AD24f,10,280;ba5F45E98f,10,280
Pda7FAFEBFu;baC2CB568f,10,280;baA1F7460f,10,280;ba5F2BEF4f,10,280
Pda7FB0677u;baC2D6468f,10,280;baA21D8E0f,10,280;ba5F47478f,10,280
Pda7FB0E2Fu;baC2BC4C8f,10,280;baA20A6A4f,10,280;ba5F4E1D8f,10,280
Pda7FB15E7u;baC286FA8f,10,280;baA216B80f,10,280;ba5F8FBD4f,10,280
Pda7FB1D9Fu;baC236508f,10,280;baA1EF124f,10,280;ba5FB8C18f,10,280
Pda7FB2557u;baC26BA30f,10,280;baA1F7460f,10,280;ba5F8BA34f,10,280
Pda7FB2D0Fu;baC26D010f,10,280;baA1FE1C4f,10,280;ba5F911B4f,10,280
Pda7FB34C7u;baC2390C8f,10,280;baA1EC560f,10,280;ba5FB3498f,10,280
Pda7FB3C7Eu;baC2662B0f,10,280;baA1FF7A4f,10,280;ba5F994F8f,10,280
Pda7FB4436u;baC1F8CB0f,10,280;baA1DEAA4f,10,280;ba5FE5DF4f,10,280
Pda7FB4BEEu;baC21C570f,10,280;baA1E83C4f,10,280;ba5FCBE54f,10,280
Pda7FB53A6u;baC1C4D70f,10,280;baA1C4B04f,10,280;ba5FFFD94f,10,280
Pda7FB5B5Eu;baC1DC150f,10,280;baA1C0964f,10,280;ba5FE4814f,10,280
Pda7FB6316u;baC1FB878f,10,280;baA1FA024f,10,280;ba5FFE7B4f,10,280
Pda7FB6ACEu;baC184950f,10,280;baA193784f,10,280;ba600EE32f,10,280
Pda7FB7286u;baC1D1258f,10,280;baA1B8624f,10,280;ba5FE73D4f,10,280
Pda7FB7A3Eu;baC1CD0B0f,10,280;baA1BDDA4f,10,280;ba5FF0CF4f,10,280
Pda7FB81F6u;baC1B5CC8f,10,280;baA1D0FE4f,10,280;ba601B314f,10,280
Pda7FB89AEu;baC183370f,10,280;baA19A4E4f,10,280;ba6017174f,10,280
Pda7FB9166u;baC1B46F0f,10,280;baA1CCE44f,10,280;ba6018752f,10,280
Pda7FB991Du;baC1B5CD0f,10,280;baA1CE424f,10,280;ba6018752f,10,280
Pda7FBA0D5u;baC1F76D0f,10,280;baA1FB604f,10,280;ba6003F32f,10,280
Pda7FBA88Du;baC19E8F0f,10,280;baA1B18C8f,10,280;ba6012FD2f,10,280
Pda7FBB045u;baC18F850f,10,280;baA1AED04f,10,280;ba601F4B4f,10,280
Pda7FBB7FDu;baC167DF8f,10,280;baA180544f,10,280;ba6018752f,10,280
Pda7FBBFB5u;baC16BF90f,10,280;baA189E64f,10,280;ba601DED2f,10,280
Pda7FBC76Du;baC14C870f,10,280;baA1921A8f,10,280;ba6045934f,10,280
Pda7FBCF25u;baC1B1B30f,10,280;baA1E2C44f,10,280;ba6031114f,10,280
Pda7FBD6DDu;baC1807B0f,10,280;baA1BB1E4f,10,280;ba603AA34f,10,280
Pda7FBDE95u;baC170130f,10,280;baA1A69C4f,10,280;ba6036894f,10,280
Pda7FBE64Du;baC128FB8f,10,280;baA18F5E4f,10,280;ba6066634f,10,280
Pda7FBEE04u;baC1279D8f,10,280;baA18B444f,10,280;ba6063A72f,10,280
Pda7FBF5BCu;baC0E75B8f,10,280;baA164FC4f,10,280;ba607DA12f,10,280
Pda7FBFD74u;baC18CC88f,10,280;baA1A1244f,10,280;ba60145B6f,10,280
Pda7FC052Cu;baC144530f,10,280;baA1A9584f,10,280;ba6065050f,10,280
Pda7FC0CE4u;baC11B4F0f,10,280;baA185CC4f,10,280;ba606A7D0f,10,280
Pda7FC149Cu;baC0EE310f,10,280;baA19BAC4f,10,280;ba60AD7B2f,10,280
Pda7FC1C54u;baC18A0D0f,10,280;baA1DA904f,10,280;ba6050834f,10,280
Pda7FC240Cu;baC0F9210f,10,280;baA18B444f,10,280;ba6092232f,10,280
Pda7FC2BC4u;baC0DDC90f,10,280;baA17EF64f,10,280;ba60A12D2f,10,280
Pda7FC337Cu;baC10C450f,10,280;baA180544f,10,280;ba60740F0f,10,280
Pda7FC3B34u;baC12A590f,10,280;baA1A7FA4f,10,280;ba607DA12f,10,280
Pda7FC42EBu;baC12D150f,10,280;baA1AD724f,10,280;ba60805D4f,10,280
Pda7FC4AA3u;baC0FD3B8f,10,280;baA18B444f,10,280;ba608E092f,10,280
Pda7FC525Bu;baC106CD0f,10,280;baA174064f,10,280;ba606D392f,10,280
Pda7FC5A13u;baC0EB750f,10,280;baA16D308f,10,280;ba6081BB2f,10,280
Pda7FC61CBu;baC1082B0f,10,280;baA1797E4f,10,280;ba6071532f,10,280
Pda7FC6983u;baC0ECD30f,10,280;baA16D308f,10,280;ba60805D4f,10,280
Pda7FC713Bu;baC0C7E98f,10,280;baA142CE8f,10,280;ba607AE50f,10,280
Pda7FC78F3u;baC0CEBF8f,10,280;baA178204f,10,280;ba60A9610f,10,280
Pda7FC80ABu;baC08E7D8f,10,280;baA157508f,10,280;ba60C8D30f,10,280
Pda7FC8863u;baC0C3CF0f,10,280;baA16D308f,10,280;ba60A9610f,10,280
Pda7FC901Bu;baC0D6F30f,10,280;baA18B444f,10,280;ba60B4510f,10,280
Pda7FC97D3u;baC0E1E30f,10,280;baA16A744f,10,280;ba6088912f,10,280
Pda7FC9F8Au;baC0D6F30f,10,280;baA189E64f,10,280;ba60B2F32f,10,280
Pda7FCA742u;baC065798f,10,280;baA13D568f,10,280;ba60D7DD2f,10,280
Pda7FCAEFAu;baC0DDC90f,10,280;baA1797E4f,10,280;ba609BB52f,10,280
Pda7FCB6B2u;baC086498f,10,280;baA131088f,10,280;ba60AABF0f,10,280
Pda7FCBE6Au;baC0DDC98f,10,280;baA16BD28f,10,280;ba608E092f,10,280
Pda7FCC622u;baC0615F8f,10,280;baA12E4C4f,10,280;ba60CCED2f,10,280
Pda7FCCDDAu;baC0B3670f,10,280;baA15F844f,10,280;ba60AC1D2f,10,280
Pda7FCD592u;baC086498f,10,280;baA14C608f,10,280;ba60C616Ef,10,280
Pda7FCDD4Au;baC0BA3D8f,10,280;baA17ADC4f,10,280;ba60C09EEf,10,280
Pda7FCE502u;baC09ACB0f,10,280;baA164FC4f,10,280;ba60CA310f,10,280
Pda7FCECBAu;baC096B18f,10,280;baA1665A8f,10,280;ba60CFA90f,10,280
Pda7FCF471u;baC070690f,10,280;baA137DE8f,10,280;ba60C7752f,10,280
Pda7FCFC29u;baC0BB9B8f,10,280;baA178204f,10,280;ba60BC852f,10,280
Pda7FD03E1u;baC08E7D8f,10,280;baA157508f,10,280;ba60C8D30f,10,280
Pda7FD0B99u;baC0BCF98f,10,280;baA15A0C4f,10,280;ba609D132f,10,280
Pda7FD1351u;baC08D1F8f,10,280;baA14B028f,10,280;ba60BDE30f,10,280
Pda7FD1B09u;baC06AF18f,10,280;baA155F28f,10,280;ba60EB00Ef,10,280
Pda7FD22C1u;baC07E158f,10,280;baA154944f,10,280;ba60D67EEf,10,280
Pda7FD2A79u;baC02AAF8f,10,280;baA0FBB68f,10,280;ba60D106Ef,10,280
Pda7FD3231u;baC08D1F8f,10,280;baA160E28f,10,280;ba60D3C30f,10,280
Pda7FD39E9u;baC06F0B0f,10,280;baA149A44f,10,280;ba60DA990f,10,280
Pda7FD41A1u;baC036FD8f,10,280;baA14F1C4f,10,280;ba61181F0f,10,280
Pda7FD4958u;baC0996D0f,10,280;baA13BF88f,10,280;ba60A28B2f,10,280
Pda7FD5110u;baC034420f,10,280;baA1507A8f,10,280;ba611C38Ef,10,280
Pda7FD58C8u;baC09EE58f,10,280;baA154944f,10,280;ba60B5AF0f,10,280
Pda7FD6080u;baC0641B8f,10,280;baA1458A8f,10,280;ba60E16EEf,10,280
Pda7FD6838u;baC034418f,10,280;baA14F1C4f,10,280;ba611ADAEf,10,280
Pda7FD6FF0u;baC04CDD8f,10,280;baA155F28f,10,280;ba6109150f,10,280
Pda7FD77A8u;baC0641B8f,10,280;baA16FEC4f,10,280;ba610BD0Ef,10,280
Pda7FD7F60u;baC0822F0f,10,280;baA158AE4f,10,280;ba60D67EEf,10,280
Pda7FD8718u;baC07B598f,10,280;baA126188f,10,280;ba60AABF0f,10,280
Pda7FD8ED0u;baC06DAD0f,10,280;baA16BD28f,10,280;ba60FE250f,10,280
Pda7FD9688u;baC0789D8f,10,280;baA151D88f,10,280;ba60D93B0f,10,280
Pda7FD9E3Fu;baC07F738f,10,280;baA151D88f,10,280;ba60D2652f,10,280
Pda7FDA5F7u;baC0C52D0f,10,280;baA196344f,10,280;ba60D106Ef,10,280
Pda7FDADAFu;baC0AB338f,10,280;baA1A1244f,10,280;ba60F5F0Ef,10,280
Pda7FDB567u;baC0CEBF8f,10,280;baA1A53E4f,10,280;ba60D67EEf,10,280
Pda7FDBD1Fu;baC0D9AF0f,10,280;baA1A3E04f,10,280;ba60CA310f,10,280
Pda7FDC4D7u;baC0B4C58f,10,280;baA198F04f,10,280;ba60E42B0f,10,280
Pda7FDCC8Fu;baC0C1130f,10,280;baA196344f,10,280;ba60D5210f,10,280
Pda7FDD447u;baC0E49F8f,10,280;baA1A2824f,10,280;ba60BDE30f,10,280
Pda7FDDBFFu;baC0D4378f,10,280;baA194D64f,10,280;ba60C09EEf,10,280
Pda7FDE3B7u;baC0B2090f,10,280;baA1C4B04f,10,280;ba6112A70f,10,280
Pda7FDEB6Fu;baC120C70f,10,280;baA1D3BA4f,10,280;ba60B2F32f,10,280
Pda7FDF327u;baC12E730f,10,280;baA1E4224f,10,280;ba60B5AF0f,10,280
Pda7FDFADEu;baC176E90f,10,280;baA211400f,10,280;ba609A570f,10,280
Pda7FE0296u;baC16A9B0f,10,280;baA1EDB44f,10,280;ba6083192f,10,280
Pda7FE0A4Eu;baC120C70f,10,280;baA1E1664f,10,280;ba60C09EEf,10,280
Pda7FE1206u;baC1470F0f,10,280;baA20A6A4f,10,280;ba60C35B0f,10,280
Pda7FE19BEu;baC1131B8f,10,280;baA1C8CA4f,10,280;ba60B5AF0f,10,280
Pda7FE2176u;baC149CB0f,10,280;baA211400f,10,280;ba60C7752f,10,280
Pda7FE292Eu;baC185F30f,10,280;baA1E4224f,10,280;ba605E2F2f,10,280
Pda7FE30E6u;baC171710f,10,280;baA2204A4f,10,280;ba60AED90f,10,280
Pda7FE389Eu;baC17DBF8f,10,280;baA23E5E4f,10,280;ba60C09EEf,10,280
Pda7FE4056u;baC1D9590f,10,280;baA246920f,10,280;ba606D392f,10,280
Pda7FE480Eu;baC1A4070f,10,280;baA23BA20f,10,280;ba60979B2f,10,280
Pda7FE4FC5u;baC1E18D0f,10,280;baA2559C0f,10,280;ba60740F0f,10,280
Pda7FE577Du;baC237AF0f,10,280;baA2AD1C0f,10,280;ba60756D0f,10,280
Pda7FE5F35u;baC214230f,10,280;baA27FFE0f,10,280;ba606BDB2f,10,280
Pda7FE66EDu;baC1E7058f,10,280;baA2766C0f,10,280;ba608F670f,10,280
Pda7FE6EA5u;baC205190f,10,280;baA293220f,10,280;ba608E092f,10,280
Pda7FE765Du;baC228A48f,10,280;baA2BEE20f,10,280;ba60963D2f,10,280
