Pda7F0BE7Du;baA340C34f,12,280;ba7FDFF41p,12,280;ba7FD6EDCp,12,280
Pda7F18EE3u;baB1FF8DCf,12,280;ba7FE6B89p,12,280;ba7FD9EBEp,12,280
Pda7F1969Bu;baB16EA1Cf,12,280;ba7FE6F73p,12,280;ba7FDA4FAp,12,280
Pda7F19E53u;baB322C30f,12,280;ba7FE76FAp,12,280;ba7FDA586p,12,280
Pda7F1A60Bu;baB361A78f,12,280;ba2104AD8f,12,280;ba7FDA880p,12,280
Pda7F1ADC3u;baB477308f,12,280;ba22BA2D0f,12,280;ba7FDAB0Fp,12,280
Pda7F1B57Au;baB4CD52Cf,12,280;ba23DC048f,12,280;ba7FDAE51p,12,280
Pda7F1BD32u;baB5F75E4f,12,280;ba2567228f,12,280;ba7FDAFDFp,12,280
Pda7F1C4EAu;baB69A10Cf,12,280;ba268A580f,12,280;ba7FDB1EDp,12,280
Pda7F1CCA2u;baB810AC4f,12,280;ba28D8F70f,12,280;ba7FDB562p,12,280
Pda7F1D45Au;baB99D27Cf,12,280;ba2ABB948f,12,280;ba7FDB6C3p,12,280
Pda7F1DC12u;baBC30224f,12,280;ba2E838B8f,12,280;ba7FDBBB4p,12,280
Pda7F1E3CAu;baC14F438f,12,280;ba342E200f,12,280;ba7FDBDF0p,12,280
Pda7F1EB82u;baC612C98f,12,280;ba393CD88f,12,280;ba7FDBF24p,12,280
Pda7F1F33Au;baCBB1100f,12,280;ba3F743E8f,12,280;ba7FDC197p,12,280
Pda7F1FAF2u;baD1132E0f,12,280;ba45D4A8Cf,12,280;ba7FDC5A8p,12,280
Pda7F202AAu;baD626010f,1A,280;ba4B71914f,18,280;ba7FDC7DEp,12,280
Pda7F20A62u;baDCF5290f,12,280;ba5282594f,10,280;ba7FDC8EBp,12,280
Pda7F21219u;ba8019156p,12,280;ba581DE38f,10,280;ba7FDCB4Dp,12,280
Pda7F219D1u;ba801A66Dp,12,280;ba5D93260f,10,280;ba7FDCC92p,12,280
Pda7F22189u;ba801BC20p,12,280;ba6378844f,10,280;ba7FDCF05p,12,280
Pda7F22941u;ba801C9E8p,12,280;ba67A18D2f,10,280;ba7FDD248p,12,280
Pda7F230F9u;ba801DFDEp,12,280;ba6E58192f,10,280;ba7FDD7D0p,12,280
Pda7F238B1u;ba801ED79p,12,280;ba7225880f,10,280;ba7FDD9C8p,12,280
Pda7F24069u;ba80204AFp,12,280;ba7818925f,10,280;ba7FDDAF1p,12,280
Pda7F24821u;ba8021511p,12,280;ba7C28FF2f,10,280;ba7FDDB34p,12,280
Pda7F24FD9u;ba80220B4p,16,280;ba80849DDf,14,280;ba7FDE16Bp,12,280
Pda7F25791u;ba802396Cp,12,280;ba86689E2f,10,280;ba7FDE0D4p,12,280
Pda7F25F49u;ba80245C8p,12,280;ba8A8D8CFf,10,280;ba7FDE571p,12,280
Pda7F26700u;ba802551Ep,12,280;ba8EBD6BCf,10,280;ba7FDE742p,12,280
Pda7F26EB8u;ba8025DB7p,12,280;ba91573D0f,10,280;ba7FDE950p,12,280
Pda7F27670u;ba80270F7p,12,280;ba967D338f,10,280;ba7FDEB27p,12,280
Pda7F27E28u;ba8027498p,12,280;ba98F792Cf,10,280;ba7FDF1ABp,12,280
Pda7F285E0u;ba8028714p,12,280;ba9D3D518f,10,280;ba7FDF0AFp,12,280
Pda7F28D98u;ba8029124p,12,280;baA075BA8f,10,280;ba7FDF3D0p,12,280
Pda7F29550u;ba8029DC4p,12,280;baA40B1BCf,10,280;ba7FDF5DFp,12,280
Pda7F29D08u;ba802A96Cp,12,280;baA7DF608f,10,280;ba7FDF9E5p,12,280
Pda7F2A4C0u;ba802B724p,12,280;baAB0603Cf,10,280;ba7FDF916p,12,280
Pda7F2AC78u;ba802BC69p,12,280;baAD2A410f,10,280;ba7FDFC96p,12,280
Pda7F2B430u;ba802C75Fp,1A,280;baB00F440f,18,280;ba7FDFD7Bp,12,280
Pda7F2BBE7u;ba802CF77p,1A,280;baB288454f,18,280;ba7FDFF84p,12,280
Pda7F2C39Fu;ba802D4B1p,1A,280;baB41CF50f,18,280;ba7FE00C3p,12,280
Pda7F2CB57u;ba802DE5Cp,1A,280;baB7348E0f,18,280;ba7FE03C3p,12,280
Pda7F2D30Fu;ba802E209p,12,280;baB9146F8f,12,280;ba7FE07C3p,12,280
Pda7F2DAC7u;ba802EA10p,12,280;baBB3B68Cf,12,280;ba7FE088Dp,12,280
Pda7F2E27Fu;ba802F39Ap,12,280;baBD8B664f,12,280;ba7FE087Cp,12,280
Pda7F2EA37u;ba802F8B8p,12,280;baBF737B8f,12,280;ba7FE0B2Dp,12,280
Pda7F2F1EFu;ba802FFC9p,12,280;baC197B90f,12,280;ba7FE0CE2p,12,280
Pda7F2F9A7u;ba8030862p,12,280;baC3F4048f,12,280;ba7FE0DF4p,12,280
Pda7F3015Fu;ba8030D27p,12,280;baC508300f,12,280;ba7FE0D9Bp,12,280
Pda7F30917u;ba80314E5p,12,280;baC78C218f,12,280;ba7FE102Ap,12,280
Pda7F310CEu;ba8031B16p,12,280;baC9BF688f,12,280;ba7FE12FCp,12,280
Pda7F31886u;ba80329CFp,12,280;baCCD5A38f,12,280;ba7FE10E8p,12,280
Pda7F3203Eu;ba8032B4Bp,12,280;baCE0A9F8f,12,280;ba7FE145Dp,12,280
Pda7F327F6u;ba80334A8p,12,280;baD02AC28f,12,280;ba7FE13B5p,12,280
Pda7F32FAEu;ba80336D3p,12,280;baD1F8DE8f,12,280;ba7FE18EFp,12,280
Pda7F33766u;ba8033E10p,12,280;baD3904A0f,12,280;ba7FE1837p,12,280
Pda7F33F1Eu;ba8034AF8p,12,280;baD5E71D0f,12,280;ba7FE14E3p,12,280
Pda7F346D6u;ba8034ADCp,12,280;baD725AB0f,12,280;ba7FE1A18p,12,280
Pda7F34E8Eu;ba80357CFp,12,280;baDA66480f,12,280;ba7FE1A77p,12,280
Pda7F35646u;ba8035B93p,12,280;baDBF0078f,12,280;ba7FE1D01p,12,280
Pda7F35DFEu;ba803630Ep,12,280;baDE35150f,12,280;ba7FE1ED2p,12,280
Pda7F365B6u;ba8036DE7p,12,280;ba8018A0Dp,12,280;ba7FE1C27p,12,280
Pda7F36D6Du;ba8036F9Cp,12,280;ba8018E41p,12,280;ba7FE1EA5p,12,280
Pda7F37525u;ba80378FEp,12,280;ba80198EDp,12,280;ba7FE1FEFp,12,280
Pda7F37CDDu;ba80380EFp,12,280;ba801A111p,12,280;ba7FE2022p,12,280
Pda7F38495u;ba803842Cp,12,280;ba801A5B9p,12,280;ba7FE218Ep,12,280
Pda7F38C4Du;ba8038D2Fp,12,280;ba801AEA1p,12,280;ba7FE2172p,12,280
Pda7F39405u;ba8039665p,12,280;ba801B7E7p,12,280;ba7FE2183p,12,280
Pda7F39BBDu;ba8039D22p,12,280;ba801BDA2p,12,280;ba7FE2081p,12,280
Pda7F3A375u;ba8039FFFp,12,280;ba801C5AFp,12,280;ba7FE25B0p,12,280
Pda7F3AB2Du;ba803A673p,12,280;ba801CC66p,12,280;ba7FE25F3p,12,280
Pda7F3B2E5u;ba803A16Bp,12,280;ba801CBC9p,12,280;ba7FE2A5Fp,12,280
Pda7F3BA9Du;ba803AE7Ap,12,280;ba801D6CAp,12,280;ba7FE2850p,12,280
Pda7F3C254u;ba803B062p,12,280;ba801DE13p,12,280;ba7FE2DB2p,12,280
Pda7F3CA0Cu;ba803B4EEp,12,280;ba801E188p,12,280;ba7FE2C9Ap,12,280
Pda7F3D1C4u;ba803BA34p,12,280;ba801E8D6p,12,280;ba7FE2EA3p,12,280
Pda7F3D97Cu;ba803B751p,12,280;ba801E86Cp,12,280;ba7FE311Bp,12,280
Pda7F3E134u;ba803BE83p,12,280;ba801F1DFp,12,280;ba7FE335Cp,12,280
Pda7F3E8ECu;ba803BDFDp,12,280;ba801F629p,12,280;ba7FE382Cp,12,280
Pda7F3F0A4u;ba803C1FEp,12,280;ba801F9AEp,12,280;ba7FE37B1p,12,280
Pda7F3F85Cu;ba803BEA5p,12,280;ba801F9B9p,12,280;ba7FE3B15p,12,280
Pda7F40014u;ba803C118p,12,280;ba801FE25p,12,280;ba7FE3D0Dp,12,280
Pda7F407CCu;ba803C0A8p,12,280;ba80201C6p,12,280;ba7FE411Fp,12,280
Pda7F40F84u;ba803BFA1p,12,280;ba8020338p,12,280;ba7FE4397p,12,280
Pda7F4173Bu;ba803BFA1p,12,280;ba8020776p,12,280;ba7FE47D6p,12,280
Pda7F41EF3u;ba803BACBp,12,280;ba8020370p,12,280;ba7FE48A5p,12,280
Pda7F426ABu;ba803BDBFp,12,280;ba8020B55p,12,280;ba7FE4D97p,12,280
Pda7F42E63u;ba803B778p,12,280;ba8020648p,12,280;ba7FE4ED0p,12,280
Pda7F4361Bu;ba803B553p,12,280;ba8020899p,12,280;ba7FE5347p,12,280
Pda7F43DD3u;ba803B660p,12,280;ba8020C35p,12,280;ba7FE55D6p,12,280
Pda7F4458Bu;ba803AF39p,12,280;ba802093Cp,12,280;ba7FE5A03p,12,280
Pda7F44D43u;ba803AD79p,12,280;ba8020952p,12,280;ba7FE5BDAp,12,280
Pda7F454FBu;ba803A374p,12,280;ba8020519p,12,280;ba7FE61A6p,12,280
Pda7F45CB3u;ba803A26Dp,12,280;ba8020722p,12,280;ba7FE64B6p,12,280
Pda7F4646Bu;ba8039799p,12,280;ba8020274p,12,280;ba7FE6ADBp,12,280
Pda7F46C23u;ba8039002p,12,280;ba801FE0Ep,12,280;ba7FE6E0Dp,12,280
Pda7F473DAu;ba8038934p,12,280;ba801FB47p,12,280;ba7FE7213p,12,280
Pda7F47B92u;ba803815Fp,12,280;ba801F85Ep,12,280;ba7FE76FFp,12,280
Pda7F4834Au;ba80378C6p,12,280;ba801F3B0p,12,280;ba2101F10f,12,280
Pda7F48B02u;ba803706Bp,12,280;ba801EFA4p,12,280;ba220F470f,12,280
Pda7F492BAu;ba8036BB7p,12,280;ba801EDACp,12,280;ba22BA2D0f,12,280
Pda7F49A72u;ba80361D4p,12,280;ba801E9D2p,12,280;ba2433848f,12,280
Pda7F4A22Au;ba8035567p,12,280;ba801E1A9p,12,280;ba253E1E8f,12,280
Pda7F4A9E2u;ba8034C16p,12,280;ba801DF41p,12,280;ba26EE260f,12,280
Pda7F4B19Au;ba80340EEp,12,280;ba801D869p,12,280;ba27FB7B8f,12,280
Pda7F4B952u;ba8033B87p,12,280;ba801D5CEp,12,280;ba28AA7B0f,12,280
Pda7F4C10Au;ba8032E45p,12,280;ba801CD51p,12,280;ba29D4870f,12,280
Pda7F4C8C1u;ba8032275p,12,280;ba801C817p,12,280;ba2B700C8f,12,280
Pda7F4D079u;ba8031913p,12,280;ba801C251p,12,280;ba2C51A20f,12,280
Pda7F4D831u;ba8030E55p,12,280;ba801BD75p,12,280;ba2DC1680f,12,280
Pda7F4DFE9u;ba803026Fp,12,280;ba801B84Cp,12,280;ba2F667F0f,12,280
Pda7F4E7A1u;ba802F6F8p,12,280;ba801B26Fp,12,280;ba30C47F0f,12,280
Pda7F4EF59u;ba802E9ABp,12,280;ba801A977p,12,280;ba31D3328f,12,280
Pda7F4F711u;ba802DA4Bp,12,280;ba801A389p,12,280;ba3421D20f,12,280
Pda7F4FEC9u;ba802C83Fp,12,280;ba8019D53p,12,280;ba3705770f,12,280
Pda7F50681u;ba802BF79p,12,280;ba8019760p,12,280;ba37B5D48f,12,280
Pda7F50E39u;ba802B48Fp,12,280;ba8019167p,12,280;ba38EAD08f,12,280
Pda7F515F1u;ba802A566p,12,280;ba80187EEp,12,280;ba3A4E480f,12,280
Pda7F51DA8u;ba80299E4p,12,280;baDEB0208f,12,280;ba3C1DC18f,12,280
Pda7F52560u;ba8028EC8p,12,280;baDD62890f,12,280;ba3D86B10f,12,280
Pda7F52D18u;ba8028314p,12,280;baDBA0BB8f,12,280;ba3EA0550f,12,280
Pda7F534D0u;ba80276B2p,12,280;baDA59FA0f,12,280;ba405F668f,12,280
Pda7F53C88u;ba8026C00p,12,280;baD91CCA0f,12,280;ba41BEC40f,12,280
Pda7F54440u;ba8025C7Dp,12,280;baD6A6850f,12,280;ba4311D38f,12,280
Pda7F54BF8u;ba802543Ep,12,280;baD59D490f,12,280;ba440C058f,12,280
Pda7F553B0u;ba8024B2Ap,12,280;baD46DC58f,12,280;ba4513E30f,12,280
Pda7F55B68u;ba8023F70p,12,280;baD2F0540f,12,280;ba467340Cf,12,280
Pda7F56320u;ba80234ADp,12,280;baD166948f,12,280;ba478A284f,12,280
Pda7F56AD8u;ba8022A5Ap,1A,280;baD0031D0f,12,280;ba48AC000f,18,280
Pda7F5728Fu;ba80220ECp,1A,280;baCF47CF0f,12,280;ba4A3DF38f,18,280
Pda7F57A47u;ba80217A6p,1A,280;baCDBB538f,12,280;ba4AF5278f,18,280
Pda7F581FFu;ba8021095p,1A,280;baCCACA00f,12,280;ba4BA00D0f,18,280
Pda7F589B7u;ba802086Dp,1A,280;baCBD33E0f,12,280;ba4CC4A0Cf,18,280
Pda7F5916Fu;ba801FD4Ap,1A,280;baCA27508f,12,280;ba4DD0988f,18,280
Pda7F59927u;ba801F4E4p,1A,280;baC9445D0f,12,280;ba4EFAA40f,18,280
Pda7F5A0DFu;ba801EBAEp,1A,280;baC83B210f,12,280;ba5030FDCf,18,280
Pda7F5A897u;ba801E567p,1A,280;baC7A7798f,12,280;ba5125B78f,18,280
Pda7F5B04Fu;ba801DDA9p,12,280;baC662158f,12,280;ba51C44F4f,10,280
Pda7F5B807u;ba801D1B7p,12,280;baC52D1A0f,12,280;ba5379CECf,10,280
Pda7F5BFBFu;ba801CC1Dp,12,280;baC4525A8f,12,280;ba53FD0ECf,10,280
Pda7F5C777u;ba801C1D5p,12,280;baC367328f,12,280;ba55947A4f,10,280
Pda7F5CF2Eu;ba801BCB7p,12,280;baC2BDAA8f,12,280;ba562ADE0f,10,280
Pda7F5D6E6u;ba801B392p,12,280;baC1CA4F0f,12,280;ba5772FDCf,10,280
Pda7F5DE9Eu;ba801ABC9p,12,280;baC0CEBF0f,12,280;ba585E258f,10,280
Pda7F5E656u;ba801A667p,12,280;baC0615F8f,12,280;ba5941194f,10,280
Pda7F5EE0Eu;ba8019E39p,12,280;baBFB7D7Cf,12,280;ba5A96E4Cf,10,280
Pda7F5F5C6u;ba801973Ep,12,280;baBEC737Cf,12,280;ba5B5A66Cf,10,280
Pda7F5FD7Eu;ba8019017p,12,280;baBDE4440f,12,280;ba5C36844f,10,280
Pda7F60536u;ba8018AB5p,12,280;baBD6BF44f,12,280;ba5D0E880f,10,280
Pda7F60CEEu;baDEE6D08f,12,280;baBCC5288f,12,280;ba5DDE580f,10,280
Pda7F614A6u;baDD87730f,12,280;baBC1786Cf,12,280;ba5E9013Cf,10,280
Pda7F61C5Eu;baDB6F838f,12,280;baBB3B68Cf,12,280;ba5FCBE54f,10,280
Pda7F62415u;baDA75520f,12,280;baBAE28B0f,12,280;ba606D392f,10,280
Pda7F62BCDu;baD8CAC20f,12,280;baBA24810f,12,280;ba6159BEEf,10,280
Pda7F63385u;baD77D2A8f,12,280;baB996514f,12,280;ba621926Af,10,280
Pda7F63B3Du;baD616F78f,12,280;baB90407Cf,12,280;ba62ED104f,10,280
Pda7F642F5u;baD505878f,12,280;baB86411Cf,12,280;ba635E8A2f,10,280
Pda7F64AADu;baD3E7CA0f,12,280;baB7D5E20f,12,280;ba63EE182f,10,280
Pda7F65265u;baD2D7B80f,12,280;baB77E620f,12,280;ba64A6A9Ef,10,280
Pda7F65A1Du;baD136BA8f,18,280;baB69E2A4f,18,280;ba65676FCf,10,280
Pda7F661D5u;baD05EB70f,18,280;baB63E764f,18,280;ba65DFBF8f,10,280
Pda7F6698Du;baCFAFB70f,18,280;baB5C4C88f,18,280;ba6615118f,10,280
Pda7F67145u;baCF2DD50f,18,280;baB5B4608f,18,280;ba66868B6f,10,280
Pda7F678FCu;baCDF4BF8f,18,280;baB4C104Cf,18,280;ba66CC454f,10,280
Pda7F680B4u;baCCDF358f,18,280;baB4837ECf,18,280;ba67A4492f,10,280
Pda7F6886Cu;baCBA6200f,18,280;baB3C2B94f,18,280;ba681C98Ef,10,280
Pda7F69024u;baCB20248f,18,280;baB335E74f,18,280;ba6815C30f,10,280
Pda7F697DCu;baCA21D88f,18,280;baB2CDFF4f,18,280;ba68AC26Cf,10,280
Pda7F69F94u;baC97B0D0f,18,280;baB2B1494f,18,280;ba69363C8f,10,280
Pda7F6A74Cu;baC8D85B0f,18,280;baB1C4C38f,18,280;ba68EC68Af,10,280
Pda7F6AF04u;baC84CE70f,18,280;baB17F09Cf,18,280;ba693222Af,10,280
Pda7F6B6BCu;baC74FF98f,18,280;baB115C3Cf,18,280;ba69C5CA8f,10,280
Pda7F6BE74u;baC650500f,18,280;baB057BA4f,18,280;ba6A076A6f,10,280
Pda7F6C62Cu;baC5EF3E0f,18,280;baB01E4E0f,18,280;ba6A2F106f,10,280
Pda7F6CDE4u;baC575900f,18,280;baAFF8064f,18,280;ba6A82762f,10,280
Pda7F6D59Bu;baC4B36C8f,18,280;baAF56B24f,18,280;ba6AA3464f,10,280
Pda7F6DD53u;baC3FADA0f,18,280;baAEE6968f,18,280;ba6AEBBC0f,10,280
Pda7F6E50Bu;baC3201A8f,10,280;baAE6612Cf,10,280;ba6B45F80f,10,280
Pda7F6ECC3u;baC2D9030f,10,280;baADFF88Cf,10,280;ba6B26860f,10,280
Pda7F6F47Bu;baC20EAB0f,10,280;baAD9FD4Cf,10,280;ba6B912A0f,10,280
Pda7F6FC33u;baC142F50f,10,280;baAD0ACF0f,10,280;ba6BC7D9Ef,10,280
Pda7F703EBu;baC080D18f,10,280;baACAB1B4f,10,280;ba6C2A49Cf,10,280
Pda7F70BA3u;baC0434B0f,10,280;baAC3C5D4f,10,280;ba6BF911Cf,10,280
Pda7F7135Bu;baBFCF15Cf,10,280;baABEA554f,10,280;ba6C1B3FCf,10,280
Pda7F71B13u;baBF61B5Cf,10,280;baABB6614f,10,280;ba6C54ABAf,10,280
Pda7F722CBu;baBF02020f,10,280;baAB5C258f,10,280;ba6C5A23Af,10,280
Pda7F72A82u;baBE51A3Cf,10,280;baAAE7EF8f,10,280;ba6C964BAf,10,280
Pda7F7323Au;baBE0EA60f,10,280;baAA86DDCf,10,280;ba6C7837Af,10,280
Pda7F739F2u;baBD6D528f,10,280;baAA1D980f,10,280;ba6CB045Af,10,280
Pda7F741AAu;baBD75864f,10,280;baAA469BCf,10,280;ba6CD1158f,10,280
Pda7F74962u;baBCB0A68f,10,280;baA98E0A0f,10,280;ba6CDD63Af,10,280
Pda7F7511Au;baBCD1768f,10,280;baA988920f,10,280;ba6CB71B8f,10,280
Pda7F758D2u;baBBF29C8f,10,280;baA90EE40f,10,280;ba6D1C478f,10,280
Pda7F7608Au;baBBA76B0f,10,280;baA8B8C24f,10,280;ba6D11578f,10,280
Pda7F76842u;baBB78EECf,10,280;baA863FE8f,10,280;ba6CEB0F8f,10,280
Pda7F76FFAu;baBB3F830f,10,280;baA81B884f,10,280;ba6CDC058f,10,280
Pda7F777B2u;baBAB6CB0f,10,280;baA7E7948f,10,280;ba6D30C98f,10,280
Pda7F77F69u;baBA89AD4f,10,280;baA7D5CE8f,10,280;ba6D4C218f,10,280
Pda7F78721u;baB9E6FB4f,10,280;baA75D7E8f,10,280;ba6D76836f,10,280
Pda7F78ED9u;baBA752B4f,10,280;baA770A2Cf,10,280;ba6CFB778f,10,280
Pda7F79691u;baB9BC998f,10,280;baA6CF4ECf,10,280;ba6D12B56f,10,280
Pda7F79E49u;baB944498f,10,280;baA6A7A90f,10,280;ba6D635F6f,10,280
Pda7F7A601u;baB953538f,10,280;baA68002Cf,10,280;ba6D2CAF6f,10,280
Pda7F7ADB9u;baB8CBF98f,10,280;baA63FC10f,10,280;ba6D73C76f,10,280
Pda7F7B571u;baB8E337Cf,10,280;baA6378D0f,10,280;ba6D54556f,10,280
Pda7F7BD29u;baB8DB038f,10,280;baA611450f,10,280;ba6D36418f,10,280
Pda7F7C4E1u;baB8731BCf,10,280;baA5B9C54f,10,280;ba6D46A98f,10,280
Pda7F7CC99u;baB866CDCf,10,280;baA5B9C54f,10,280;ba6D52F76f,10,280
Pda7F7D451u;baB896A7Cf,10,280;baA59A534f,10,280;ba6D03AB8f,10,280
Pda7F7DC08u;baB7E4EBCf,10,280;baA539414f,10,280;ba6D54556f,10,280
Pda7F7E3C0u;baB80DEFCf,10,280;baA519CF4f,10,280;ba6D0BDF8f,10,280
Pda7F7EB78u;baB841E3Cf,10,280;baA544314f,10,280;ba6D024D8f,10,280
Pda7F7F330u;baB79F320f,10,280;baA4B8BD8f,10,280;ba6D198B8f,10,280
Pda7F7FAE8u;baB719360f,10,280;baA469718f,10,280;ba6D503B6f,10,280
Pda7F802A0u;baB7C1600f,10,280;baA497ED8f,10,280;ba6CD68D8f,10,280
Pda7F80A58u;baB6CE044f,10,280;baA447438f,10,280;ba6D793F6f,10,280
Pda7F81210u;baB6BEFA4f,10,280;baA4085F8f,10,280;ba6D49658f,10,280
Pda7F819C8u;baB71EAE4f,10,280;baA4341F8f,10,280;ba6D15716f,10,280
Pda7F82180u;baB6C3140f,10,280;baA402E78f,10,280;ba6D3FD36f,10,280
Pda7F82938u;baB6FDDE4f,10,280;baA3D46BCf,10,280;ba6CD68D8f,10,280
Pda7F830EFu;baB71BF24f,10,280;baA41B838f,10,280;ba6CFF918f,10,280
Pda7F838A7u;baB7299E0f,10,280;baA402E78f,10,280;ba6CD9498f,10,280
Pda7F8405Fu;baB71D504f,10,280;baA401898f,10,280;ba6CE4398f,10,280
Pda7F84817u;baB70A2C0f,10,280;baA3BD2D8f,10,280;ba6CB301Af,10,280
Pda7F84FCFu;baB6AA784f,10,280;baA3670BCf,10,280;ba6CBC938f,10,280
Pda7F85787u;baB72AFC0f,10,280;baA3CD958f,10,280;ba6CA299Af,10,280
Pda7F85F3Fu;baB6AA784f,10,280;baA39843Cf,10,280;ba6CEDCB8f,10,280
Pda7F866F7u;baB6BAE04f,10,280;baA33317Cf,10,280;ba6C7837Af,10,280
Pda7F86EAFu;baB6C5D04f,10,280;baA35801Cf,10,280;ba6C9231Af,10,280
Pda7F87667u;baB75C340f,10,280;baA3BFE9Cf,10,280;ba6C63B5Cf,10,280
Pda7F87E1Fu;baB787F40f,10,280;baA3AB67Cf,10,280;ba6C2373Cf,10,280
Pda7F885D6u;baB77A47Cf,10,280;baA3ACC58f,10,280;ba6C327DAf,10,280
Pda7F88D8Eu;baB80C91Cf,10,280;baA409BDCf,10,280;ba6BFD2BEf,10,280
Pda7F89546u;baB81E57Cf,10,280;baA407018f,10,280;ba6BE8A9Cf,10,280
Pda7F89CFEu;baB874798f,10,280;baA3FD6F8f,10,280;ba6B88F60f,10,280
Pda7F8A4B6u;baB8A5B18f,10,280;baA441CB8f,10,280;ba6B9C19Ef,10,280
Pda7F8AC6Eu;baB8D58B8f,10,280;baA447438f,10,280;ba6B71B7Ef,10,280
Pda7F8B426u;baB91B458f,10,280;baA4629B8f,10,280;ba6B47560f,10,280
Pda7F8BBDEu;baB95CE58f,10,280;baA47B378f,10,280;ba6B1E520f,10,280
Pda7F8C396u;baB9B5C34f,10,280;baA49D658f,10,280;ba6AE7A22f,10,280
Pda7F8CB4Eu;baBA4EE30f,10,280;baA4EF6D4f,10,280;ba6AA08A4f,10,280
Pda7F8D306u;baBACE090f,10,280;baA53A9F4f,10,280;ba6A6C964f,10,280
Pda7F8DABDu;baBAFF410f,10,280;baA558B34f,10,280;ba6A59724f,10,280
Pda7F8E275u;baBBB0FCCf,10,280;baA5691B4f,10,280;ba69B81E8f,10,280
Pda7F8EA2Du;baBC1BA08f,10,280;baA5A3E54f,10,280;ba6988448f,10,280
Pda7F8F1E5u;baBCD6EE4f,10,280;baA629E10f,10,280;ba6952F28f,10,280
Pda7F8F99Du;baBD57724f,10,280;baA67BE8Cf,10,280;ba692476Af,10,280
Pda7F90155u;baBDE4440f,10,280;baA68DAF0f,10,280;ba68A96ACf,10,280
Pda7F9090Du;baBEE2900f,10,280;baA74A5ACf,10,280;ba6867CACf,10,280
Pda7F910C5u;baBF65CFCf,10,280;baA778D68f,10,280;ba6813070f,10,280
Pda7F9187Du;baC0211E0f,10,280;baA77FACCf,10,280;ba675E8F2f,10,280
Pda7F92035u;baC04E3B0f,10,280;baA7AA0E8f,10,280;ba675BD32f,10,280
Pda7F927EDu;baC167DF8f,10,280;baA857B08f,10,280;ba66EFD14f,10,280
Pda7F92FA5u;baC1D7FB0f,10,280;baA861424f,10,280;ba6689476f,10,280
Pda7F9375Cu;baC2B6D48f,10,280;baA8FD1E4f,10,280;ba6646496f,10,280
Pda7F93F14u;baC352B08f,10,280;baA93C024f,10,280;ba65E951Af,10,280
Pda7F946CCu;baC40B428f,10,280;baA993820f,10,280;ba65883FAf,10,280
Pda7F94E84u;baC44CE20f,10,280;baA993820f,10,280;ba65469FAf,10,280
