Pda7F0BE7Du;baAB2DA98f,12,280;ba7FE32F2p,12,280;ba7FD8216p,12,280
Pda7F1EB82u;baCA4ADC8f,12,280;ba428D35Cf,12,280;ba7FDD402p,12,280
Pda7F1F33Au;baCE12D38f,12,280;ba46EA32Cf,12,280;ba7FDD664p,12,280
Pda7F1FAF2u;baD1FCF88f,1A,280;ba4C4DAECf,18,280;ba7FDDC6Ep,12,280
Pda7F202AAu;baD637C78f,1A,280;ba510A5F8f,18,280;ba7FDDE82p,12,280
Pda7F20A62u;baDA8C900f,12,280;ba5670980f,10,280;ba7FDE2E2p,12,280
Pda7F21219u;ba80188F0p,12,280;ba5C691A4f,10,280;ba7FDE54Ap,12,280
Pda7F219D1u;ba80196ADp,12,280;ba604C692f,10,280;ba7FDE77Ap,12,280
Pda7F22189u;ba801A4B8p,12,280;ba65337BCf,10,280;ba7FDED84p,12,280
Pda7F22941u;ba801B857p,12,280;ba6A22C24f,10,280;ba7FDEE1Bp,12,280
Pda7F230F9u;ba801C449p,12,280;ba6E8EC90f,10,280;ba7FDF446p,12,280
Pda7F238B1u;ba801D307p,12,280;ba732AA9Cf,10,280;ba7FDF868p,12,280
Pda7F24069u;ba801E342p,12,280;ba77A5BA7f,10,280;ba7FDFA87p,12,280
Pda7F24821u;ba801F148p,12,280;ba7BE75F3f,10,280;ba7FDFDF1p,12,280
Pda7F24FD9u;ba80201E2p,16,280;ba80238BFf,14,280;ba7FDFEAFp,12,280
Pda7F25791u;ba802106Ep,12,280;ba843EE8Cf,10,280;ba7FE00F6p,12,280
Pda7F25F49u;ba8021E36p,12,280;ba88083DBf,10,280;ba7FE02B0p,12,280
Pda7F26700u;ba8022BD1p,12,280;ba8CA41E6f,10,280;ba7FE07F6p,12,280
Pda7F26EB8u;ba80234C9p,12,280;ba8EF579Cf,10,280;ba7FE087Cp,12,280
Pda7F27670u;ba8023CD6p,12,280;ba92AFC4Af,10,280;ba7FE0FB4p,12,280
Pda7F27E28u;ba802492Cp,12,280;ba95AEC1Cf,10,280;ba7FE0FA3p,12,280
Pda7F285E0u;ba8025823p,12,280;ba99F9F88f,10,280;ba7FE1243p,12,280
Pda7F28D98u;ba802644Cp,12,280;ba9DC7676f,10,280;ba7FE15ADp,12,280
Pda7F29550u;ba8026DF8p,12,280;baA05A62Cf,10,280;ba7FE168Dp,12,280
Pda7F29D08u;ba80278B5p,12,280;baA387DBCf,10,280;ba7FE18D3p,12,280
Pda7F2A4C0u;ba802835Cp,12,280;baA659BB0f,10,280;ba7FE19B9p,12,280
Pda7F2AC78u;ba8028C38p,12,280;baA95B744f,10,280;ba7FE1D2Ep,12,280
Pda7F2B430u;ba802941Ep,12,280;baAB826D8f,10,280;ba7FE1E19p,12,280
Pda7F2BBE7u;ba8029A11p,12,280;baADCE50Cf,10,280;ba7FE218Ep,12,280
Pda7F2C39Fu;ba8029F40p,1A,280;baAFA8BA4f,18,280;ba7FE23F6p,12,280
Pda7F2CB57u;ba802A95Cp,1A,280;baB23D138f,18,280;ba7FE246Bp,12,280
Pda7F2D30Fu;ba802B2B8p,1A,280;baB46826Cf,18,280;ba7FE23F0p,12,280
Pda7F2DAC7u;ba802B52Cp,1A,280;baB637A04f,18,280;ba7FE28E7p,12,280
Pda7F2E27Fu;ba802BC7Ap,12,280;baB8317BCf,12,280;ba7FE29B1p,12,280
Pda7F2EA37u;ba802C45Ap,12,280;baBA19910f,12,280;ba7FE29A0p,12,280
Pda7F2F1EFu;ba802C801p,12,280;baBC3C708f,12,280;ba7FE2EB9p,12,280
Pda7F2F9A7u;ba802D17Ap,12,280;baBE05140f,12,280;ba7FE2C8Fp,12,280
Pda7F3015Fu;ba802D890p,12,280;baBFEA6D8f,12,280;ba7FE2D3Cp,12,280
Pda7F30917u;ba802DC4Ep,12,280;baC17B030f,12,280;ba7FE2FE7p,12,280
Pda7F310CEu;ba802E6B2p,12,280;baC43C7A8f,12,280;ba7FE30CDp,12,280
Pda7F31886u;ba802E776p,12,280;baC502B80f,12,280;ba7FE3335p,12,280
Pda7F3203Eu;ba802EF0Dp,12,280;baC707838f,12,280;ba7FE33E3p,12,280
Pda7F327F6u;ba802F64Bp,12,280;baC8D59F0f,12,280;ba7FE340Ap,12,280
Pda7F32FAEu;ba802FB2Bp,12,280;baCA16E88f,12,280;ba7FE344Dp,12,280
Pda7F33766u;ba80300D6p,12,280;baCBB52A8f,12,280;ba7FE3543p,12,280
Pda7F33F1Eu;ba803058Ap,12,280;baCDDD818f,12,280;ba7FE3966p,12,280
Pda7F346D6u;ba8030FDDp,12,280;baD00B508f,12,280;ba7FE37FFp,12,280
Pda7F34E8Eu;ba80314A2p,12,280;baD1B9FA8f,12,280;ba7FE3A1Fp,12,280
Pda7F35646u;ba803182Dp,12,280;baD2C3360f,12,280;ba7FE3AD2p,12,280
Pda7F35DFEu;ba8031DFFp,12,280;baD44A398f,12,280;ba7FE3B42p,12,280
Pda7F365B6u;ba80324D7p,12,280;baD5E3038f,12,280;ba7FE3AF3p,12,280
Pda7F36D6Du;ba8032A44p,12,280;baD7BC0F0f,12,280;ba7FE3D18p,12,280
Pda7F37525u;ba8032FBCp,12,280;baD96D748f,12,280;ba7FE3E8Fp,12,280
Pda7F37CDDu;ba80334C4p,12,280;baDABB0C0f,12,280;ba7FE3EDEp,12,280
Pda7F38495u;ba8033C88p,12,280;baDD01770f,12,280;ba7FE406Bp,12,280
Pda7F38C4Du;ba8034073p,12,280;baDE17010f,12,280;ba7FE40F2p,12,280
Pda7F39405u;ba803471Fp,12,280;ba8018928p,12,280;ba7FE420Ap,12,280
Pda7F39BBDu;ba8034954p,12,280;ba8018BCDp,12,280;ba7FE427Ap,12,280
Pda7F3A375u;ba8034D8Dp,12,280;ba801926Ep,12,280;ba7FE44E2p,12,280
Pda7F3AB2Du;ba80353B8p,12,280;ba80199C8p,12,280;ba7FE4610p,12,280
Pda7F3B2E5u;ba803578Cp,12,280;ba8019E22p,12,280;ba7FE4697p,12,280
Pda7F3BA9Du;ba8035BECp,12,280;ba801A362p,12,280;ba7FE4777p,12,280
Pda7F3C254u;ba8035B6Bp,12,280;ba801A608p,12,280;ba7FE4A9Dp,12,280
Pda7F3CA0Cu;ba803635Cp,12,280;ba801AD99p,12,280;ba7FE4A3Ep,12,280
Pda7F3D1C4u;ba8036036p,12,280;ba801AEB7p,12,280;ba7FE4E82p,12,280
Pda7F3D97Cu;ba80366AAp,12,280;ba801B64Ep,12,280;ba7FE4FA5p,12,280
Pda7F3E134u;ba8036A4Bp,12,280;ba801B931p,12,280;ba7FE4EE7p,12,280
Pda7F3E8ECu;ba8036645p,12,280;ba801BA92p,12,280;ba7FE544Ep,12,280
Pda7F3F0A4u;ba8036B0Fp,12,280;ba801BE2Ep,12,280;ba7FE531Fp,12,280
Pda7F3F85Cu;ba8036AB6p,12,280;ba801C0F0p,12,280;ba7FE563Bp,12,280
Pda7F40014u;ba8036B53p,12,280;ba801C4BEp,12,280;ba7FE596Cp,12,280
Pda7F407CCu;ba8036795p,12,280;ba801C213p,12,280;ba7FE5A7Fp,12,280
Pda7F40F84u;ba803696Bp,12,280;ba801C6E3p,12,280;ba7FE5D78p,12,280
Pda7F4173Bu;ba8036703p,12,280;ba801C6B1p,12,280;ba7FE5FAEp,12,280
Pda7F41EF3u;ba8036A62p,12,280;ba801CC12p,12,280;ba7FE61B1p,12,280
Pda7F426ABu;ba8036645p,12,280;ba801CB11p,12,280;ba7FE64CCp,12,280
Pda7F42E63u;ba80364B7p,12,280;ba801CBC4p,12,280;ba7FE670Dp,12,280
Pda7F4361Bu;ba80363C1p,12,280;ba801CEA1p,12,280;ba7FE6AE1p,12,280
Pda7F43DD3u;ba8035F93p,12,280;ba801CCE7p,12,280;ba7FE6D54p,12,280
Pda7F4458Bu;ba8035C35p,12,280;ba801CCE1p,12,280;ba7FE70ADp,12,280
Pda7F44D43u;ba80354C5p,12,280;ba801C972p,12,280;ba7FE74AEp,12,280
Pda7F454FBu;ba80353BEp,12,280;ba801CABDp,12,280;ba7FE76FFp,12,280
Pda7F45CB3u;ba8034CBEp,12,280;ba801C811p,12,280;ba211BEB8f,12,280
Pda7F4646Bu;ba8034735p,12,280;ba801C6F4p,12,280;ba2230170f,12,280
Pda7F46C23u;ba8034067p,12,280;ba801C363p,12,280;ba22FA6F0f,12,280
Pda7F473DAu;ba8033A63p,12,280;ba801C160p,12,280;ba23F4A08f,12,280
Pda7F47B92u;ba8033438p,12,280;ba801BD6Ap,12,280;ba247EB68f,12,280
Pda7F4834Au;ba8033235p,12,280;ba801BE45p,12,280;ba2531D08f,12,280
Pda7F48B02u;ba8032A9Ep,12,280;ba801BB35p,12,280;ba264CD20f,12,280
Pda7F492BAu;ba8031F4Fp,12,280;ba801B64Ep,12,280;ba27DD678f,12,280
Pda7F49A72u;ba80319AFp,12,280;ba801B2A1p,12,280;ba2857150f,12,280
Pda7F4A22Au;ba8031336p,12,280;ba801B04Ap,12,280;ba29597B0f,12,280
Pda7F4A9E2u;ba8030A3Ep,12,280;ba801AB6Fp,12,280;ba2A5A830f,12,280
Pda7F4B19Au;ba80302DFp,12,280;ba801A9B5p,12,280;ba2BBB3E8f,12,280
Pda7F4B952u;ba802FB74p,12,280;ba801A5B9p,12,280;ba2C91E40f,12,280
Pda7F4C10Au;ba802EF4Bp,12,280;ba8019FC6p,12,280;ba2E162B8f,12,280
Pda7F4C8C1u;ba802E6F5p,12,280;ba8019AB3p,12,280;ba2EE1E18f,12,280
Pda7F4D079u;ba802D94Fp,12,280;ba801946Cp,12,280;ba30AE9F0f,12,280
Pda7F4D831u;ba802CCBBp,12,280;ba80191C1p,12,280;ba3319F40f,12,280
Pda7F4DFE9u;ba802C737p,12,280;ba8018D93p,12,280;ba336D5A0f,12,280
Pda7F4E7A1u;ba802B959p,12,280;ba80188B8p,12,280;ba35A0A18f,12,280
Pda7F4EF59u;ba802ADF9p,12,280;baDE55E50f,12,280;ba36DC730f,12,280
Pda7F4F711u;ba802A99Fp,12,280;baDDFBA90f,12,280;ba3792490f,12,280
Pda7F4FEC9u;ba80299B8p,12,280;baDC7CD90f,12,280;ba39F56A8f,12,280
Pda7F50681u;ba80292B8p,12,280;baDB31FE0f,12,280;ba3A600E0f,12,280
Pda7F50E39u;ba8028A2Ap,12,280;baDA67A60f,12,280;ba3BAC478f,12,280
Pda7F515F1u;ba8027AEBp,12,280;baD89DA40f,12,280;ba3D9B330f,12,280
Pda7F51DA8u;ba8027161p,12,280;baD781448f,12,280;ba3ED2EB0f,12,280
Pda7F52560u;ba80269A8p,12,280;baD68F470f,12,280;ba3FC38A8f,12,280
Pda7F52D18u;ba8025E3Dp,12,280;baD52A718f,12,280;ba4128600f,12,280
Pda7F534D0u;ba80253FBp,12,280;baD40E118f,12,280;ba428D35Cf,12,280
Pda7F53C88u;ba8024890p,12,280;baD28DE40f,12,280;ba43D6B38f,12,280
Pda7F54440u;ba8024184p,12,280;baD1E8768f,12,280;ba44E9810f,12,280
Pda7F54BF8u;ba8023833p,12,280;baD0B37A8f,12,280;ba45FAF08f,12,280
Pda7F553B0u;ba8022D21p,12,280;baCF74ED0f,12,280;ba47702E4f,12,280
Pda7F55B68u;ba802267Bp,12,280;baCE8F3D0f,12,280;ba482A1E0f,12,280
Pda7F56320u;ba8021EB7p,1A,280;baCD83458f,12,280;ba4903800f,18,280
Pda7F56AD8u;ba80213E3p,1A,280;baCCA9E38f,12,280;ba4ACEDF8f,18,280
Pda7F5728Fu;ba8020CDDp,1A,280;baCBDE2E0f,12,280;ba4BBA070f,18,280
Pda7F57A47u;ba8020519p,1A,280;baCA85A68f,12,280;ba4C46D90f,18,280
Pda7F581FFu;ba801FC11p,1A,280;baC997C30f,12,280;ba4D8D9ACf,18,280
Pda7F589B7u;ba801F52Dp,1A,280;baC887B10f,12,280;ba4E2C328f,18,280
Pda7F5916Fu;ba801ED95p,1A,280;baC7F5678f,12,280;ba4F74520f,18,280
Pda7F59927u;ba801E476p,1A,280;baC6C5E38f,12,280;ba507EEBCf,18,280
Pda7F5A0DFu;ba801DF04p,12,280;baC64C358f,12,280;ba5159AB8f,10,280
Pda7F5A897u;ba801D7AAp,12,280;baC55B960f,12,280;ba52346B4f,10,280
Pda7F5B04Fu;ba801CF92p,12,280;baC4D59A0f,12,280;ba53A84ACf,10,280
Pda7F5B807u;ba801C892p,12,280;baC3A6168f,12,280;ba542E46Cf,10,280
Pda7F5BFBFu;ba801BF62p,12,280;baC2B6D50f,12,280;ba557D3C4f,10,280
Pda7F5C777u;ba801B81Fp,12,280;baC1AD990f,12,280;ba5639E84f,10,280
Pda7F5CF2Eu;ba801B413p,12,280;baC19D310f,12,280;ba57266DCf,10,280
Pda7F5D6E6u;ba801AC2Dp,12,280;baC0FBDD8f,12,280;ba5872A78f,10,280
Pda7F5DE9Eu;ba801A5D5p,12,280;baC00F578f,12,280;ba59129D4f,10,280
Pda7F5E656u;ba8019B88p,12,280;baBF242FCf,12,280;ba5AAB66Cf,10,280
Pda7F5EE0Eu;ba80195ABp,12,280;baBE768E0f,12,280;ba5B6C2C8f,10,280
Pda7F5F5C6u;ba8019204p,12,280;baBE2E180f,12,280;ba5C08088f,10,280
Pda7F5FD7Eu;ba80189A9p,12,280;baBD716C8f,12,280;ba5D55A00f,10,280
Pda7F60536u;baDEC6008f,12,280;baBCCBFE4f,12,280;ba5E05FDCf,10,280
Pda7F60CEEu;baDD71930f,12,280;baBC66D28f,12,280;ba5EF53F8f,10,280
Pda7F614A6u;baDC40B18f,12,280;baBBA60CCf,12,280;ba5F655B8f,10,280
Pda7F61C5Eu;baDA4C4E0f,12,280;baBA8C690f,12,280;ba60401B4f,10,280
Pda7F62415u;baD8CAC28f,12,280;baBA6A3B4f,12,280;ba619F78Ef,10,280
Pda7F62BCDu;baD895708f,12,280;baBA519F4f,12,280;ba61BC2ECf,10,280
Pda7F63385u;baD6AD5B0f,12,280;baB971678f,12,280;ba62C40C8f,10,280
Pda7F63B3Du;baD5627F0f,12,280;baB8A70F8f,12,280;ba6344906f,10,280
Pda7F642F5u;baD45EBB8f,12,280;baB87F69Cf,12,280;ba6420AE2f,10,280
Pda7F64AADu;baD3A36E0f,12,280;baB801A20f,12,280;ba645E33Ef,10,280
Pda7F65265u;baD23BDC0f,12,280;baB79DD40f,12,280;ba6561F7Cf,10,280
Pda7F65A1Du;baD110728f,18,280;baB6FB220f,18,280;ba65EAAF8f,10,280
Pda7F661D5u;baCFCB0F0f,18,280;baB652F84f,18,280;ba6687E94f,10,280
Pda7F6698Du;baCF20290f,18,280;baB5F1E68f,18,280;ba66D1BD4f,10,280
Pda7F67145u;baCEC48F0f,18,280;baB60BE08f,18,280;ba6747512f,10,280
Pda7F678FCu;baCD23920f,18,280;baB51726Cf,18,280;ba67F3950f,10,280
Pda7F680B4u;baCC68440f,18,280;baB49D78Cf,18,280;ba683534Ef,10,280
Pda7F6886Cu;baCBE6620f,18,280;baB434330f,18,280;ba684DD0Cf,10,280
Pda7F69024u;baCA9CE48f,18,280;baB3B7C94f,18,280;ba691AE4Af,10,280
Pda7F697DCu;baC978508f,18,280;baB329994f,18,280;ba69B1488f,10,280
Pda7F69F94u;baC905790f,18,280;baB2DBAB4f,18,280;ba69D6326f,10,280
Pda7F6A74Cu;baC8CD6B0f,18,280;baB27BF78f,18,280;ba69AE8C8f,10,280
Pda7F6AF04u;baC79DE78f,18,280;baB1F49D8f,18,280;ba6A56B64f,10,280
Pda7F6B6BCu;baC66A498f,18,280;baB13EC7Cf,18,280;ba6AD47E2f,10,280
Pda7F6BE74u;baC65B400f,18,280;baB11B3BCf,18,280;ba6ABFFC2f,10,280
Pda7F6C62Cu;baC5D12A0f,18,280;baB0CA920f,18,280;ba6AF9680f,10,280
Pda7F6CDE4u;baC47B5E0f,18,280;baB065660f,18,280;ba6BEA07Ef,10,280
Pda7F6D59Bu;baC390360f,18,280;baAFAE324f,18,280;ba6C1DFBCf,10,280
Pda7F6DD53u;baC392F28f,18,280;baAF74C68f,18,280;ba6BE1D3Ef,10,280
Pda7F6E50Bu;baC2DBBE8f,18,280;baAEE7F48f,18,280;ba6C0C35Cf,10,280
Pda7F6ECC3u;baC2662B0f,10,280;baAE88408f,10,280;ba6C2215Cf,10,280
Pda7F6F47Bu;baC1F8CB0f,10,280;baAE59C48f,10,280;ba6C60F9Cf,10,280
Pda7F6FC33u;baC13EDB8f,10,280;baADC61CCf,10,280;ba6C8741Af,10,280
Pda7F703EBu;baC0BE578f,10,280;baAD7F050f,10,280;ba6CC0AD8f,10,280
Pda7F70BA3u;baC095538f,10,280;baAD51E6Cf,10,280;ba6CBC938f,10,280
Pda7F7135Bu;baBFAA2B8f,10,280;baAC8D074f,10,280;ba6CE2DB8f,10,280
Pda7F71B13u;baBF40E60f,10,280;baAC8BA94f,10,280;ba6D4AC36f,10,280
Pda7F722CBu;baBF491A0f,10,280;baAC3AFF4f,10,280;ba6CF1E58f,10,280
Pda7F72A82u;baBE77EC0f,10,280;baABAB714f,10,280;ba6D33858f,10,280
Pda7F7323Au;baBD84900f,10,280;baAB554F8f,10,280;ba6DD0BF4f,10,280
Pda7F739F2u;baBD85EE8f,10,280;baAB0E378f,10,280;ba6D88496f,10,280
Pda7F741AAu;baBCFD368f,10,280;baAAB29DCf,10,280;ba6DB5676f,10,280
Pda7F74962u;baBC7F6ECf,10,280;baAA4ECFCf,10,280;ba6DCF614f,10,280
Pda7F7511Au;baBC66D28f,10,280;baA9FCC7Cf,10,280;ba6D95F56f,10,280
Pda7F758D2u;baBBBA8ECf,10,280;baA9B2F40f,10,280;ba6DF8652f,10,280
Pda7F7608Au;baBBEFE0Cf,10,280;baA992240f,10,280;ba6DA2436f,10,280
Pda7F76842u;baBB1BF6Cf,10,280;baA937E80f,10,280;ba6E1BF14f,10,280
Pda7F76FFAu;baBB9860Cf,10,280;baA94F260f,10,280;ba6DB6C54f,10,280
Pda7F777B2u;baBAD2234f,10,280;baA8BA204f,10,280;ba6DE7FD4f,10,280
Pda7F77F69u;baBAB9874f,10,280;baA862A08f,10,280;ba6DA9194f,10,280
Pda7F78721u;baBA4D850f,10,280;baA871AA4f,10,280;ba6E24254f,10,280
Pda7F78ED9u;baBA1C4D4f,10,280;baA82EAC8f,10,280;ba6E125F2f,10,280
Pda7F79691u;baB950978f,10,280;baA799A68f,10,280;ba6E490F2f,10,280
Pda7F79E49u;baB9A9754f,10,280;baA7A7528f,10,280;ba6DFDDD2f,10,280
Pda7F7A601u;baB980714f,10,280;baA758068f,10,280;ba6DD7954f,10,280
Pda7F7ADB9u;baB9418D4f,10,280;baA722B48f,10,280;ba6DE1274f,10,280
Pda7F7B571u;baB8E8AF8f,10,280;baA6DFB6Cf,10,280;ba6DF7074f,10,280
Pda7F7BD29u;baB86411Cf,10,280;baA65C770f,10,280;ba6DF8652f,10,280
Pda7F7C4E1u;baB7FEE5Cf,10,280;baA649530f,10,280;ba6E4A6D2f,10,280
Pda7F7CC99u;baB82AA60f,10,280;baA62B3F0f,10,280;ba6E00992f,10,280
Pda7F7D451u;baB81A3DCf,10,280;baA61D930f,10,280;ba6E03552f,10,280
Pda7F7DC08u;baB82C03Cf,10,280;baA5FA070f,10,280;ba6DCE034f,10,280
Pda7F7E3C0u;baB7C2BE0f,10,280;baA5C1F90f,10,280;ba6DFF3B4f,10,280
Pda7F7EB78u;baB7A8C40f,10,280;baA5A6A14f,10,280;ba6DFDDD2f,10,280
Pda7F7F330u;baB7CF0BCf,10,280;baA5B5AB4f,10,280;ba6DE69F4f,10,280
Pda7F7FAE8u;baB7555E0f,10,280;baA53BFD4f,10,280;ba6DE69F4f,10,280
Pda7F802A0u;baB786960f,10,280;baA533C94f,10,280;ba6DAD336f,10,280
Pda7F80A58u;baB795A00f,10,280;baA5261D4f,10,280;ba6D907D6f,10,280
Pda7F81210u;baB795A00f,10,280;baA519CF4f,10,280;ba6D842F4f,10,280
Pda7F819C8u;baB769E00f,10,280;baA4D1598f,10,280;ba6D67796f,10,280
Pda7F82180u;baB7423A0f,10,280;baA4D5734f,10,280;ba6D93396f,10,280
Pda7F82938u;baB724260f,10,280;baA49EC38f,10,280;ba6D7A9D6f,10,280
Pda7F830EFu;baB719360f,10,280;baA48E5B8f,10,280;ba6D75256f,10,280
Pda7F838A7u;baB74E880f,10,280;baA484C94f,10,280;ba6D36418f,10,280
Pda7F8405Fu;baB7B3B40f,10,280;baA4BE358f,10,280;ba6D0A816f,10,280
Pda7F84817u;baB6B9828f,10,280;baA430058f,10,280;ba6D76836f,10,280
Pda7F84FCFu;baB706120f,10,280;baA49AA94f,10,280;ba6D94974f,10,280
Pda7F85787u;baB73A060f,10,280;baA450D58f,10,280;ba6D16CF8f,10,280
Pda7F85F3Fu;baB7BBE7Cf,10,280;baA4836B8f,10,280;ba6CC783Af,10,280
Pda7F866F7u;baB768820f,10,280;baA4292F8f,10,280;ba6CC0AD8f,10,280
Pda7F86EAFu;baB743980f,10,280;baA418C78f,10,280;ba6CD52FAf,10,280
Pda7F87667u;baB7EA640f,10,280;baA480AF8f,10,280;ba6C964BAf,10,280
Pda7F87E1Fu;baB8EB6BCf,10,280;baA502918f,10,280;ba6C1725Cf,10,280
Pda7F885D6u;baB845FDCf,10,280;baA4A17F8f,10,280;ba6C5B81Cf,10,280
Pda7F88D8Eu;baB888FBCf,10,280;baA502918f,10,280;ba6C7995Af,10,280
Pda7F89546u;baB91889Cf,10,280;baA4F2298f,10,280;ba6BD99FCf,10,280
Pda7F89CFEu;baB926358f,10,280;baA4B1E78f,10,280;ba6B8BB20f,10,280
Pda7F8A4B6u;baB9172BCf,10,280;baA4EE0F4f,10,280;ba6BD6E3Cf,10,280
Pda7F8AC6Eu;baB9783D8f,10,280;baA4E9F54f,10,280;ba6B71B7Ef,10,280
Pda7F8B426u;baB9F6054f,10,280;baA522034f,10,280;ba6B2BFE0f,10,280
Pda7F8BBDEu;baBA45518f,10,280;baA544314f,10,280;ba6AFEE00f,10,280
Pda7F8C396u;baBAFB26Cf,10,280;baA5B8670f,10,280;ba6ABD402f,10,280
Pda7F8CB4Eu;baBB2DBD0f,10,280;baA59A534f,10,280;ba6A6C964f,10,280
Pda7F8D306u;baBB9860Cf,10,280;baA5CB8B0f,10,280;ba6A332A4f,10,280
Pda7F8DABDu;baBC5FFC8f,10,280;baA654430f,10,280;ba69F4466f,10,280
Pda7F8E275u;baBDAD940f,10,280;baA6B13ACf,10,280;ba6903A6Af,10,280
Pda7F8EA2Du;baBD33E64f,10,280;baA6AE7ECf,10,280;ba697A988f,10,280
Pda7F8F1E5u;baBE32324f,10,280;baA739F2Cf,10,280;ba6907C0Af,10,280
Pda7F8F99Du;baBED6420f,10,280;baA76B2ACf,10,280;ba6894E8Cf,10,280
Pda7F90155u;baBF1BFC4f,10,280;baA76F44Cf,10,280;ba685348Cf,10,280
Pda7F9090Du;baBFE7B18f,10,280;baA7AA0E8f,10,280;ba67C25D0f,10,280
Pda7F910C5u;baC012138f,10,280;baA7E4D88f,10,280;ba67D2C50f,10,280
Pda7F9187Du;baC150A18f,10,280;baA874664f,10,280;ba6723C52f,10,280
Pda7F92035u;baC1C8F10f,10,280;baA89AAE4f,10,280;ba66D1BD4f,10,280
Pda7F927EDu;baC28DD08f,10,280;baA8E3240f,10,280;ba6655538f,10,280
Pda7F92FA5u;baC2D38A8f,10,280;baA920AA4f,10,280;ba664D1F8f,10,280
Pda7F9375Cu;baC41BAA8f,10,280;baA98F680f,10,280;ba6573BDAf,10,280
Pda7F93F14u;baC493FA0f,10,280;baA9DBF7Cf,10,280;ba6547FDCf,10,280
Pda7F946CCu;baC50C4A0f,10,280;baA9DBF7Cf,10,280;ba64CFADCf,10,280
Pda7F94E84u;baC618418f,10,280;baAA4C13Cf,10,280;ba6433D20f,10,280
