Pda7F85F3Fu;baBA30CF0f,18,280;ba8AFDA8Df,10,280;ba50CCD9Cf,18,280
Pda7F9090Du;baB59E808f,10,280;ba999E5EAf,10,280;ba63FFDE0f,10,280
Pda7F910C5u;baB632284f,10,280;ba9A41106f,10,280;ba640EE80f,10,280
Pda7F9187Du;baB6F7080f,10,280;ba9AD8D24f,10,280;ba63E1CA2f,10,280
Pda7F92035u;baB7778C0f,10,280;ba9B2ADA4f,10,280;ba63B34E2f,10,280
Pda7F927EDu;baB7EBC20f,10,280;ba9B78C80f,10,280;ba638D064f,10,280
Pda7F92FA5u;baB8A039Cf,10,280;ba9C1E35Ef,10,280;ba637DFC2f,10,280
Pda7F9375Cu;baB915CD4f,10,280;ba9C4E0FCf,10,280;ba6338424f,10,280
Pda7F93F14u;baB9F7634f,10,280;ba9CEB49Af,10,280;ba62F3E68f,10,280
Pda7F946CCu;baBA7C014f,10,280;ba9D400DAf,10,280;ba62C40C8f,10,280
Pda7F94E84u;baBB51494f,10,280;ba9DB6FF6f,10,280;ba6265B68f,10,280
Pda7F9563Cu;baBBE234Cf,10,280;ba9E2C936f,10,280;ba624A5E8f,10,280
Pda7F95DF4u;baBCAC8CCf,10,280;ba9EB28F4f,10,280;ba620602Cf,10,280
Pda7F965ACu;baBD40344f,10,280;ba9F1A772f,10,280;ba61DA42Cf,10,280
Pda7F96D64u;baBDBF59Cf,10,280;ba9F6F3AEf,10,280;ba61AFE0Ef,10,280
Pda7F9751Cu;baBE4D8A0f,10,280;ba9FA8A6Ef,10,280;ba615B1CEf,10,280
Pda7F97CD4u;baBEB5720f,10,280;ba9FDF56Cf,10,280;ba6129E4Ef,10,280
Pda7F9848Cu;baBF8541Cf,10,280;baA0A01C8f,10,280;ba611ADAEf,10,280
Pda7F98C43u;baC0592B0f,10,280;baA0A2D88f,10,280;ba6049AD2f,10,280
Pda7F993FBu;baC0DDC98f,10,280;baA120A08f,10,280;ba6042D72f,10,280
Pda7F99BB3u;baC11CAD0f,10,280;baA1393C4f,10,280;ba601C8F4f,10,280
Pda7F9A36Bu;baC1B1B30f,10,280;baA1714A8f,10,280;ba5FBF974f,10,280
Pda7F9AB23u;baC22F7B0f,10,280;baA1B7044f,10,280;ba5F87894f,10,280
Pda7F9B2DBu;baC237AF0f,10,280;baA1DD4C4f,10,280;ba5FA59D4f,10,280
Pda7F9BA93u;baC2C89A8f,10,280;baA1EAF84f,10,280;ba5F225D8f,10,280
Pda7F9C24Bu;baC30CF68f,10,280;baA1F5E84f,10,280;ba5EE8F18f,10,280
Pda7F9CA03u;baC2AA870f,10,280;baA1E5804f,10,280;ba5F3AF98f,10,280
Pda7F9D1BBu;baC33A148f,10,280;baA22F544f,10,280;ba5EF53F8f,10,280
Pda7F9D973u;baC335FA8f,10,280;baA23D000f,10,280;ba5F07058f,10,280
Pda7F9E12Au;baC372228f,10,280;baA230B20f,10,280;ba5EBE8F8f,10,280
Pda7F9E8E2u;baC32C690f,10,280;baA20BC80f,10,280;ba5EDF5F8f,10,280
Pda7F9F09Au;baC2F0408f,10,280;baA1A9584f,10,280;ba5EB9178f,10,280
Pda7F9F852u;baC2D4E88f,10,280;baA1BB1E4f,10,280;ba5EE635Cf,10,280
Pda7FA000Au;baC2A0F48f,10,280;baA175644f,10,280;ba5ED46F8f,10,280
Pda7FA07C2u;baC25DF68f,10,280;baA160E28f,10,280;ba5F02EB8f,10,280
Pda7FA0F7Au;baC1F76D0f,10,280;baA126188f,10,280;ba5F2EAB8f,10,280
Pda7FA1732u;baC1AD990f,10,280;baA0CBDC8f,10,280;ba5F1E438f,10,280
Pda7FA1EEAu;baC10AE70f,10,280;baA07876Cf,10,280;ba5F6D8F8f,10,280
Pda7FA26A2u;baC09C298f,10,280;baA023B2Cf,10,280;ba5F87894f,10,280
Pda7FA2E5Au;baC029518f,10,280;ba9FDC9AEf,10,280;ba5FB3498f,10,280
Pda7FA3612u;baBF4A780f,10,280;ba9F5AB90f,10,280;ba6010414f,10,280
Pda7FA3DC9u;baBED0C9Cf,10,280;ba9F29812f,10,280;ba6058B72f,10,280
Pda7FA4581u;baBE23280f,10,280;ba9EC4552f,10,280;ba60A12D2f,10,280
Pda7FA4D39u;baBD4DE04f,10,280;ba9E34C74f,10,280;ba60E6E6Ef,10,280
Pda7FA54F1u;baBCD432Cf,10,280;ba9DEAF38f,10,280;ba6116C0Ef,10,280
Pda7FA5CA9u;baBC05C0Cf,10,280;ba9D67B38f,10,280;ba6161F2Cf,10,280
Pda7FA6461u;baBB4BD10f,10,280;ba9D0ABBAf,10,280;ba61BEEAAf,10,280
Pda7FA6C19u;baBAFB274f,10,280;ba9CC91BCf,10,280;ba61CDF4Af,10,280
Pda7FA73D1u;baB9EB154f,10,280;ba9C5E77Cf,10,280;ba6273628f,10,280
Pda7FA7B89u;baB969334f,10,280;ba9C1F93Ef,10,280;ba62B6606f,10,280
Pda7FA8341u;baB94C7DCf,10,280;ba9C02DE0f,10,280;ba62B6606f,10,280
Pda7FA8AF9u;baB8A9CBCf,10,280;ba9B9F102f,10,280;ba62F5446f,10,280
Pda7FA92B0u;baB7CDADCf,10,280;ba9B4BAA2f,10,280;ba637DFC2f,10,280
Pda7FA9A68u;baB769E00f,10,280;ba9AF5884f,10,280;ba638BA84f,10,280
Pda7FAA220u;baB6726A4f,10,280;ba9A9E084f,10,280;ba642B9E2f,10,280
Pda7FAA9D8u;baB5D1168f,10,280;ba9A245A6f,10,280;ba6453440f,10,280
Pda7FAB190u;baB597AACf,10,280;ba9A1AC88f,10,280;ba64831DEf,10,280
Pda7FAB948u;baB50560Cf,10,280;ba9A0FD88f,10,280;ba650A77Cf,10,280
Pda7FAC100u;baB4B8D0Cf,10,280;ba99BF2EAf,10,280;ba65065DEf,10,280
Pda7FAC8B8u;baB40DEACf,10,280;ba998464Af,10,280;ba657679Af,10,280
Pda7FAD070u;baB3ACD90f,10,280;ba993A90Cf,10,280;ba658DB7Af,10,280
Pda7FAD828u;baB31D4B4f,10,280;ba992FA0Cf,10,280;ba6612558f,10,280
Pda7FADFE0u;baB30CE34f,10,280;ba98FA4ECf,10,280;ba65ED6B8f,10,280
Pda7FAE797u;baB2816F8f,10,280;ba98D406Ef,10,280;ba6652978f,10,280
Pda7FAEF4Fu;baB2570DCf,10,280;ba98C916Ef,10,280;ba6672096f,10,280
Pda7FAF707u;baB1E4358f,10,280;ba989D56Ef,10,280;ba66B9216f,10,280
Pda7FAFEBFu;baB17419Cf,10,280;ba985E72Ef,10,280;ba66EA594f,10,280
Pda7FB0677u;baB158C1Cf,10,280;ba984F690f,10,280;ba66F6A72f,10,280
Pda7FB0E2Fu;baB17577Cf,10,280;ba98628D0f,10,280;ba66ED154f,10,280
Pda7FB15E7u;baB13AADCf,10,280;ba9879CAEf,10,280;ba673F1D2f,10,280
Pda7FB1D9Fu;baB08BAE0f,10,280;ba9808510f,10,280;ba677CA32f,10,280
Pda7FB2557u;baB0C3BBCf,10,280;ba97FD610f,10,280;ba6739A52f,10,280
Pda7FB2D0Fu;baB041DA0f,10,280;ba97F68B2f,10,280;ba67B4B10f,10,280
Pda7FB34C7u;baB069800f,10,280;ba97FEBF2f,10,280;ba67953F0f,10,280
Pda7FB3C7Eu;baB01E4E0f,10,280;ba97E2092f,10,280;ba67C3BB0f,10,280
Pda7FB4436u;baAFEE744f,10,280;ba97D7192f,10,280;ba67E8A50f,10,280
Pda7FB4BEEu;baAF99B08f,10,280;ba97C3F52f,10,280;ba682A44Ef,10,280
Pda7FB53A6u;baAFC82C4f,10,280;ba97F52D0f,10,280;ba682D00Ef,10,280
Pda7FB5B5Eu;baAF81144f,10,280;ba9798354f,10,280;ba681720Ef,10,280
Pda7FB6316u;baB0086E4f,10,280;ba97ECF90f,10,280;ba67E48AEf,10,280
Pda7FB6ACEu;baAF15128f,10,280;ba9787CD4f,10,280;ba6872BACf,10,280
Pda7FB7286u;baAF56B24f,10,280;ba97B7A74f,10,280;ba6860F4Ef,10,280
Pda7FB7A3Eu;baAF6F4E8f,10,280;ba97C2972f,10,280;ba685348Cf,10,280
Pda7FB81F6u;baAF1BE84f,10,280;ba979F0B2f,10,280;ba688322Cf,10,280
Pda7FB89AEu;baAF438E8f,10,280;ba97CACB2f,10,280;ba68873CEf,10,280
Pda7FB9166u;baAF52984f,10,280;ba97B6492f,10,280;ba6863B0Ef,10,280
Pda7FB991Du;baAF4A648f,10,280;ba97B22F4f,10,280;ba6867CACf,10,280
Pda7FBA0D5u;baAE8DB88f,10,280;ba97527B4f,10,280;ba68C4C2Af,10,280
Pda7FBA88Du;baAF31C84f,10,280;ba97A0692f,10,280;ba686EA0Ef,10,280
Pda7FBB045u;baAEC4688f,10,280;ba9790014f,10,280;ba68CB98Cf,10,280
Pda7FBB7FDu;baAE9A068f,10,280;ba9796D72f,10,280;ba68FCD0Af,10,280
Pda7FBBFB5u;baAE95ECCf,10,280;ba9769B94f,10,280;ba68D3CCCf,10,280
Pda7FBC76Du;baAEAA6E8f,10,280;ba9790014f,10,280;ba68E592Cf,10,280
Pda7FBCF25u;baAEBC348f,10,280;ba978D454f,10,280;ba68D110Cf,10,280
Pda7FBD6DDu;baAF07664f,10,280;ba97A4834f,10,280;ba689D1CCf,10,280
Pda7FBDE95u;baAEA0DCCf,10,280;ba978A894f,10,280;ba68E9ACAf,10,280
Pda7FBE64Du;baAF28364f,10,280;ba97BFDB2f,10,280;ba6897A4Cf,10,280
Pda7FBEE04u;baAE7A948f,10,280;ba97A73F4f,10,280;ba692CAAAf,10,280
Pda7FBF5BCu;baAECDFA8f,10,280;ba97892B2f,10,280;ba68BB30Cf,10,280
Pda7FBFD74u;baAEB4008f,10,280;ba977B7F2f,10,280;ba68C77EAf,10,280
Pda7FC052Cu;baAE8AFCCf,10,280;ba979AF12f,10,280;ba690FF4Af,10,280
Pda7FC0CE4u;baAEC04E8f,10,280;ba979DAD2f,10,280;ba68DD5ECf,10,280
Pda7FC149Cu;baAE9B648f,10,280;ba9798354f,10,280;ba68FCD0Af,10,280
Pda7FC1C54u;baAECF588f,10,280;ba97A0692f,10,280;ba68D110Cf,10,280
Pda7FC240Cu;baAEDBA68f,10,280;ba97A5E12f,10,280;ba68CA3AAf,10,280
Pda7FC2BC4u;baAE800C8f,10,280;ba97734B4f,10,280;ba68F33ECf,10,280
Pda7FC337Cu;baAEA4F68f,10,280;ba977B7F2f,10,280;ba68D688Af,10,280
Pda7FC3B34u;baAE7260Cf,10,280;ba9771ED4f,10,280;ba68FF8CAf,10,280
Pda7FC42EBu;baAE9A068f,10,280;ba979C4F2f,10,280;ba690248Af,10,280
Pda7FC4AA3u;baAF15124f,10,280;ba97E7812f,10,280;ba68D26ECf,10,280
Pda7FC525Bu;baAE7A948f,10,280;ba9787CD4f,10,280;ba690D38Af,10,280
Pda7FC5A13u;baAE86E28f,10,280;ba978EA32f,10,280;ba6907C0Af,10,280
Pda7FC61CBu;baAEC8828f,10,280;ba9792BD4f,10,280;ba68CA3AAf,10,280
Pda7FC6983u;baAE8AFCCf,10,280;ba97A1C74f,10,280;ba6916CAAf,10,280
Pda7FC713Bu;baAEC4688f,10,280;ba97A1C74f,10,280;ba68DD5ECf,10,280
Pda7FC78F3u;baAE800CCf,10,280;ba977F994f,10,280;ba68FF8CAf,10,280
Pda7FC80ABu;baAE6B8ACf,10,280;ba977A214f,10,280;ba690E96Af,10,280
Pda7FC8863u;baAEA3988f,10,280;ba978D454f,10,280;ba68E9ACAf,10,280
Pda7FC901Bu;baAE6E468f,10,280;ba978BE72f,10,280;ba691DA0Af,10,280
Pda7FC97D3u;baAE9E208f,10,280;ba97AB592f,10,280;ba690D38Af,10,280
Pda7FC9F8Au;baAED2144f,10,280;ba97C2972f,10,280;ba68F082Cf,10,280
Pda7FCA742u;baAE90748f,10,280;ba9792BD4f,10,280;ba690248Af,10,280
Pda7FCAEFAu;baAEE11E8f,10,280;ba97BD1F2f,10,280;ba68DC00Af,10,280
Pda7FCB6B2u;baAE800CCf,10,280;ba9790014f,10,280;ba690FF4Af,10,280
Pda7FCBE6Au;baAEDE628f,10,280;ba97BD1F2f,10,280;ba68DEBCAf,10,280
Pda7FCC622u;baAEC7248f,10,280;ba97B22F4f,10,280;ba68EB0ACf,10,280
Pda7FCCDDAu;baAEA9108f,10,280;ba97C5532f,10,280;ba691C42Af,10,280
Pda7FCD592u;baAEE5388f,10,280;ba97D7192f,10,280;ba68F1E0Af,10,280
Pda7FCDD4Au;baAF31C84f,10,280;ba97E4C52f,10,280;ba68B2FCCf,10,280
Pda7FCE502u;baAEA9108f,10,280;ba97A4834f,10,280;ba68FB72Af,10,280
Pda7FCECBAu;baAEF6FE8f,10,280;ba97EE572f,10,280;ba68F758Af,10,280
Pda7FCF471u;baAF15128f,10,280;ba97CC292f,10,280;ba68B716Af,10,280
Pda7FCFC29u;baAEEAB08f,10,280;ba97C96D2f,10,280;ba68DEBCAf,10,280
Pda7FD03E1u;baAEF6FE4f,10,280;ba97DF4D2f,10,280;ba68E84ECf,10,280
Pda7FD0B99u;baAF0B808f,10,280;ba97C5532f,10,280;ba68B9D2Af,10,280
Pda7FD1351u;baAF28364f,10,280;ba97E0AB2f,10,280;ba68B874Cf,10,280
Pda7FD1B09u;baAEF9BA8f,10,280;ba97CEE52f,10,280;ba68D52ACf,10,280
Pda7FD22C1u;baAEB81A8f,10,280;ba97D8772f,10,280;ba69205CAf,10,280
Pda7FD2A79u;baAEF85C8f,10,280;ba97D7192f,10,280;ba68DEBCAf,10,280
Pda7FD3231u;baAF6B344f,10,280;ba9804372f,10,280;ba689902Cf,10,280
Pda7FD39E9u;baAEFF328f,10,280;ba97D2FF2f,10,280;ba68D3CCCf,10,280
Pda7FD41A1u;baAF65BC4f,10,280;ba98175B0f,10,280;ba68B19ECf,10,280
Pda7FD4958u;baAF3B5A4f,10,280;ba980C6B0f,10,280;ba68D110Cf,10,280
Pda7FD5110u;baAF3E164f,10,280;ba98175B0f,10,280;ba68D944Af,10,280
Pda7FD58C8u;baAF68784f,10,280;ba98149F0f,10,280;ba68AC26Cf,10,280
Pda7FD6080u;baAF44EC8f,10,280;ba9808510f,10,280;ba68C364Cf,10,280
Pda7FD6838u;baAF5C2A4f,10,280;ba97EFB50f,10,280;ba68938ACf,10,280
Pda7FD6FF0u;baAEC7248f,10,280;ba97A5E12f,10,280;ba68DEBCAf,10,280
Pda7FD77A8u;baAF4FDC8f,10,280;ba9806F32f,10,280;ba68B716Af,10,280
Pda7FD7F60u;baAF6F4E8f,10,280;ba9834110f,10,280;ba68C4C2Af,10,280
Pda7FD8718u;baAF5EE64f,10,280;ba97FAA50f,10,280;ba689BBECf,10,280
Pda7FD8ED0u;baAF257A8f,10,280;ba97FC032f,10,280;ba68D688Af,10,280
Pda7FD9688u;baAFAF904f,10,280;ba9820ED2f,10,280;ba68715CEf,10,280
Pda7FD9E3Fu;baAF9DCA4f,10,280;ba982E990f,10,280;ba6890CECf,10,280
Pda7FDA5F7u;baAFB5080f,10,280;ba9839890f,10,280;ba688480Ef,10,280
Pda7FDADAFu;baAF98524f,10,280;ba9832B30f,10,280;ba689A60Cf,10,280
Pda7FDB567u;baAFF28E4f,10,280;ba98431B0f,10,280;ba68508CCf,10,280
Pda7FDBD1Fu;baAFD9F24f,10,280;ba98786D0f,10,280;ba689E7ACf,10,280
Pda7FDC4D7u;baAFD0604f,10,280;ba9854E10f,10,280;ba688480Ef,10,280
Pda7FDCC8Fu;baAFDB504f,10,280;ba98579D0f,10,280;ba687C4CEf,10,280
Pda7FDD447u;baB01A340f,10,280;ba9888D4Ef,10,280;ba686EA0Ef,10,280
Pda7FDDBFFu;baB02BFA0f,10,280;ba988FAB0f,10,280;ba6863B0Ef,10,280
Pda7FDE3B7u;baAFC1560f,10,280;ba987196Ef,10,280;ba68B040Cf,10,280
Pda7FDEB6Fu;baB018D60f,10,280;ba989680Ef,10,280;ba687DAACf,10,280
Pda7FDF327u;baB025240f,10,280;ba9888D4Ef,10,280;ba6863B0Ef,10,280
Pda7FDFADEu;baAFF6A80f,10,280;ba986EDAEf,10,280;ba687832Cf,10,280
Pda7FE0296u;baB045F44f,10,280;ba98BE26Ef,10,280;ba687832Cf,10,280
Pda7FE0A4Eu;baB02EB60f,10,280;ba987196Ef,10,280;ba6842E0Ef,10,280
Pda7FE1206u;baB068220f,10,280;ba98C7B8Cf,10,280;ba685F96Ef,10,280
Pda7FE19BEu;baB0A0300f,10,280;ba98CD30Cf,10,280;ba682D00Ef,10,280
Pda7FE2176u;baB0BB880f,10,280;ba98EB44Cf,10,280;ba682FBCEf,10,280
Pda7FE292Eu;baB073120f,10,280;ba98DEF6Ef,10,280;ba686BE4Ef,10,280
Pda7FE30E6u;baB0BA2A0f,10,280;ba9907FACf,10,280;ba684DD0Cf,10,280
Pda7FE389Eu;baB0EF7BCf,10,280;ba99260ECf,10,280;ba683692Ef,10,280
Pda7FE4056u;baB0E0720f,10,280;ba993D4CCf,10,280;ba685CDAEf,10,280
Pda7FE480Eu;baB12BA3Cf,10,280;ba99499AAf,10,280;ba681DF6Ef,10,280
Pda7FE4FC5u;baB149B80f,10,280;ba99729ECf,10,280;ba6828E6Ef,10,280
Pda7FE577Du;baB1B0418f,10,280;ba9989DCAf,10,280;ba67D99AEf,10,280
Pda7FE5F35u;baB19FD9Cf,10,280;ba9990B2Af,10,280;ba67F0D90f,10,280
Pda7FE66EDu;baB1F33F8f,10,280;ba999BA2Af,10,280;ba67A8630f,10,280
Pda7FE6EA5u;baB230C58f,10,280;ba99FB568f,10,280;ba67CA910f,10,280
Pda7FE765Du;baB206638f,10,280;ba99DA868f,10,280;ba67D422Ef,10,280
