Pda7F85F3Fu;baB6BEFA4f,10,280;ba8D18544f,10,280;ba56595A0f,10,280
Pda7F9C24Bu;baC66D058f,10,280;baA4E1C18f,10,280;ba5E74BBCf,10,280
Pda7F9CA03u;baC761BF8f,10,280;baA524BF4f,10,280;ba5DC3000f,10,280
Pda7F9D1BBu;baC8269F8f,10,280;baA5C4B54f,10,280;ba5D9E160f,10,280
Pda7F9D973u;baC8B4CF0f,10,280;baA5A1294f,10,280;ba5CEC5A4f,10,280
Pda7F9E12Au;baC9380F0f,10,280;baA625C70f,10,280;ba5CEDB80f,10,280
Pda7F9E8E2u;baCA11708f,10,280;baA647F50f,10,280;ba5C36844f,10,280
Pda7F9F09Au;baC99A7F0f,10,280;baA6230B0f,10,280;ba5C888C4f,10,280
Pda7F9F852u;baC9C79C8f,10,280;baA6204F0f,10,280;ba5C58B28f,10,280
Pda7FA000Au;baCA572B0f,10,280;baA64C0F0f,10,280;ba5BF4E44f,10,280
Pda7FA07C2u;baCA55CC8f,10,280;baA607B30f,10,280;ba5BB1E68f,10,280
Pda7FA0F7Au;baCA6FC68f,10,280;baA612A30f,10,280;ba5BA2DC8f,10,280
Pda7FA1732u;baCA72828f,10,280;baA5DBF30f,10,280;ba5B69708f,10,280
Pda7FA1EEAu;baC9FE4C8f,10,280;baA5A5434f,10,280;ba5BA6F68f,10,280
Pda7FA26A2u;baC9BB4E8f,10,280;baA55CCD4f,10,280;ba5BA17E8f,10,280
Pda7FA2E5Au;baC8F7CC8f,10,280;baA4C9254f,10,280;ba5BD1588f,10,280
Pda7FA3612u;baC8699D8f,10,280;baA497ED8f,10,280;ba5C2E508f,10,280
Pda7FA3DC9u;baC818F30f,10,280;baA40DD78f,10,280;ba5BF4E44f,10,280
Pda7FA4581u;baC76E0D8f,10,280;baA36F3FCf,10,280;ba5C01324f,10,280
Pda7FA4D39u;baC70CFC0f,10,280;baA348F7Cf,10,280;ba5C3BFC4f,10,280
Pda7FA54F1u;baC663740f,10,280;baA2C19E0f,10,280;ba5C5E2A4f,10,280
Pda7FA5CA9u;baC59D360f,10,280;baA264A64f,10,280;ba5CC7704f,10,280
Pda7FA6461u;baC4B7860f,10,280;baA1C76C4f,10,280;ba5D0FE64f,10,280
Pda7FA6C19u;baC3BEB28f,10,280;baA11F424f,10,280;ba5D60900f,10,280
Pda7FA73D1u;baC2E3F28f,10,280;baA091128f,10,280;ba5DAD200f,10,280
Pda7FA7B89u;baC2AEA10f,10,280;baA0315E8f,10,280;ba5D82BE0f,10,280
Pda7FA8341u;baC16A9B0f,10,280;ba9FC2A0Ef,10,280;ba5E5805Cf,10,280
Pda7FA8AF9u;baC0A45D8f,10,280;ba9F5284Ef,10,280;ba5EAE278f,10,280
Pda7FA92B0u;baBF5EFA0f,10,280;ba9E77C54f,10,280;ba5F18CB8f,10,280
Pda7FA9A68u;baBE6625Cf,10,280;ba9E0D216f,10,280;ba5FA6FB4f,10,280
Pda7FAA220u;baBE0A8C4f,10,280;ba9DC4AB8f,10,280;ba5FBA1F4f,10,280
Pda7FAA9D8u;baBD14744f,10,280;ba9D4DB96f,10,280;ba6039452f,10,280
Pda7FAB190u;baBC52510f,10,280;ba9CE72FCf,10,280;ba6094DF0f,10,280
Pda7FAB948u;baBB74D48f,10,280;ba9C6291Cf,10,280;ba60EDBD0f,10,280
Pda7FAC100u;baBAC9EF0f,10,280;ba9BF94BEf,10,280;ba612F5CEf,10,280
Pda7FAC8B8u;baB9DD694f,10,280;ba9B9C542f,10,280;ba61BEEAAf,10,280
Pda7FAD070u;baB9799B8f,10,280;ba9B957E0f,10,280;ba621BE2Cf,10,280
Pda7FAD828u;baB8ECC94f,10,280;ba9B330E4f,10,280;ba624644Cf,10,280
Pda7FADFE0u;baB841E3Cf,10,280;ba9AE2644f,10,280;ba62A0806f,10,280
Pda7FAE797u;baB7B5120f,10,280;ba9AB6A46f,10,280;ba6301926f,10,280
Pda7FAEF4Fu;baB6DBB04f,10,280;ba9A33648f,10,280;ba6357B44f,10,280
Pda7FAF707u;baB611588f,10,280;ba99E6D4Af,10,280;ba63D57C2f,10,280
Pda7FAFEBFu;baB5E43A8f,10,280;ba99FCB48f,10,280;ba64187A2f,10,280
Pda7FB0677u;baB52BA8Cf,10,280;ba999BA2Af,10,280;ba646FFA0f,10,280
Pda7FB0E2Fu;baB4A5AD0f,10,280;ba99729ECf,10,280;ba64CCF1Cf,10,280
Pda7FB15E7u;baB46826Cf,10,280;ba9960D8Af,10,280;ba64F8B1Ef,10,280
Pda7FB1D9Fu;baB426870f,10,280;ba9912EACf,10,280;ba64EC63Cf,10,280
Pda7FB2557u;baB3A1E90f,10,280;ba990282Cf,10,280;ba656099Af,10,280
Pda7FB2D0Fu;baB32C554f,10,280;ba98DEF6Ef,10,280;ba65B2A18f,10,280
Pda7FB34C7u;baB2D4D54f,10,280;ba98A42CEf,10,280;ba65CF578f,10,280
Pda7FB3C7Eu;baB246A58f,10,280;ba987B28Ef,10,280;ba6634838f,10,280
Pda7FB4436u;baB2412D8f,10,280;ba989680Ef,10,280;ba6655538f,10,280
Pda7FB4BEEu;baB1D52B8f,10,280;ba9863EAEf,10,280;ba668EBF6f,10,280
Pda7FB53A6u;baB1741A0f,10,280;ba9839890f,10,280;ba66C56F4f,10,280
Pda7FB5B5Eu;baB16FFF8f,10,280;ba98356F0f,10,280;ba66C56F4f,10,280
Pda7FB6316u;baB0FD280f,10,280;ba9823A92f,10,280;ba6726812f,10,280
Pda7FB6ACEu;baB0B6100f,10,280;ba97FEBF2f,10,280;ba6748AF2f,10,280
Pda7FB7286u;baB07CA40f,10,280;ba9809AF2f,10,280;ba678D0B0f,10,280
Pda7FB7A3Eu;baB07F600f,10,280;ba9808510f,10,280;ba6788F12f,10,280
Pda7FB81F6u;baB05FEE0f,10,280;ba97D9D52f,10,280;ba6779E72f,10,280
Pda7FB89AEu;baAFF8064f,10,280;ba97E0AB2f,10,280;ba67E8A50f,10,280
Pda7FB9166u;baAFED164f,10,280;ba979DAD2f,10,280;ba67B0970f,10,280
Pda7FB991Du;baAFC98A4f,10,280;ba97C5532f,10,280;ba67FBC8Ef,10,280
Pda7FBA0D5u;baAF7CFA4f,10,280;ba978A894f,10,280;ba680D8F0f,10,280
Pda7FBA88Du;baAFC2B44f,10,280;ba97A0692f,10,280;ba67DDB50f,10,280
Pda7FBB045u;baAF6F4E8f,10,280;ba9790014f,10,280;ba6820B2Ef,10,280
Pda7FBB7FDu;baAF63004f,10,280;ba97941B2f,10,280;ba68311AEf,10,280
Pda7FBBFB5u;baAF6DF08f,10,280;ba9787CD4f,10,280;ba6819DCEf,10,280
Pda7FBC76Du;baAF464A4f,10,280;ba97734B4f,10,280;ba682D00Ef,10,280
Pda7FBCF25u;baAF44EC8f,10,280;ba9787CD4f,10,280;ba6842E0Ef,10,280
Pda7FBD6DDu;baAF4D204f,10,280;ba97915F2f,10,280;ba68443EEf,10,280
Pda7FBDE95u;baAED2144f,10,280;ba973F574f,10,280;ba686D42Cf,10,280
Pda7FBE64Du;baAEE5388f,10,280;ba9760274f,10,280;ba687AEECf,10,280
Pda7FBEE04u;baAF01EE8f,10,280;ba9777654f,10,280;ba687576Cf,10,280
Pda7FBF5BCu;baAEDBA68f,10,280;ba975AAF4f,10,280;ba687F08Ef,10,280
Pda7FBFD74u;baAEAE888f,10,280;ba97659F4f,10,280;ba68B716Af,10,280
Pda7FC052Cu;baAECF588f,10,280;ba977A214f,10,280;ba68AAC8Cf,10,280
Pda7FC0CE4u;baAEAFE68f,10,280;ba9769B94f,10,280;ba68B9D2Af,10,280
Pda7FC149Cu;baAECF588f,10,280;ba9771ED4f,10,280;ba68A294Cf,10,280
Pda7FC1C54u;baAEC9E08f,10,280;ba976F314f,10,280;ba68A550Cf,10,280
Pda7FC240Cu;baAED78C8f,10,280;ba977A214f,10,280;ba68A294Cf,10,280
Pda7FC2BC4u;baAEBEF08f,10,280;ba97659F4f,10,280;ba68A6AECf,10,280
Pda7FC337Cu;baAE544C8f,10,280;ba9739DF4f,10,280;ba68E592Cf,10,280
Pda7FC3B34u;baAEBC348f,10,280;ba9761854f,10,280;ba68A550Cf,10,280
Pda7FC42EBu;baAEB9788f,10,280;ba975D6B4f,10,280;ba68A3F2Cf,10,280
Pda7FC4AA3u;baAEB81A8f,10,280;ba9764414f,10,280;ba68AC26Cf,10,280
Pda7FC525Bu;baAEE27C8f,10,280;ba9756954f,10,280;ba687418Ef,10,280
Pda7FC5A13u;baAE82C88f,10,280;ba97462D6f,10,280;ba68C364Cf,10,280
Pda7FC61CBu;baAEAD2A8f,10,280;ba974E614f,10,280;ba68A136Cf,10,280
Pda7FC6983u;baAE948E8f,10,280;ba97685B4f,10,280;ba68D3CCCf,10,280
Pda7FC713Bu;baAE93308f,10,280;ba9743716f,10,280;ba68B040Cf,10,280
Pda7FC78F3u;baAE816ACf,10,280;ba9742134f,10,280;ba68C0A8Cf,10,280
Pda7FC80ABu;baAE64B48f,10,280;ba9723FF6f,10,280;ba68BF4AAf,10,280
Pda7FC8863u;baAEB81A8f,10,280;ba975D6B4f,10,280;ba68A550Cf,10,280
Pda7FC901Bu;baAEAD2A8f,10,280;ba976DD34f,10,280;ba68C0A8Cf,10,280
Pda7FC97D3u;baAEB55E8f,10,280;ba97659F4f,10,280;ba68B040Cf,10,280
Pda7FC9F8Au;baAE9E208f,10,280;ba977F994f,10,280;ba68E178Af,10,280
Pda7FCA742u;baAE8F168f,10,280;ba9753D94f,10,280;ba68C4C2Af,10,280
Pda7FCAEFAu;baAE73BE8f,10,280;ba976DD34f,10,280;ba68FA14Af,10,280
Pda7FCB6B2u;baAEFF324f,10,280;ba978EA32f,10,280;ba688F70Cf,10,280
Pda7FCBE6Au;baAEDE628f,10,280;ba9790014f,10,280;ba68B19ECf,10,280
Pda7FCC622u;baAE899E8f,10,280;ba973C9B4f,10,280;ba68B2FCCf,10,280
Pda7FCCDDAu;baAEFC764f,10,280;ba97941B2f,10,280;ba6897A4Cf,10,280
Pda7FCD592u;baAEA23A8f,10,280;ba9771ED4f,10,280;ba68CFB2Af,10,280
Pda7FCDD4Au;baAF17CE4f,10,280;ba979C4F2f,10,280;ba688480Ef,10,280
Pda7FCE502u;baAEEECA8f,10,280;ba978EA32f,10,280;ba689FD8Cf,10,280
Pda7FCECBAu;baAE98A88f,10,280;ba9769B94f,10,280;ba68D110Cf,10,280
Pda7FCF471u;baAEE9524f,10,280;ba97915F2f,10,280;ba68A80CCf,10,280
Pda7FCFC29u;baAEFC764f,10,280;ba9792BD4f,10,280;ba689646Cf,10,280
Pda7FD03E1u;baAF47A84f,10,280;ba979F0B2f,10,280;ba685762Ef,10,280
Pda7FD0B99u;baAF0A228f,10,280;ba9798354f,10,280;ba688E12Cf,10,280
Pda7FD1351u;baAF034C8f,10,280;ba9796D72f,10,280;ba68938ACf,10,280
Pda7FD1B09u;baAF10F88f,10,280;ba97A3252f,10,280;ba68922CCf,10,280
Pda7FD22C1u;baAF3E164f,10,280;ba97C5532f,10,280;ba68873CEf,10,280
Pda7FD2A79u;baAF49064f,10,280;ba97D5BB2f,10,280;ba688CB4Cf,10,280
Pda7FD3231u;baAF35E24f,10,280;ba97D0432f,10,280;ba689A60Cf,10,280
Pda7FD39E9u;baAF31C84f,10,280;ba97B38D2f,10,280;ba6881C4Ef,10,280
Pda7FD41A1u;baAF720A4f,10,280;ba97F2710f,10,280;ba688066Cf,10,280
Pda7FD4958u;baAF4E7E8f,10,280;ba97A0692f,10,280;ba6851EAEf,10,280
Pda7FD5110u;baAF33264f,10,280;ba979F0B2f,10,280;ba686BE4Ef,10,280
Pda7FD58C8u;baAF4A644f,10,280;ba97CC292f,10,280;ba6881C4Ef,10,280
Pda7FD6080u;baAF389E8f,10,280;ba97A4834f,10,280;ba686BE4Ef,10,280
Pda7FD6838u;baAF95960f,10,280;ba980F270f,10,280;ba687990Ef,10,280
Pda7FD6FF0u;baAF33264f,10,280;ba97C2972f,10,280;ba688F70Cf,10,280
Pda7FD77A8u;baAFC1564f,10,280;ba9804372f,10,280;ba6842E0Ef,10,280
Pda7FD7F60u;baAFE8FC4f,10,280;ba980F270f,10,280;ba68262AEf,10,280
Pda7FD8718u;baAF8AA64f,10,280;ba97F2710f,10,280;ba6867CACf,10,280
Pda7FD8ED0u;baAFD8944f,10,280;ba980F270f,10,280;ba683692Ef,10,280
Pda7FD9688u;baAFDF6A0f,10,280;ba97FEBF2f,10,280;ba681F54Ef,10,280
Pda7FD9E3Fu;baB017780f,10,280;ba9825070f,10,280;ba680D8F0f,10,280
Pda7FDA5F7u;baAFB9228f,10,280;ba9826652f,10,280;ba686D42Cf,10,280
Pda7FDADAFu;baB017784f,10,280;ba986AC10f,10,280;ba685348Cf,10,280
Pda7FDB567u;baAFD8944f,10,280;ba98224B0f,10,280;ba6849B6Ef,10,280
Pda7FDBD1Fu;baB02BFA0f,10,280;ba98405F0f,10,280;ba681464Ef,10,280
Pda7FDC4D7u;baB00B2A0f,10,280;ba983C450f,10,280;ba68311AEf,10,280
Pda7FDCC8Fu;baB057BA0f,10,280;ba987F42Ef,10,280;ba682788Ef,10,280
Pda7FDD447u;baB097FBCf,10,280;ba98ADBEEf,10,280;ba6815C30f,10,280
Pda7FDDBFFu;baB0342E0f,10,280;ba9863EAEf,10,280;ba682FBCEf,10,280
Pda7FDE3B7u;baB09ED20f,10,280;ba9872F50f,10,280;ba67D422Ef,10,280
Pda7FDEB6Fu;baB0ADDBCf,10,280;ba98B494Ef,10,280;ba6806B8Ef,10,280
Pda7FDF327u;baB09D740f,10,280;ba988E4CEf,10,280;ba67F0D90f,10,280
Pda7FDFADEu;baB0AB200f,10,280;ba98B1D8Ef,10,280;ba6806B8Ef,10,280
Pda7FE0296u;baB10EEDCf,10,280;ba98E310Cf,10,280;ba67D422Ef,10,280
Pda7FE0A4Eu;baB0FFE40f,10,280;ba98F0BCEf,10,280;ba67F0D90f,10,280
Pda7FE1206u;baB1236FCf,10,280;ba98E054Cf,10,280;ba67BCE50f,10,280
Pda7FE19BEu;baB13279Cf,10,280;ba98E72AEf,10,280;ba67B4B10f,10,280
Pda7FE2176u;baB19A618f,10,280;ba994008Cf,10,280;ba67A5A70f,10,280
Pda7FE292Eu;baB1A80DCf,10,280;ba996A6ACf,10,280;ba67C25D0f,10,280
Pda7FE30E6u;baB194E9Cf,10,280;ba992CE4Cf,10,280;ba6797FB0f,10,280
Pda7FE389Eu;baB1CCF7Cf,10,280;ba99325CCf,10,280;ba6765650f,10,280
Pda7FE4056u;baB1CA3BCf,10,280;ba998306Af,10,280;ba67B8CB0f,10,280
Pda7FE480Eu;baB1CA3B8f,10,280;ba995B60Af,10,280;ba6791252f,10,280
Pda7FE4FC5u;baB1FCD18f,10,280;ba999210Af,10,280;ba67953F0f,10,280
Pda7FE577Du;baB245478f,10,280;ba998B3AAf,10,280;ba6745F32f,10,280
Pda7FE5F35u;baB254518f,10,280;ba99CA1E8f,10,280;ba6775CD0f,10,280
Pda7FE66EDu;baB272654f,10,280;ba99CA1E8f,10,280;ba6757B92f,10,280
Pda7FE6EA5u;baB310FD4f,10,280;ba9A2DEC8f,10,280;ba671CEF4f,10,280
Pda7FE765Du;baB304AF8f,10,280;ba9A1AC88f,10,280;ba6716194f,10,280
