Pda7F85F3Fu;baB4BFA70f,10,280;ba8D45722f,10,280;ba5885CB4f,10,280
Pda7F92035u;baB7C579Cf,10,280;ba9B7B840f,10,280;ba63B60A2f,10,280
Pda7F927EDu;baB7E2300f,10,280;ba9BE0B00f,10,280;ba63FE802f,10,280
Pda7F92FA5u;baB90EF78f,10,280;ba9C7DE9Cf,10,280;ba636EF22f,10,280
Pda7F9375Cu;baB99FE34f,10,280;ba9D2CE98f,10,280;ba638D064f,10,280
Pda7F93F14u;baBADA56Cf,10,280;ba9DE41D4f,10,280;ba6309C66f,10,280
Pda7F946CCu;baBB29A30f,10,280;ba9E0A654f,10,280;ba62E0C26f,10,280
Pda7F94E84u;baBCBFB0Cf,10,280;ba9F29812f,10,280;ba6269D08f,10,280
Pda7F9563Cu;baBD874C4f,10,280;ba9F92C6Ef,10,280;ba620B7ACf,10,280
Pda7F95DF4u;baBE73D24f,10,280;baA00184Cf,10,280;ba618DB2Cf,10,280
Pda7F965ACu;baBF20160f,10,280;baA0952C8f,10,280;ba617516Ef,10,280
Pda7F96D64u;baC05EA38f,10,280;baA131088f,10,280;ba60D2652f,10,280
Pda7F9751Cu;baC1105F0f,10,280;baA19BAC4f,10,280;ba608B4D2f,10,280
Pda7F97CD4u;baC1C8F10f,10,280;baA206504f,10,280;ba603D5F2f,10,280
Pda7F9848Cu;baC2C73C8f,10,280;baA2C7160f,10,280;ba5FFFD94f,10,280
Pda7F98C43u;baC3CC5E8f,10,280;baA321520f,10,280;ba5F54F38f,10,280
Pda7F993FBu;baC4C2760f,10,280;baA3A5EFCf,10,280;ba5EE3798f,10,280
Pda7F99BB3u;baC51E108f,10,280;baA3DB41Cf,10,280;ba5EBD318f,10,280
Pda7F9A36Bu;baC62E220f,10,280;baA45A678f,10,280;ba5E2C45Cf,10,280
Pda7F9AB23u;baC6CCBA0f,10,280;baA4BCD78f,10,280;ba5DF01DCf,10,280
Pda7F9B2DBu;baC726F58f,10,280;baA4D82F8f,10,280;ba5DB139Cf,10,280
Pda7F9BA93u;baC7DA0F0f,10,280;baA52FAF4f,10,280;ba5D55A00f,10,280
Pda7F9C24Bu;baC85A930f,10,280;baA5326B4f,10,280;ba5CD7D80f,10,280
Pda7F9CA03u;baC8A04D0f,10,280;baA55A114f,10,280;ba5CB9C44f,10,280
Pda7F9D1BBu;baC8E7650f,10,280;baA55CCD4f,10,280;ba5C75684f,10,280
Pda7F9D973u;baC92E7D0f,10,280;baA56FF14f,10,280;ba5C41744f,10,280
Pda7F9E12Au;baC9238D0f,10,280;baA53A9F4f,10,280;ba5C17124f,10,280
Pda7F9E8E2u;baC8F0F70f,10,280;baA5103D4f,10,280;ba5C1F464f,10,280
Pda7F9F09Au;baC92BC10f,10,280;baA4F3874f,10,280;ba5BC7C68f,10,280
Pda7F9F852u;baC9173F0f,10,280;baA4F0CB4f,10,280;ba5BD98C8f,10,280
Pda7FA000Au;baC88FE50f,10,280;baA44E198f,10,280;ba5BBE348f,10,280
Pda7FA07C2u;baC865830f,10,280;baA42EA78f,10,280;ba5BC9248f,10,280
Pda7FA0F7Au;baC7E4FF0f,10,280;baA3DC9F8f,10,280;ba5BF7A08f,10,280
Pda7FA1732u;baC707838f,10,280;baA3437FCf,10,280;ba5C3BFC4f,10,280
Pda7FA1EEAu;baC71AA78f,10,280;baA326CA0f,10,280;ba5C0C224f,10,280
Pda7FA26A2u;baC60EB00f,10,280;baA26CDA0f,10,280;ba5C5E2A4f,10,280
Pda7FA2E5Au;baC505748f,10,280;baA1B8624f,10,280;ba5CB2EE0f,10,280
Pda7FA3612u;baC44CE20f,10,280;baA132668f,10,280;ba5CE5844f,10,280
Pda7FA3DC9u;baC3AB8F0f,10,280;baA0CFF68f,10,280;ba5D24680f,10,280
Pda7FA4581u;baC2F45A8f,10,280;baA06552Cf,10,280;ba5D70F80f,10,280
Pda7FA4D39u;baC1D9590f,10,280;ba9FA1D0Ef,10,280;ba5DC8780f,10,280
Pda7FA54F1u;baC118930f,10,280;ba9F388AEf,10,280;ba5E1FF7Cf,10,280
Pda7FA5CA9u;baBFB3BD8f,10,280;ba9E7A812f,10,280;ba5EC6C3Cf,10,280
Pda7FA6461u;baBF307DCf,10,280;ba9E28794f,10,280;ba5EF7FB8f,10,280
Pda7FA6C19u;baBE7115Cf,10,280;ba9DA9536f,10,280;ba5F383D8f,10,280
Pda7FA73D1u;baBD9E8A4f,10,280;ba9D27718f,10,280;ba5F88E78f,10,280
Pda7FA7B89u;baBCD2D48f,10,280;ba9C88D9Cf,10,280;ba5FB6054f,10,280
Pda7FA8341u;baBBCAF68f,10,280;ba9C4B53Cf,10,280;ba60805D4f,10,280
Pda7FA8AF9u;baBAD4DF0f,10,280;ba9BCC2E0f,10,280;ba60F74F2f,10,280
Pda7FA92B0u;baBA2B574f,10,280;ba9B68600f,10,280;ba613D08Cf,10,280
Pda7FA9A68u;baB8E8AF8f,10,280;ba9AD09E4f,10,280;ba61E7EEAf,10,280
Pda7FAA220u;baB8A039Cf,10,280;ba9ABABE4f,10,280;ba621A848f,10,280
Pda7FAA9D8u;baB7CC500f,10,280;ba9A46886f,10,280;ba627A388f,10,280
Pda7FAB190u;baB728400f,10,280;ba9A06468f,10,280;ba62DE068f,10,280
Pda7FAB948u;baB66E504f,10,280;ba99BF2EAf,10,280;ba6350DE6f,10,280
Pda7FAC100u;baB6231E4f,10,280;ba9973FCAf,10,280;ba6350DE6f,10,280
Pda7FAC8B8u;baB55E3E8f,10,280;ba995746Af,10,280;ba63F9082f,10,280
Pda7FAD070u;baB48220Cf,10,280;ba98AB02Ef,10,280;ba6428E22f,10,280
Pda7FAD828u;baB3D73B0f,10,280;ba9870390f,10,280;ba6498FDEf,10,280
Pda7FADFE0u;baB374CB0f,10,280;ba9863EAEf,10,280;ba64EF1FCf,10,280
Pda7FAE797u;baB29F834f,10,280;ba97F68B2f,10,280;ba655707Cf,10,280
Pda7FAEF4Fu;baB229EF8f,10,280;ba9806F32f,10,280;ba65DD038f,10,280
Pda7FAF707u;baB1D26FCf,10,280;ba97F1132f,10,280;ba661EA36f,10,280
Pda7FAFEBFu;baB15763Cf,10,280;ba97A73F4f,10,280;ba664FDB8f,10,280
Pda7FB0677u;baB124CE0f,10,280;ba97BA634f,10,280;ba6695954f,10,280
Pda7FB0E2Fu;baB0ECBFCf,10,280;ba9790014f,10,280;ba66A3416f,10,280
Pda7FB15E7u;baB012004f,10,280;ba9737234f,10,280;ba6725234f,10,280
Pda7FB1D9Fu;baAFC6CE4f,10,280;ba9748E96f,10,280;ba67821B2f,10,280
Pda7FB2557u;baAFC82C4f,10,280;ba9755374f,10,280;ba678D0B0f,10,280
Pda7FB2D0Fu;baAF4A648f,10,280;ba970B636f,10,280;ba67C0FF0f,10,280
Pda7FB34C7u;baAEFC764f,10,280;ba9710DB6f,10,280;ba681464Ef,10,280
Pda7FB3C7Eu;baAEE11E8f,10,280;ba9710DB6f,10,280;ba682FBCEf,10,280
Pda7FB4436u;baAEC9E08f,10,280;ba96E9356f,10,280;ba681F54Ef,10,280
Pda7FB4BEEu;baAEDFC08f,10,280;ba9716536f,10,280;ba683692Ef,10,280
Pda7FB53A6u;baAE3796Cf,10,280;ba96C8656f,10,280;ba6890CECf,10,280
Pda7FB5B5Eu;baADD526Cf,10,280;ba96A37B6f,10,280;ba68CE54Cf,10,280
Pda7FB6316u;baADDD5B0f,10,280;ba96A21D8f,10,280;ba68C4C2Af,10,280
Pda7FB6ACEu;baAE0D34Cf,10,280;ba96D0996f,10,280;ba68C364Cf,10,280
Pda7FB7286u;baADAC22Cf,10,280;ba96C2ED6f,10,280;ba6916CAAf,10,280
Pda7FB7A3Eu;baAD48550f,10,280;ba966339Af,10,280;ba691AE4Af,10,280
Pda7FB81F6u;baAD54A30f,10,280;ba9699E98f,10,280;ba6945468f,10,280
Pda7FB89AEu;baAD49B30f,10,280;ba96A6376f,10,280;ba695C84Af,10,280
Pda7FB9166u;baAD58BCCf,10,280;ba9695CF8f,10,280;ba693D12Af,10,280
Pda7FB991Du;baACE8A10f,10,280;ba965B05Af,10,280;ba6972648f,10,280
Pda7FBA0D5u;baACC0FB4f,10,280;ba966339Af,10,280;ba69A23E6f,10,280
Pda7FBA88Du;baAD4C6ECf,10,280;ba96B3E36f,10,280;ba6967748f,10,280
Pda7FBB045u;baACF7AB0f,10,280;ba967E918f,10,280;ba6986E68f,10,280
Pda7FBB7FDu;baAD06B50f,10,280;ba9677BB8f,10,280;ba6971068f,10,280
Pda7FBBFB5u;baAC8E654f,10,280;ba963E4FAf,10,280;ba69AFEA6f,10,280
Pda7FBC76Du;baACA5A34f,10,280;ba964A9D8f,10,280;ba69A4FA6f,10,280
Pda7FBCF25u;baAC8D074f,10,280;ba966339Af,10,280;ba69D6326f,10,280
Pda7FBD6DDu;baACBF9D0f,10,280;ba966CCB8f,10,280;ba69AD2E6f,10,280
Pda7FBDE95u;baAD2CFCCf,10,280;ba96814D8f,10,280;ba695450Af,10,280
Pda7FBE64Du;baACCD490f,10,280;ba966339Af,10,280;ba6995F08f,10,280
Pda7FBEE04u;baACD57D0f,10,280;ba967E918f,10,280;ba69A9148f,10,280
Pda7FBF5BCu;baAC93DD0f,10,280;ba964683Af,10,280;ba69B2A68f,10,280
Pda7FBFD74u;baACC2590f,10,280;ba969E036f,10,280;ba69DBAA6f,10,280
Pda7FC052Cu;baACE06D0f,10,280;ba966B6DAf,10,280;ba698B008f,10,280
Pda7FC0CE4u;baACE3290f,10,280;ba9694718f,10,280;ba69B1488f,10,280
Pda7FC149Cu;baACD6DB0f,10,280;ba968C3D8f,10,280;ba69B5628f,10,280
Pda7FC1C54u;baAC54F90f,10,280;ba9651738f,10,280;ba69FC7A6f,10,280
Pda7FC240Cu;baACB8C70f,10,280;ba9686C58f,10,280;ba69CDFE8f,10,280
Pda7FC2BC4u;baACBE3F0f,10,280;ba969B476f,10,280;ba69DD086f,10,280
Pda7FC337Cu;baACA4454f,10,280;ba965DC1Af,10,280;ba69B97C6f,10,280
Pda7FC3B34u;baACBF9D0f,10,280;ba9673A18f,10,280;ba69B4046f,10,280
Pda7FC42EBu;baAC70514f,10,280;ba9642698f,10,280;ba69D2186f,10,280
Pda7FC4AA3u;baAC9D6F0f,10,280;ba96814D8f,10,280;ba69E3DE6f,10,280
Pda7FC525Bu;baACCD490f,10,280;ba966E29Af,10,280;ba69A0E08f,10,280
Pda7FC5A13u;baAC75C94f,10,280;ba966339Af,10,280;ba69ED706f,10,280
Pda7FC61CBu;baACDAF54f,10,280;ba9685678f,10,280;ba69AA726f,10,280
Pda7FC6983u;baACC92F0f,10,280;ba96972D8f,10,280;ba69CDFE8f,10,280
Pda7FC713Bu;baACB8C70f,10,280;ba967FEF8f,10,280;ba69C7286f,10,280
Pda7FC78F3u;baAC730D4f,10,280;ba9643C7Af,10,280;ba69D0BA8f,10,280
Pda7FC80ABu;baACF4EF0f,10,280;ba96BC176f,10,280;ba69C7286f,10,280
Pda7FC8863u;baACBF9D0f,10,280;ba9689818f,10,280;ba69C9E46f,10,280
Pda7FC901Bu;baACFE810f,10,280;ba96ABAF6f,10,280;ba69AD2E6f,10,280
Pda7FC97D3u;baAC7B414f,10,280;ba9688238f,10,280;ba6A0CE26f,10,280
Pda7FC9F8Au;baACDF0F0f,10,280;ba96B5418f,10,280;ba69D6326f,10,280
Pda7FCA742u;baACFE810f,10,280;ba96AE6B6f,10,280;ba69AFEA6f,10,280
Pda7FCAEFAu;baAC8E650f,10,280;ba965F1F8f,10,280;ba69D0BA8f,10,280
Pda7FCB6B2u;baAD187B0f,10,280;ba96A4D98f,10,280;ba698C5E8f,10,280
Pda7FCBE6Au;baAD0ACF0f,10,280;ba96CC7F8f,10,280;ba69C1B06f,10,280
Pda7FCC622u;baAD46F70f,10,280;ba96CB216f,10,280;ba69842A8f,10,280
Pda7FCCDDAu;baAD575ECf,10,280;ba96BED36f,10,280;ba6967748f,10,280
Pda7FCD592u;baACCD490f,10,280;ba96988B8f,10,280;ba69CB428f,10,280
Pda7FCDD4Au;baACE8A10f,10,280;ba96DB896f,10,280;ba69F2E86f,10,280
Pda7FCE502u;baAD71590f,10,280;ba9705EB6f,10,280;ba6994926f,10,280
Pda7FCECBAu;baACF3910f,10,280;ba96AA518f,10,280;ba69B6C06f,10,280
Pda7FCF471u;baAD2CFCCf,10,280;ba96D8CD6f,10,280;ba69ABD08f,10,280
Pda7FCFC29u;baAD69250f,10,280;ba96F4256f,10,280;ba698B008f,10,280
Pda7FD03E1u;baAD650B0f,10,280;ba96FDB76f,10,280;ba6998AC8f,10,280
Pda7FD0B99u;baADBDE8Cf,10,280;ba9714F54f,10,280;ba69570CAf,10,280
Pda7FD1351u;baAD220CCf,10,280;ba96D6116f,10,280;ba69B4046f,10,280
Pda7FD1B09u;baAD847D0f,10,280;ba97032F6f,10,280;ba697EB28f,10,280
Pda7FD22C1u;baAD236ACf,10,280;ba96A0BF6f,10,280;ba697D548f,10,280
Pda7FD2A79u;baAD9BBACf,10,280;ba96F99D6f,10,280;ba695DE28f,10,280
Pda7FD3231u;baADC0A4Cf,10,280;ba973B3D6f,10,280;ba697A988f,10,280
Pda7FD39E9u;baADAEDECf,10,280;ba9739DF4f,10,280;ba698B008f,10,280
Pda7FD41A1u;baADDBFCCf,10,280;ba970CC14f,10,280;ba6930C48f,10,280
Pda7FD4958u;baAD98FECf,10,280;ba9717B14f,10,280;ba697EB28f,10,280
Pda7FD5110u;baADCFAE8f,10,280;ba975D6B4f,10,280;ba698DBC8f,10,280
Pda7FD58C8u;baAD847D0f,10,280;ba9721436f,10,280;ba699CC66f,10,280
Pda7FD6080u;baAD8B52Cf,10,280;ba97048D6f,10,280;ba69793A8f,10,280
Pda7FD6838u;baADF5F6Cf,10,280;ba97478B4f,10,280;ba695194Af,10,280
Pda7FD6FF0u;baADFE2ACf,10,280;ba975D6B4f,10,280;ba695F40Af,10,280
Pda7FD77A8u;baADE84ACf,10,280;ba973C9B4f,10,280;ba695450Af,10,280
Pda7FD7F60u;baAE114E8f,10,280;ba9783B32f,10,280;ba6972648f,10,280
Pda7FD8718u;baAE46A08f,10,280;ba976B174f,10,280;ba692476Af,10,280
Pda7FD8ED0u;baADEC64Cf,10,280;ba97659F4f,10,280;ba69793A8f,10,280
Pda7FD9688u;baAE3A528f,10,280;ba9764414f,10,280;ba6929EEAf,10,280
Pda7FD9E3Fu;baAE6E468f,10,280;ba9771ED4f,10,280;ba6903A6Af,10,280
Pda7FDA5F7u;baAE4C18Cf,10,280;ba977F994f,10,280;ba6933808f,10,280
Pda7FDADAFu;baAE52EECf,10,280;ba97A89D2f,10,280;ba6955AE8f,10,280
Pda7FDB567u;baAE5F3C8f,10,280;ba9776074f,10,280;ba6916CAAf,10,280
Pda7FDBD1Fu;baAEFB188f,10,280;ba9809AF2f,10,280;ba690E96Af,10,280
Pda7FDC4D7u;baAE495C8f,10,280;ba977B7F2f,10,280;ba693222Af,10,280
Pda7FDCC8Fu;baAEB6BCCf,10,280;ba97EFB50f,10,280;ba6938F88f,10,280
Pda7FDD447u;baAF2DAE8f,10,280;ba97F2710f,10,280;ba68C4C2Af,10,280
Pda7FDDBFFu;baAF192C8f,10,280;ba983C450f,10,280;ba6923188f,10,280
Pda7FDE3B7u;baAF16708f,10,280;ba9818B92f,10,280;ba690248Af,10,280
Pda7FDEB6Fu;baAF70AC4f,10,280;ba9836CD0f,10,280;ba68C620Cf,10,280
Pda7FDF327u;baAF6F4E8f,10,280;ba983DA30f,10,280;ba68CE54Cf,10,280
Pda7FDFADEu;baAF63004f,10,280;ba9848930f,10,280;ba68E592Cf,10,280
Pda7FE0296u;baAFC82C4f,10,280;ba989D56Ef,10,280;ba68D52ACf,10,280
Pda7FE0A4Eu;baB00DE64f,10,280;ba98BA0CEf,10,280;ba68AC26Cf,10,280
Pda7FE1206u;baB022680f,10,280;ba98A42CEf,10,280;ba6881C4Ef,10,280
Pda7FE19BEu;baAFF3EC0f,10,280;ba98A6E8Ef,10,280;ba68B2FCCf,10,280
Pda7FE2176u;baAFDF6A0f,10,280;ba98B494Ef,10,280;ba68D52ACf,10,280
Pda7FE292Eu;baB0B3540f,10,280;ba991448Cf,10,280;ba6860F4Ef,10,280
Pda7FE30E6u;baB0BB880f,10,280;ba9933BACf,10,280;ba687832Cf,10,280
Pda7FE389Eu;baB12FBDCf,10,280;ba996394Af,10,280;ba6833D6Ef,10,280
Pda7FE4056u;baB0F2380f,10,280;ba992FA0Cf,10,280;ba683D68Ef,10,280
Pda7FE480Eu;baB12A460f,10,280;ba995CBEAf,10,280;ba683278Ef,10,280
Pda7FE4FC5u;baB17833Cf,10,280;ba997EECAf,10,280;ba6806B8Ef,10,280
Pda7FE577Du;baB1A80DCf,10,280;ba99C4A6Af,10,280;ba681C98Ef,10,280
Pda7FE5F35u;baB1B19F8f,10,280;ba99B59C8f,10,280;ba6803FCEf,10,280
Pda7FE66EDu;baB21C438f,10,280;ba9A245A6f,10,280;ba6808170f,10,280
Pda7FE6EA5u;baB288454f,10,280;ba9A34C26f,10,280;ba67AC7D0f,10,280
Pda7FE765Du;baB2BD974f,10,280;ba9A3FB26f,10,280;ba67821B2f,10,280
