Pda7F85F3Fu;baB3FAC70f,10,280;ba8D93601f,10,280;ba5998990f,10,280
Pda7F9848Cu;baC03B178f,10,280;baA13A9A4f,10,280;ba60FF830f,10,280
Pda7F98C43u;baC150A18f,10,280;baA1EAF84f,10,280;ba609A570f,10,280
Pda7F993FBu;baC1E4490f,10,280;baA225C24f,10,280;ba6041794f,10,280
Pda7F99BB3u;baC346628f,10,280;baA30F8BCf,10,280;ba5FC9298f,10,280
Pda7F9A36Bu;baC407288f,10,280;baA38105Cf,10,280;ba5F79DD8f,10,280
Pda7F9AB23u;baC4B4CA8f,10,280;baA3E8EDCf,10,280;ba5F34238f,10,280
Pda7F9B2DBu;baC6662F8f,10,280;baA4C3AD8f,10,280;ba5E5D7DCf,10,280
Pda7F9BA93u;baC6934D8f,10,280;baA4CD3F8f,10,280;ba5E39F1Cf,10,280
Pda7F9C24Bu;baC818F30f,10,280;baA590C14f,10,280;ba5D77CE0f,10,280
Pda7F9CA03u;baC909928f,10,280;baA61C350f,10,280;ba5D12A20f,10,280
Pda7F9D1BBu;baC99D3A8f,10,280;baA66B80Cf,10,280;ba5CCE460f,10,280
Pda7F9D973u;baCA71248f,10,280;baA6F596Cf,10,280;ba5C84724f,10,280
Pda7F9E12Au;baCAED8E8f,10,280;baA6F438Cf,10,280;ba5C06AA4f,10,280
Pda7F9E8E2u;baCBDF8C8f,10,280;baA777788f,10,280;ba5B97EC8f,10,280
Pda7F9F09Au;baCC39C80f,10,280;baA78EB68f,10,280;ba5B54EECf,10,280
Pda7F9F852u;baCD5CFD8f,10,280;baA810984f,10,280;ba5AB39ACf,10,280
Pda7FA000Au;baCD8E360f,10,280;baA8044A8f,10,280;ba5A7614Cf,10,280
Pda7FA07C2u;baCE1B078f,10,280;baA83C584f,10,280;ba5A21510f,10,280
Pda7FA0F7Au;baCE76A18f,10,280;baA862A08f,10,280;ba59EBFF0f,10,280
Pda7FA1732u;baCEEEF10f,10,280;baA868188f,10,280;ba5979270f,10,280
Pda7FA1EEAu;baCECA078f,10,280;baA83DB68f,10,280;ba5973AF0f,10,280
Pda7FA26A2u;baCF17F50f,10,280;baA81FA28f,10,280;ba5907AD4f,10,280
Pda7FA2E5Au;baCED4F78f,10,280;baA7EFC88f,10,280;ba591AD14f,10,280
Pda7FA3612u;baCE80338f,10,280;baA77E4E8f,10,280;ba58FE1B4f,10,280
Pda7FA3DC9u;baCE88670f,10,280;baA79B04Cf,10,280;ba59129D4f,10,280
Pda7FA4581u;baCE54738f,10,280;baA705FECf,10,280;ba58B18B8f,10,280
Pda7FA4D39u;baCE19A98f,10,280;baA6ED62Cf,10,280;ba58D3B94f,10,280
Pda7FA54F1u;baCD86018f,10,280;baA6230B0f,10,280;ba589D098f,10,280
Pda7FA5CA9u;baCD1CBC0f,10,280;baA5DD510f,10,280;ba58C0954f,10,280
Pda7FA6461u;baCCB0B98f,10,280;baA567BD0f,10,280;ba58B7038f,10,280
Pda7FA6C19u;baCBC2D60f,10,280;baA4E7398f,10,280;ba5924634f,10,280
Pda7FA73D1u;baCADA6A8f,10,280;baA42BEB8f,10,280;ba5951814f,10,280
Pda7FA7B89u;baCA207A8f,10,280;baA38105Cf,10,280;ba59608B4f,10,280
Pda7FA8341u;baC975948f,10,280;baA31A7BCf,10,280;ba59A4E74f,10,280
Pda7FA8AF9u;baC87B638f,10,280;baA2543E4f,10,280;ba59D8DB0f,10,280
Pda7FA92B0u;baC7B3C78f,10,280;baA1E99A4f,10,280;ba5A35D2Cf,10,280
Pda7FA9A68u;baC6FC938f,10,280;baA157508f,10,280;ba5A5ABCCf,10,280
Pda7FAA220u;baC5A56A0f,10,280;baA0AB0C8f,10,280;ba5B05A2Cf,10,280
Pda7FAA9D8u;baC44E400f,10,280;ba9FE212Ef,10,280;ba5B93D28f,10,280
Pda7FAB190u;baC330828f,10,280;ba9F4D0CEf,10,280;ba5C1C8A4f,10,280
Pda7FAB948u;baC2B2BA8f,10,280;ba9EE5252f,10,280;ba5C326A8f,10,280
Pda7FAC100u;baC1FE430f,10,280;ba9E75092f,10,280;ba5C76C64f,10,280
Pda7FAC8B8u;baC093F58f,10,280;ba9DAC0F8f,10,280;ba5D181A0f,10,280
Pda7FAD070u;baBFBD4F8f,10,280;ba9D5E21Af,10,280;ba5DA0D1Cf,10,280
Pda7FAD828u;baBF40E58f,10,280;ba9D1033Af,10,280;ba5DCF4E0f,10,280
Pda7FADFE0u;baBDDAB28f,10,280;ba9C6D81Cf,10,280;ba5E92CF8f,10,280
Pda7FAE797u;baBD0AE24f,10,280;ba9BE6280f,10,280;ba5EDB45Cf,10,280
Pda7FAEF4Fu;baBBE64ECf,10,280;ba9B69BE2f,10,280;ba5F836F8f,10,280
Pda7FAF707u;baBB4D2F0f,10,280;ba9B2EF42f,10,280;ba5FE1C54f,10,280
Pda7FAFEBFu;baBA41370f,10,280;ba9AE1064f,10,280;ba609FCF0f,10,280
Pda7FB0677u;baB9BC998f,10,280;ba9AC1946f,10,280;ba6104FAEf,10,280
Pda7FB0E2Fu;baB88225Cf,10,280;ba9A038A8f,10,280;ba618164Cf,10,280
Pda7FB15E7u;baB87B4FCf,10,280;ba9A1C266f,10,280;ba61A0D6Cf,10,280
Pda7FB1D9Fu;baB731D20f,10,280;ba997974Af,10,280;ba6247A2Af,10,280
Pda7FB2557u;baB664BE4f,10,280;ba99276CCf,10,280;ba62C2AE8f,10,280
Pda7FB2D0Fu;baB5D68ECf,10,280;ba991448Cf,10,280;ba633DBA4f,10,280
Pda7FB34C7u;baB5B5BECf,10,280;ba992A28Cf,10,280;ba63746A2f,10,280
Pda7FB3C7Eu;baB4CBF4Cf,10,280;ba98C65AEf,10,280;ba63FA660f,10,280
Pda7FB4436u;baB4B614Cf,10,280;ba98C0E2Ef,10,280;ba640ACE2f,10,280
Pda7FB4BEEu;baB3A08B0f,10,280;ba984B4F0f,10,280;ba64AAC3Ef,10,280
Pda7FB53A6u;baB34E834f,10,280;ba986EDAEf,10,280;ba652057Cf,10,280
Pda7FB5B5Eu;baB317D34f,10,280;ba9844790f,10,280;ba652CA5Cf,10,280
Pda7FB6316u;baB280118f,10,280;ba9818B92f,10,280;ba6598A7Af,10,280
Pda7FB6ACEu;baB23A578f,10,280;ba981CD30f,10,280;ba65E27B8f,10,280
Pda7FB7286u;baB1B717Cf,10,280;ba9809AF2f,10,280;ba6652978f,10,280
Pda7FB7A3Eu;baB17F09Cf,10,280;ba97F3CF2f,10,280;ba6674C56f,10,280
Pda7FB81F6u;baB12FBDCf,10,280;ba98001D0f,10,280;ba66D05F4f,10,280
Pda7FB89AEu;baB070560f,10,280;ba97A5E12f,10,280;ba67358B4f,10,280
Pda7FB9166u;baB088F20f,10,280;ba978A894f,10,280;ba6701972f,10,280
Pda7FB991Du;baB004544f,10,280;ba976C754f,10,280;ba6768210f,10,280
Pda7FBA0D5u;baAFE79E4f,10,280;ba9792BD4f,10,280;ba67AB1F0f,10,280
Pda7FBA88Du;baAFA1E44f,10,280;ba9774A94f,10,280;ba67D2C50f,10,280
Pda7FBB045u;baAF61A24f,10,280;ba975EC94f,10,280;ba67FD270f,10,280
Pda7FBB7FDu;baAF034C8f,10,280;ba974BA56f,10,280;ba684858Cf,10,280
Pda7FBBFB5u;baAF0CDE8f,10,280;ba97685B4f,10,280;ba685B7CCf,10,280
Pda7FBC76Du;baAEBD924f,10,280;ba9717B14f,10,280;ba685A1EEf,10,280
Pda7FBCF25u;baAEF1864f,10,280;ba97527B4f,10,280;ba6860F4Ef,10,280
Pda7FBD6DDu;baAF44EC8f,10,280;ba976C754f,10,280;ba682788Ef,10,280
Pda7FBDE95u;baAEB6BC8f,10,280;ba972AD54f,10,280;ba687418Ef,10,280
Pda7FBE64Du;baAEA7B28f,10,280;ba97304D6f,10,280;ba68889ACf,10,280
Pda7FBEE04u;baAECF588f,10,280;ba975D6B4f,10,280;ba688E12Cf,10,280
Pda7FBF5BCu;baAEF0288f,10,280;ba9780F72f,10,280;ba6890CECf,10,280
Pda7FBFD74u;baAE5708Cf,10,280;ba970CC14f,10,280;ba68B5B8Cf,10,280
Pda7FC052Cu;baAE91D2Cf,10,280;ba9753D94f,10,280;ba68C206Af,10,280
Pda7FC0CE4u;baAE25D08f,10,280;ba971E876f,10,280;ba68F8B6Af,10,280
Pda7FC149Cu;baAE5708Cf,10,280;ba9716536f,10,280;ba68BF4AAf,10,280
Pda7FC1C54u;baAE0A78Cf,10,280;ba972AD54f,10,280;ba69205CAf,10,280
Pda7FC240Cu;baAE2CA6Cf,10,280;ba974D034f,10,280;ba69205CAf,10,280
Pda7FC2BC4u;baAE30C0Cf,10,280;ba9766FD4f,10,280;ba69363C8f,10,280
Pda7FC337Cu;baAE24728f,10,280;ba97462D6f,10,280;ba6921BAAf,10,280
Pda7FC3B34u;baAE321ECf,10,280;ba971E876f,10,280;ba68EC68Af,10,280
Pda7FC42EBu;baAE288CCf,10,280;ba972D914f,10,280;ba690504Af,10,280
Pda7FC4AA3u;baAE6E468f,10,280;ba97685B4f,10,280;ba68FA14Af,10,280
Pda7FC525Bu;baAE816ACf,10,280;ba9771ED4f,10,280;ba68F082Cf,10,280
Pda7FC5A13u;baAE6A2C8f,10,280;ba977B7F2f,10,280;ba691152Af,10,280
Pda7FC61CBu;baAE140ACf,10,280;ba9766FD4f,10,280;ba6952F28f,10,280
Pda7FC6983u;baAE7102Cf,10,280;ba97304D6f,10,280;ba68BF4AAf,10,280
Pda7FC713Bu;baAE19828f,10,280;ba970E1F6f,10,280;ba68F49CAf,10,280
Pda7FC78F3u;baAE25D08f,10,280;ba9774A94f,10,280;ba694ED8Af,10,280
Pda7FC80ABu;baAE767ACf,10,280;ba97892B2f,10,280;ba6912B0Af,10,280
Pda7FC8863u;baAE0244Cf,10,280;ba971BCB6f,10,280;ba691986Af,10,280
Pda7FC901Bu;baAE495CCf,10,280;ba974BA56f,10,280;ba690248Af,10,280
Pda7FC97D3u;baAE46A0Cf,10,280;ba975C0D4f,10,280;ba69156CAf,10,280
Pda7FC9F8Au;baAE64B48f,10,280;ba9776074f,10,280;ba691152Af,10,280
Pda7FCA742u;baAE6B8ACf,10,280;ba9782554f,10,280;ba6916CAAf,10,280
Pda7FCAEFAu;baAEA3988f,10,280;ba97A3252f,10,280;ba68FF8CAf,10,280
Pda7FCB6B2u;baAE7A948f,10,280;ba9799932f,10,280;ba691EFEAf,10,280
Pda7FCBE6Au;baAE58668f,10,280;ba97708F4f,10,280;ba691828Af,10,280
Pda7FCC622u;baAE19828f,10,280;ba97708F4f,10,280;ba69570CAf,10,280
Pda7FCCDDAu;baAEA3988f,10,280;ba97C96D2f,10,280;ba6925D48f,10,280
Pda7FCD592u;baAF241C8f,10,280;ba97CEE52f,10,280;ba68AAC8Cf,10,280
Pda7FCDD4Au;baAE6770Cf,10,280;ba97A0692f,10,280;ba6938F88f,10,280
Pda7FCE502u;baAEF0288f,10,280;ba97CACB2f,10,280;ba68DAA2Cf,10,280
Pda7FCECBAu;baAEB9788f,10,280;ba97BD1F2f,10,280;ba6903A6Af,10,280
Pda7FCF471u;baAEC4688f,10,280;ba97CEE52f,10,280;ba690A7CAf,10,280
Pda7FCFC29u;baAEFB188f,10,280;ba97E4C52f,10,280;ba68E9ACAf,10,280
Pda7FD03E1u;baAF438E8f,10,280;ba97D8772f,10,280;ba6894E8Cf,10,280
Pda7FD0B99u;baAF16708f,10,280;ba97D5BB2f,10,280;ba68BF4AAf,10,280
Pda7FD1351u;baAF7E584f,10,280;ba982A7F0f,10,280;ba68AC26Cf,10,280
Pda7FD1B09u;baAF3CB84f,10,280;ba97F2710f,10,280;ba68B5B8Cf,10,280
Pda7FD22C1u;baAEFC764f,10,280;ba9802D90f,10,280;ba690662Af,10,280
Pda7FD2A79u;baAF61A28f,10,280;ba9810852f,10,280;ba68AEE2Cf,10,280
Pda7FD3231u;baAF034C8f,10,280;ba980F270f,10,280;ba690BDAAf,10,280
Pda7FD39E9u;baAF89484f,10,280;ba9845D70f,10,280;ba68BC8EAf,10,280
Pda7FD41A1u;baAF3F744f,10,280;ba9825070f,10,280;ba68E592Cf,10,280
Pda7FD4958u;baAF74C64f,10,280;ba982A7F0f,10,280;ba68B5B8Cf,10,280
Pda7FD5110u;baAFCDA44f,10,280;ba9839890f,10,280;ba686BE4Ef,10,280
Pda7FD58C8u;baB00B2A0f,10,280;ba988A330f,10,280;ba687F08Ef,10,280
Pda7FD6080u;baAFE79E4f,10,280;ba983DA30f,10,280;ba685604Cf,10,280
Pda7FD6838u;baAF65BC4f,10,280;ba98149F0f,10,280;ba68AEE2Cf,10,280
Pda7FD6FF0u;baAFD8944f,10,280;ba9888D4Ef,10,280;ba68B040Cf,10,280
Pda7FD77A8u;baAFB6660f,10,280;ba9866A6Ef,10,280;ba68B040Cf,10,280
Pda7FD7F60u;baAFC2B44f,10,280;ba986C1EEf,10,280;ba68A96ACf,10,280
Pda7FD8718u;baB00C880f,10,280;ba989BF8Ef,10,280;ba688F70Cf,10,280
Pda7FD8ED0u;baAFDE0C4f,10,280;ba985E72Ef,10,280;ba688066Cf,10,280
Pda7FD9688u;baAFC6CE4f,10,280;ba986AC10f,10,280;ba68A3F2Cf,10,280
Pda7FD9E3Fu;baB027E04f,10,280;ba98A2CEEf,10,280;ba687AEECf,10,280
Pda7FDA5F7u;baB02BFA0f,10,280;ba9895230f,10,280;ba686928Ef,10,280
Pda7FDADAFu;baB08BAE0f,10,280;ba98F0BCEf,10,280;ba68650EEf,10,280
Pda7FDB567u;baB08D0BCf,10,280;ba98C7B8Cf,10,280;ba683AACEf,10,280
Pda7FDBD1Fu;baB053A00f,10,280;ba98E72AEf,10,280;ba68938ACf,10,280
Pda7FDC4D7u;baB092840f,10,280;ba98E5CCCf,10,280;ba685348Cf,10,280
Pda7FDCC8Fu;baB07CA40f,10,280;ba98D406Ef,10,280;ba685762Ef,10,280
Pda7FDD447u;baB0A9C20f,10,280;ba98C916Ef,10,280;ba681F54Ef,10,280
Pda7FDDBFFu;baB0FBC9Cf,10,280;ba98FBACEf,10,280;ba67FFE30f,10,280
Pda7FDE3B7u;baB0D00A0f,10,280;ba9937D4Cf,10,280;ba6867CACf,10,280
Pda7FDEB6Fu;baB12789Cf,10,280;ba99325CCf,10,280;ba680AD30f,10,280
Pda7FDF327u;baB111A9Cf,10,280;ba99483CCf,10,280;ba683692Ef,10,280
Pda7FDFADEu;baB12BA3Cf,10,280;ba99260ECf,10,280;ba67FA6B0f,10,280
Pda7FE0296u;baB12D01Cf,10,280;ba996A6ACf,10,280;ba683D68Ef,10,280
Pda7FE0A4Eu;baB160F5Cf,10,280;ba997D8EAf,10,280;ba681C98Ef,10,280
Pda7FE1206u;baB1A5518f,10,280;ba999FBCAf,10,280;ba67FA6B0f,10,280
Pda7FE19BEu;baB1D1118f,10,280;ba99B182Af,10,280;ba67E0710f,10,280
Pda7FE2176u;baB205058f,10,280;ba99CA1E8f,10,280;ba67C5190f,10,280
Pda7FE292Eu;baB233814f,10,280;ba9A1C266f,10,280;ba67E8A50f,10,280
Pda7FE30E6u;baB20FF58f,10,280;ba99F5DE8f,10,280;ba67E5E90f,10,280
Pda7FE389Eu;baB294934f,10,280;ba9A33648f,10,280;ba679ED12f,10,280
Pda7FE4056u;baB24ABF8f,10,280;ba99DFFE8f,10,280;ba67953F0f,10,280
Pda7FE480Eu;baB29F834f,10,280;ba9A34C26f,10,280;ba67953F0f,10,280
Pda7FE4FC5u;baB2A7B74f,10,280;ba9A47E68f,10,280;ba67A02F0f,10,280
Pda7FE577Du;baB2F9BF8f,10,280;ba9A791E6f,10,280;ba677F5F2f,10,280
Pda7FE5F35u;baB2EECF8f,10,280;ba9A76626f,10,280;ba6787930f,10,280
Pda7FE66EDu;baB386914f,10,280;ba9AE3C24f,10,280;ba675D312f,10,280
Pda7FE6EA5u;baB3C4170f,10,280;ba9AF2CC4f,10,280;ba672EB52f,10,280
Pda7FE765Du;baB3A3470f,10,280;ba9B1D2E2f,10,280;ba6779E72f,10,280
