Pda7F0BE7Du;ba99BB14Cf,12,280;ba7FDCA35p,12,280;ba7FD60D0p,12,280
Pda7F20A62u;ba801A5DBp,12,280;ba594D670f,10,280;ba7FDBBA4p,12,280
Pda7F21219u;ba801B942p,12,280;ba5EC97F8f,10,280;ba7FDBEB4p,12,280
Pda7F219D1u;ba801D221p,12,280;ba64F07DEf,10,280;ba7FDBF08p,12,280
Pda7F22189u;ba801E5F9p,12,280;ba69D3768f,10,280;ba7FDBF34p,12,280
Pda7F22941u;ba801FDAFp,12,280;ba70353E8f,10,280;ba7FDC1A2p,12,280
Pda7F230F9u;ba8021143p,12,280;ba75C0610f,10,280;ba7FDC4C3p,12,280
Pda7F238B1u;ba8022296p,12,280;ba7A92F19f,10,280;ba7FDC730p,12,280
Pda7F24069u;ba8023224p,12,280;ba7E9DE67f,10,280;ba7FDC832p,12,280
Pda7F24821u;ba8024200p,12,280;ba8396BEFf,10,280;ba7FDCCB4p,12,280
Pda7F24FD9u;ba802596Dp,12,280;ba89233F6f,10,280;ba7FDCC00p,12,280
Pda7F25791u;ba80264C8p,12,280;ba8C88C66f,10,280;ba7FDCE90p,12,280
Pda7F25F49u;ba802712Fp,12,280;ba9074494f,10,280;ba7FDD237p,12,280
Pda7F26700u;ba8028522p,12,280;ba94C6560f,10,280;ba7FDCFF6p,12,280
Pda7F26EB8u;ba8028570p,12,280;ba96A8F36f,10,280;ba7FDD760p,12,280
Pda7F27670u;ba80292FBp,12,280;ba99DBE4Af,10,280;ba7FDD6F0p,12,280
Pda7F27E28u;ba8029F94p,12,280;ba9DD7CF6f,10,280;ba7FDDAA8p,12,280
Pda7F285E0u;ba802B07Dp,12,280;baA2090C4f,10,280;ba7FDDAECp,12,280
Pda7F28D98u;ba802B8ACp,12,280;baA4B75F8f,10,280;ba7FDDDB8p,12,280
Pda7F29550u;ba802C7FBp,12,280;baA888E84f,10,280;ba7FDDE0Cp,12,280
Pda7F29D08u;ba802CAA1p,12,280;baAA0E8E0f,10,280;ba7FDE1A3p,12,280
Pda7F2A4C0u;ba802D0B6p,12,280;baAC953B0f,10,280;ba7FDE5E7p,12,280
Pda7F2AC78u;ba802DE51p,1A,280;baAF95964f,18,280;ba7FDE497p,12,280
Pda7F2B430u;ba802E2BCp,1A,280;baB114660f,18,280;ba7FDE64Cp,12,280
Pda7F2BBE7u;ba802EBDBp,1A,280;baB4384CCf,18,280;ba7FDEA09p,12,280
Pda7F2C39Fu;ba802F1FBp,1A,280;baB603AC4f,18,280;ba7FDEB43p,12,280
Pda7F2CB57u;ba802F832p,12,280;baB8AB298f,12,280;ba7FDEFEBp,12,280
Pda7F2D30Fu;ba802FFC3p,12,280;baBA95FB0f,12,280;ba7FDF034p,12,280
Pda7F2DAC7u;ba803059Bp,12,280;baBC75DC4f,12,280;ba7FDF20Bp,12,280
Pda7F2E27Fu;ba803106Fp,12,280;baBF00A40f,12,280;ba7FDF1A0p,12,280
Pda7F2EA37u;ba803172Bp,12,280;baC25B3B0f,12,280;ba7FDF8A0p,12,280
Pda7F2F1EFu;ba8031CFDp,12,280;baC2F19E8f,12,280;ba7FDF537p,12,280
Pda7F2F9A7u;ba8032355p,12,280;baC55CF40f,12,280;ba7FDF8C7p,12,280
Pda7F3015Fu;ba8032793p,12,280;baC6D64B8f,12,280;ba7FDFA93p,12,280
Pda7F30917u;ba8032D5Fp,12,280;baC8E4A90f,12,280;ba7FDFD33p,12,280
Pda7F310CEu;ba8033032p,12,280;baCA497E8f,12,280;ba7FE0016p,12,280
Pda7F31886u;ba8033EB3p,12,280;baCD8F940f,12,280;ba7FDFEFEp,12,280
Pda7F3203Eu;ba8033F5Bp,12,280;baCE14318f,12,280;ba7FE0075p,12,280
Pda7F327F6u;ba8034537p,12,280;baCFB9490f,12,280;ba7FE0155p,12,280
Pda7F32FAEu;ba8034F3Cp,12,280;baD276A68f,12,280;ba7FE0289p,12,280
Pda7F33766u;ba80350F7p,12,280;baD440A78f,12,280;ba7FE0823p,12,280
Pda7F33F1Eu;ba803586Cp,12,280;baD5BB5D0f,12,280;ba7FE06BCp,12,280
Pda7F346D6u;ba803607Fp,12,280;baD846248f,12,280;ba7FE0913p,12,280
Pda7F34E8Eu;ba8036CC4p,12,280;baDAE9880f,12,280;ba7FE079Cp,12,280
Pda7F35646u;ba8037296p,12,280;baDC9DA90f,12,280;ba7FE08C5p,12,280
Pda7F35DFEu;ba80373F1p,12,280;baDE15A30f,12,280;ba7FE0D6Ep,12,280
Pda7F365B6u;ba8037BF8p,12,280;ba80188C3p,12,280;ba7FE0CCBp,12,280
Pda7F36D6Du;ba8037FB0p,12,280;ba8018F53p,12,280;ba7FE0FA3p,12,280
Pda7F37525u;ba8038A3Bp,12,280;ba8019AF6p,12,280;ba7FE10BBp,12,280
Pda7F37CDDu;ba8038EA6p,12,280;ba801A234p,12,280;ba7FE138Ep,12,280
Pda7F38495u;ba803902Ep,12,280;ba801A3C1p,12,280;ba7FE1393p,12,280
Pda7F38C4Du;ba8039D11p,12,280;ba801B012p,12,280;ba7FE1302p,12,280
Pda7F39405u;ba803A68Ap,12,280;ba801BC63p,12,280;ba7FE15DAp,12,280
Pda7F39BBDu;ba803A721p,12,280;ba801BCE9p,12,280;ba7FE15C9p,12,280
Pda7F3A375u;ba803A582p,12,280;ba801BEA4p,12,280;ba7FE1922p,12,280
Pda7F3AB2Du;ba803B40Ep,12,280;ba801CDDDp,12,280;ba7FE19CFp,12,280
Pda7F3B2E5u;ba803B702p,12,280;ba801CF7Cp,12,280;ba7FE187Ap,12,280
Pda7F3BA9Du;ba803BF7Fp,12,280;ba801DA3Fp,12,280;ba7FE1AC0p,12,280
Pda7F3C254u;ba803C46Bp,12,280;ba801DE9Fp,12,280;ba7FE1A34p,12,280
Pda7F3CA0Cu;ba803C6D9p,12,280;ba801E49Dp,12,280;ba7FE1DC5p,12,280
Pda7F3D1C4u;ba803CE11p,12,280;ba801EC3Ap,12,280;ba7FE1E2Ap,12,280
Pda7F3D97Cu;ba803CCE2p,12,280;ba801ED41p,12,280;ba7FE205Fp,12,280
Pda7F3E134u;ba803D543p,12,280;ba801F4C8p,12,280;ba7FE1F85p,12,280
Pda7F3E8ECu;ba803D4DEp,12,280;ba801FAF9p,12,280;ba7FE261Bp,12,280
Pda7F3F0A4u;ba803DC97p,12,280;ba80200FDp,12,280;ba7FE2466p,12,280
Pda7F3F85Cu;ba803D982p,12,280;ba8020263p,12,280;ba7FE28E2p,12,280
Pda7F40014u;ba803DD2Ep,12,280;ba802082Fp,12,280;ba7FE2B01p,12,280
Pda7F407CCu;ba803DAD2p,12,280;ba8020813p,12,280;ba7FE2D42p,12,280
Pda7F40F84u;ba803DD9Ep,12,280;ba8020F61p,12,280;ba7FE31C3p,12,280
Pda7F4173Bu;ba803DC4Ep,12,280;ba8020F40p,12,280;ba7FE32F2p,12,280
Pda7F41EF3u;ba803DDA4p,12,280;ba80212A4p,12,280;ba7FE3500p,12,280
Pda7F426ABu;ba803D9B4p,12,280;ba80212E7p,12,280;ba7FE3933p,12,280
Pda7F42E63u;ba803D87Ap,12,280;ba802150Cp,12,280;ba7FE3C92p,12,280
Pda7F4361Bu;ba803D966p,12,280;ba8021800p,12,280;ba7FE3E9Bp,12,280
Pda7F43DD3u;ba803D0FAp,12,280;ba8021511p,12,280;ba7FE4418p,12,280
Pda7F4458Bu;ba803D346p,12,280;ba8021A40p,12,280;ba7FE46FBp,12,280
Pda7F44D43u;ba803D062p,12,280;ba8021923p,12,280;ba7FE48C1p,12,280
Pda7F454FBu;ba803CA4Ep,12,280;ba80216D1p,12,280;ba7FE4C84p,12,280
Pda7F45CB3u;ba803C0C4p,12,280;ba80211DAp,12,280;ba7FE5117p,12,280
Pda7F4646Bu;ba803BFACp,12,280;ba802137Ep,12,280;ba7FE53D3p,12,280
Pda7F46C23u;ba803B7F3p,12,280;ba80211B9p,12,280;ba7FE59C6p,12,280
Pda7F473DAu;ba803B238p,12,280;ba8020D15p,12,280;ba7FE5ADEp,12,280
Pda7F47B92u;ba803AEB8p,12,280;ba8020FEDp,12,280;ba7FE6136p,12,280
Pda7F4834Au;ba803A2DDp,12,280;ba80208D1p,12,280;ba7FE65F5p,12,280
Pda7F48B02u;ba8039E3Ap,12,280;ba80207BFp,12,280;ba7FE6986p,12,280
Pda7F492BAu;ba80393AEp,12,280;ba80201AAp,12,280;ba7FE6DFCp,12,280
Pda7F49A72u;ba8038B8Bp,12,280;ba801FD50p,12,280;ba7FE71C5p,12,280
Pda7F4A22Au;ba8038261p,12,280;ba801FA67p,12,280;ba7FE7807p,12,280
Pda7F4A9E2u;ba80375CDp,12,280;ba801F169p,12,280;ba212DB18f,12,280
Pda7F4B19Au;ba8036E4Cp,12,280;ba801EE21p,12,280;ba22358F0f,12,280
Pda7F4B952u;ba80364D9p,12,280;ba801E930p,12,280;ba234F330f,12,280
Pda7F4C10Au;ba8035FD7p,12,280;ba801E818p,12,280;ba2443EC8f,12,280
Pda7F4C8C1u;ba80351AFp,12,280;ba801DEF3p,12,280;ba257D028f,12,280
Pda7F4D079u;ba8034997p,12,280;ba801DAF8p,12,280;ba267E098f,12,280
Pda7F4D831u;ba8033D25p,12,280;ba801D409p,12,280;ba27D6918f,12,280
Pda7F4DFE9u;ba8032FABp,12,280;ba801CD1Fp,12,280;ba2970B90f,12,280
Pda7F4E7A1u;ba8032745p,12,280;ba801C8F1p,12,280;ba2A78970f,12,280
Pda7F4EF59u;ba8031BBEp,12,280;ba801C11Dp,12,280;ba2B5FA48f,12,280
Pda7F4F711u;ba8031293p,12,280;ba801BC15p,12,280;ba2C620A0f,12,280
Pda7F4FEC9u;ba803034Fp,12,280;ba801B58Ap,12,280;ba2E838B8f,12,280
Pda7F50681u;ba802FBA1p,12,280;ba801B099p,12,280;ba2F2E710f,12,280
Pda7F50E39u;ba802EBF7p,12,280;ba801A8B9p,12,280;ba3115288f,12,280
Pda7F515F1u;ba802DE4Bp,12,280;ba801A2F2p,12,280;ba3302B60f,12,280
Pda7F51DA8u;ba802D185p,12,280;ba8019A81p,12,280;ba34116A0f,12,280
Pda7F52560u;ba802CA31p,12,280;ba8019856p,12,280;ba3554118f,12,280
Pda7F52D18u;ba802BAD6p,12,280;ba8019044p,12,280;ba371B570f,12,280
Pda7F534D0u;ba802B318p,12,280;ba8018BA6p,12,280;ba37DED90f,12,280
Pda7F53C88u;ba802A368p,12,280;baDF1D808f,12,280;ba3A38680f,12,280
Pda7F54440u;ba80297DCp,12,280;baDD770B0f,12,280;ba3B63D20f,12,280
Pda7F54BF8u;ba8028B04p,12,280;baDC2D8D8f,12,280;ba3D3CDD0f,12,280
Pda7F553B0u;ba8027EB4p,12,280;baDA589B8f,12,280;ba3E69A50f,12,280
Pda7F55B68u;ba80276C3p,12,280;baD92BD48f,12,280;ba3F2D268f,12,280
Pda7F56320u;ba8026BC2p,12,280;baD7E92C8f,12,280;ba409A304f,12,280
Pda7F56AD8u;ba802626Bp,12,280;baD69FAF0f,12,280;ba41987C4f,12,280
Pda7F5728Fu;ba80257BEp,12,280;baD563DD8f,12,280;ba42F7D98f,12,280
Pda7F57A47u;ba8024D7Cp,12,280;baD446200f,12,280;ba445B514f,12,280
Pda7F581FFu;ba80242A2p,12,280;baD2B0120f,12,280;ba456B62Cf,12,280
Pda7F589B7u;ba8023AA6p,12,280;baD17C748f,12,280;ba462ACACf,12,280
Pda7F5916Fu;ba8023154p,12,280;baD04FAD0f,12,280;ba47446E8f,12,280
Pda7F59927u;ba8022648p,1A,280;baCF45130f,12,280;ba48EC41Cf,18,280
Pda7F5A0DFu;ba8021F4Ep,1A,280;baCE53158f,12,280;ba49AE65Cf,18,280
Pda7F5A897u;ba80216C6p,1A,280;baCD5CFD8f,12,280;ba4ACD814f,18,280
Pda7F5B04Fu;ba8020DDFp,1A,280;baCC228A0f,12,280;ba4BBF7F0f,18,280
Pda7F5B807u;ba80204DCp,1A,280;baCB2F2E0f,12,280;ba4CFF6ACf,18,280
Pda7F5BFBFu;ba801FCE5p,1A,280;baCA39168f,12,280;ba4DFAFA8f,18,280
Pda7F5C777u;ba801F516p,1A,280;baC91CB70f,12,280;ba4EC6B04f,18,280
Pda7F5CF2Eu;ba801EE91p,1A,280;baC883970f,12,280;ba4FC4FC0f,18,280
Pda7F5D6E6u;ba801E962p,1A,280;baC7D1DB8f,12,280;ba505745Cf,18,280
Pda7F5DE9Eu;ba801DF63p,12,280;baC6D9078f,12,280;ba51CF3F4f,10,280
Pda7F5E656u;ba801D7B0p,12,280;baC5C8F58f,12,280;ba52A06D0f,10,280
Pda7F5EE0Eu;ba801D035p,12,280;baC4E7600f,12,280;ba53926ACf,10,280
Pda7F5F5C6u;ba801C9BBp,12,280;baC40B428f,12,280;ba544AFC8f,10,280
Pda7F5FD7Eu;ba801BEFDp,12,280;baC2D9030f,12,280;ba55B8064f,10,280
Pda7F60536u;ba801B959p,12,280;baC28DD10f,12,280;ba56CD900f,10,280
Pda7F60CEEu;ba801B408p,12,280;baC210090f,12,280;ba579C018f,10,280
Pda7F614A6u;ba801ACFDp,12,280;baC118930f,12,280;ba585CC78f,10,280
Pda7F61C5Eu;ba801A54Fp,12,280;baC04CDD8f,12,280;ba5970F34f,10,280
Pda7F62415u;ba801A0A6p,12,280;baC01FBF8f,12,280;ba5A670B0f,10,280
Pda7F62BCDu;ba8019952p,12,280;baBF1EB78f,12,280;ba5B3004Cf,10,280
Pda7F63385u;ba8019423p,12,280;baBE587A0f,12,280;ba5BADCC8f,10,280
Pda7F63B3Du;ba8018BEFp,12,280;baBDA81C4f,12,280;ba5CFE200f,10,280
Pda7F642F5u;baDF3CF28f,12,280;baBD4DE04f,12,280;ba5E10EDCf,10,280
Pda7F64AADu;baDEA1168f,12,280;baBD17304f,12,280;ba5E7619Cf,10,280
Pda7F65265u;baDC4BA18f,12,280;baBBE234Cf,12,280;ba5F96934f,10,280
Pda7F65A1Du;baDBAD098f,12,280;baBB853CCf,12,280;ba5FD8334f,10,280
Pda7F661D5u;baDA027A0f,12,280;baBB439CCf,12,280;ba614122Ef,10,280
Pda7F6698Du;baD8B6408f,12,280;baBA3E7B4f,12,280;ba61883ACf,10,280
Pda7F67145u;baD795C68f,12,280;baBA0EA10f,12,280;ba6278DA8f,10,280
Pda7F678FCu;baD610208f,12,280;baB94B1F4f,12,280;ba633AFE6f,10,280
Pda7F680B4u;baD556318f,12,280;baB926358f,12,280;ba63D0042f,10,280
Pda7F6886Cu;baD42EE18f,12,280;baB85BDDCf,12,280;ba642CFC0f,10,280
Pda7F69024u;baD2EEF60f,12,280;baB81209Cf,12,280;ba652313Cf,10,280
Pda7F697DCu;baD21DC88f,12,280;baB7A1EE0f,12,280;ba658425Af,10,280
Pda7F69F94u;baD0AE028f,18,280;baB6C0584f,18,280;ba6612558f,10,280
Pda7F6A74Cu;baCFFAE90f,18,280;baB662024f,18,280;ba6667196f,10,280
Pda7F6AF04u;baCE71290f,18,280;baB5D7EC8f,18,280;ba6766C32f,10,280
Pda7F6B6BCu;baCDFCF38f,18,280;baB5A3F88f,18,280;ba67A7052f,10,280
Pda7F6BE74u;baCD67ED8f,18,280;baB50C36Cf,18,280;ba67A4492f,10,280
Pda7F6C62Cu;baCBDCD00f,18,280;baB49288Cf,18,280;ba68B5B8Cf,10,280
Pda7F6CDE4u;baCBB7E60f,18,280;baB441DF0f,18,280;ba6889F8Cf,10,280
Pda7F6D59Bu;baCA6E688f,18,280;baB3A6030f,18,280;ba69379AAf,10,280
Pda7F6DD53u;baC9C2248f,18,280;baB370B10f,18,280;ba69AE8C8f,10,280
Pda7F6E50Bu;baC8EF990f,18,280;baB2F7034f,18,280;ba6A076A6f,10,280
Pda7F6ECC3u;baC8AF570f,18,280;baB2EC134f,18,280;ba6A3CBC6f,10,280
Pda7F6F47Bu;baC7A2018f,18,280;baB245478f,18,280;ba6AA3464f,10,280
Pda7F6FC33u;baC767378f,18,280;baB1E01B8f,18,280;ba6A78E44f,10,280
Pda7F703EBu;baC67D6D8f,18,280;baB13C0BCf,18,280;ba6ABE9E2f,10,280
Pda7F70BA3u;baC5C0C18f,18,280;baB0D167Cf,18,280;ba6B10A60f,10,280
Pda7F7135Bu;baC48D240f,18,280;baB07CA40f,18,280;ba6BEF7FEf,10,280
Pda7F71B13u;baC448C88f,18,280;baB00F440f,18,280;ba6BC67BCf,10,280
Pda7F722CBu;baC36B4C8f,18,280;baAF9C6C4f,18,280;ba6C311FCf,10,280
Pda7F72A82u;baC29E388f,18,280;baAF241C8f,18,280;ba6C85E3Af,10,280
Pda7F7323Au;baC275348f,18,280;baAEFB188f,18,280;ba6C85E3Af,10,280
Pda7F739F2u;baC248168f,18,280;baAEB81A8f,18,280;ba6C7003Af,10,280
Pda7F741AAu;baC1CD0B0f,10,280;baAE8AFC8f,10,280;ba6CBDF18f,10,280
Pda7F74962u;baC0ECD30f,10,280;baADD684Cf,10,280;ba6CE9B18f,10,280
Pda7F7511Au;baC0B7810f,10,280;baAD7C48Cf,10,280;ba6CC4C7Af,10,280
Pda7F758D2u;baBFEE874f,10,280;baAD575ECf,10,280;ba6D68D76f,10,280
Pda7F7608Au;baBF98654f,10,280;baACCA8D0f,10,280;ba6D32276f,10,280
Pda7F76842u;baBFD1D18f,10,280;baAD26270f,10,280;ba6D54556f,10,280
Pda7F76FFAu;baBEBC47Cf,10,280;baAC4CC54f,10,280;ba6D907D6f,10,280
Pda7F777B2u;baBEB98BCf,10,280;baAC300F4f,10,280;ba6D76836f,10,280
Pda7F77F69u;baBDD7F60f,10,280;baABAB714f,10,280;ba6DD37B4f,10,280
Pda7F78721u;baBDA1464f,10,280;baAAF59BCf,10,280;ba6D54556f,10,280
Pda7F78ED9u;baBD0D9E4f,10,280;baAB2C4B8f,10,280;ba6E1EAD4f,10,280
Pda7F79691u;baBCBE528f,10,280;baAA91CDCf,10,280;ba6DD37B4f,10,280
Pda7F79E49u;baBC57C8Cf,10,280;baAA61F3Cf,10,280;ba6E0A2B4f,10,280
Pda7F7A601u;baBBD1CCCf,10,280;baA9FCC7Cf,10,280;ba6E2AFB2f,10,280
Pda7F7ADB9u;baBBBBECCf,10,280;baA9D2660f,10,280;ba6E16794f,10,280
Pda7F7B571u;baBB6B430f,10,280;baA99A580f,10,280;ba6E2F152f,10,280
Pda7F7BD29u;baBAC3190f,10,280;baA945944f,10,280;ba6E827B2f,10,280
Pda7F7C4E1u;baBB3CC74f,10,280;baA924C44f,10,280;ba6DE7FD4f,10,280
Pda7F7CC99u;baBAFB274f,10,280;baA8FFDA4f,10,280;ba6E04B34f,10,280
Pda7F7D451u;baBA6FB34f,10,280;baA8BE3A4f,10,280;ba6E4E872f,10,280
Pda7F7DC08u;baBA50414f,10,280;baA879DE4f,10,280;ba6E299D4f,10,280
Pda7F7E3C0u;baBA4AC94f,10,280;baA821004f,10,280;ba6DD6374f,10,280
Pda7F7EB78u;baB9B7214f,10,280;baA805A84f,10,280;ba6E4E872f,10,280
Pda7F7F330u;baB9BB3B8f,10,280;baA82A924f,10,280;ba6E6F570f,10,280
Pda7F7FAE8u;baB924D78f,10,280;baA7C2AA8f,10,280;ba6E9DD30f,10,280
Pda7F802A0u;baB933E18f,10,280;baA7C2AA8f,10,280;ba6E8EC90f,10,280
Pda7F80A58u;baB8E7518f,10,280;baA72AE8Cf,10,280;ba6E43972f,10,280
Pda7F81210u;baB8E07B4f,10,280;baA717C4Cf,10,280;ba6E37492f,10,280
Pda7F819C8u;baB86DA3Cf,10,280;baA6DA3ECf,10,280;ba6E6C9B0f,10,280
Pda7F82180u;baB87735Cf,10,280;baA6DB9CCf,10,280;ba6E64670f,10,280
Pda7F82938u;baB855080f,10,280;baA67D470f,10,280;ba6E283F2f,10,280
Pda7F830EFu;baB845FDCf,10,280;baA688370f,10,280;ba6E42392f,10,280
Pda7F838A7u;baB83851Cf,10,280;baA66B80Cf,10,280;ba6E332F2f,10,280
Pda7F8405Fu;baB7FACBCf,10,280;baA65028Cf,10,280;ba6E555D2f,10,280
Pda7F84817u;baB862B3Cf,10,280;baA699FCCf,10,280;ba6E37492f,10,280
Pda7F84FCFu;baB848BA0f,10,280;baA656FF0f,10,280;ba6E0E452f,10,280
Pda7F85787u;baB8A197Cf,10,280;baA6411F0f,10,280;ba6D9F874f,10,280
Pda7F85F3Fu;baB7E0D20f,10,280;baA5E16B0f,10,280;ba6E00992f,10,280
Pda7F866F7u;baB7FACBCf,10,280;baA5DEAF0f,10,280;ba6DE3E34f,10,280
Pda7F86EAFu;baB85921Cf,10,280;baA611450f,10,280;ba6DB8236f,10,280
Pda7F87667u;baB880C7Cf,10,280;baA63D050f,10,280;ba6DBC3D4f,10,280
Pda7F87E1Fu;baB7FC29Cf,10,280;baA5CCE90f,10,280;ba6DD0BF4f,10,280
Pda7F885D6u;baB9369D4f,10,280;baA63FC10f,10,280;ba6D09238f,10,280
Pda7F88D8Eu;baB8CD57Cf,10,280;baA61AD70f,10,280;ba6D4D7F6f,10,280
Pda7F89546u;baB9172B4f,10,280;baA604F70f,10,280;ba6CEDCB8f,10,280
Pda7F89CFEu;baB95B878f,10,280;baA616BD0f,10,280;ba6CBB35Af,10,280
Pda7F8A4B6u;baB9172B4f,10,280;baA5F3310f,10,280;ba6CDC058f,10,280
Pda7F8AC6Eu;baB9BB3B8f,10,280;baA65F330f,10,280;ba6CA3F78f,10,280
Pda7F8B426u;baB9EB154f,10,280;baA652E50f,10,280;ba6C67CFAf,10,280
Pda7F8BBDEu;baBA34E94f,10,280;baA646970f,10,280;ba6C11ADCf,10,280
Pda7F8C396u;baBA71114f,10,280;baA691C90f,10,280;ba6C20B7Cf,10,280
Pda7F8CB4Eu;baBAE3E90f,10,280;baA6D368Cf,10,280;ba6BEF7FEf,10,280
Pda7F8D306u;baBBB5170f,10,280;baA6FF28Cf,10,280;ba6B4A120f,10,280
Pda7F8DABDu;baBC26908f,10,280;baA748FC8f,10,280;ba6B226C2f,10,280
Pda7F8E275u;baBCA2FA4f,10,280;baA778D68f,10,280;ba6AD5DC2f,10,280
Pda7F8EA2Du;baBD14744f,10,280;baA7E6368f,10,280;ba6AD1C22f,10,280
Pda7F8F1E5u;baBD72CA4f,10,280;baA7AF868f,10,280;ba6A3CBC6f,10,280
Pda7F8F99Du;baBE55BE0f,10,280;baA84E1E8f,10,280;ba69F8606f,10,280
Pda7F90155u;baBF7D0D8f,10,280;baA8FE7C0f,10,280;ba69816E8f,10,280
Pda7F9090Du;baBFC583Cf,10,280;baA8FBC04f,10,280;ba69363C8f,10,280
Pda7F910C5u;baC0789D0f,10,280;baA95E300f,10,280;ba68E592Cf,10,280
Pda7F9187Du;baC171710f,10,280;baA9B4520f,10,280;ba6842E0Ef,10,280
Pda7F92035u;baC1EC7D0f,10,280;baAA3633Cf,10,280;ba6849B6Ef,10,280
Pda7F927EDu;baC316890f,10,280;baAA5F37Cf,10,280;ba6748AF2f,10,280
Pda7F92FA5u;baC367328f,10,280;baAA8AF7Cf,10,280;ba6723C52f,10,280
Pda7F9375Cu;baC4BA420f,10,280;baAB30658f,10,280;ba6676236f,10,280
Pda7F93F14u;baC51CB20f,10,280;baAB761F8f,10,280;ba66596D6f,10,280
Pda7F946CCu;baC63D2B8f,10,280;baABD88F8f,10,280;ba659B63Af,10,280
Pda7F94E84u;baC6A0F98f,10,280;baABE63B4f,10,280;ba654541Cf,10,280
