Pda7F85F3Fu;baB801A20f,10,280;ba8B6F22Bf,10,280;ba536D80Cf,10,280
Pda7FA3612u;baBF00A40f,10,280;ba9F70990f,10,280;ba606FF50f,10,280
Pda7FA3DC9u;baBEA0F00f,10,280;ba9F29812f,10,280;ba6088912f,10,280
Pda7FA4581u;baBDDAB28f,10,280;ba9EF0152f,10,280;ba611562Ef,10,280
Pda7FA4D39u;baBD3D788f,10,280;ba9E7D3D4f,10,280;ba613FC4Ef,10,280
Pda7FA54F1u;baBCEF8A8f,10,280;ba9E6B772f,10,280;ba617BECCf,10,280
Pda7FA5CA9u;baBBF3FA8f,10,280;ba9DD0F98f,10,280;ba61DCFECf,10,280
Pda7FA6461u;baBBA4AECf,10,280;ba9D89E18f,10,280;ba61E532Cf,10,280
Pda7FA6C19u;baBAE28B0f,10,280;ba9CF4DBAf,10,280;ba621250Af,10,280
Pda7FA73D1u;baBA3FD94f,10,280;ba9CEF63Af,10,280;ba62AF8A8f,10,280
Pda7FA7B89u;baB95E434f,10,280;ba9C1601Ef,10,280;ba62B7BE8f,10,280
Pda7FA8341u;baB8FFED4f,10,280;ba9BFD65Ef,10,280;ba62FD784f,10,280
Pda7FA8AF9u;baB86411Cf,10,280;ba9BBFE00f,10,280;ba635BCE4f,10,280
Pda7FA92B0u;baB791860f,10,280;ba9B31B02f,10,280;ba63A02A2f,10,280
Pda7FA9A68u;baB71EAE4f,10,280;ba9B0F822f,10,280;ba63F0D42f,10,280
Pda7FAA220u;baB63FD44f,10,280;ba9A840E6f,10,280;ba64443A0f,10,280
Pda7FAA9D8u;baB58E18Cf,10,280;ba9A452A8f,10,280;ba64B711Ef,10,280
Pda7FAB190u;baB5097B0f,10,280;ba99DEA0Af,10,280;ba64D525Cf,10,280
Pda7FAB948u;baB43DC50f,10,280;ba997C30Af,10,280;ba653E6BAf,10,280
Pda7FAC100u;baB3D73B0f,10,280;ba996A6ACf,10,280;ba65932FAf,10,280
Pda7FAC8B8u;baB36DF54f,10,280;ba991704Cf,10,280;ba65A90FAf,10,280
Pda7FAD070u;baB2767F8f,10,280;ba98C65AEf,10,280;ba664FDB8f,10,280
Pda7FAD828u;baB2635B8f,10,280;ba98A2CEEf,10,280;ba663F738f,10,280
Pda7FADFE0u;baB1D7E7Cf,10,280;ba9850C70f,10,280;ba6678DF6f,10,280
Pda7FAE797u;baB160F5Cf,10,280;ba98017B2f,10,280;ba66A0856f,10,280
Pda7FAEF4Fu;baB0EA040f,10,280;ba97E0AB2f,10,280;ba66F6A72f,10,280
Pda7FAF707u;baB04B6C0f,10,280;ba97A0692f,10,280;ba6754FD2f,10,280
Pda7FAFEBFu;baB022684f,10,280;ba978A894f,10,280;ba6768210f,10,280
Pda7FB0677u;baAFC2B44f,10,280;ba9760274f,10,280;ba679D730f,10,280
Pda7FB0E2Fu;baAFA75C4f,10,280;ba976C754f,10,280;ba67C5190f,10,280
Pda7FB15E7u;baAF76244f,10,280;ba9740B56f,10,280;ba67CA910f,10,280
Pda7FB1D9Fu;baAE948ECf,10,280;ba96E7D76f,10,280;ba685348Cf,10,280
Pda7FB2557u;baAE98A88f,10,280;ba96F2C76f,10,280;ba685A1EEf,10,280
Pda7FB2D0Fu;baAE1568Cf,10,280;ba96A4D98f,10,280;ba688F70Cf,10,280
Pda7FB34C7u;baAE2314Cf,10,280;ba9695CF8f,10,280;ba6872BACf,10,280
Pda7FB3C7Eu;baADFF88Cf,10,280;ba96C8656f,10,280;ba68C8DCCf,10,280
Pda7FB4436u;baAD90CACf,10,280;ba9685678f,10,280;ba68F49CAf,10,280
Pda7FB4BEEu;baAD6FFB0f,10,280;ba9682AB8f,10,280;ba6912B0Af,10,280
Pda7FB53A6u;baAD58BCCf,10,280;ba966A0F8f,10,280;ba691152Af,10,280
Pda7FB5B5Eu;baACF7AB0f,10,280;ba962DE7Af,10,280;ba69363C8f,10,280
Pda7FB6316u;baAD2CFCCf,10,280;ba9689818f,10,280;ba695C84Af,10,280
Pda7FB6ACEu;baACDF0F0f,10,280;ba9629CDAf,10,280;ba694ABE8f,10,280
Pda7FB7286u;baACCA8D0f,10,280;ba96558DAf,10,280;ba698B008f,10,280
Pda7FB7A3Eu;baAC7B414f,10,280;ba960A5BAf,10,280;ba698F1A8f,10,280
Pda7FB81F6u;baACBF9D0f,10,280;ba9665F5Af,10,280;ba69A6588f,10,280
Pda7FB89AEu;baACCA8D0f,10,280;ba96335FAf,10,280;ba6968D28f,10,280
Pda7FB9166u;baAC8A4B0f,10,280;ba96203BAf,10,280;ba6995F08f,10,280
Pda7FB991Du;baAC99554f,10,280;ba96335FAf,10,280;ba699A0A6f,10,280
Pda7FBA0D5u;baAC50DF4f,10,280;ba961131Af,10,280;ba69C0528f,10,280
Pda7FBA88Du;baAC32CB4f,10,280;ba95F1BFCf,10,280;ba69BEF46f,10,280
Pda7FBB045u;baAC2A970f,10,280;ba961965Af,10,280;ba69EECE6f,10,280
Pda7FBB7FDu;baAC11FB4f,10,280;ba95FB51Af,10,280;ba69E9566f,10,280
Pda7FBBFB5u;baAC3DBB4f,10,280;ba9613EDAf,10,280;ba69D6326f,10,280
Pda7FBC76Du;baAC16154f,10,280;ba9625B3Af,10,280;ba6A0F9E6f,10,280
Pda7FBCF25u;baABB0E94f,10,280;ba95EAE9Af,10,280;ba6A3A006f,10,280
Pda7FBD6DDu;baABFABD4f,10,280;ba961807Af,10,280;ba6A1D4A6f,10,280
Pda7FBDE95u;baABE4DD4f,10,280;ba95DD3DCf,10,280;ba69F8606f,10,280
Pda7FBE64Du;baABD5D38f,10,280;ba95F1BFCf,10,280;ba6A1BEC4f,10,280
Pda7FBEE04u;baABD3174f,10,280;ba95F31DAf,10,280;ba6A20066f,10,280
Pda7FBF5BCu;baAB7A398f,10,280;ba95E413Cf,10,280;ba6A69DA4f,10,280
Pda7FBFD74u;baAC16154f,10,280;ba95F737Cf,10,280;ba69E1226f,10,280
Pda7FC052Cu;baABA33D8f,10,280;ba960641Af,10,280;ba6A63044f,10,280
Pda7FC0CE4u;baABBD374f,10,280;ba95F061Af,10,280;ba6A332A4f,10,280
Pda7FC149Cu;baAC14B70f,10,280;ba9608FDAf,10,280;ba69F4466f,10,280
Pda7FC1C54u;baABDB4B4f,10,280;ba96128FAf,10,280;ba6A37446f,10,280
Pda7FC240Cu;baABD9ED8f,10,280;ba96203BAf,10,280;ba6A464E4f,10,280
Pda7FC2BC4u;baAB68738f,10,280;ba95DA81Cf,10,280;ba6A720E2f,10,280
Pda7FC337Cu;baABBFF34f,10,280;ba961131Af,10,280;ba6A513E4f,10,280
Pda7FC3B34u;baABCEFD8f,10,280;ba96154BAf,10,280;ba6A464E4f,10,280
Pda7FC42EBu;baAB92D58f,10,280;ba95FF6BCf,10,280;ba6A6C964f,10,280
Pda7FC4AA3u;baAB9F238f,10,280;ba95FCAFCf,10,280;ba6A5D8C4f,10,280
Pda7FC525Bu;baAB7E534f,10,280;ba961131Af,10,280;ba6A92DE4f,10,280
Pda7FC5A13u;baABC2AF8f,10,280;ba961C21Af,10,280;ba6A59724f,10,280
Pda7FC61CBu;baABC8274f,10,280;ba961D7FAf,10,280;ba6A55584f,10,280
Pda7FC6983u;baABB6618f,10,280;ba961D7FAf,10,280;ba6A671E4f,10,280
Pda7FC713Bu;baAC109D4f,10,280;ba962F458f,10,280;ba6A1EA84f,10,280
Pda7FC78F3u;baAB9C674f,10,280;ba9629CDAf,10,280;ba6A8D662f,10,280
Pda7FC80ABu;baAB86874f,10,280;ba95DD3DCf,10,280;ba6A56B64f,10,280
Pda7FC8863u;baAB91774f,10,280;ba960227Af,10,280;ba6A70B04f,10,280
Pda7FC901Bu;baAB7CF58f,10,280;ba96079FAf,10,280;ba6A8AAA2f,10,280
Pda7FC97D3u;baAB87E58f,10,280;ba95FF6BCf,10,280;ba6A77862f,10,280
Pda7FC9F8Au;baABC56B4f,10,280;ba95E2B5Af,10,280;ba6A1D4A6f,10,280
Pda7FCA742u;baAB9B094f,10,280;ba960641Af,10,280;ba6A6B384f,10,280
Pda7FCAEFAu;baABE4DD4f,10,280;ba96128FAf,10,280;ba6A2DB24f,10,280
Pda7FCB6B2u;baABD1B94f,10,280;ba96361BAf,10,280;ba6A64624f,10,280
Pda7FCBE6Au;baABD7314f,10,280;ba9637798f,10,280;ba6A60484f,10,280
Pda7FCC622u;baABDCA94f,10,280;ba9637798f,10,280;ba6A5AD04f,10,280
Pda7FCCDDAu;baABF2894f,10,280;ba962B2BAf,10,280;ba6A38A24f,10,280
Pda7FCD592u;baABD3174f,10,280;ba962C898f,10,280;ba6A59724f,10,280
Pda7FCDD4Au;baABD5D34f,10,280;ba962B2BAf,10,280;ba6A55584f,10,280
Pda7FCE502u;baABDF654f,10,280;ba96286FAf,10,280;ba6A490A4f,10,280
Pda7FCECBAu;baABE7994f,10,280;ba965015Af,10,280;ba6A687C4f,10,280
Pda7FCF471u;baABC6C94f,10,280;ba962711Af,10,280;ba6A60484f,10,280
Pda7FCFC29u;baABF2894f,10,280;ba96335FAf,10,280;ba6A40D64f,10,280
Pda7FD03E1u;baAC09C74f,10,280;ba9647E18f,10,280;ba6A3E1A4f,10,280
Pda7FD0B99u;baAC1E494f,10,280;ba9638D7Af,10,280;ba6A1A8E6f,10,280
Pda7FD1351u;baABDCA94f,10,280;ba96493FAf,10,280;ba6A6C964f,10,280
Pda7FD1B09u;baAC35870f,10,280;ba9677BB8f,10,280;ba6A42346f,10,280
Pda7FD22C1u;baAC1CEB4f,10,280;ba9634BD8f,10,280;ba6A17D26f,10,280
Pda7FD2A79u;baAC02F18f,10,280;ba966E29Af,10,280;ba6A6B384f,10,280
Pda7FD3231u;baAC3C5D4f,10,280;ba96542F8f,10,280;ba6A17D26f,10,280
Pda7FD39E9u;baAC14B74f,10,280;ba9665F5Af,10,280;ba6A513E4f,10,280
Pda7FD41A1u;baAC09C74f,10,280;ba963E4FAf,10,280;ba6A34886f,10,280
Pda7FD4958u;baAC109D4f,10,280;ba9645258f,10,280;ba6A34886f,10,280
Pda7FD5110u;baAC17734f,10,280;ba9647E18f,10,280;ba6A306E4f,10,280
Pda7FD58C8u;baAC29394f,10,280;ba964D598f,10,280;ba6A24206f,10,280
Pda7FD6080u;baABD05B4f,10,280;ba965015Af,10,280;ba6A7FBA2f,10,280
Pda7FD6838u;baAC79E34f,10,280;ba96814D8f,10,280;ba6A076A6f,10,280
Pda7FD6FF0u;baABF8014f,10,280;ba963A358f,10,280;ba6A42346f,10,280
Pda7FD77A8u;baAC1E494f,10,280;ba9656EB8f,10,280;ba6A38A24f,10,280
Pda7FD7F60u;baAC316D4f,10,280;ba967E918f,10,280;ba6A4D244f,10,280
Pda7FD8718u;baAC6AD90f,10,280;ba9693138f,10,280;ba6A283A4f,10,280
Pda7FD8ED0u;baAC3F190f,10,280;ba963CF18f,10,280;ba69FDD86f,10,280
Pda7FD9688u;baAC3AFF4f,10,280;ba96A37B6f,10,280;ba6A687C4f,10,280
Pda7FD9E3Fu;baAC1A2F4f,10,280;ba9647E18f,10,280;ba6A2DB24f,10,280
Pda7FDA5F7u;baAC48AB4f,10,280;ba967BD58f,10,280;ba6A332A4f,10,280
Pda7FDADAFu;baAC9D6F0f,10,280;ba96C8656f,10,280;ba6A2AF64f,10,280
Pda7FDB567u;baAC16154f,10,280;ba96988B8f,10,280;ba6A82762f,10,280
Pda7FDBD1Fu;baAC2A974f,10,280;ba96765D8f,10,280;ba6A4BC64f,10,280
Pda7FDC4D7u;baAC3AFF4f,10,280;ba96972D8f,10,280;ba6A5C2E4f,10,280
Pda7FDCC8Fu;baAC75C90f,10,280;ba96BC176f,10,280;ba6A464E4f,10,280
Pda7FDD447u;baAC18D18f,10,280;ba9694718f,10,280;ba6A7BA04f,10,280
Pda7FDDBFFu;baACDDB10f,10,280;ba96D6116f,10,280;ba69F8606f,10,280
Pda7FDE3B7u;baACC6734f,10,280;ba96E6796f,10,280;ba6A20066f,10,280
Pda7FDEB6Fu;baAC77274f,10,280;ba96AA518f,10,280;ba6A332A4f,10,280
Pda7FDF327u;baAC7F5B0f,10,280;ba96BAB98f,10,280;ba6A3B5E4f,10,280
Pda7FDFADEu;baAC91214f,10,280;ba96C7078f,10,280;ba6A35E64f,10,280
Pda7FE0296u;baAC83754f,10,280;ba96E7D76f,10,280;ba6A64624f,10,280
Pda7FE0A4Eu;baACA5A34f,10,280;ba96D1F78f,10,280;ba6A2C546f,10,280
Pda7FE1206u;baACBE3F0f,10,280;ba96F83F6f,10,280;ba6A3A006f,10,280
Pda7FE19BEu;baACD57D0f,10,280;ba9700736f,10,280;ba6A2AF64f,10,280
Pda7FE2176u;baACD2C10f,10,280;ba96FDB76f,10,280;ba6A2AF64f,10,280
Pda7FE292Eu;baAD029ACf,10,280;ba972C334f,10,280;ba6A29986f,10,280
Pda7FE30E6u;baAD368ECf,10,280;ba972AD54f,10,280;ba69F4466f,10,280
Pda7FE389Eu;baACE3290f,10,280;ba97032F6f,10,280;ba6A20066f,10,280
Pda7FE4056u;baAD26270f,10,280;ba9733096f,10,280;ba6A0CE26f,10,280
Pda7FE480Eu;baAD4DCD0f,10,280;ba973DF96f,10,280;ba69F02C6f,10,280
Pda7FE4FC5u;baAD53450f,10,280;ba9759514f,10,280;ba6A060C4f,10,280
Pda7FE577Du;baAD87390f,10,280;ba9795794f,10,280;ba6A0E404f,10,280
Pda7FE5F35u;baADCB94Cf,10,280;ba976F314f,10,280;ba69A39C8f,10,280
Pda7FE66EDu;baADE174Cf,10,280;ba97A4834f,10,280;ba69C30E8f,10,280
Pda7FE6EA5u;baADAC22Cf,10,280;ba978BE72f,10,280;ba69DFC46f,10,280
Pda7FE765Du;baADF5F6Cf,10,280;ba97D0432f,10,280;ba69DA4C6f,10,280
