Pda7F85F3Fu;baBA77E70f,18,280;ba8B6DC4Bf,10,280;ba50F5DD8f,18,280
Pda7F94E84u;baBC359A8f,10,280;ba9E63434f,10,280;ba622DA8Af,10,280
Pda7F9563Cu;baBD1F644f,10,280;ba9EEBFB0f,10,280;ba61CC96Cf,10,280
Pda7F95DF4u;baBD5E484f,10,280;ba9F0B6D0f,10,280;ba61AD24Cf,10,280
Pda7F965ACu;baBDF8C60f,10,280;ba9F8934Ef,10,280;ba61906EEf,10,280
Pda7F96D64u;baBE9B784f,10,280;ba9FCD90Ef,10,280;ba613218Cf,10,280
Pda7F9751Cu;baBF08D80f,10,280;baA009B8Cf,10,280;ba6100E0Ef,10,280
Pda7F97CD4u;baC0004D8f,10,280;baA0B49ECf,10,280;ba60B4510f,10,280
Pda7F9848Cu;baC053B38f,10,280;baA0D9888f,10,280;ba6085D54f,10,280
Pda7F98C43u;baC0F6658f,10,280;baA14B028f,10,280;ba60549D0f,10,280
Pda7F993FBu;baC1D69D0f,10,280;baA19BAC4f,10,280;ba5FC50F4f,10,280
Pda7F99BB3u;baC1C7930f,10,280;baA1A69C4f,10,280;ba5FDF094f,10,280
Pda7F9A36Bu;baC2025D0f,10,280;baA1B02E4f,10,280;ba5FADD18f,10,280
Pda7F9AB23u;baC356CB0f,10,280;baA25F2E4f,10,280;ba5F08638f,10,280
Pda7F9B2DBu;baC2FF4A8f,10,280;baA23D000f,10,280;ba5F3DB58f,10,280
Pda7F9BA93u;baC364768f,10,280;baA256FA0f,10,280;ba5EF2838f,10,280
Pda7F9C24Bu;baC33B728f,10,280;baA24C0A0f,10,280;ba5F10978f,10,280
Pda7F9CA03u;baC3201A8f,10,280;baA218160f,10,280;ba5EF7FB8f,10,280
Pda7F9D1BBu;baC37FCF0f,10,280;baA22F544f,10,280;ba5EAF858f,10,280
Pda7F9D973u;baC37E708f,10,280;baA24C0A0f,10,280;ba5ECD998f,10,280
Pda7F9E12Au;baC342490f,10,280;baA216B80f,10,280;ba5ED46F8f,10,280
Pda7F9E8E2u;baC364768f,10,280;baA1F7460f,10,280;ba5E92CF8f,10,280
Pda7F9F09Au;baC3349C8f,10,280;baA1FB604f,10,280;ba5EC6C3Cf,10,280
Pda7F9F852u;baC2EAC90f,10,280;baA1BDDA4f,10,280;ba5ED3118f,10,280
Pda7FA000Au;baC2C0670f,10,280;baA1A7FA4f,10,280;ba5EE7938f,10,280
Pda7FA07C2u;baC2B2BA8f,10,280;baA1A9584f,10,280;ba5EF69D8f,10,280
Pda7FA0F7Au;baC207D50f,10,280;baA140128f,10,280;ba5F383D8f,10,280
Pda7FA1732u;baC17B038f,10,280;baA0CFF68f,10,280;ba5F54F38f,10,280
Pda7FA1EEAu;baC17F1D0f,10,280;baA0C0EC8f,10,280;ba5F41CF8f,10,280
Pda7FA26A2u;baC0773F8f,10,280;baA036D68f,10,280;ba5FBF974f,10,280
Pda7FA2E5Au;baBFDCC18f,10,280;ba9FA1D0Ef,10,280;ba5FC50F4f,10,280
Pda7FA3612u;baBF82858f,10,280;ba9F9DB6Ef,10,280;ba601B314f,10,280
Pda7FA3DC9u;baBEE54BCf,10,280;ba9F3E02Ef,10,280;ba6058B72f,10,280
Pda7FA4581u;baBDF7680f,10,280;ba9EB6A92f,10,280;ba60BF410f,10,280
Pda7FA4D39u;baBD5B8C8f,10,280;ba9E4AA72f,10,280;ba60EF1B0f,10,280
Pda7FA54F1u;baBCD9AA8f,10,280;ba9E02316f,10,280;ba6128870f,10,280
Pda7FA5CA9u;baBC09DA8f,10,280;ba9D88836f,10,280;ba617EA8Ef,10,280
Pda7FA6461u;baBB22CD0f,10,280;ba9D15ABAf,10,280;ba61F2DEAf,10,280
Pda7FA6C19u;baBAFC854f,10,280;ba9CF21FCf,10,280;ba61F59ACf,10,280
Pda7FA73D1u;baBA519F4f,10,280;ba9C9527Af,10,280;ba624388Af,10,280
Pda7FA7B89u;baB990D98f,10,280;ba9C431FCf,10,280;ba62B246Af,10,280
Pda7FA8341u;baB939598f,10,280;ba9C175FEf,10,280;ba62DE068f,10,280
Pda7FA8AF9u;baB845FDCf,10,280;ba9B90060f,10,280;ba634A086f,10,280
Pda7FA92B0u;baB7D1C80f,10,280;ba9B553C2f,10,280;ba6383742f,10,280
Pda7FA9A68u;baB73CC24f,10,280;ba9B330E4f,10,280;ba63F64C2f,10,280
Pda7FAA220u;baB701F80f,10,280;ba9B22A64f,10,280;ba6420AE2f,10,280
Pda7FAA9D8u;baB681740f,10,280;ba9A91BA6f,10,280;ba6410462f,10,280
Pda7FAB190u;baB55E3ECf,10,280;ba9A15508f,10,280;ba64B711Ef,10,280
Pda7FAB948u;baB4FD2CCf,10,280;ba9A022C8f,10,280;ba6504FFCf,10,280
Pda7FAC100u;baB48D10Cf,10,280;ba99E6D4Af,10,280;ba6559C3Cf,10,280
Pda7FAC8B8u;baB3F6AD0f,10,280;ba99936EAf,10,280;ba659CC1Af,10,280
Pda7FAD070u;baB3E22B0f,10,280;ba99729ECf,10,280;ba659073Af,10,280
Pda7FAD828u;baB3A8BF4f,10,280;ba9955E8Cf,10,280;ba65AD298f,10,280
Pda7FADFE0u;baB322C34f,10,280;ba994AF8Cf,10,280;ba6628358f,10,280
Pda7FAE797u;baB2DFC54f,10,280;ba98DEF6Ef,10,280;ba65FF318f,10,280
Pda7FAEF4Fu;baB27A998f,10,280;ba99069CEf,10,280;ba668C036f,10,280
Pda7FAF707u;baB1F33F8f,10,280;ba98CE8EEf,10,280;ba66DB4F4f,10,280
Pda7FAFEBFu;baB20FF58f,10,280;ba98A2CEEf,10,280;ba6692D94f,10,280
Pda7FB0677u;baB1E4358f,10,280;ba98A42CEf,10,280;ba66BFF74f,10,280
Pda7FB0E2Fu;baB1EC69Cf,10,280;ba98CA74Cf,10,280;ba66DE0B4f,10,280
Pda7FB15E7u;baB1666DCf,10,280;ba988FAB0f,10,280;ba67293D2f,10,280
Pda7FB1D9Fu;baB0E32DCf,10,280;ba9832B30f,10,280;ba674F852f,10,280
Pda7FB2557u;baB0ADDBCf,10,280;ba981CD30f,10,280;ba676EF72f,10,280
Pda7FB2D0Fu;baB086364f,10,280;ba982E990f,10,280;ba67A8630f,10,280
Pda7FB34C7u;baB0821C0f,10,280;ba98149F0f,10,280;ba6792830f,10,280
Pda7FB3C7Eu;baB07889Cf,10,280;ba9811E30f,10,280;ba6799592f,10,280
Pda7FB4436u;baB041DA0f,10,280;ba9811E30f,10,280;ba67D0090f,10,280
Pda7FB4BEEu;baB068220f,10,280;ba982A7F0f,10,280;ba67C25D0f,10,280
Pda7FB53A6u;baB07F600f,10,280;ba982A7F0f,10,280;ba67AB1F0f,10,280
Pda7FB5B5Eu;baB04A0E0f,10,280;ba983F010f,10,280;ba67F4F30f,10,280
Pda7FB6316u;baB0003A0f,10,280;ba981CD30f,10,280;ba681C98Ef,10,280
Pda7FB6ACEu;baAFCC464f,10,280;ba980C6B0f,10,280;ba684024Ef,10,280
Pda7FB7286u;baAFD1BE4f,10,280;ba97FEBF2f,10,280;ba682D00Ef,10,280
Pda7FB7A3Eu;baB030140f,10,280;ba982A7F0f,10,280;ba67FA6B0f,10,280
Pda7FB81F6u;baAF917C4f,10,280;ba97E4C52f,10,280;ba685348Cf,10,280
Pda7FB89AEu;baAF7CFA4f,10,280;ba97EA3D0f,10,280;ba686D42Cf,10,280
Pda7FB9166u;baAF96F44f,10,280;ba9810852f,10,280;ba687990Ef,10,280
Pda7FB991Du;baAF96F44f,10,280;ba97D0432f,10,280;ba68394EEf,10,280
Pda7FBA0D5u;baAFACD44f,10,280;ba97BA634f,10,280;ba680D8F0f,10,280
Pda7FBA88Du;baAF37408f,10,280;ba9792BD4f,10,280;ba685B7CCf,10,280
Pda7FBB045u;baAF8AA64f,10,280;ba9802D90f,10,280;ba687832Cf,10,280
Pda7FBB7FDu;baAEF85C8f,10,280;ba97A89D2f,10,280;ba68B040Cf,10,280
Pda7FBBFB5u;baAF6F4E8f,10,280;ba97F2710f,10,280;ba688322Cf,10,280
Pda7FBC76Du;baAF49064f,10,280;ba97C6B12f,10,280;ba687DAACf,10,280
Pda7FBCF25u;baAF5ACC4f,10,280;ba97ACB74f,10,280;ba6851EAEf,10,280
Pda7FBD6DDu;baAF389E8f,10,280;ba97B9052f,10,280;ba688066Cf,10,280
Pda7FBDE95u;baAF513A4f,10,280;ba97F68B2f,10,280;ba68A550Cf,10,280
Pda7FBE64Du;baAF6DF04f,10,280;ba97F52D0f,10,280;ba68873CEf,10,280
Pda7FBEE04u;baAF01EE8f,10,280;ba97C1392f,10,280;ba68BF4AAf,10,280
Pda7FBF5BCu;baAF40D24f,10,280;ba97BFDB2f,10,280;ba687F08Ef,10,280
Pda7FBFD74u;baAF3CB84f,10,280;ba97BD1F2f,10,280;ba688066Cf,10,280
Pda7FC052Cu;baAF56B24f,10,280;ba97E6232f,10,280;ba688F70Cf,10,280
Pda7FC0CE4u;baAF07664f,10,280;ba97A4834f,10,280;ba689D1CCf,10,280
Pda7FC149Cu;baAF37408f,10,280;ba97CACB2f,10,280;ba68938ACf,10,280
Pda7FC1C54u;baAE88408f,10,280;ba97A5E12f,10,280;ba691DA0Af,10,280
Pda7FC240Cu;baAF42304f,10,280;ba97E2092f,10,280;ba689FD8Cf,10,280
Pda7FC2BC4u;baAF241C8f,10,280;ba97B6492f,10,280;ba68922CCf,10,280
Pda7FC337Cu;baAEC30A8f,10,280;ba97C6B12f,10,280;ba6903A6Af,10,280
Pda7FC3B34u;baAEEECA8f,10,280;ba977A214f,10,280;ba688B56Cf,10,280
Pda7FC42EBu;baAEBEF08f,10,280;ba97AB592f,10,280;ba68EC68Af,10,280
Pda7FC4AA3u;baAF12564f,10,280;ba97F3CF2f,10,280;ba68E178Af,10,280
Pda7FC525Bu;baAF42304f,10,280;ba97E2092f,10,280;ba689FD8Cf,10,280
Pda7FC5A13u;baAFBFF80f,10,280;ba983AE70f,10,280;ba687AEECf,10,280
Pda7FC61CBu;baAF7FB64f,10,280;ba981CD30f,10,280;ba689D1CCf,10,280
Pda7FC6983u;baAF21608f,10,280;ba97DB332f,10,280;ba68B9D2Af,10,280
Pda7FC713Bu;baAF0F9A8f,10,280;ba97C3F52f,10,280;ba68B45AAf,10,280
Pda7FC78F3u;baAF42304f,10,280;ba97DF4D2f,10,280;ba689D1CCf,10,280
Pda7FC80ABu;baAF2C504f,10,280;ba97F7E90f,10,280;ba68CB98Cf,10,280
Pda7FC8863u;baAF01EE8f,10,280;ba97D2FF2f,10,280;ba68D110Cf,10,280
Pda7FC901Bu;baAF3F744f,10,280;ba97EA3D0f,10,280;ba68AAC8Cf,10,280
Pda7FC97D3u;baAF1D464f,10,280;ba97D45D2f,10,280;ba68B716Af,10,280
Pda7FC9F8Au;baAF4E7E8f,10,280;ba97E8DF2f,10,280;ba689A60Cf,10,280
Pda7FCA742u;baAF42308f,10,280;ba97FC032f,10,280;ba68B9D2Af,10,280
Pda7FCAEFAu;baAF20028f,10,280;ba97CEE52f,10,280;ba68AEE2Cf,10,280
Pda7FCB6B2u;baAF2F0C8f,10,280;ba97D7192f,10,280;ba68A80CCf,10,280
Pda7FCBE6Au;baAF5ACC4f,10,280;ba97F1132f,10,280;ba689646Cf,10,280
Pda7FCC622u;baAF3CB84f,10,280;ba97DC912f,10,280;ba689FD8Cf,10,280
Pda7FCCDDAu;baAF306A8f,10,280;ba97AB592f,10,280;ba687AEECf,10,280
Pda7FCD592u;baAF73684f,10,280;ba9813412f,10,280;ba689FD8Cf,10,280
Pda7FCDD4Au;baAF70AC4f,10,280;ba981A170f,10,280;ba68A96ACf,10,280
Pda7FCE502u;baAF53F64f,10,280;ba983DA30f,10,280;ba68E9ACAf,10,280
Pda7FCECBAu;baAF4BC24f,10,280;ba980DC90f,10,280;ba68C206Af,10,280
Pda7FCF471u;baAF596E8f,10,280;ba98017B2f,10,280;ba68A80CCf,10,280
Pda7FCFC29u;baAF87EA4f,10,280;ba97FEBF2f,10,280;ba6876D4Ef,10,280
Pda7FD03E1u;baAFBFF80f,10,280;ba9836CD0f,10,280;ba6876D4Ef,10,280
Pda7FD0B99u;baAF92DA4f,10,280;ba9810852f,10,280;ba687DAACf,10,280
Pda7FD1351u;baAFB24C4f,10,280;ba9831550f,10,280;ba687F08Ef,10,280
Pda7FD1B09u;baAF9DCA4f,10,280;ba9818B92f,10,280;ba687AEECf,10,280
Pda7FD22C1u;baAFB0EE4f,10,280;ba9813412f,10,280;ba686252Ef,10,280
Pda7FD2A79u;baAF95960f,10,280;ba981F8F0f,10,280;ba6889F8Cf,10,280
Pda7FD3231u;baAFC4124f,10,280;ba983AE70f,10,280;ba6876D4Ef,10,280
Pda7FD39E9u;baAF92DA4f,10,280;ba9829212f,10,280;ba689646Cf,10,280
Pda7FD41A1u;baAFCC460f,10,280;ba98382B0f,10,280;ba686BE4Ef,10,280
Pda7FD4958u;baAFB6664f,10,280;ba9847350f,10,280;ba6890CECf,10,280
Pda7FD5110u;baAFAB760f,10,280;ba9845D70f,10,280;ba689A60Cf,10,280
Pda7FD58C8u;baB010A24f,10,280;ba9895230f,10,280;ba688480Ef,10,280
Pda7FD6080u;baAF917C4f,10,280;ba981E312f,10,280;ba688CB4Cf,10,280
Pda7FD6838u;baAF901E4f,10,280;ba9815FD2f,10,280;ba6885DECf,10,280
Pda7FD6FF0u;baAFB24C4f,10,280;ba9832B30f,10,280;ba688066Cf,10,280
Pda7FD77A8u;baAF94384f,10,280;ba9827C30f,10,280;ba68938ACf,10,280
Pda7FD7F60u;baAFA5FE4f,10,280;ba983DA30f,10,280;ba6897A4Cf,10,280
Pda7FD8718u;baB02EB60f,10,280;ba9853830f,10,280;ba6824CCEf,10,280
Pda7FD8ED0u;baAFF1304f,10,280;ba9863EAEf,10,280;ba6872BACf,10,280
Pda7FD9688u;baAFCAE80f,10,280;ba9858FAEf,10,280;ba688E12Cf,10,280
Pda7FD9E3Fu;baAFBA804f,10,280;ba9831550f,10,280;ba6876D4Ef,10,280
Pda7FDA5F7u;baAFE79E4f,10,280;ba9868050f,10,280;ba688066Cf,10,280
Pda7FDADAFu;baB026824f,10,280;ba989108Ef,10,280;ba686A86Cf,10,280
Pda7FDB567u;baAFED164f,10,280;ba989680Ef,10,280;ba68A96ACf,10,280
Pda7FDBD1Fu;baB0358C0f,10,280;ba988E4CEf,10,280;ba6858C0Cf,10,280
Pda7FDC4D7u;baB071B44f,10,280;ba98B494Ef,10,280;ba6842E0Ef,10,280
Pda7FDCC8Fu;baB086360f,10,280;ba98CA74Cf,10,280;ba68443EEf,10,280
Pda7FDD447u;baB01FAC0f,10,280;ba98A170Ef,10,280;ba6881C4Ef,10,280
Pda7FDDBFFu;baB04A0E0f,10,280;ba987F42Ef,10,280;ba683534Ef,10,280
Pda7FDE3B7u;baB0B0980f,10,280;ba98C7B8Cf,10,280;ba681720Ef,10,280
Pda7FDEB6Fu;baB07E020f,10,280;ba98EB44Cf,10,280;ba686D42Cf,10,280
Pda7FDF327u;baB0D00A0f,10,280;ba98F378Ef,10,280;ba68236EEf,10,280
Pda7FDFADEu;baB086360f,10,280;ba98AF1CEf,10,280;ba6828E6Ef,10,280
Pda7FE0296u;baB0DC57Cf,10,280;ba98D820Cf,10,280;ba67FBC8Ef,10,280
Pda7FE0A4Eu;baB0FA6BCf,10,280;ba9928CACf,10,280;ba682E5EEf,10,280
Pda7FE1206u;baB135360f,10,280;ba991DDACf,10,280;ba67E8A50f,10,280
Pda7FE19BEu;baB142E1Cf,10,280;ba994166Af,10,280;ba67FE84Ef,10,280
Pda7FE2176u;baB13EC7Cf,10,280;ba993676Af,10,280;ba67F7AF0f,10,280
Pda7FE292Eu;baB181C5Cf,10,280;ba993D4CCf,10,280;ba67BB870f,10,280
Pda7FE30E6u;baB19BBFCf,10,280;ba99729ECf,10,280;ba67D6DEEf,10,280
Pda7FE389Eu;baB1D689Cf,10,280;ba99804AAf,10,280;ba67A9C10f,10,280
Pda7FE4056u;baB1AEE38f,10,280;ba998F54Af,10,280;ba67E0710f,10,280
Pda7FE480Eu;baB19903Cf,10,280;ba998B3AAf,10,280;ba67F2370f,10,280
Pda7FE4FC5u;baB1E01B8f,10,280;ba99BDD08f,10,280;ba67DDB50f,10,280
Pda7FE577Du;baB238F98f,10,280;ba99DFFE8f,10,280;ba67A7052f,10,280
Pda7FE5F35u;baB2B81F4f,10,280;ba99FB568f,10,280;ba6743372f,10,280
Pda7FE66EDu;baB2586B8f,10,280;ba99F73C8f,10,280;ba679ED12f,10,280
Pda7FE6EA5u;baB27A998f,10,280;ba9A22FC8f,10,280;ba67A8630f,10,280
Pda7FE765Du;baB277DD8f,10,280;ba99FCB48f,10,280;ba6784D72f,10,280
