Pda7F85F3Fu;baB4A44F0f,10,280;ba8D03D24f,10,280;ba585F834f,10,280
Pda7F9AB23u;baBE19968f,10,280;baA04482Cf,10,280;ba622AEC8f,10,280
Pda7F9B2DBu;baBF08D80f,10,280;baA0AC6A8f,10,280;ba61A392Af,10,280
Pda7F9BA93u;baBFEE87Cf,10,280;baA1458A8f,10,280;ba615702Cf,10,280
Pda7F9C24Bu;baC0CEBF8f,10,280;baA1D25C4f,10,280;ba61039D0f,10,280
Pda7F9CA03u;baC1A6C38f,10,280;baA261EA0f,10,280;ba60BB270f,10,280
Pda7F9D1BBu;baC268E70f,10,280;baA2C2FC0f,10,280;ba605A150f,10,280
Pda7F9D973u;baC378F88f,10,280;baA3512BCf,10,280;ba5FD8334f,10,280
Pda7F9E12Au;baC3DB688f,10,280;baA399A1Cf,10,280;ba5FBE398f,10,280
Pda7F9E8E2u;baC4F9260f,10,280;baA426738f,10,280;ba5F2D4D8f,10,280
Pda7F9F09Au;baC565280f,10,280;baA486278f,10,280;ba5F20FF8f,10,280
Pda7F9F852u;baC64D940f,10,280;baA4CA834f,10,280;ba5E7CEFCf,10,280
Pda7FA000Au;baC6BC518f,10,280;baA4F7A18f,10,280;ba5E3B4FCf,10,280
Pda7FA07C2u;baC770C90f,10,280;baA576C74f,10,280;ba5E05FDCf,10,280
Pda7FA0F7Au;baC7A2018f,10,280;baA5507F4f,10,280;ba5DAE7E0f,10,280
Pda7FA1732u;baC7EA778f,10,280;baA53EB94f,10,280;ba5D54420f,10,280
Pda7FA1EEAu;baC839C30f,10,280;baA576C74f,10,280;ba5D3D040f,10,280
Pda7FA26A2u;baC871D10f,10,280;baA598F50f,10,280;ba5D27240f,10,280
Pda7FA2E5Au;baC8A5C58f,10,280;baA5740B4f,10,280;ba5CCE460f,10,280
Pda7FA3612u;baC856790f,10,280;baA52FAF4f,10,280;ba5CD9360f,10,280
Pda7FA3DC9u;baC8A9DF0f,10,280;baA523614f,10,280;ba5C79824f,10,280
Pda7FA4581u;baC882390f,10,280;baA520A54f,10,280;ba5C9E6C4f,10,280
Pda7FA4D39u;baC81FC98f,10,280;baA4C7C78f,10,280;ba5CA7FE4f,10,280
Pda7FA54F1u;baC78C218f,10,280;baA4406D8f,10,280;ba5CB44C4f,10,280
Pda7FA5CA9u;baC774E38f,10,280;baA40F35Cf,10,280;ba5C9A524f,10,280
Pda7FA6461u;baC6E96F8f,10,280;baA3B7B58f,10,280;ba5CCE460f,10,280
Pda7FA6C19u;baC6067C0f,10,280;baA313A5Cf,10,280;ba5D0D2A0f,10,280
Pda7FA73D1u;baC59A7A0f,10,280;baA2BD840f,10,280;ba5D230A0f,10,280
Pda7FA7B89u;baC4D1800f,10,280;baA234CC4f,10,280;ba5D634C0f,10,280
Pda7FA8341u;baC3C2CC8f,10,280;baA189E64f,10,280;ba5DC719Cf,10,280
Pda7FA8AF9u;baC324348f,10,280;baA119CA4f,10,280;ba5DF595Cf,10,280
Pda7FA92B0u;baC2A9288f,10,280;baA097E88f,10,280;ba5DEEC00f,10,280
Pda7FA9A68u;baC176E90f,10,280;ba9FF3D8Cf,10,280;ba5E7CEFCf,10,280
Pda7FAA220u;baC0B8DF8f,10,280;ba9F983EEf,10,280;ba5EDF5F8f,10,280
Pda7FAA9D8u;baBF5D9C0f,10,280;ba9EBD7F4f,10,280;ba5F5FE38f,10,280
Pda7FAB190u;baBEFC89Cf,10,280;ba9E675D4f,10,280;ba5F6AD38f,10,280
Pda7FAB948u;baBE06724f,10,280;ba9DE2BF6f,10,280;ba5FDC4D4f,10,280
Pda7FAC100u;baBCF3A48f,10,280;ba9D6E89Af,10,280;ba607AE50f,10,280
Pda7FAC8B8u;baBC80CC4f,10,280;ba9D0C198f,10,280;ba608B4D2f,10,280
Pda7FAD070u;baBBA350Cf,10,280;ba9C9941Cf,10,280;ba60F5F0Ef,10,280
Pda7FAD828u;baBAB8290f,10,280;ba9C2FFBEf,10,280;ba6177D2Cf,10,280
Pda7FADFE0u;baB9E0254f,10,280;ba9BB3920f,10,280;ba61D36CAf,10,280
Pda7FAE797u;baB8E7518f,10,280;ba9B57F82f,10,280;ba6270A68f,10,280
Pda7FAEF4Fu;baB88A59Cf,10,280;ba9B2EF42f,10,280;ba62A49A8f,10,280
Pda7FAF707u;baB7C9940f,10,280;ba9A905C4f,10,280;ba62C6C86f,10,280
Pda7FAFEBFu;baB72F160f,10,280;ba9A54346f,10,280;ba63251E6f,10,280
Pda7FB0677u;baB629F44f,10,280;ba99F73C8f,10,280;ba63CD482f,10,280
Pda7FB0E2Fu;baB5964C8f,10,280;ba99C1EAAf,10,280;ba642B9E2f,10,280
Pda7FB15E7u;baB5402A8f,10,280;ba99B0248f,10,280;ba646FFA0f,10,280
Pda7FB1D9Fu;baB496A2Cf,10,280;ba993A90Cf,10,280;ba64A3EDEf,10,280
Pda7FB2557u;baB471B8Cf,10,280;ba992B86Cf,10,280;ba64B9CDEf,10,280
Pda7FB2D0Fu;baB396F90f,10,280;ba98CBD2Ef,10,280;ba6534D9Cf,10,280
Pda7FB34C7u;baB2FF374f,10,280;ba987B28Ef,10,280;ba657BF1Af,10,280
Pda7FB3C7Eu;baB2974F4f,10,280;ba986EDAEf,10,280;ba65D78B8f,10,280
Pda7FB4436u;baB21DA18f,10,280;ba983F010f,10,280;ba66215F6f,10,280
Pda7FB4BEEu;baB1F8B78f,10,280;ba9827C30f,10,280;ba662F0B6f,10,280
Pda7FB53A6u;baB1443FCf,10,280;ba9806F32f,10,280;ba66C2B34f,10,280
Pda7FB5B5Eu;baB0D5820f,10,280;ba97D45D2f,10,280;ba66FEDB2f,10,280
Pda7FB6316u;baB05BD44f,10,280;ba97AE152f,10,280;ba6752412f,10,280
Pda7FB6ACEu;baB08A500f,10,280;ba97EA3D0f,10,280;ba675FED2f,10,280
Pda7FB7286u;baAFF8060f,10,280;ba9778C32f,10,280;ba6780BD2f,10,280
Pda7FB7A3Eu;baAF7FB64f,10,280;ba975EC94f,10,280;ba67DF12Ef,10,280
Pda7FB81F6u;baAF65BC4f,10,280;ba9743716f,10,280;ba67DDB50f,10,280
Pda7FB89AEu;baAF0A228f,10,280;ba9753D94f,10,280;ba6849B6Ef,10,280
Pda7FB9166u;baAECC9C8f,10,280;ba9737234f,10,280;ba686A86Cf,10,280
Pda7FB991Du;baAECC9C8f,10,280;ba97462D6f,10,280;ba687990Ef,10,280
Pda7FBA0D5u;baAE77D8Cf,10,280;ba970B636f,10,280;ba68938ACf,10,280
Pda7FBA88Du;baAE66128f,10,280;ba96FAFB6f,10,280;ba6894E8Cf,10,280
Pda7FBB045u;baAE0244Cf,10,280;ba96C2ED6f,10,280;ba68C0A8Cf,10,280
Pda7FBB7FDu;baAE07BCCf,10,280;ba96DE456f,10,280;ba68D688Af,10,280
Pda7FBBFB5u;baAE0244Cf,10,280;ba96F5836f,10,280;ba68F33ECf,10,280
Pda7FBC76Du;baADB5B4Cf,10,280;ba96D8CD6f,10,280;ba6923188f,10,280
Pda7FBCF25u;baADB870Cf,10,280;ba96E6796f,10,280;ba692E088f,10,280
Pda7FBD6DDu;baAD76D0Cf,10,280;ba96E3BD6f,10,280;ba696CEC8f,10,280
Pda7FBDE95u;baAD8CB0Cf,10,280;ba96E3BD6f,10,280;ba69570CAf,10,280
Pda7FBE64Du;baAD63ACCf,10,280;ba96B69F6f,10,280;ba6952F28f,10,280
Pda7FBEE04u;baAD847CCf,10,280;ba96C5A96f,10,280;ba69412CAf,10,280
Pda7FBF5BCu;baAD5B78Cf,10,280;ba96CDDD6f,10,280;ba6972648f,10,280
Pda7FBFD74u;baAD76D0Cf,10,280;ba96BD756f,10,280;ba6946A4Af,10,280
Pda7FC052Cu;baAD0C2D0f,10,280;ba96C5A96f,10,280;ba69B97C6f,10,280
Pda7FC0CE4u;baAD05570f,10,280;ba96A37B6f,10,280;ba699E248f,10,280
Pda7FC149Cu;baACEE190f,10,280;ba968D9B8f,10,280;ba699F826f,10,280
Pda7FC1C54u;baACB4AD0f,10,280;ba96CDDD6f,10,280;ba6A19304f,10,280
Pda7FC240Cu;baACD0050f,10,280;ba9685678f,10,280;ba69B5628f,10,280
Pda7FC2BC4u;baACE7430f,10,280;ba96988B8f,10,280;ba69B1488f,10,280
Pda7FC337Cu;baACC3B70f,10,280;ba96AD0D8f,10,280;ba69E9566f,10,280
Pda7FC3B34u;baAD35310f,10,280;ba96CC7F8f,10,280;ba69974E6f,10,280
Pda7FC42EBu;baAD3C070f,10,280;ba96EBF16f,10,280;ba69AFEA6f,10,280
Pda7FC4AA3u;baAD2E5B0f,10,280;ba96D3556f,10,280;ba69A4FA6f,10,280
Pda7FC525Bu;baACDC534f,10,280;ba96DFA36f,10,280;ba6A03504f,10,280
Pda7FC5A13u;baAD2FB90f,10,280;ba96D3556f,10,280;ba69A39C8f,10,280
Pda7FC61CBu;baACF0D54f,10,280;ba96C2ED6f,10,280;ba69D2186f,10,280
Pda7FC6983u;baACE8A10f,10,280;ba96AFC98f,10,280;ba69C7286f,10,280
Pda7FC713Bu;baACEF774f,10,280;ba96C44B8f,10,280;ba69D4D46f,10,280
Pda7FC78F3u;baACB34F0f,10,280;ba96A8F36f,10,280;ba69F5A46f,10,280
Pda7FC80ABu;baACCBEB4f,10,280;ba96C7078f,10,280;ba69FB1C6f,10,280
Pda7FC8863u;baAD0C2D0f,10,280;ba96CC7F8f,10,280;ba69C0528f,10,280
Pda7FC901Bu;baAD08130f,10,280;ba96DA2B8f,10,280;ba69D2186f,10,280
Pda7FC97D3u;baAD20AF0f,10,280;ba96F5836f,10,280;ba69D4D46f,10,280
Pda7FC9F8Au;baAC6C374f,10,280;ba9664978f,10,280;ba69F8606f,10,280
Pda7FCA742u;baAD029ACf,10,280;ba96DE456f,10,280;ba69DBAA6f,10,280
Pda7FCAEFAu;baAD6BE0Cf,10,280;ba9717B14f,10,280;ba69ABD08f,10,280
Pda7FCB6B2u;baAD37ECCf,10,280;ba96FC596f,10,280;ba69C46C6f,10,280
Pda7FCBE6Au;baAD32750f,10,280;ba970E1F6f,10,280;ba69DBAA6f,10,280
Pda7FCC622u;baAD40210f,10,280;ba9710DB6f,10,280;ba69D0BA8f,10,280
Pda7FCCDDAu;baAD7AEACf,10,280;ba9744CF4f,10,280;ba69C9E46f,10,280
Pda7FCD592u;baAD28E30f,10,280;ba9700736f,10,280;ba69D7906f,10,280
Pda7FCDD4Au;baAD6D3ECf,10,280;ba9723FF6f,10,280;ba69B6C06f,10,280
Pda7FCE502u;baAD394ACf,10,280;ba9707496f,10,280;ba69CDFE8f,10,280
Pda7FCECBAu;baAD94E50f,10,280;ba970F7D4f,10,280;ba697A988f,10,280
Pda7FCF471u;baADA9670f,10,280;ba9735C56f,10,280;ba698C5E8f,10,280
Pda7FCFC29u;baADC0A4Cf,10,280;ba975C0D4f,10,280;ba699B688f,10,280
Pda7FD03E1u;baAD5F930f,10,280;ba974A474f,10,280;ba69EAB46f,10,280
Pda7FD0B99u;baADA6AACf,10,280;ba9729776f,10,280;ba6982CC8f,10,280
Pda7FD1351u;baAE2B48Cf,10,280;ba97734B4f,10,280;ba6948028f,10,280
Pda7FD1B09u;baADB2F90f,10,280;ba9748E96f,10,280;ba6995F08f,10,280
Pda7FD22C1u;baAE0FF08f,10,280;ba9787CD4f,10,280;ba6977DC8f,10,280
Pda7FD2A79u;baADB870Cf,10,280;ba974D034f,10,280;ba6994926f,10,280
Pda7FD3231u;baAE5F3CCf,10,280;ba977A214f,10,280;ba691AE4Af,10,280
Pda7FD39E9u;baADF1DCCf,10,280;ba9761854f,10,280;ba696FA88f,10,280
Pda7FD41A1u;baADE174Cf,10,280;ba975D6B4f,10,280;ba697BF68f,10,280
Pda7FD4958u;baADD26B0f,10,280;ba9769B94f,10,280;ba69974E6f,10,280
Pda7FD5110u;baAE43E48f,10,280;ba97A0692f,10,280;ba695C84Af,10,280
Pda7FD58C8u;baAE30C08f,10,280;ba9780F72f,10,280;ba6950368f,10,280
Pda7FD6080u;baAE55AACf,10,280;ba978EA32f,10,280;ba6938F88f,10,280
Pda7FD6838u;baAE272E8f,10,280;ba978BE72f,10,280;ba6964B8Af,10,280
Pda7FD6FF0u;baAE6A2C8f,10,280;ba97BE7D2f,10,280;ba695450Af,10,280
Pda7FD77A8u;baAE8F168f,10,280;ba97A4834f,10,280;ba69156CAf,10,280
Pda7FD7F60u;baAE90748f,10,280;ba97C3F52f,10,280;ba6933808f,10,280
Pda7FD8718u;baAED3724f,10,280;ba97D7192f,10,280;ba6903A6Af,10,280
Pda7FD8ED0u;baAED3728f,10,280;ba97E6232f,10,280;ba6912B0Af,10,280
Pda7FD9688u;baAEA3988f,10,280;ba97CC292f,10,280;ba6928908f,10,280
Pda7FD9E3Fu;baAE9F7ECf,10,280;ba97D2FF2f,10,280;ba6933808f,10,280
Pda7FDA5F7u;baAEA6548f,10,280;ba97D9D52f,10,280;ba6933808f,10,280
Pda7FDADAFu;baAECDFA8f,10,280;ba97EFB50f,10,280;ba6921BAAf,10,280
Pda7FDB567u;baAF1D464f,10,280;ba9818B92f,10,280;ba68FB72Af,10,280
Pda7FDBD1Fu;baAEAFE68f,10,280;ba980F270f,10,280;ba695F40Af,10,280
Pda7FDC4D7u;baAEFF324f,10,280;ba97FD610f,10,280;ba68FE2EAf,10,280
Pda7FDCC8Fu;baAEF5A0Cf,10,280;ba9818B92f,10,280;ba6923188f,10,280
Pda7FDD447u;baAF1EA44f,10,280;ba98224B0f,10,280;ba6903A6Af,10,280
Pda7FDDBFFu;baAFACD44f,10,280;ba988FAB0f,10,280;ba68E2D6Cf,10,280
Pda7FDE3B7u;baAF3CB84f,10,280;ba98356F0f,10,280;ba68F8B6Af,10,280
Pda7FDEB6Fu;baAF83D08f,10,280;ba985FD10f,10,280;ba68DC00Af,10,280
Pda7FDF327u;baAF74C64f,10,280;ba9847350f,10,280;ba68D26ECf,10,280
Pda7FDFADEu;baAF7B9C4f,10,280;ba986EDAEf,10,280;ba68F33ECf,10,280
Pda7FE0296u;baAFD0604f,10,280;ba987C86Ef,10,280;ba68AC26Cf,10,280
Pda7FE0A4Eu;baAF81140f,10,280;ba9853830f,10,280;ba68D26ECf,10,280
Pda7FE1206u;baAFC6CE4f,10,280;ba98A2CEEf,10,280;ba68DC00Af,10,280
Pda7FE19BEu;baAF89484f,10,280;ba9868050f,10,280;ba68DEBCAf,10,280
Pda7FE2176u;baB06D9A0f,10,280;ba990124Ef,10,280;ba68938ACf,10,280
Pda7FE292Eu;baB043380f,10,280;ba98EE00Cf,10,280;ba68AAC8Cf,10,280
Pda7FE30E6u;baB07F600f,10,280;ba994580Cf,10,280;ba68C620Cf,10,280
Pda7FE389Eu;baB05E900f,10,280;ba991448Cf,10,280;ba68B5B8Cf,10,280
Pda7FE4056u;baB0B76DCf,10,280;ba991B1ECf,10,280;ba6863B0Ef,10,280
Pda7FE480Eu;baB0D167Cf,10,280;ba9928CACf,10,280;ba685762Ef,10,280
Pda7FE4FC5u;baB111A9Cf,10,280;ba998720Af,10,280;ba687576Cf,10,280
Pda7FE577Du;baB0FA6C0f,10,280;ba9967AECf,10,280;ba686D42Cf,10,280
Pda7FE5F35u;baB16BE5Cf,10,280;ba999D00Af,10,280;ba68311AEf,10,280
Pda7FE66EDu;baB1AAC98f,10,280;ba99B0248f,10,280;ba68055B0f,10,280
Pda7FE6EA5u;baB14B15Cf,10,280;ba99AC0AAf,10,280;ba6860F4Ef,10,280
Pda7FE765Du;baB21C438f,10,280;ba9A0FD88f,10,280;ba67F3950f,10,280
