Pda7F85F3Fu;baB4DC5CCf,12,280;ba67086D4f,10,280;ba322C108f,12,280
Pda7FBFD74u;baC6934D8f,10,280;baA493D38f,10,280;ba5E0085Cf,10,280
Pda7FC052Cu;baC66D058f,10,280;baA49C078f,10,280;ba5E2F01Cf,10,280
Pda7FC0CE4u;baC65F5A0f,10,280;baA49D658f,10,280;ba5E3E0BCf,10,280
Pda7FC149Cu;baC6100E0f,10,280;baA44F778f,10,280;ba5E3F69Cf,10,280
Pda7FC1C54u;baC5F6140f,10,280;baA465578f,10,280;ba5E6F43Cf,10,280
Pda7FC240Cu;baC66BA78f,10,280;baA49AA94f,10,280;ba5E2F01Cf,10,280
Pda7FC2BC4u;baC664D20f,10,280;baA49AA94f,10,280;ba5E35D7Cf,10,280
Pda7FC337Cu;baC5C7980f,10,280;baA448A18f,10,280;ba5E8109Cf,10,280
Pda7FC3B34u;baC641458f,10,280;baA491178f,10,280;ba5E4FD1Cf,10,280
Pda7FC42EBu;baC66E640f,10,280;baA4BCD78f,10,280;ba5E4E738f,10,280
Pda7FC4AA3u;baC6100E0f,10,280;baA48A414f,10,280;ba5E7A33Cf,10,280
Pda7FC525Bu;baC651AD8f,10,280;baA486278f,10,280;ba5E3479Cf,10,280
Pda7FC5A13u;baC62CC38f,10,280;baA48FB94f,10,280;ba5E62F5Cf,10,280
Pda7FC61CBu;baC60BF40f,10,280;baA491178f,10,280;ba5E8523Cf,10,280
Pda7FC6983u;baC6530B8f,10,280;baA4820D8f,10,280;ba5E2F01Cf,10,280
Pda7FC713Bu;baC5FFA58f,10,280;baA457AB8f,10,280;ba5E5805Cf,10,280
Pda7FC78F3u;baC5D6A18f,10,280;baA452338f,10,280;ba5E7B91Cf,10,280
Pda7FC80ABu;baC5A56A0f,10,280;baA441CB8f,10,280;ba5E9C61Cf,10,280
Pda7FC8863u;baC5C8F60f,10,280;baA466B58f,10,280;ba5E9DBF8f,10,280
Pda7FC901Bu;baC5BE058f,10,280;baA449FF8f,10,280;ba5E8BF9Cf,10,280
Pda7FC97D3u;baC58CCE0f,10,280;baA44E198f,10,280;ba5EC14BCf,10,280
Pda7FC9F8Au;baC59A7A0f,10,280;baA447438f,10,280;ba5EACC9Cf,10,280
Pda7FCA742u;baC5EDDF8f,10,280;baA463F98f,10,280;ba5E7619Cf,10,280
Pda7FCAEFAu;baC593A38f,10,280;baA44F778f,10,280;ba5EBBD3Cf,10,280
Pda7FCB6B2u;baC592460f,10,280;baA436DB8f,10,280;ba5EA4958f,10,280
Pda7FCBE6Au;baC5A40C0f,10,280;baA450D58f,10,280;ba5EACC9Cf,10,280
Pda7FCC622u;baC593A38f,10,280;baA43F0F8f,10,280;ba5EAB6BCf,10,280
Pda7FCCDDAu;baC5B4740f,10,280;baA4564D8f,10,280;ba5EA1D9Cf,10,280
Pda7FCD592u;baC5B7300f,10,280;baA427D18f,10,280;ba5E70A1Cf,10,280
Pda7FCDD4Au;baC5DABC0f,10,280;baA4629B8f,10,280;ba5E87DFCf,10,280
Pda7FCE502u;baC5807F8f,10,280;baA443298f,10,280;ba5EC2A98f,10,280
Pda7FCECBAu;baC5AEFC0f,10,280;baA42BEB8f,10,280;ba5E7CEFCf,10,280
Pda7FCF471u;baC5BF638f,10,280;baA448A18f,10,280;ba5E893D8f,10,280
Pda7FCFC29u;baC55A380f,10,280;baA43AF58f,10,280;ba5EE0BDCf,10,280
Pda7FD03E1u;baC59E940f,10,280;baA44CBB8f,10,280;ba5EAE278f,10,280
Pda7FD0B99u;baC59BD80f,10,280;baA453918f,10,280;ba5EB7B98f,10,280
Pda7FD1351u;baC51CB20f,10,280;baA3ED078f,10,280;ba5ED055Cf,10,280
Pda7FD1B09u;baC5B5D20f,10,280;baA441CB8f,10,280;ba5E8BF9Cf,10,280
Pda7FD22C1u;baC59FF20f,10,280;baA46C2D8f,10,280;ba5ECC3BCf,10,280
Pda7FD2A79u;baC5D5438f,10,280;baA457AB8f,10,280;ba5E8267Cf,10,280
Pda7FD3231u;baC5833C0f,10,280;baA45A678f,10,280;ba5ED72B8f,10,280
Pda7FD39E9u;baC57C660f,10,280;baA42515Cf,10,280;ba5EA8AF8f,10,280
Pda7FD41A1u;baC5849A0f,10,280;baA443298f,10,280;ba5EBE8F8f,10,280
Pda7FD4958u;baC576EE0f,10,280;baA448A18f,10,280;ba5ED1B3Cf,10,280
Pda7FD5110u;baC572D40f,10,280;baA452338f,10,280;ba5EDF5F8f,10,280
Pda7FD58C8u;baC4F0F28f,10,280;baA405A3Cf,10,280;ba5F14B18f,10,280
Pda7FD6080u;baC51F6E0f,10,280;baA418C78f,10,280;ba5EF9598f,10,280
Pda7FD6838u;baC570180f,10,280;baA4292F8f,10,280;ba5EB9178f,10,280
Pda7FD6FF0u;baC52A5E0f,10,280;baA40445Cf,10,280;ba5ED9E78f,10,280
Pda7FD77A8u;baC4E7600f,10,280;baA3E2178f,10,280;ba5EFAB78f,10,280
Pda7FD7F60u;baC4E4A40f,10,280;baA4085F8f,10,280;ba5F23BB8f,10,280
Pda7FD8718u;baC55B960f,10,280;baA42D498f,10,280;ba5ED1B3Cf,10,280
Pda7FD8ED0u;baC58E2C0f,10,280;baA469718f,10,280;ba5EDB45Cf,10,280
Pda7FD9688u;baC542FA0f,10,280;baA420FB8f,10,280;ba5EDE018f,10,280
Pda7FD9E3Fu;baC505748f,10,280;baA40445Cf,10,280;ba5EFED18f,10,280
Pda7FDA5F7u;baC5419B8f,10,280;baA439978f,10,280;ba5EF7FB8f,10,280
Pda7FDADAFu;baC545B60f,10,280;baA41B838f,10,280;ba5ED5CDCf,10,280
Pda7FDB567u;baC565280f,10,280;baA453918f,10,280;ba5EEE698f,10,280
Pda7FDBD1Fu;baC575900f,10,280;baA4629B8f,10,280;ba5EED0B8f,10,280
Pda7FDC4D7u;baC510640f,10,280;baA417698f,10,280;ba5F07058f,10,280
Pda7FDCC8Fu;baC550A60f,10,280;baA449FF8f,10,280;ba5EF9598f,10,280
Pda7FDD447u;baC5A9838f,10,280;baA468138f,10,280;ba5EBE8F8f,10,280
Pda7FDDBFFu;baC5B1B80f,10,280;baA463F98f,10,280;ba5EB2418f,10,280
Pda7FDE3B7u;baC55A380f,10,280;baA43DB18f,10,280;ba5EE3798f,10,280
Pda7FDEB6Fu;baC558DA0f,10,280;baA438398f,10,280;ba5EDF5F8f,10,280
Pda7FDF327u;baC572D40f,10,280;baA492758f,10,280;ba5F1FA18f,10,280
Pda7FDFADEu;baC57B080f,10,280;baA46ACF8f,10,280;ba5EEFC78f,10,280
Pda7FE0296u;baC553620f,10,280;baA457AB8f,10,280;ba5F04498f,10,280
Pda7FE0A4Eu;baC558DA0f,10,280;baA46ACF8f,10,280;ba5F11F58f,10,280
Pda7FE1206u;baC595018f,10,280;baA484C94f,10,280;ba5EEFC78f,10,280
Pda7FE19BEu;baC550A60f,10,280;baA43AF58f,10,280;ba5EEA4F8f,10,280
Pda7FE2176u;baC5B7300f,10,280;baA471A58f,10,280;ba5EBA758f,10,280
Pda7FE292Eu;baC56BFE0f,10,280;baA45BC58f,10,280;ba5EEFC78f,10,280
Pda7FE30E6u;baC5E8678f,10,280;baA4AC6F8f,10,280;ba5EC4078f,10,280
Pda7FE389Eu;baC5B5D20f,10,280;baA49AA94f,10,280;ba5EE4D78f,10,280
Pda7FE4056u;baC5FA2E0f,10,280;baA4A2DD8f,10,280;ba5EA8AF8f,10,280
Pda7FE480Eu;baC5AEFC0f,10,280;baA47C958f,10,280;ba5ECD998f,10,280
Pda7FE4FC5u;baC5DD778f,10,280;baA4AF2B4f,10,280;ba5ED1B3Cf,10,280
Pda7FE577Du;baC6116C0f,10,280;baA4C3AD8f,10,280;ba5EB2418f,10,280
Pda7FE5F35u;baC657258f,10,280;baA51B2D4f,10,280;ba5EC4078f,10,280
Pda7FE66EDu;baC5E1920f,10,280;baA4A2DD8f,10,280;ba5EC14BCf,10,280
Pda7FE6EA5u;baC624900f,10,280;baA4CD3F8f,10,280;ba5EA8AF8f,10,280
Pda7FE765Du;baC639120f,10,280;baA4E1C18f,10,280;ba5EA8AF8f,10,280
