Pda7F85F3Fu;baB747B20f,10,280;ba8DE40A0f,10,280;ba569C580f,10,280
Pda7FA8AF9u;baB0210A0f,10,280;ba975AAF4f,10,280;ba6739A52f,10,280
Pda7FA92B0u;baAF0CDE8f,10,280;ba96F4256f,10,280;ba67E746Ef,10,280
Pda7FA9A68u;baAEFC764f,10,280;ba96D8CD6f,10,280;ba67DC56Ef,10,280
Pda7FAA220u;baAE98A88f,10,280;ba96C8656f,10,280;ba682FBCEf,10,280
Pda7FAA9D8u;baAE5708Cf,10,280;ba96BC176f,10,280;ba68650EEf,10,280
Pda7FAB190u;baAE03A2Cf,10,280;ba9682AB8f,10,280;ba687F08Ef,10,280
Pda7FAB948u;baAD3EC30f,10,280;ba9629CDAf,10,280;ba68EB0ACf,10,280
Pda7FAC100u;baAD9642Cf,10,280;ba965F1F8f,10,280;ba68C8DCCf,10,280
Pda7FAC8B8u;baAD45990f,10,280;ba965C638f,10,280;ba6916CAAf,10,280
Pda7FAD070u;baACF3910f,10,280;ba961C21Af,10,280;ba6928908f,10,280
Pda7FAD828u;baAC96994f,10,280;ba95E157Cf,10,280;ba694ABE8f,10,280
Pda7FADFE0u;baACC7D10f,10,280;ba9625B3Af,10,280;ba695DE28f,10,280
Pda7FAE797u;baAC61474f,10,280;ba95F5D9Af,10,280;ba6994926f,10,280
Pda7FAEF4Fu;baACCA8D0f,10,280;ba9616A9Af,10,280;ba694C1CAf,10,280
Pda7FAF707u;baABFABD4f,10,280;ba95C8BBAf,10,280;ba69CDFE8f,10,280
Pda7FAFEBFu;baAC044F4f,10,280;ba95B597Cf,10,280;ba69B1488f,10,280
Pda7FB0677u;baABEBB34f,10,280;ba95B439Cf,10,280;ba69C8868f,10,280
Pda7FB0E2Fu;baABD7314f,10,280;ba95C5FFAf,10,280;ba69EECE6f,10,280
Pda7FB15E7u;baABB3A54f,10,280;ba95920BCf,10,280;ba69DE666f,10,280
Pda7FB1D9Fu;baABFD794f,10,280;ba95CF91Cf,10,280;ba69D2186f,10,280
Pda7FB2557u;baAB9B094f,10,280;ba95AEC1Cf,10,280;ba6A13B84f,10,280
Pda7FB2D0Fu;baAB8BFF8f,10,280;ba958879Ef,10,280;ba69FC7A6f,10,280
Pda7FB34C7u;baAB4BBD8f,10,280;ba95A52FCf,10,280;ba6A59724f,10,280
Pda7FB3C7Eu;baAB69D18f,10,280;ba958DF1Ef,10,280;ba6A24206f,10,280
Pda7FB4436u;baABA0818f,10,280;ba95BF29Cf,10,280;ba6A1EA84f,10,280
Pda7FB4BEEu;baAB78DB8f,10,280;ba95A52FCf,10,280;ba6A2C546f,10,280
Pda7FB53A6u;baAB56AD8f,10,280;ba95A115Cf,10,280;ba6A4A684f,10,280
Pda7FB5B5Eu;baAB52938f,10,280;ba957299Ef,10,280;ba6A20066f,10,280
Pda7FB6316u;baAACDF58f,10,280;ba95638FEf,10,280;ba6A959A4f,10,280
Pda7FB6ACEu;baAB62FB8f,10,280;ba95B597Cf,10,280;ba6A529C4f,10,280
Pda7FB7286u;baAB06038f,10,280;ba9573F7Cf,10,280;ba6A6DF44f,10,280
Pda7FB7A3Eu;baAB5AC78f,10,280;ba95D7C5Cf,10,280;ba6A7CFE2f,10,280
Pda7FB81F6u;baAB72054f,10,280;ba959FB7Cf,10,280;ba6A2DB24f,10,280
Pda7FB89AEu;baAAE94D8f,10,280;ba958C93Cf,10,280;ba6AA3464f,10,280
Pda7FB9166u;baAB13AFCf,10,280;ba958301Ef,10,280;ba6A6F522f,10,280
Pda7FB991Du;baAB2DA98f,10,280;ba959783Cf,10,280;ba6A69DA4f,10,280
Pda7FBA0D5u;baAAFDCF8f,10,280;ba95A273Cf,10,280;ba6AA4A42f,10,280
Pda7FBA88Du;baAB3F6FCf,10,280;ba95B439Cf,10,280;ba6A74CA2f,10,280
Pda7FBB045u;baAAD8E58f,10,280;ba957EE7Cf,10,280;ba6AA6024f,10,280
Pda7FBB7FDu;baAB2AEDCf,10,280;ba95871BCf,10,280;ba6A5C2E4f,10,280
Pda7FBBFB5u;baAB10F38f,10,280;ba9589D7Cf,10,280;ba6A78E44f,10,280
Pda7FBC76Du;baAB47A34f,10,280;ba95D667Af,10,280;ba6A8EC44f,10,280
Pda7FBCF25u;baAAF181Cf,10,280;ba95A68DCf,10,280;ba6AB50C2f,10,280
Pda7FBD6DDu;baAB43898f,10,280;ba95DA81Cf,10,280;ba6A96F82f,10,280
Pda7FBDE95u;baAA6CE3Cf,10,280;ba956D21Cf,10,280;ba6B003E2f,10,280
Pda7FBE64Du;baAAC9DBCf,10,280;ba957ACDEf,10,280;ba6AB0F24f,10,280
Pda7FBEE04u;baAAE5338f,10,280;ba956FDDCf,10,280;ba6A8AAA2f,10,280
Pda7FBF5BCu;baAADE5D8f,10,280;ba958C93Cf,10,280;ba6AAE364f,10,280
Pda7FBFD74u;baAB07618f,10,280;ba95B6F5Cf,10,280;ba6AAF942f,10,280
Pda7FC052Cu;baAB47A34f,10,280;ba95A52FCf,10,280;ba6A5D8C4f,10,280
Pda7FC0CE4u;baAAC4638f,10,280;ba95796FCf,10,280;ba6AB50C2f,10,280
Pda7FC149Cu;baAABAD18f,10,280;ba9576B3Cf,10,280;ba6ABBE22f,10,280
Pda7FC1C54u;baAAA4F18f,10,280;ba953BE9Ef,10,280;ba6A96F82f,10,280
Pda7FC240Cu;baAACB39Cf,10,280;ba95A273Cf,10,280;ba6AD73A2f,10,280
Pda7FC2BC4u;baAAB559Cf,10,280;ba954DAFEf,10,280;ba6A98564f,10,280
Pda7FC337Cu;baAAAA69Cf,10,280;ba957ACDEf,10,280;ba6AD0642f,10,280
Pda7FC3B34u;baAADCFFCf,10,280;ba95B01FCf,10,280;ba6AD3202f,10,280
Pda7FC42EBu;baAB13AFCf,10,280;ba9590ADEf,10,280;ba6A7CFE2f,10,280
Pda7FC4AA3u;baAAABC7Cf,10,280;ba95871BCf,10,280;ba6ADB542f,10,280
Pda7FC525Bu;baAB1BE38f,10,280;ba95D7C5Cf,10,280;ba6ABBE22f,10,280
Pda7FC5A13u;baAB347F8f,10,280;ba95D7C5Cf,10,280;ba6AA3464f,10,280
Pda7FC61CBu;baAAD629Cf,10,280;ba95AAA7Cf,10,280;ba6AD47E2f,10,280
Pda7FC6983u;baAB25758f,10,280;ba95CF91Cf,10,280;ba6AAA1C2f,10,280
Pda7FC713Bu;baAB19278f,10,280;ba95E413Cf,10,280;ba6ACAEC2f,10,280
Pda7FC78F3u;baAB03478f,10,280;ba95C8BBAf,10,280;ba6AC5742f,10,280
Pda7FC80ABu;baAB33218f,10,280;ba95D7C5Cf,10,280;ba6AA4A42f,10,280
Pda7FC8863u;baAB06038f,10,280;ba95B6F5Cf,10,280;ba6AB0F24f,10,280
Pda7FC901Bu;baAACC97Cf,10,280;ba95B597Cf,10,280;ba6AE9000f,10,280
Pda7FC97D3u;baAB3CB34f,10,280;ba95CF91Cf,10,280;ba6A92DE4f,10,280
Pda7FC9F8Au;baAA9B5FCf,10,280;ba958B35Ef,10,280;ba6AEFD62f,10,280
Pda7FCA742u;baAB03478f,10,280;ba95C1E5Cf,10,280;ba6ABE9E2f,10,280
Pda7FCAEFAu;baAADFBBCf,10,280;ba959369Cf,10,280;ba6AB3AE2f,10,280
Pda7FCB6B2u;baAB08BF8f,10,280;ba95DA81Cf,10,280;ba6AD1C22f,10,280
Pda7FCBE6Au;baAB1FFD8f,10,280;ba95CB77Af,10,280;ba6AAB7A4f,10,280
Pda7FCC622u;baAB0B7BCf,10,280;ba95DE9BAf,10,280;ba6AD3202f,10,280
Pda7FCCDDAu;baAB65B78f,10,280;ba95D3ABAf,10,280;ba6A6DF44f,10,280
Pda7FCD592u;baAB2DA98f,10,280;ba95AEC1Cf,10,280;ba6A81184f,10,280
Pda7FCDD4Au;baAB2F078f,10,280;ba95C8BBAf,10,280;ba6A99B42f,10,280
Pda7FCE502u;baAB215BCf,10,280;ba95D667Af,10,280;ba6AB50C2f,10,280
Pda7FCECBAu;baAB4A5F8f,10,280;ba95C8BBAf,10,280;ba6A7E5C4f,10,280
Pda7FCF471u;baAB53F18f,10,280;ba95EC47Cf,10,280;ba6A98564f,10,280
Pda7FCFC29u;baAB03478f,10,280;ba95A3D1Cf,10,280;ba6AA08A4f,10,280
Pda7FD03E1u;baAAEAABCf,10,280;ba95A949Cf,10,280;ba6ABE9E2f,10,280
Pda7FD0B99u;baAB04A58f,10,280;ba95CF91Cf,10,280;ba6ACAEC2f,10,280
Pda7FD1351u;baAAF0238f,10,280;ba9590ADEf,10,280;ba6AA08A4f,10,280
Pda7FD1B09u;baAB24178f,10,280;ba95D0EFAf,10,280;ba6AACD82f,10,280
Pda7FD22C1u;baAB3B558f,10,280;ba95E571Af,10,280;ba6AAA1C2f,10,280
Pda7FD2A79u;baAB83CB8f,10,280;ba96079FAf,10,280;ba6A83D44f,10,280
Pda7FD3231u;baAB24178f,10,280;ba95AEC1Cf,10,280;ba6A8AAA2f,10,280
Pda7FD39E9u;baAB72054f,10,280;ba95E571Af,10,280;ba6A736C4f,10,280
Pda7FD41A1u;baAADA438f,10,280;ba95BC6DCf,10,280;ba6AE22A2f,10,280
Pda7FD4958u;baAB7B974f,10,280;ba9613EDAf,10,280;ba6A98564f,10,280
Pda7FD5110u;baAB94338f,10,280;ba9604E3Af,10,280;ba6A70B04f,10,280
Pda7FD58C8u;baAB38998f,10,280;ba95DE9BAf,10,280;ba6AA6024f,10,280
Pda7FD6080u;baAAE94DCf,10,280;ba95C4A1Cf,10,280;ba6ADB542f,10,280
Pda7FD6838u;baAB26D38f,10,280;ba95C1E5Cf,10,280;ba6A9B124f,10,280
Pda7FD6FF0u;baAB69D18f,10,280;ba95EDA5Af,10,280;ba6A83D44f,10,280
Pda7FD77A8u;baAB215BCf,10,280;ba95E157Cf,10,280;ba6ABFFC2f,10,280
Pda7FD7F60u;baAB74C18f,10,280;ba963E4FAf,10,280;ba6AC98E2f,10,280
Pda7FD8718u;baAB7A398f,10,280;ba961D7FAf,10,280;ba6AA3464f,10,280
Pda7FD8ED0u;baAB1FFDCf,10,280;ba95E82DAf,10,280;ba6AC8302f,10,280
Pda7FD9688u;baAB86874f,10,280;ba960E75Af,10,280;ba6A87EE2f,10,280
Pda7FD9E3Fu;baAB65B78f,10,280;ba95F5D9Af,10,280;ba6A90224f,10,280
Pda7FDA5F7u;baAB90198f,10,280;ba961C21Af,10,280;ba6A8C084f,10,280
Pda7FDADAFu;baAB6B2F8f,10,280;ba963FAD8f,10,280;ba6AD47E2f,10,280
Pda7FDB567u;baAB7B974f,10,280;ba9642698f,10,280;ba6AC6D22f,10,280
Pda7FDBD1Fu;baAB56AD8f,10,280;ba95FCAFCf,10,280;ba6AA6024f,10,280
Pda7FDC4D7u;baAB56AD8f,10,280;ba9632018f,10,280;ba6ADB542f,10,280
Pda7FDCC8Fu;baABC1518f,10,280;ba964EB78f,10,280;ba6A8D662f,10,280
Pda7FDD447u;baABA8B58f,10,280;ba96361BAf,10,280;ba6A8D662f,10,280
Pda7FDDBFFu;baAB761F8f,10,280;ba961C21Af,10,280;ba6AA6024f,10,280
Pda7FDE3B7u;baAB984D8f,10,280;ba964683Af,10,280;ba6AAE364f,10,280
Pda7FDEB6Fu;baABAA134f,10,280;ba9645258f,10,280;ba6A9B124f,10,280
Pda7FDF327u;baAC13594f,10,280;ba9672438f,10,280;ba6A5EEA4f,10,280
Pda7FDFADEu;baABCAE34f,10,280;ba9685678f,10,280;ba6ABA842f,10,280
Pda7FE0296u;baAC23C14f,10,280;ba96A8F36f,10,280;ba6A85322f,10,280
Pda7FE0A4Eu;baABB91D8f,10,280;ba9665F5Af,10,280;ba6AACD82f,10,280
Pda7FE1206u;baAC5BCF4f,10,280;ba969E036f,10,280;ba6A42346f,10,280
Pda7FE19BEu;baAC3DBB4f,10,280;ba96A7958f,10,280;ba6A69DA4f,10,280
Pda7FE2176u;baAC45EF4f,10,280;ba96AFC98f,10,280;ba6A69DA4f,10,280
Pda7FE292Eu;baAC8BA90f,10,280;ba96D8CD6f,10,280;ba6A4D244f,10,280
Pda7FE30E6u;baAC8D074f,10,280;ba96FC596f,10,280;ba6A6F522f,10,280
Pda7FE389Eu;baACCBEB0f,10,280;ba9716536f,10,280;ba6A4A684f,10,280
Pda7FE4056u;baAC953B0f,10,280;ba9700736f,10,280;ba6A6B384f,10,280
Pda7FE480Eu;baACB34F0f,10,280;ba96F5836f,10,280;ba6A42346f,10,280
Pda7FE4FC5u;baACE7430f,10,280;ba9705EB6f,10,280;ba6A1EA84f,10,280
Pda7FE577Du;baACD41F0f,10,280;ba9729776f,10,280;ba6A55584f,10,280
Pda7FE5F35u;baACE4870f,10,280;ba9742134f,10,280;ba6A5D8C4f,10,280
Pda7FE66EDu;baAD5B78Cf,10,280;ba972AD54f,10,280;ba69CF5C6f,10,280
Pda7FE6EA5u;baAD3EC30f,10,280;ba9761854f,10,280;ba6A22C24f,10,280
Pda7FE765Du;baAD7F050f,10,280;ba9774A94f,10,280;ba69F5A46f,10,280
