Pda7F85F3Fu;baB3A1E90f,10,280;ba8D68FE2f,10,280;ba59C7150f,10,280
Pda7F99BB3u;baBE636A0f,10,280;baA06EE4Cf,10,280;ba620B7ACf,10,280
Pda7F9A36Bu;baBF37540f,10,280;baA1186C8f,10,280;ba61E118Cf,10,280
Pda7F9AB23u;baC001AB8f,10,280;baA167B88f,10,280;ba61660CEf,10,280
Pda7F9B2DBu;baC0FBDD8f,10,280;baA1F32C4f,10,280;ba60F74F2f,10,280
Pda7F9BA93u;baC20A908f,10,280;baA289900f,10,280;ba607EFF0f,10,280
Pda7F9C24Bu;baC30A3A8f,10,280;baA31E95Cf,10,280;ba60145B6f,10,280
Pda7F9CA03u;baC444AE8f,10,280;baA3BFE9Cf,10,280;ba5F7B3B4f,10,280
Pda7F9D1BBu;baC49D8C8f,10,280;baA3F1218f,10,280;ba5F53958f,10,280
Pda7F9D973u;baC595018f,10,280;baA426738f,10,280;ba5E9171Cf,10,280
Pda7F9E12Au;baC628A98f,10,280;baA4E0634f,10,280;ba5EB7B98f,10,280
Pda7F9E8E2u;baC67AB20f,10,280;baA4D2B78f,10,280;ba5E5805Cf,10,280
Pda7F9F09Au;baC76CAF8f,10,280;baA583150f,10,280;ba5E1665Cf,10,280
Pda7F9F852u;baC8344B0f,10,280;baA5BDDF0f,10,280;ba5D89940f,10,280
Pda7FA000Au;baC87E1F8f,10,280;baA5BF3D4f,10,280;ba5D411E0f,10,280
Pda7FA07C2u;baC95A3D0f,10,280;baA5FF7F0f,10,280;ba5CA5424f,10,280
Pda7FA0F7Au;baC9238D0f,10,280;baA5F5ED0f,10,280;ba5CD2600f,10,280
Pda7FA1732u;baC999210f,10,280;baA600DD0f,10,280;ba5C67BC4f,10,280
Pda7FA1EEAu;baC9C8FA8f,10,280;baA62F590f,10,280;ba5C665E4f,10,280
Pda7FA26A2u;baC9B1BD0f,10,280;baA5D1030f,10,280;ba5C1F464f,10,280
Pda7FA2E5Au;baC97C6B0f,10,280;baA5AABB4f,10,280;ba5C2E508f,10,280
Pda7FA3612u;baC990ED0f,10,280;baA5A5434f,10,280;ba5C14568f,10,280
Pda7FA3DC9u;baC93ACB0f,10,280;baA52E514f,10,280;ba5BF3868f,10,280
Pda7FA4581u;baC91CB70f,10,280;baA4E0634f,10,280;ba5BC3AC8f,10,280
Pda7FA4D39u;baC8A8818f,10,280;baA487858f,10,280;ba5BDF048f,10,280
Pda7FA54F1u;baC846110f,10,280;baA430058f,10,280;ba5BE9F48f,10,280
Pda7FA5CA9u;baC78D7F8f,10,280;baA3DDFD8f,10,280;ba5C507E4f,10,280
Pda7FA6461u;baC6FF4F8f,10,280;baA326CA0f,10,280;ba5C277A8f,10,280
Pda7FA6C19u;baC618418f,10,280;baA2DE540f,10,280;ba5CC6124f,10,280
Pda7FA73D1u;baC5CD100f,10,280;baA245344f,10,280;ba5C78244f,10,280
Pda7FA7B89u;baC5015A0f,10,280;baA1C4B04f,10,280;ba5CC3560f,10,280
Pda7FA8341u;baC3D74E8f,10,280;baA141708f,10,280;ba5D6A220f,10,280
Pda7FA8AF9u;baC351528f,10,280;baA0AB0C8f,10,280;ba5D59BA0f,10,280
Pda7FA92B0u;baC225E98f,10,280;baA02D44Cf,10,280;ba5E075BCf,10,280
Pda7FA9A68u;baC150A18f,10,280;ba9FA5EB0f,10,280;ba5E5549Cf,10,280
Pda7FAA220u;baC046070f,10,280;ba9F214D0f,10,280;ba5EDB45Cf,10,280
Pda7FAA9D8u;baBF70BFCf,10,280;ba9E7D3D4f,10,280;ba5F0C7D8f,10,280
Pda7FAB190u;baBE3FDE0f,10,280;ba9DEC516f,10,280;ba5FAC734f,10,280
Pda7FAB948u;baBDC3740f,10,280;ba9D8DFB6f,10,280;ba5FCA874f,10,280
Pda7FAC100u;baBCD590Cf,10,280;ba9CE473Af,10,280;ba600EE32f,10,280
Pda7FAC8B8u;baBB97030f,10,280;ba9C3DA7Ef,10,280;ba60A6A52f,10,280
Pda7FAD070u;baBAF194Cf,10,280;ba9C14A3Ef,10,280;ba61230F0f,10,280
Pda7FAD828u;baBA86F14f,10,280;ba9BF94BEf,10,280;ba61725ACf,10,280
Pda7FADFE0u;baB97DB58f,10,280;ba9B38862f,10,280;ba61BAD0Cf,10,280
Pda7FAE797u;baB8CBF9Cf,10,280;ba9AFB004f,10,280;ba622F068f,10,280
Pda7FAEF4Fu;baB86DA3Cf,10,280;ba9AD8D24f,10,280;ba626B2E8f,10,280
Pda7FAF707u;baB71D504f,10,280;ba9A3A3A6f,10,280;ba631CEA4f,10,280
Pda7FAFEBFu;baB689A84f,10,280;ba99FF708f,10,280;ba6375C84f,10,280
Pda7FB0677u;baB6050A8f,10,280;ba9985C2Af,10,280;ba6380B84f,10,280
Pda7FB0E2Fu;baB58F768f,10,280;ba99B2E08f,10,280;ba64236A2f,10,280
Pda7FB15E7u;baB5327ECf,10,280;ba996FE2Cf,10,280;ba643D640f,10,280
Pda7FB1D9Fu;baB45246Cf,10,280;ba98FFC6Cf,10,280;ba64AD7FEf,10,280
Pda7FB2557u;baB3D9F6Cf,10,280;ba98E5CCCf,10,280;ba650BD5Ef,10,280
Pda7FB2D0Fu;baB34A690f,10,280;ba98B336Ef,10,280;ba6568CDAf,10,280
Pda7FB34C7u;baB2A4FB8f,10,280;ba9868050f,10,280;ba65C309Af,10,280
Pda7FB3C7Eu;baB24ABF8f,10,280;ba981B752f,10,280;ba65D0B5Af,10,280
Pda7FB4436u;baB1D7E7Cf,10,280;ba9826652f,10,280;ba664E7D6f,10,280
Pda7FB4BEEu;baB160F5Cf,10,280;ba97FD610f,10,280;ba669C6B6f,10,280
Pda7FB53A6u;baB10D8FCf,10,280;ba980B0D0f,10,280;ba66FD7D4f,10,280
Pda7FB5B5Eu;baB0D99BCf,10,280;ba97AE152f,10,280;ba66D4794f,10,280
Pda7FB6316u;baB06ADE0f,10,280;ba97AF734f,10,280;ba6744952f,10,280
Pda7FB6ACEu;baB005B24f,10,280;ba977CDD4f,10,280;ba67772B2f,10,280
Pda7FB7286u;baAFCAE80f,10,280;ba9796D72f,10,280;ba67CBEF0f,10,280
Pda7FB7A3Eu;baAFB0EE4f,10,280;ba9777654f,10,280;ba67C6770f,10,280
Pda7FB81F6u;baAF7E584f,10,280;ba9780F72f,10,280;ba68029F0f,10,280
Pda7FB89AEu;baAF65BC4f,10,280;ba976B174f,10,280;ba68055B0f,10,280
Pda7FB9166u;baAEF5A08f,10,280;ba976C754f,10,280;ba6876D4Ef,10,280
Pda7FB991Du;baAEEECA8f,10,280;ba973F574f,10,280;ba68508CCf,10,280
Pda7FBA0D5u;baAE974ACf,10,280;ba972C334f,10,280;ba6894E8Cf,10,280
Pda7FBA88Du;baAEAFE68f,10,280;ba9714F54f,10,280;ba68650EEf,10,280
Pda7FBB045u;baAE19828f,10,280;ba9712394f,10,280;ba68F8B6Af,10,280
Pda7FBB7FDu;baAE46A08f,10,280;ba9739DF4f,10,280;ba68F33ECf,10,280
Pda7FBBFB5u;baADE58ECf,10,280;ba96F83F6f,10,280;ba6912B0Af,10,280
Pda7FBC76Du;baAE43E48f,10,280;ba9737234f,10,280;ba68F33ECf,10,280
Pda7FBCF25u;baADB5B4Cf,10,280;ba96ED4F6f,10,280;ba69379AAf,10,280
Pda7FBD6DDu;baADD26ACf,10,280;ba970F7D4f,10,280;ba693D12Af,10,280
Pda7FBDE95u;baAD67C6Cf,10,280;ba96B1276f,10,280;ba694960Af,10,280
Pda7FBE64Du;baADB9CECf,10,280;ba97032F6f,10,280;ba694960Af,10,280
Pda7FBEE04u;baAD650B0f,10,280;ba96CF3B8f,10,280;ba696A308f,10,280
Pda7FBF5BCu;baAD9A5CCf,10,280;ba96E3BD6f,10,280;ba694960Af,10,280
Pda7FBFD74u;baAD42DCCf,10,280;ba96BED36f,10,280;ba697BF68f,10,280
Pda7FC052Cu;baAD53450f,10,280;ba96DCE78f,10,280;ba6989A28f,10,280
Pda7FC0CE4u;baAD92290f,10,280;ba970E1F6f,10,280;ba697BF68f,10,280
Pda7FC149Cu;baAD394B0f,10,280;ba96A4D98f,10,280;ba696B8E8f,10,280
Pda7FC1C54u;baAD94E50f,10,280;ba9733096f,10,280;ba699E248f,10,280
Pda7FC240Cu;baAD6BE0Cf,10,280;ba9700736f,10,280;ba6994926f,10,280
Pda7FC2BC4u;baAD74150f,10,280;ba96E7D76f,10,280;ba6973C28f,10,280
Pda7FC337Cu;baAD46F70f,10,280;ba96CC7F8f,10,280;ba6985888f,10,280
Pda7FC3B34u;baAD1B370f,10,280;ba96CDDD6f,10,280;ba69B2A68f,10,280
Pda7FC42EBu;baADE84B0f,10,280;ba9735C56f,10,280;ba694D7A8f,10,280
Pda7FC4AA3u;baAD42DCCf,10,280;ba96F1696f,10,280;ba69AE8C8f,10,280
Pda7FC525Bu;baAD89F50f,10,280;ba9728194f,10,280;ba699E248f,10,280
Pda7FC5A13u;baAD798CCf,10,280;ba96F6E16f,10,280;ba697D548f,10,280
Pda7FC61CBu;baAD3AA90f,10,280;ba96E9356f,10,280;ba69AE8C8f,10,280
Pda7FC6983u;baAD782ECf,10,280;ba9728194f,10,280;ba69AFEA6f,10,280
Pda7FC713Bu;baAD63ACCf,10,280;ba96E6796f,10,280;ba6982CC8f,10,280
Pda7FC78F3u;baAD5B790f,10,280;ba970B636f,10,280;ba69AFEA6f,10,280
Pda7FC80ABu;baAD5F930f,10,280;ba9721436f,10,280;ba69C1B06f,10,280
Pda7FC8863u;baAD93870f,10,280;ba9735C56f,10,280;ba69A23E6f,10,280
Pda7FC901Bu;baADA54CCf,10,280;ba974A474f,10,280;ba69A4FA6f,10,280
Pda7FC97D3u;baAD8B52Cf,10,280;ba9729776f,10,280;ba699E248f,10,280
Pda7FC9F8Au;baAD97A0Cf,10,280;ba973C9B4f,10,280;ba69A4FA6f,10,280
Pda7FCA742u;baADBF46Cf,10,280;ba974D034f,10,280;ba698DBC8f,10,280
Pda7FCAEFAu;baADCCF2Cf,10,280;ba97734B4f,10,280;ba69A6588f,10,280
Pda7FCB6B2u;baADE6ECCf,10,280;ba97527B4f,10,280;ba696B8E8f,10,280
Pda7FCBE6Au;baAE2058Cf,10,280;ba97B0D12f,10,280;ba6990788f,10,280
Pda7FCC622u;baADDBFCCf,10,280;ba9764414f,10,280;ba6988448f,10,280
Pda7FCCDDAu;baAE1824Cf,10,280;ba9778C32f,10,280;ba69609E8f,10,280
Pda7FCD592u;baADF5F6Cf,10,280;ba9771ED4f,10,280;ba697BF68f,10,280
Pda7FCDD4Au;baAE51908f,10,280;ba978EA32f,10,280;ba693D12Af,10,280
Pda7FCE502u;baAE30C08f,10,280;ba97B0D12f,10,280;ba6980108f,10,280
Pda7FCECBAu;baAE609ACf,10,280;ba9782554f,10,280;ba6921BAAf,10,280
Pda7FCF471u;baAE3796Cf,10,280;ba97BE7D2f,10,280;ba6986E68f,10,280
Pda7FCFC29u;baAE91D28f,10,280;ba97BE7D2f,10,280;ba692CAAAf,10,280
Pda7FD03E1u;baAE59C48f,10,280;ba97BFDB2f,10,280;ba6966168f,10,280
Pda7FD0B99u;baAED0B68f,10,280;ba97F9472f,10,280;ba6928908f,10,280
Pda7FD1351u;baAE82C88f,10,280;ba97C6B12f,10,280;ba6943E8Af,10,280
Pda7FD1B09u;baAED78C8f,10,280;ba97EB9B2f,10,280;ba69140EAf,10,280
Pda7FD22C1u;baAEC5C68f,10,280;ba97EA3D0f,10,280;ba692476Af,10,280
Pda7FD2A79u;baAF16704f,10,280;ba9802D90f,10,280;ba68EC68Af,10,280
Pda7FD3231u;baAE9B648f,10,280;ba97C6B12f,10,280;ba692B4C8f,10,280
Pda7FD39E9u;baAEB55E8f,10,280;ba97C3F52f,10,280;ba690E96Af,10,280
Pda7FD41A1u;baAEEC0E8f,10,280;ba9805950f,10,280;ba691986Af,10,280
Pda7FD4958u;baAF3F748f,10,280;ba9849F10f,10,280;ba690A7CAf,10,280
Pda7FD5110u;baAEF2E44f,10,280;ba9809AF2f,10,280;ba6916CAAf,10,280
Pda7FD58C8u;baAEE3DA8f,10,280;ba9809AF2f,10,280;ba6925D48f,10,280
Pda7FD6080u;baAF82724f,10,280;ba987196Ef,10,280;ba68EF24Af,10,280
Pda7FD6838u;baAF60444f,10,280;ba985D150f,10,280;ba68FCD0Af,10,280
Pda7FD6FF0u;baAF306A8f,10,280;ba981B752f,10,280;ba68EB0ACf,10,280
Pda7FD77A8u;baAF596E8f,10,280;ba9841BD0f,10,280;ba68E84ECf,10,280
Pda7FD7F60u;baAFB9228f,10,280;ba98B336Ef,10,280;ba68FA14Af,10,280
Pda7FD8718u;baB0003A0f,10,280;ba988FAB0f,10,280;ba688F70Cf,10,280
Pda7FD8ED0u;baAF917C4f,10,280;ba987C86Ef,10,280;ba68EB0ACf,10,280
Pda7FD9688u;baAFA4A04f,10,280;ba985D150f,10,280;ba68B874Cf,10,280
Pda7FD9E3Fu;baAFED164f,10,280;ba9892670f,10,280;ba68A550Cf,10,280
Pda7FDA5F7u;baAFDCAE4f,10,280;ba98A6E8Ef,10,280;ba68CA3AAf,10,280
Pda7FDADAFu;baB0161A0f,10,280;ba98D564Cf,10,280;ba68BF4AAf,10,280
Pda7FDB567u;baAFF9644f,10,280;ba98ADBEEf,10,280;ba68B45AAf,10,280
Pda7FDBD1Fu;baB07B460f,10,280;ba99102ECf,10,280;ba6894E8Cf,10,280
Pda7FDC4D7u;baB04F860f,10,280;ba98DD98Cf,10,280;ba688E12Cf,10,280
Pda7FDCC8Fu;baB062AA0f,10,280;ba98C916Ef,10,280;ba68666CEf,10,280
Pda7FDD447u;baB0B8CC0f,10,280;ba991704Cf,10,280;ba685E38Cf,10,280
Pda7FDDBFFu;baB0D99BCf,10,280;ba993932Af,10,280;ba685F96Ef,10,280
Pda7FDE3B7u;baB13EC80f,10,280;ba997AD2Af,10,280;ba683C0AEf,10,280
Pda7FDEB6Fu;baB086364f,10,280;ba992CE4Cf,10,280;ba68A6AECf,10,280
Pda7FDF327u;baB13D69Cf,10,280;ba997140Af,10,280;ba6833D6Ef,10,280
Pda7FDFADEu;baB15B7D8f,10,280;ba99C7628f,10,280;ba686BE4Ef,10,280
Pda7FE0296u;baB17F09Cf,10,280;ba99C1EAAf,10,280;ba6842E0Ef,10,280
Pda7FE0A4Eu;baB1B2FDCf,10,280;ba99B6FAAf,10,280;ba6803FCEf,10,280
Pda7FE1206u;baB1F1E18f,10,280;ba99F5DE8f,10,280;ba6803FCEf,10,280
Pda7FE19BEu;baB206638f,10,280;ba9A16AE6f,10,280;ba68104B0f,10,280
Pda7FE2176u;baB21C438f,10,280;ba9A2C8E6f,10,280;ba68104B0f,10,280
Pda7FE292Eu;baB1F0838f,10,280;ba9A0E7A8f,10,280;ba681DF6Ef,10,280
Pda7FE30E6u;baB29F834f,10,280;ba9A6CD06f,10,280;ba67CD4D0f,10,280
Pda7FE389Eu;baB29CC74f,10,280;ba9A8EFE6f,10,280;ba67F2370f,10,280
Pda7FE4056u;baB2F9BF8f,10,280;ba9AC2F24f,10,280;ba67C9330f,10,280
Pda7FE480Eu;baB34E834f,10,280;ba9AE1064f,10,280;ba6792830f,10,280
Pda7FE4FC5u;baB365C14f,10,280;ba9AF0104f,10,280;ba678A4F0f,10,280
Pda7FE577Du;baB41A390f,10,280;ba9B71F22f,10,280;ba6757B92f,10,280
Pda7FE5F35u;baB3FEE10f,10,280;ba9B4D082f,10,280;ba674E272f,10,280
Pda7FE66EDu;baB425290f,10,280;ba9B4E662f,10,280;ba67293D2f,10,280
Pda7FE6EA5u;baB480C30f,10,280;ba9B96DC2f,10,280;ba6716194f,10,280
Pda7FE765Du;baB50AD8Cf,10,280;ba9BE36C0f,10,280;ba66D8934f,10,280
