Pda7F85F3Fu;baB506BE8f,10,280;ba8DBB060f,10,280;ba58B4474f,10,280
Pda7FAD828u;baACCEA70f,10,280;ba95DA81Cf,10,280;ba690BDAAf,10,280
Pda7FADFE0u;baAC730D4f,10,280;ba95CB77Af,10,280;ba69586A8f,10,280
Pda7FAE797u;baAC23C14f,10,280;ba95AD63Cf,10,280;ba6989A28f,10,280
Pda7FAEF4Fu;baABDB4B4f,10,280;ba9573F7Cf,10,280;ba6998AC8f,10,280
Pda7FAF707u;baABA5F94f,10,280;ba954AF3Ef,10,280;ba69A4FA6f,10,280
Pda7FAFEBFu;baABC56B4f,10,280;ba95A3D1Cf,10,280;ba69DE666f,10,280
Pda7FB0677u;baAB95918f,10,280;ba959369Cf,10,280;ba69FDD86f,10,280
Pda7FB0E2Fu;baAB26D38f,10,280;ba955F75Cf,10,280;ba6A38A24f,10,280
Pda7FB15E7u;baAB69D18f,10,280;ba955741Cf,10,280;ba69ED706f,10,280
Pda7FB1D9Fu;baAAE94D8f,10,280;ba953BE9Ef,10,280;ba6A529C4f,10,280
Pda7FB2557u;baAB01E98f,10,280;ba955485Cf,10,280;ba6A529C4f,10,280
Pda7FB2D0Fu;baAAF0238f,10,280;ba9564EDCf,10,280;ba6A74CA2f,10,280
Pda7FB34C7u;baAB166BCf,10,280;ba953EA5Ef,10,280;ba6A283A4f,10,280
Pda7FB3C7Eu;baAADE5D8f,10,280;ba954995Ef,10,280;ba6A6B384f,10,280
Pda7FB4436u;baAAF0238f,10,280;ba954AF3Ef,10,280;ba6A5AD04f,10,280
Pda7FB4BEEu;baAA7A8F8f,10,280;ba952091Ef,10,280;ba6AA6024f,10,280
Pda7FB53A6u;baAA7675Cf,10,280;ba951F340f,10,280;ba6AA8BE4f,10,280
Pda7FB5B5Eu;baAA676BCf,10,280;ba952091Ef,10,280;ba6AB9262f,10,280
Pda7FB6316u;baAA55A5Cf,10,280;ba953D47Ef,10,280;ba6AE7A22f,10,280
Pda7FB6ACEu;baAAAFE1Cf,10,280;ba953D47Ef,10,280;ba6A8D662f,10,280
Pda7FB7286u;baAA84218f,10,280;ba95638FEf,10,280;ba6ADF6E2f,10,280
Pda7FB7A3Eu;baAA8AF7Cf,10,280;ba953D47Ef,10,280;ba6AB2502f,10,280
Pda7FB81F6u;baAACB39Cf,10,280;ba956D21Cf,10,280;ba6AA1E82f,10,280
Pda7FB89AEu;baAA9745Cf,10,280;ba9542BFEf,10,280;ba6AAB7A4f,10,280
Pda7FB9166u;baAA8007Cf,10,280;ba954995Ef,10,280;ba6AC98E2f,10,280
Pda7FB991Du;baAA4D71Cf,10,280;ba9507F5Ef,10,280;ba6ABA842f,10,280
Pda7FBA0D5u;baAA55A5Cf,10,280;ba953513Ef,10,280;ba6ADF6E2f,10,280
Pda7FBA88Du;baAA469BCf,10,280;ba95392DEf,10,280;ba6AF2922f,10,280
Pda7FBB045u;baAA6F9F8f,10,280;ba953671Ef,10,280;ba6AC6D22f,10,280
Pda7FBB7FDu;baAA0659Cf,10,280;ba95234DEf,10,280;ba6B1CF42f,10,280
Pda7FBBFB5u;baA9FA0C0f,10,280;ba9512E5Ef,10,280;ba6B18DA0f,10,280
Pda7FBC76Du;baAA29E5Cf,10,280;ba953513Ef,10,280;ba6B0B2E0f,10,280
Pda7FBCF25u;baA9D107Cf,10,280;ba94FBA7Ef,10,280;ba6B2AA00f,10,280
Pda7FBD6DDu;baAA3BABCf,10,280;ba953EA5Ef,10,280;ba6B02FA0f,10,280
Pda7FBDE95u;baAA25CBCf,10,280;ba954DAFEf,10,280;ba6B27E40f,10,280
Pda7FBE64Du;baAA5DDA0f,10,280;ba954995Ef,10,280;ba6AEBBC0f,10,280
Pda7FBEE04u;baAA1C3A0f,10,280;ba9537CFEf,10,280;ba6B1B960f,10,280
Pda7FBF5BCu;baAA55A5Cf,10,280;ba9564EDCf,10,280;ba6B0F482f,10,280
Pda7FBFD74u;baA9DD560f,10,280;ba9521EFEf,10,280;ba6B449A0f,10,280
Pda7FC052Cu;baAA43DFCf,10,280;ba955E17Ef,10,280;ba6B1A382f,10,280
Pda7FC0CE4u;baAA43DFCf,10,280;ba954837Ef,10,280;ba6B04582f,10,280
Pda7FC149Cu;baAA1EF60f,10,280;ba953513Ef,10,280;ba6B161E0f,10,280
Pda7FC1C54u;baAA5703Cf,10,280;ba95506BEf,10,280;ba6AF9680f,10,280
Pda7FC240Cu;baAA43DFCf,10,280;ba95664BEf,10,280;ba6B226C2f,10,280
Pda7FC2BC4u;baAA6095Cf,10,280;ba956E7FEf,10,280;ba6B0DEA0f,10,280
Pda7FC337Cu;baAA70FDCf,10,280;ba956A65Cf,10,280;ba6AF9680f,10,280
Pda7FC3B34u;baAA2B43Cf,10,280;ba954995Ef,10,280;ba6B1E520f,10,280
Pda7FC42EBu;baAA38EFCf,10,280;ba957C2BCf,10,280;ba6B433C0f,10,280
Pda7FC4AA3u;baAA8DB3Cf,10,280;ba957555Ef,10,280;ba6AE7A22f,10,280
Pda7FC525Bu;baAA6351Cf,10,280;ba9560D3Ef,10,280;ba6AFD822f,10,280
Pda7FC5A13u;baAAA4F1Cf,10,280;ba958B35Ef,10,280;ba6AE6440f,10,280
Pda7FC61CBu;baAADFBBCf,10,280;ba95C087Af,10,280;ba6AE0CC0f,10,280
Pda7FC6983u;baAADBA1Cf,10,280;ba958DF1Ef,10,280;ba6AB2502f,10,280
Pda7FC713Bu;baAA79318f,10,280;ba9585BDEf,10,280;ba6B0C8C2f,10,280
Pda7FC78F3u;baAAE3D58f,10,280;ba95B6F5Cf,10,280;ba6AD3202f,10,280
Pda7FC80ABu;baAA8F118f,10,280;ba95A115Cf,10,280;ba6B12042f,10,280
Pda7FC8863u;baAA906F8f,10,280;ba959783Cf,10,280;ba6B07142f,10,280
Pda7FC901Bu;baAAED678f,10,280;ba95AC05Cf,10,280;ba6ABE9E2f,10,280
Pda7FC97D3u;baAA3E680f,10,280;ba95AC05Cf,10,280;ba6B6D9DEf,10,280
Pda7FC9F8Au;baAA8C55Cf,10,280;ba95713BCf,10,280;ba6AE4E62f,10,280
Pda7FCA742u;baAABD8D8f,10,280;ba95B853Cf,10,280;ba6AFAC62f,10,280
Pda7FCAEFAu;baAAFDCF8f,10,280;ba95D509Cf,10,280;ba6AD73A2f,10,280
Pda7FCB6B2u;baAAB29DCf,10,280;ba959CFBCf,10,280;ba6AEA5E2f,10,280
Pda7FCBE6Au;baAB1A858f,10,280;ba960D17Af,10,280;ba6AF2922f,10,280
Pda7FCC622u;baAAD20FCf,10,280;ba95B2DBCf,10,280;ba6AE0CC0f,10,280
Pda7FCCDDAu;baAAED678f,10,280;ba95E6CFCf,10,280;ba6AF9680f,10,280
Pda7FCD592u;baAB1BE38f,10,280;ba95F31DAf,10,280;ba6AD73A2f,10,280
Pda7FCDD4Au;baAB0A1D8f,10,280;ba95DE9BAf,10,280;ba6AD47E2f,10,280
Pda7FCE502u;baAABD8DCf,10,280;ba95B9B1Cf,10,280;ba6AFC240f,10,280
Pda7FCECBAu;baAB22B98f,10,280;ba95EC47Cf,10,280;ba6AC98E2f,10,280
Pda7FCF471u;baAAEEC58f,10,280;ba95EF03Cf,10,280;ba6B003E2f,10,280
Pda7FCFC29u;baAB0E378f,10,280;ba95D7C5Cf,10,280;ba6AC98E2f,10,280
Pda7FD03E1u;baAB38998f,10,280;ba960227Af,10,280;ba6AC98E2f,10,280
Pda7FD0B99u;baAAF0238f,10,280;ba95D7C5Cf,10,280;ba6AE7A22f,10,280
Pda7FD1351u;baAB72058f,10,280;ba95FF6BCf,10,280;ba6A8D662f,10,280
Pda7FD1B09u;baAAFC71Cf,10,280;ba95F5D9Af,10,280;ba6AF9680f,10,280
Pda7FD22C1u;baAB40CDCf,10,280;ba9613EDAf,10,280;ba6AD3202f,10,280
Pda7FD2A79u;baABE63B4f,10,280;ba965849Af,10,280;ba6A720E2f,10,280
Pda7FD3231u;baAB580B8f,10,280;ba9613EDAf,10,280;ba6ABBE22f,10,280
Pda7FD39E9u;baAB5C254f,10,280;ba963B93Af,10,280;ba6ADF6E2f,10,280
Pda7FD41A1u;baAB603F8f,10,280;ba9616A9Af,10,280;ba6AB66A2f,10,280
Pda7FD4958u;baAB85298f,10,280;ba9632018f,10,280;ba6AACD82f,10,280
Pda7FD5110u;baAB7B974f,10,280;ba96361BAf,10,280;ba6ABA842f,10,280
Pda7FD58C8u;baABA0814f,10,280;ba964A9D8f,10,280;ba6AAA1C2f,10,280
Pda7FD6080u;baAB9F238f,10,280;ba9622F7Af,10,280;ba6A83D44f,10,280
Pda7FD6838u;baAB984D8f,10,280;ba965B05Af,10,280;ba6AC2B82f,10,280
Pda7FD6FF0u;baAB9DC54f,10,280;ba962711Af,10,280;ba6A894C4f,10,280
Pda7FD77A8u;baABC1514f,10,280;ba966A0F8f,10,280;ba6AA8BE4f,10,280
Pda7FD7F60u;baAB9DC58f,10,280;ba96765D8f,10,280;ba6AD8982f,10,280
Pda7FD8718u;baABE63B4f,10,280;ba967D338f,10,280;ba6A96F82f,10,280
Pda7FD8ED0u;baAC267D4f,10,280;ba96B5418f,10,280;ba6A8EC44f,10,280
Pda7FD9688u;baABCD9F8f,10,280;ba9679198f,10,280;ba6AAB7A4f,10,280
Pda7FD9E3Fu;baAC13594f,10,280;ba96C0316f,10,280;ba6AACD82f,10,280
Pda7FDA5F7u;baAC62A54f,10,280;ba96D3556f,10,280;ba6A70B04f,10,280
Pda7FDADAFu;baAC5D2D4f,10,280;ba96DB896f,10,280;ba6A7E5C4f,10,280
Pda7FDB567u;baAC070B4f,10,280;ba96972D8f,10,280;ba6A90224f,10,280
Pda7FDBD1Fu;baAC93DD0f,10,280;ba972AD54f,10,280;ba6A96F82f,10,280
Pda7FDC4D7u;baACAC790f,10,280;ba970CC14f,10,280;ba6A60484f,10,280
Pda7FDCC8Fu;baAD08130f,10,280;ba974E614f,10,280;ba6A464E4f,10,280
Pda7FDD447u;baAD220D0f,10,280;ba9733096f,10,280;ba6A10FC4f,10,280
Pda7FDDBFFu;baACE5E50f,10,280;ba9714F54f,10,280;ba6A2F106f,10,280
Pda7FDE3B7u;baAD08130f,10,280;ba9731AB4f,10,280;ba6A29986f,10,280
Pda7FDEB6Fu;baAD14610f,10,280;ba9744CF4f,10,280;ba6A306E4f,10,280
Pda7FDF327u;baAD417ECf,10,280;ba9778C32f,10,280;ba6A37446f,10,280
Pda7FDFADEu;baAD94E50f,10,280;ba97A73F4f,10,280;ba6A125A6f,10,280
Pda7FE0296u;baADC77ACf,10,280;ba97CEE52f,10,280;ba6A076A6f,10,280
Pda7FE0A4Eu;baAD624ECf,10,280;ba9795794f,10,280;ba6A332A4f,10,280
Pda7FE1206u;baADCFAECf,10,280;ba97BFDB2f,10,280;ba69F02C6f,10,280
Pda7FE19BEu;baADDA9ECf,10,280;ba97F3CF2f,10,280;ba6A19304f,10,280
Pda7FE2176u;baAE67708f,10,280;ba982A7F0f,10,280;ba69C30E8f,10,280
Pda7FE292Eu;baAE72608f,10,280;ba9832B30f,10,280;ba69C0528f,10,280
Pda7FE30E6u;baAE66128f,10,280;ba9845D70f,10,280;ba69DFC46f,10,280
Pda7FE389Eu;baAEAFE68f,10,280;ba9866A6Ef,10,280;ba69B6C06f,10,280
Pda7FE4056u;baAEC5C68f,10,280;ba98A170Ef,10,280;ba69DBAA6f,10,280
Pda7FE480Eu;baAF26D84f,10,280;ba98AB02Ef,10,280;ba69842A8f,10,280
Pda7FE4FC5u;baAF8D624f,10,280;ba98E72AEf,10,280;ba6959C8Af,10,280
Pda7FE577Du;baAFB9228f,10,280;ba99118CCf,10,280;ba69586A8f,10,280
Pda7FE5F35u;baAFA5FE4f,10,280;ba990ED0Cf,10,280;ba6968D28f,10,280
Pda7FE66EDu;baB00F444f,10,280;ba993D4CCf,10,280;ba692E088f,10,280
Pda7FE6EA5u;baB048B00f,10,280;ba996A6ACf,10,280;ba6921BAAf,10,280
Pda7FE765Du;baB03B044f,10,280;ba998306Af,10,280;ba6948028f,10,280
