Pda7F6D8B2u;baB8ADE5Cf,18,280;ba82308B6f,10,280;ba4982A5Cf,18,280
Pda7F7A917u;baB7A34C0f,10,280;ba990124Ef,10,280;ba615DD8Cf,10,280
Pda7F7B0CFu;baB751444f,10,280;ba98FA4ECf,10,280;ba61A90AAf,10,280
Pda7F7B887u;baB7581A0f,10,280;ba990958Ef,10,280;ba61B13ECf,10,280
Pda7F7C03Fu;baB792E40f,10,280;ba9942C4Cf,10,280;ba61AFE0Ef,10,280
Pda7F7C7F7u;baB722C80f,10,280;ba9928CACf,10,280;ba620602Cf,10,280
Pda7F7CFAFu;baB70FA40f,10,280;ba992096Cf,10,280;ba6210F2Cf,10,280
Pda7F7D767u;baB713BE4f,10,280;ba9933BACf,10,280;ba621FFC8f,10,280
Pda7F7DF1Fu;baB744F60f,10,280;ba997EECAf,10,280;ba6239F68f,10,280
Pda7F7E6D7u;baB6B6C60f,10,280;ba992352Cf,10,280;ba626C8CAf,10,280
Pda7F7EE8Fu;baB6D21E4f,10,280;ba993676Af,10,280;ba6264588f,10,280
Pda7F7F647u;baB75AD5Cf,10,280;ba998C98Af,10,280;ba6231C2Af,10,280
Pda7F7FDFEu;baB740DC0f,10,280;ba9981A8Af,10,280;ba6240CCCf,10,280
Pda7F805B6u;baB6C88C4f,10,280;ba994AF8Cf,10,280;ba62826CAf,10,280
Pda7F80D6Eu;baB6E95C4f,10,280;ba997140Af,10,280;ba6287E4Af,10,280
Pda7F81526u;baB6BAE04f,10,280;ba996D26Cf,10,280;ba62B246Af,10,280
Pda7F81CDEu;baB717D84f,10,280;ba999E5EAf,10,280;ba6286866f,10,280
Pda7F82496u;baB704B44f,10,280;ba9990B2Af,10,280;ba628BFE6f,10,280
Pda7F82C4Eu;baB6BC3E4f,10,280;ba998C98Af,10,280;ba62D05A6f,10,280
Pda7F83406u;baB6DA524f,10,280;ba997816Cf,10,280;ba629DC48f,10,280
Pda7F83BBEu;baB6B5684f,10,280;ba99962AAf,10,280;ba62E0C26f,10,280
Pda7F84376u;baB676844f,10,280;ba997EECAf,10,280;ba6308684f,10,280
Pda7F84B2Eu;baB694984f,10,280;ba99A692Af,10,280;ba6311FA4f,10,280
Pda7F852E5u;baB6CE044f,10,280;ba9998E6Af,10,280;ba62CAE26f,10,280
Pda7F85A9Du;baB6A0E60f,10,280;ba99B59C8f,10,280;ba6314B66f,10,280
Pda7F86255u;baB67A9E8f,10,280;ba99B6FAAf,10,280;ba633C5C4f,10,280
Pda7F86A0Du;baB6E3E40f,10,280;ba99D7CA8f,10,280;ba62F3E68f,10,280
Pda7F871C5u;baB6B40A4f,10,280;ba99FB568f,10,280;ba63474C4f,10,280
Pda7F8797Du;baB68DC20f,10,280;ba99AD688f,10,280;ba631FA66f,10,280
Pda7F88135u;baB6A0E60f,10,280;ba99D2528f,10,280;ba63316C4f,10,280
Pda7F888EDu;baB6A65E4f,10,280;ba99C8C08f,10,280;ba6322624f,10,280
Pda7F890A5u;baB69E2A4f,10,280;ba99F89A8f,10,280;ba635A706f,10,280
Pda7F8985Du;baB629F44f,10,280;ba99A692Af,10,280;ba637C9E4f,10,280
Pda7F8A015u;baB6B6C60f,10,280;ba99D7CA8f,10,280;ba6321046f,10,280
Pda7F8A7CCu;baB6661C4f,10,280;ba99B0248f,10,280;ba634A086f,10,280
Pda7F8AF84u;baB63FD44f,10,280;ba99C8C08f,10,280;ba6388EC2f,10,280
Pda7F8B73Cu;baB66FAE8f,10,280;ba99D928Af,10,280;ba63697A2f,10,280
Pda7F8BEF4u;baB6454C8f,10,280;ba99EAEE8f,10,280;ba63A5A22f,10,280
Pda7F8C6ACu;baB648084f,10,280;ba99B59C8f,10,280;ba636D944f,10,280
Pda7F8CE64u;baB664BE4f,10,280;ba9A06468f,10,280;ba63A1884f,10,280
Pda7F8D61Cu;baB698B20f,10,280;ba99FE128f,10,280;ba6365606f,10,280
Pda7F8DDD4u;baB684308f,10,280;ba99E8328f,10,280;ba6364022f,10,280
Pda7F8E58Cu;baB66A364f,10,280;ba99F1C48f,10,280;ba63878E4f,10,280
Pda7F8ED44u;baB64D804f,10,280;ba99EAEE8f,10,280;ba639D6E4f,10,280
Pda7F8F4FCu;baB6884A4f,10,280;ba9A1AC88f,10,280;ba63927E4f,10,280
Pda7F8FCB4u;baB633864f,10,280;ba99E15CAf,10,280;ba63ADD62f,10,280
Pda7F9046Bu;baB646AA8f,10,280;ba9A0A608f,10,280;ba63C3B62f,10,280
Pda7F90C23u;baB61C488f,10,280;ba9A0A608f,10,280;ba63EE182f,10,280
Pda7F913DBu;baB62E0E8f,10,280;ba9A0A608f,10,280;ba63DC522f,10,280
Pda7F91B93u;baB6519A4f,10,280;ba99FB568f,10,280;ba63A9BC4f,10,280
Pda7F9234Bu;baB646AA8f,10,280;ba9A1AC88f,10,280;ba63D41E2f,10,280
Pda7F92B03u;baB691DC4f,10,280;ba9A41106f,10,280;ba63AF344f,10,280
Pda7F932BBu;baB60D3E8f,10,280;ba99F9F88f,10,280;ba63ECBA0f,10,280
Pda7F93A73u;baB64EDE8f,10,280;ba9A15508f,10,280;ba63C6722f,10,280
Pda7F9422Bu;baB630CA8f,10,280;ba9A219E6f,10,280;ba63F0D42f,10,280
Pda7F949E3u;baB641324f,10,280;ba9A27166f,10,280;ba63E5E42f,10,280
Pda7F9519Bu;baB67BFC4f,10,280;ba9A5F246f,10,280;ba63E3282f,10,280
Pda7F95952u;baB66A364f,10,280;ba9A34C26f,10,280;ba63CA8C2f,10,280
Pda7F9610Au;baB654564f,10,280;ba9A28748f,10,280;ba63D41E2f,10,280
Pda7F968C2u;baB60BE08f,10,280;ba99EAEE8f,10,280;ba63DF0E2f,10,280
Pda7F9707Au;baB61DA64f,10,280;ba9A4AA28f,10,280;ba642CFC0f,10,280
Pda7F97832u;baB686EC4f,10,280;ba9A6E2E6f,10,280;ba63E7422f,10,280
Pda7F97FEAu;baB621C04f,10,280;ba9A3CF66f,10,280;ba641B362f,10,280
Pda7F987A2u;baB668D84f,10,280;ba9A52D68f,10,280;ba63E9FE2f,10,280
Pda7F98F5Au;baB5DD648f,10,280;ba9A16AE6f,10,280;ba64394A0f,10,280
Pda7F99712u;baB66B948f,10,280;ba9A584E6f,10,280;ba63ECBA0f,10,280
Pda7F99ECAu;baB6454C8f,10,280;ba9A5DC66f,10,280;ba64187A2f,10,280
Pda7F9A682u;baB5E17E8f,10,280;ba9A0A608f,10,280;ba6428E22f,10,280
Pda7F9AE39u;baB65B2C8f,10,280;ba9A65FA6f,10,280;ba640ACE2f,10,280
Pda7F9B5F1u;baB5FA1A8f,10,280;ba9A27166f,10,280;ba642CFC0f,10,280
Pda7F9BDA9u;baB64AC44f,10,280;ba9A43CC6f,10,280;ba63F9082f,10,280
Pda7F9C561u;baB5DEC24f,10,280;ba9A52D68f,10,280;ba6474140f,10,280
Pda7F9CD19u;baB609244f,10,280;ba9A3FB26f,10,280;ba64368E0f,10,280
Pda7F9D4D1u;baB63D184f,10,280;ba9A70EA6f,10,280;ba6433D20f,10,280
Pda7F9DC89u;baB5F0888f,10,280;ba9A5B0A6f,10,280;ba646A820f,10,280
Pda7F9E441u;baB616D04f,10,280;ba9A3A3A6f,10,280;ba64236A2f,10,280
Pda7F9EBF9u;baB63BBA8f,10,280;ba9A452A8f,10,280;ba6409702f,10,280
Pda7F9F3B1u;baB611588f,10,280;ba9A60826f,10,280;ba644F2A0f,10,280
Pda7F9FB69u;baB60A828f,10,280;ba9A501A8f,10,280;ba6445980f,10,280
Pda7FA0321u;baB633864f,10,280;ba9A72486f,10,280;ba643EC20f,10,280
Pda7FA0AD8u;baB633864f,10,280;ba9A5B0A6f,10,280;ba6427840f,10,280
Pda7FA1290u;baB60A824f,10,280;ba9A51786f,10,280;ba6446F60f,10,280
Pda7FA1A48u;baB62B524f,10,280;ba9A6CD06f,10,280;ba64417E0f,10,280
Pda7FA2200u;baB629F44f,10,280;ba9A7E966f,10,280;ba6454A20f,10,280
Pda7FA29B8u;baB64D804f,10,280;ba9A8AE44f,10,280;ba643D640f,10,280
Pda7FA3170u;baB616D04f,10,280;ba9A8AE44f,10,280;ba6474140f,10,280
Pda7FA3928u;baB646AA8f,10,280;ba9A88284f,10,280;ba64417E0f,10,280
Pda7FA40E0u;baB6198C8f,10,280;ba9A7D386f,10,280;ba6463ABEf,10,280
Pda7FA4898u;baB636428f,10,280;ba9A791E6f,10,280;ba6442DC0f,10,280
Pda7FA5050u;baB64AC44f,10,280;ba9A89866f,10,280;ba643EC20f,10,280
Pda7FA5808u;baB60D3E4f,10,280;ba9A82B06f,10,280;ba6475720f,10,280
Pda7FA5FBFu;baB6198C4f,10,280;ba9A95D44f,10,280;ba647C480f,10,280
Pda7FA6777u;baB663604f,10,280;ba9A8DA04f,10,280;ba642A400f,10,280
Pda7FA6F2Fu;baB5E5988f,10,280;ba9A245A6f,10,280;ba643EC20f,10,280
Pda7FA76E7u;baB61DA64f,10,280;ba9A5F246f,10,280;ba64417E0f,10,280
Pda7FA7E9Fu;baB649664f,10,280;ba9ABD7A4f,10,280;ba6474140f,10,280
Pda7FA8657u;baB63A5C8f,10,280;ba9A856C4f,10,280;ba644B100f,10,280
Pda7FA8E0Fu;baB5E43A8f,10,280;ba9A68B66f,10,280;ba64847C0f,10,280
Pda7FA95C7u;baB60E9C8f,10,280;ba9A5C686f,10,280;ba644DCC0f,10,280
Pda7FA9D7Fu;baB5E2DC8f,10,280;ba9A6E2E6f,10,280;ba648B51Ef,10,280
Pda7FAA537u;baB5D7EC8f,10,280;ba9A5F246f,10,280;ba6487380f,10,280
Pda7FAACEFu;baB61C488f,10,280;ba9A840E6f,10,280;ba6467C60f,10,280
Pda7FAB4A6u;baB616D08f,10,280;ba9A81526f,10,280;ba646A820f,10,280
Pda7FABC5Eu;baB5E43A8f,10,280;ba9A77C06f,10,280;ba649385Ef,10,280
Pda7FAC416u;baB606688f,10,280;ba9A89866f,10,280;ba64831DEf,10,280
Pda7FACBCEu;baB607C64f,10,280;ba9A95D44f,10,280;ba648E0DEf,10,280
Pda7FAD386u;baB64EDE4f,10,280;ba9A9E084f,10,280;ba644F2A0f,10,280
Pda7FADB3Eu;baB621C08f,10,280;ba9ADCEC4f,10,280;ba64BB2BEf,10,280
Pda7FAE2F6u;baB684308f,10,280;ba9AB6A46f,10,280;ba6432740f,10,280
Pda7FAEAAEu;baB61AEA8f,10,280;ba9A9F666f,10,280;ba64847C0f,10,280
Pda7FAF266u;baB5F8BC8f,10,280;ba9A52D68f,10,280;ba645A1A0f,10,280
Pda7FAFA1Eu;baB5FE344f,10,280;ba9A6F8C6f,10,280;ba6471580f,10,280
Pda7FB01D6u;baB5F75E8f,10,280;ba9A81526f,10,280;ba6489F40f,10,280
Pda7FB098Du;baB5D1168f,10,280;ba9A97326f,10,280;ba64C61BEf,10,280
Pda7FB1145u;baB616D04f,10,280;ba9AA63C4f,10,280;ba648F6C0f,10,280
Pda7FB18FDu;baB5C4C88f,10,280;ba9AABB44f,10,280;ba64E6EBEf,10,280
Pda7FB20B5u;baB600F08f,10,280;ba9A8EFE6f,10,280;ba648E0DEf,10,280
Pda7FB286Du;baB6182E4f,10,280;ba9AC2F24f,10,280;ba64AAC3Ef,10,280
Pda7FB3025u;baB5FA1A8f,10,280;ba9A9F666f,10,280;ba64A54BEf,10,280
Pda7FB37DDu;baB60E9C8f,10,280;ba9ABC1C6f,10,280;ba64AD7FEf,10,280
Pda7FB3F95u;baB63E764f,10,280;ba9AB3E86f,10,280;ba6475720f,10,280
Pda7FB474Du;baB609244f,10,280;ba9A99EE6f,10,280;ba6490C9Ef,10,280
Pda7FB4F05u;baB5E8544f,10,280;ba9AA3804f,10,280;ba64BB2BEf,10,280
Pda7FB56BDu;baB638FE8f,10,280;ba9ABED86f,10,280;ba6485D9Ef,10,280
Pda7FB5E75u;baB603AC4f,10,280;ba9A905C4f,10,280;ba648CB00f,10,280
Pda7FB662Cu;baB5A29ACf,10,280;ba9A5DC66f,10,280;ba64BB2BEf,10,280
Pda7FB6DE4u;baB5E6F68f,10,280;ba9A8C426f,10,280;ba64A54BEf,10,280
Pda7FB759Cu;baB638FE4f,10,280;ba9AD8D24f,10,280;ba649FD3Ef,10,280
Pda7FB7D54u;baB633864f,10,280;ba9AD4B84f,10,280;ba64A131Ef,10,280
Pda7FB850Cu;baB5D3D28f,10,280;ba9AB12C6f,10,280;ba64DD59Cf,10,280
Pda7FB8CC4u;baB63E764f,10,280;ba9ACF404f,10,280;ba6490C9Ef,10,280
Pda7FB947Cu;baB61AEA8f,10,280;ba9AC70C6f,10,280;ba64AC21Ef,10,280
Pda7FB9C34u;baB61DA64f,10,280;ba9AE5204f,10,280;ba64C779Ef,10,280
Pda7FBA3ECu;baB5EC6E8f,10,280;ba9AB28A4f,10,280;ba64C61BEf,10,280
Pda7FBABA4u;baB5D7EC8f,10,280;ba9AB6A46f,10,280;ba64DEB7Ef,10,280
Pda7FBB35Cu;baB611588f,10,280;ba9AC1946f,10,280;ba64B03BEf,10,280
Pda7FBBB13u;baB5F6004f,10,280;ba9AAE704f,10,280;ba64B86FEf,10,280
Pda7FBC2CBu;baB5F0888f,10,280;ba9AB28A4f,10,280;ba64C201Ef,10,280
Pda7FBCA83u;baB5F1E68f,10,280;ba9ADA304f,10,280;ba64E849Ef,10,280
Pda7FBD23Bu;baB5CB9E8f,10,280;ba9A8DA04f,10,280;ba64C201Ef,10,280
Pda7FBD9F3u;baB615728f,10,280;ba9AC1946f,10,280;ba64AC21Ef,10,280
Pda7FBE1ABu;baB5E0208f,10,280;ba9AC1946f,10,280;ba64E173Ef,10,280
Pda7FBE963u;baB5D5308f,10,280;ba9A89866f,10,280;ba64B455Ef,10,280
Pda7FBF11Bu;baB616D08f,10,280;ba9AC70C6f,10,280;ba64B03BEf,10,280
Pda7FBF8D3u;baB5BDF28f,10,280;ba9A91BA6f,10,280;ba64D3C7Ef,10,280
Pda7FC008Bu;baB606688f,10,280;ba9AD8D24f,10,280;ba64D269Cf,10,280
Pda7FC0843u;baB5DEC24f,10,280;ba9AC2F24f,10,280;ba64E42FEf,10,280
Pda7FC0FFAu;baB5F3444f,10,280;ba9AAE704f,10,280;ba64BB2BEf,10,280
Pda7FC17B2u;baB5B5BE4f,10,280;ba9AA0C44f,10,280;ba64EB05Ef,10,280
Pda7FC1F6Au;baB59A668f,10,280;ba9A97326f,10,280;ba64FCCBCf,10,280
Pda7FC2722u;baB5F75E8f,10,280;ba9AF2CC4f,10,280;ba64FB6DEf,10,280
Pda7FC2EDAu;baB5E8544f,10,280;ba9AFC5E2f,10,280;ba651409Cf,10,280
Pda7FC3692u;baB62F6C8f,10,280;ba9B0A0A2f,10,280;ba64DA9DCf,10,280
Pda7FC3E4Au;baB60E9C8f,10,280;ba9AF2CC4f,10,280;ba64E42FEf,10,280
Pda7FC4602u;baB5E0208f,10,280;ba9AD1FC4f,10,280;ba64F1DBCf,10,280
Pda7FC4DBAu;baB5E6F68f,10,280;ba9AE67E4f,10,280;ba64FF87Cf,10,280
Pda7FC5572u;baB5F1E68f,10,280;ba9ACC844f,10,280;ba64DA9DCf,10,280
Pda7FC5D2Au;baB5F3444f,10,280;ba9AD35A4f,10,280;ba64E015Ef,10,280
Pda7FC64E2u;baB5E9B24f,10,280;ba9AD6164f,10,280;ba64EC63Cf,10,280
Pda7FC6C99u;baB5BF508f,10,280;ba9ADCEC4f,10,280;ba651D9BCf,10,280
Pda7FC7451u;baB5DD648f,10,280;ba9ADE4A4f,10,280;ba6500E5Ef,10,280
Pda7FC7C09u;baB5FA1A8f,10,280;ba9ADCEC4f,10,280;ba64E2D1Ef,10,280
Pda7FC83C1u;baB5F3444f,10,280;ba9ACB264f,10,280;ba64D7E1Cf,10,280
Pda7FC8B79u;baB597AA8f,10,280;ba9AE93A4f,10,280;ba65518FCf,10,280
Pda7FC9331u;baB5D5308f,10,280;ba9AED544f,10,280;ba651823Cf,10,280
Pda7FC9AE9u;baB5E43A8f,10,280;ba9AF42A2f,10,280;ba650FEFCf,10,280
Pda7FCA2A1u;baB60D3E4f,10,280;ba9AF0104f,10,280;ba64E2D1Ef,10,280
Pda7FCAA59u;baB5F6008f,10,280;ba9AF5884f,10,280;ba64FF87Cf,10,280
Pda7FCB211u;baB5D2748f,10,280;ba9ABD7A4f,10,280;ba64EB05Ef,10,280
Pda7FCB9C9u;baB612B64f,10,280;ba9B123E2f,10,280;ba64FF87Cf,10,280
Pda7FCC180u;baB597AACf,10,280;ba9AB5464f,10,280;ba651D9BCf,10,280
Pda7FCC938u;baB5F75E8f,10,280;ba9AF8444f,10,280;ba6500E5Ef,10,280
Pda7FCD0F0u;baB584868f,10,280;ba9AD7744f,10,280;ba6552EDCf,10,280
Pda7FCD8A8u;baB5D5308f,10,280;ba9AEA984f,10,280;ba651567Cf,10,280
Pda7FCE060u;baB60E9C4f,10,280;ba9AF16E4f,10,280;ba64E2D1Ef,10,280
Pda7FCE818u;baB5E2DC8f,10,280;ba9B123E2f,10,280;ba652F61Cf,10,280
Pda7FCEFD0u;baB5BB368f,10,280;ba9ACDE24f,10,280;ba6512ABCf,10,280
Pda7FCF788u;baB5B3028f,10,280;ba9AE2644f,10,280;ba652F61Cf,10,280
Pda7FCFF40u;baB61C488f,10,280;ba9B19142f,10,280;ba64FCCBCf,10,280
Pda7FD06F8u;baB60D3E4f,10,280;ba9B0A0A2f,10,280;ba64FCCBCf,10,280
Pda7FD0EB0u;baB60E9C8f,10,280;ba9B10E04f,10,280;ba650243Cf,10,280
Pda7FD1667u;baB637A04f,10,280;ba9B297C2f,10,280;ba64F1DBCf,10,280
Pda7FD1E1Fu;baB5FCD68f,10,280;ba9B1D2E2f,10,280;ba652057Cf,10,280
Pda7FD25D7u;baB5FCD68f,10,280;ba9B1A722f,10,280;ba651D9BCf,10,280
Pda7FD2D8Fu;baB5E6F68f,10,280;ba9AF2CC4f,10,280;ba650BD5Ef,10,280
Pda7FD3547u;baB5D68E8f,10,280;ba9AE67E4f,10,280;ba650FEFCf,10,280
Pda7FD3CFFu;baB6024E8f,10,280;ba9AFC5E2f,10,280;ba64FA0FCf,10,280
Pda7FD44B7u;baB60BE08f,10,280;ba9AF0104f,10,280;ba64E42FEf,10,280
Pda7FD4C6Fu;baB5FB788f,10,280;ba9B2C382f,10,280;ba6530BFCf,10,280
Pda7FD5427u;baB5E8544f,10,280;ba9B03344f,10,280;ba651ADFCf,10,280
Pda7FD5BDFu;baB5D2748f,10,280;ba9B0E244f,10,280;ba653BAFAf,10,280
Pda7FD6397u;baB5BC948f,10,280;ba9AF2CC4f,10,280;ba653637Cf,10,280
Pda7FD6B4Eu;baB6050A8f,10,280;ba9B16582f,10,280;ba65114DCf,10,280
Pda7FD7306u;baB5CCFC8f,10,280;ba9B0F822f,10,280;ba654285Cf,10,280
Pda7FD7ABEu;baB62F6C8f,10,280;ba9B26C02f,10,280;ba64F753Cf,10,280
Pda7FD8276u;baB5E8544f,10,280;ba9B0E244f,10,280;ba6525CFCf,10,280
Pda7FD8A2Eu;baB5CFB88f,10,280;ba9B0A0A2f,10,280;ba653A51Cf,10,280
Pda7FD91E6u;baB637A04f,10,280;ba9B346C2f,10,280;ba64FCCBCf,10,280
Pda7FD999Eu;baB63A5C8f,10,280;ba9B4BAA2f,10,280;ba65114DCf,10,280
Pda7FDA156u;baB5FB788f,10,280;ba9B25624f,10,280;ba6529E9Cf,10,280
Pda7FDA90Eu;baB6182E8f,10,280;ba9B25624f,10,280;ba650D33Cf,10,280
Pda7FDB0C6u;baB614144f,10,280;ba9B346C2f,10,280;ba652057Cf,10,280
Pda7FDB87Eu;baB612B64f,10,280;ba9B346C2f,10,280;ba6521B5Cf,10,280
Pda7FDC036u;baB607C64f,10,280;ba9B39E42f,10,280;ba65321DCf,10,280
Pda7FDC7EDu;baB62E0E8f,10,280;ba9B25624f,10,280;ba64F753Cf,10,280
Pda7FDCFA5u;baB62CB04f,10,280;ba9B4BAA2f,10,280;ba651EF9Cf,10,280
Pda7FDD75Du;baB62F6C8f,10,280;ba9B2EF42f,10,280;ba64FF87Cf,10,280
Pda7FDDF15u;baB606688f,10,280;ba9B38862f,10,280;ba65321DCf,10,280
Pda7FDE6CDu;baB68B064f,10,280;ba9B569A2f,10,280;ba64CB93Ef,10,280
Pda7FDEE85u;baB5F8BC8f,10,280;ba9B16582f,10,280;ba651D9BCf,10,280
Pda7FDF63Du;baB5FE344f,10,280;ba9B3CA02f,10,280;ba653E6BAf,10,280
Pda7FDFDF5u;baB629F44f,10,280;ba9B569A2f,10,280;ba652CA5Cf,10,280
Pda7FE05ADu;baB652F84f,10,280;ba9B7CE22f,10,280;ba6529E9Cf,10,280
Pda7FE0D65u;baB681740f,10,280;ba9B68600f,10,280;ba64E6EBEf,10,280
Pda7FE151Du;baB62F6C8f,10,280;ba9B65A40f,10,280;ba653637Cf,10,280
Pda7FE1CD4u;baB654564f,10,280;ba9B59562f,10,280;ba6504FFCf,10,280
Pda7FE248Cu;baB66CF20f,10,280;ba9B57F82f,10,280;ba64EB05Ef,10,280
Pda7FE2C44u;baB66FAE4f,10,280;ba9B65A40f,10,280;ba64F5F5Ef,10,280
Pda7FE33FCu;baB629F44f,10,280;ba9B4FC42f,10,280;ba6525CFCf,10,280
Pda7FE3BB4u;baB6519A4f,10,280;ba9B4E662f,10,280;ba64FCCBCf,10,280
Pda7FE436Cu;baB66B944f,10,280;ba9B7B840f,10,280;ba650FEFCf,10,280
Pda7FE4B24u;baB66B944f,10,280;ba9B8A8E0f,10,280;ba651EF9Cf,10,280
Pda7FE52DCu;baB5FF928f,10,280;ba9B330E4f,10,280;ba65337BCf,10,280
Pda7FE5A94u;baB6454C8f,10,280;ba9B4A4C2f,10,280;ba6504FFCf,10,280
Pda7FE624Cu;baB6247C8f,10,280;ba9B4BAA2f,10,280;ba65272DCf,10,280
Pda7FE6A04u;baB64EDE4f,10,280;ba9B65A40f,10,280;ba6516C5Cf,10,280
Pda7FE71BBu;baB658704f,10,280;ba9B618A2f,10,280;ba650919Ef,10,280
Pda20A68C0n;baB6884A4f,10,280;ba9B99982f,10,280;ba65114DCf,10,280
Pda2288F28n;baB6858E8f,10,280;ba9B9AF60f,10,280;ba651567Cf,10,280
Pda246B590n;baB677E20f,10,280;ba9B80FC0f,10,280;ba650919Ef,10,280
Pda264DBF8n;baB658708f,10,280;ba9B96DC2f,10,280;ba653E6BAf,10,280
Pda2830260n;baB63E764f,10,280;ba9B86740f,10,280;ba6547FDCf,10,280
Pda2A128C8n;baB638FE8f,10,280;ba9B5ECE2f,10,280;ba6525CFCf,10,280
Pda2BF4F28n;baB673C84f,10,280;ba9B618A2f,10,280;ba64EDC1Ef,10,280
Pda2DD7598n;baB675264f,10,280;ba9B87D20f,10,280;ba6512ABCf,10,280
Pda2FB9BF8n;baB6726A4f,10,280;ba9B85160f,10,280;ba6512ABCf,10,280
Pda319C260n;baB6933A4f,10,280;ba9B90060f,10,280;ba64FCCBCf,10,280
Pda337E8D0n;baB66B944f,10,280;ba9B8BEC0f,10,280;ba652057Cf,10,280
Pda3560F30n;baB67A9E4f,10,280;ba9B8BEC0f,10,280;ba65114DCf,10,280
Pda37435A0n;baB657124f,10,280;ba9B553C2f,10,280;ba64FE29Ef,10,280
Pda3925C00n;baB6A0E60f,10,280;ba9BBFE00f,10,280;ba651EF9Cf,10,280
Pda3B08268n;baB684308f,10,280;ba9BACBC0f,10,280;ba65288BCf,10,280
Pda3CEA8D8n;baB66E504f,10,280;ba9B92C20f,10,280;ba652471Cf,10,280
Pda3ECCF38n;baB65DE84f,10,280;ba9B90060f,10,280;ba65321DCf,10,280
Pda40AF59Cn;baB6C5D00f,10,280;ba9BB3920f,10,280;ba64EDC1Ef,10,280
Pda4291C0Cn;baB698B24f,10,280;ba9BD3040f,10,280;ba653A51Cf,10,280
Pda4474270n;baB655B44f,10,280;ba9B7A262f,10,280;ba652471Cf,10,280
Pda46568D8n;baB695F64f,10,280;ba9B9AF60f,10,280;ba6504FFCf,10,280
Pda4838F3Cn;baB6A7BC4f,10,280;ba9BBD240f,10,280;ba651567Cf,10,280
Pda4A1B5A4n;baB6884A4f,10,280;ba9BAB5E0f,10,280;ba652313Cf,10,280
Pda4BFDC0Cn;baB697544f,10,280;ba9BA1CC2f,10,280;ba650A77Cf,10,280
Pda4DE0274n;baB6C5D00f,10,280;ba9BCC2E0f,10,280;ba65065DEf,10,280
Pda4FC28DCn;baB6DBB04f,10,280;ba9BCD8C0f,10,280;ba64F1DBCf,10,280
Pda51A4F44n;baB69CCC4f,10,280;ba9BA7440f,10,280;ba650A77Cf,10,280
Pda53875A8n;baB6CCA60f,10,280;ba9BB3920f,10,280;ba64E6EBEf,10,280
Pda5569C10n;baB648084f,10,280;ba9BA5E60f,10,280;ba655DDDAf,10,280
Pda574C278n;baB660A48f,10,280;ba9B94202f,10,280;ba65337BCf,10,280
Pda592E8E0n;baB684308f,10,280;ba9B99982f,10,280;ba651567Cf,10,280
Pda5B10F48n;baB6BAE04f,10,280;ba9BCAD00f,10,280;ba650FEFCf,10,280
