Pda7F6D8B2u;baB768820f,18,280;ba87D9C1Cf,10,280;ba50713FCf,18,280
Pda7F7F647u;baB2CB434f,10,280;ba9863EAEf,10,280;ba6598A7Af,10,280
Pda7F7FDFEu;baB29B698f,10,280;ba9854E10f,10,280;ba65B977Af,10,280
Pda7F805B6u;baB295F18f,10,280;ba988A330f,10,280;ba65F4418f,10,280
Pda7F80D6Eu;baB2F02D8f,10,280;ba98C7B8Cf,10,280;ba65D78B8f,10,280
Pda7F81526u;baB31D4B4f,10,280;ba98AB02Ef,10,280;ba658DB7Af,10,280
Pda7F81CDEu;baB2A0E18f,10,280;ba989EB4Ef,10,280;ba65FDD38f,10,280
Pda7F82496u;baB243E98f,10,280;ba98628D0f,10,280;ba661EA36f,10,280
Pda7F82C4Eu;baB24C1DCf,10,280;ba984CAD0f,10,280;ba66008F8f,10,280
Pda7F83406u;baB29CC74f,10,280;ba98B5F2Ef,10,280;ba66192B6f,10,280
Pda7F83BBEu;baB2B81F4f,10,280;ba98CD30Cf,10,280;ba6615118f,10,280
Pda7F84376u;baB329994f,10,280;ba98E888Cf,10,280;ba65BEEFAf,10,280
Pda7F84B2Eu;baB2767F8f,10,280;ba98B494Ef,10,280;ba663E156f,10,280
Pda7F852E5u;baB277DD8f,10,280;ba989D56Ef,10,280;ba6625798f,10,280
Pda7F85A9Du;baB2D7914f,10,280;ba98F4D6Cf,10,280;ba661D458f,10,280
Pda7F86255u;baB2C0538f,10,280;ba98E46EEf,10,280;ba66241B6f,10,280
Pda7F86A0Du;baB24ABF8f,10,280;ba988FAB0f,10,280;ba6644EB8f,10,280
Pda7F871C5u;baB224778f,10,280;ba98B1D8Ef,10,280;ba668D614f,10,280
Pda7F8797Du;baB273C34f,10,280;ba98B5F2Ef,10,280;ba66422F8f,10,280
Pda7F88135u;baB2A23F4f,10,280;ba98BA0CEf,10,280;ba6617CD8f,10,280
Pda7F888EDu;baB24C1DCf,10,280;ba9887770f,10,280;ba663B596f,10,280
Pda7F890A5u;baB282CD8f,10,280;ba98BE26Ef,10,280;ba663B596f,10,280
Pda7F8985Du;baB26B8F8f,10,280;ba98B750Ef,10,280;ba664BC16f,10,280
Pda7F8A015u;baB2F02D8f,10,280;ba98D564Cf,10,280;ba65E5378f,10,280
Pda7F8A7CCu;baB2B2A74f,10,280;ba98F0BCEf,10,280;ba663E156f,10,280
Pda7F8AF84u;baB2C0534f,10,280;ba98EE00Cf,10,280;ba662DAD8f,10,280
Pda7F8B73Cu;baB238F98f,10,280;ba98A012Ef,10,280;ba6667196f,10,280
Pda7F8BEF4u;baB29A0B8f,10,280;ba98E5CCCf,10,280;ba664BC16f,10,280
Pda7F8C6ACu;baB250378f,10,280;ba98D6C2Ef,10,280;ba66868B6f,10,280
Pda7F8CE64u;baB29F838f,10,280;ba98CBD2Ef,10,280;ba662C4F6f,10,280
Pda7F8D61Cu;baB29E254f,10,280;ba98C916Ef,10,280;ba662AF18f,10,280
Pda7F8DDD4u;baB1FA158f,10,280;ba98CBD2Ef,10,280;ba66D1BD4f,10,280
Pda7F8E58Cu;baB2CDFF8f,10,280;ba98A846Ef,10,280;ba65DA478f,10,280
Pda7F8ED44u;baB22E098f,10,280;ba98A846Ef,10,280;ba667A3D6f,10,280
Pda7F8F4FCu;baB2DE674f,10,280;ba98F4D6Cf,10,280;ba66166F8f,10,280
Pda7F8FCB4u;baB28DBD4f,10,280;ba98E5CCCf,10,280;ba66580F8f,10,280
Pda7F9046Bu;baB2C1B14f,10,280;ba98F4D6Cf,10,280;ba6633258f,10,280
Pda7F90C23u;baB23BB58f,10,280;ba98EF5ECf,10,280;ba66B3A96f,10,280
Pda7F913DBu;baB2793B8f,10,280;ba98C0E2Ef,10,280;ba6647A78f,10,280
Pda7F91B93u;baB29E254f,10,280;ba990958Ef,10,280;ba666B336f,10,280
Pda7F9234Bu;baB2A6598f,10,280;ba993D4CCf,10,280;ba6696F36f,10,280
Pda7F92B03u;baB275214f,10,280;ba98E888Cf,10,280;ba6673676f,10,280
Pda7F932BBu;baB251958f,10,280;ba98BB6AEf,10,280;ba6669D56f,10,280
Pda7F93A73u;baB211538f,10,280;ba98B494Ef,10,280;ba66A3416f,10,280
Pda7F9422Bu;baB277DD4f,10,280;ba98D2A8Cf,10,280;ba665ACB8f,10,280
Pda7F949E3u;baB1FA158f,10,280;ba989EB4Ef,10,280;ba66A49F6f,10,280
Pda7F9519Bu;baB2609F8f,10,280;ba98ECA2Cf,10,280;ba668C036f,10,280
Pda7F95952u;baB25DE34f,10,280;ba98CA74Cf,10,280;ba666C916f,10,280
Pda7F9610Au;baB2609FCf,10,280;ba98F8F0Ef,10,280;ba6698514f,10,280
Pda7F968C2u;baB232238f,10,280;ba98C7B8Cf,10,280;ba6695954f,10,280
Pda7F9707Au;baB24ABF8f,10,280;ba98DC3AEf,10,280;ba66917B6f,10,280
Pda7F97832u;baB25DE34f,10,280;ba98EE00Cf,10,280;ba66901D4f,10,280
Pda7F97FEAu;baB266178f,10,280;ba99053ECf,10,280;ba669F276f,10,280
Pda7F987A2u;baB259C98f,10,280;ba98FFC6Cf,10,280;ba66A5FD6f,10,280
Pda7F98F5Au;baB2AA734f,10,280;ba9915A6Cf,10,280;ba666B336f,10,280
Pda7F99712u;baB2586B8f,10,280;ba98BF84Ef,10,280;ba6667196f,10,280
Pda7F99ECAu;baB2793B8f,10,280;ba98F378Ef,10,280;ba667A3D6f,10,280
Pda7F9A682u;baB268D34f,10,280;ba990282Cf,10,280;ba6699AF6f,10,280
Pda7F9AE39u;baB282CD8f,10,280;ba991704Cf,10,280;ba6694376f,10,280
Pda7F9B5F1u;baB25B278f,10,280;ba98C39EEf,10,280;ba6668776f,10,280
Pda7F9BDA9u;baB20E978f,10,280;ba98C4FCEf,10,280;ba66B6656f,10,280
Pda7F9C561u;baB264B98f,10,280;ba990124Ef,10,280;ba669C6B6f,10,280
Pda7F9CD19u;baB21C438f,10,280;ba98E888Cf,10,280;ba66CC454f,10,280
Pda7F9D4D1u;baB275214f,10,280;ba98E888Cf,10,280;ba6673676f,10,280
Pda7F9DC89u;baB224778f,10,280;ba98CBD2Ef,10,280;ba66A75B6f,10,280
Pda7F9E441u;baB1FCD18f,10,280;ba989BF8Ef,10,280;ba669F276f,10,280
Pda7F9EBF9u;baB268D34f,10,280;ba991862Cf,10,280;ba66AF8F4f,10,280
Pda7F9F3B1u;baB1E01B8f,10,280;ba98C7B8Cf,10,280;ba66E79D4f,10,280
Pda7F9FB69u;baB23BB58f,10,280;ba98DC3AEf,10,280;ba66A0856f,10,280
Pda7FA0321u;baB207C18f,10,280;ba98D564Cf,10,280;ba66CDA34f,10,280
Pda7FA0AD8u;baB26B8F8f,10,280;ba98E888Cf,10,280;ba667CF96f,10,280
Pda7FA1290u;baB254514f,10,280;ba98E5CCCf,10,280;ba66917B6f,10,280
Pda7FA1A48u;baB22B4D8f,10,280;ba98E310Cf,10,280;ba66B7C34f,10,280
Pda7FA2200u;baB224778f,10,280;ba98DEF6Ef,10,280;ba66BA7F4f,10,280
Pda7FA29B8u;baB238F98f,10,280;ba98D97EEf,10,280;ba66A0856f,10,280
Pda7FA3170u;baB1E5938f,10,280;ba98B750Ef,10,280;ba66D1BD4f,10,280
Pda7FA3928u;baB25F414f,10,280;ba98EE00Cf,10,280;ba668EBF6f,10,280
Pda7FA40E0u;baB1EF258f,10,280;ba98D97EEf,10,280;ba66EA594f,10,280
Pda7FA4898u;baB26A314f,10,280;ba98E888Cf,10,280;ba667E576f,10,280
Pda7FA5050u;baB26CED8f,10,280;ba990C14Cf,10,280;ba669F276f,10,280
Pda7FA5808u;baB233814f,10,280;ba9907FACf,10,280;ba66D4794f,10,280
Pda7FA5FBFu;baB1BDED8f,10,280;ba98D2A8Cf,10,280;ba6714BB4f,10,280
Pda7FA6777u;baB211538f,10,280;ba98FBACEf,10,280;ba66EA594f,10,280
Pda7FA6F2Fu;baB167CBCf,10,280;ba98A170Ef,10,280;ba6739A52f,10,280
Pda7FA76E7u;baB21C438f,10,280;ba98CFECCf,10,280;ba66B3A96f,10,280
Pda7FA7E9Fu;baB224778f,10,280;ba9907FACf,10,280;ba66E3834f,10,280
Pda7FA8657u;baB273C34f,10,280;ba9946DEAf,10,280;ba66D31B4f,10,280
Pda7FA8E0Fu;baB286E78f,10,280;ba990AB6Cf,10,280;ba6683CF6f,10,280
Pda7FA95C7u;baB1FE2F8f,10,280;ba98BA0CEf,10,280;ba66BBDD6f,10,280
Pda7FA9D7Fu;baB1C207Cf,10,280;ba98D97EEf,10,280;ba6717774f,10,280
Pda7FAA537u;baB277DD8f,10,280;ba9915A6Cf,10,280;ba669DC94f,10,280
Pda7FAACEFu;baB20249Cf,10,280;ba9903E0Ef,10,280;ba6701972f,10,280
Pda7FAB4A6u;baB229EF8f,10,280;ba98ECA2Cf,10,280;ba66C2B34f,10,280
Pda7FABC5Eu;baB232238f,10,280;ba98EF5ECf,10,280;ba66BD3B4f,10,280
Pda7FAC416u;baB24ABF8f,10,280;ba99102ECf,10,280;ba66C56F4f,10,280
Pda7FACBCEu;baB1D689Cf,10,280;ba98B5F2Ef,10,280;ba66DF694f,10,280
Pda7FAD386u;baB22B4DCf,10,280;ba991C7CCf,10,280;ba66F12F4f,10,280
Pda7FADB3Eu;baB21AE58f,10,280;ba9903E0Ef,10,280;ba66E8FB4f,10,280
Pda7FAE2F6u;baB229EF8f,10,280;ba98F4D6Cf,10,280;ba66CAE74f,10,280
Pda7FAEAAEu;baB291D74f,10,280;ba992A28Cf,10,280;ba6698514f,10,280
Pda7FAF266u;baB212B1Cf,10,280;ba991448Cf,10,280;ba6701972f,10,280
Pda7FAFA1Eu;baB2793B8f,10,280;ba991F38Cf,10,280;ba66A5FD6f,10,280
Pda7FB01D6u;baB1CFB38f,10,280;ba992A28Cf,10,280;ba675A752f,10,280
Pda7FB098Du;baB20249Cf,10,280;ba98F8F0Ef,10,280;ba66F6A72f,10,280
Pda7FB1145u;baB24D7B8f,10,280;ba9942C4Cf,10,280;ba66F5494f,10,280
Pda7FB18FDu;baB2793B8f,10,280;ba9946DEAf,10,280;ba66CDA34f,10,280
Pda7FB20B5u;baB268D34f,10,280;ba990282Cf,10,280;ba6699AF6f,10,280
Pda7FB286Du;baB251958f,10,280;ba99069CEf,10,280;ba66B5074f,10,280
Pda7FB3025u;baB21DA18f,10,280;ba9915A6Cf,10,280;ba66F8054f,10,280
Pda7FB37DDu;baB1EB0B8f,10,280;ba993676Af,10,280;ba674B6B2f,10,280
Pda7FB3F95u;baB1F49D8f,10,280;ba98FA4ECf,10,280;ba6705B14f,10,280
Pda7FB474Du;baB248038f,10,280;ba990282Cf,10,280;ba66BA7F4f,10,280
Pda7FB4F05u;baB268D34f,10,280;ba994580Cf,10,280;ba66DCAD4f,10,280
Pda7FB56BDu;baB21DA18f,10,280;ba98F634Ef,10,280;ba66D8934f,10,280
Pda7FB5E75u;baB298AD8f,10,280;ba993A90Cf,10,280;ba66A1E36f,10,280
Pda7FB662Cu;baB1F0838f,10,280;ba98E46EEf,10,280;ba66F3EB4f,10,280
Pda7FB6DE4u;baB225D58f,10,280;ba98F8F0Ef,10,280;ba66D31B4f,10,280
Pda7FB759Cu;baB1BC8F8f,10,280;ba98D564Cf,10,280;ba6718D52f,10,280
Pda7FB7D54u;baB25C858f,10,280;ba991448Cf,10,280;ba66B7C34f,10,280
Pda7FB850Cu;baB1F8B78f,10,280;ba9921F4Cf,10,280;ba67293D2f,10,280
Pda7FB8CC4u;baB290798f,10,280;ba994580Cf,10,280;ba66B5074f,10,280
Pda7FB947Cu;baB254518f,10,280;ba993A90Cf,10,280;ba66E63F4f,10,280
Pda7FB9C34u;baB1D9458f,10,280;ba98FA4ECf,10,280;ba6721092f,10,280
Pda7FBA3ECu;baB2379B8f,10,280;ba9919C0Cf,10,280;ba66E2254f,10,280
Pda7FBABA4u;baB20BDBCf,10,280;ba990282Cf,10,280;ba66F6A72f,10,280
Pda7FBB35Cu;baB1D6898f,10,280;ba98E888Cf,10,280;ba6711FF4f,10,280
Pda7FBBB13u;baB22F678f,10,280;ba992FA0Cf,10,280;ba6700394f,10,280
Pda7FBC2CBu;baB24C1DCf,10,280;ba99276CCf,10,280;ba66DB4F4f,10,280
Pda7FBCA83u;baB1DEBD8f,10,280;ba98F634Ef,10,280;ba6717774f,10,280
Pda7FBD23Bu;baB219878f,10,280;ba98F634Ef,10,280;ba66DCAD4f,10,280
Pda7FBD9F3u;baB25F414f,10,280;ba994C56Af,10,280;ba66ED154f,10,280
Pda7FBE1ABu;baB1CB99Cf,10,280;ba98CD30Cf,10,280;ba6701972f,10,280
Pda7FBE963u;baB261FD8f,10,280;ba991448Cf,10,280;ba66B24B4f,10,280
Pda7FBF11Bu;baB219878f,10,280;ba991C7CCf,10,280;ba6702F54f,10,280
Pda7FBF8D3u;baB218298f,10,280;ba98D406Ef,10,280;ba66BBDD6f,10,280
Pda7FC008Bu;baB26FA98f,10,280;ba994422Af,10,280;ba66D4794f,10,280
Pda7FC0843u;baB23BB58f,10,280;ba990958Ef,10,280;ba66CDA34f,10,280
Pda7FC0FFAu;baB207C18f,10,280;ba9912EACf,10,280;ba670B294f,10,280
Pda7FC17B2u;baB1D7E7Cf,10,280;ba98CBD2Ef,10,280;ba66F3EB4f,10,280
Pda7FC1F6Au;baB1CA3B8f,10,280;ba98FFC6Cf,10,280;ba67358B4f,10,280
Pda7FC2722u;baB1E5938f,10,280;ba98C4FCEf,10,280;ba66DF694f,10,280
Pda7FC2EDAu;baB1FA158f,10,280;ba98E310Cf,10,280;ba66E8FB4f,10,280
Pda7FC3692u;baB224778f,10,280;ba990AB6Cf,10,280;ba66E63F4f,10,280
Pda7FC3E4Au;baB1CFB38f,10,280;ba98FE68Ef,10,280;ba672EB52f,10,280
Pda7FC4602u;baB243E98f,10,280;ba98DD98Cf,10,280;ba6699AF6f,10,280
Pda7FC4DBAu;baB23FCF8f,10,280;ba994F12Af,10,280;ba670F432f,10,280
Pda7FC5572u;baB1CE55Cf,10,280;ba98F21ACf,10,280;ba6723C52f,10,280
Pda7FC5D2Au;baB1E4358f,10,280;ba98F4D6Cf,10,280;ba6710A14f,10,280
Pda7FC64E2u;baB25C858f,10,280;ba9919C0Cf,10,280;ba66BD3B4f,10,280
Pda7FC6C99u;baB20A7D8f,10,280;ba98E72AEf,10,280;ba66DCAD4f,10,280
Pda7FC7451u;baB18B57Cf,10,280;ba98E46EEf,10,280;ba6759172f,10,280
Pda7FC7C09u;baB229EF8f,10,280;ba98E9E6Cf,10,280;ba66BFF74f,10,280
Pda7FC83C1u;baB1D689Cf,10,280;ba990D72Cf,10,280;ba6736E92f,10,280
Pda7FC8B79u;baB228914f,10,280;ba993932Af,10,280;ba6710A14f,10,280
Pda7FC9331u;baB22CABCf,10,280;ba9928CACf,10,280;ba66FC1F2f,10,280
Pda7FC9AE9u;baB1B2FDCf,10,280;ba98F0BCEf,10,280;ba673DBF2f,10,280
Pda7FCA2A1u;baB1A3F3Cf,10,280;ba98AF1CEf,10,280;ba670B294f,10,280
Pda7FCAA59u;baB1CB99Cf,10,280;ba98FD0ACf,10,280;ba6731712f,10,280
Pda7FCB211u;baB17C4D8f,10,280;ba98BCC8Ef,10,280;ba67407B2f,10,280
Pda7FCB9C9u;baB1D52BCf,10,280;ba98D14AEf,10,280;ba66FC1F2f,10,280
Pda7FCC180u;baB207C18f,10,280;ba99102ECf,10,280;ba67086D4f,10,280
Pda7FCC938u;baB18323Cf,10,280;ba98C4FCEf,10,280;ba6741D92f,10,280
Pda7FCD0F0u;baB1A3F3Cf,10,280;ba991F38Cf,10,280;ba677B450f,10,280
Pda7FCD8A8u;baB1BC8F8f,10,280;ba98FA4ECf,10,280;ba673DBF2f,10,280
Pda7FCE060u;baB20D39Cf,10,280;ba991F38Cf,10,280;ba6711FF4f,10,280
Pda7FCE818u;baB1A5518f,10,280;ba98FD0ACf,10,280;ba6757B92f,10,280
Pda7FCEFD0u;baB1D7E7Cf,10,280;ba98D6C2Ef,10,280;ba66FEDB2f,10,280
Pda7FCF788u;baB1DC018f,10,280;ba98EE00Cf,10,280;ba6711FF4f,10,280
Pda7FCFF40u;baB1B45B8f,10,280;ba98B1D8Ef,10,280;ba66FD7D4f,10,280
Pda7FD06F8u;baB172BBCf,10,280;ba98BA0CEf,10,280;ba6747512f,10,280
Pda7FD0EB0u;baB163B1Cf,10,280;ba98C39EEf,10,280;ba675FED2f,10,280
Pda7FD1667u;baB20E978f,10,280;ba990AB6Cf,10,280;ba66FC1F2f,10,280
Pda7FD1E1Fu;baB228914f,10,280;ba9930FECf,10,280;ba67086D4f,10,280
Pda7FD25D7u;baB1F759Cf,10,280;ba98F634Ef,10,280;ba66FEDB2f,10,280
Pda7FD2D8Fu;baB18323Cf,10,280;ba9907FACf,10,280;ba6784D72f,10,280
Pda7FD3547u;baB1D7E7Cf,10,280;ba99102ECf,10,280;ba6738474f,10,280
Pda7FD3CFFu;baB1F759Cf,10,280;ba994008Cf,10,280;ba6748AF2f,10,280
Pda7FD44B7u;baB1E01B8f,10,280;ba9928CACf,10,280;ba6748AF2f,10,280
Pda7FD4C6Fu;baB1A3F3Cf,10,280;ba98DD98Cf,10,280;ba6739A52f,10,280
Pda7FD5427u;baB206638f,10,280;ba993BEEAf,10,280;ba67358B4f,10,280
Pda7FD5BDFu;baB1D689Cf,10,280;ba9924B0Cf,10,280;ba674E272f,10,280
Pda7FD6397u;baB1A5518f,10,280;ba98DADCCf,10,280;ba67358B4f,10,280
Pda7FD6B4Eu;baB167CBCf,10,280;ba98A58AEf,10,280;ba673DBF2f,10,280
Pda7FD7306u;baB1BF4BCf,10,280;ba98FE68Ef,10,280;ba673F1D2f,10,280
Pda7FD7ABEu;baB227338f,10,280;ba991B1ECf,10,280;ba66F3EB4f,10,280
Pda7FD8276u;baB1666DCf,10,280;ba98FBACEf,10,280;ba67953F0f,10,280
Pda7FD8A2Eu;baB1A6AF8f,10,280;ba98D14AEf,10,280;ba672A9B4f,10,280
Pda7FD91E6u;baB1DEBD8f,10,280;ba98FE68Ef,10,280;ba671FAB4f,10,280
Pda7FD999Eu;baB1E4358f,10,280;ba994166Af,10,280;ba675D312f,10,280
Pda7FDA156u;baB167CBCf,10,280;ba98B494Ef,10,280;ba674CC92f,10,280
Pda7FDA90Eu;baB1E6F18f,10,280;ba99276CCf,10,280;ba67407B2f,10,280
Pda7FDB0C6u;baB1E2D7Cf,10,280;ba99276CCf,10,280;ba6744952f,10,280
Pda7FDB87Eu;baB1F1E18f,10,280;ba992B86Cf,10,280;ba6739A52f,10,280
Pda7FDC036u;baB203A78f,10,280;ba993BEEAf,10,280;ba6738474f,10,280
Pda7FDC7EDu;baB229EF4f,10,280;ba995746Af,10,280;ba672D574f,10,280
Pda7FDCFA5u;baB20E978f,10,280;ba98FBACEf,10,280;ba66ED154f,10,280
Pda7FDD75Du;baB20FF58f,10,280;ba993A90Cf,10,280;ba672A9B4f,10,280
Pda7FDDF15u;baB23FCF8f,10,280;ba993EAAAf,10,280;ba66FEDB2f,10,280
Pda7FDE6CDu;baB227338f,10,280;ba994C56Af,10,280;ba6725234f,10,280
Pda7FDEE85u;baB20BDBCf,10,280;ba9937D4Cf,10,280;ba672BF92f,10,280
Pda7FDF63Du;baB230C58f,10,280;ba991704Cf,10,280;ba66E63F4f,10,280
Pda7FDFDF5u;baB27EB34f,10,280;ba995F7AAf,10,280;ba66E0C74f,10,280
Pda7FE05ADu;baB248038f,10,280;ba997AD2Af,10,280;ba6732CF4f,10,280
Pda7FE0D65u;baB1FF8D8f,10,280;ba991DDACf,10,280;ba671E4D2f,10,280
Pda7FE151Du;baB24ED98f,10,280;ba99A278Af,10,280;ba67539F2f,10,280
Pda7FE1CD4u;baB1C77FCf,10,280;ba991F38Cf,10,280;ba6757B92f,10,280
Pda7FE248Cu;baB232238f,10,280;ba99260ECf,10,280;ba66F3EB4f,10,280
Pda7FE2C44u;baB1FE2F8f,10,280;ba99102ECf,10,280;ba6711FF4f,10,280
Pda7FE33FCu;baB2635B8f,10,280;ba9960D8Af,10,280;ba66FD7D4f,10,280
Pda7FE3BB4u;baB223198f,10,280;ba9928CACf,10,280;ba6705B14f,10,280
Pda7FE436Cu;baB232238f,10,280;ba994008Cf,10,280;ba670DE54f,10,280
Pda7FE4B24u;baB290798f,10,280;ba998F54Af,10,280;ba66FEDB2f,10,280
Pda7FE52DCu;baB2AFEB8f,10,280;ba9985C2Af,10,280;ba66D5D74f,10,280
Pda7FE5A94u;baB211538f,10,280;ba993D4CCf,10,280;ba672BF92f,10,280
Pda7FE624Cu;baB1FA158f,10,280;ba993676Af,10,280;ba673C612f,10,280
Pda7FE6A04u;baB200EBCf,10,280;ba99A11AAf,10,280;ba67A02F0f,10,280
Pda7FE71BBu;baB232238f,10,280;ba996BC8Af,10,280;ba6739A52f,10,280
Pda20A68C0n;baB272654f,10,280;ba997EECAf,10,280;ba670C872f,10,280
Pda2288F28n;baB264B98f,10,280;ba995E1CAf,10,280;ba66F9632f,10,280
Pda246B590n;baB268D34f,10,280;ba99804AAf,10,280;ba6717774f,10,280
Pda264DBF8n;baB2793B8f,10,280;ba99690CAf,10,280;ba66EFD14f,10,280
Pda2830260n;baB224778f,10,280;ba996FE2Cf,10,280;ba674B6B2f,10,280
Pda2A128C8n;baB22F678f,10,280;ba995746Af,10,280;ba6727DF4f,10,280
Pda2BF4F28n;baB295F18f,10,280;ba996FE2Cf,10,280;ba66D9F14f,10,280
Pda2DD7598n;baB2DBAB4f,10,280;ba99C3488f,10,280;ba66E79D4f,10,280
Pda2FB9BF8n;baB2B4054f,10,280;ba9958A4Af,10,280;ba66A49F6f,10,280
Pda319C260n;baB27BF78f,10,280;ba999FBCAf,10,280;ba6723C52f,10,280
Pda337E8D0n;baB266178f,10,280;ba997816Cf,10,280;ba6711FF4f,10,280
Pda3560F30n;baB259C98f,10,280;ba9951CEAf,10,280;ba66F8054f,10,280
Pda37435A0n;baB29F838f,10,280;ba99AC0AAf,10,280;ba670C872f,10,280
Pda3925C00n;baB277DD8f,10,280;ba997C30Af,10,280;ba6704532f,10,280
Pda3B08268n;baB29A0B8f,10,280;ba997816Cf,10,280;ba66DE0B4f,10,280
Pda3CEA8D8n;baB29A0B8f,10,280;ba99AAAC8f,10,280;ba6710A14f,10,280
Pda3ECCF38n;baB2BEF54f,10,280;ba9989DCAf,10,280;ba66CAE74f,10,280
Pda40AF59Cn;baB2E1234f,10,280;ba99CCDA8f,10,280;ba66EBB74f,10,280
Pda4291C0Cn;baB2A7B74f,10,280;ba99B6FAAf,10,280;ba670F432f,10,280
Pda4474270n;baB34D254f,10,280;ba99CCDA8f,10,280;ba667FB56f,10,280
Pda46568D8n;baB291D74f,10,280;ba99804AAf,10,280;ba66EE734f,10,280
Pda4838F3Cn;baB3076B4f,10,280;ba99DFFE8f,10,280;ba66D8934f,10,280
Pda4A1B5A4n;baB321650f,10,280;ba9A06468f,10,280;ba66E4E14f,10,280
Pda4BFDC0Cn;baB2A6598f,10,280;ba998306Af,10,280;ba66DCAD4f,10,280
Pda4DE0274n;baB2AD2F4f,10,280;ba997974Af,10,280;ba66CC454f,10,280
Pda4FC28DCn;baB2DFC54f,10,280;ba998F54Af,10,280;ba66AF8F4f,10,280
Pda51A4F44n;baB2A4FB8f,10,280;ba99AD688f,10,280;ba67086D4f,10,280
Pda53875A8n;baB30CE34f,10,280;ba999A44Af,10,280;ba668D614f,10,280
Pda5569C10n;baB2F7034f,10,280;ba99D7CA8f,10,280;ba66E0C74f,10,280
Pda574C278n;baB3283B4f,10,280;ba99C08C8f,10,280;ba6698514f,10,280
Pda592E8E0n;baB2EECF4f,10,280;ba99AAAC8f,10,280;ba66BBDD6f,10,280
Pda5B10F48n;baB2B2A74f,10,280;ba99B43EAf,10,280;ba6701972f,10,280
Pda5CF35B0n;baB329994f,10,280;ba9A09028f,10,280;ba66DF694f,10,280
Pda5ED5C18n;baB32AF70f,10,280;ba99EF088f,10,280;ba66C4116f,10,280
Pda60B827En;baB2E69B4f,10,280;ba99D7CA8f,10,280;ba66F12F4f,10,280
Pda629A8E6n;baB30F9F8f,10,280;ba99E6D4Af,10,280;ba66D7354f,10,280
