Pda7F6D8B2u;baBC0304Cf,12,280;ba815CA19f,10,280;ba45599CCf,12,280
Pda7F7DF1Fu;baB27A998f,10,280;ba96B1276f,10,280;ba64368E0f,10,280
Pda7F7E6D7u;baB216CBCf,10,280;ba96A21D8f,10,280;ba648B51Ef,10,280
Pda7F7EE8Fu;baB1FA158f,10,280;ba969B476f,10,280;ba64A131Ef,10,280
Pda7F7F647u;baB23D138f,10,280;ba96F00B6f,10,280;ba64B2F7Ef,10,280
Pda7F7FDFEu;baB233818f,10,280;ba96E25F6f,10,280;ba64AEDDEf,10,280
Pda7F805B6u;baB1BB318f,10,280;ba96E51B6f,10,280;ba6529E9Cf,10,280
Pda7F80D6Eu;baB2091F8f,10,280;ba96F5836f,10,280;ba64EC63Cf,10,280
Pda7F81526u;baB1D1118f,10,280;ba971BCB6f,10,280;ba654AB9Cf,10,280
Pda7F81CDEu;baB1B875Cf,10,280;ba9723FF6f,10,280;ba656B89Af,10,280
Pda7F82496u;baB1F1E18f,10,280;ba97527B4f,10,280;ba656099Af,10,280
Pda7F82C4Eu;baB1AC27Cf,10,280;ba974FBF4f,10,280;ba65A397Af,10,280
Pda7F83406u;baB1CA3B8f,10,280;ba97734B4f,10,280;ba65A90FAf,10,280
Pda7F83BBEu;baB19647Cf,10,280;ba9760274f,10,280;ba65C9DFAf,10,280
Pda7F84376u;baB1AD85Cf,10,280;ba9776074f,10,280;ba65C881Af,10,280
Pda7F84B2Eu;baB18481Cf,10,280;ba977F994f,10,280;ba65FB178f,10,280
Pda7F852E5u;baB1741A0f,10,280;ba977A214f,10,280;ba6606078f,10,280
Pda7F85A9Du;baB1AEE38f,10,280;ba979DAD2f,10,280;ba65EEC98f,10,280
Pda7F86255u;baB1B875Cf,10,280;ba9796D72f,10,280;ba65DE61Af,10,280
Pda7F86A0Du;baB1AAC9Cf,10,280;ba9795794f,10,280;ba65EAAF8f,10,280
Pda7F871C5u;baB1D52B8f,10,280;ba97E4C52f,10,280;ba660F998f,10,280
Pda7F8797Du;baB1AEE38f,10,280;ba97E4C52f,10,280;ba6635E18f,10,280
Pda7F88135u;baB1A137Cf,10,280;ba97E6232f,10,280;ba6644EB8f,10,280
Pda7F888EDu;baB181C5Cf,10,280;ba97D0432f,10,280;ba664E7D6f,10,280
Pda7F890A5u;baB1CA3B8f,10,280;ba97FD610f,10,280;ba6633258f,10,280
Pda7F8985Du;baB19903Cf,10,280;ba9808510f,10,280;ba666F4D6f,10,280
Pda7F8A015u;baB194E9Cf,10,280;ba9809AF2f,10,280;ba6674C56f,10,280
Pda7F8A7CCu;baB1A295Cf,10,280;ba9818B92f,10,280;ba6676236f,10,280
Pda7F8AF84u;baB1AAC9Cf,10,280;ba9834110f,10,280;ba6689476f,10,280
Pda7F8B73Cu;baB1AD85Cf,10,280;ba982E990f,10,280;ba6681136f,10,280
Pda7F8BEF4u;baB1B19F8f,10,280;ba9858FAEf,10,280;ba66A75B6f,10,280
Pda7F8C6ACu;baB19BBF8f,10,280;ba982FF70f,10,280;ba6694376f,10,280
Pda7F8CE64u;baB1E01B8f,10,280;ba98612EEf,10,280;ba6681136f,10,280
Pda7F8D61Cu;baB1DD5FCf,10,280;ba985A590f,10,280;ba667CF96f,10,280
Pda7F8DDD4u;baB1C365Cf,10,280;ba987C86Ef,10,280;ba66B9216f,10,280
Pda7F8E58Cu;baB2156D8f,10,280;ba9872F50f,10,280;ba665D876f,10,280
Pda7F8ED44u;baB21AE58f,10,280;ba98A58AEf,10,280;ba668AA54f,10,280
Pda7F8F4FCu;baB1E9AD8f,10,280;ba989108Ef,10,280;ba66A75B6f,10,280
Pda7F8FCB4u;baB1E9AD8f,10,280;ba989BF8Ef,10,280;ba66B24B4f,10,280
Pda7F9046Bu;baB1E84FCf,10,280;ba98A846Ef,10,280;ba66BFF74f,10,280
Pda7F90C23u;baB228914f,10,280;ba98ECA2Cf,10,280;ba66C4116f,10,280
Pda7F913DBu;baB1E6F18f,10,280;ba98B8AEEf,10,280;ba66D1BD4f,10,280
Pda7F91B93u;baB2140F8f,10,280;ba98D14AEf,10,280;ba66BD3B4f,10,280
Pda7F9234Bu;baB1F5FB8f,10,280;ba98BCC8Ef,10,280;ba66C6CD6f,10,280
Pda7F92B03u;baB1E5938f,10,280;ba98B8AEEf,10,280;ba66D31B4f,10,280
Pda7F932BBu;baB23D138f,10,280;ba98ECA2Cf,10,280;ba66AF8F4f,10,280
Pda7F93A73u;baB2140F4f,10,280;ba98C7B8Cf,10,280;ba66B3A96f,10,280
Pda7F9422Bu;baB20D39Cf,10,280;ba98ECA2Cf,10,280;ba66DF694f,10,280
Pda7F949E3u;baB200EB8f,10,280;ba98DD98Cf,10,280;ba66DCAD4f,10,280
Pda7F9519Bu;baB21DA18f,10,280;ba98F792Cf,10,280;ba66D9F14f,10,280
Pda7F95952u;baB21EFF8f,10,280;ba98F634Ef,10,280;ba66D7354f,10,280
Pda7F9610Au;baB1FB738f,10,280;ba98CE8EEf,10,280;ba66D31B4f,10,280
Pda7F968C2u;baB225D58f,10,280;ba992E42Cf,10,280;ba67086D4f,10,280
Pda7F9707Au;baB20E978f,10,280;ba98FD0ACf,10,280;ba66EE734f,10,280
Pda7F97832u;baB234DF8f,10,280;ba99276CCf,10,280;ba66F28D4f,10,280
Pda7F97FEAu;baB249618f,10,280;ba99325CCf,10,280;ba66E8FB4f,10,280
Pda7F987A2u;baB227338f,10,280;ba992CE4Cf,10,280;ba6705B14f,10,280
Pda7F98F5Au;baB21DA18f,10,280;ba9903E0Ef,10,280;ba66E63F4f,10,280
Pda7F99712u;baB219878f,10,280;ba99260ECf,10,280;ba670C872f,10,280
Pda7F99ECAu;baB219878f,10,280;ba99118CCf,10,280;ba66F8054f,10,280
Pda7F9A682u;baB228918f,10,280;ba99325CCf,10,280;ba6709CB2f,10,280
Pda7F9AE39u;baB203A78f,10,280;ba992CE4Cf,10,280;ba67293D2f,10,280
Pda7F9B5F1u;baB1FA158f,10,280;ba98FD0ACf,10,280;ba6702F54f,10,280
Pda7F9BDA9u;baB1FE2F8f,10,280;ba9915A6Cf,10,280;ba6717774f,10,280
Pda7F9C561u;baB1DEBD8f,10,280;ba991448Cf,10,280;ba67358B4f,10,280
Pda7F9CD19u;baB1FF8D8f,10,280;ba991862Cf,10,280;ba6718D52f,10,280
Pda7F9D4D1u;baB1C365Cf,10,280;ba99118CCf,10,280;ba674E272f,10,280
Pda7F9DC89u;baB1DD5F8f,10,280;ba992096Cf,10,280;ba6743372f,10,280
Pda7F9E441u;baB1CE55Cf,10,280;ba9912EACf,10,280;ba6744952f,10,280
Pda7F9EBF9u;baB1AAC9Cf,10,280;ba98EF5ECf,10,280;ba6744952f,10,280
Pda7F9F3B1u;baB1C8DDCf,10,280;ba991B1ECf,10,280;ba6752412f,10,280
Pda7F9FB69u;baB20E978f,10,280;ba991862Cf,10,280;ba6709CB2f,10,280
Pda7FA0321u;baB1CCF7Cf,10,280;ba994DB4Cf,10,280;ba6780BD2f,10,280
Pda7FA0AD8u;baB1DC018f,10,280;ba9915A6Cf,10,280;ba6739A52f,10,280
Pda7FA1290u;baB16253Cf,10,280;ba98EF5ECf,10,280;ba678D0B0f,10,280
Pda7FA1A48u;baB16929Cf,10,280;ba98E054Cf,10,280;ba67772B2f,10,280
Pda7FA2200u;baB15A1FCf,10,280;ba98FA4ECf,10,280;ba67A02F0f,10,280
Pda7FA29B8u;baB14C73Cf,10,280;ba98FA4ECf,10,280;ba67ADDB0f,10,280
Pda7FA3170u;baB14183Cf,10,280;ba98D564Cf,10,280;ba6793E12f,10,280
Pda7FA3928u;baB12789Cf,10,280;ba98BB6AEf,10,280;ba6793E12f,10,280
Pda7FA40E0u;baB1262B8f,10,280;ba98D820Cf,10,280;ba67B1F50f,10,280
Pda7FA4898u;baB17AEF8f,10,280;ba98D6C2Ef,10,280;ba675BD32f,10,280
Pda7FA5050u;baB103FDCf,10,280;ba98AC60Ef,10,280;ba67A8630f,10,280
Pda7FA5808u;baB109760f,10,280;ba98C39EEf,10,280;ba67BA290f,10,280
Pda7FA5FBFu;baB0C7D60f,10,280;ba98B1D8Ef,10,280;ba67EA02Ef,10,280
Pda7FA6777u;baB08E6A0f,10,280;ba98A58AEf,10,280;ba681720Ef,10,280
Pda7FA6F2Fu;baB1236FCf,10,280;ba98CFECCf,10,280;ba67AC7D0f,10,280
Pda7FA76E7u;baB14183Cf,10,280;ba98CFECCf,10,280;ba678E692f,10,280
Pda7FA7E9Fu;baB0D99C0f,10,280;ba98AB02Ef,10,280;ba67D1670f,10,280
Pda7FA8657u;baB0D5820f,10,280;ba98CA74Cf,10,280;ba67F4F30f,10,280
Pda7FA8E0Fu;baB09959Cf,10,280;ba98A6E8Ef,10,280;ba680D8F0f,10,280
Pda7FA95C7u;baB095400f,10,280;ba9892670f,10,280;ba67FD270f,10,280
Pda7FA9D7Fu;baB0BCE60f,10,280;ba98BE26Ef,10,280;ba680140Ef,10,280
Pda7FAA537u;baB08E6A0f,10,280;ba98B5F2Ef,10,280;ba682788Ef,10,280
Pda7FAACEFu;baB08A500f,10,280;ba98B750Ef,10,280;ba682D00Ef,10,280
Pda7FAB4A6u;baB097FBCf,10,280;ba989BF8Ef,10,280;ba6803FCEf,10,280
Pda7FABC5Eu;baB088F20f,10,280;ba98A846Ef,10,280;ba681F54Ef,10,280
Pda7FAC416u;baB041DA0f,10,280;ba986AC10f,10,280;ba6828E6Ef,10,280
Pda7FACBCEu;baB04E27Cf,10,280;ba987452Ef,10,280;ba68262AEf,10,280
Pda7FAD386u;baB014BC0f,10,280;ba9872F50f,10,280;ba685E38Cf,10,280
Pda7FADB3Eu;baB022684f,10,280;ba989D56Ef,10,280;ba687AEECf,10,280
Pda7FAE2F6u;baB031724f,10,280;ba988CEF0f,10,280;ba685B7CCf,10,280
Pda7FAEAAEu;baB036EA0f,10,280;ba9880A0Ef,10,280;ba6849B6Ef,10,280
Pda7FAF266u;baB00F440f,10,280;ba9870390f,10,280;ba6860F4Ef,10,280
Pda7FAFA1Eu;baB0161A0f,10,280;ba9879CAEf,10,280;ba6863B0Ef,10,280
Pda7FB01D6u;baAFD5D80f,10,280;ba9854E10f,10,280;ba687F08Ef,10,280
Pda7FB098Du;baAFFAC24f,10,280;ba987B28Ef,10,280;ba688066Cf,10,280
Pda7FB1145u;baAFC6CE4f,10,280;ba985A590f,10,280;ba68938ACf,10,280
Pda7FB18FDu;baB009CC0f,10,280;ba988CEF0f,10,280;ba688322Cf,10,280
Pda7FB20B5u;baAF99B08f,10,280;ba9849F10f,10,280;ba68B040Cf,10,280
Pda7FB286Du;baAFF6A80f,10,280;ba987452Ef,10,280;ba687DAACf,10,280
Pda7FB3025u;baAFCDA44f,10,280;ba9865490f,10,280;ba6897A4Cf,10,280
Pda7FB37DDu;baAFD1BE4f,10,280;ba986962Ef,10,280;ba6897A4Cf,10,280
Pda7FB3F95u;baAFF8064f,10,280;ba98786D0f,10,280;ba688066Cf,10,280
Pda7FB474Du;baAFC5704f,10,280;ba9868050f,10,280;ba68A294Cf,10,280
Pda7FB4F05u;baAFAF904f,10,280;ba98612EEf,10,280;ba68B19ECf,10,280
Pda7FB56BDu;baAF901E4f,10,280;ba987C86Ef,10,280;ba68EC68Af,10,280
Pda7FB5E75u;baAF83D04f,10,280;ba98563F0f,10,280;ba68D26ECf,10,280
Pda7FB662Cu;baAFED160f,10,280;ba987F42Ef,10,280;ba68922CCf,10,280
Pda7FB6DE4u;baAFAA184f,10,280;ba98628D0f,10,280;ba68B874Cf,10,280
Pda7FB759Cu;baAF9B0E4f,10,280;ba983AE70f,10,280;ba689FD8Cf,10,280
Pda7FB7D54u;baAF7CFA4f,10,280;ba984F690f,10,280;ba68D26ECf,10,280
Pda7FB850Cu;baAF60444f,10,280;ba9845D70f,10,280;ba68E592Cf,10,280
Pda7FB8CC4u;baAF58108f,10,280;ba9820ED2f,10,280;ba68C8DCCf,10,280
Pda7FB947Cu;baAF63008f,10,280;ba9854E10f,10,280;ba68F1E0Af,10,280
Pda7FB9C34u;baAEE5388f,10,280;ba9808510f,10,280;ba6923188f,10,280
Pda7FBA3ECu;baAF87EA4f,10,280;ba9832B30f,10,280;ba68AAC8Cf,10,280
Pda7FBABA4u;baAF4D204f,10,280;ba98563F0f,10,280;ba69091EAf,10,280
Pda7FBB35Cu;baAF901E4f,10,280;ba98628D0f,10,280;ba68D26ECf,10,280
Pda7FBBB13u;baAF6F4E8f,10,280;ba9849F10f,10,280;ba68DAA2Cf,10,280
Pda7FBC2CBu;baAF4A644f,10,280;ba982FF70f,10,280;ba68E592Cf,10,280
Pda7FBCA83u;baAF645E8f,10,280;ba986C1EEf,10,280;ba6907C0Af,10,280
Pda7FBD23Bu;baAF29944f,10,280;ba981F8F0f,10,280;ba68F5FACf,10,280
Pda7FBD9F3u;baAF5ACC4f,10,280;ba9865490f,10,280;ba690A7CAf,10,280
Pda7FBE1ABu;baAF37408f,10,280;ba9847350f,10,280;ba690FF4Af,10,280
Pda7FBE963u;baAF33264f,10,280;ba982E990f,10,280;ba68FB72Af,10,280
Pda7FBF11Bu;baAEF0288f,10,280;ba9831550f,10,280;ba69412CAf,10,280
Pda7FBF8D3u;baAED8EA8f,10,280;ba980C6B0f,10,280;ba6933808f,10,280
Pda7FC008Bu;baAEFC764f,10,280;ba98356F0f,10,280;ba6938F88f,10,280
Pda7FC0843u;baAF0A228f,10,280;ba981B752f,10,280;ba691152Af,10,280
Pda7FC0FFAu;baAEE3DA8f,10,280;ba981F8F0f,10,280;ba693BB48f,10,280
Pda7FC17B2u;baAEC7248f,10,280;ba9818B92f,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAF0F9A8f,10,280;ba9823A92f,10,280;ba69140EAf,10,280
Pda7FC2722u;baAEDFC08f,10,280;ba981CD30f,10,280;ba693D12Af,10,280
Pda7FC2EDAu;baAEC1AC8f,10,280;ba980DC90f,10,280;ba694C1CAf,10,280
Pda7FC3692u;baAEC4688f,10,280;ba981CD30f,10,280;ba69586A8f,10,280
Pda7FC3E4Au;baAE9E208f,10,280;ba97FEBF2f,10,280;ba69609E8f,10,280
Pda7FC4602u;baAEA3988f,10,280;ba9811E30f,10,280;ba696E4A8f,10,280
Pda7FC4DBAu;baAEC8828f,10,280;ba981B752f,10,280;ba6952F28f,10,280
Pda7FC5572u;baAEBAD68f,10,280;ba9813412f,10,280;ba69586A8f,10,280
Pda7FC5D2Au;baAEC9E08f,10,280;ba9831550f,10,280;ba6967748f,10,280
Pda7FC64E2u;baAE93308f,10,280;ba97FC032f,10,280;ba6968D28f,10,280
Pda7FC6C99u;baAEAE888f,10,280;ba97F1132f,10,280;ba69428AAf,10,280
Pda7FC7451u;baAE7BF28f,10,280;ba97E4C52f,10,280;ba6968D28f,10,280
Pda7FC7C09u;baAE6FA48f,10,280;ba97E8DF2f,10,280;ba69793A8f,10,280
Pda7FC83C1u;baAE59C48f,10,280;ba97D2FF2f,10,280;ba69793A8f,10,280
Pda7FC8B79u;baAE58668f,10,280;ba97CEE52f,10,280;ba69767E8f,10,280
Pda7FC9331u;baAE272ECf,10,280;ba97CACB2f,10,280;ba69A39C8f,10,280
Pda7FC9AE9u;baAE66128f,10,280;ba97EFB50f,10,280;ba6989A28f,10,280
Pda7FCA2A1u;baAE5C808f,10,280;ba97EA3D0f,10,280;ba698DBC8f,10,280
Pda7FCAA59u;baAE93308f,10,280;ba981E312f,10,280;ba698B008f,10,280
Pda7FCB211u;baAE68CE8f,10,280;ba97D8772f,10,280;ba696FA88f,10,280
Pda7FCB9C9u;baAE7BF28f,10,280;ba97F52D0f,10,280;ba69793A8f,10,280
Pda7FCC180u;baAE5190Cf,10,280;ba97FC032f,10,280;ba69AA726f,10,280
Pda7FCC938u;baAE3D0ECf,10,280;ba97EE572f,10,280;ba69B1488f,10,280
Pda7FCD0F0u;baAE2F628f,10,280;ba97E6232f,10,280;ba69B6C06f,10,280
Pda7FCD8A8u;baAE3FCACf,10,280;ba97C96D2f,10,280;ba6989A28f,10,280
Pda7FCE060u;baAE38F48f,10,280;ba97DDEF2f,10,280;ba69A4FA6f,10,280
Pda7FCE818u;baAE6A2C8f,10,280;ba97D9D52f,10,280;ba696FA88f,10,280
Pda7FCEFD0u;baAE0FF08f,10,280;ba97E2092f,10,280;ba69D2186f,10,280
Pda7FCF788u;baAE091ACf,10,280;ba97D45D2f,10,280;ba69CB428f,10,280
Pda7FCFF40u;baAE29EACf,10,280;ba97FC032f,10,280;ba69D2186f,10,280
Pda7FD06F8u;baAE6FA48f,10,280;ba980DC90f,10,280;ba699E248f,10,280
Pda7FD0EB0u;baAE47FECf,10,280;ba97DDEF2f,10,280;ba6995F08f,10,280
Pda7FD1667u;baAE34DACf,10,280;ba97F68B2f,10,280;ba69C1B06f,10,280
Pda7FD1E1Fu;baAE4286Cf,10,280;ba97FAA50f,10,280;ba69B81E8f,10,280
Pda7FD25D7u;baAE1C3E8f,10,280;ba98001D0f,10,280;ba69E3DE6f,10,280
Pda7FD2D8Fu;baAE321ECf,10,280;ba97D0432f,10,280;ba699E248f,10,280
Pda7FD3547u;baAE2F628f,10,280;ba97DB332f,10,280;ba69ABD08f,10,280
Pda7FD3CFFu;baAE16C6Cf,10,280;ba97EFB50f,10,280;ba69D8EE6f,10,280
Pda7FD44B7u;baAE25D08f,10,280;ba97DB332f,10,280;ba69B5628f,10,280
Pda7FD4C6Fu;baADE016Cf,10,280;ba97C6B12f,10,280;ba69E69A6f,10,280
Pda7FD5427u;baAE3A528f,10,280;ba9810852f,10,280;ba69D6326f,10,280
Pda7FD5BDFu;baAE1D9CCf,10,280;ba98017B2f,10,280;ba69E3DE6f,10,280
Pda7FD6397u;baADF5F6Cf,10,280;ba97D8772f,10,280;ba69E2806f,10,280
Pda7FD6B4Eu;baADE174Cf,10,280;ba97E7812f,10,280;ba6A060C4f,10,280
Pda7FD7306u;baADE016Cf,10,280;ba97C96D2f,10,280;ba69E9566f,10,280
Pda7FD7ABEu;baADE84B0f,10,280;ba97CACB2f,10,280;ba69E2806f,10,280
Pda7FD8276u;baAE25D08f,10,280;ba97DF4D2f,10,280;ba69B97C6f,10,280
Pda7FD8A2Eu;baADF1DCCf,10,280;ba97E2092f,10,280;ba69F02C6f,10,280
Pda7FD91E6u;baAE0A78Cf,10,280;ba97EE572f,10,280;ba69E3DE6f,10,280
Pda7FD999Eu;baAE50328f,10,280;ba97E3672f,10,280;ba6993348f,10,280
Pda7FDA156u;baAE34DA8f,10,280;ba97F7E90f,10,280;ba69C30E8f,10,280
Pda7FDA90Eu;baAE4C18Cf,10,280;ba9818B92f,10,280;ba69CCA06f,10,280
Pda7FDB0C6u;baAE12ACCf,10,280;ba97DC912f,10,280;ba69C9E46f,10,280
Pda7FDB87Eu;baAE3BB08f,10,280;ba98149F0f,10,280;ba69D8EE6f,10,280
Pda7FDC036u;baAE24728f,10,280;ba97E4C52f,10,280;ba69C0528f,10,280
Pda7FDC7EDu;baADE016Cf,10,280;ba97C6B12f,10,280;ba69E69A6f,10,280
Pda7FDCFA5u;baAE4128Cf,10,280;ba9827C30f,10,280;ba69E69A6f,10,280
Pda7FDD75Du;baAE16C6Cf,10,280;ba97FD610f,10,280;ba69E69A6f,10,280
Pda7FDDF15u;baADF498Cf,10,280;ba97EE572f,10,280;ba69F9BE6f,10,280
Pda7FDE6CDu;baAE55AACf,10,280;ba9818B92f,10,280;ba69C30E8f,10,280
Pda7FDEE85u;baAE1EFA8f,10,280;ba9802D90f,10,280;ba69E3DE6f,10,280
Pda7FDF63Du;baAE2CA6Cf,10,280;ba97F68B2f,10,280;ba69C9E46f,10,280
Pda7FDFDF5u;baAE6A2CCf,10,280;ba981E312f,10,280;ba69B4046f,10,280
Pda7FE05ADu;baAE2F628f,10,280;ba980DC90f,10,280;ba69DE666f,10,280
Pda7FE0D65u;baAE337CCf,10,280;ba9810852f,10,280;ba69DD086f,10,280
Pda7FE151Du;baAE43E48f,10,280;ba981E312f,10,280;ba69DA4C6f,10,280
Pda7FE1CD4u;baAE816ACf,10,280;ba982FF70f,10,280;ba69AE8C8f,10,280
Pda7FE248Cu;baAE1C3ECf,10,280;ba9811E30f,10,280;ba69F5A46f,10,280
Pda7FE2C44u;baAE47FECf,10,280;ba981B752f,10,280;ba69D3768f,10,280
Pda7FE33FCu;baAEAE888f,10,280;ba985BB6Ef,10,280;ba69AD2E6f,10,280
Pda7FE3BB4u;baAE0E92Cf,10,280;ba9808510f,10,280;ba69F9BE6f,10,280
Pda7FE436Cu;baAE321ECf,10,280;ba9815FD2f,10,280;ba69E3DE6f,10,280
Pda7FE4B24u;baAE82C88f,10,280;ba9850C70f,10,280;ba69CDFE8f,10,280
Pda7FE52DCu;baAE337CCf,10,280;ba981CD30f,10,280;ba69E9566f,10,280
Pda7FE5A94u;baAEBC348f,10,280;ba9863EAEf,10,280;ba69A7B66f,10,280
Pda7FE624Cu;baAE45428f,10,280;ba98224B0f,10,280;ba69DD086f,10,280
Pda7FE6A04u;baAE61F8Cf,10,280;ba9845D70f,10,280;ba69E3DE6f,10,280
Pda7FE71BBu;baAE5DDE8f,10,280;ba98382B0f,10,280;ba69DA4C6f,10,280
Pda20A68C0n;baAE8DB88f,10,280;ba9852250f,10,280;ba69C46C6f,10,280
Pda2288F28n;baAE8AFCCf,10,280;ba98628D0f,10,280;ba69D7906f,10,280
Pda246B590n;baAE8AFCCf,10,280;ba9852250f,10,280;ba69C7286f,10,280
Pda264DBF8n;baAEBAD68f,10,280;ba9853830f,10,280;ba6998AC8f,10,280
Pda2830260n;baAE86E28f,10,280;ba9832B30f,10,280;ba69ABD08f,10,280
Pda2A128C8n;baAEEECA8f,10,280;ba9872F50f,10,280;ba69842A8f,10,280
Pda2BF4F28n;baAEE5388f,10,280;ba9892670f,10,280;ba69AD2E6f,10,280
Pda2DD7598n;baAED4D08f,10,280;ba987DE4Ef,10,280;ba69A9148f,10,280
Pda2FB9BF8n;baAEE27C8f,10,280;ba9879CAEf,10,280;ba69974E6f,10,280
Pda319C260n;baAEBAD68f,10,280;ba989680Ef,10,280;ba69DBAA6f,10,280
Pda337E8D0n;baAEF2E44f,10,280;ba986C1EEf,10,280;ba69793A8f,10,280
Pda3560F30n;baAEC30A8f,10,280;ba9870390f,10,280;ba69AD2E6f,10,280
Pda37435A0n;baAF22BE8f,10,280;ba98A846Ef,10,280;ba6985888f,10,280
Pda3925C00n;baAF4D204f,10,280;ba98BCC8Ef,10,280;ba696FA88f,10,280
Pda3B08268n;baAEDFC0Cf,10,280;ba9881FF0f,10,280;ba69A23E6f,10,280
Pda3CEA8D8n;baAF39FC8f,10,280;ba98AF1CEf,10,280;ba6975208f,10,280
Pda3ECCF38n;baAF29948f,10,280;ba98AB02Ef,10,280;ba69816E8f,10,280
Pda40AF59Cn;baAEF4424f,10,280;ba9879CAEf,10,280;ba6985888f,10,280
Pda4291C0Cn;baAF26D84f,10,280;ba98BCC8Ef,10,280;ba6995F08f,10,280
Pda4474270n;baAF645E8f,10,280;ba98CE8EEf,10,280;ba696A308f,10,280
Pda46568D8n;baAF63004f,10,280;ba98EB44Cf,10,280;ba6988448f,10,280
Pda4838F3Cn;baAF44EC8f,10,280;ba98A9A4Ef,10,280;ba6964B8Af,10,280
Pda4A1B5A4n;baAF464A4f,10,280;ba98D6C2Ef,10,280;ba6990788f,10,280
Pda4BFDC0Cn;baAF6DF04f,10,280;ba98D2A8Cf,10,280;ba6964B8Af,10,280
Pda4DE0274n;baAF4A648f,10,280;ba98CBD2Ef,10,280;ba69816E8f,10,280
Pda4FC28DCn;baAFB24C4f,10,280;ba99069CEf,10,280;ba695450Af,10,280
Pda51A4F44n;baAF513A4f,10,280;ba98CD30Cf,10,280;ba697BF68f,10,280
Pda53875A8n;baAF78E08f,10,280;ba98D406Ef,10,280;ba695B268f,10,280
Pda5569C10n;baAF3CB84f,10,280;ba98DADCCf,10,280;ba699E248f,10,280
Pda574C278n;baAF6C924f,10,280;ba98D14AEf,10,280;ba6964B8Af,10,280
Pda592E8E0n;baAFD9F24f,10,280;ba99325CCf,10,280;ba69586A8f,10,280
Pda5B10F48n;baAF9F284f,10,280;ba98F792Cf,10,280;ba69586A8f,10,280
Pda5CF35B0n;baAF94384f,10,280;ba98EF5ECf,10,280;ba695B268f,10,280
Pda5ED5C18n;baAFB0EE4f,10,280;ba9919C0Cf,10,280;ba6968D28f,10,280
Pda60B827En;baAF8EC08f,10,280;ba98F4D6Cf,10,280;ba6966168f,10,280
