Pda7F6D8B2u;baB119DE0f,10,280;ba8B8502Af,10,280;ba5A6B24Cf,10,280
Pda7F7C03Fu;baAE065ECf,10,280;ba960A5BAf,10,280;ba6803FCEf,10,280
Pda7F7C7F7u;baAE3BB08f,10,280;ba96361BAf,10,280;ba67FA6B0f,10,280
Pda7F7CFAFu;baAD9642Cf,10,280;ba95F061Af,10,280;ba685A1EEf,10,280
Pda7F7D767u;baAE1EFACf,10,280;ba95F5D9Af,10,280;ba67D6DEEf,10,280
Pda7F7DF1Fu;baADC61CCf,10,280;ba95E2B5Af,10,280;ba681C98Ef,10,280
Pda7F7E6D7u;baAE0244Cf,10,280;ba964D598f,10,280;ba684B14Cf,10,280
Pda7F7EE8Fu;baAE3E6CCf,10,280;ba965DC1Af,10,280;ba681F54Ef,10,280
Pda7F7F647u;baAD76D0Cf,10,280;ba95E98BCf,10,280;ba6872BACf,10,280
Pda7F7FDFEu;baAE03A2Cf,10,280;ba9647E18f,10,280;ba68443EEf,10,280
Pda7F805B6u;baADA6AACf,10,280;ba961965Af,10,280;ba6872BACf,10,280
Pda7F80D6Eu;baAE2CA6Cf,10,280;ba9664978f,10,280;ba6837F0Ef,10,280
Pda7F81526u;baADAD80Cf,10,280;ba9645258f,10,280;ba6897A4Cf,10,280
Pda7F81CDEu;baADC0A4Cf,10,280;ba95EF03Cf,10,280;ba682E5EEf,10,280
Pda7F82496u;baAD89F50f,10,280;ba9608FDAf,10,280;ba687F08Ef,10,280
Pda7F82C4Eu;baADF5F6Cf,10,280;ba963E4FAf,10,280;ba684858Cf,10,280
Pda7F83406u;baADD940Cf,10,280;ba9643C7Af,10,280;ba686A86Cf,10,280
Pda7F83BBEu;baADB03C8f,10,280;ba962199Af,10,280;ba68715CEf,10,280
Pda7F84376u;baAD9BBACf,10,280;ba963B93Af,10,280;ba689FD8Cf,10,280
Pda7F84B2Eu;baADC202Cf,10,280;ba96154BAf,10,280;ba685348Cf,10,280
Pda7F852E5u;baADE174Cf,10,280;ba967FEF8f,10,280;ba689E7ACf,10,280
Pda7F85A9Du;baADBDE90f,10,280;ba96558DAf,10,280;ba6897A4Cf,10,280
Pda7F86255u;baADC8D90f,10,280;ba9667538f,10,280;ba689E7ACf,10,280
Pda7F86A0Du;baADCCF2Cf,10,280;ba963B93Af,10,280;ba686EA0Ef,10,280
Pda7F871C5u;baAD443B0f,10,280;ba961D7FAf,10,280;ba68D944Af,10,280
Pda7F8797Du;baADE2D2Cf,10,280;ba9684098f,10,280;ba68A136Cf,10,280
Pda7F88135u;baADB19ACf,10,280;ba9642698f,10,280;ba6890CECf,10,280
Pda7F888EDu;baAD831ECf,10,280;ba9651738f,10,280;ba68CE54Cf,10,280
Pda7F890A5u;baAD798CCf,10,280;ba960641Af,10,280;ba688CB4Cf,10,280
Pda7F8985Du;baADB4570f,10,280;ba9642698f,10,280;ba688E12Cf,10,280
Pda7F8A015u;baAD3AA94f,10,280;ba95FCAFCf,10,280;ba68C206Af,10,280
Pda7F8A7CCu;baADA8090f,10,280;ba961D7FAf,10,280;ba687576Cf,10,280
Pda7F8AF84u;baADD7E2Cf,10,280;ba96B1276f,10,280;ba68D944Af,10,280
Pda7F8B73Cu;baAD42DD0f,10,280;ba960227Af,10,280;ba68BF4AAf,10,280
Pda7F8BEF4u;baAD7158Cf,10,280;ba96493FAf,10,280;ba68D7E6Cf,10,280
Pda7F8C6ACu;baAD8E0ECf,10,280;ba962455Af,10,280;ba689646Cf,10,280
Pda7F8CE64u;baADC202Cf,10,280;ba96558DAf,10,280;ba68938ACf,10,280
Pda7F8D61Cu;baADA808Cf,10,280;ba964A9D8f,10,280;ba68A294Cf,10,280
Pda7F8DDD4u;baAD94E50f,10,280;ba9642698f,10,280;ba68AD84Cf,10,280
Pda7F8E58Cu;baACE5E50f,10,280;ba95D923Af,10,280;ba68F33ECf,10,280
Pda7F8ED44u;baAD650ACf,10,280;ba9645258f,10,280;ba68E01ACf,10,280
Pda7F8F4FCu;baADC0A4Cf,10,280;ba9665F5Af,10,280;ba68A550Cf,10,280
Pda7F8FCB4u;baAD74150f,10,280;ba9638D7Af,10,280;ba68C4C2Af,10,280
Pda7F9046Bu;baAD50890f,10,280;ba962DE7Af,10,280;ba68DD5ECf,10,280
Pda7F90C23u;baAD8062Cf,10,280;ba962455Af,10,280;ba68A3F2Cf,10,280
Pda7F913DBu;baAD2B9F0f,10,280;ba961965Af,10,280;ba68EDC6Cf,10,280
Pda7F91B93u;baAD6E9D0f,10,280;ba965849Af,10,280;ba68E9ACAf,10,280
Pda7F9234Bu;baADBDE8Cf,10,280;ba96A37B6f,10,280;ba68E592Cf,10,280
Pda7F92B03u;baADCCF2Cf,10,280;ba96A4D98f,10,280;ba68D7E6Cf,10,280
Pda7F932BBu;baADCE50Cf,10,280;ba96988B8f,10,280;ba68CA3AAf,10,280
Pda7F93A73u;baAD58BCCf,10,280;ba963A358f,10,280;ba68E178Af,10,280
Pda7F9422Bu;baAD54A30f,10,280;ba968ADF8f,10,280;ba69363C8f,10,280
Pda7F949E3u;baAD98FECf,10,280;ba96765D8f,10,280;ba68DD5ECf,10,280
Pda7F9519Bu;baADE016Cf,10,280;ba9690578f,10,280;ba68B040Cf,10,280
Pda7F95952u;baAD69250f,10,280;ba9668B1Af,10,280;ba68FF8CAf,10,280
Pda7F9610Au;baAD394B0f,10,280;ba964BFBAf,10,280;ba6912B0Af,10,280
Pda7F968C2u;baAD28E30f,10,280;ba96335FAf,10,280;ba690A7CAf,10,280
Pda7F9707Au;baAD60F0Cf,10,280;ba965DC1Af,10,280;ba68FCD0Af,10,280
Pda7F97832u;baAD0EE90f,10,280;ba9616A9Af,10,280;ba6907C0Af,10,280
Pda7F97FEAu;baAD33D30f,10,280;ba9630A3Af,10,280;ba68FCD0Af,10,280
Pda7F987A2u;baAD2A410f,10,280;ba961965Af,10,280;ba68EF24Af,10,280
Pda7F98F5Au;baAD10474f,10,280;ba965849Af,10,280;ba6948028f,10,280
Pda7F99712u;baADA9670f,10,280;ba96A21D8f,10,280;ba68F8B6Af,10,280
Pda7F99ECAu;baAD14610f,10,280;ba9600C9Af,10,280;ba68EC68Af,10,280
Pda7F9A682u;baAD05574f,10,280;ba96286FAf,10,280;ba6923188f,10,280
Pda7F9AE39u;baADA290Cf,10,280;ba9677BB8f,10,280;ba68D52ACf,10,280
Pda7F9B5F1u;baAD72B70f,10,280;ba965F1F8f,10,280;ba68EC68Af,10,280
Pda7F9BDA9u;baAD1B370f,10,280;ba9637798f,10,280;ba691C42Af,10,280
Pda7F9C561u;baAD49B30f,10,280;ba965DC1Af,10,280;ba69140EAf,10,280
Pda7F9CD19u;baACF4EF0f,10,280;ba9604E3Af,10,280;ba690FF4Af,10,280
Pda7F9D4D1u;baACF64D0f,10,280;ba962F458f,10,280;ba6938F88f,10,280
Pda7F9DC89u;baACC6734f,10,280;ba96079FAf,10,280;ba69412CAf,10,280
Pda7F9E441u;baAD54A30f,10,280;ba963FAD8f,10,280;ba68EB0ACf,10,280
Pda7F9EBF9u;baACE4874f,10,280;ba95EF03Cf,10,280;ba690A7CAf,10,280
Pda7F9F3B1u;baAD97A0Cf,10,280;ba96A0BF6f,10,280;ba69091EAf,10,280
Pda7F9FB69u;baAD2A410f,10,280;ba9634BD8f,10,280;ba690A7CAf,10,280
Pda7FA0321u;baACEB5D0f,10,280;ba960D17Af,10,280;ba6921BAAf,10,280
Pda7FA0AD8u;baAD2E5ACf,10,280;ba964D598f,10,280;ba691EFEAf,10,280
Pda7FA1290u;baAD89F50f,10,280;ba967E918f,10,280;ba68F49CAf,10,280
Pda7FA1A48u;baAD13030f,10,280;ba964BFBAf,10,280;ba6938F88f,10,280
Pda7FA2200u;baAD0ACF0f,10,280;ba962B2BAf,10,280;ba69205CAf,10,280
Pda7FA29B8u;baAD35310f,10,280;ba966A0F8f,10,280;ba6934DEAf,10,280
Pda7FA3170u;baAD394B0f,10,280;ba963B93Af,10,280;ba690248Af,10,280
Pda7FA3928u;baACF9090f,10,280;ba96765D8f,10,280;ba697D548f,10,280
Pda7FA40E0u;baAD187ACf,10,280;ba9642698f,10,280;ba6929EEAf,10,280
Pda7FA4898u;baAD2CFCCf,10,280;ba96361BAf,10,280;ba69091EAf,10,280
Pda7FA5050u;baACECBB0f,10,280;ba962DE7Af,10,280;ba69412CAf,10,280
Pda7FA5808u;baAD03F90f,10,280;ba9637798f,10,280;ba6933808f,10,280
Pda7FA5FBFu;baAD417ECf,10,280;ba9684098f,10,280;ba69428AAf,10,280
Pda7FA6777u;baAD8E0ECf,10,280;ba9689818f,10,280;ba68FB72Af,10,280
Pda7FA6F2Fu;baACECBB0f,10,280;ba96493FAf,10,280;ba695C84Af,10,280
Pda7FA76E7u;baAD0EE90f,10,280;ba964A9D8f,10,280;ba693BB48f,10,280
Pda7FA7E9Fu;baAD05574f,10,280;ba9643C7Af,10,280;ba693E708f,10,280
Pda7FA8657u;baAD2B9F0f,10,280;ba96286FAf,10,280;ba68FCD0Af,10,280
Pda7FA8E0Fu;baAD27850f,10,280;ba964EB78f,10,280;ba692732Af,10,280
Pda7FA95C7u;baAD2CFCCf,10,280;ba964EB78f,10,280;ba6921BAAf,10,280
Pda7FA9D7Fu;baAD4B110f,10,280;ba967E918f,10,280;ba6933808f,10,280
Pda7FAA537u;baAD187B0f,10,280;ba9679198f,10,280;ba69609E8f,10,280
Pda7FAACEFu;baACBB834f,10,280;ba96361BAf,10,280;ba697A988f,10,280
Pda7FAB4A6u;baACF64D0f,10,280;ba963A358f,10,280;ba6943E8Af,10,280
Pda7FABC5Eu;baAD26270f,10,280;ba96558DAf,10,280;ba692F66Af,10,280
Pda7FAC416u;baAD74150f,10,280;ba9694718f,10,280;ba69205CAf,10,280
Pda7FACBCEu;baACDF0F0f,10,280;ba964D598f,10,280;ba696E4A8f,10,280
Pda7FAD386u;baAC91214f,10,280;ba960A5BAf,10,280;ba69793A8f,10,280
Pda7FADB3Eu;baACAF350f,10,280;ba962F458f,10,280;ba6980108f,10,280
Pda7FAE2F6u;baACDDB10f,10,280;ba9652D1Af,10,280;ba6975208f,10,280
Pda7FAEAAEu;baACB7694f,10,280;ba95F5D9Af,10,280;ba693E708f,10,280
Pda7FAF266u;baACC2590f,10,280;ba95E6CFCf,10,280;ba692476Af,10,280
Pda7FAFA1Eu;baAC8A4B0f,10,280;ba961131Af,10,280;ba6986E68f,10,280
Pda7FB01D6u;baAD0C2D0f,10,280;ba9661DB8f,10,280;ba6955AE8f,10,280
Pda7FB098Du;baACF0D54f,10,280;ba9674FF8f,10,280;ba69842A8f,10,280
Pda7FB1145u;baACE328Cf,10,280;ba963FAD8f,10,280;ba695C84Af,10,280
Pda7FB18FDu;baAD14610f,10,280;ba96765D8f,10,280;ba6961FCAf,10,280
Pda7FB20B5u;baAD05574f,10,280;ba9673A18f,10,280;ba696E4A8f,10,280
Pda7FB286Du;baACEF770f,10,280;ba9651738f,10,280;ba6961FCAf,10,280
Pda7FB3025u;baACEE190f,10,280;ba968ADF8f,10,280;ba699CC66f,10,280
Pda7FB37DDu;baACC5150f,10,280;ba9645258f,10,280;ba6980108f,10,280
Pda7FB3F95u;baAD1F510f,10,280;ba96607DAf,10,280;ba69412CAf,10,280
Pda7FB474Du;baAD53450f,10,280;ba9679198f,10,280;ba6925D48f,10,280
Pda7FB4F05u;baAD417ECf,10,280;ba965C638f,10,280;ba691AE4Af,10,280
Pda7FB56BDu;baACE9FF0f,10,280;ba965DC1Af,10,280;ba6973C28f,10,280
Pda7FB5E75u;baAD187B0f,10,280;ba96814D8f,10,280;ba6968D28f,10,280
Pda7FB662Cu;baAD220D0f,10,280;ba96607DAf,10,280;ba693E708f,10,280
Pda7FB6DE4u;baACECBB0f,10,280;ba966339Af,10,280;ba69767E8f,10,280
Pda7FB759Cu;baAD48550f,10,280;ba969E036f,10,280;ba6955AE8f,10,280
Pda7FB7D54u;baACF64D0f,10,280;ba96765D8f,10,280;ba6980108f,10,280
Pda7FB850Cu;baAD11A50f,10,280;ba964683Af,10,280;ba6934DEAf,10,280
Pda7FB8CC4u;baAD53450f,10,280;ba96C44B8f,10,280;ba6971068f,10,280
Pda7FB947Cu;baAD0C2D0f,10,280;ba9689818f,10,280;ba697D548f,10,280
Pda7FB9C34u;baAD187B0f,10,280;ba96765D8f,10,280;ba695DE28f,10,280
Pda7FBA3ECu;baAD7DA70f,10,280;ba968EF98f,10,280;ba691152Af,10,280
Pda7FBABA4u;baAC9ECD0f,10,280;ba9629CDAf,10,280;ba698B008f,10,280
Pda7FBB35Cu;baACCEA70f,10,280;ba966A0F8f,10,280;ba699B688f,10,280
Pda7FBBB13u;baAD0D8B0f,10,280;ba965DC1Af,10,280;ba6950368f,10,280
Pda7FBC2CBu;baACA1890f,10,280;ba9600C9Af,10,280;ba695F40Af,10,280
Pda7FBCA83u;baACFBC54f,10,280;ba967D338f,10,280;ba69816E8f,10,280
Pda7FBD23Bu;baACFD230f,10,280;ba9661DB8f,10,280;ba6964B8Af,10,280
Pda7FBD9F3u;baAD368ECf,10,280;ba96814D8f,10,280;ba694ABE8f,10,280
Pda7FBE1ABu;baAD2FB90f,10,280;ba96A8F36f,10,280;ba69793A8f,10,280
Pda7FBE963u;baACC2590f,10,280;ba9630A3Af,10,280;ba696E4A8f,10,280
Pda7FBF11Bu;baACFBC54f,10,280;ba9672438f,10,280;ba69767E8f,10,280
Pda7FBF8D3u;baACF9090f,10,280;ba966B6DAf,10,280;ba6972648f,10,280
Pda7FC008Bu;baAD1F510f,10,280;ba968C3D8f,10,280;ba696CEC8f,10,280
Pda7FC0843u;baAD11A50f,10,280;ba9677BB8f,10,280;ba6966168f,10,280
Pda7FC0FFAu;baACA85F0f,10,280;ba9652D1Af,10,280;ba69AA726f,10,280
Pda7FC17B2u;baACAF350f,10,280;ba9647E18f,10,280;ba6998AC8f,10,280
Pda7FC1F6Au;baACA2E70f,10,280;ba9659A78f,10,280;ba69B6C06f,10,280
Pda7FC2722u;baACFA670f,10,280;ba9645258f,10,280;ba694ABE8f,10,280
Pda7FC2EDAu;baAD06B50f,10,280;ba9656EB8f,10,280;ba6950368f,10,280
Pda7FC3692u;baACB7694f,10,280;ba964BFBAf,10,280;ba6994926f,10,280
Pda7FC3E4Au;baAD06B50f,10,280;ba9689818f,10,280;ba6982CC8f,10,280
Pda7FC4602u;baACDC534f,10,280;ba9629CDAf,10,280;ba694D7A8f,10,280
Pda7FC4DBAu;baAD10474f,10,280;ba9652D1Af,10,280;ba69428AAf,10,280
Pda7FC5572u;baAC9C114f,10,280;ba9667538f,10,280;ba69CB428f,10,280
Pda7FC5D2Au;baAD187ACf,10,280;ba9672438f,10,280;ba6959C8Af,10,280
Pda7FC64E2u;baACB8C74f,10,280;ba96558DAf,10,280;ba699CC66f,10,280
Pda7FC6C99u;baAC3DBB4f,10,280;ba95EF03Cf,10,280;ba69B1488f,10,280
Pda7FC7451u;baAC8FC34f,10,280;ba963E4FAf,10,280;ba69AE8C8f,10,280
Pda7FC7C09u;baACF2330f,10,280;ba968C3D8f,10,280;ba699A0A6f,10,280
Pda7FC83C1u;baAC82174f,10,280;ba961C21Af,10,280;ba699A0A6f,10,280
Pda7FC8B79u;baAD0C2D0f,10,280;ba9674FF8f,10,280;ba6968D28f,10,280
Pda7FC9331u;baAC84D34f,10,280;ba966F878f,10,280;ba69EAB46f,10,280
Pda7FC9AE9u;baACD1634f,10,280;ba9656EB8f,10,280;ba6985888f,10,280
Pda7FCA2A1u;baACB0934f,10,280;ba962F458f,10,280;ba697EB28f,10,280
Pda7FCAA59u;baACA7014f,10,280;ba966A0F8f,10,280;ba69C30E8f,10,280
Pda7FCB211u;baAC40774f,10,280;ba95EAE9Af,10,280;ba69AA726f,10,280
Pda7FCB9C9u;baAC77274f,10,280;ba96203BAf,10,280;ba69A9148f,10,280
Pda7FCC180u;baAC4A090f,10,280;ba963E4FAf,10,280;ba69F4466f,10,280
Pda7FCC938u;baACE4870f,10,280;ba9659A78f,10,280;ba6975208f,10,280
Pda7FCD0F0u;baACE1CB0f,10,280;ba9694718f,10,280;ba69B2A68f,10,280
Pda7FCD8A8u;baAD26270f,10,280;ba96B3E36f,10,280;ba698DBC8f,10,280
Pda7FCE060u;baACD57D0f,10,280;ba9638D7Af,10,280;ba69635A8f,10,280
Pda7FCE818u;baACD9970f,10,280;ba9659A78f,10,280;ba6980108f,10,280
Pda7FCEFD0u;baACD2C10f,10,280;ba9638D7Af,10,280;ba6966168f,10,280
Pda7FCF788u;baAC9C114f,10,280;ba9652D1Af,10,280;ba69B6C06f,10,280
Pda7FCFF40u;baACA4454f,10,280;ba964EB78f,10,280;ba69AA726f,10,280
Pda7FD06F8u;baAC927F4f,10,280;ba965F1F8f,10,280;ba69CCA06f,10,280
Pda7FD0EB0u;baACA1894f,10,280;ba96335FAf,10,280;ba6991D66f,10,280
Pda7FD1667u;baACC92F0f,10,280;ba963B93Af,10,280;ba6972648f,10,280
Pda7FD1E1Fu;baAC9D6F0f,10,280;ba9647E18f,10,280;ba69AA726f,10,280
Pda7FD25D7u;baACADD74f,10,280;ba965DC1Af,10,280;ba69AFEA6f,10,280
Pda7FD2D8Fu;baAC82174f,10,280;ba962199Af,10,280;ba699F826f,10,280
Pda7FD3547u;baAC9AB34f,10,280;ba963A358f,10,280;ba699F826f,10,280
Pda7FD3CFFu;baACBA254f,10,280;ba965849Af,10,280;ba699E248f,10,280
Pda7FD44B7u;baACBF9D0f,10,280;ba96607DAf,10,280;ba69A0E08f,10,280
Pda7FD4C6Fu;baACA5A34f,10,280;ba965B05Af,10,280;ba69B5628f,10,280
Pda7FD5427u;baACBB834f,10,280;ba9665F5Af,10,280;ba69AA726f,10,280
Pda7FD5BDFu;baAC77274f,10,280;ba9608FDAf,10,280;ba6991D66f,10,280
Pda7FD6397u;baAD1DF30f,10,280;ba968ADF8f,10,280;ba696CEC8f,10,280
Pda7FD6B4Eu;baACB60B4f,10,280;ba966339Af,10,280;ba69AD2E6f,10,280
Pda7FD7306u;baACC92F0f,10,280;ba9691B58f,10,280;ba69C8868f,10,280
Pda7FD7ABEu;baAC96990f,10,280;ba966CCB8f,10,280;ba69D6326f,10,280
Pda7FD8276u;baACF9090f,10,280;ba9638D7Af,10,280;ba693FCEAf,10,280
Pda7FD8A2Eu;baACE9FF0f,10,280;ba968EF98f,10,280;ba69A4FA6f,10,280
Pda7FD91E6u;baACE06D0f,10,280;ba96AD0D8f,10,280;ba69CCA06f,10,280
Pda7FD999Eu;baAD19D90f,10,280;ba9693138f,10,280;ba69793A8f,10,280
Pda7FDA156u;baACA9BD0f,10,280;ba96765D8f,10,280;ba69CCA06f,10,280
Pda7FDA90Eu;baACB4AD0f,10,280;ba9674FF8f,10,280;ba69C0528f,10,280
Pda7FDB0C6u;baACFE810f,10,280;ba9691B58f,10,280;ba6993348f,10,280
Pda7FDB87Eu;baACECBB0f,10,280;ba967FEF8f,10,280;ba6993348f,10,280
Pda7FDC036u;baAD51E70f,10,280;ba96FAFB6f,10,280;ba69A9148f,10,280
Pda7FDC7EDu;baAD88970f,10,280;ba96F2C76f,10,280;ba696A308f,10,280
Pda7FDCFA5u;baACE5E50f,10,280;ba96988B8f,10,280;ba69B2A68f,10,280
Pda7FDD75Du;baACEE190f,10,280;ba967D338f,10,280;ba698F1A8f,10,280
Pda7FDDF15u;baAD4C6ECf,10,280;ba96EA936f,10,280;ba699E248f,10,280
Pda7FDE6CDu;baAD20AF0f,10,280;ba9686C58f,10,280;ba6966168f,10,280
Pda7FDEE85u;baAD06B50f,10,280;ba96A0BF6f,10,280;ba699A0A6f,10,280
Pda7FDF63Du;baAD443B0f,10,280;ba96CDDD6f,10,280;ba6989A28f,10,280
Pda7FDFDF5u;baAD4C6ECf,10,280;ba969E036f,10,280;ba695194Af,10,280
Pda7FE05ADu;baAC878F4f,10,280;ba9684098f,10,280;ba69FC7A6f,10,280
Pda7FE0D65u;baAD14610f,10,280;ba96C2ED6f,10,280;ba69AE8C8f,10,280
Pda7FE151Du;baAD63AD0f,10,280;ba96D1F78f,10,280;ba696E4A8f,10,280
Pda7FE1CD4u;baAD8738Cf,10,280;ba96D3556f,10,280;ba694C1CAf,10,280
Pda7FE248Cu;baAD394ACf,10,280;ba96B3E36f,10,280;ba697A988f,10,280
Pda7FE2C44u;baAD417ECf,10,280;ba96E25F6f,10,280;ba69A0E08f,10,280
Pda7FE33FCu;baAD3AA90f,10,280;ba96B5418f,10,280;ba697A988f,10,280
Pda7FE3BB4u;baAD97A0Cf,10,280;ba96C7078f,10,280;ba692F66Af,10,280
Pda7FE436Cu;baAD9A5CCf,10,280;ba9707496f,10,280;ba696CEC8f,10,280
Pda7FE4B24u;baAD9BBACf,10,280;ba96FDB76f,10,280;ba6961FCAf,10,280
Pda7FE52DCu;baAD3AA90f,10,280;ba969B476f,10,280;ba69609E8f,10,280
Pda7FE5A94u;baAD443B0f,10,280;ba96A7958f,10,280;ba69635A8f,10,280
Pda7FE624Cu;baAD2E5B0f,10,280;ba96CF3B8f,10,280;ba69A0E08f,10,280
Pda7FE6A04u;baAD94E50f,10,280;ba96C7078f,10,280;ba693222Af,10,280
Pda7FE71BBu;baAD9228Cf,10,280;ba96F6E16f,10,280;ba6964B8Af,10,280
Pda20A68C0n;baADA8090f,10,280;ba971BCB6f,10,280;ba6973C28f,10,280
Pda2288F28n;baADD940Cf,10,280;ba9721436f,10,280;ba6948028f,10,280
Pda246B590n;baADEF20Cf,10,280;ba972AD54f,10,280;ba693BB48f,10,280
Pda264DBF8n;baAD7DA70f,10,280;ba96CB216f,10,280;ba694D7A8f,10,280
Pda2830260n;baAD85DACf,10,280;ba96ED4F6f,10,280;ba6967748f,10,280
Pda2A128C8n;baADDBFCCf,10,280;ba9726BB6f,10,280;ba694ABE8f,10,280
Pda2BF4F28n;baADE016Cf,10,280;ba9742134f,10,280;ba6961FCAf,10,280
Pda2DD7598n;baAE34DACf,10,280;ba9756954f,10,280;ba6921BAAf,10,280
Pda2FB9BF8n;baAD9D190f,10,280;ba972C334f,10,280;ba698F1A8f,10,280
Pda319C260n;baAE2314Cf,10,280;ba9757F34f,10,280;ba6934DEAf,10,280
Pda337E8D0n;baAE321ECf,10,280;ba973DF96f,10,280;ba690BDAAf,10,280
Pda3560F30n;baAD9E770f,10,280;ba9723FF6f,10,280;ba6985888f,10,280
Pda37435A0n;baAE0BD6Cf,10,280;ba9742134f,10,280;ba69363C8f,10,280
Pda3925C00n;baAE58668f,10,280;ba97915F2f,10,280;ba6938F88f,10,280
Pda3B08268n;baADE174Cf,10,280;ba9742134f,10,280;ba69609E8f,10,280
Pda3CEA8D8n;baAE2314Cf,10,280;ba971E876f,10,280;ba68FB72Af,10,280
Pda3ECCF38n;baAE288CCf,10,280;ba9783B32f,10,280;ba695B268f,10,280
Pda40AF59Cn;baAE73BE8f,10,280;ba97734B4f,10,280;ba68FF8CAf,10,280
Pda4291C0Cn;baAE5190Cf,10,280;ba9766FD4f,10,280;ba69156CAf,10,280
Pda4474270n;baAE1D9CCf,10,280;ba974FBF4f,10,280;ba693222Af,10,280
Pda46568D8n;baAE751C8f,10,280;ba976B174f,10,280;ba68F5FACf,10,280
Pda4838F3Cn;baADDA9ECf,10,280;ba975EC94f,10,280;ba69842A8f,10,280
Pda4A1B5A4n;baAE3A528f,10,280;ba9762E34f,10,280;ba6928908f,10,280
Pda4BFDC0Cn;baAE0A78Cf,10,280;ba9716536f,10,280;ba690BDAAf,10,280
Pda4DE0274n;baAE2E04Cf,10,280;ba9796D72f,10,280;ba6968D28f,10,280
Pda4FC28DCn;baAE59C48f,10,280;ba97866F2f,10,280;ba692CAAAf,10,280
Pda51A4F44n;baAE800CCf,10,280;ba97BFDB2f,10,280;ba693FCEAf,10,280
Pda53875A8n;baAE7BF28f,10,280;ba9755374f,10,280;ba68D944Af,10,280
Pda5569C10n;baAE86E28f,10,280;ba97C6B12f,10,280;ba693FCEAf,10,280
Pda574C278n;baAE71028f,10,280;ba9783B32f,10,280;ba6912B0Af,10,280
Pda592E8E0n;baAECF588f,10,280;ba97BE7D2f,10,280;ba68EF24Af,10,280
Pda5B10F48n;baAE9F7E8f,10,280;ba97892B2f,10,280;ba68E9ACAf,10,280
Pda5CF35B0n;baAEB1448f,10,280;ba97A1C74f,10,280;ba68F082Cf,10,280
Pda5ED5C18n;baAEFDD44f,10,280;ba97D9D52f,10,280;ba68DC00Af,10,280
Pda60B827En;baAEE3DA8f,10,280;ba97AF734f,10,280;ba68CB98Cf,10,280
Pda629A8E6n;baAF17CE8f,10,280;ba97C6B12f,10,280;ba68AEE2Cf,10,280
Pda647CF4Cn;baAE7D508f,10,280;ba977F994f,10,280;ba690248Af,10,280
Pda665F5B4n;baAEA0DCCf,10,280;ba97A5E12f,10,280;ba690504Af,10,280
