Pda7F85F3Fu;baB6CF624f,10,280;ba8DB1740f,10,280;ba56E2120f,10,280
Pda7FA000Au;baB1F8B78f,10,280;ba98B5F2Ef,10,280;ba66BD3B4f,10,280
Pda7FA07C2u;baB26B8F8f,10,280;ba993A90Cf,10,280;ba66CF014f,10,280
Pda7FA0F7Au;baB294938f,10,280;ba9964F2Cf,10,280;ba66D05F4f,10,280
Pda7FA1732u;baB2D2194f,10,280;ba999E5EAf,10,280;ba66CC454f,10,280
Pda7FA1EEAu;baB377874f,10,280;ba99F1C48f,10,280;ba667A3D6f,10,280
Pda7FA26A2u;baB399B50f,10,280;ba99EDAA8f,10,280;ba6653F56f,10,280
Pda7FA2E5Au;baB436EF0f,10,280;ba9A97326f,10,280;ba6660436f,10,280
Pda7FA3612u;baB54444Cf,10,280;ba9B05F04f,10,280;ba65C1ABAf,10,280
Pda7FA3DC9u;baB54DD6Cf,10,280;ba9B14FA2f,10,280;ba65C723Af,10,280
Pda7FA4581u;baB600F08f,10,280;ba9BAB5E0f,10,280;ba65AA6D8f,10,280
Pda7FA4D39u;baB711024f,10,280;ba9C1E35Ef,10,280;ba650D33Cf,10,280
Pda7FA54F1u;baB7BEA40f,10,280;ba9CE1B7Cf,10,280;ba652313Cf,10,280
Pda7FA5CA9u;baB8D8474f,10,280;ba9D37D98f,10,280;ba645F920f,10,280
Pda7FA6461u;baB951F58f,10,280;ba9DCB818f,10,280;ba64798C0f,10,280
Pda7FA6C19u;baBA949D4f,10,280;ba9E724D4f,10,280;ba63DDB02f,10,280
Pda7FA73D1u;baBB73770f,10,280;ba9F1E912f,10,280;ba63AB1A2f,10,280
Pda7FA7B89u;baBC6F06Cf,10,280;ba9F7FA2Cf,10,280;ba63109C6f,10,280
Pda7FA8341u;baBD8E220f,10,280;baA0473E8f,10,280;ba62B91C8f,10,280
Pda7FA8AF9u;baBE4ACE0f,10,280;baA0B3408f,10,280;ba626872Af,10,280
Pda7FA92B0u;baBF2849Cf,10,280;baA1458A8f,10,280;ba621D40Af,10,280
Pda7FA9A68u;baC0408F8f,10,280;baA1C8CA4f,10,280;ba61883ACf,10,280
Pda7FAA220u;baC0FE998f,10,280;baA2543E4f,10,280;ba6155A4Ef,10,280
Pda7FAA9D8u;baC29A1F0f,10,280;baA36035Cf,10,280;ba60C616Ef,10,280
Pda7FAB190u;baC3DCC68f,10,280;baA407018f,10,280;ba602A3B4f,10,280
Pda7FAB948u;baC4E7600f,10,280;baA492758f,10,280;ba5FAB154f,10,280
Pda7FAC100u;baC5CE6E0f,10,280;baA533C94f,10,280;ba5F655B8f,10,280
Pda7FAC8B8u;baC6CE180f,10,280;baA5BDDF0f,10,280;ba5EEFC78f,10,280
Pda7FAD070u;baC825410f,10,280;baA659BB0f,10,280;ba5E3479Cf,10,280
Pda7FAD828u;baC8C5370f,10,280;baA6BACCCf,10,280;ba5DF595Cf,10,280
Pda7FADFE0u;baCA1F1C8f,10,280;baA7298ACf,10,280;ba5D0A6E4f,10,280
Pda7FAE797u;baCB29B60f,10,280;baA8044A8f,10,280;ba5CDA944f,10,280
Pda7FAEF4Fu;baCBE7C00f,10,280;baA84CC08f,10,280;ba5C65004f,10,280
Pda7FAF707u;baCC6AFF8f,10,280;baA8704C4f,10,280;ba5C054C4f,10,280
Pda7FAFEBFu;baCCCC120f,10,280;baA888E84f,10,280;ba5BBCD68f,10,280
Pda7FB0677u;baCDBF6D8f,10,280;baA8F9040f,10,280;ba5B39968f,10,280
Pda7FB0E2Fu;baCDFFAF8f,10,280;baA8FA624f,10,280;ba5AFAB2Cf,10,280
Pda7FB15E7u;baCE32450f,10,280;baA902960f,10,280;ba5AD050Cf,10,280
Pda7FB1D9Fu;baCE8DDF8f,10,280;baA937E80f,10,280;ba5AAA08Cf,10,280
Pda7FB2557u;baCE98CF8f,10,280;baA9145C0f,10,280;ba5A7B8CCf,10,280
Pda7FB2D0Fu;baCEF7258f,10,280;baA8FFDA4f,10,280;ba5A08B50f,10,280
Pda7FB34C7u;baCEF8830f,10,280;baA9080E0f,10,280;ba5A0F8B0f,10,280
Pda7FB3C7Eu;baCE75438f,10,280;baA8B8C24f,10,280;ba5A437F0f,10,280
Pda7FB4436u;baCE9A2D0f,10,280;baA883708f,10,280;ba59E9430f,10,280
Pda7FB4BEEu;baCE3FF18f,10,280;baA83F148f,10,280;ba59FF230f,10,280
Pda7FB53A6u;baCDD8098f,10,280;baA7FD748f,10,280;ba5A256ACf,10,280
Pda7FB5B5Eu;baCDA6D18f,10,280;baA7AE288f,10,280;ba5A07570f,10,280
Pda7FB6316u;baCD27AC0f,10,280;baA738948f,10,280;ba5A10E90f,10,280
Pda7FB6ACEu;baCC4CEC0f,10,280;baA6C9D6Cf,10,280;ba5A7CEB0f,10,280
Pda7FB7286u;baCB77A40f,10,280;baA652E50f,10,280;ba5ADB40Cf,10,280
Pda7FB7A3Eu;baCAC1CF0f,10,280;baA5A95D4f,10,280;ba5AE78ECf,10,280
Pda7FB81F6u;baC99D3A8f,10,280;baA4F8FF4f,10,280;ba5B5BC48f,10,280
Pda7FB89AEu;baC8CEC90f,10,280;baA473038f,10,280;ba5BA43A8f,10,280
Pda7FB9166u;baC818F30f,10,280;baA407018f,10,280;ba5BEE0E8f,10,280
Pda7FB991Du;baC7424D8f,10,280;baA37B8DCf,10,280;ba5C39404f,10,280
Pda7FBA0D5u;baC62A078f,10,280;baA2D4C1Cf,10,280;ba5CAABA4f,10,280
Pda7FBA88Du;baC54C8C0f,10,280;baA24D680f,10,280;ba5D00DC4f,10,280
Pda7FBB045u;baC455168f,10,280;baA1B7044f,10,280;ba5D61EE0f,10,280
Pda7FBB7FDu;baC3FC380f,10,280;baA17EF64f,10,280;ba5D82BE0f,10,280
Pda7FBBFB5u;baC262110f,10,280;baA0D9888f,10,280;ba5E7777Cf,10,280
Pda7FBC76Du;baC1A4070f,10,280;baA057A68f,10,280;ba5EB39F8f,10,280
Pda7FBCF25u;baC0DDC90f,10,280;ba9FC55CCf,10,280;ba5EE7938f,10,280
Pda7FBD6DDu;baBFE4F5Cf,10,280;ba9F65A90f,10,280;ba5F80B34f,10,280
Pda7FBDE95u;baBEA3AC0f,10,280;ba9ED61B2f,10,280;ba60326F2f,10,280
Pda7FBE64Du;baBE1161Cf,10,280;ba9E5C6D6f,10,280;ba604B0B4f,10,280
Pda7FBEE04u;baBCCEBA4f,10,280;ba9DF9FD4f,10,280;ba612B42Ef,10,280
Pda7FBF5BCu;baBC4E364f,10,280;ba9D830B6f,10,280;ba6134D4Ef,10,280
Pda7FBFD74u;baBB38AD0f,10,280;ba9D144DAf,10,280;ba61DBA0Cf,10,280
Pda7FC052Cu;baBAB8290f,10,280;ba9C7871Cf,10,280;ba61C048Cf,10,280
Pda7FC0CE4u;baB9D7F10f,10,280;ba9C6AC5Cf,10,280;ba6292D4Af,10,280
Pda7FC149Cu;baB94F398f,10,280;ba9C1B79Ef,10,280;ba62CC406f,10,280
Pda7FC1C54u;baB7EA640f,10,280;ba9B85160f,10,280;ba639AB24f,10,280
Pda7FC240Cu;baB7BA89Cf,10,280;ba9B5D702f,10,280;ba63A2E62f,10,280
Pda7FC2BC4u;baB76467Cf,10,280;ba9B4FC42f,10,280;ba63EB5C2f,10,280
Pda7FC337Cu;baB643EE8f,10,280;ba9ADCEC4f,10,280;ba6498FDEf,10,280
Pda7FC3B34u;baB66FAE8f,10,280;ba9ACF404f,10,280;ba645F920f,10,280
Pda7FC42EBu;baB5B4604f,10,280;ba9A98904f,10,280;ba64E42FEf,10,280
Pda7FC4AA3u;baB54F348f,10,280;ba9A82B06f,10,280;ba65337BCf,10,280
Pda7FC525Bu;baB4D9A0Cf,10,280;ba9A4EBC6f,10,280;ba65751BCf,10,280
Pda7FC5A13u;baB457BECf,10,280;ba99F4808f,10,280;ba659CC1Af,10,280
Pda7FC61CBu;baB407154f,10,280;ba99D3B0Af,10,280;ba65CC9B8f,10,280
Pda7FC6983u;baB3BE9F0f,10,280;ba99A692Af,10,280;ba65E7F38f,10,280
Pda7FC713Bu;baB3076B4f,10,280;ba9960D8Af,10,280;ba66596D6f,10,280
Pda7FC78F3u;baB2E7F94f,10,280;ba995A02Af,10,280;ba6672096f,10,280
Pda7FC80ABu;baB2E2814f,10,280;ba9960D8Af,10,280;ba667E576f,10,280
Pda7FC8863u;baB273C34f,10,280;ba994AF8Cf,10,280;ba66D7354f,10,280
Pda7FC901Bu;baB280118f,10,280;ba9924B0Cf,10,280;ba66A49F6f,10,280
Pda7FC97D3u;baB1C207Cf,10,280;ba98C916Ef,10,280;ba67070F2f,10,280
Pda7FC9F8Au;baB228914f,10,280;ba992096Cf,10,280;ba66F8054f,10,280
Pda7FCA742u;baB2156D8f,10,280;ba991B1ECf,10,280;ba6705B14f,10,280
Pda7FCAEFAu;baB1C207Cf,10,280;ba98DC3AEf,10,280;ba671A334f,10,280
Pda7FCB6B2u;baB1922DCf,10,280;ba98D14AEf,10,280;ba673F1D2f,10,280
Pda7FCBE6Au;baB190CFCf,10,280;ba990C14Cf,10,280;ba677B450f,10,280
Pda7FCC622u;baB1F33F8f,10,280;ba98ECA2Cf,10,280;ba66F9632f,10,280
Pda7FCCDDAu;baB18CB5Cf,10,280;ba98E054Cf,10,280;ba67539F2f,10,280
Pda7FCD592u;baB18CB5Cf,10,280;ba98BF84Ef,10,280;ba6732CF4f,10,280
Pda7FCDD4Au;baB1A3F3Cf,10,280;ba98CA74Cf,10,280;ba6726812f,10,280
Pda7FCE502u;baB13D6A0f,10,280;ba988CEF0f,10,280;ba674F852f,10,280
Pda7FCECBAu;baB0F0DA0f,10,280;ba989EB4Ef,10,280;ba67ADDB0f,10,280
Pda7FCF471u;baB12D01Cf,10,280;ba98C0E2Ef,10,280;ba6793E12f,10,280
Pda7FCFC29u;baB0ECBFCf,10,280;ba989680Ef,10,280;ba67A9C10f,10,280
Pda7FD03E1u;baB10EEDCf,10,280;ba98A846Ef,10,280;ba6799592f,10,280
Pda7FD0B99u;baB13D69Cf,10,280;ba98BCC8Ef,10,280;ba677F5F2f,10,280
Pda7FD1351u;baB1508DCf,10,280;ba98B07AEf,10,280;ba675FED2f,10,280
Pda7FD1B09u;baB11C99Cf,10,280;ba98B494Ef,10,280;ba6797FB0f,10,280
Pda7FD22C1u;baB0F2380f,10,280;ba98B8AEEf,10,280;ba67C6770f,10,280
Pda7FD2A79u;baB0ECBFCf,10,280;ba9884BB0f,10,280;ba6797FB0f,10,280
Pda7FD3231u;baB135360f,10,280;ba98D97EEf,10,280;ba67A4492f,10,280
Pda7FD39E9u;baB0F7AFCf,10,280;ba9887770f,10,280;ba678FC70f,10,280
Pda7FD41A1u;baB120B3Cf,10,280;ba98993CEf,10,280;ba6778890f,10,280
Pda7FD4958u;baB12D01Cf,10,280;ba98BE26Ef,10,280;ba6791252f,10,280
Pda7FD5110u;baB133D80f,10,280;ba98A012Ef,10,280;ba676C3B2f,10,280
Pda7FD58C8u;baB1236FCf,10,280;ba98A2CEEf,10,280;ba677F5F2f,10,280
Pda7FD6080u;baB11C99Cf,10,280;ba98B5F2Ef,10,280;ba6799592f,10,280
Pda7FD6838u;baB09D740f,10,280;ba985FD10f,10,280;ba67C25D0f,10,280
Pda7FD6FF0u;baB133D80f,10,280;ba98B1D8Ef,10,280;ba677E010f,10,280
Pda7FD77A8u;baB0D5820f,10,280;ba98A012Ef,10,280;ba67CA910f,10,280
Pda7FD7F60u;baB11721Cf,10,280;ba9897DF0f,10,280;ba6780BD2f,10,280
Pda7FD8718u;baB11C99Cf,10,280;ba98A846Ef,10,280;ba678BAD2f,10,280
Pda7FD8ED0u;baB115C3Cf,10,280;ba98A58AEf,10,280;ba678FC70f,10,280
Pda7FD9688u;baB154A80f,10,280;ba98BCC8Ef,10,280;ba6768210f,10,280
Pda7FD9E3Fu;baB0E32DCf,10,280;ba9865490f,10,280;ba67821B2f,10,280
Pda7FDA5F7u;baB113080f,10,280;ba988B90Ef,10,280;ba6778890f,10,280
Pda7FDADAFu;baB15349Cf,10,280;ba989680Ef,10,280;ba6743372f,10,280
Pda7FDB567u;baB0CEABCf,10,280;ba987452Ef,10,280;ba67A5A70f,10,280
Pda7FDBD1Fu;baB0FD27Cf,10,280;ba98A9A4Ef,10,280;ba67AC7D0f,10,280
Pda7FDC4D7u;baB16EA1Cf,10,280;ba98A2CEEf,10,280;ba67342D2f,10,280
Pda7FDCC8Fu;baB13693Cf,10,280;ba98A012Ef,10,280;ba67697F2f,10,280
Pda7FDD447u;baB12A460f,10,280;ba98AF1CEf,10,280;ba6784D72f,10,280
Pda7FDDBFFu;baB18323Cf,10,280;ba98C39EEf,10,280;ba67407B2f,10,280
Pda7FDE3B7u;baB13AADCf,10,280;ba98A012Ef,10,280;ba6765650f,10,280
Pda7FDEB6Fu;baB167CBCf,10,280;ba98B5F2Ef,10,280;ba674E272f,10,280
Pda7FDF327u;baB11C9A0f,10,280;ba988A330f,10,280;ba676D990f,10,280
Pda7FDFADEu;baB0F3960f,10,280;ba9854E10f,10,280;ba67614B2f,10,280
Pda7FE0296u;baB1029FCf,10,280;ba9879CAEf,10,280;ba67772B2f,10,280
Pda7FE0A4Eu;baB13D69Cf,10,280;ba98B1D8Ef,10,280;ba67746F2f,10,280
Pda7FE1206u;baB119DDCf,10,280;ba98A846Ef,10,280;ba678E692f,10,280
Pda7FE19BEu;baB18CB5Cf,10,280;ba98D406Ef,10,280;ba6747512f,10,280
Pda7FE2176u;baB10EEDCf,10,280;ba98CBD2Ef,10,280;ba67BCE50f,10,280
Pda7FE292Eu;baB185DFCf,10,280;ba98F634Ef,10,280;ba6770550f,10,280
Pda7FE30E6u;baB1D3CD8f,10,280;ba993932Af,10,280;ba6765650f,10,280
Pda7FE389Eu;baB1187FCf,10,280;ba98AB02Ef,10,280;ba6792830f,10,280
Pda7FE4056u;baB13D6A0f,10,280;ba98B8AEEf,10,280;ba677B450f,10,280
Pda7FE480Eu;baB1508D8f,10,280;ba98E1B2Ef,10,280;ba6791252f,10,280
Pda7FE4FC5u;baB15E39Cf,10,280;ba98E310Cf,10,280;ba6784D72f,10,280
Pda7FE577Du;baB16929Cf,10,280;ba98E888Cf,10,280;ba677F5F2f,10,280
Pda7FE5F35u;baB1C6218f,10,280;ba99069CEf,10,280;ba67407B2f,10,280
Pda7FE66EDu;baB1B2FDCf,10,280;ba990282Cf,10,280;ba674F852f,10,280
Pda7FE6EA5u;baB1A80DCf,10,280;ba98F8F0Ef,10,280;ba6750E32f,10,280
Pda7FE765Du;baB1BF4BCf,10,280;ba99118CCf,10,280;ba6752412f,10,280
