Pda7F85F3Fu;baB684304f,10,280;ba8DB6EC0f,10,280;ba5732BBCf,10,280
Pda7F9090Du;baAF47A84f,10,280;ba961131Af,10,280;ba66C9896f,10,280
Pda7F910C5u;baAEDFC08f,10,280;ba961AC3Af,10,280;ba673B032f,10,280
Pda7F9187Du;baAEF0288f,10,280;ba960D17Af,10,280;ba671CEF4f,10,280
Pda7F92035u;baAEE11E8f,10,280;ba9616A9Af,10,280;ba67358B4f,10,280
Pda7F927EDu;baAF0F9A8f,10,280;ba9652D1Af,10,280;ba6743372f,10,280
Pda7F92FA5u;baAE9B648f,10,280;ba961EDDAf,10,280;ba6783792f,10,280
Pda7F9375Cu;baAF3B5A4f,10,280;ba964EB78f,10,280;ba67135D4f,10,280
Pda7F93F14u;baAEF5A08f,10,280;ba96765D8f,10,280;ba6780BD2f,10,280
Pda7F946CCu;baAEB81A8f,10,280;ba9637798f,10,280;ba677F5F2f,10,280
Pda7F94E84u;baAED78C8f,10,280;ba9664978f,10,280;ba678D0B0f,10,280
Pda7F9563Cu;baAECF588f,10,280;ba9656EB8f,10,280;ba6787930f,10,280
Pda7F95DF4u;baAF31C84f,10,280;ba968D9B8f,10,280;ba675BD32f,10,280
Pda7F965ACu;baAF07664f,10,280;ba967E918f,10,280;ba67772B2f,10,280
Pda7F96D64u;baAEB1448f,10,280;ba964D598f,10,280;ba679C152f,10,280
Pda7F9751Cu;baAEFB188f,10,280;ba96A7958f,10,280;ba67AC7D0f,10,280
Pda7F97CD4u;baAEE7F44f,10,280;ba96A8F36f,10,280;ba67C0FF0f,10,280
Pda7F9848Cu;baAEE27C8f,10,280;ba9672438f,10,280;ba678FC70f,10,280
Pda7F98C43u;baAF1BE84f,10,280;ba96E1016f,10,280;ba67C5190f,10,280
Pda7F993FBu;baAF1BE84f,10,280;ba96C9C38f,10,280;ba67ADDB0f,10,280
Pda7F99BB3u;baAF4FDC8f,10,280;ba971FE54f,10,280;ba67D0090f,10,280
Pda7F9A36Bu;baAF868C4f,10,280;ba96F99D6f,10,280;ba6773110f,10,280
Pda7F9AB23u;baAF7CFA4f,10,280;ba9713976f,10,280;ba67969D2f,10,280
Pda7F9B2DBu;baAF852E4f,10,280;ba9734674f,10,280;ba67AF390f,10,280
Pda7F9BA93u;baAF4D204f,10,280;ba972D914f,10,280;ba67E0710f,10,280
Pda7F9C24Bu;baAFA5FE4f,10,280;ba974D034f,10,280;ba67A7052f,10,280
Pda7F9CA03u;baAF917C4f,10,280;ba9771ED4f,10,280;ba67E0710f,10,280
Pda7F9D1BBu;baB025240f,10,280;ba9776074f,10,280;ba6750E32f,10,280
Pda7F9D973u;baB001980f,10,280;ba979C4F2f,10,280;ba679AB70f,10,280
Pda7F9E12Au;baB00F440f,10,280;ba97C6B12f,10,280;ba67B76D0f,10,280
Pda7F9E8E2u;baB074700f,10,280;ba97DB332f,10,280;ba6766C32f,10,280
Pda7F9F09Au;baB0F237Cf,10,280;ba9848930f,10,280;ba67565B2f,10,280
Pda7F9F852u;baB13EC80f,10,280;ba98835CEf,10,280;ba6744952f,10,280
Pda7FA000Au;baB189F9Cf,10,280;ba98B750Ef,10,280;ba672D574f,10,280
Pda7FA07C2u;baB16A87Cf,10,280;ba9888D4Ef,10,280;ba671E4D2f,10,280
Pda7FA0F7Au;baB206638f,10,280;ba98EF5ECf,10,280;ba66E8FB4f,10,280
Pda7FA1732u;baB259C98f,10,280;ba994166Af,10,280;ba66E79D4f,10,280
Pda7FA1EEAu;baB243E98f,10,280;ba991C7CCf,10,280;ba66D8934f,10,280
Pda7FA26A2u;baB324214f,10,280;ba99A7F08f,10,280;ba6683CF6f,10,280
Pda7FA2E5Au;baB33CBD4f,10,280;ba999D00Af,10,280;ba6660436f,10,280
Pda7FA3612u;baB408730f,10,280;ba9A61E06f,10,280;ba66596D6f,10,280
Pda7FA3DC9u;baB488F70f,10,280;ba9A97326f,10,280;ba660E3B8f,10,280
Pda7FA4581u;baB4C262Cf,10,280;ba9AFC5E2f,10,280;ba6639FB8f,10,280
Pda7FA4D39u;baB5741E8f,10,280;ba9B47902f,10,280;ba65D371Af,10,280
Pda7FA54F1u;baB67D5A4f,10,280;ba9C14A3Ef,10,280;ba659749Af,10,280
Pda7FA5CA9u;baB71D504f,10,280;ba9C398DEf,10,280;ba651C3DCf,10,280
Pda7FA6461u;baB7A1EE0f,10,280;ba9CD569Af,10,280;ba65337BCf,10,280
Pda7FA6C19u;baB8A70F8f,10,280;ba9D33BFAf,10,280;ba648CB00f,10,280
Pda7FA73D1u;baB9AEED0f,10,280;ba9DE41D4f,10,280;ba6435300f,10,280
Pda7FA7B89u;baBA273D4f,10,280;ba9E4EC14f,10,280;ba6427840f,10,280
Pda7FA8341u;baBB61B10f,10,280;ba9EE3C72f,10,280;ba6382164f,10,280
Pda7FA8AF9u;baBC2AAB0f,10,280;ba9F81010f,10,280;ba6356564f,10,280
Pda7FA92B0u;baBD0EFC0f,10,280;baA04068Cf,10,280;ba63316C4f,10,280
Pda7FA9A68u;baBE5B35Cf,10,280;baA0CD3A8f,10,280;ba627204Af,10,280
Pda7FAA220u;baBF1D5A0f,10,280;baA15B6A8f,10,280;ba623E10Af,10,280
Pda7FAA9D8u;baC073258f,10,280;baA237880f,10,280;ba61C462Af,10,280
Pda7FAB190u;baC1C6350f,10,280;baA2BEE20f,10,280;ba60F8AD0f,10,280
Pda7FAB948u;baC2843F0f,10,280;baA34FCDCf,10,280;ba60CB8EEf,10,280
Pda7FAC100u;baC37BB48f,10,280;baA3D5C9Cf,10,280;ba605A150f,10,280
Pda7FAC8B8u;baC506D28f,10,280;baA4C0F18f,10,280;ba5FBA1F4f,10,280
Pda7FAD070u;baC681878f,10,280;baA54DC34f,10,280;ba5ECC3BCf,10,280
Pda7FAD828u;baC6D2318f,10,280;baA5BB234f,10,280;ba5EE8F18f,10,280
Pda7FADFE0u;baC884F50f,10,280;baA697410f,10,280;ba5E124BCf,10,280
Pda7FAE797u;baC954C48f,10,280;baA6DB9CCf,10,280;ba5D86D80f,10,280
Pda7FAEF4Fu;baCA45648f,10,280;baA76C888f,10,280;ba5D27240f,10,280
Pda7FAF707u;baCB15340f,10,280;baA7EA508f,10,280;ba5CD51C4f,10,280
Pda7FAFEBFu;baCBB9440f,10,280;baA831684f,10,280;ba5C78244f,10,280
Pda7FB0677u;baCCA7280f,10,280;baA88D024f,10,280;ba5BE5DA4f,10,280
Pda7FB0E2Fu;baCCD5A38f,10,280;baA89D6A4f,10,280;ba5BC7C68f,10,280
Pda7FB15E7u;baCDB9F60f,10,280;baA8DF0A4f,10,280;ba5B2514Cf,10,280
Pda7FB1D9Fu;baCDB47D8f,10,280;baA8E89C0f,10,280;ba5B341E8f,10,280
Pda7FB2557u;baCDEC8B8f,10,280;baA8DDAC0f,10,280;ba5AF120Cf,10,280
Pda7FB2D0Fu;baCE81918f,10,280;baA9080E0f,10,280;ba5A867CCf,10,280
Pda7FB34C7u;baCEB6E38f,10,280;baA917184f,10,280;ba5A6034Cf,10,280
Pda7FB3C7Eu;baCED7B38f,10,280;baA8F7A64f,10,280;ba5A1FF2Cf,10,280
Pda7FB4436u;baCEDFE78f,10,280;baA8BE3A4f,10,280;ba59DE530f,10,280
Pda7FB4BEEu;baCE8DDF8f,10,280;baA8B1EC4f,10,280;ba5A240D0f,10,280
Pda7FB53A6u;baCE12D38f,10,280;baA863FE8f,10,280;ba5A512ACf,10,280
Pda7FB5B5Eu;baCDB8980f,10,280;baA818CC8f,10,280;ba5A6034Cf,10,280
Pda7FB6316u;baCD5FB98f,10,280;baA78EB68f,10,280;ba5A2EFD0f,10,280
Pda7FB6ACEu;baCCDF358f,10,280;baA73E0C8f,10,280;ba5A5ED6Cf,10,280
Pda7FB7286u;baCC30360f,10,280;baA6C044Cf,10,280;ba5A900ECf,10,280
Pda7FB7A3Eu;baCBA8DC0f,10,280;baA66F9ACf,10,280;ba5AC6BECf,10,280
Pda7FB81F6u;baCADD268f,10,280;baA5BB234f,10,280;ba5ADDFCCf,10,280
Pda7FB89AEu;baCA3E8E8f,10,280;baA5740B4f,10,280;ba5B357CCf,10,280
Pda7FB9166u;baC969468f,10,280;baA4E9F54f,10,280;ba5B80AE8f,10,280
Pda7FB991Du;baC840990f,10,280;baA426738f,10,280;ba5BE5DA4f,10,280
Pda7FBA0D5u;baC79F458f,10,280;baA3AB67Cf,10,280;ba5C0C224f,10,280
Pda7FBA88Du;baC654698f,10,280;baA3033E0f,10,280;ba5CAED44f,10,280
Pda7FBB045u;baC5354E0f,10,280;baA288320f,10,280;ba5D52E40f,10,280
Pda7FBB7FDu;baC4A87C0f,10,280;baA221A80f,10,280;ba5D792C0f,10,280
Pda7FBBFB5u;baC34D388f,10,280;baA153364f,10,280;ba5E05FDCf,10,280
Pda7FBC76Du;baC24AD30f,10,280;baA0D410Cf,10,280;ba5E893D8f,10,280
Pda7FBCF25u;baC1CBAD0f,10,280;baA08FB4Cf,10,280;ba5EC4078f,10,280
Pda7FBD6DDu;baC0DB0D0f,10,280;ba9FFAAECf,10,280;ba5F1FA18f,10,280
Pda7FBDE95u;baBFE6538f,10,280;ba9F900B0f,10,280;ba5FA9B78f,10,280
Pda7FBE64Du;baBEF7120f,10,280;ba9F01DB0f,10,280;ba600AC94f,10,280
Pda7FBEE04u;baBE3BC3Cf,10,280;ba9E85712f,10,280;ba6049AD2f,10,280
Pda7FBF5BCu;baBD5FA64f,10,280;ba9E1ACD4f,10,280;ba60BB270f,10,280
Pda7FBFD74u;baBC66D28f,10,280;ba9DCCDF6f,10,280;ba61660CEf,10,280
Pda7FC052Cu;baBB44FACf,10,280;ba9D26138f,10,280;ba61E118Cf,10,280
Pda7FC0CE4u;baBAB56D0f,10,280;ba9CB1DDCf,10,280;ba61FC70Cf,10,280
Pda7FC149Cu;baB9D3D74f,10,280;ba9C5A5DEf,10,280;ba6286866f,10,280
Pda7FC1C54u;baB8DC618f,10,280;ba9BF531Ef,10,280;ba6318D04f,10,280
Pda7FC240Cu;baB85D3BCf,10,280;ba9BA5E60f,10,280;ba6348AA4f,10,280
Pda7FC2BC4u;baB7BEA40f,10,280;ba9B9C542f,10,280;ba63DDB02f,10,280
Pda7FC337Cu;baB749104f,10,280;ba9B64462f,10,280;ba641B362f,10,280
Pda7FC3B34u;baB6A0E60f,10,280;ba9B03344f,10,280;ba64624E0f,10,280
Pda7FC42EBu;baB630CA8f,10,280;ba9AD8D24f,10,280;ba64A807Ef,10,280
Pda7FC4AA3u;baB5964C8f,10,280;ba9A97326f,10,280;ba6500E5Ef,10,280
Pda7FC525Bu;baB4FFE8Cf,10,280;ba9A30A88f,10,280;ba6530BFCf,10,280
Pda7FC5A13u;baB4FBCE8f,10,280;ba9A3FB26f,10,280;ba6543E3Af,10,280
Pda7FC61CBu;baB45246Cf,10,280;ba99FB568f,10,280;ba65A90FAf,10,280
Pda7FC6983u;baB3A6034f,10,280;ba99C4A6Af,10,280;ba661EA36f,10,280
Pda7FC713Bu;baB3BE9F0f,10,280;ba99DA868f,10,280;ba661BE76f,10,280
Pda7FC78F3u;baB300954f,10,280;ba9951CEAf,10,280;ba6651396f,10,280
Pda7FC80ABu;baB2F8614f,10,280;ba997974Af,10,280;ba6681136f,10,280
Pda7FC8863u;baB2DBAB4f,10,280;ba997C30Af,10,280;ba66A0856f,10,280
Pda7FC901Bu;baB25B278f,10,280;ba9912EACf,10,280;ba66B7C34f,10,280
Pda7FC97D3u;baB21C438f,10,280;ba98FE68Ef,10,280;ba66E2254f,10,280
Pda7FC9F8Au;baB22F678f,10,280;ba9921F4Cf,10,280;ba66F28D4f,10,280
Pda7FCA742u;baB1EB0BCf,10,280;ba9924B0Cf,10,280;ba6739A52f,10,280
Pda7FCAEFAu;baB1C365Cf,10,280;ba989EB4Ef,10,280;ba66DB4F4f,10,280
Pda7FCB6B2u;baB1A96BCf,10,280;ba98D97EEf,10,280;ba6730134f,10,280
Pda7FCBE6Au;baB1CA3BCf,10,280;ba990124Ef,10,280;ba6736E92f,10,280
Pda7FCC622u;baB1A295Cf,10,280;ba98DADCCf,10,280;ba6738474f,10,280
Pda7FCCDDAu;baB1666DCf,10,280;ba98D14AEf,10,280;ba676ADD0f,10,280
Pda7FCD592u;baB1394FCf,10,280;ba98ECA2Cf,10,280;ba67B3530f,10,280
Pda7FCDD4Au;baB13693Cf,10,280;ba98C4FCEf,10,280;ba678E692f,10,280
Pda7FCE502u;baB142E1Cf,10,280;ba98C4FCEf,10,280;ba67821B2f,10,280
Pda7FCECBAu;baB15763Cf,10,280;ba98B07AEf,10,280;ba6759172f,10,280
Pda7FCF471u;baB0D5820f,10,280;ba989A9B0f,10,280;ba67C5190f,10,280
Pda7FCFC29u;baB0BCE60f,10,280;ba988CEF0f,10,280;ba67D0090f,10,280
Pda7FD03E1u;baB12211Cf,10,280;ba9892670f,10,280;ba6770550f,10,280
Pda7FD0B99u;baB0FA6C0f,10,280;ba98A2CEEf,10,280;ba67A8630f,10,280
Pda7FD1351u;baB10EEDCf,10,280;ba987B28Ef,10,280;ba676C3B2f,10,280
Pda7FD1B09u;baB1311BCf,10,280;ba98A42CEf,10,280;ba6773110f,10,280
Pda7FD22C1u;baB1055C0f,10,280;ba9881FF0f,10,280;ba677CA32f,10,280
Pda7FD2A79u;baB114660f,10,280;ba98D6C2Ef,10,280;ba67C25D0f,10,280
Pda7FD3231u;baB1236FCf,10,280;ba988FAB0f,10,280;ba676C3B2f,10,280
Pda7FD39E9u;baB13693Cf,10,280;ba989680Ef,10,280;ba675FED2f,10,280
Pda7FD41A1u;baB0FBC9Cf,10,280;ba98B8AEEf,10,280;ba67BCE50f,10,280
Pda7FD4958u;baB167CBCf,10,280;ba98835CEf,10,280;ba671B912f,10,280
Pda7FD5110u;baB0FA6BCf,10,280;ba98AC60Ef,10,280;ba67B1F50f,10,280
Pda7FD58C8u;baB0FE860f,10,280;ba988CEF0f,10,280;ba678E692f,10,280
Pda7FD6080u;baB0F395Cf,10,280;ba987F42Ef,10,280;ba678BAD2f,10,280
Pda7FD6838u;baB0D00A0f,10,280;ba986AC10f,10,280;ba679AB70f,10,280
Pda7FD6FF0u;baB0EE1DCf,10,280;ba98993CEf,10,280;ba67AB1F0f,10,280
Pda7FD77A8u;baB111A9Cf,10,280;ba98770EEf,10,280;ba6765650f,10,280
Pda7FD7F60u;baB0A44A0f,10,280;ba9865490f,10,280;ba67C0FF0f,10,280
Pda7FD8718u;baB11F560f,10,280;ba98BF84Ef,10,280;ba67A02F0f,10,280
Pda7FD8ED0u;baB0FBC9Cf,10,280;ba9888D4Ef,10,280;ba678D0B0f,10,280
Pda7FD9688u;baB12789Cf,10,280;ba9888D4Ef,10,280;ba67614B2f,10,280
Pda7FD9E3Fu;baB114660f,10,280;ba989A9B0f,10,280;ba6786352f,10,280
Pda7FDA5F7u;baB0F7AFCf,10,280;ba988B90Ef,10,280;ba6793E12f,10,280
Pda7FDADAFu;baB0B76DCf,10,280;ba987C86Ef,10,280;ba67C5190f,10,280
Pda7FDB567u;baB0E32DCf,10,280;ba98A170Ef,10,280;ba67BE430f,10,280
Pda7FDBD1Fu;baB0F0DA0f,10,280;ba98835CEf,10,280;ba6792830f,10,280
Pda7FDC4D7u;baB11B3BCf,10,280;ba98A170Ef,10,280;ba6786352f,10,280
Pda7FDCC8Fu;baB158C1Cf,10,280;ba98C39EEf,10,280;ba676ADD0f,10,280
Pda7FDD447u;baB0B8CBCf,10,280;ba9863EAEf,10,280;ba67AB1F0f,10,280
Pda7FDDBFFu;baB158C1Cf,10,280;ba98D820Cf,10,280;ba677F5F2f,10,280
Pda7FDE3B7u;baB10817Cf,10,280;ba989108Ef,10,280;ba6788F12f,10,280
Pda7FDEB6Fu;baB1666DCf,10,280;ba98B8AEEf,10,280;ba6752412f,10,280
Pda7FDF327u;baB1443FCf,10,280;ba98B5F2Ef,10,280;ba6771B32f,10,280
Pda7FDFADEu;baB14F2FCf,10,280;ba989EB4Ef,10,280;ba674F852f,10,280
Pda7FE0296u;baB194E9Cf,10,280;ba98ECA2Cf,10,280;ba6757B92f,10,280
Pda7FE0A4Eu;baB10817Cf,10,280;ba98A170Ef,10,280;ba6799592f,10,280
Pda7FE1206u;baB1236FCf,10,280;ba989A9B0f,10,280;ba67772B2f,10,280
Pda7FE19BEu;baB176D5Cf,10,280;ba98D6C2Ef,10,280;ba675FED2f,10,280
Pda7FE2176u;baB19A618f,10,280;ba98E888Cf,10,280;ba674E272f,10,280
Pda7FE292Eu;baB10EEDCf,10,280;ba98BE26Ef,10,280;ba67AF390f,10,280
Pda7FE30E6u;baB146FBCf,10,280;ba98AC60Ef,10,280;ba6765650f,10,280
Pda7FE389Eu;baB15E3A0f,10,280;ba98C0E2Ef,10,280;ba6762A92f,10,280
Pda7FE4056u;baB11B3BCf,10,280;ba98BCC8Ef,10,280;ba67A18D2f,10,280
Pda7FE480Eu;baB11DF80f,10,280;ba987DE4Ef,10,280;ba675FED2f,10,280
Pda7FE4FC5u;baB181C5Cf,10,280;ba98EF5ECf,10,280;ba676D990f,10,280
Pda7FE577Du;baB1327A0f,10,280;ba98AB02Ef,10,280;ba6778890f,10,280
Pda7FE5F35u;baB1311BCf,10,280;ba989D56Ef,10,280;ba676C3B2f,10,280
Pda7FE66EDu;baB0E1CFCf,10,280;ba988CEF0f,10,280;ba67AB1F0f,10,280
Pda7FE6EA5u;baB185DF8f,10,280;ba98E1B2Ef,10,280;ba675BD32f,10,280
Pda7FE765Du;baB16BE5Cf,10,280;ba99069CEf,10,280;ba679AB70f,10,280
