Pda7F85F3Fu;baB432D4Cf,10,280;ba8DCE2A1f,10,280;ba599B554f,10,280
Pda7FA0F7Au;baAFEE744f,10,280;ba97ECF90f,10,280;ba67FE84Ef,10,280
Pda7FA1732u;baB03C624f,10,280;ba9815FD2f,10,280;ba67D99AEf,10,280
Pda7FA1EEAu;baB0B0980f,10,280;ba9839890f,10,280;ba6788F12f,10,280
Pda7FA26A2u;baB11307Cf,10,280;ba98D564Cf,10,280;ba67C25D0f,10,280
Pda7FA2E5Au;baB14025Cf,10,280;ba98D6C2Ef,10,280;ba67969D2f,10,280
Pda7FA3612u;baB1C8DDCf,10,280;ba99483CCf,10,280;ba677F5F2f,10,280
Pda7FA3DC9u;baB245478f,10,280;ba997C30Af,10,280;ba6736E92f,10,280
Pda7FA4581u;baB2FF374f,10,280;ba99EF088f,10,280;ba66EFD14f,10,280
Pda7FA4D39u;baB326DD4f,10,280;ba9A0FD88f,10,280;ba66E8FB4f,10,280
Pda7FA54F1u;baB447570f,10,280;ba9AAA564f,10,280;ba6662FF6f,10,280
Pda7FA5CA9u;baB51C9E8f,10,280;ba9B59562f,10,280;ba663CB78f,10,280
Pda7FA6461u;baB55E3ECf,10,280;ba9B59562f,10,280;ba65FB178f,10,280
Pda7FA6C19u;baB694984f,10,280;ba9C4897Cf,10,280;ba65B3FFAf,10,280
Pda7FA73D1u;baB717D80f,10,280;ba9C7871Cf,10,280;ba656099Af,10,280
Pda7FA7B89u;baB786960f,10,280;ba9CDEFBAf,10,280;ba655865Cf,10,280
Pda7FA8341u;baB8C6818f,10,280;ba9D804F8f,10,280;ba64B9CDEf,10,280
Pda7FA8AF9u;baB9C36F0f,10,280;ba9E2B352f,10,280;ba6467C60f,10,280
Pda7FA92B0u;baBA5B314f,10,280;ba9E882D4f,10,280;ba642CFC0f,10,280
Pda7FA9A68u;baBBC0070f,10,280;ba9F55410f,10,280;ba63953A4f,10,280
Pda7FAA220u;baBCA03E4f,10,280;ba9FE0B4Cf,10,280;ba6340766f,10,280
Pda7FAA9D8u;baBD74284f,10,280;baA050D08f,10,280;ba62DCA86f,10,280
Pda7FAB190u;baBE71164f,10,280;baA111968f,10,280;ba62A0806f,10,280
Pda7FAB948u;baBF688B8f,10,280;baA1A69C4f,10,280;ba623E10Af,10,280
Pda7FAC100u;baC0C3CF0f,10,280;baA27BE40f,10,280;ba61B814Cf,10,280
Pda7FAC8B8u;baC1A14B0f,10,280;baA2AFD80f,10,280;ba610E8D0f,10,280
Pda7FAD070u;baC2B9910f,10,280;baA392CBCf,10,280;ba60D93B0f,10,280
Pda7FAD828u;baC4476A8f,10,280;baA46EE98f,10,280;ba60277F2f,10,280
Pda7FADFE0u;baC4CEC40f,10,280;baA4BB794f,10,280;ba5FECB54f,10,280
Pda7FAE797u;baC5BF638f,10,280;baA4F8FF4f,10,280;ba5F399B8f,10,280
Pda7FAEF4Fu;baC6C06B8f,10,280;baA5C3570f,10,280;ba5F02EB8f,10,280
Pda7FAF707u;baC78EDD8f,10,280;baA63BA70f,10,280;ba5EACC9Cf,10,280
Pda7FAFEBFu;baC8699D8f,10,280;baA66B80Cf,10,280;ba5E01E3Cf,10,280
Pda7FB0677u;baC9173F0f,10,280;baA6C1A2Cf,10,280;ba5DAA640f,10,280
Pda7FB0E2Fu;baC9E2F48f,10,280;baA73060Cf,10,280;ba5D4D6C0f,10,280
Pda7FB15E7u;baCA0A9A8f,10,280;baA76198Cf,10,280;ba5D56FE0f,10,280
Pda7FB1D9Fu;baCB02108f,10,280;baA7AE288f,10,280;ba5CAC184f,10,280
Pda7FB2557u;baCB466C0f,10,280;baA7AF868f,10,280;ba5C691A4f,10,280
Pda7FB2D0Fu;baCB738A8f,10,280;baA7DF608f,10,280;ba5C6BD64f,10,280
Pda7FB34C7u;baCB92FC0f,10,280;baA7AA0E8f,10,280;ba5C17124f,10,280
Pda7FB3C7Eu;baCBEBDA0f,10,280;baA7A07CCf,10,280;ba5BB4A28f,10,280
Pda7FB4436u;baCBCC680f,10,280;baA783C68f,10,280;ba5BB75E8f,10,280
Pda7FB4BEEu;baCC08908f,10,280;baA7ACCA8f,10,280;ba5BA43A8f,10,280
Pda7FB53A6u;baCBA3640f,10,280;baA742268f,10,280;ba5B9EC28f,10,280
Pda7FB5B5Eu;baCB0A448f,10,280;baA6D0ACCf,10,280;ba5BC6688f,10,280
Pda7FB6316u;baCAA25C8f,10,280;baA656FF0f,10,280;ba5BB4A28f,10,280
Pda7FB6ACEu;baCA1B028f,10,280;baA61AD70f,10,280;ba5BFFD44f,10,280
Pda7FB7286u;baC962708f,10,280;baA5921F0f,10,280;ba5C2FAE4f,10,280
Pda7FB7A3Eu;baC8DDD30f,10,280;baA536854f,10,280;ba5C58B28f,10,280
Pda7FB81F6u;baC8088B8f,10,280;baA4968F8f,10,280;ba5C8E040f,10,280
Pda7FB89AEu;baC77FD38f,10,280;baA43DB18f,10,280;ba5CBDDE0f,10,280
Pda7FB9166u;baC6678D8f,10,280;baA36193Cf,10,280;ba5CFA060f,10,280
Pda7FB991Du;baC5DED60f,10,280;baA31BDA0f,10,280;ba5D3D040f,10,280
Pda7FBA0D5u;baC4E6020f,10,280;baA2A22C0f,10,280;ba5DBC29Cf,10,280
Pda7FBA88Du;baC417900f,10,280;baA216B80f,10,280;ba5DFF27Cf,10,280
Pda7FBB045u;baC30CF68f,10,280;baA1846E4f,10,280;ba5E7777Cf,10,280
Pda7FBB7FDu;baC20D4D0f,10,280;baA0C24A8f,10,280;ba5EB4FD8f,10,280
Pda7FBBFB5u;baC0EA178f,10,280;baA04482Cf,10,280;ba5F5A6B8f,10,280
Pda7FBC76Du;baC087A78f,10,280;baA02510Cf,10,280;ba5F9D694f,10,280
Pda7FBCF25u;baBFAB898f,10,280;ba9F9424Ef,10,280;ba5FE89B4f,10,280
Pda7FBD6DDu;baBEF8700f,10,280;ba9EF42F2f,10,280;ba5FFBBF4f,10,280
Pda7FBDE95u;baBD81D48f,10,280;ba9E4C056f,10,280;ba60CA310f,10,280
Pda7FBE64Du;baBC4A1C8f,10,280;ba9DCF9B8f,10,280;ba61857EEf,10,280
Pda7FBEE04u;baBBDCBC8f,10,280;ba9D7979Af,10,280;ba619CBCCf,10,280
Pda7FBF5BCu;baBA9F8D4f,10,280;ba9CD2ADCf,10,280;ba623320Af,10,280
Pda7FBFD74u;baBA00F54f,10,280;ba9C6EDFCf,10,280;ba626DEAAf,10,280
Pda7FC052Cu;baB927938f,10,280;ba9C20F1Ef,10,280;ba62F95E8f,10,280
Pda7FC0CE4u;baB83437Cf,10,280;ba9B99982f,10,280;ba6365606f,10,280
Pda7FC149Cu;baB796FE0f,10,280;ba9B69BE2f,10,280;ba63D2C02f,10,280
Pda7FC1C54u;baB70E464f,10,280;ba9B281E4f,10,280;ba6419D80f,10,280
Pda7FC240Cu;baB5E6F68f,10,280;ba9A791E6f,10,280;ba6492280f,10,280
Pda7FC2BC4u;baB5EDCC8f,10,280;ba9A70EA6f,10,280;ba64831DEf,10,280
Pda7FC337Cu;baB4F0DE8f,10,280;ba9A3A3A6f,10,280;ba65495BAf,10,280
Pda7FC3B34u;baB461510f,10,280;ba9A00CE8f,10,280;ba659F7DAf,10,280
Pda7FC42EBu;baB3943D0f,10,280;ba999210Af,10,280;ba65FDD38f,10,280
Pda7FC4AA3u;baB313B94f,10,280;ba9928CACf,10,280;ba6615118f,10,280
Pda7FC525Bu;baB2DE674f,10,280;ba993A90Cf,10,280;ba665C296f,10,280
Pda7FC5A13u;baB2B5638f,10,280;ba9924B0Cf,10,280;ba666F4D6f,10,280
Pda7FC61CBu;baB1E2D7Cf,10,280;ba98F4D6Cf,10,280;ba6711FF4f,10,280
Pda7FC6983u;baB1889BCf,10,280;ba98993CEf,10,280;ba6710A14f,10,280
Pda7FC713Bu;baB13AADCf,10,280;ba9888D4Ef,10,280;ba674E272f,10,280
Pda7FC78F3u;baB0C1000f,10,280;ba985D150f,10,280;ba679C152f,10,280
Pda7FC80ABu;baB0A5A80f,10,280;ba9845D70f,10,280;ba67A02F0f,10,280
Pda7FC8863u;baB08D0BCf,10,280;ba98224B0f,10,280;ba67953F0f,10,280
Pda7FC901Bu;baB01CF04f,10,280;ba9834110f,10,280;ba681720Ef,10,280
Pda7FC97D3u;baAFDCAE4f,10,280;ba97E3672f,10,280;ba6806B8Ef,10,280
Pda7FC9F8Au;baAFB5080f,10,280;ba980B0D0f,10,280;ba685604Cf,10,280
Pda7FCA742u;baAFE8FC4f,10,280;ba980B0D0f,10,280;ba682210Ef,10,280
Pda7FCAEFAu;baAFAB764f,10,280;ba9829212f,10,280;ba687DAACf,10,280
Pda7FCB6B2u;baAF73684f,10,280;ba97C5532f,10,280;ba6851EAEf,10,280
Pda7FCBE6Au;baAF4FDC8f,10,280;ba97A4834f,10,280;ba6854A6Ef,10,280
Pda7FCC622u;baAEDE624f,10,280;ba9796D72f,10,280;ba68B874Cf,10,280
Pda7FCCDDAu;baAF12564f,10,280;ba9799932f,10,280;ba68873CEf,10,280
Pda7FCD592u;baAF06088f,10,280;ba9787CD4f,10,280;ba6881C4Ef,10,280
Pda7FCDD4Au;baAEF4428f,10,280;ba97A1C74f,10,280;ba68AD84Cf,10,280
Pda7FCE502u;baAEDFC08f,10,280;ba9778C32f,10,280;ba689902Cf,10,280
Pda7FCECBAu;baAE7A948f,10,280;ba972AD54f,10,280;ba68B040Cf,10,280
Pda7FCF471u;baAEED6C8f,10,280;ba97941B2f,10,280;ba68A6AECf,10,280
Pda7FCFC29u;baAEA6548f,10,280;ba977A214f,10,280;ba68D3CCCf,10,280
Pda7FD03E1u;baAE4ED48f,10,280;ba975D6B4f,10,280;ba690E96Af,10,280
Pda7FD0B99u;baAEA23A8f,10,280;ba9787CD4f,10,280;ba68E592Cf,10,280
Pda7FD1351u;baAEC4688f,10,280;ba9761854f,10,280;ba689D1CCf,10,280
Pda7FD1B09u;baAE800CCf,10,280;ba9761854f,10,280;ba68E178Af,10,280
Pda7FD22C1u;baAE9A068f,10,280;ba973C9B4f,10,280;ba68A294Cf,10,280
Pda7FD2A79u;baAED4D08f,10,280;ba97B9052f,10,280;ba68E434Af,10,280
Pda7FD3231u;baAEA6548f,10,280;ba97685B4f,10,280;ba68C206Af,10,280
Pda7FD39E9u;baAEBAD68f,10,280;ba976B174f,10,280;ba68B040Cf,10,280
Pda7FD41A1u;baAF0A228f,10,280;ba9790014f,10,280;ba6885DECf,10,280
Pda7FD4958u;baAE98A88f,10,280;ba975AAF4f,10,280;ba68C206Af,10,280
Pda7FD5110u;baAEC04E8f,10,280;ba978EA32f,10,280;ba68CE54Cf,10,280
Pda7FD58C8u;baAED8EA8f,10,280;ba978A894f,10,280;ba68B19ECf,10,280
Pda7FD6080u;baAE5C808f,10,280;ba97478B4f,10,280;ba68EB0ACf,10,280
Pda7FD6838u;baAEB9788f,10,280;ba9778C32f,10,280;ba68BF4AAf,10,280
Pda7FD6FF0u;baAEA0DCCf,10,280;ba977CDD4f,10,280;ba68DC00Af,10,280
Pda7FD77A8u;baAEF85C8f,10,280;ba97BA634f,10,280;ba68C206Af,10,280
Pda7FD7F60u;baAF29948f,10,280;ba97BA634f,10,280;ba6890CECf,10,280
Pda7FD8718u;baAF2DAE8f,10,280;ba97B6492f,10,280;ba68889ACf,10,280
Pda7FD8ED0u;baAF0E3C8f,10,280;ba97ACB74f,10,280;ba689E7ACf,10,280
Pda7FD9688u;baAEC5C68f,10,280;ba977A214f,10,280;ba68B45AAf,10,280
Pda7FD9E3Fu;baAF5C2A4f,10,280;ba97C6B12f,10,280;ba686A86Cf,10,280
Pda7FDA5F7u;baAEF9BA8f,10,280;ba97A89D2f,10,280;ba68AEE2Cf,10,280
Pda7FDADAFu;baAF63004f,10,280;ba97915F2f,10,280;ba682E5EEf,10,280
Pda7FDB567u;baAF63008f,10,280;ba97BD1F2f,10,280;ba685A1EEf,10,280
Pda7FDBD1Fu;baAF5ACC4f,10,280;ba97C5532f,10,280;ba686A86Cf,10,280
Pda7FDC4D7u;baAF60444f,10,280;ba97F1132f,10,280;ba6890CECf,10,280
Pda7FDCC8Fu;baAF645E8f,10,280;ba97B38D2f,10,280;ba684F2EEf,10,280
Pda7FDD447u;baAF13B44f,10,280;ba9790014f,10,280;ba687C4CEf,10,280
Pda7FDDBFFu;baAF671A4f,10,280;ba97F1132f,10,280;ba6889F8Cf,10,280
Pda7FDE3B7u;baAF6C928f,10,280;ba97C80F2f,10,280;ba685B7CCf,10,280
Pda7FDEB6Fu;baAF3CB84f,10,280;ba97A4834f,10,280;ba6867CACf,10,280
Pda7FDF327u;baAFD0604f,10,280;ba97FAA50f,10,280;ba682A44Ef,10,280
Pda7FDFADEu;baAFD47A0f,10,280;ba97F3CF2f,10,280;ba681F54Ef,10,280
Pda7FE0296u;baAF76244f,10,280;ba97AE152f,10,280;ba6837F0Ef,10,280
Pda7FE0A4Eu;baAFB9224f,10,280;ba97EA3D0f,10,280;ba68311AEf,10,280
Pda7FE1206u;baB00B2A0f,10,280;ba97F1132f,10,280;ba67E5E90f,10,280
Pda7FE19BEu;baAF8AA64f,10,280;ba97DB332f,10,280;ba68508CCf,10,280
Pda7FE2176u;baAF98524f,10,280;ba97DC912f,10,280;ba68443EEf,10,280
Pda7FE292Eu;baAFEBB80f,10,280;ba97EE572f,10,280;ba68029F0f,10,280
Pda7FE30E6u;baAF65BC4f,10,280;ba97CD872f,10,280;ba6867CACf,10,280
Pda7FE389Eu;baAFEA5A0f,10,280;ba97CACB2f,10,280;ba67E0710f,10,280
Pda7FE4056u;baAF8D624f,10,280;ba97F7E90f,10,280;ba686A86Cf,10,280
Pda7FE480Eu;baAFCAE80f,10,280;ba97DB332f,10,280;ba68104B0f,10,280
Pda7FE4FC5u;baAFDE0C4f,10,280;ba97DF4D2f,10,280;ba680140Ef,10,280
Pda7FE577Du;baAFD0604f,10,280;ba97F9472f,10,280;ba6828E6Ef,10,280
Pda7FE5F35u;baB0003A0f,10,280;ba9818B92f,10,280;ba68187EEf,10,280
Pda7FE66EDu;baB0210A0f,10,280;ba9845D70f,10,280;ba6824CCEf,10,280
Pda7FE6EA5u;baB005B24f,10,280;ba9809AF2f,10,280;ba6803FCEf,10,280
Pda7FE765Du;baB093E20f,10,280;ba986D7D0f,10,280;ba67D99AEf,10,280
