Pda7F85F3Fu;baB3B2514f,10,280;ba8E3CE7Ef,10,280;ba5A8A96Cf,10,280
Pda7F9BA93u;baB095400f,10,280;ba9845D70f,10,280;ba67B0970f,10,280
Pda7F9C24Bu;baB0DDB60f,10,280;ba98224B0f,10,280;ba6744952f,10,280
Pda7F9CA03u;baB1055C0f,10,280;ba9875B10f,10,280;ba6770550f,10,280
Pda7F9D1BBu;baB1C77FCf,10,280;ba9903E0Ef,10,280;ba673C612f,10,280
Pda7F9D973u;baB1E84F8f,10,280;ba991862Cf,10,280;ba6730134f,10,280
Pda7F9E12Au;baB29CC74f,10,280;ba9955E8Cf,10,280;ba66B9216f,10,280
Pda7F9E8E2u;baB2E1234f,10,280;ba99B0248f,10,280;ba66CF014f,10,280
Pda7F9F09Au;baB3ACD94f,10,280;ba9A452A8f,10,280;ba6698514f,10,280
Pda7F9F852u;baB45BD90f,10,280;ba9AC70C6f,10,280;ba666B336f,10,280
Pda7FA000Au;baB4F656Cf,10,280;ba9B10E04f,10,280;ba661A898f,10,280
Pda7FA07C2u;baB5DD648f,10,280;ba9B80FC0f,10,280;ba65A397Af,10,280
Pda7FA0F7Au;baB6907E4f,10,280;ba9BD9D9Ef,10,280;ba65495BAf,10,280
Pda7FA1732u;baB719360f,10,280;ba9C4897Cf,10,280;ba652F61Cf,10,280
Pda7FA1EEAu;baB7C835Cf,10,280;ba9CE059Af,10,280;ba651823Cf,10,280
Pda7FA26A2u;baB8D42DCf,10,280;ba9D6911Af,10,280;ba6494E40f,10,280
Pda7FA2E5Au;baB947058f,10,280;ba9DC0918f,10,280;ba64798C0f,10,280
Pda7FA3612u;baBA20674f,10,280;ba9E3CFB6f,10,280;ba641C940f,10,280
Pda7FA3DC9u;baBB56C10f,10,280;ba9EFF1F2f,10,280;ba63A85E2f,10,280
Pda7FA4581u;baBBD4890f,10,280;ba9F5D74Ef,10,280;ba6388EC2f,10,280
Pda7FA4D39u;baBD2A544f,10,280;baA018C2Cf,10,280;ba62EE6E8f,10,280
Pda7FA54F1u;baBDE85E4f,10,280;baA079D4Cf,10,280;ba6291766f,10,280
Pda7FA5CA9u;baBFBA93Cf,10,280;baA176C28f,10,280;ba61BC2ECf,10,280
Pda7FA6461u;baC02D6B8f,10,280;baA1E2C44f,10,280;ba61B558Ef,10,280
Pda7FA6C19u;baC16BF90f,10,280;baA279280f,10,280;ba610D2F0f,10,280
Pda7FA73D1u;baC249748f,10,280;baA2FB09Cf,10,280;ba60B1952f,10,280
Pda7FA7B89u;baC32C690f,10,280;baA39429Cf,10,280;ba6067C12f,10,280
Pda7FA8341u;baC414D48f,10,280;baA41E3F8f,10,280;ba60096B2f,10,280
Pda7FA8AF9u;baC4D9B48f,10,280;baA475BF8f,10,280;ba5F9C0B4f,10,280
Pda7FA92B0u;baC5E0338f,10,280;baA522034f,10,280;ba5F41CF8f,10,280
Pda7FA9A68u;baC7201F8f,10,280;baA58E050f,10,280;ba5E6DE58f,10,280
Pda7FAA220u;baC768958f,10,280;baA5CCE90f,10,280;ba5E6453Cf,10,280
Pda7FAA9D8u;baC89EEF0f,10,280;baA670F8Cf,10,280;ba5DD209Cf,10,280
Pda7FAB190u;baC8EB7F0f,10,280;baA693270f,10,280;ba5DA7A80f,10,280
Pda7FAB948u;baC96EBF0f,10,280;baA6A38F0f,10,280;ba5D34D00f,10,280
Pda7FAC100u;baC9B05F0f,10,280;baA6DA3ECf,10,280;ba5D29E00f,10,280
Pda7FAC8B8u;baCA8DDA8f,10,280;baA74640Cf,10,280;ba5CB8660f,10,280
Pda7FAD070u;baCA88628f,10,280;baA7347ACf,10,280;ba5CAC184f,10,280
Pda7FAD828u;baCAAEAA8f,10,280;baA70CD4Cf,10,280;ba5C5E2A4f,10,280
Pda7FADFE0u;baCA44070f,10,280;baA6B96ECf,10,280;ba5C75684f,10,280
Pda7FAE797u;baCAAA908f,10,280;baA6C1A2Cf,10,280;ba5C17124f,10,280
Pda7FAEF4Fu;baCA48208f,10,280;baA68C510f,10,280;ba5C44304f,10,280
Pda7FAF707u;baCA42A90f,10,280;baA65C770f,10,280;ba5C19CE4f,10,280
Pda7FAFEBFu;baC9EC870f,10,280;baA61AD70f,10,280;ba5C2E508f,10,280
Pda7FB0677u;baC96D610f,10,280;baA5AD770f,10,280;ba5C40164f,10,280
Pda7FB0E2Fu;baC8C11D0f,10,280;baA517134f,10,280;ba5C55F64f,10,280
Pda7FB15E7u;baC8A1AA8f,10,280;baA501334f,10,280;ba5C5F884f,10,280
Pda7FB1D9Fu;baC8088B0f,10,280;baA4ADCD8f,10,280;ba5CA5424f,10,280
Pda7FB2557u;baC755718f,10,280;baA41E3F8f,10,280;ba5CC8CE0f,10,280
Pda7FB2D0Fu;baC68C780f,10,280;baA3AE23Cf,10,280;ba5D21AC0f,10,280
Pda7FB34C7u;baC5FA2E0f,10,280;baA31E95Cf,10,280;ba5D24680f,10,280
Pda7FB3C7Eu;baC4D59A0f,10,280;baA29B560f,10,280;ba5DC5BBCf,10,280
Pda7FB4436u;baC3FADA0f,10,280;baA204F24f,10,280;ba5E0A17Cf,10,280
Pda7FB4BEEu;baC33F8C8f,10,280;baA19FC64f,10,280;ba5E6039Cf,10,280
Pda7FB53A6u;baC260B28f,10,280;baA126188f,10,280;ba5EC565Cf,10,280
Pda7FB5B5Eu;baC1C3790f,10,280;baA0B8B88f,10,280;ba5EF53F8f,10,280
Pda7FB6316u;baC0ADEF0f,10,280;baA01F98Cf,10,280;ba5F71A94f,10,280
Pda7FB6ACEu;baBF4BD60f,10,280;ba9F47950f,10,280;ba5FFBBF4f,10,280
Pda7FB7286u;baBECB520f,10,280;ba9EF58D2f,10,280;ba602A3B4f,10,280
Pda7FB7A3Eu;baBDE85DCf,10,280;ba9E85712f,10,280;ba609D132f,10,280
Pda7FB81F6u;baBD57728f,10,280;ba9E271B6f,10,280;ba60CFA90f,10,280
Pda7FB89AEu;baBBF6B6Cf,10,280;ba9D94D18f,10,280;ba619E1AAf,10,280
Pda7FB9166u;baBB31D6Cf,10,280;ba9CECA7Cf,10,280;ba61BAD0Cf,10,280
Pda7FB991Du;baBA77E78f,10,280;ba9CBCCDCf,10,280;ba6244E68f,10,280
Pda7FBA0D5u;baB9A8174f,10,280;ba9C6967Cf,10,280;ba62C1506f,10,280
Pda7FBA88Du;baB902A9Cf,10,280;ba9C23ADEf,10,280;ba6321046f,10,280
Pda7FBB045u;baB7FACBCf,10,280;ba9BA7440f,10,280;ba63AC784f,10,280
Pda7FBB7FDu;baB7348E0f,10,280;ba9B0CC62f,10,280;ba63D8382f,10,280
Pda7FBBFB5u;baB6E7FE4f,10,280;ba9ADFA84f,10,280;ba63F7AA0f,10,280
Pda7FBC76Du;baB5F0888f,10,280;ba9A840E6f,10,280;ba649385Ef,10,280
Pda7FBCF25u;baB589FE8f,10,280;ba9A7E966f,10,280;ba64F497Cf,10,280
Pda7FBD6DDu;baB4FBCE8f,10,280;ba99FCB48f,10,280;ba6500E5Ef,10,280
Pda7FBDE95u;baB46D9ECf,10,280;ba99B59C8f,10,280;ba6547FDCf,10,280
Pda7FBE64Du;baB4003F0f,10,280;ba99AD688f,10,280;ba65AD298f,10,280
Pda7FBEE04u;baB3720F4f,10,280;ba995A02Af,10,280;ba65E7F38f,10,280
Pda7FBF5BCu;baB34FE14f,10,280;ba995B60Af,10,280;ba660B7F8f,10,280
Pda7FBFD74u;baB2205D8f,10,280;ba9893C4Ef,10,280;ba6673676f,10,280
Pda7FC052Cu;baB250378f,10,280;ba98F8F0Ef,10,280;ba66A8B96f,10,280
Pda7FC0CE4u;baB1A3F3Cf,10,280;ba9875B10f,10,280;ba66D1BD4f,10,280
Pda7FC149Cu;baB16D43Cf,10,280;ba988B90Ef,10,280;ba671E4D2f,10,280
Pda7FC1C54u;baB13EC80f,10,280;ba989680Ef,10,280;ba6757B92f,10,280
Pda7FC240Cu;baB124CE0f,10,280;ba9881FF0f,10,280;ba675D312f,10,280
Pda7FC2BC4u;baB0B6100f,10,280;ba981E312f,10,280;ba6768210f,10,280
Pda7FC337Cu;baB071B44f,10,280;ba9829212f,10,280;ba67B76D0f,10,280
Pda7FC3B34u;baB03C624f,10,280;ba98382B0f,10,280;ba67FBC8Ef,10,280
Pda7FC42EBu;baAFEA5A0f,10,280;ba97E4C52f,10,280;ba67FA6B0f,10,280
Pda7FC4AA3u;baAFDE0C4f,10,280;ba97C80F2f,10,280;ba67EA02Ef,10,280
Pda7FC525Bu;baAF89484f,10,280;ba97F7E90f,10,280;ba686EA0Ef,10,280
Pda7FC5A13u;baAFBBDE4f,10,280;ba97D9D52f,10,280;ba681DF6Ef,10,280
Pda7FC61CBu;baAFACD44f,10,280;ba97B22F4f,10,280;ba68055B0f,10,280
Pda7FC6983u;baAEED6C8f,10,280;ba974D034f,10,280;ba685F96Ef,10,280
Pda7FC713Bu;baAF26D84f,10,280;ba9782554f,10,280;ba685B7CCf,10,280
Pda7FC78F3u;baAF39FC8f,10,280;ba97892B2f,10,280;ba684F2EEf,10,280
Pda7FC80ABu;baAF0B808f,10,280;ba977F994f,10,280;ba687418Ef,10,280
Pda7FC8863u;baAF1A8A8f,10,280;ba977F994f,10,280;ba68650EEf,10,280
Pda7FC901Bu;baAED3724f,10,280;ba97685B4f,10,280;ba6894E8Cf,10,280
Pda7FC97D3u;baAECF588f,10,280;ba9755374f,10,280;ba6885DECf,10,280
Pda7FC9F8Au;baAEAD2A8f,10,280;ba976F314f,10,280;ba68C206Af,10,280
Pda7FCA742u;baAEDA488f,10,280;ba97685B4f,10,280;ba688E12Cf,10,280
Pda7FCAEFAu;baAECB3E8f,10,280;ba97915F2f,10,280;ba68C620Cf,10,280
Pda7FCB6B2u;baAEABCCCf,10,280;ba9735C56f,10,280;ba6889F8Cf,10,280
Pda7FCBE6Au;baAE751C8f,10,280;ba9762E34f,10,280;ba68EDC6Cf,10,280
Pda7FCC622u;baAF0090Cf,10,280;ba97C2972f,10,280;ba68C206Af,10,280
Pda7FCCDDAu;baAF0B808f,10,280;ba976F314f,10,280;ba6863B0Ef,10,280
Pda7FCD592u;baAEE7F44f,10,280;ba976DD34f,10,280;ba6885DECf,10,280
Pda7FCDD4Au;baAED78C8f,10,280;ba977A214f,10,280;ba68A294Cf,10,280
Pda7FCE502u;baAE7BF28f,10,280;ba97734B4f,10,280;ba68F758Af,10,280
Pda7FCECBAu;baAEAFE68f,10,280;ba9760274f,10,280;ba68B040Cf,10,280
Pda7FCF471u;baAE88408f,10,280;ba977A214f,10,280;ba68F1E0Af,10,280
Pda7FCFC29u;baAED8EA8f,10,280;ba976C754f,10,280;ba68938ACf,10,280
Pda7FD03E1u;baAEE11E8f,10,280;ba9761854f,10,280;ba688066Cf,10,280
Pda7FD0B99u;baAECDFA8f,10,280;ba97685B4f,10,280;ba689A60Cf,10,280
Pda7FD1351u;baAEE11E8f,10,280;ba978D454f,10,280;ba68AC26Cf,10,280
Pda7FD1B09u;baAEE6968f,10,280;ba97941B2f,10,280;ba68AD84Cf,10,280
Pda7FD22C1u;baAEC04ECf,10,280;ba9756954f,10,280;ba689646Cf,10,280
Pda7FD2A79u;baAED4D08f,10,280;ba97A5E12f,10,280;ba68D110Cf,10,280
Pda7FD3231u;baAF00908f,10,280;ba9795794f,10,280;ba6894E8Cf,10,280
Pda7FD39E9u;baAF389E8f,10,280;ba97B22F4f,10,280;ba687990Ef,10,280
Pda7FD41A1u;baAF21608f,10,280;ba977A214f,10,280;ba6858C0Cf,10,280
Pda7FD4958u;baAF01EE8f,10,280;ba977CDD4f,10,280;ba687AEECf,10,280
Pda7FD5110u;baAED2144f,10,280;ba976DD34f,10,280;ba689BBECf,10,280
Pda7FD58C8u;baAF07664f,10,280;ba978EA32f,10,280;ba68873CEf,10,280
Pda7FD6080u;baAF10F88f,10,280;ba97866F2f,10,280;ba687576Cf,10,280
Pda7FD6838u;baAF4D204f,10,280;ba97B0D12f,10,280;ba6863B0Ef,10,280
Pda7FD6FF0u;baAEC8824f,10,280;ba97734B4f,10,280;ba68AAC8Cf,10,280
Pda7FD77A8u;baAF74C68f,10,280;ba97B4EB4f,10,280;ba684024Ef,10,280
Pda7FD7F60u;baAF37404f,10,280;ba97BE7D2f,10,280;ba68873CEf,10,280
Pda7FD8718u;baAF6C928f,10,280;ba97ACB74f,10,280;ba684024Ef,10,280
Pda7FD8ED0u;baAF306A8f,10,280;ba97B38D2f,10,280;ba688322Cf,10,280
Pda7FD9688u;baAF306A8f,10,280;ba9771ED4f,10,280;ba684182Ef,10,280
Pda7FD9E3Fu;baAF6F4E8f,10,280;ba97C6B12f,10,280;ba685762Ef,10,280
Pda7FDA5F7u;baAEFF328f,10,280;ba9792BD4f,10,280;ba68938ACf,10,280
Pda7FDADAFu;baAF9DCA4f,10,280;ba97CEE52f,10,280;ba68311AEf,10,280
Pda7FDB567u;baAF8D624f,10,280;ba97C1392f,10,280;ba6833D6Ef,10,280
Pda7FDBD1Fu;baAF901E4f,10,280;ba97BFDB2f,10,280;ba682FBCEf,10,280
Pda7FDC4D7u;baAF95960f,10,280;ba97D7192f,10,280;ba684182Ef,10,280
Pda7FDCC8Fu;baAF70AC4f,10,280;ba97C80F2f,10,280;ba685762Ef,10,280
Pda7FDD447u;baAFFEDC0f,10,280;ba9810852f,10,280;ba6811A8Ef,10,280
Pda7FDDBFFu;baAF671A4f,10,280;ba97BBC12f,10,280;ba6854A6Ef,10,280
Pda7FDE3B7u;baAF5EE64f,10,280;ba97D1A12f,10,280;ba6872BACf,10,280
Pda7FDEB6Fu;baAF6F4E8f,10,280;ba97AF734f,10,280;ba684024Ef,10,280
Pda7FDF327u;baAF671A4f,10,280;ba97A0692f,10,280;ba68394EEf,10,280
Pda7FDFADEu;baAF8D624f,10,280;ba9806F32f,10,280;ba687990Ef,10,280
Pda7FE0296u;baAFBBDE4f,10,280;ba97EFB50f,10,280;ba6833D6Ef,10,280
Pda7FE0A4Eu;baAFE0C80f,10,280;ba980B0D0f,10,280;ba682A44Ef,10,280
Pda7FE1206u;baAFDB504f,10,280;ba97E0AB2f,10,280;ba68055B0f,10,280
Pda7FE19BEu;baAFD8944f,10,280;ba97F9472f,10,280;ba6820B2Ef,10,280
Pda7FE2176u;baAF901E4f,10,280;ba97AF734f,10,280;ba681F54Ef,10,280
Pda7FE292Eu;baAFCDA44f,10,280;ba9811E30f,10,280;ba68443EEf,10,280
Pda7FE30E6u;baAFE6404f,10,280;ba9811E30f,10,280;ba682BA2Ef,10,280
Pda7FE389Eu;baB00C880f,10,280;ba97FD610f,10,280;ba67F0D90f,10,280
Pda7FE4056u;baAFD1BE4f,10,280;ba97F7E90f,10,280;ba68262AEf,10,280
Pda7FE480Eu;baAFA8BA4f,10,280;ba97D2FF2f,10,280;ba682A44Ef,10,280
Pda7FE4FC5u;baAFEA5A0f,10,280;ba981E312f,10,280;ba6833D6Ef,10,280
Pda7FE577Du;baB01B924f,10,280;ba9823A92f,10,280;ba6808170f,10,280
Pda7FE5F35u;baAFF54A0f,10,280;ba98224B0f,10,280;ba682D00Ef,10,280
Pda7FE66EDu;baB02EB60f,10,280;ba982FF70f,10,280;ba680140Ef,10,280
Pda7FE6EA5u;baB022684f,10,280;ba985FD10f,10,280;ba683D68Ef,10,280
Pda7FE765Du;baB023C60f,10,280;ba9839890f,10,280;ba6815C30f,10,280
