Pda7F85F3Fu;baB893EB8f,10,280;ba8D23443f,10,280;ba548F588f,10,280
Pda7FB2557u;baCEB00D0f,10,280;baA8D0004f,10,280;ba5A1FF2Cf,10,280
Pda7FB2D0Fu;baCED3998f,10,280;baA8BF984f,10,280;ba59EBFF0f,10,280
Pda7FB34C7u;baCDE2FA0f,10,280;baA80DDC8f,10,280;ba5A2AE2Cf,10,280
Pda7FB3C7Eu;baCDE03D8f,10,280;baA7EFC88f,10,280;ba5A0F8B0f,10,280
Pda7FB4436u;baCD72DD0f,10,280;baA7735E8f,10,280;ba5A00810f,10,280
Pda7FB4BEEu;baCC7CC60f,10,280;baA701E4Cf,10,280;ba5A851ECf,10,280
Pda7FB53A6u;baCC7A0A0f,10,280;baA6EAA6Cf,10,280;ba5A709CCf,10,280
Pda7FB5B5Eu;baCB9C8E0f,10,280;baA63FC10f,10,280;ba5AA332Cf,10,280
Pda7FB6316u;baCA818C8f,10,280;baA58B494f,10,280;ba5B09BCCf,10,280
Pda7FB6ACEu;baC9E9CA8f,10,280;baA540174f,10,280;ba5B564CCf,10,280
Pda7FB7286u;baC990ED0f,10,280;baA4E1C18f,10,280;ba5B50D4Cf,10,280
Pda7FB7A3Eu;baC8121D8f,10,280;baA41A25Cf,10,280;ba5C08088f,10,280
Pda7FB81F6u;baC786A90f,10,280;baA3AE23Cf,10,280;ba5C277A8f,10,280
Pda7FB89AEu;baC658838f,10,280;baA2EAA1Cf,10,280;ba5C921E4f,10,280
Pda7FB9166u;baC553620f,10,280;baA279280f,10,280;ba5D25C64f,10,280
Pda7FB991Du;baC4A1A60f,10,280;baA229DC4f,10,280;ba5D88360f,10,280
Pda7FBA0D5u;baC378F88f,10,280;baA1639E4f,10,280;ba5DEAA5Cf,10,280
Pda7FBA88Du;baC25C988f,10,280;baA0B8B88f,10,280;ba5E5C1FCf,10,280
Pda7FBB045u;baC17C610f,10,280;baA041C68f,10,280;ba5EC565Cf,10,280
Pda7FBB7FDu;baC095538f,10,280;ba9FB0DAEf,10,280;ba5F1B878f,10,280
Pda7FBBFB5u;baBFA355Cf,10,280;ba9F437AEf,10,280;ba5FA0254f,10,280
Pda7FBC76Du;baBE9B784f,10,280;ba9ECDE74f,10,280;ba60326F2f,10,280
Pda7FBCF25u;baBDCFC20f,10,280;ba9E6B772f,10,280;ba609BB52f,10,280
Pda7FBD6DDu;baBCB4C08f,10,280;ba9DF7416f,10,280;ba614280Cf,10,280
Pda7FBDE95u;baBC46028f,10,280;ba9DC7676f,10,280;ba618164Cf,10,280
Pda7FBE64Du;baBBB0FCCf,10,280;ba9D548FAf,10,280;ba61A392Af,10,280
Pda7FBEE04u;baBA98B70f,10,280;ba9CAB07Af,10,280;ba621250Af,10,280
Pda7FBF5BCu;baB9F3494f,10,280;ba9C9A9FAf,10,280;ba62A7566f,10,280
Pda7FBFD74u;baB8ECC9Cf,10,280;ba9C18BDEf,10,280;ba632BF46f,10,280
Pda7FC052Cu;baB8B0A18f,10,280;ba9C017FEf,10,280;ba6350DE6f,10,280
Pda7FC0CE4u;baB810ABCf,10,280;ba9BCD8C0f,10,280;ba63BCE04f,10,280
Pda7FC149Cu;baB7423A0f,10,280;ba9B6F362f,10,280;ba642CFC0f,10,280
Pda7FC1C54u;baB6BC3E4f,10,280;ba9B00784f,10,280;ba64443A0f,10,280
Pda7FC240Cu;baB61F044f,10,280;ba9AF0104f,10,280;ba64D10BEf,10,280
Pda7FC2BC4u;baB5F1E68f,10,280;ba9AE67E4f,10,280;ba64F497Cf,10,280
Pda7FC337Cu;baB524D2Cf,10,280;ba9A76626f,10,280;ba65518FCf,10,280
Pda7FC3B34u;baB4DDBACf,10,280;ba9A76626f,10,280;ba6598A7Af,10,280
Pda7FC42EBu;baB4A192Cf,10,280;ba9A452A8f,10,280;ba65A397Af,10,280
Pda7FC4AA3u;baB47E06Cf,10,280;ba9A3FB26f,10,280;ba65C1ABAf,10,280
Pda7FC525Bu;baB450E8Cf,10,280;ba9A27166f,10,280;ba65D62DAf,10,280
Pda7FC5A13u;baB374CB0f,10,280;ba99D2528f,10,280;ba665D876f,10,280
Pda7FC61CBu;baB3BE9F0f,10,280;ba99D50E8f,10,280;ba66166F8f,10,280
Pda7FC6983u;baB31BED4f,10,280;ba99936EAf,10,280;ba6677816f,10,280
Pda7FC713Bu;baB2F5A54f,10,280;ba996BC8Af,10,280;ba6676236f,10,280
Pda7FC78F3u;baB2CB438f,10,280;ba9990B2Af,10,280;ba66C56F4f,10,280
Pda7FC80ABu;baB25B278f,10,280;ba994C56Af,10,280;ba66F12F4f,10,280
Pda7FC8863u;baB255AF8f,10,280;ba992E42Cf,10,280;ba66D8934f,10,280
Pda7FC901Bu;baB25F414f,10,280;ba994422Af,10,280;ba66E4E14f,10,280
Pda7FC97D3u;baB20249Cf,10,280;ba98EE00Cf,10,280;ba66EBB74f,10,280
Pda7FC9F8Au;baB1DC018f,10,280;ba98FD0ACf,10,280;ba6721092f,10,280
Pda7FCA742u;baB1D689Cf,10,280;ba9915A6Cf,10,280;ba673F1D2f,10,280
Pda7FCAEFAu;baB1D1118f,10,280;ba98DD98Cf,10,280;ba670C872f,10,280
Pda7FCB6B2u;baB18323Cf,10,280;ba98D2A8Cf,10,280;ba674F852f,10,280
Pda7FCBE6Au;baB1CE55Cf,10,280;ba990AB6Cf,10,280;ba673C612f,10,280
Pda7FCC622u;baB1CE55Cf,10,280;ba991862Cf,10,280;ba674A0D2f,10,280
Pda7FCCDDAu;baB12211Cf,10,280;ba98B1D8Ef,10,280;ba678FC70f,10,280
Pda7FCD592u;baB1D689Cf,10,280;ba990958Ef,10,280;ba6732CF4f,10,280
Pda7FCDD4Au;baB137F1Cf,10,280;ba98AB02Ef,10,280;ba6773110f,10,280
Pda7FCE502u;baB18F718f,10,280;ba98DADCCf,10,280;ba674B6B2f,10,280
Pda7FCECBAu;baB14859Cf,10,280;ba98C240Ef,10,280;ba6779E72f,10,280
Pda7FCF471u;baB1873DCf,10,280;ba99069CEf,10,280;ba677F5F2f,10,280
Pda7FCFC29u;baB12A460f,10,280;ba98AC60Ef,10,280;ba67821B2f,10,280
Pda7FD03E1u;baB17DABCf,10,280;ba98FE68Ef,10,280;ba6780BD2f,10,280
Pda7FD0B99u;baB14859Cf,10,280;ba98E054Cf,10,280;ba6797FB0f,10,280
Pda7FD1351u;baB1459DCf,10,280;ba98CE8EEf,10,280;ba6788F12f,10,280
Pda7FD1B09u;baB16253Cf,10,280;ba98C65AEf,10,280;ba6764072f,10,280
Pda7FD22C1u;baB15A1FCf,10,280;ba98D97EEf,10,280;ba677F5F2f,10,280
Pda7FD2A79u;baB15CDBCf,10,280;ba98B1D8Ef,10,280;ba6754FD2f,10,280
Pda7FD3231u;baB1236FCf,10,280;ba98D820Cf,10,280;ba67B4B10f,10,280
Pda7FD39E9u;baB15CDBCf,10,280;ba98BA0CEf,10,280;ba675D312f,10,280
Pda7FD41A1u;baB1650FCf,10,280;ba98B8AEEf,10,280;ba67539F2f,10,280
Pda7FD4958u;baB163B1Cf,10,280;ba98E5CCCf,10,280;ba67821B2f,10,280
Pda7FD5110u;baB15349Cf,10,280;ba98D406Ef,10,280;ba6780BD2f,10,280
Pda7FD58C8u;baB120B3Cf,10,280;ba98B750Ef,10,280;ba67969D2f,10,280
Pda7FD6080u;baB15F97Cf,10,280;ba98E72AEf,10,280;ba6787930f,10,280
Pda7FD6838u;baB14B15Cf,10,280;ba9895230f,10,280;ba674A0D2f,10,280
Pda7FD6FF0u;baB158C1Cf,10,280;ba98BA0CEf,10,280;ba67614B2f,10,280
Pda7FD77A8u;baB0F7AFCf,10,280;ba98A6E8Ef,10,280;ba67AF390f,10,280
Pda7FD7F60u;baB167CBCf,10,280;ba98C39EEf,10,280;ba675BD32f,10,280
Pda7FD8718u;baB10AD40f,10,280;ba98A170Ef,10,280;ba67969D2f,10,280
Pda7FD8ED0u;baB11DF80f,10,280;ba98D97EEf,10,280;ba67BB870f,10,280
Pda7FD9688u;baB172BBCf,10,280;ba98D820Cf,10,280;ba6765650f,10,280
Pda7FD9E3Fu;baB13693Cf,10,280;ba98A6E8Ef,10,280;ba6770550f,10,280
Pda7FDA5F7u;baB12FBDCf,10,280;ba98C7B8Cf,10,280;ba6797FB0f,10,280
Pda7FDADAFu;baB1AAC98f,10,280;ba98E888Cf,10,280;ba673DBF2f,10,280
Pda7FDB567u;baB1B717Cf,10,280;ba9903E0Ef,10,280;ba674CC92f,10,280
Pda7FDBD1Fu;baB1C365Cf,10,280;ba992096Cf,10,280;ba675D312f,10,280
Pda7FDC4D7u;baB17F09Cf,10,280;ba98E46EEf,10,280;ba6765650f,10,280
Pda7FDCC8Fu;baB1889BCf,10,280;ba98B494Ef,10,280;ba672BF92f,10,280
Pda7FDD447u;baB17C4DCf,10,280;ba98F634Ef,10,280;ba6779E72f,10,280
Pda7FDDBFFu;baB1CCF7Cf,10,280;ba990ED0Cf,10,280;ba6741D92f,10,280
Pda7FDE3B7u;baB225D58f,10,280;ba993A90Cf,10,280;ba6714BB4f,10,280
Pda7FDEB6Fu;baB1B875Cf,10,280;ba991862Cf,10,280;ba675FED2f,10,280
Pda7FDF327u;baB1E01BCf,10,280;ba992CE4Cf,10,280;ba674CC92f,10,280
Pda7FDFADEu;baB19FD9Cf,10,280;ba98D406Ef,10,280;ba67342D2f,10,280
Pda7FE0296u;baB1FF8D8f,10,280;ba993A90Cf,10,280;ba673B032f,10,280
Pda7FE0A4Eu;baB1C8DDCf,10,280;ba99053ECf,10,280;ba673C612f,10,280
Pda7FE1206u;baB1B2FDCf,10,280;ba9907FACf,10,280;ba6754FD2f,10,280
Pda7FE19BEu;baB219878f,10,280;ba99532CCf,10,280;ba6739A52f,10,280
Pda7FE2176u;baB1FB738f,10,280;ba992352Cf,10,280;ba6727DF4f,10,280
Pda7FE292Eu;baB20FF58f,10,280;ba99325CCf,10,280;ba6722674f,10,280
Pda7FE30E6u;baB2428B8f,10,280;ba9958A4Af,10,280;ba6716194f,10,280
Pda7FE389Eu;baB2140F8f,10,280;ba992A28Cf,10,280;ba6716194f,10,280
Pda7FE4056u;baB200EB8f,10,280;ba9946DEAf,10,280;ba6745F32f,10,280
Pda7FE480Eu;baB207C18f,10,280;ba994166Af,10,280;ba6739A52f,10,280
Pda7FE4FC5u;baB205058f,10,280;ba9942C4Cf,10,280;ba673DBF2f,10,280
Pda7FE577Du;baB229EF4f,10,280;ba9951CEAf,10,280;ba6727DF4f,10,280
Pda7FE5F35u;baB1B9D38f,10,280;ba994166Af,10,280;ba6787930f,10,280
Pda7FE66EDu;baB28C5F8f,10,280;ba996A6ACf,10,280;ba66DE0B4f,10,280
Pda7FE6EA5u;baB26B8F8f,10,280;ba99A3D6Af,10,280;ba6738474f,10,280
Pda7FE765Du;baB2586B8f,10,280;ba99AAAC8f,10,280;ba6752412f,10,280
