Pda7F85F3Fu;baB30A278f,10,280;ba8DBC640f,10,280;ba5AB23CCf,10,280
Pda7FA000Au;baB091264f,10,280;ba9834110f,10,280;ba67A2EB0f,10,280
Pda7FA07C2u;baB137F1Cf,10,280;ba98993CEf,10,280;ba67614B2f,10,280
Pda7FA0F7Au;baB15605Cf,10,280;ba98CD30Cf,10,280;ba67772B2f,10,280
Pda7FA1732u;baB21C438f,10,280;ba995070Cf,10,280;ba67342D2f,10,280
Pda7FA1EEAu;baB27BF78f,10,280;ba998B3AAf,10,280;ba670F432f,10,280
Pda7FA26A2u;baB2FDD94f,10,280;ba99E5768f,10,280;ba66E79D4f,10,280
Pda7FA2E5Au;baB38AAB0f,10,280;ba9A3B986f,10,280;ba66B0ED6f,10,280
Pda7FA3612u;baB429430f,10,280;ba9AA63C4f,10,280;ba667CF96f,10,280
Pda7FA3DC9u;baB5097ACf,10,280;ba9B1E8C2f,10,280;ba6615118f,10,280
Pda7FA4581u;baB5B0468f,10,280;ba9BBE820f,10,280;ba660E3B8f,10,280
Pda7FA4D39u;baB658704f,10,280;ba9C224FEf,10,280;ba65C9DFAf,10,280
Pda7FA54F1u;baB7299E0f,10,280;ba9CA6EDCf,10,280;ba657D4FAf,10,280
Pda7FA5CA9u;baB7CAF20f,10,280;ba9D06A18f,10,280;ba653BAFAf,10,280
Pda7FA6461u;baB89805Cf,10,280;ba9D89E18f,10,280;ba64F1DBCf,10,280
Pda7FA6C19u;baB9CFBD8f,10,280;ba9E2F4F4f,10,280;ba645F920f,10,280
Pda7FA73D1u;baBACF670f,10,280;ba9EC03B2f,10,280;ba63F0D42f,10,280
Pda7FA7B89u;baBBB3B88f,10,280;ba9F65A90f,10,280;ba63B1F04f,10,280
Pda7FA8341u;baBCB3628f,10,280;ba9FD5C4Cf,10,280;ba6322624f,10,280
Pda7FA8AF9u;baBD7DBA4f,10,280;baA05E7CCf,10,280;ba62E0C26f,10,280
Pda7FA92B0u;baBECCB00f,10,280;baA0F0C68f,10,280;ba622416Af,10,280
Pda7FA9A68u;baBFA76F8f,10,280;baA1BB1E4f,10,280;ba6213AEAf,10,280
Pda7FAA220u;baC068358f,10,280;baA2090C4f,10,280;ba61A0D6Cf,10,280
Pda7FAA9D8u;baC18E270f,10,280;baA2B1360f,10,280;ba61230F0f,10,280
Pda7FAB190u;baC2F2FC8f,10,280;baA3867DCf,10,280;ba6093812f,10,280
Pda7FAB948u;baC3ACED0f,10,280;baA411F18f,10,280;ba6065050f,10,280
Pda7FAC100u;baC4D43C0f,10,280;baA4A5994f,10,280;ba5FD15D4f,10,280
Pda7FAC8B8u;baC554BF8f,10,280;baA4B6014f,10,280;ba5F61414f,10,280
Pda7FAD070u;baC63FE78f,10,280;baA549A94f,10,280;ba5F09C18f,10,280
Pda7FAD828u;baC72B0F8f,10,280;baA5E6E30f,10,280;ba5EBBD3Cf,10,280
Pda7FADFE0u;baC7D07D8f,10,280;baA616BD0f,10,280;ba5E463FCf,10,280
Pda7FAE797u;baC843550f,10,280;baA65C770f,10,280;ba5E1921Cf,10,280
Pda7FAEF4Fu;baC900010f,10,280;baA682BF0f,10,280;ba5D82BE0f,10,280
Pda7FAF707u;baC95CF90f,10,280;baA6A7A90f,10,280;ba5D4AB00f,10,280
Pda7FAFEBFu;baC9EC870f,10,280;baA6E114Cf,10,280;ba5CF48E0f,10,280
Pda7FB0677u;baC9FB908f,10,280;baA6BEE6Cf,10,280;ba5CC3560f,10,280
Pda7FB0E2Fu;baC9E86C8f,10,280;baA6A906Cf,10,280;ba5CC09A4f,10,280
Pda7FB15E7u;baCA2CC90f,10,280;baA6BACCCf,10,280;ba5C8E040f,10,280
Pda7FB1D9Fu;baCA6A4E8f,10,280;baA6E7EACf,10,280;ba5C7D9C4f,10,280
Pda7FB2557u;baC98E308f,10,280;baA63FC10f,10,280;ba5CB1904f,10,280
Pda7FB2D0Fu;baC99FF68f,10,280;baA66A22Cf,10,280;ba5CCA2C4f,10,280
Pda7FB34C7u;baC9445D0f,10,280;baA5E16B0f,10,280;ba5C9D0E4f,10,280
Pda7FB3C7Eu;baC8B3710f,10,280;baA5888D0f,10,280;ba5CD51C4f,10,280
Pda7FB4436u;baC88E870f,10,280;baA562454f,10,280;ba5CD3BE0f,10,280
Pda7FB4BEEu;baC7C58D0f,10,280;baA49EC38f,10,280;ba5CD9360f,10,280
Pda7FB53A6u;baC719498f,10,280;baA445E58f,10,280;ba5D2C9C0f,10,280
Pda7FB5B5Eu;baC682E58f,10,280;baA40445Cf,10,280;ba5D81600f,10,280
Pda7FB6316u;baC6067C0f,10,280;baA399A1Cf,10,280;ba5D93260f,10,280
Pda7FB6ACEu;baC548728f,10,280;baA2E1100f,10,280;ba5D989E0f,10,280
Pda7FB7286u;baC43F368f,10,280;baA264A64f,10,280;ba5E256FCf,10,280
Pda7FB7A3Eu;baC3284E8f,10,280;baA1B5A64f,10,280;ba5E8D57Cf,10,280
Pda7FB81F6u;baC25DF68f,10,280;baA128D48f,10,280;ba5ECADDCf,10,280
Pda7FB89AEu;baC165238f,10,280;baA09946Cf,10,280;ba5F34238f,10,280
Pda7FB9166u;baC0A7198f,10,280;baA045E0Cf,10,280;ba5F9EC78f,10,280
Pda7FB991Du;baBFA4B3Cf,10,280;ba9FB238Ef,10,280;ba600D852f,10,280
Pda7FBA0D5u;baBEA509Cf,10,280;ba9F12430f,10,280;ba606D392f,10,280
Pda7FBA88Du;baBDF34E4f,10,280;ba9EBD7F4f,10,280;ba60CA310f,10,280
Pda7FBB045u;baBD395E0f,10,280;ba9E73AB4f,10,280;ba613A4CEf,10,280
Pda7FBB7FDu;baBC4CD84f,10,280;ba9DDBE96f,10,280;ba618F10Ef,10,280
Pda7FBBFB5u;baBB2C5F0f,10,280;ba9D2B8B8f,10,280;ba61FF2CAf,10,280
Pda7FBC76Du;baBA89AD4f,10,280;ba9CE1B7Cf,10,280;ba62580AAf,10,280
Pda7FBCF25u;baB981CF4f,10,280;ba9C6EDFCf,10,280;ba62ED104f,10,280
Pda7FBD6DDu;baB87F69Cf,10,280;ba9BFC07Ef,10,280;ba637C9E4f,10,280
Pda7FBDE95u;baB7C1600f,10,280;ba9B8D4A0f,10,280;ba63CBEA2f,10,280
Pda7FBE64Du;baB75D924f,10,280;ba9B53DE2f,10,280;ba63F64C2f,10,280
Pda7FBEE04u;baB6DE6C4f,10,280;ba9AF6E62f,10,280;ba64187A2f,10,280
Pda7FBF5BCu;baB5C0AE8f,10,280;ba9A65FA6f,10,280;ba64A54BEf,10,280
Pda7FBFD74u;baB52FC28f,10,280;ba9A2F4A6f,10,280;ba64FF87Cf,10,280
Pda7FC052Cu;baB4591CCf,10,280;ba99B6FAAf,10,280;ba655DDDAf,10,280
Pda7FC0CE4u;baB3B0F30f,10,280;ba99A278Af,10,280;ba65F1858f,10,280
Pda7FC149Cu;baB3894D4f,10,280;ba99548AAf,10,280;ba65CB3DAf,10,280
Pda7FC1C54u;baB2816F8f,10,280;ba98E5CCCf,10,280;ba66645D6f,10,280
Pda7FC240Cu;baB1EDC7Cf,10,280;ba98BA0CEf,10,280;ba66CC454f,10,280
Pda7FC2BC4u;baB251958f,10,280;ba98F21ACf,10,280;ba66A0856f,10,280
Pda7FC337Cu;baB207C18f,10,280;ba98EB44Cf,10,280;ba66E3834f,10,280
Pda7FC3B34u;baB15F97Cf,10,280;ba9872F50f,10,280;ba67135D4f,10,280
Pda7FC42EBu;baB106B9Cf,10,280;ba9845D70f,10,280;ba673F1D2f,10,280
Pda7FC4AA3u;baB0A8640f,10,280;ba98382B0f,10,280;ba678FC70f,10,280
Pda7FC525Bu;baB032D04f,10,280;ba981F8F0f,10,280;ba67ECBEEf,10,280
Pda7FC5A13u;baB036EA0f,10,280;ba9806F32f,10,280;ba67D0090f,10,280
Pda7FC61CBu;baAFE3844f,10,280;ba97DF4D2f,10,280;ba67FBC8Ef,10,280
Pda7FC6983u;baAF95964f,10,280;ba97B4EB4f,10,280;ba681F54Ef,10,280
Pda7FC713Bu;baAF720A4f,10,280;ba97B9052f,10,280;ba6846FAEf,10,280
Pda7FC78F3u;baAF0CDE8f,10,280;ba9785114f,10,280;ba687832Cf,10,280
Pda7FC80ABu;baAEF9BA8f,10,280;ba975C0D4f,10,280;ba686252Ef,10,280
Pda7FC8863u;baAEE3DA8f,10,280;ba9796D72f,10,280;ba68B2FCCf,10,280
Pda7FC901Bu;baAE98A88f,10,280;ba974E614f,10,280;ba68B5B8Cf,10,280
Pda7FC97D3u;baAE95ECCf,10,280;ba9755374f,10,280;ba68BF4AAf,10,280
Pda7FC9F8Au;baAE9CC28f,10,280;ba9738816f,10,280;ba689BBECf,10,280
Pda7FCA742u;baAE66128f,10,280;ba97255D4f,10,280;ba68BF4AAf,10,280
Pda7FCAEFAu;baADE9A8Cf,10,280;ba96FF156f,10,280;ba69156CAf,10,280
Pda7FCB6B2u;baAE2F628f,10,280;ba970F7D4f,10,280;ba68E01ACf,10,280
Pda7FCBE6Au;baAE1AE08f,10,280;ba9726BB6f,10,280;ba690BDAAf,10,280
Pda7FCC622u;baAE3FCACf,10,280;ba9748E96f,10,280;ba69091EAf,10,280
Pda7FCCDDAu;baAE43E48f,10,280;ba9717B14f,10,280;ba68D3CCCf,10,280
Pda7FCD592u;baADC8D90f,10,280;ba96DA2B8f,10,280;ba691152Af,10,280
Pda7FCDD4Au;baAE114ECf,10,280;ba9726BB6f,10,280;ba69156CAf,10,280
Pda7FCE502u;baAE4C18Cf,10,280;ba972C334f,10,280;ba68E01ACf,10,280
Pda7FCECBAu;baAE2F628f,10,280;ba9713976f,10,280;ba68E434Af,10,280
Pda7FCF471u;baAE52EECf,10,280;ba9740B56f,10,280;ba68EDC6Cf,10,280
Pda7FCFC29u;baADF07E8f,10,280;ba96F4256f,10,280;ba6903A6Af,10,280
Pda7FD03E1u;baAE64B48f,10,280;ba974FBF4f,10,280;ba68EB0ACf,10,280
Pda7FD0B99u;baAE2F628f,10,280;ba96F5836f,10,280;ba68C620Cf,10,280
Pda7FD1351u;baAE4286Cf,10,280;ba977E3B2f,10,280;ba693BB48f,10,280
Pda7FD1B09u;baAE5DDE8f,10,280;ba974BA56f,10,280;ba68EDC6Cf,10,280
Pda7FD22C1u;baAE2314Cf,10,280;ba971D294f,10,280;ba68FA14Af,10,280
Pda7FD2A79u;baAE38F48f,10,280;ba9766FD4f,10,280;ba692E088f,10,280
Pda7FD3231u;baAE9CC28f,10,280;ba973C9B4f,10,280;ba689FD8Cf,10,280
Pda7FD39E9u;baAE5DDE8f,10,280;ba9766FD4f,10,280;ba69091EAf,10,280
Pda7FD41A1u;baAEA3988f,10,280;ba9769B94f,10,280;ba68C620Cf,10,280
Pda7FD4958u;baAE0A78Cf,10,280;ba9713976f,10,280;ba69091EAf,10,280
Pda7FD5110u;baAE98A88f,10,280;ba977F994f,10,280;ba68E6F0Af,10,280
Pda7FD58C8u;baAE91D2Cf,10,280;ba9743716f,10,280;ba68B19ECf,10,280
Pda7FD6080u;baAE6A2CCf,10,280;ba9731AB4f,10,280;ba68C77EAf,10,280
Pda7FD6838u;baAE63568f,10,280;ba974A474f,10,280;ba68E6F0Af,10,280
Pda7FD6FF0u;baAE288CCf,10,280;ba9701D16f,10,280;ba68D944Af,10,280
Pda7FD77A8u;baAEA23A8f,10,280;ba9761854f,10,280;ba68BF4AAf,10,280
Pda7FD7F60u;baAE52EECf,10,280;ba972EEF4f,10,280;ba68DC00Af,10,280
Pda7FD8718u;baAE7D508f,10,280;ba97708F4f,10,280;ba68F33ECf,10,280
Pda7FD8ED0u;baAE86E28f,10,280;ba97527B4f,10,280;ba68CB98Cf,10,280
Pda7FD9688u;baAE9E208f,10,280;ba9755374f,10,280;ba68B716Af,10,280
Pda7FD9E3Fu;baAEAD2A8f,10,280;ba97708F4f,10,280;ba68C364Cf,10,280
Pda7FDA5F7u;baAEE27C8f,10,280;ba9778C32f,10,280;ba689646Cf,10,280
Pda7FDADAFu;baAEED6C8f,10,280;ba978EA32f,10,280;ba68A136Cf,10,280
Pda7FDB567u;baAEFC764f,10,280;ba976B174f,10,280;ba686EA0Ef,10,280
Pda7FDBD1Fu;baAED4D08f,10,280;ba97941B2f,10,280;ba68BF4AAf,10,280
Pda7FDC4D7u;baAEEAB08f,10,280;ba977A214f,10,280;ba688F70Cf,10,280
Pda7FDCC8Fu;baAEDD044f,10,280;ba973F574f,10,280;ba686252Ef,10,280
Pda7FDD447u;baAF0B808f,10,280;ba9796D72f,10,280;ba688B56Cf,10,280
Pda7FDDBFFu;baAEE27C8f,10,280;ba97866F2f,10,280;ba68A3F2Cf,10,280
Pda7FDE3B7u;baAF20024f,10,280;ba97892B2f,10,280;ba686928Ef,10,280
Pda7FDEB6Fu;baAEE11E8f,10,280;ba9778C32f,10,280;ba6897A4Cf,10,280
Pda7FDF327u;baAF35E24f,10,280;ba97ACB74f,10,280;ba6876D4Ef,10,280
Pda7FDFADEu;baAEE6968f,10,280;ba978BE72f,10,280;ba68A550Cf,10,280
Pda7FE0296u;baAF29944f,10,280;ba9796D72f,10,280;ba686D42Cf,10,280
Pda7FE0A4Eu;baAF10F88f,10,280;ba9798354f,10,280;ba68873CEf,10,280
Pda7FE1206u;baAF2C504f,10,280;ba97941B2f,10,280;ba6867CACf,10,280
Pda7FE19BEu;baAF5D884f,10,280;ba97D5BB2f,10,280;ba687832Cf,10,280
Pda7FE2176u;baAF07664f,10,280;ba977B7F2f,10,280;ba687418Ef,10,280
Pda7FE292Eu;baAF31C84f,10,280;ba97BD1F2f,10,280;ba688B56Cf,10,280
Pda7FE30E6u;baAF68784f,10,280;ba97B38D2f,10,280;ba684B14Cf,10,280
Pda7FE389Eu;baAF917C4f,10,280;ba9799932f,10,280;ba6808170f,10,280
Pda7FE4056u;baAF40D24f,10,280;ba97F3CF2f,10,280;ba68B2FCCf,10,280
Pda7FE480Eu;baAF63008f,10,280;ba97CD872f,10,280;ba686A86Cf,10,280
Pda7FE4FC5u;baAF1D464f,10,280;ba9798354f,10,280;ba687AEECf,10,280
Pda7FE577Du;baAEED6C8f,10,280;ba9762E34f,10,280;ba687576Cf,10,280
Pda7FE5F35u;baAF7FB64f,10,280;ba97C6B12f,10,280;ba6846FAEf,10,280
Pda7FE66EDu;baAF438E8f,10,280;ba97A9FB4f,10,280;ba68666CEf,10,280
Pda7FE6EA5u;baAFA4A04f,10,280;ba97F2710f,10,280;ba684DD0Cf,10,280
Pda7FE765Du;baAFC4124f,10,280;ba97E4C52f,10,280;ba6820B2Ef,10,280
