Pda7F85F3Fu;baB71BF20f,10,280;ba8E22EDEf,10,280;ba5706FC0f,10,280
Pda7F96D64u;baAF47A84f,10,280;ba96D76F8f,10,280;ba678FC70f,10,280
Pda7F9751Cu;baAFA0860f,10,280;ba96F4256f,10,280;ba67539F2f,10,280
Pda7F97CD4u;baAF70AC4f,10,280;ba96DFA36f,10,280;ba676EF72f,10,280
Pda7F9848Cu;baAFC98A4f,10,280;ba9710DB6f,10,280;ba6747512f,10,280
Pda7F98C43u;baAFF3EC0f,10,280;ba975C0D4f,10,280;ba6768210f,10,280
Pda7F993FBu;baAFAA184f,10,280;ba9721436f,10,280;ba67772B2f,10,280
Pda7F99BB3u;baAFC82C4f,10,280;ba973C9B4f,10,280;ba67746F2f,10,280
Pda7F9A36Bu;baB012004f,10,280;ba976B174f,10,280;ba6759172f,10,280
Pda7F9AB23u;baAFBFF80f,10,280;ba9740B56f,10,280;ba6780BD2f,10,280
Pda7F9B2DBu;baAFC82C4f,10,280;ba9737234f,10,280;ba676EF72f,10,280
Pda7F9BA93u;baAFC2B44f,10,280;ba9723FF6f,10,280;ba67614B2f,10,280
Pda7F9C24Bu;baAFFC204f,10,280;ba9790014f,10,280;ba6793E12f,10,280
Pda7F9CA03u;baB059180f,10,280;ba97A4834f,10,280;ba674B6B2f,10,280
Pda7F9D1BBu;baB02BFA0f,10,280;ba97AF734f,10,280;ba6783792f,10,280
Pda7F9D973u;baB07F600f,10,280;ba97C6B12f,10,280;ba6747512f,10,280
Pda7F9E12Au;baB0B1F60f,10,280;ba980C6B0f,10,280;ba675A752f,10,280
Pda7F9E8E2u;baB0F90DCf,10,280;ba9829212f,10,280;ba6730134f,10,280
Pda7F9F09Au;baB12211Cf,10,280;ba983F010f,10,280;ba671CEF4f,10,280
Pda7F9F852u;baB12BA3Cf,10,280;ba98770EEf,10,280;ba674B6B2f,10,280
Pda7FA000Au;baB1D52BCf,10,280;ba98B5F2Ef,10,280;ba66E0C74f,10,280
Pda7FA07C2u;baB1EB0BCf,10,280;ba98F378Ef,10,280;ba67086D4f,10,280
Pda7FA0F7Au;baB290798f,10,280;ba992FA0Cf,10,280;ba669F276f,10,280
Pda7FA1732u;baB29CC74f,10,280;ba992E42Cf,10,280;ba66917B6f,10,280
Pda7FA1EEAu;baB32F114f,10,280;ba99A5348f,10,280;ba6676236f,10,280
Pda7FA26A2u;baB369DB4f,10,280;ba99C6048f,10,280;ba665C296f,10,280
Pda7FA2E5Au;baB43C670f,10,280;ba9A7FF46f,10,280;ba66438D6f,10,280
Pda7FA3612u;baB474750f,10,280;ba9A7E966f,10,280;ba660A218f,10,280
Pda7FA3DC9u;baB51726Cf,10,280;ba9AFF1A2f,10,280;ba65E7F38f,10,280
Pda7FA4581u;baB5560ACf,10,280;ba9B30524f,10,280;ba65DA478f,10,280
Pda7FA4D39u;baB62CB04f,10,280;ba9BAA000f,10,280;ba657D4FAf,10,280
Pda7FA54F1u;baB70FA40f,10,280;ba9C3C49Ef,10,280;ba652CA5Cf,10,280
Pda7FA5CA9u;baB7E7A7Cf,10,280;ba9CD6C7Af,10,280;ba64EF1FCf,10,280
Pda7FA6461u;baB80F4DCf,10,280;ba9CF8F5Af,10,280;ba64E9A7Ef,10,280
Pda7FA6C19u;baB8F65BCf,10,280;ba9D5CC38f,10,280;ba646667Ef,10,280
Pda7FA73D1u;baBA677F4f,10,280;ba9E6CD54f,10,280;ba6405562f,10,280
Pda7FA7B89u;baBB15210f,10,280;ba9EA79F4f,10,280;ba63927E4f,10,280
Pda7FA8341u;baBBC6DCCf,10,280;ba9F31B50f,10,280;ba636AD86f,10,280
Pda7FA8AF9u;baBD056A8f,10,280;baA0266ECf,10,280;ba6321046f,10,280
Pda7FA92B0u;baBDB0508f,10,280;baA041C68f,10,280;ba6291766f,10,280
Pda7FA9A68u;baBEF19A4f,10,280;baA11C868f,10,280;ba622AEC8f,10,280
Pda7FAA220u;baBFF819Cf,10,280;baA1DBEE4f,10,280;ba61E3D4Af,10,280
Pda7FAA9D8u;baC0D2D98f,10,280;baA2543E4f,10,280;ba618164Cf,10,280
Pda7FAB190u;baC1FFA10f,10,280;baA31D380f,10,280;ba611D970f,10,280
Pda7FAB948u;baC322D68f,10,280;baA3BE8BCf,10,280;ba609BB52f,10,280
Pda7FAC100u;baC48D240f,10,280;baA45D238f,10,280;ba5FCFFF4f,10,280
Pda7FAC8B8u;baC57F218f,10,280;baA501334f,10,280;ba5F82114f,10,280
Pda7FAD070u;baC67D6D8f,10,280;baA576C74f,10,280;ba5EF9598f,10,280
Pda7FAD828u;baC83B210f,10,280;baA65F330f,10,280;ba5E2411Cf,10,280
Pda7FADFE0u;baC8A9DF0f,10,280;baA6D0ACCf,10,280;ba5E26CDCf,10,280
Pda7FAE797u;baC9ADA30f,10,280;baA73CAECf,10,280;ba5D8F0C0f,10,280
Pda7FAEF4Fu;baCAEAD28f,10,280;baA7BD328f,10,280;ba5CD2600f,10,280
Pda7FAF707u;baCBF9860f,10,280;baA87C9A4f,10,280;ba5C83144f,10,280
Pda7FAFEBFu;baCC69A20f,10,280;baA895364f,10,280;ba5C2B944f,10,280
Pda7FB0677u;baCD22338f,10,280;baA903F40f,10,280;ba5BE1C08f,10,280
Pda7FB0E2Fu;baCDB47D8f,10,280;baA91C904f,10,280;ba5B68128f,10,280
Pda7FB15E7u;baCE158F8f,10,280;baA9368A4f,10,280;ba5B20FACf,10,280
Pda7FB1D9Fu;baCEE55F8f,10,280;baA976CC0f,10,280;ba5A916CCf,10,280
Pda7FB2557u;baCF6F750f,10,280;baA9A8040f,10,280;ba5A388F0f,10,280
Pda7FB2D0Fu;baCF70D30f,10,280;baA9AD7C0f,10,280;ba5A3CA90f,10,280
Pda7FB34C7u;baCFE3AB0f,10,280;baA9C1FE0f,10,280;ba59DE530f,10,280
Pda7FB3C7Eu;baCF65E30f,10,280;baA948500f,10,280;ba59E26D0f,10,280
Pda7FB4436u;baCF93010f,10,280;baA949AE0f,10,280;ba59B6AD0f,10,280
Pda7FB4BEEu;baD026A90f,10,280;baA989F00f,10,280;ba5963470f,10,280
Pda7FB53A6u;baCF896F0f,10,280;baA901384f,10,280;ba5977C90f,10,280
Pda7FB5B5Eu;baCF3E3D8f,10,280;baA8BF984f,10,280;ba59815B0f,10,280
Pda7FB6316u;baCEC8A90f,10,280;baA823BC8f,10,280;ba595B134f,10,280
Pda7FB6ACEu;baCE5CA70f,10,280;baA7F95A8f,10,280;ba599CB30f,10,280
Pda7FB7286u;baCE19A98f,10,280;baA798488f,10,280;ba597E9F0f,10,280
Pda7FB7A3Eu;baCD2BC58f,10,280;baA6E3D0Cf,10,280;ba59B80B0f,10,280
Pda7FB81F6u;baCC0E080f,10,280;baA64AB0Cf,10,280;ba5A3CA90f,10,280
Pda7FB89AEu;baCB5AEE0f,10,280;baA598F50f,10,280;ba5A3E070f,10,280
Pda7FB9166u;baCAC1CE8f,10,280;baA55CCD4f,10,280;ba5A9AFECf,10,280
Pda7FB991Du;baC9F6188f,10,280;baA4DDA78f,10,280;ba5AE78ECf,10,280
Pda7FBA0D5u;baC936B08f,10,280;baA431638f,10,280;ba5AFAB2Cf,10,280
Pda7FBA88Du;baC7C0158f,10,280;baA3B39BCf,10,280;ba5BF3868f,10,280
Pda7FBB045u;baC6F8798f,10,280;baA2E529Cf,10,280;ba5BECB08f,10,280
Pda7FBB7FDu;baC5DC1A0f,10,280;baA26E380f,10,280;ba5C921E4f,10,280
Pda7FBBFB5u;baC4D59A0f,10,280;baA1CE424f,10,280;ba5CF8A80f,10,280
Pda7FBC76Du;baC416330f,10,280;baA17C3A8f,10,280;ba5D66080f,10,280
Pda7FBCF25u;baC306208f,10,280;baA0EB4E8f,10,280;ba5DE52DCf,10,280
Pda7FBD6DDu;baC27C0B0f,10,280;baA0A9AECf,10,280;ba5E2DA3Cf,10,280
Pda7FBDE95u;baC0FD3B8f,10,280;ba9FBBCAEf,10,280;ba5EBE8F8f,10,280
Pda7FBE64Du;baC02D6B8f,10,280;ba9F55410f,10,280;ba5F27D58f,10,280
Pda7FBEE04u;baBF42438f,10,280;ba9EE5252f,10,280;ba5FA2E18f,10,280
Pda7FBF5BCu;baBEA0F00f,10,280;ba9E56F56f,10,280;ba5FB6054f,10,280
Pda7FBFD74u;baBD62624f,10,280;ba9DF06B8f,10,280;ba608E092f,10,280
Pda7FC052Cu;baBC6AEC8f,10,280;ba9D9E636f,10,280;ba6133770f,10,280
Pda7FC0CE4u;baBB9860Cf,10,280;ba9D1867Af,10,280;ba618006Ef,10,280
Pda7FC149Cu;baBAED7B0f,10,280;ba9CB1DDCf,10,280;ba61C462Af,10,280
Pda7FC1C54u;baBA1DAB4f,10,280;ba9C88D9Cf,10,280;ba626B2E8f,10,280
Pda7FC240Cu;baB926358f,10,280;ba9BE785Ef,10,280;ba62C1506f,10,280
Pda7FC2BC4u;baB88FD1Cf,10,280;ba9BC29C0f,10,280;ba6332CA4f,10,280
Pda7FC337Cu;baB7C8360f,10,280;ba9B51222f,10,280;ba6388EC2f,10,280
Pda7FC3B34u;baB77BA60f,10,280;ba9B2ADA4f,10,280;ba63AF344f,10,280
Pda7FC42EBu;baB6B14E4f,10,280;ba9AC5AE4f,10,280;ba6414600f,10,280
Pda7FC4AA3u;baB60A824f,10,280;ba9A7A7C6f,10,280;ba646FFA0f,10,280
Pda7FC525Bu;baB5BB368f,10,280;ba9A89866f,10,280;ba64CE4FEf,10,280
Pda7FC5A13u;baB4FFE8Cf,10,280;ba9A34C26f,10,280;ba6534D9Cf,10,280
Pda7FC61CBu;baB4C3C0Cf,10,280;ba9A245A6f,10,280;ba656099Af,10,280
Pda7FC6983u;baB468270f,10,280;ba99FCB48f,10,280;ba65948DAf,10,280
Pda7FC713Bu;baB39F2D0f,10,280;ba99887EAf,10,280;ba65E951Af,10,280
Pda7FC78F3u;baB3E4E70f,10,280;ba99E2BA8f,10,280;ba65FDD38f,10,280
Pda7FC80ABu;baB335E70f,10,280;ba996BC8Af,10,280;ba6635E18f,10,280
Pda7FC8863u;baB288454f,10,280;ba993518Cf,10,280;ba66ACD34f,10,280
Pda7FC901Bu;baB29E254f,10,280;ba994166Af,10,280;ba66A3416f,10,280
Pda7FC97D3u;baB2363D8f,10,280;ba98FA4ECf,10,280;ba66C4116f,10,280
Pda7FC9F8Au;baB22F678f,10,280;ba994580Cf,10,280;ba6716194f,10,280
Pda7FCA742u;baB205058f,10,280;ba99276CCf,10,280;ba6722674f,10,280
Pda7FCAEFAu;baB1F759Cf,10,280;ba98D820Cf,10,280;ba66E0C74f,10,280
Pda7FCB6B2u;baB1C77FCf,10,280;ba98FBACEf,10,280;ba67342D2f,10,280
Pda7FCBE6Au;baB1938BCf,10,280;ba98B8AEEf,10,280;ba6725234f,10,280
Pda7FCC622u;baB18481Cf,10,280;ba98DC3AEf,10,280;ba6757B92f,10,280
Pda7FCCDDAu;baB1508D8f,10,280;ba98D2A8Cf,10,280;ba67821B2f,10,280
Pda7FCD592u;baB0D00A0f,10,280;ba989A9B0f,10,280;ba67CA910f,10,280
Pda7FCDD4Au;baB111A9Cf,10,280;ba98B5F2Ef,10,280;ba67A4492f,10,280
Pda7FCE502u;baB1262BCf,10,280;ba98DEF6Ef,10,280;ba67B8CB0f,10,280
Pda7FCECBAu;baB14C73Cf,10,280;ba98D6C2Ef,10,280;ba678A4F0f,10,280
Pda7FCF471u;baB1311BCf,10,280;ba98AF1CEf,10,280;ba677E010f,10,280
Pda7FCFC29u;baB0EE1DCf,10,280;ba98A846Ef,10,280;ba67BA290f,10,280
Pda7FD03E1u;baB0C3BBCf,10,280;ba987C86Ef,10,280;ba67B8CB0f,10,280
Pda7FD0B99u;baB0FE860f,10,280;ba98C65AEf,10,280;ba67C7D50f,10,280
Pda7FD1351u;baB0E0720f,10,280;ba98A846Ef,10,280;ba67C7D50f,10,280
Pda7FD1B09u;baB146FB8f,10,280;ba98E310Cf,10,280;ba679C152f,10,280
Pda7FD22C1u;baB10D8FCf,10,280;ba98B336Ef,10,280;ba67A5A70f,10,280
Pda7FD2A79u;baB0EE1DCf,10,280;ba98A012Ef,10,280;ba67B1F50f,10,280
Pda7FD3231u;baB15B7D8f,10,280;ba98ECA2Cf,10,280;ba6791252f,10,280
Pda7FD39E9u;baB0EF7BCf,10,280;ba98BCC8Ef,10,280;ba67CD4D0f,10,280
Pda7FD41A1u;baB128E7Cf,10,280;ba98C4FCEf,10,280;ba679C152f,10,280
Pda7FD4958u;baB10AD40f,10,280;ba98A012Ef,10,280;ba67953F0f,10,280
Pda7FD5110u;baB15349Cf,10,280;ba990282Cf,10,280;ba67AF390f,10,280
Pda7FD58C8u;baB11307Cf,10,280;ba98E054Cf,10,280;ba67CD4D0f,10,280
Pda7FD6080u;baB119DDCf,10,280;ba989EB4Ef,10,280;ba6784D72f,10,280
Pda7FD6838u;baB0B6100f,10,280;ba988FAB0f,10,280;ba67D99AEf,10,280
Pda7FD6FF0u;baB0F7AFCf,10,280;ba98AF1CEf,10,280;ba67B76D0f,10,280
Pda7FD77A8u;baB11C99Cf,10,280;ba98A846Ef,10,280;ba678BAD2f,10,280
Pda7FD7F60u;baB190CF8f,10,280;ba991862Cf,10,280;ba6787930f,10,280
Pda7FD8718u;baB18481Cf,10,280;ba98F8F0Ef,10,280;ba67746F2f,10,280
Pda7FD8ED0u;baB17419Cf,10,280;ba9907FACf,10,280;ba6793E12f,10,280
Pda7FD9688u;baB197A5Cf,10,280;ba98F0BCEf,10,280;ba6759172f,10,280
Pda7FD9E3Fu;baB18323Cf,10,280;ba98E46EEf,10,280;ba67614B2f,10,280
Pda7FDA5F7u;baB1C4C38f,10,280;ba991448Cf,10,280;ba674F852f,10,280
Pda7FDADAFu;baB17F09Cf,10,280;ba98EE00Cf,10,280;ba676EF72f,10,280
Pda7FDB567u;baB20E978f,10,280;ba9951CEAf,10,280;ba6743372f,10,280
Pda7FDBD1Fu;baB232238f,10,280;ba995F7AAf,10,280;ba672D574f,10,280
Pda7FDC4D7u;baB1B45B8f,10,280;ba992096Cf,10,280;ba676C3B2f,10,280
Pda7FDCC8Fu;baB1EDC7Cf,10,280;ba992FA0Cf,10,280;ba6741D92f,10,280
Pda7FDD447u;baB203A78f,10,280;ba993518Cf,10,280;ba6731712f,10,280
Pda7FDDBFFu;baB212B18f,10,280;ba9907FACf,10,280;ba66F5494f,10,280
Pda7FDE3B7u;baB1FA158f,10,280;ba9915A6Cf,10,280;ba671B912f,10,280
Pda7FDEB6Fu;baB275218f,10,280;ba9964F2Cf,10,280;ba66EFD14f,10,280
Pda7FDF327u;baB2156D8f,10,280;ba9955E8Cf,10,280;ba67407B2f,10,280
Pda7FDFADEu;baB2CF5D8f,10,280;ba9960D8Af,10,280;ba66917B6f,10,280
Pda7FE0296u;baB250378f,10,280;ba996394Af,10,280;ba67135D4f,10,280
Pda7FE0A4Eu;baB267758f,10,280;ba99532CCf,10,280;ba66EBB74f,10,280
Pda7FE1206u;baB266178f,10,280;ba995CBEAf,10,280;ba66F6A72f,10,280
Pda7FE19BEu;baB267758f,10,280;ba9951CEAf,10,280;ba66EA594f,10,280
Pda7FE2176u;baB267758f,10,280;ba99532CCf,10,280;ba66EBB74f,10,280
Pda7FE292Eu;baB25C858f,10,280;ba9967AECf,10,280;ba670B294f,10,280
Pda7FE30E6u;baB2F02D8f,10,280;ba99936EAf,10,280;ba66A3416f,10,280
Pda7FE389Eu;baB2816F8f,10,280;ba9964F2Cf,10,280;ba66E3834f,10,280
Pda7FE4056u;baB25C858f,10,280;ba997D8EAf,10,280;ba6721092f,10,280
Pda7FE480Eu;baB2F18B4f,10,280;ba99AAAC8f,10,280;ba66B9216f,10,280
Pda7FE4FC5u;baB321654f,10,280;ba9998E6Af,10,280;ba6677816f,10,280
Pda7FE577Du;baB2B97D8f,10,280;ba99729ECf,10,280;ba66B9216f,10,280
Pda7FE5F35u;baB313B94f,10,280;ba9990B2Af,10,280;ba667CF96f,10,280
Pda7FE66EDu;baB34A690f,10,280;ba99C6048f,10,280;ba667B9B6f,10,280
Pda7FE6EA5u;baB385330f,10,280;ba9A0BBE8f,10,280;ba66868B6f,10,280
Pda7FE765Du;baB3060D4f,10,280;ba99C08C8f,10,280;ba66BA7F4f,10,280
