Pda7F85F3Fu;baB3DE110f,10,280;ba8D3E9C3f,10,280;ba59608B4f,10,280
Pda7F910C5u;baAD368ECf,10,280;ba956FDDCf,10,280;ba68394EEf,10,280
Pda7F9187Du;baAD76D0Cf,10,280;ba959625Cf,10,280;ba681F54Ef,10,280
Pda7F92035u;baADB9CECf,10,280;ba95DBDFAf,10,280;ba682210Ef,10,280
Pda7F927EDu;baAD220CCf,10,280;ba95796FCf,10,280;ba685762Ef,10,280
Pda7F92FA5u;baAD0ACF0f,10,280;ba958B35Ef,10,280;ba688066Cf,10,280
Pda7F9375Cu;baAD6BE0Cf,10,280;ba95A273Cf,10,280;ba683692Ef,10,280
Pda7F93F14u;baAD8F6D0f,10,280;ba95E98BCf,10,280;ba685A1EEf,10,280
Pda7F946CCu;baADCFAE8f,10,280;ba960385Af,10,280;ba6833D6Ef,10,280
Pda7F94E84u;baAD98FECf,10,280;ba960385Af,10,280;ba686A86Cf,10,280
Pda7F9563Cu;baADBDE90f,10,280;ba961965Af,10,280;ba685B7CCf,10,280
Pda7F95DF4u;baAD5F930f,10,280;ba960385Af,10,280;ba68A3F2Cf,10,280
Pda7F965ACu;baADBF46Cf,10,280;ba95F31DAf,10,280;ba6833D6Ef,10,280
Pda7F96D64u;baADE58ECf,10,280;ba96203BAf,10,280;ba683AACEf,10,280
Pda7F9751Cu;baAE0BD6Cf,10,280;ba967D338f,10,280;ba68715CEf,10,280
Pda7F97CD4u;baAE67708f,10,280;ba96A6376f,10,280;ba683EC6Ef,10,280
Pda7F9848Cu;baAE6B8ACf,10,280;ba96A4D98f,10,280;ba68394EEf,10,280
Pda7F98C43u;baAEA23A8f,10,280;ba96CB216f,10,280;ba6828E6Ef,10,280
Pda7F993FBu;baAEB81A8f,10,280;ba96E1016f,10,280;ba6828E6Ef,10,280
Pda7F99BB3u;baAEBD924f,10,280;ba970A054f,10,280;ba684C72Ef,10,280
Pda7F9A36Bu;baAF0B808f,10,280;ba97511D4f,10,280;ba68459CCf,10,280
Pda7F9AB23u;baAF82728f,10,280;ba975EC94f,10,280;ba67DC56Ef,10,280
Pda7F9B2DBu;baAF8C044f,10,280;ba979DAD2f,10,280;ba6811A8Ef,10,280
Pda7F9BA93u;baAFDE0C4f,10,280;ba97C80F2f,10,280;ba67EA02Ef,10,280
Pda7F9C24Bu;baB017780f,10,280;ba97E4C52f,10,280;ba67CD4D0f,10,280
Pda7F9CA03u;baB08FC80f,10,280;ba9836CD0f,10,280;ba67A7052f,10,280
Pda7F9D1BBu;baB1029FCf,10,280;ba9881FF0f,10,280;ba677F5F2f,10,280
Pda7F9D973u;baB18E13Cf,10,280;ba98CFECCf,10,280;ba6741D92f,10,280
Pda7F9E12Au;baB1F5FB8f,10,280;ba993BEEAf,10,280;ba6745F32f,10,280
Pda7F9E8E2u;baB216CB8f,10,280;ba9951CEAf,10,280;ba673B032f,10,280
Pda7F9F09Au;baB2B6C14f,10,280;ba99CE388f,10,280;ba6717774f,10,280
Pda7F9F852u;baB353FB4f,10,280;ba9A0A608f,10,280;ba66B6656f,10,280
Pda7FA000Au;baB409D10f,10,280;ba9A6E2E6f,10,280;ba66645D6f,10,280
Pda7FA07C2u;baB5130C8f,10,280;ba9B01D62f,10,280;ba65EEC98f,10,280
Pda7FA0F7Au;baB579968f,10,280;ba9B85160f,10,280;ba660B7F8f,10,280
Pda7FA1732u;baB5EC6E8f,10,280;ba9BB7AC0f,10,280;ba65CB3DAf,10,280
Pda7FA1EEAu;baB6C3140f,10,280;ba9C5387Cf,10,280;ba659073Af,10,280
Pda7FA26A2u;baB7FD87Cf,10,280;ba9CEE05Cf,10,280;ba64F07DEf,10,280
Pda7FA2E5Au;baB83C6B8f,10,280;ba9D416B8f,10,280;ba6504FFCf,10,280
Pda7FA3612u;baB960FFCf,10,280;ba9DEC516f,10,280;ba648B51Ef,10,280
Pda7FA3DC9u;baBA64C38f,10,280;ba9E79234f,10,280;ba6414600f,10,280
Pda7FA4581u;baBB0774Cf,10,280;ba9EFC630f,10,280;ba63F4EE0f,10,280
Pda7FA4D39u;baBC05C0Cf,10,280;ba9F900B0f,10,280;ba638A4A2f,10,280
Pda7FA54F1u;baBD1CA88f,10,280;baA02D44Cf,10,280;ba63109C6f,10,280
Pda7FA5CA9u;baBE545FCf,10,280;baA0C24A8f,10,280;ba626DEAAf,10,280
Pda7FA6461u;baBF0B940f,10,280;baA141708f,10,280;ba6235DC8f,10,280
Pda7FA6C19u;baC031850f,10,280;baA1EC560f,10,280;ba61BAD0Cf,10,280
Pda7FA73D1u;baC10F010f,10,280;baA28DAA0f,10,280;ba617EA8Ef,10,280
Pda7FA7B89u;baC20A908f,10,280;baA2CDEC0f,10,280;ba60C35B0f,10,280
Pda7FA8341u;baC2FF4B0f,10,280;baA37773Cf,10,280;ba6078292f,10,280
Pda7FA8AF9u;baC3EE8C8f,10,280;baA41A25Cf,10,280;ba602B994f,10,280
Pda7FA92B0u;baC48D240f,10,280;baA4134F8f,10,280;ba5F862B4f,10,280
Pda7FA9A68u;baC54DEA0f,10,280;baA49D658f,10,280;ba5F4F7B8f,10,280
Pda7FAA220u;baC639120f,10,280;baA4F8FF4f,10,280;ba5EBFED8f,10,280
Pda7FAA9D8u;baC6E3F80f,10,280;baA5888D0f,10,280;ba5EA4958f,10,280
Pda7FAB190u;baC799CD0f,10,280;baA5E6E30f,10,280;ba5E4D15Cf,10,280
Pda7FAB948u;baC79DE70f,10,280;baA5BC810f,10,280;ba5E1E99Cf,10,280
Pda7FAC100u;baC883970f,10,280;baA625C70f,10,280;ba5DA2300f,10,280
Pda7FAC8B8u;baC8BBA58f,10,280;baA6411F0f,10,280;ba5D857A0f,10,280
Pda7FAD070u;baC8F92A8f,10,280;baA624690f,10,280;ba5D2B3E4f,10,280
Pda7FAD828u;baC8BA470f,10,280;baA5F8A90f,10,280;ba5D3E620f,10,280
Pda7FADFE0u;baC8E08E8f,10,280;baA61C350f,10,280;ba5D3BA60f,10,280
Pda7FAE797u;baC90DAC8f,10,280;baA609110f,10,280;ba5CFB644f,10,280
Pda7FAEF4Fu;baC8AB3D0f,10,280;baA5AC190f,10,280;ba5D00DC4f,10,280
Pda7FAF707u;baC8A3090f,10,280;baA596394f,10,280;ba5CF3300f,10,280
Pda7FAFEBFu;baC85A930f,10,280;baA53D5B4f,10,280;ba5CE2C80f,10,280
Pda7FB0677u;baC7C0158f,10,280;baA51DE94f,10,280;ba5D5DD40f,10,280
Pda7FB0E2Fu;baC74BDF8f,10,280;baA49AA94f,10,280;ba5D4ECA0f,10,280
Pda7FB15E7u;baC6CE180f,10,280;baA439978f,10,280;ba5D6B800f,10,280
Pda7FB1D9Fu;baC63FE78f,10,280;baA3A74D8f,10,280;ba5D67660f,10,280
Pda7FB2557u;baC520CC0f,10,280;baA340C3Cf,10,280;ba5E1FF7Cf,10,280
Pda7FB2D0Fu;baC4B20E8f,10,280;baA2A9020f,10,280;ba5DF6F3Cf,10,280
Pda7FB34C7u;baC3D3348f,10,280;baA26A1E4f,10,280;ba5E96E9Cf,10,280
Pda7FB3C7Eu;baC374DE8f,10,280;baA1E99A4f,10,280;ba5E74BBCf,10,280
Pda7FB4436u;baC262110f,10,280;baA146E88f,10,280;ba5EE4D78f,10,280
Pda7FB4BEEu;baC1A97F0f,10,280;baA0F8FA8f,10,280;ba5F4F7B8f,10,280
Pda7FB53A6u;baC0822F0f,10,280;baA01F98Cf,10,280;ba5F9D694f,10,280
Pda7FB5B5Eu;baBFE239Cf,10,280;ba9FD1AAEf,10,280;ba5FEF714f,10,280
Pda7FB6316u;baBEE6A9Cf,10,280;ba9F4A510f,10,280;ba6063A72f,10,280
Pda7FB6ACEu;baBDF8C60f,10,280;ba9EEBFB0f,10,280;ba60F3350f,10,280
Pda7FB7286u;baBCE1DE4f,10,280;ba9E1ACD4f,10,280;ba6138EF0f,10,280
Pda7FB7A3Eu;baBC46028f,10,280;ba9DC7676f,10,280;ba618164Cf,10,280
Pda7FB81F6u;baBB47B6Cf,10,280;ba9D81AD8f,10,280;ba6239F68f,10,280
Pda7FB89AEu;baBA68DD4f,10,280;ba9CB5F7Af,10,280;ba624D1AAf,10,280
Pda7FB9166u;baB954B14f,10,280;ba9C5643Cf,10,280;ba6301926f,10,280
Pda7FB991Du;baB8B35DCf,10,280;ba9BFC07Ef,10,280;ba6348AA4f,10,280
Pda7FBA0D5u;baB7D5E20f,10,280;ba9B89300f,10,280;ba63B34E2f,10,280
Pda7FBA88Du;baB704B44f,10,280;ba9B35CA4f,10,280;ba6431160f,10,280
Pda7FBB045u;baB660A48f,10,280;ba9AB12C6f,10,280;ba6450880f,10,280
Pda7FBB7FDu;baB5CA404f,10,280;ba9A7A7C6f,10,280;ba64B03BEf,10,280
Pda7FBBFB5u;baB51F5ACf,10,280;ba9A3CF66f,10,280;ba651D9BCf,10,280
Pda7FBC76Du;baB4A0350f,10,280;ba99D0F4Af,10,280;ba6530BFCf,10,280
Pda7FBCF25u;baB3BD414f,10,280;ba998B3AAf,10,280;ba65CDF9Af,10,280
Pda7FBD6DDu;baB35C2F4f,10,280;ba995A02Af,10,280;ba65FDD38f,10,280
Pda7FBDE95u;baB301F30f,10,280;ba993BEEAf,10,280;ba6639FB8f,10,280
Pda7FBE64Du;baB2BC394f,10,280;ba9915A6Cf,10,280;ba66596D6f,10,280
Pda7FBEE04u;baB1D1118f,10,280;ba9897DF0f,10,280;ba66C6CD6f,10,280
Pda7FBF5BCu;baB1D689Cf,10,280;ba98AF1CEf,10,280;ba66D8934f,10,280
Pda7FBFD74u;baB11307Cf,10,280;ba985BB6Ef,10,280;ba6748AF2f,10,280
Pda7FC052Cu;baB0D83DCf,10,280;ba9844790f,10,280;ba676C3B2f,10,280
Pda7FC0CE4u;baB0ADDBCf,10,280;ba9844790f,10,280;ba67969D2f,10,280
Pda7FC149Cu;baB03C624f,10,280;ba97EB9B2f,10,280;ba67AF390f,10,280
Pda7FC1C54u;baAFBBDE4f,10,280;ba97C5532f,10,280;ba680974Ef,10,280
Pda7FC240Cu;baAF7E584f,10,280;ba9782554f,10,280;ba6803FCEf,10,280
Pda7FC2BC4u;baAF1EA44f,10,280;ba97708F4f,10,280;ba6851EAEf,10,280
Pda7FC337Cu;baAF82728f,10,280;ba97B7A74f,10,280;ba683534Ef,10,280
Pda7FC3B34u;baAED4D08f,10,280;ba971E876f,10,280;ba6849B6Ef,10,280
Pda7FC42EBu;baAED78C8f,10,280;ba9783B32f,10,280;ba68AC26Cf,10,280
Pda7FC4AA3u;baAEC8824f,10,280;ba975AAF4f,10,280;ba68922CCf,10,280
Pda7FC525Bu;baAEC4688f,10,280;ba9774A94f,10,280;ba68B040Cf,10,280
Pda7FC5A13u;baAED2144f,10,280;ba975C0D4f,10,280;ba6889F8Cf,10,280
Pda7FC61CBu;baAE091ACf,10,280;ba971A6D4f,10,280;ba691152Af,10,280
Pda7FC6983u;baAE6FA48f,10,280;ba9731AB4f,10,280;ba68C206Af,10,280
Pda7FC713Bu;baAE6A2C8f,10,280;ba9714F54f,10,280;ba68AAC8Cf,10,280
Pda7FC78F3u;baADF8B2Cf,10,280;ba970E1F6f,10,280;ba69156CAf,10,280
Pda7FC80ABu;baAE337CCf,10,280;ba971FE54f,10,280;ba68EC68Af,10,280
Pda7FC8863u;baAD9A5CCf,10,280;ba96E6796f,10,280;ba694C1CAf,10,280
Pda7FC901Bu;baADFA108f,10,280;ba96FF156f,10,280;ba690504Af,10,280
Pda7FC97D3u;baADFB6ECf,10,280;ba97304D6f,10,280;ba6934DEAf,10,280
Pda7FC9F8Au;baADC4BECf,10,280;ba970A054f,10,280;ba6945468f,10,280
Pda7FCA742u;baADDD5ACf,10,280;ba96EEAD6f,10,280;ba691152Af,10,280
Pda7FCAEFAu;baAD8738Cf,10,280;ba96C8656f,10,280;ba69412CAf,10,280
Pda7FCB6B2u;baAD75730f,10,280;ba96E9356f,10,280;ba6973C28f,10,280
Pda7FCBE6Au;baADB4570f,10,280;ba96F5836f,10,280;ba69412CAf,10,280
Pda7FCC622u;baADD10CCf,10,280;ba96FF156f,10,280;ba692E088f,10,280
Pda7FCCDDAu;baADC61CCf,10,280;ba96F2C76f,10,280;ba692CAAAf,10,280
Pda7FCD592u;baADC4BECf,10,280;ba97032F6f,10,280;ba693E708f,10,280
Pda7FCDD4Au;baADA290Cf,10,280;ba96F83F6f,10,280;ba6955AE8f,10,280
Pda7FCE502u;baADB712Cf,10,280;ba96F83F6f,10,280;ba69412CAf,10,280
Pda7FCECBAu;baAD6FFB0f,10,280;ba96C0316f,10,280;ba6950368f,10,280
Pda7FCF471u;baADA8090f,10,280;ba96E1016f,10,280;ba6938F88f,10,280
Pda7FCFC29u;baADF07E8f,10,280;ba9717B14f,10,280;ba692732Af,10,280
Pda7FD03E1u;baADF07ECf,10,280;ba9708A76f,10,280;ba691828Af,10,280
Pda7FD0B99u;baAE140ACf,10,280;ba9726BB6f,10,280;ba6912B0Af,10,280
Pda7FD1351u;baADD7E2Cf,10,280;ba97048D6f,10,280;ba692CAAAf,10,280
Pda7FD1B09u;baAD98FECf,10,280;ba96D6116f,10,280;ba693D12Af,10,280
Pda7FD22C1u;baADB19ACf,10,280;ba96EBF16f,10,280;ba693A56Af,10,280
Pda7FD2A79u;baADB712Cf,10,280;ba9708A76f,10,280;ba695194Af,10,280
Pda7FD3231u;baADEC64Cf,10,280;ba9700736f,10,280;ba69140EAf,10,280
Pda7FD39E9u;baADD26ACf,10,280;ba9722A14f,10,280;ba6950368f,10,280
Pda7FD41A1u;baADE9A8Cf,10,280;ba9722A14f,10,280;ba6938F88f,10,280
Pda7FD4958u;baAE3E6C8f,10,280;ba972C334f,10,280;ba68EDC6Cf,10,280
Pda7FD5110u;baAE337CCf,10,280;ba972AD54f,10,280;ba68F758Af,10,280
Pda7FD58C8u;baAE544CCf,10,280;ba9735C56f,10,280;ba68E178Af,10,280
Pda7FD6080u;baAE0244Cf,10,280;ba970E1F6f,10,280;ba690BDAAf,10,280
Pda7FD6838u;baAE1EFACf,10,280;ba9734674f,10,280;ba69156CAf,10,280
Pda7FD6FF0u;baAE751CCf,10,280;ba97304D6f,10,280;ba68BB30Cf,10,280
Pda7FD77A8u;baADF498Cf,10,280;ba9726BB6f,10,280;ba693222Af,10,280
Pda7FD7F60u;baAE1C3ECf,10,280;ba971E876f,10,280;ba690248Af,10,280
Pda7FD8718u;baAE25D08f,10,280;ba972D914f,10,280;ba6907C0Af,10,280
Pda7FD8ED0u;baAE337CCf,10,280;ba972D914f,10,280;ba68FA14Af,10,280
Pda7FD9688u;baAE51908f,10,280;ba9739DF4f,10,280;ba68E84ECf,10,280
Pda7FD9E3Fu;baADFA108f,10,280;ba9705EB6f,10,280;ba690BDAAf,10,280
Pda7FDA5F7u;baAE948ECf,10,280;ba9761854f,10,280;ba68CCF6Af,10,280
Pda7FDADAFu;baAE61F8Cf,10,280;ba971FE54f,10,280;ba68BDECCf,10,280
Pda7FDB567u;baAEDA488f,10,280;ba9780F72f,10,280;ba68A6AECf,10,280
Pda7FDBD1Fu;baAE899E8f,10,280;ba9777654f,10,280;ba68EDC6Cf,10,280
Pda7FDC4D7u;baAE9B648f,10,280;ba9757F34f,10,280;ba68BC8EAf,10,280
Pda7FDCC8Fu;baAECB3ECf,10,280;ba976C754f,10,280;ba68A136Cf,10,280
Pda7FDD447u;baAE34DACf,10,280;ba971E876f,10,280;ba68E9ACAf,10,280
Pda7FDDBFFu;baAEABCCCf,10,280;ba975D6B4f,10,280;ba68B19ECf,10,280
Pda7FDE3B7u;baAE5708Cf,10,280;ba97462D6f,10,280;ba68EF24Af,10,280
Pda7FDEB6Fu;baAE9B648f,10,280;ba9743716f,10,280;ba68A80CCf,10,280
Pda7FDF327u;baAE6FA48f,10,280;ba9729776f,10,280;ba68B9D2Af,10,280
Pda7FDFADEu;baAED4D08f,10,280;ba97734B4f,10,280;ba689E7ACf,10,280
Pda7FE0296u;baAEAFE68f,10,280;ba9753D94f,10,280;ba68A3F2Cf,10,280
Pda7FE0A4Eu;baAE8DB88f,10,280;ba97659F4f,10,280;ba68D7E6Cf,10,280
Pda7FE1206u;baAF3B5A4f,10,280;ba97ACB74f,10,280;ba68715CEf,10,280
Pda7FE19BEu;baAE899E8f,10,280;ba9764414f,10,280;ba68DAA2Cf,10,280
Pda7FE2176u;baAEE5388f,10,280;ba977E3B2f,10,280;ba689902Cf,10,280
Pda7FE292Eu;baAE8F168f,10,280;ba974BA56f,10,280;ba68BC8EAf,10,280
Pda7FE30E6u;baAEBAD68f,10,280;ba9771ED4f,10,280;ba68B716Af,10,280
Pda7FE389Eu;baAEEC0E8f,10,280;ba978D454f,10,280;ba68A136Cf,10,280
Pda7FE4056u;baAE9CC28f,10,280;ba974E614f,10,280;ba68B19ECf,10,280
Pda7FE480Eu;baAF06088f,10,280;ba97AB592f,10,280;ba68A550Cf,10,280
Pda7FE4FC5u;baAEE6968f,10,280;ba978BE72f,10,280;ba68A550Cf,10,280
Pda7FE577Du;baAEDD044f,10,280;ba9799932f,10,280;ba68BC8EAf,10,280
Pda7FE5F35u;baAEBD928f,10,280;ba9777654f,10,280;ba68B9D2Af,10,280
Pda7FE66EDu;baAEDD044f,10,280;ba9771ED4f,10,280;ba6894E8Cf,10,280
Pda7FE6EA5u;baAF2AF28f,10,280;ba9795794f,10,280;ba686A86Cf,10,280
Pda7FE765Du;baAF0E3C8f,10,280;ba97CEE52f,10,280;ba68C0A8Cf,10,280
