Pda7F85F3Fu;baB29B698f,10,280;ba8DF3140f,10,280;ba5B57AA8f,10,280
Pda7F946CCu;baADAD80Cf,10,280;ba95D923Af,10,280;ba682BA2Ef,10,280
Pda7F94E84u;baACFE810f,10,280;ba959A3FCf,10,280;ba689BBECf,10,280
Pda7F9563Cu;baAD1F510f,10,280;ba95CA19Cf,10,280;ba68AAC8Cf,10,280
Pda7F95DF4u;baAD2A410f,10,280;ba95DA81Cf,10,280;ba68B040Cf,10,280
Pda7F965ACu;baAD9642Cf,10,280;ba95F31DAf,10,280;ba685CDAEf,10,280
Pda7F96D64u;baADB19ACf,10,280;ba9613EDAf,10,280;ba686252Ef,10,280
Pda7F9751Cu;baADB2F8Cf,10,280;ba962C898f,10,280;ba687990Ef,10,280
Pda7F97CD4u;baAD94E50f,10,280;ba9629CDAf,10,280;ba6894E8Cf,10,280
Pda7F9848Cu;baAE1824Cf,10,280;ba968EF98f,10,280;ba6876D4Ef,10,280
Pda7F98C43u;baAE73BE8f,10,280;ba96E7D76f,10,280;ba687418Ef,10,280
Pda7F993FBu;baAE5708Cf,10,280;ba9694718f,10,280;ba683D68Ef,10,280
Pda7F99BB3u;baAE55AACf,10,280;ba9690578f,10,280;ba683AACEf,10,280
Pda7F9A36Bu;baAEDD044f,10,280;ba9714F54f,10,280;ba6837F0Ef,10,280
Pda7F9AB23u;baAF5EE64f,10,280;ba9742134f,10,280;ba67E32D0f,10,280
Pda7F9B2DBu;baAF1EA44f,10,280;ba973C9B4f,10,280;ba681DF6Ef,10,280
Pda7F9BA93u;baAF1BE84f,10,280;ba97527B4f,10,280;ba683692Ef,10,280
Pda7F9C24Bu;baAFE3844f,10,280;ba97D2FF2f,10,280;ba67EF7AEf,10,280
Pda7F9CA03u;baAFC5704f,10,280;ba97DF4D2f,10,280;ba6819DCEf,10,280
Pda7F9D1BBu;baB04E280f,10,280;ba9804372f,10,280;ba67B60F0f,10,280
Pda7F9D973u;baB0D009Cf,10,280;ba986EDAEf,10,280;ba679ED12f,10,280
Pda7F9E12Au;baB13693Cf,10,280;ba98CE8EEf,10,280;ba6797FB0f,10,280
Pda7F9E8E2u;baB200EBCf,10,280;ba9919C0Cf,10,280;ba6718D52f,10,280
Pda7F9F09Au;baB2635B8f,10,280;ba999D00Af,10,280;ba6739A52f,10,280
Pda7F9F852u;baB32F114f,10,280;ba99E2BA8f,10,280;ba66B3A96f,10,280
Pda7FA000Au;baB3D1C30f,10,280;ba9A8DA04f,10,280;ba66BBDD6f,10,280
Pda7FA07C2u;baB441DF0f,10,280;ba9AAD124f,10,280;ba666B336f,10,280
Pda7FA0F7Au;baB50EF2Cf,10,280;ba9B346C2f,10,280;ba6625798f,10,280
Pda7FA1732u;baB5C6268f,10,280;ba9B99982f,10,280;ba65D371Af,10,280
Pda7FA1EEAu;baB686EC4f,10,280;ba9C3415Ef,10,280;ba65AD298f,10,280
Pda7FA26A2u;baB746540f,10,280;ba9CA84BCf,10,280;ba6561F7Cf,10,280
Pda7FA2E5Au;baB829478f,10,280;ba9D1C818f,10,280;ba64F339Ef,10,280
Pda7FA3612u;baB8F917Cf,10,280;ba9DA27D6f,10,280;ba64A965Ef,10,280
Pda7FA3DC9u;baB9B3074f,10,280;ba9DE9954f,10,280;ba64368E0f,10,280
Pda7FA4581u;baBA726F4f,10,280;ba9E898B4f,10,280;ba64171C0f,10,280
Pda7FA4D39u;baBB2588Cf,10,280;ba9EF1730f,10,280;ba63CBEA2f,10,280
Pda7FA54F1u;baBC773A4f,10,280;ba9FD466Cf,10,280;ba635D2C4f,10,280
Pda7FA5CA9u;baBD6EB08f,10,280;baA077188f,10,280;ba6308684f,10,280
Pda7FA6461u;baBE9E344f,10,280;baA115B08f,10,280;ba62777CAf,10,280
Pda7FA6C19u;baBF56C58f,10,280;baA14F1C4f,10,280;ba61F856Af,10,280
Pda7FA73D1u;baC065798f,10,280;baA1F48A4f,10,280;ba618F10Ef,10,280
Pda7FA7B89u;baC1939F0f,10,280;baA2989A0f,10,280;ba6104FAEf,10,280
Pda7FA8341u;baC1F1F50f,10,280;baA2E9440f,10,280;ba60F74F2f,10,280
Pda7FA8AF9u;baC34E968f,10,280;baA36F3FCf,10,280;ba6020A94f,10,280
Pda7FA92B0u;baC4476A8f,10,280;baA414ADCf,10,280;ba5FCD434f,10,280
Pda7FA9A68u;baC4AF528f,10,280;baA450D58f,10,280;ba5FA1834f,10,280
Pda7FAA220u;baC565280f,10,280;baA48A414f,10,280;ba5F25198f,10,280
Pda7FAA9D8u;baC5F1FA0f,10,280;baA518714f,10,280;ba5F26778f,10,280
Pda7FAB190u;baC67D6D8f,10,280;baA541754f,10,280;ba5EC4078f,10,280
Pda7FAB948u;baC6D9078f,10,280;baA578250f,10,280;ba5E9F1D8f,10,280
Pda7FAC100u;baC75DA50f,10,280;baA59E6D0f,10,280;ba5E40C7Cf,10,280
Pda7FAC8B8u;baC74A818f,10,280;baA5740B4f,10,280;ba5E2989Cf,10,280
Pda7FAD070u;baC7BA9D0f,10,280;baA58E050f,10,280;ba5DD3680f,10,280
Pda7FAD828u;baC810BF0f,10,280;baA59E6D0f,10,280;ba5D8DAE0f,10,280
Pda7FADFE0u;baC7CF1F8f,10,280;baA57EFB4f,10,280;ba5DAFDC0f,10,280
Pda7FAE797u;baC82AB98f,10,280;baA57D9D0f,10,280;ba5D52E40f,10,280
Pda7FAEF4Fu;baC7F14D0f,10,280;baA546ED4f,10,280;ba5D55A00f,10,280
Pda7FAF707u;baC781318f,10,280;baA50AC54f,10,280;ba5D89940f,10,280
Pda7FAFEBFu;baC7424D8f,10,280;baA48B9F8f,10,280;ba5D49520f,10,280
Pda7FB0677u;baC6F3018f,10,280;baA49D658f,10,280;ba5DAA640f,10,280
Pda7FB0E2Fu;baC616E38f,10,280;baA3E78F8f,10,280;ba5DD0ABCf,10,280
Pda7FB15E7u;baC5D12A0f,10,280;baA378D1Cf,10,280;ba5DA7A80f,10,280
Pda7FB1D9Fu;baC5098E0f,10,280;baA33E07Cf,10,280;ba5E3479Cf,10,280
Pda7FB2557u;baC4476A8f,10,280;baA293220f,10,280;ba5E4BB7Cf,10,280
Pda7FB2D0Fu;baC3FEF48f,10,280;baA266040f,10,280;ba5E670FCf,10,280
Pda7FB34C7u;baC2B15C8f,10,280;baA1D6764f,10,280;ba5F25198f,10,280
Pda7FB3C7Eu;baC20EAB0f,10,280;baA131088f,10,280;ba5F225D8f,10,280
Pda7FB4436u;baC12A590f,10,280;baA0C7C28f,10,280;ba5F9D694f,10,280
Pda7FB4BEEu;baC0A1A10f,10,280;baA04CB68f,10,280;ba5FAB154f,10,280
Pda7FB53A6u;baBFB3BD8f,10,280;ba9FDDF8Cf,10,280;ba602A3B4f,10,280
Pda7FB5B5Eu;baBE7AA7Cf,10,280;ba9F31B50f,10,280;ba60B70D2f,10,280
Pda7FB6316u;baBDB9E20f,10,280;ba9E898B4f,10,280;ba60CFA90f,10,280
Pda7FB6ACEu;baBD13168f,10,280;ba9E675D4f,10,280;ba615446Ef,10,280
Pda7FB7286u;baBC31808f,10,280;ba9DEAF38f,10,280;ba61B972Af,10,280
Pda7FB7A3Eu;baBB4FEB4f,10,280;ba9D6911Af,10,280;ba621926Af,10,280
Pda7FB81F6u;baBA46AF0f,10,280;ba9CBB6FAf,10,280;ba6274C08f,10,280
Pda7FB89AEu;baB9C7890f,10,280;ba9CB5F7Af,10,280;ba62EE6E8f,10,280
Pda7FB9166u;baB8CD57Cf,10,280;ba9BFEC3Ef,10,280;ba63316C4f,10,280
Pda7FB991Du;baB80F4DCf,10,280;ba9BBBC60f,10,280;ba63AC784f,10,280
Pda7FBA0D5u;baB7348E0f,10,280;ba9B51222f,10,280;ba641C940f,10,280
Pda7FBA88Du;baB6858E8f,10,280;ba9AEEB24f,10,280;ba646923Ef,10,280
Pda7FBB045u;baB5CFB88f,10,280;ba9A88284f,10,280;ba64B86FEf,10,280
Pda7FBB7FDu;baB4F39ACf,10,280;ba9A11368f,10,280;ba651D9BCf,10,280
Pda7FBBFB5u;baB43DC4Cf,10,280;ba99C8C08f,10,280;ba658AFBAf,10,280
Pda7FBC76Du;baB3A6034f,10,280;ba99936EAf,10,280;ba65ED6B8f,10,280
Pda7FBCF25u;baB34E834f,10,280;ba9958A4Af,10,280;ba660A218f,10,280
Pda7FBD6DDu;baB29CC74f,10,280;ba99069CEf,10,280;ba6669D56f,10,280
Pda7FBDE95u;baB26B8F8f,10,280;ba990C14Cf,10,280;ba66A0856f,10,280
Pda7FBE64Du;baB1D1118f,10,280;ba98A2CEEf,10,280;ba66D1BD4f,10,280
Pda7FBEE04u;baB1F759Cf,10,280;ba98AF1CEf,10,280;ba66B7C34f,10,280
Pda7FBF5BCu;baB15E39Cf,10,280;ba987F42Ef,10,280;ba6721092f,10,280
Pda7FBFD74u;baB1311BCf,10,280;ba983C450f,10,280;ba670B294f,10,280
Pda7FC052Cu;baB0EA040f,10,280;ba986AC10f,10,280;ba6780BD2f,10,280
Pda7FC0CE4u;baB054FE0f,10,280;ba97E7812f,10,280;ba6792830f,10,280
Pda7FC149Cu;baB004540f,10,280;ba97BE7D2f,10,280;ba67BA290f,10,280
Pda7FC1C54u;baAFB6664f,10,280;ba979DAD2f,10,280;ba67E746Ef,10,280
Pda7FC240Cu;baAEE11E8f,10,280;ba9766FD4f,10,280;ba6885DECf,10,280
Pda7FC2BC4u;baAFACD44f,10,280;ba97CACB2f,10,280;ba681DF6Ef,10,280
Pda7FC337Cu;baAEEECA8f,10,280;ba97527B4f,10,280;ba6863B0Ef,10,280
Pda7FC3B34u;baAEA6548f,10,280;ba9759514f,10,280;ba68B2FCCf,10,280
Pda7FC42EBu;baAEAFE68f,10,280;ba9743716f,10,280;ba68938ACf,10,280
Pda7FC4AA3u;baAE4ABACf,10,280;ba9714F54f,10,280;ba68CA3AAf,10,280
Pda7FC525Bu;baAE29EACf,10,280;ba96F5836f,10,280;ba68CB98Cf,10,280
Pda7FC5A13u;baAE2B48Cf,10,280;ba9731AB4f,10,280;ba690662Af,10,280
Pda7FC61CBu;baAE0D34Cf,10,280;ba970B636f,10,280;ba68FE2EAf,10,280
Pda7FC6983u;baAE0FF08f,10,280;ba96F6E16f,10,280;ba68E6F0Af,10,280
Pda7FC713Bu;baADCFAECf,10,280;ba96DCE78f,10,280;ba690D38Af,10,280
Pda7FC78F3u;baADFE2ACf,10,280;ba97048D6f,10,280;ba690662Af,10,280
Pda7FC80ABu;baADB5B4Cf,10,280;ba96CC7F8f,10,280;ba6916CAAf,10,280
Pda7FC8863u;baAD831ECf,10,280;ba96ABAF6f,10,280;ba6928908f,10,280
Pda7FC901Bu;baAD98FECf,10,280;ba9701D16f,10,280;ba6968D28f,10,280
Pda7FC97D3u;baADDA9ECf,10,280;ba96CF3B8f,10,280;ba68F49CAf,10,280
Pda7FC9F8Au;baADA9670f,10,280;ba970B636f,10,280;ba6961FCAf,10,280
Pda7FCA742u;baAD5E350f,10,280;ba9691B58f,10,280;ba6933808f,10,280
Pda7FCAEFAu;baAD9FD4Cf,10,280;ba96D8CD6f,10,280;ba6938F88f,10,280
Pda7FCB6B2u;baAD831ECf,10,280;ba96AA518f,10,280;ba692732Af,10,280
Pda7FCBE6Au;baAD9D190f,10,280;ba96F00B6f,10,280;ba6952F28f,10,280
Pda7FCC622u;baAD3C070f,10,280;ba9699E98f,10,280;ba695DE28f,10,280
Pda7FCCDDAu;baAD575ECf,10,280;ba96A6376f,10,280;ba694ED8Af,10,280
Pda7FCD592u;baAD72B70f,10,280;ba96D8CD6f,10,280;ba6966168f,10,280
Pda7FCDD4Au;baAD88970f,10,280;ba96ED4F6f,10,280;ba6964B8Af,10,280
Pda7FCE502u;baAD9D190f,10,280;ba96F00B6f,10,280;ba6952F28f,10,280
Pda7FCECBAu;baAD87390f,10,280;ba96E7D76f,10,280;ba69609E8f,10,280
Pda7FCF471u;baADA132Cf,10,280;ba96B69F6f,10,280;ba69156CAf,10,280
Pda7FCFC29u;baAD75730f,10,280;ba96C7078f,10,280;ba695194Af,10,280
Pda7FD03E1u;baADA132Cf,10,280;ba96D4B38f,10,280;ba6933808f,10,280
Pda7FD0B99u;baAD69250f,10,280;ba96DFA36f,10,280;ba69767E8f,10,280
Pda7FD1351u;baADAAC4Cf,10,280;ba96D76F8f,10,280;ba692CAAAf,10,280
Pda7FD1B09u;baADCA36Cf,10,280;ba96EBF16f,10,280;ba6921BAAf,10,280
Pda7FD22C1u;baAD9A5D0f,10,280;ba96DA2B8f,10,280;ba693FCEAf,10,280
Pda7FD2A79u;baADCFAE8f,10,280;ba96CDDD6f,10,280;ba68FE2EAf,10,280
Pda7FD3231u;baADCB94Cf,10,280;ba9716536f,10,280;ba694ABE8f,10,280
Pda7FD39E9u;baADEF20Cf,10,280;ba97032F6f,10,280;ba69140EAf,10,280
Pda7FD41A1u;baADB5B4Cf,10,280;ba96E3BD6f,10,280;ba692E088f,10,280
Pda7FD4958u;baAD85DACf,10,280;ba96D0996f,10,280;ba694ABE8f,10,280
Pda7FD5110u;baADDEB90f,10,280;ba96EA936f,10,280;ba690BDAAf,10,280
Pda7FD58C8u;baADD526Cf,10,280;ba96E6796f,10,280;ba691152Af,10,280
Pda7FD6080u;baADF33B0f,10,280;ba96F00B6f,10,280;ba68FCD0Af,10,280
Pda7FD6838u;baAE12ACCf,10,280;ba971A6D4f,10,280;ba6907C0Af,10,280
Pda7FD6FF0u;baADD3C90f,10,280;ba9707496f,10,280;ba6933808f,10,280
Pda7FD77A8u;baADCE50Cf,10,280;ba96C8656f,10,280;ba68FA14Af,10,280
Pda7FD7F60u;baADE016Cf,10,280;ba9701D16f,10,280;ba6921BAAf,10,280
Pda7FD8718u;baADFCCCCf,10,280;ba9722A14f,10,280;ba6925D48f,10,280
Pda7FD8ED0u;baAE337CCf,10,280;ba972EEF4f,10,280;ba68FB72Af,10,280
Pda7FD9688u;baADE430Cf,10,280;ba96E51B6f,10,280;ba6900EAAf,10,280
Pda7FD9E3Fu;baAE544CCf,10,280;ba973DF96f,10,280;ba68E9ACAf,10,280
Pda7FDA5F7u;baAE8AFCCf,10,280;ba9748E96f,10,280;ba68BDECCf,10,280
Pda7FDADAFu;baADEB06Cf,10,280;ba96F2C76f,10,280;ba6907C0Af,10,280
Pda7FDB567u;baAE1EFACf,10,280;ba970B636f,10,280;ba68EC68Af,10,280
Pda7FDBD1Fu;baADC0A4Cf,10,280;ba96F6E16f,10,280;ba69363C8f,10,280
Pda7FDC4D7u;baAE00E6Cf,10,280;ba9723FF6f,10,280;ba6923188f,10,280
Pda7FDCC8Fu;baAE899E8f,10,280;ba974FBF4f,10,280;ba68C620Cf,10,280
Pda7FDD447u;baADBDE90f,10,280;ba96D1F78f,10,280;ba69140EAf,10,280
Pda7FDDBFFu;baAE66128f,10,280;ba9742134f,10,280;ba68DC00Af,10,280
Pda7FDE3B7u;baAE3D0ECf,10,280;ba96FC596f,10,280;ba68BF4AAf,10,280
Pda7FDEB6Fu;baADFA108f,10,280;ba96F6E16f,10,280;ba68FCD0Af,10,280
Pda7FDF327u;baAE7A948f,10,280;ba9721436f,10,280;ba68A6AECf,10,280
Pda7FDFADEu;baAEA9108f,10,280;ba974E614f,10,280;ba68A550Cf,10,280
Pda7FE0296u;baAE4ABACf,10,280;ba9714F54f,10,280;ba68CA3AAf,10,280
Pda7FE0A4Eu;baAE4ED48f,10,280;ba9726BB6f,10,280;ba68D7E6Cf,10,280
Pda7FE1206u;baAE1824Cf,10,280;ba96FAFB6f,10,280;ba68E2D6Cf,10,280
Pda7FE19BEu;baAE50328f,10,280;ba973DF96f,10,280;ba68EDC6Cf,10,280
Pda7FE2176u;baADEB06Cf,10,280;ba96FC596f,10,280;ba691152Af,10,280
Pda7FE292Eu;baAE6A2C8f,10,280;ba97048D6f,10,280;ba689A60Cf,10,280
Pda7FE30E6u;baAE8AFCCf,10,280;ba9744CF4f,10,280;ba68B9D2Af,10,280
Pda7FE389Eu;baAE9E208f,10,280;ba9759514f,10,280;ba68BB30Cf,10,280
Pda7FE4056u;baAED4D08f,10,280;ba979AF12f,10,280;ba68C620Cf,10,280
Pda7FE480Eu;baAE90748f,10,280;ba972D914f,10,280;ba689D1CCf,10,280
Pda7FE4FC5u;baAEBD924f,10,280;ba977E3B2f,10,280;ba68C0A8Cf,10,280
Pda7FE577Du;baAE98A88f,10,280;ba975EC94f,10,280;ba68C620Cf,10,280
Pda7FE5F35u;baAEAA6ECf,10,280;ba9766FD4f,10,280;ba68BC8EAf,10,280
Pda7FE66EDu;baAEA9108f,10,280;ba976DD34f,10,280;ba68C4C2Af,10,280
Pda7FE6EA5u;baAF35E24f,10,280;ba979AF12f,10,280;ba68650EEf,10,280
Pda7FE765Du;baAF0CDE8f,10,280;ba979AF12f,10,280;ba688E12Cf,10,280
