Pda7F85F3Fu;baB450E90f,10,280;ba8E0A51Ff,10,280;ba59B9690f,10,280
Pda7FAA9D8u;baC676980f,10,280;baA518714f,10,280;ba5EA1D9Cf,10,280
Pda7FAB190u;baC774E38f,10,280;baA5B5AB4f,10,280;ba5E40C7Cf,10,280
Pda7FAB948u;baC794558f,10,280;baA6023B0f,10,280;ba5E6DE58f,10,280
Pda7FAC100u;baC8748D0f,10,280;baA627250f,10,280;ba5DB2980f,10,280
Pda7FAC8B8u;baC8B2130f,10,280;baA63D050f,10,280;ba5D8AF20f,10,280
Pda7FAD070u;baC8D9B90f,10,280;baA64C0F0f,10,280;ba5D72560f,10,280
Pda7FAD828u;baC99A7F0f,10,280;baA6906ACf,10,280;ba5CF5EC4f,10,280
Pda7FADFE0u;baCA51B20f,10,280;baA6E272Cf,10,280;ba5C90C04f,10,280
Pda7FAE797u;baC9A9890f,10,280;baA682BF0f,10,280;ba5CD9360f,10,280
Pda7FAEF4Fu;baC9E9CB0f,10,280;baA686D90f,10,280;ba5C9D0E4f,10,280
Pda7FAF707u;baCA06808f,10,280;baA672570f,10,280;ba5C6BD64f,10,280
Pda7FAFEBFu;baC9E4528f,10,280;baA652E50f,10,280;ba5C6E924f,10,280
Pda7FB0677u;baC9FB908f,10,280;baA646970f,10,280;ba5C4B064f,10,280
Pda7FB0E2Fu;baC976F28f,10,280;baA5F3310f,10,280;ba5C7C3E4f,10,280
Pda7FB15E7u;baC8E08E8f,10,280;baA5665F4f,10,280;ba5C85D04f,10,280
Pda7FB1D9Fu;baC8600B0f,10,280;baA5103D4f,10,280;ba5CB0324f,10,280
Pda7FB2557u;baC765D98f,10,280;baA48B9F8f,10,280;ba5D25C64f,10,280
Pda7FB2D0Fu;baC783ED0f,10,280;baA471A58f,10,280;ba5CEDB80f,10,280
Pda7FB34C7u;baC66E638f,10,280;baA3DC9F8f,10,280;ba5D6E3C0f,10,280
Pda7FB3C7Eu;baC621D40f,10,280;baA38105Cf,10,280;ba5D5F320f,10,280
Pda7FB4436u;baC558DA0f,10,280;baA2FC680f,10,280;ba5DA38E0f,10,280
Pda7FB4BEEu;baC4460C8f,10,280;baA272520f,10,280;ba5E2C45Cf,10,280
Pda7FB53A6u;baC369EE8f,10,280;baA1E99A4f,10,280;ba5E7FABCf,10,280
Pda7FB5B5Eu;baC2E1368f,10,280;baA1A3E04f,10,280;ba5EC2A98f,10,280
Pda7FB6316u;baC1FA290f,10,280;baA0CE988f,10,280;ba5ED46F8f,10,280
Pda7FB6ACEu;baC0CD610f,10,280;baA066B08f,10,280;ba5F994F8f,10,280
Pda7FB7286u;baC00C9C0f,10,280;baA01606Cf,10,280;ba60096B2f,10,280
Pda7FB7A3Eu;baBF6E03Cf,10,280;ba9F8BF10f,10,280;ba601DED2f,10,280
Pda7FB81F6u;baBE4D8A0f,10,280;ba9ED7790f,10,280;ba6089EF0f,10,280
Pda7FB89AEu;baBD700E8f,10,280;ba9E63434f,10,280;ba60F3350f,10,280
Pda7FB9166u;baBCA9D08f,10,280;ba9E0A654f,10,280;ba616094Ef,10,280
Pda7FB991Du;baBB902CCf,10,280;ba9D8B3F8f,10,280;ba61FB12Cf,10,280
Pda7FBA0D5u;baBB2B010f,10,280;ba9D4F17Af,10,280;ba622416Af,10,280
Pda7FBA88Du;baBA677F4f,10,280;ba9CE473Af,10,280;ba627CF4Af,10,280
Pda7FBB045u;baB9576D4f,10,280;ba9C431FCf,10,280;ba62EBB26f,10,280
Pda7FBB7FDu;baB8B6198f,10,280;ba9BE6280f,10,280;ba63300E6f,10,280
Pda7FBBFB5u;baB77D040f,10,280;ba9B760C0f,10,280;ba63F9082f,10,280
Pda7FBC76Du;baB751444f,10,280;ba9B4E662f,10,280;ba63FD220f,10,280
Pda7FBCF25u;baB691DC4f,10,280;ba9AD35A4f,10,280;ba64417E0f,10,280
Pda7FBD6DDu;baB5D2748f,10,280;ba9ABABE4f,10,280;ba64E849Ef,10,280
Pda7FBDE95u;baB5560A8f,10,280;ba9A59AC6f,10,280;ba6503A1Ef,10,280
Pda7FBE64Du;baB5130CCf,10,280;ba9A43CC6f,10,280;ba6530BFCf,10,280
Pda7FBEE04u;baB4210F0f,10,280;ba99DFFE8f,10,280;ba65BEEFAf,10,280
Pda7FBF5BCu;baB3C15B0f,10,280;ba99C1EAAf,10,280;ba66008F8f,10,280
Pda7FBFD74u;baB39DCF4f,10,280;ba998DF6Af,10,280;ba65F0278f,10,280
Pda7FC052Cu;baB2F02D8f,10,280;ba9942C4Cf,10,280;ba6652978f,10,280
Pda7FC0CE4u;baB291D74f,10,280;ba99069CEf,10,280;ba6674C56f,10,280
Pda7FC149Cu;baB2586B8f,10,280;ba993932Af,10,280;ba66E0C74f,10,280
Pda7FC1C54u;baB1DAA38f,10,280;ba98CBD2Ef,10,280;ba66F12F4f,10,280
Pda7FC240Cu;baB1E179Cf,10,280;ba98D564Cf,10,280;ba66F3EB4f,10,280
Pda7FC2BC4u;baB1311BCf,10,280;ba989BF8Ef,10,280;ba676ADD0f,10,280
Pda7FC337Cu;baB0F3960f,10,280;ba985FD10f,10,280;ba676C3B2f,10,280
Pda7FC3B34u;baB0DC580f,10,280;ba984F690f,10,280;ba6773110f,10,280
Pda7FC42EBu;baB07889Cf,10,280;ba98224B0f,10,280;ba67A9C10f,10,280
Pda7FC4AA3u;baB0CD4DCf,10,280;ba9834110f,10,280;ba6766C32f,10,280
Pda7FC525Bu;baB0161A0f,10,280;ba9815FD2f,10,280;ba67FFE30f,10,280
Pda7FC5A13u;baB047524f,10,280;ba981CD30f,10,280;ba67D5810f,10,280
Pda7FC61CBu;baB0210A0f,10,280;ba97FEBF2f,10,280;ba67DDB50f,10,280
Pda7FC6983u;baAFDCAE4f,10,280;ba97F9472f,10,280;ba681C98Ef,10,280
Pda7FC713Bu;baAFD47A0f,10,280;ba97D7192f,10,280;ba68029F0f,10,280
Pda7FC78F3u;baAF901E4f,10,280;ba97BE7D2f,10,280;ba682E5EEf,10,280
Pda7FC80ABu;baAF83D08f,10,280;ba97CC292f,10,280;ba684858Cf,10,280
Pda7FC8863u;baAF2C504f,10,280;ba9795794f,10,280;ba686928Ef,10,280
Pda7FC901Bu;baAF55548f,10,280;ba97B22F4f,10,280;ba685CDAEf,10,280
Pda7FC97D3u;baAF596E8f,10,280;ba98017B2f,10,280;ba68A80CCf,10,280
Pda7FC9F8Au;baAF241C8f,10,280;ba9790014f,10,280;ba686BE4Ef,10,280
Pda7FCA742u;baAF2DAE8f,10,280;ba97C2972f,10,280;ba6894E8Cf,10,280
Pda7FCAEFAu;baAF13B44f,10,280;ba97892B2f,10,280;ba687576Cf,10,280
Pda7FCB6B2u;baAF35E24f,10,280;ba9796D72f,10,280;ba6860F4Ef,10,280
Pda7FCBE6Au;baAEBAD68f,10,280;ba976F314f,10,280;ba68B45AAf,10,280
Pda7FCC622u;baAECDFA8f,10,280;ba976F314f,10,280;ba68A136Cf,10,280
Pda7FCCDDAu;baAF0A228f,10,280;ba97A5E12f,10,280;ba689BBECf,10,280
Pda7FCD592u;baAF17CE8f,10,280;ba97A73F4f,10,280;ba688F70Cf,10,280
Pda7FCDD4Au;baAF192C8f,10,280;ba97AB592f,10,280;ba68922CCf,10,280
Pda7FCE502u;baAF55544f,10,280;ba97BE7D2f,10,280;ba686928Ef,10,280
Pda7FCECBAu;baAF13B44f,10,280;ba97B6492f,10,280;ba68A294Cf,10,280
Pda7FCF471u;baAEC8828f,10,280;ba976F314f,10,280;ba68A6AECf,10,280
Pda7FCFC29u;baAEC9E08f,10,280;ba978EA32f,10,280;ba68C4C2Af,10,280
Pda7FD03E1u;baAEF85C8f,10,280;ba9790014f,10,280;ba6897A4Cf,10,280
Pda7FD0B99u;baAEFC764f,10,280;ba978BE72f,10,280;ba688F70Cf,10,280
Pda7FD1351u;baAF4BC24f,10,280;ba97A0692f,10,280;ba6854A6Ef,10,280
Pda7FD1B09u;baAF2AF28f,10,280;ba97BD1F2f,10,280;ba68922CCf,10,280
Pda7FD22C1u;baAF241C8f,10,280;ba97915F2f,10,280;ba686D42Cf,10,280
Pda7FD2A79u;baAF1BE84f,10,280;ba977CDD4f,10,280;ba6860F4Ef,10,280
Pda7FD3231u;baAEBD924f,10,280;ba97A3252f,10,280;ba68E592Cf,10,280
Pda7FD39E9u;baAF39FC8f,10,280;ba978A894f,10,280;ba68508CCf,10,280
Pda7FD41A1u;baAF44EC8f,10,280;ba97A1C74f,10,280;ba685CDAEf,10,280
Pda7FD4958u;baAF21604f,10,280;ba97941B2f,10,280;ba6872BACf,10,280
Pda7FD5110u;baAF56B24f,10,280;ba97B7A74f,10,280;ba6860F4Ef,10,280
Pda7FD58C8u;baAF671A4f,10,280;ba97915F2f,10,280;ba682A44Ef,10,280
Pda7FD6080u;baAF034C8f,10,280;ba9790014f,10,280;ba688CB4Cf,10,280
Pda7FD6838u;baAF56B28f,10,280;ba97A73F4f,10,280;ba68508CCf,10,280
Pda7FD6FF0u;baAF7B9C4f,10,280;ba97BA634f,10,280;ba683EC6Ef,10,280
Pda7FD77A8u;baAF78E04f,10,280;ba97D9D52f,10,280;ba6860F4Ef,10,280
Pda7FD7F60u;baAF29944f,10,280;ba97C1392f,10,280;ba6897A4Cf,10,280
Pda7FD8718u;baAFAB760f,10,280;ba97EA3D0f,10,280;ba683EC6Ef,10,280
Pda7FD8ED0u;baAF83D08f,10,280;ba97B7A74f,10,280;ba6833D6Ef,10,280
Pda7FD9688u;baAFB7C44f,10,280;ba97DDEF2f,10,280;ba68262AEf,10,280
Pda7FD9E3Fu;baAFF1304f,10,280;ba97FAA50f,10,280;ba680974Ef,10,280
Pda7FDA5F7u;baAF4D204f,10,280;ba97B0D12f,10,280;ba6863B0Ef,10,280
Pda7FDADAFu;baAF98528f,10,280;ba97D5BB2f,10,280;ba683D68Ef,10,280
Pda7FDB567u;baAF9C6C4f,10,280;ba97E6232f,10,280;ba6849B6Ef,10,280
Pda7FDBD1Fu;baAF74C64f,10,280;ba9806F32f,10,280;ba68922CCf,10,280
Pda7FDC4D7u;baAFC1560f,10,280;ba97E4C52f,10,280;ba68236EEf,10,280
Pda7FDCC8Fu;baAF9DCA4f,10,280;ba97EA3D0f,10,280;ba684C72Ef,10,280
Pda7FDD447u;baAF96F44f,10,280;ba97DF4D2f,10,280;ba684858Cf,10,280
Pda7FDDBFFu;baAFC82C4f,10,280;ba97E3672f,10,280;ba681B3AEf,10,280
Pda7FDE3B7u;baAFB7C44f,10,280;ba97DF4D2f,10,280;ba682788Ef,10,280
Pda7FDEB6Fu;baB030140f,10,280;ba983DA30f,10,280;ba680D8F0f,10,280
Pda7FDF327u;baAFF54A0f,10,280;ba981E312f,10,280;ba6828E6Ef,10,280
Pda7FDFADEu;baAFE2260f,10,280;ba97FAA50f,10,280;ba68187EEf,10,280
Pda7FE0296u;baB010A24f,10,280;ba97FD610f,10,280;ba67ECBEEf,10,280
Pda7FE0A4Eu;baB004540f,10,280;ba980F270f,10,280;ba680AD30f,10,280
Pda7FE1206u;baAFDCAE4f,10,280;ba97FC032f,10,280;ba681F54Ef,10,280
Pda7FE19BEu;baAFB9224f,10,280;ba97CEE52f,10,280;ba6815C30f,10,280
Pda7FE2176u;baB01A344f,10,280;ba981B752f,10,280;ba680140Ef,10,280
Pda7FE292Eu;baAFC82C4f,10,280;ba97EFB50f,10,280;ba682788Ef,10,280
Pda7FE30E6u;baAFC82C4f,10,280;ba9818B92f,10,280;ba68508CCf,10,280
Pda7FE389Eu;baB01CF04f,10,280;ba982FF70f,10,280;ba6813070f,10,280
Pda7FE4056u;baB04CCA4f,10,280;ba9836CD0f,10,280;ba67EA02Ef,10,280
Pda7FE480Eu;baB03DC00f,10,280;ba9805950f,10,280;ba67C7D50f,10,280
Pda7FE4FC5u;baAFF1304f,10,280;ba981A170f,10,280;ba6828E6Ef,10,280
Pda7FE577Du;baB038480f,10,280;ba9818B92f,10,280;ba67E0710f,10,280
Pda7FE5F35u;baB0821C0f,10,280;ba9866A6Ef,10,280;ba67E48AEf,10,280
Pda7FE66EDu;baB02EB64f,10,280;ba9813412f,10,280;ba67E48AEf,10,280
Pda7FE6EA5u;baB07CA40f,10,280;ba985D150f,10,280;ba67E0710f,10,280
Pda7FE765Du;baB069800f,10,280;ba9854E10f,10,280;ba67EB610f,10,280
