Pda7F85F3Fu;baB572C08f,10,280;ba8E5DB7Df,10,280;ba58EAF74f,10,280
Pda7FA26A2u;baB3B50D0f,10,280;ba9A34C26f,10,280;ba667FB56f,10,280
Pda7FA2E5Au;baB4A2F0Cf,10,280;ba9ACF404f,10,280;ba662C4F6f,10,280
Pda7FA3612u;baB4BCEA8f,10,280;ba9AF9A22f,10,280;ba663CB78f,10,280
Pda7FA3DC9u;baB5E5988f,10,280;ba9B776A2f,10,280;ba6591D1Af,10,280
Pda7FA4581u;baB64AC44f,10,280;ba9BE20DEf,10,280;ba659749Af,10,280
Pda7FA4D39u;baB6A91A4f,10,280;ba9C08560f,10,280;ba655F3BCf,10,280
Pda7FA54F1u;baB73E204f,10,280;ba9CA431Cf,10,280;ba656611Af,10,280
Pda7FA5CA9u;baB896A7Cf,10,280;ba9D64F78f,10,280;ba64CE4FEf,10,280
Pda7FA6461u;baB949C1Cf,10,280;ba9D8F598f,10,280;ba6445980f,10,280
Pda7FA6C19u;baBA15774f,10,280;ba9E3B9D6f,10,280;ba6426262f,10,280
Pda7FA73D1u;baBB13C30f,10,280;ba9F24092f,10,280;ba6410462f,10,280
Pda7FA7B89u;baBC71C28f,10,280;ba9FAA04Cf,10,280;ba6338424f,10,280
Pda7FA8341u;baBD237E4f,10,280;baA011ECCf,10,280;ba62EE6E8f,10,280
Pda7FA8AF9u;baBE2F764f,10,280;baA0D56E8f,10,280;ba62A5F86f,10,280
Pda7FA92B0u;baBF5ADF4f,10,280;baA19BAC4f,10,280;ba6240CCCf,10,280
Pda7FA9A68u;baC05BE70f,10,280;baA1F5E84f,10,280;ba619A00Ef,10,280
Pda7FAA220u;baC17C618f,10,280;baA2B6AE0f,10,280;ba613A4CEf,10,280
Pda7FAA9D8u;baC2F8748f,10,280;baA38939Cf,10,280;ba6090C52f,10,280
Pda7FAB190u;baC3779A8f,10,280;baA3E78F8f,10,280;ba606FF50f,10,280
Pda7FAB948u;baC4FA840f,10,280;baA4D82F8f,10,280;ba5FDDAB4f,10,280
Pda7FAC100u;baC5A6C80f,10,280;baA4FA5D4f,10,280;ba5F53958f,10,280
Pda7FAC8B8u;baC6B8380f,10,280;baA5665F4f,10,280;ba5EAE278f,10,280
Pda7FAD070u;baC74E9B0f,10,280;baA5D3BF0f,10,280;ba5E8523Cf,10,280
Pda7FAD828u;baC82D750f,10,280;baA64538Cf,10,280;ba5E17C3Cf,10,280
Pda7FADFE0u;baC945BB0f,10,280;baA6F01ECf,10,280;ba5DAA640f,10,280
Pda7FAE797u;baC976F28f,10,280;baA6E948Cf,10,280;ba5D72560f,10,280
Pda7FAEF4Fu;baCA64D68f,10,280;baA769CCCf,10,280;ba5D04F64f,10,280
Pda7FAF707u;baCAC0708f,10,280;baA78A9CCf,10,280;ba5CCA2C4f,10,280
Pda7FAFEBFu;baCBA3640f,10,280;baA7FC168f,10,280;ba5C58B28f,10,280
Pda7FB0677u;baCBFC420f,10,280;baA805A84f,10,280;ba5C09668f,10,280
Pda7FB0E2Fu;baCC3C840f,10,280;baA7F7FC8f,10,280;ba5BBB788f,10,280
Pda7FB15E7u;baCC3B260f,10,280;baA7F69E8f,10,280;ba5BBB788f,10,280
Pda7FB1D9Fu;baCC435A0f,10,280;baA7E37A8f,10,280;ba5BA0208f,10,280
Pda7FB2557u;baCC55200f,10,280;baA7AF868f,10,280;ba5B5A66Cf,10,280
Pda7FB2D0Fu;baCC32F28f,10,280;baA76C888f,10,280;ba5B39968f,10,280
Pda7FB34C7u;baCC005C0f,10,280;baA762F68f,10,280;ba5B629A8f,10,280
Pda7FB3C7Eu;baCB8C268f,10,280;baA705FECf,10,280;ba5B79D88f,10,280
Pda7FB4436u;baCB689A0f,10,280;baA6B96ECf,10,280;ba5B50D4Cf,10,280
Pda7FB4BEEu;baCAFDF60f,10,280;baA64538Cf,10,280;ba5B47428f,10,280
Pda7FB53A6u;baCA19A50f,10,280;baA5CFA54f,10,280;ba5BB6008f,10,280
Pda7FB5B5Eu;baC96AA50f,10,280;baA55F894f,10,280;ba5BF4E44f,10,280
Pda7FB6316u;baC9041B0f,10,280;baA4E31F8f,10,280;ba5BDF048f,10,280
Pda7FB6ACEu;baC83B218f,10,280;baA492758f,10,280;ba5C57544f,10,280
Pda7FB7286u;baC75AE90f,10,280;baA3F6998f,10,280;ba5C9BB04f,10,280
Pda7FB7A3Eu;baC6EC2B8f,10,280;baA37773Cf,10,280;ba5C8B484f,10,280
Pda7FB81F6u;baC5A1500f,10,280;baA2D77E0f,10,280;ba5D362E4f,10,280
Pda7FB89AEu;baC4C6900f,10,280;baA242780f,10,280;ba5D7BE80f,10,280
Pda7FB9166u;baC3D74E8f,10,280;baA1C1F44f,10,280;ba5DEAA5Cf,10,280
Pda7FB991Du;baC2CE128f,10,280;baA148468f,10,280;ba5E7A33Cf,10,280
Pda7FBA0D5u;baC1E7050f,10,280;baA0A8508f,10,280;ba5EC14BCf,10,280
Pda7FBA88Du;baC104110f,10,280;baA00184Cf,10,280;ba5EFD738f,10,280
Pda7FBB045u;baBFC4254f,10,280;ba9F7E44Ef,10,280;ba5FBA1F4f,10,280
Pda7FBB7FDu;baBEDBBA4f,10,280;ba9EE3C72f,10,280;ba60080D2f,10,280
Pda7FBBFB5u;baBDF34E4f,10,280;ba9E7FF92f,10,280;ba608CAB2f,10,280
Pda7FBC76Du;baBD79A00f,10,280;ba9E2F4F4f,10,280;ba60B5AF0f,10,280
Pda7FBCF25u;baBBDCBC8f,10,280;ba9D2E47Af,10,280;ba61518ACf,10,280
Pda7FBD6DDu;baBB40E10f,10,280;ba9D1B23Af,10,280;ba61DA42Cf,10,280
Pda7FBDE95u;baBA71114f,10,280;ba9CA6EDCf,10,280;ba6235DC8f,10,280
Pda7FBE64Du;baB9AEED8f,10,280;ba9C2E9DEf,10,280;ba627FB08f,10,280
Pda7FBEE04u;baB8CA9B8f,10,280;ba9BF531Ef,10,280;ba632A966f,10,280
Pda7FBF5BCu;baB832D9Cf,10,280;ba9BBFE00f,10,280;ba638D064f,10,280
Pda7FBFD74u;baB73E204f,10,280;ba9B4A4C2f,10,280;ba640C2C2f,10,280
Pda7FC052Cu;baB69B6E4f,10,280;ba9B04922f,10,280;ba646923Ef,10,280
Pda7FC0CE4u;baB5F4A24f,10,280;ba9A75046f,10,280;ba648061Ef,10,280
Pda7FC149Cu;baB59BC48f,10,280;ba9A7FF46f,10,280;ba64E42FEf,10,280
Pda7FC1C54u;baB51726Cf,10,280;ba9A25B88f,10,280;ba650E91Cf,10,280
Pda7FC240Cu;baB414C10f,10,280;ba99E2BA8f,10,280;ba65CDF9Af,10,280
Pda7FC2BC4u;baB3DF6F0f,10,280;ba998306Af,10,280;ba65A397Af,10,280
Pda7FC337Cu;baB338A34f,10,280;ba998720Af,10,280;ba664E7D6f,10,280
Pda7FC3B34u;baB2C7294f,10,280;ba992B86Cf,10,280;ba66645D6f,10,280
Pda7FC42EBu;baB21C438f,10,280;ba98F634Ef,10,280;ba66D9F14f,10,280
Pda7FC4AA3u;baB21DA18f,10,280;ba98BE26Ef,10,280;ba66A0856f,10,280
Pda7FC525Bu;baB1AAC9Cf,10,280;ba98BE26Ef,10,280;ba67135D4f,10,280
Pda7FC5A13u;baB1029FCf,10,280;ba985A590f,10,280;ba6757B92f,10,280
Pda7FC61CBu;baB0BCE5Cf,10,280;ba9853830f,10,280;ba67969D2f,10,280
Pda7FC6983u;baB0D1680f,10,280;ba9841BD0f,10,280;ba6770550f,10,280
Pda7FC713Bu;baB088F20f,10,280;ba9847350f,10,280;ba67BE430f,10,280
Pda7FC78F3u;baB0210A0f,10,280;ba98017B2f,10,280;ba67E0710f,10,280
Pda7FC80ABu;baAFDE0C4f,10,280;ba97FAA50f,10,280;ba681C98Ef,10,280
Pda7FC8863u;baB012004f,10,280;ba97F1132f,10,280;ba67DF12Ef,10,280
Pda7FC901Bu;baAFEA5A0f,10,280;ba97DDEF2f,10,280;ba67F3950f,10,280
Pda7FC97D3u;baAF77828f,10,280;ba97D2FF2f,10,280;ba685B7CCf,10,280
Pda7FC9F8Au;baAF9DCA4f,10,280;ba97F68B2f,10,280;ba6858C0Cf,10,280
Pda7FCA742u;baAFAE324f,10,280;ba97CC292f,10,280;ba681DF6Ef,10,280
Pda7FCAEFAu;baAF6DF08f,10,280;ba97D5BB2f,10,280;ba6867CACf,10,280
Pda7FCB6B2u;baAF5C2A4f,10,280;ba97DDEF2f,10,280;ba6881C4Ef,10,280
Pda7FCBE6Au;baAF60444f,10,280;ba97B38D2f,10,280;ba685348Cf,10,280
Pda7FCC622u;baAF31C84f,10,280;ba97C6B12f,10,280;ba6894E8Cf,10,280
Pda7FCCDDAu;baAF257A8f,10,280;ba9796D72f,10,280;ba68715CEf,10,280
Pda7FCD592u;baAF28364f,10,280;ba97915F2f,10,280;ba686928Ef,10,280
Pda7FCDD4Au;baAFCAE84f,10,280;ba9815FD2f,10,280;ba684B14Cf,10,280
Pda7FCE502u;baAF2C504f,10,280;ba97AB592f,10,280;ba687F08Ef,10,280
Pda7FCECBAu;baAF513A4f,10,280;ba97EFB50f,10,280;ba689E7ACf,10,280
Pda7FCF471u;baAEF6FE8f,10,280;ba97E0AB2f,10,280;ba68E9ACAf,10,280
Pda7FCFC29u;baAF596E8f,10,280;ba979F0B2f,10,280;ba68459CCf,10,280
Pda7FD03E1u;baAEFC764f,10,280;ba97BD1F2f,10,280;ba68C0A8Cf,10,280
Pda7FD0B99u;baAF645E8f,10,280;ba97C1392f,10,280;ba685CDAEf,10,280
Pda7FD1351u;baAF7A3E4f,10,280;ba97CD872f,10,280;ba685348Cf,10,280
Pda7FD1B09u;baAF868C4f,10,280;ba97F9472f,10,280;ba6872BACf,10,280
Pda7FD22C1u;baAF671A4f,10,280;ba97C6B12f,10,280;ba685F96Ef,10,280
Pda7FD2A79u;baAF70AC4f,10,280;ba97E3672f,10,280;ba6872BACf,10,280
Pda7FD3231u;baAF3B5A4f,10,280;ba97C80F2f,10,280;ba688CB4Cf,10,280
Pda7FD39E9u;baAF74C64f,10,280;ba97D45D2f,10,280;ba685F96Ef,10,280
Pda7FD41A1u;baAF1EA44f,10,280;ba97A89D2f,10,280;ba6889F8Cf,10,280
Pda7FD4958u;baAFB7C44f,10,280;ba97DC912f,10,280;ba6824CCEf,10,280
Pda7FD5110u;baAFBA804f,10,280;ba9802D90f,10,280;ba684858Cf,10,280
Pda7FD58C8u;baAFA8BA4f,10,280;ba97F9472f,10,280;ba68508CCf,10,280
Pda7FD6080u;baAF73684f,10,280;ba97EFB50f,10,280;ba687C4CEf,10,280
Pda7FD6838u;baAFC4124f,10,280;ba97F9472f,10,280;ba683534Ef,10,280
Pda7FD6FF0u;baAFD0604f,10,280;ba97F9472f,10,280;ba6828E6Ef,10,280
Pda7FD77A8u;baAFC4124f,10,280;ba980F270f,10,280;ba684B14Cf,10,280
Pda7FD7F60u;baAFE2264f,10,280;ba98382B0f,10,280;ba685604Cf,10,280
Pda7FD8718u;baAFCC460f,10,280;ba982FF70f,10,280;ba6863B0Ef,10,280
Pda7FD8ED0u;baB04E280f,10,280;ba9827C30f,10,280;ba67D99AEf,10,280
Pda7FD9688u;baB014BC0f,10,280;ba982D3B0f,10,280;ba68187EEf,10,280
Pda7FD9E3Fu;baB009CC0f,10,280;ba9815FD2f,10,280;ba680C30Ef,10,280
Pda7FDA5F7u;baB05BD44f,10,280;ba98628D0f,10,280;ba6806B8Ef,10,280
Pda7FDADAFu;baB00DE64f,10,280;ba98224B0f,10,280;ba681464Ef,10,280
Pda7FDB567u;baB07889Cf,10,280;ba9863EAEf,10,280;ba67EB610f,10,280
Pda7FDBD1Fu;baB04E280f,10,280;ba982BDD2f,10,280;ba67DDB50f,10,280
Pda7FDC4D7u;baAFF6A80f,10,280;ba9806F32f,10,280;ba68104B0f,10,280
Pda7FDCC8Fu;baB06C3C0f,10,280;ba9866A6Ef,10,280;ba67FA6B0f,10,280
Pda7FDD447u;baB0CA920f,10,280;ba9872F50f,10,280;ba67A8630f,10,280
Pda7FDDBFFu;baB0A5A80f,10,280;ba98786D0f,10,280;ba67D2C50f,10,280
Pda7FDE3B7u;baB0E7480f,10,280;ba988CEF0f,10,280;ba67A5A70f,10,280
Pda7FDEB6Fu;baB062AA0f,10,280;ba982BDD2f,10,280;ba67C9330f,10,280
Pda7FDF327u;baB1187FCf,10,280;ba98A846Ef,10,280;ba678FC70f,10,280
Pda7FDFADEu;baB13693Cf,10,280;ba98D14AEf,10,280;ba679AB70f,10,280
Pda7FE0296u;baB0EA040f,10,280;ba98A170Ef,10,280;ba67B76D0f,10,280
Pda7FE0A4Eu;baB0A449Cf,10,280;ba987F42Ef,10,280;ba67DAF90f,10,280
Pda7FE1206u;baB10D8FCf,10,280;ba98B336Ef,10,280;ba67A5A70f,10,280
Pda7FE19BEu;baB0BE440f,10,280;ba987F42Ef,10,280;ba67C0FF0f,10,280
Pda7FE2176u;baB11721Cf,10,280;ba98A012Ef,10,280;ba6788F12f,10,280
Pda7FE292Eu;baB15CDBCf,10,280;ba98CA74Cf,10,280;ba676D990f,10,280
Pda7FE30E6u;baB11721Cf,10,280;ba98E5CCCf,10,280;ba67CEAB0f,10,280
Pda7FE389Eu;baB14B15Cf,10,280;ba98DEF6Ef,10,280;ba6793E12f,10,280
Pda7FE4056u;baB1459DCf,10,280;ba98AF1CEf,10,280;ba67697F2f,10,280
Pda7FE480Eu;baB197A5Cf,10,280;ba98F634Ef,10,280;ba675E8F2f,10,280
Pda7FE4FC5u;baB19647Cf,10,280;ba99102ECf,10,280;ba6779E72f,10,280
Pda7FE577Du;baB13AADCf,10,280;ba98D406Ef,10,280;ba6799592f,10,280
Pda7FE5F35u;baB18F718f,10,280;ba990282Cf,10,280;ba6773110f,10,280
Pda7FE66EDu;baB1CCF7Cf,10,280;ba99102ECf,10,280;ba6743372f,10,280
Pda7FE6EA5u;baB181C5Cf,10,280;ba9933BACf,10,280;ba67B1F50f,10,280
Pda7FE765Du;baB1AEE38f,10,280;ba9924B0Cf,10,280;ba6775CD0f,10,280
