Pda7F85F3Fu;baB3C4170f,10,280;ba8E17FDFf,10,280;ba5A53E70f,10,280
Pda7FB9166u;baBDBF5A4f,10,280;ba9E7FF92f,10,280;ba60C09EEf,10,280
Pda7FB991Du;baBD49C64f,10,280;ba9E3A3F4f,10,280;ba60F078Ef,10,280
Pda7FBA0D5u;baBC408A8f,10,280;ba9DA9536f,10,280;ba6168C90f,10,280
Pda7FBA88Du;baBB3A0B4f,10,280;ba9D1867Af,10,280;ba61DE5CAf,10,280
Pda7FBB045u;baBA42950f,10,280;ba9CAC65Cf,10,280;ba6269D08f,10,280
Pda7FBB7FDu;baB9A9754f,10,280;ba9C6809Cf,10,280;ba62BE948f,10,280
Pda7FBBFB5u;baB8D58B8f,10,280;ba9BE6280f,10,280;ba63109C6f,10,280
Pda7FBC76Du;baB805BBCf,10,280;ba9B57F82f,10,280;ba63523C4f,10,280
Pda7FBCF25u;baB7778C0f,10,280;ba9B73500f,10,280;ba63FBC42f,10,280
Pda7FBD6DDu;baB6CE044f,10,280;ba9B00784f,10,280;ba6432740f,10,280
Pda7FBDE95u;baB62F6C8f,10,280;ba9AC2F24f,10,280;ba649385Ef,10,280
Pda7FBE64Du;baB5AEE88f,10,280;ba9A46886f,10,280;ba6497A00f,10,280
Pda7FBEE04u;baB4F912Cf,10,280;ba9A29D26f,10,280;ba6530BFCf,10,280
Pda7FBF5BCu;baB431770f,10,280;ba99C3488f,10,280;ba6591D1Af,10,280
Pda7FBFD74u;baB3B9270f,10,280;ba99A11AAf,10,280;ba65E7F38f,10,280
Pda7FC052Cu;baB2F4474f,10,280;ba992FA0Cf,10,280;ba663B596f,10,280
Pda7FC0CE4u;baB234DF8f,10,280;ba990124Ef,10,280;ba66CC454f,10,280
Pda7FC149Cu;baB28F1B8f,10,280;ba990124Ef,10,280;ba6672096f,10,280
Pda7FC1C54u;baB197A5Cf,10,280;ba98D14AEf,10,280;ba6739A52f,10,280
Pda7FC240Cu;baB17991Cf,10,280;ba987B28Ef,10,280;ba6701972f,10,280
Pda7FC2BC4u;baB0AC7E0f,10,280;ba982D3B0f,10,280;ba6780BD2f,10,280
Pda7FC337Cu;baB0E32DCf,10,280;ba984E0B0f,10,280;ba676ADD0f,10,280
Pda7FC3B34u;baB017784f,10,280;ba9813412f,10,280;ba67FBC8Ef,10,280
Pda7FC42EBu;baB0A0300f,10,280;ba9823A92f,10,280;ba6783792f,10,280
Pda7FC4AA3u;baB007104f,10,280;ba97FD610f,10,280;ba67F650Ef,10,280
Pda7FC525Bu;baAFEA5A0f,10,280;ba97F1132f,10,280;ba6806B8Ef,10,280
Pda7FC5A13u;baAF34848f,10,280;ba9785114f,10,280;ba68508CCf,10,280
Pda7FC61CBu;baAFDCAE4f,10,280;ba97EA3D0f,10,280;ba680D8F0f,10,280
Pda7FC6983u;baAF513A4f,10,280;ba97B38D2f,10,280;ba686252Ef,10,280
Pda7FC713Bu;baAF37404f,10,280;ba97A0692f,10,280;ba686928Ef,10,280
Pda7FC78F3u;baAF20024f,10,280;ba9783B32f,10,280;ba6863B0Ef,10,280
Pda7FC80ABu;baAED8EA8f,10,280;ba97A73F4f,10,280;ba68CE54Cf,10,280
Pda7FC8863u;baAE974ACf,10,280;ba974D034f,10,280;ba68B5B8Cf,10,280
Pda7FC901Bu;baAEBD928f,10,280;ba976F314f,10,280;ba68B19ECf,10,280
Pda7FC97D3u;baAE9F7ECf,10,280;ba9759514f,10,280;ba68B9D2Af,10,280
Pda7FC9F8Au;baAE55AACf,10,280;ba971A6D4f,10,280;ba68C4C2Af,10,280
Pda7FCA742u;baAE98A88f,10,280;ba977B7F2f,10,280;ba68E2D6Cf,10,280
Pda7FCAEFAu;baAE93308f,10,280;ba976F314f,10,280;ba68DC00Af,10,280
Pda7FCB6B2u;baAEB81A8f,10,280;ba975AAF4f,10,280;ba68A294Cf,10,280
Pda7FCBE6Au;baAE7EAE8f,10,280;ba975AAF4f,10,280;ba68DC00Af,10,280
Pda7FCC622u;baAEA6548f,10,280;ba974D034f,10,280;ba68A6AECf,10,280
Pda7FCCDDAu;baAE5F3CCf,10,280;ba973DF96f,10,280;ba68DEBCAf,10,280
Pda7FCD592u;baAE3638Cf,10,280;ba972EEF4f,10,280;ba68F8B6Af,10,280
Pda7FCDD4Au;baAE50328f,10,280;ba9716536f,10,280;ba68C620Cf,10,280
Pda7FCE502u;baAE30C0Cf,10,280;ba97462D6f,10,280;ba69156CAf,10,280
Pda7FCECBAu;baAE7A948f,10,280;ba973C9B4f,10,280;ba68C206Af,10,280
Pda7FCF471u;baAE9B648f,10,280;ba978A894f,10,280;ba68EF24Af,10,280
Pda7FCFC29u;baAE5B228f,10,280;ba9760274f,10,280;ba690504Af,10,280
Pda7FD03E1u;baAE948E8f,10,280;ba974D034f,10,280;ba68B874Cf,10,280
Pda7FD0B99u;baAEF9BA8f,10,280;ba97A9FB4f,10,280;ba68B040Cf,10,280
Pda7FD1351u;baAEAFE68f,10,280;ba97B7A74f,10,280;ba6907C0Af,10,280
Pda7FD1B09u;baAEB9788f,10,280;ba9792BD4f,10,280;ba68D944Af,10,280
Pda7FD22C1u;baAEF4428f,10,280;ba97AB592f,10,280;ba68B716Af,10,280
Pda7FD2A79u;baAEA0DCCf,10,280;ba977CDD4f,10,280;ba68DC00Af,10,280
Pda7FD3231u;baAF20028f,10,280;ba97CEE52f,10,280;ba68AEE2Cf,10,280
Pda7FD39E9u;baAEE5388f,10,280;ba979C4F2f,10,280;ba68B716Af,10,280
Pda7FD41A1u;baAF47A84f,10,280;ba97AB592f,10,280;ba6863B0Ef,10,280
Pda7FD4958u;baAF3B5A4f,10,280;ba97AE152f,10,280;ba6872BACf,10,280
Pda7FD5110u;baAF0E3C8f,10,280;ba97C3F52f,10,280;ba68B5B8Cf,10,280
Pda7FD58C8u;baAEEC0E8f,10,280;ba975C0D4f,10,280;ba686FFECf,10,280
Pda7FD6080u;baAF26D84f,10,280;ba97BA634f,10,280;ba68938ACf,10,280
Pda7FD6838u;baAEDD044f,10,280;ba97B38D2f,10,280;ba68D688Af,10,280
Pda7FD6FF0u;baAF99B08f,10,280;ba97E3672f,10,280;ba6849B6Ef,10,280
Pda7FD77A8u;baAF22BE8f,10,280;ba97AE152f,10,280;ba688B56Cf,10,280
Pda7FD7F60u;baAF1A8A8f,10,280;ba97CC292f,10,280;ba68B19ECf,10,280
Pda7FD8718u;baAF257A8f,10,280;ba97866F2f,10,280;ba6860F4Ef,10,280
Pda7FD8ED0u;baAF8D628f,10,280;ba97ACB74f,10,280;ba681F54Ef,10,280
Pda7FD9688u;baAF9F284f,10,280;ba9806F32f,10,280;ba6867CACf,10,280
Pda7FD9E3Fu;baB0003A0f,10,280;ba98149F0f,10,280;ba681464Ef,10,280
Pda7FDA5F7u;baAF83D08f,10,280;ba97E2092f,10,280;ba685E38Cf,10,280
Pda7FDADAFu;baAFC6CE4f,10,280;ba97D5BB2f,10,280;ba680EECEf,10,280
Pda7FDB567u;baAFCF024f,10,280;ba97EE572f,10,280;ba681F54Ef,10,280
Pda7FDBD1Fu;baAF60444f,10,280;ba97CACB2f,10,280;ba686A86Cf,10,280
Pda7FDC4D7u;baB02BFA0f,10,280;ba9823A92f,10,280;ba67F7AF0f,10,280
Pda7FDCC8Fu;baAF92DA4f,10,280;ba97F2710f,10,280;ba685F96Ef,10,280
Pda7FDD447u;baAFFEDC0f,10,280;ba9827C30f,10,280;ba6828E6Ef,10,280
Pda7FDDBFFu;baAFFEDC0f,10,280;ba9827C30f,10,280;ba6828E6Ef,10,280
Pda7FDE3B7u;baAFC1560f,10,280;ba97E7812f,10,280;ba68262AEf,10,280
Pda7FDEB6Fu;baAFD31C4f,10,280;ba980F270f,10,280;ba683C0AEf,10,280
Pda7FDF327u;baAFE4E24f,10,280;ba982A7F0f,10,280;ba68459CCf,10,280
Pda7FDFADEu;baAFFD7E4f,10,280;ba9809AF2f,10,280;ba680C30Ef,10,280
Pda7FE0296u;baB0358C0f,10,280;ba98770EEf,10,280;ba684182Ef,10,280
Pda7FE0A4Eu;baB025240f,10,280;ba984E0B0f,10,280;ba6828E6Ef,10,280
Pda7FE1206u;baB03DC00f,10,280;ba984F690f,10,280;ba6811A8Ef,10,280
Pda7FE19BEu;baB07E020f,10,280;ba9848930f,10,280;ba67CA910f,10,280
Pda7FE2176u;baB0003A0f,10,280;ba981F8F0f,10,280;ba681F54Ef,10,280
Pda7FE292Eu;baB0A0300f,10,280;ba98993CEf,10,280;ba67F90CEf,10,280
Pda7FE30E6u;baB05E900f,10,280;ba984CAD0f,10,280;ba67EE1D0f,10,280
Pda7FE389Eu;baB06C3C0f,10,280;ba984E0B0f,10,280;ba67E1CEEf,10,280
Pda7FE4056u;baB0614C0f,10,280;ba984E0B0f,10,280;ba67ECBEEf,10,280
Pda7FE480Eu;baB01A340f,10,280;ba9850C70f,10,280;ba683692Ef,10,280
Pda7FE4FC5u;baB0C3BBCf,10,280;ba9888D4Ef,10,280;ba67C5190f,10,280
Pda7FE577Du;baB0837A0f,10,280;ba9868050f,10,280;ba67E48AEf,10,280
Pda7FE5F35u;baB106B9Cf,10,280;ba98A170Ef,10,280;ba679AB70f,10,280
Pda7FE66EDu;baB0BA2A0f,10,280;ba9895230f,10,280;ba67DAF90f,10,280
Pda7FE6EA5u;baB087940f,10,280;ba987DE4Ef,10,280;ba67F650Ef,10,280
Pda7FE765Du;baB14859Cf,10,280;ba98AF1CEf,10,280;ba6766C32f,10,280
