Pda7F85F3Fu;baB722C80f,10,280;ba8EF41BBf,10,280;ba57D1538f,10,280
Pda7FA0F7Au;baB3E7A34f,10,280;ba9A180C8f,10,280;ba6630698f,10,280
Pda7FA1732u;baB49D78Cf,10,280;ba9A82B06f,10,280;ba65E5378f,10,280
Pda7FA1EEAu;baB4A0350f,10,280;ba9A91BA6f,10,280;ba65F1858f,10,280
Pda7FA26A2u;baB584868f,10,280;ba9B03344f,10,280;ba657EADAf,10,280
Pda7FA2E5Au;baB606688f,10,280;ba9B3B422f,10,280;ba6534D9Cf,10,280
Pda7FA3612u;baB6A7BC4f,10,280;ba9BE20DEf,10,280;ba653A51Cf,10,280
Pda7FA3DC9u;baB7423A0f,10,280;ba9C3159Ef,10,280;ba64EF1FCf,10,280
Pda7FA4581u;baB8317BCf,10,280;ba9CE72FCf,10,280;ba64B5B3Ef,10,280
Pda7FA4D39u;baB8656FCf,10,280;ba9D0287Cf,10,280;ba649D180f,10,280
Pda7FA54F1u;baB90D99Cf,10,280;ba9D5E21Af,10,280;ba6450880f,10,280
Pda7FA5CA9u;baBA496B4f,10,280;ba9E0E7F4f,10,280;ba63C5142f,10,280
Pda7FA6461u;baBB4A728f,10,280;ba9E9CAF0f,10,280;ba63523C4f,10,280
Pda7FA6C19u;baBC4346Cf,10,280;ba9F48F2Ef,10,280;ba6305AC6f,10,280
Pda7FA73D1u;baBD6D528f,10,280;baA00C74Cf,10,280;ba629F228f,10,280
Pda7FA7B89u;baBDE4440f,10,280;baA04F72Cf,10,280;ba626B2E8f,10,280
Pda7FA8341u;baBED6418f,10,280;baA0C9208f,10,280;ba61F2DEAf,10,280
Pda7FA8AF9u;baC02D6B8f,10,280;baA1FE1C4f,10,280;ba61D0B0Cf,10,280
Pda7FA92B0u;baC15E4D0f,10,280;baA26B7C0f,10,280;ba610D2F0f,10,280
Pda7FA9A68u;baC262108f,10,280;baA3191DCf,10,280;ba60B70D2f,10,280
Pda7FAA220u;baC38C1C8f,10,280;baA3AA09Cf,10,280;ba601DED2f,10,280
Pda7FAA9D8u;baC4FFFC0f,10,280;baA4C6698f,10,280;ba5FC66D4f,10,280
Pda7FAB190u;baC5F3580f,10,280;baA539414f,10,280;ba5F45E98f,10,280
Pda7FAB948u;baC70B9D8f,10,280;baA5CE470f,10,280;ba5EC2A98f,10,280
Pda7FAC100u;baC8683F8f,10,280;baA67512Cf,10,280;ba5E0CD3Cf,10,280
Pda7FAC8B8u;baC8F66E8f,10,280;baA6C5BCCf,10,280;ba5DCF4E0f,10,280
Pda7FAD070u;baCA55CC8f,10,280;baA7942E8f,10,280;ba5D3E620f,10,280
Pda7FAD828u;baCB85500f,10,280;baA834248f,10,280;ba5CAED44f,10,280
Pda7FADFE0u;baCC52640f,10,280;baA86D908f,10,280;ba5C1B2C4f,10,280
Pda7FAE797u;baCCBE660f,10,280;baA8B4A84f,10,280;ba5BF6424f,10,280
Pda7FAEF4Fu;baCDEB2D8f,10,280;baA946F20f,10,280;ba5B5BC48f,10,280
Pda7FAF707u;baCEB99F0f,10,280;baA99D140f,10,280;ba5AE374Cf,10,280
Pda7FAFEBFu;baCF46710f,10,280;baA9E2CE0f,10,280;ba5A9C5CCf,10,280
Pda7FB0677u;baCFF5710f,10,280;baA9EDBE0f,10,280;ba59F84D0f,10,280
Pda7FB0E2Fu;baD028078f,10,280;baAA07B80f,10,280;ba59DFB10f,10,280
Pda7FB15E7u;baD078B08f,10,280;baAA0D300f,10,280;ba59947F4f,10,280
Pda7FB1D9Fu;baD0C5410f,10,280;baAA47F9Cf,10,280;ba5982B90f,10,280
Pda7FB2557u;baD10AFA8f,10,280;baAA1149Cf,10,280;ba59064F4f,10,280
Pda7FB2D0Fu;baD1083E8f,10,280;baA9D107Cf,10,280;ba58C8C94f,10,280
Pda7FB34C7u;baD09EF88f,10,280;baA98CAC0f,10,280;ba58EDB34f,10,280
Pda7FB3C7Eu;baD05A9D0f,10,280;baA949AE0f,10,280;ba58EF114f,10,280
Pda7FB4436u;baD0254B0f,10,280;baA8E9FA4f,10,280;ba58C4AF4f,10,280
Pda7FB4BEEu;baCFFF030f,10,280;baA8A2E24f,10,280;ba58A3DF4f,10,280
Pda7FB53A6u;baCF3CDF0f,10,280;baA836E04f,10,280;ba58FA014f,10,280
Pda7FB5B5Eu;baCEE81B8f,10,280;baA7CEF88f,10,280;ba58E6DD4f,10,280
Pda7FB6316u;baCE3D358f,10,280;baA767108f,10,280;ba5929DB4f,10,280
Pda7FB6ACEu;baCD5CFD8f,10,280;baA6D624Cf,10,280;ba5979270f,10,280
Pda7FB7286u;baCCFEA78f,10,280;baA6792D0f,10,280;ba597A854f,10,280
Pda7FB7A3Eu;baCC03180f,10,280;baA5D67B0f,10,280;ba59D3630f,10,280
Pda7FB81F6u;baCAED8E8f,10,280;baA540174f,10,280;ba5A52890f,10,280
Pda7FB89AEu;baCA1B028f,10,280;baA48A414f,10,280;ba5A6F3ECf,10,280
Pda7FB9166u;baC8F2550f,10,280;baA3F3DDCf,10,280;ba5B0188Cf,10,280
Pda7FB991Du;baC83C7F0f,10,280;baA38105Cf,10,280;ba5B4486Cf,10,280
Pda7FBA0D5u;baC760618f,10,280;baA2F84E0f,10,280;ba5B97EC8f,10,280
Pda7FBA88Du;baC646BD8f,10,280;baA263480f,10,280;ba5C1C8A4f,10,280
Pda7FBB045u;baC54F480f,10,280;baA1B02E4f,10,280;ba5C60E64f,10,280
Pda7FBB7FDu;baC44B848f,10,280;baA1186C8f,10,280;ba5CCCE84f,10,280
Pda7FBBFB5u;baC32DC70f,10,280;baA09C028f,10,280;ba5D6E3C0f,10,280
Pda7FBC76Du;baC1E02F0f,10,280;ba9FF694Ef,10,280;ba5E1665Cf,10,280
Pda7FBCF25u;baC0F5078f,10,280;ba9F57FCEf,10,280;ba5E62F5Cf,10,280
Pda7FBD6DDu;baC047658f,10,280;ba9EF42F2f,10,280;ba5EACC9Cf,10,280
Pda7FBDE95u;baBF5EF98f,10,280;ba9EC1990f,10,280;ba5F629F8f,10,280
Pda7FBE64Du;baBEBC47Cf,10,280;ba9E3FB74f,10,280;ba5F836F8f,10,280
Pda7FBEE04u;baBDEF340f,10,280;ba9E196F4f,10,280;ba602A3B4f,10,280
Pda7FBF5BCu;baBCB0A68f,10,280;ba9D76BD8f,10,280;ba60C616Ef,10,280
Pda7FBFD74u;baBBA1F30f,10,280;ba9D33BFAf,10,280;ba6191CCCf,10,280
Pda7FC052Cu;baBB597CCf,10,280;ba9CB755Cf,10,280;ba615DD8Cf,10,280
Pda7FC0CE4u;baBA16D54f,10,280;ba9C32B7Ef,10,280;ba621BE2Cf,10,280
Pda7FC149Cu;baB9A9754f,10,280;ba9BECFDEf,10,280;ba624388Af,10,280
Pda7FC1C54u;baB89C1F8f,10,280;ba9B91642f,10,280;ba62F5446f,10,280
Pda7FC240Cu;baB7DCB7Cf,10,280;ba9B3CA02f,10,280;ba635FE86f,10,280
Pda7FC2BC4u;baB7C0020f,10,280;ba9B3F5C2f,10,280;ba637F5A2f,10,280
Pda7FC337Cu;baB6ABD60f,10,280;ba9ACF404f,10,280;ba64236A2f,10,280
Pda7FC3B34u;baB63A5C8f,10,280;ba9A91BA6f,10,280;ba64575E0f,10,280
Pda7FC42EBu;baB5DEC24f,10,280;ba9A6A146f,10,280;ba648B51Ef,10,280
Pda7FC4AA3u;baB547008f,10,280;ba9A16AE6f,10,280;ba64CFADCf,10,280
Pda7FC525Bu;baB4C262Cf,10,280;ba99EF088f,10,280;ba652CA5Cf,10,280
Pda7FC5A13u;baB42AA10f,10,280;ba99C3488f,10,280;ba6598A7Af,10,280
Pda7FC61CBu;baB4AF3ECf,10,280;ba9A13F26f,10,280;ba6564B3Cf,10,280
Pda7FC6983u;baB3AF950f,10,280;ba99A94EAf,10,280;ba65F9B98f,10,280
Pda7FC713Bu;baB3F54F0f,10,280;ba99CA1E8f,10,280;ba65D4CF8f,10,280
Pda7FC78F3u;baB3529D4f,10,280;ba999210Af,10,280;ba663F738f,10,280
Pda7FC80ABu;baB35D8D4f,10,280;ba9985C2Af,10,280;ba6628358f,10,280
Pda7FC8863u;baB291D74f,10,280;ba99499AAf,10,280;ba66B7C34f,10,280
Pda7FC901Bu;baB2793B8f,10,280;ba993BEEAf,10,280;ba66C2B34f,10,280
Pda7FC97D3u;baB2205DCf,10,280;ba991704Cf,10,280;ba66F6A72f,10,280
Pda7FC9F8Au;baB1F5FBCf,10,280;ba990ED0Cf,10,280;ba6718D52f,10,280
Pda7FCA742u;baB216CBCf,10,280;ba992352Cf,10,280;ba670C872f,10,280
Pda7FCAEFAu;baB2205D8f,10,280;ba991B1ECf,10,280;ba66FAC14f,10,280
Pda7FCB6B2u;baB1CFB38f,10,280;ba98FD0ACf,10,280;ba672D574f,10,280
Pda7FCBE6Au;baB1EC69Cf,10,280;ba98E9E6Cf,10,280;ba66FD7D4f,10,280
Pda7FCC622u;baB1741A0f,10,280;ba98C39EEf,10,280;ba674F852f,10,280
Pda7FCCDDAu;baB172BBCf,10,280;ba98D6C2Ef,10,280;ba6764072f,10,280
Pda7FCD592u;baB13EC7Cf,10,280;ba98E888Cf,10,280;ba67A9C10f,10,280
Pda7FCDD4Au;baB185DF8f,10,280;ba98D564Cf,10,280;ba674F852f,10,280
Pda7FCE502u;baB158C1Cf,10,280;ba98DADCCf,10,280;ba67821B2f,10,280
Pda7FCECBAu;baB10141Cf,10,280;ba98AB02Ef,10,280;ba67A9C10f,10,280
Pda7FCF471u;baB16D43Cf,10,280;ba98E46EEf,10,280;ba67772B2f,10,280
Pda7FCFC29u;baB17DABCf,10,280;ba98E5CCCf,10,280;ba6768210f,10,280
Pda7FD03E1u;baB14025Cf,10,280;ba98E054Cf,10,280;ba67A02F0f,10,280
Pda7FD0B99u;baB17991Cf,10,280;ba98FFC6Cf,10,280;ba6786352f,10,280
Pda7FD1351u;baB167CBCf,10,280;ba98D14AEf,10,280;ba67697F2f,10,280
Pda7FD1B09u;baB194E9Cf,10,280;ba98C65AEf,10,280;ba6731712f,10,280
Pda7FD22C1u;baB17F09Cf,10,280;ba98E5CCCf,10,280;ba6766C32f,10,280
Pda7FD2A79u;baB160F5Cf,10,280;ba98E9E6Cf,10,280;ba6788F12f,10,280
Pda7FD3231u;baB12A460f,10,280;ba98C7B8Cf,10,280;ba679D730f,10,280
Pda7FD39E9u;baB1459DCf,10,280;ba98C7B8Cf,10,280;ba67821B2f,10,280
Pda7FD41A1u;baB13D69Cf,10,280;ba98E054Cf,10,280;ba67A2EB0f,10,280
Pda7FD4958u;baB13EC80f,10,280;ba98D406Ef,10,280;ba67953F0f,10,280
Pda7FD5110u;baB17AEF8f,10,280;ba98F792Cf,10,280;ba677CA32f,10,280
Pda7FD58C8u;baB20249Cf,10,280;ba992096Cf,10,280;ba671E4D2f,10,280
Pda7FD6080u;baB1E4358f,10,280;ba99118CCf,10,280;ba672D574f,10,280
Pda7FD6838u;baB1BDEDCf,10,280;ba990124Ef,10,280;ba6743372f,10,280
Pda7FD6FF0u;baB19903Cf,10,280;ba990C14Cf,10,280;ba6773110f,10,280
Pda7FD77A8u;baB1DAA38f,10,280;ba993932Af,10,280;ba675E8F2f,10,280
Pda7FD7F60u;baB1D689Cf,10,280;ba991F38Cf,10,280;ba6748AF2f,10,280
Pda7FD8718u;baB1E4358f,10,280;ba9912EACf,10,280;ba672EB52f,10,280
Pda7FD8ED0u;baB289A34f,10,280;ba994AF8Cf,10,280;ba66C1556f,10,280
Pda7FD9688u;baB1FB738f,10,280;ba9942C4Cf,10,280;ba6747512f,10,280
Pda7FD9E3Fu;baB25DE34f,10,280;ba993D4CCf,10,280;ba66DF694f,10,280
Pda7FDA5F7u;baB26E4B8f,10,280;ba99690CAf,10,280;ba66FAC14f,10,280
Pda7FDADAFu;baB227338f,10,280;ba997816Cf,10,280;ba6750E32f,10,280
Pda7FDB567u;baB203A78f,10,280;ba99483CCf,10,280;ba6744952f,10,280
Pda7FDBD1Fu;baB2974F4f,10,280;ba995A02Af,10,280;ba66C2B34f,10,280
Pda7FDC4D7u;baB246A58f,10,280;ba994580Cf,10,280;ba66FEDB2f,10,280
Pda7FDCC8Fu;baB227338f,10,280;ba9937D4Cf,10,280;ba6710A14f,10,280
Pda7FDD447u;baB2B1494f,10,280;ba99BB148f,10,280;ba6709CB2f,10,280
Pda7FDDBFFu;baB288454f,10,280;ba99B0248f,10,280;ba6727DF4f,10,280
Pda7FDE3B7u;baB27EB34f,10,280;ba9981A8Af,10,280;ba6702F54f,10,280
Pda7FDEB6Fu;baB2E7F94f,10,280;ba999E5EAf,10,280;ba66B6656f,10,280
Pda7FDF327u;baB2AD2F8f,10,280;ba99804AAf,10,280;ba66D31B4f,10,280
Pda7FDFADEu;baB2EC130f,10,280;ba99B0248f,10,280;ba66C4116f,10,280
Pda7FE0296u;baB2AD2F4f,10,280;ba998C98Af,10,280;ba66DF694f,10,280
Pda7FE0A4Eu;baB31BED4f,10,280;ba99B9B6Af,10,280;ba669DC94f,10,280
Pda7FE1206u;baB2B6C14f,10,280;ba999D00Af,10,280;ba66E63F4f,10,280
Pda7FE19BEu;baB342354f,10,280;ba99DFFE8f,10,280;ba669DC94f,10,280
Pda7FE2176u;baB334894f,10,280;ba99CF968f,10,280;ba669B0D4f,10,280
Pda7FE292Eu;baB31EA94f,10,280;ba99E6D4Af,10,280;ba66C82B4f,10,280
Pda7FE30E6u;baB2DE674f,10,280;ba999A44Af,10,280;ba66BBDD6f,10,280
Pda7FE389Eu;baB317D34f,10,280;ba99D3B0Af,10,280;ba66BBDD6f,10,280
Pda7FE4056u;baB399B50f,10,280;ba9A219E6f,10,280;ba6687E94f,10,280
Pda7FE480Eu;baB3720F4f,10,280;ba9A1AC88f,10,280;ba66A8B96f,10,280
Pda7FE4FC5u;baB3D3210f,10,280;ba9A07A48f,10,280;ba6634838f,10,280
Pda7FE577Du;baB35AD14f,10,280;ba99EC4C8f,10,280;ba66917B6f,10,280
Pda7FE5F35u;baB4003F0f,10,280;ba9A43CC6f,10,280;ba66438D6f,10,280
Pda7FE66EDu;baB3D73B0f,10,280;ba9A33648f,10,280;ba665C296f,10,280
Pda7FE6EA5u;baB3894D4f,10,280;ba9A1AC88f,10,280;ba66917B6f,10,280
Pda7FE765Du;baB37FBB0f,10,280;ba9A1AC88f,10,280;ba669B0D4f,10,280
