Pda7F85F3Fu;baB432D4Cf,10,280;ba8E38CDFf,10,280;ba5A05F90f,10,280
Pda7FAA220u;baC4E7600f,10,280;baA48FB94f,10,280;ba5FA8598f,10,280
Pda7FAA9D8u;baC567E40f,10,280;baA4F0CB4f,10,280;ba5F88E78f,10,280
Pda7FAB190u;baC6C4858f,10,280;baA576C74f,10,280;ba5EB2418f,10,280
Pda7FAB948u;baC726F58f,10,280;baA5D67B0f,10,280;ba5EAF858f,10,280
Pda7FAC100u;baC8137B8f,10,280;baA6230B0f,10,280;ba5E0F8FCf,10,280
Pda7FAC8B8u;baC8A04D0f,10,280;baA670F8Cf,10,280;ba5DD0ABCf,10,280
Pda7FAD070u;baC9396D0f,10,280;baA6A7A90f,10,280;ba5D6E3C0f,10,280
Pda7FAD828u;baC9C2250f,10,280;baA6C5BCCf,10,280;ba5D03980f,10,280
Pda7FADFE0u;baCA4D988f,10,280;baA70F90Cf,10,280;ba5CC1F84f,10,280
Pda7FAE797u;baCA365A8f,10,280;baA6D4C6Cf,10,280;ba5C9E6C4f,10,280
Pda7FAEF4Fu;baCA67920f,10,280;baA6D782Cf,10,280;ba5C6FF04f,10,280
Pda7FAF707u;baCA67928f,10,280;baA6D4C6Cf,10,280;ba5C6D344f,10,280
Pda7FAFEBFu;baCA6D0A8f,10,280;baA6C71ACf,10,280;ba5C5A104f,10,280
Pda7FB0677u;baCA37B88f,10,280;baA67670Cf,10,280;ba5C3EB84f,10,280
Pda7FB0E2Fu;baCA01088f,10,280;baA64538Cf,10,280;ba5C44304f,10,280
Pda7FB15E7u;baCA53100f,10,280;baA634D10f,10,280;ba5BE1C08f,10,280
Pda7FB1D9Fu;baC9ADA30f,10,280;baA5D7D90f,10,280;ba5C2A364f,10,280
Pda7FB2557u;baC8D2E38f,10,280;baA528D94f,10,280;ba5C55F64f,10,280
Pda7FB2D0Fu;baC851018f,10,280;baA4FE774f,10,280;ba5CAD764f,10,280
Pda7FB34C7u;baC7E7BB8f,10,280;baA469718f,10,280;ba5C81B64f,10,280
Pda7FB3C7Eu;baC711158f,10,280;baA3EA4BCf,10,280;ba5CD9360f,10,280
Pda7FB4436u;baC65DFB8f,10,280;baA3916DCf,10,280;ba5D33720f,10,280
Pda7FB4BEEu;baC5CFCC0f,10,280;baA308B60f,10,280;ba5D38EA0f,10,280
Pda7FB53A6u;baC4FE9E8f,10,280;baA2AFD80f,10,280;ba5DB139Cf,10,280
Pda7FB5B5Eu;baC3D3348f,10,280;baA20A6A4f,10,280;ba5E3735Cf,10,280
Pda7FB6316u;baC35EFE8f,10,280;baA19FC64f,10,280;ba5E40C7Cf,10,280
Pda7FB6ACEu;baC2183D0f,10,280;baA0FE728f,10,280;ba5EE635Cf,10,280
Pda7FB7286u;baC1279D8f,10,280;baA05A62Cf,10,280;ba5F32C58f,10,280
Pda7FB7A3Eu;baC08FDB8f,10,280;ba9FFD6AEf,10,280;ba5F6D8F8f,10,280
Pda7FB81F6u;baBF9031Cf,10,280;ba9F825EEf,10,280;ba5FF22D4f,10,280
Pda7FB89AEu;baBE91E5Cf,10,280;ba9F05F50f,10,280;ba60740F0f,10,280
Pda7FB9166u;baBDD1200f,10,280;ba9E882D4f,10,280;ba60B70D2f,10,280
Pda7FB991Du;baBD6EB08f,10,280;ba9E468D6f,10,280;ba60D7DD2f,10,280
Pda7FBA0D5u;baBBB3B88f,10,280;ba9D5E21Af,10,280;ba61AA68Ef,10,280
Pda7FBA88Du;baBB035B0f,10,280;ba9CF639Af,10,280;ba61F2DEAf,10,280
Pda7FBB045u;baB9D7F10f,10,280;ba9C5643Cf,10,280;ba627E528f,10,280
Pda7FBB7FDu;baB93D738f,10,280;ba9C175FEf,10,280;ba62D9EC8f,10,280
Pda7FBBFB5u;baB80F4DCf,10,280;ba9B776A2f,10,280;ba63681C4f,10,280
Pda7FBC76Du;baB7827C0f,10,280;ba9B21482f,10,280;ba639ECC4f,10,280
Pda7FBCF25u;baB6D6380f,10,280;ba9B1BD02f,10,280;ba6445980f,10,280
Pda7FBD6DDu;baB64C224f,10,280;ba9AD4B84f,10,280;ba648895Ef,10,280
Pda7FBDE95u;baB621C08f,10,280;ba9A86CA6f,10,280;ba64650A0f,10,280
Pda7FBE64Du;baB506BE8f,10,280;ba9A12948f,10,280;ba650BD5Ef,10,280
Pda7FBEE04u;baB495450f,10,280;ba99CE388f,10,280;ba6538F3Af,10,280
Pda7FBF5BCu;baB3D9F6Cf,10,280;ba99AAAC8f,10,280;ba65D0B5Af,10,280
Pda7FBFD74u;baB3A4A50f,10,280;ba99548AAf,10,280;ba65AFE58f,10,280
Pda7FC052Cu;baB315174f,10,280;ba994DB4Cf,10,280;ba66389D8f,10,280
Pda7FC0CE4u;baB2767F8f,10,280;ba98E9E6Cf,10,280;ba6673676f,10,280
Pda7FC149Cu;baB2793B8f,10,280;ba99053ECf,10,280;ba668C036f,10,280
Pda7FC1C54u;baB1CB99Cf,10,280;ba98BB6AEf,10,280;ba66EFD14f,10,280
Pda7FC240Cu;baB11DF7Cf,10,280;ba9858FAEf,10,280;ba673B032f,10,280
Pda7FC2BC4u;baB0BCE60f,10,280;ba9841BD0f,10,280;ba6784D72f,10,280
Pda7FC337Cu;baB0C6780f,10,280;ba98224B0f,10,280;ba675BD32f,10,280
Pda7FC3B34u;baB068220f,10,280;ba9829212f,10,280;ba67C0FF0f,10,280
Pda7FC42EBu;baB01FAC0f,10,280;ba981B752f,10,280;ba67FBC8Ef,10,280
Pda7FC4AA3u;baAFBE9A4f,10,280;ba97CEE52f,10,280;ba68104B0f,10,280
Pda7FC525Bu;baAFCF024f,10,280;ba97DB332f,10,280;ba680C30Ef,10,280
Pda7FC5A13u;baAF671A4f,10,280;ba97A5E12f,10,280;ba683EC6Ef,10,280
Pda7FC61CBu;baAF31C84f,10,280;ba979F0B2f,10,280;ba686D42Cf,10,280
Pda7FC6983u;baAEFC764f,10,280;ba9792BD4f,10,280;ba689646Cf,10,280
Pda7FC713Bu;baAEE5388f,10,280;ba9783B32f,10,280;ba689E7ACf,10,280
Pda7FC78F3u;baAEC4688f,10,280;ba9774A94f,10,280;ba68B040Cf,10,280
Pda7FC80ABu;baAE88408f,10,280;ba97708F4f,10,280;ba68E84ECf,10,280
Pda7FC8863u;baAEC7248f,10,280;ba975AAF4f,10,280;ba68938ACf,10,280
Pda7FC901Bu;baAE91D2Cf,10,280;ba974BA56f,10,280;ba68B9D2Af,10,280
Pda7FC97D3u;baAE4ABACf,10,280;ba972EEF4f,10,280;ba68E434Af,10,280
Pda7FC9F8Au;baAE55AACf,10,280;ba9748E96f,10,280;ba68F33ECf,10,280
Pda7FCA742u;baAEDE624f,10,280;ba9776074f,10,280;ba6897A4Cf,10,280
Pda7FCAEFAu;baAEB1448f,10,280;ba974E614f,10,280;ba689D1CCf,10,280
Pda7FCB6B2u;baAE98A88f,10,280;ba973DF96f,10,280;ba68A550Cf,10,280
Pda7FCBE6Au;baAE63568f,10,280;ba9740B56f,10,280;ba68DD5ECf,10,280
Pda7FCC622u;baAE6E468f,10,280;ba9748E96f,10,280;ba68DAA2Cf,10,280
Pda7FCCDDAu;baAE7D508f,10,280;ba97527B4f,10,280;ba68D52ACf,10,280
Pda7FCD592u;baAE8C5ACf,10,280;ba9782554f,10,280;ba68F5FACf,10,280
Pda7FCDD4Au;baAE816ACf,10,280;ba974A474f,10,280;ba68C8DCCf,10,280
Pda7FCE502u;baAEAE888f,10,280;ba9769B94f,10,280;ba68BB30Cf,10,280
Pda7FCECBAu;baAE63568f,10,280;ba9764414f,10,280;ba6900EAAf,10,280
Pda7FCF471u;baAEA6548f,10,280;ba9778C32f,10,280;ba68D26ECf,10,280
Pda7FCFC29u;baAEB9788f,10,280;ba97734B4f,10,280;ba68B9D2Af,10,280
Pda7FD03E1u;baAE767ACf,10,280;ba974E614f,10,280;ba68D7E6Cf,10,280
Pda7FD0B99u;baAE63568f,10,280;ba974BA56f,10,280;ba68E84ECf,10,280
Pda7FD1351u;baAE3BB08f,10,280;ba973C9B4f,10,280;ba6900EAAf,10,280
Pda7FD1B09u;baAEA3988f,10,280;ba976DD34f,10,280;ba68CA3AAf,10,280
Pda7FD22C1u;baAECB3E8f,10,280;ba9783B32f,10,280;ba68B874Cf,10,280
Pda7FD2A79u;baAEC04E8f,10,280;ba978EA32f,10,280;ba68CE54Cf,10,280
Pda7FD3231u;baAE8F168f,10,280;ba9759514f,10,280;ba68CA3AAf,10,280
Pda7FD39E9u;baAEC4688f,10,280;ba978EA32f,10,280;ba68CA3AAf,10,280
Pda7FD41A1u;baAF20024f,10,280;ba97915F2f,10,280;ba68715CEf,10,280
Pda7FD4958u;baAE9F7ECf,10,280;ba975EC94f,10,280;ba68BF4AAf,10,280
Pda7FD5110u;baAEE11E8f,10,280;ba97A4834f,10,280;ba68C364Cf,10,280
Pda7FD58C8u;baAEEC0E8f,10,280;ba97A89D2f,10,280;ba68BC8EAf,10,280
Pda7FD6080u;baAF00908f,10,280;ba9777654f,10,280;ba6876D4Ef,10,280
Pda7FD6838u;baAF39FC8f,10,280;ba97D1A12f,10,280;ba6897A4Cf,10,280
Pda7FD6FF0u;baAF21608f,10,280;ba97BD1F2f,10,280;ba689BBECf,10,280
Pda7FD77A8u;baAF58104f,10,280;ba97C1392f,10,280;ba686928Ef,10,280
Pda7FD7F60u;baAF1EA48f,10,280;ba97A73F4f,10,280;ba68889ACf,10,280
Pda7FD8718u;baAF53F64f,10,280;ba97D2FF2f,10,280;ba687F08Ef,10,280
Pda7FD8ED0u;baAF70AC4f,10,280;ba97D45D2f,10,280;ba6863B0Ef,10,280
Pda7FD9688u;baAF3F744f,10,280;ba97941B2f,10,280;ba6854A6Ef,10,280
Pda7FD9E3Fu;baAF901E4f,10,280;ba9806F32f,10,280;ba6876D4Ef,10,280
Pda7FDA5F7u;baAF8D624f,10,280;ba97EA3D0f,10,280;ba685CDAEf,10,280
Pda7FDADAFu;baAF6DF08f,10,280;ba97D5BB2f,10,280;ba6867CACf,10,280
Pda7FDB567u;baAF7B9C4f,10,280;ba97F68B2f,10,280;ba687AEECf,10,280
Pda7FDBD1Fu;baAF83D08f,10,280;ba97C2972f,10,280;ba683EC6Ef,10,280
Pda7FDC4D7u;baAF6DF08f,10,280;ba97C3F52f,10,280;ba685604Cf,10,280
Pda7FDCC8Fu;baAFAA184f,10,280;ba98001D0f,10,280;ba685604Cf,10,280
Pda7FDD447u;baAFD0604f,10,280;ba9827C30f,10,280;ba685762Ef,10,280
Pda7FDDBFFu;baB00C884f,10,280;ba982E990f,10,280;ba682210Ef,10,280
Pda7FDE3B7u;baAFBA804f,10,280;ba97F3CF2f,10,280;ba68394EEf,10,280
Pda7FDEB6Fu;baAF9B0E4f,10,280;ba97E3672f,10,280;ba684858Cf,10,280
Pda7FDF327u;baAF98524f,10,280;ba97C6B12f,10,280;ba682E5EEf,10,280
Pda7FDFADEu;baB01E4E0f,10,280;ba9820ED2f,10,280;ba68029F0f,10,280
Pda7FE0296u;baB03B040f,10,280;ba98431B0f,10,280;ba6808170f,10,280
Pda7FE0A4Eu;baAFFD7E4f,10,280;ba9832B30f,10,280;ba683534Ef,10,280
Pda7FE1206u;baAFC98A4f,10,280;ba980F270f,10,280;ba68459CCf,10,280
Pda7FE19BEu;baAF6F4E8f,10,280;ba97E7812f,10,280;ba687832Cf,10,280
Pda7FE2176u;baB0565C0f,10,280;ba9841BD0f,10,280;ba67EB610f,10,280
Pda7FE292Eu;baB0293E0f,10,280;ba983C450f,10,280;ba6813070f,10,280
Pda7FE30E6u;baB057BA0f,10,280;ba9863EAEf,10,280;ba680C30Ef,10,280
Pda7FE389Eu;baB064080f,10,280;ba988618Ef,10,280;ba682210Ef,10,280
Pda7FE4056u;baB070564f,10,280;ba984F690f,10,280;ba67DF12Ef,10,280
Pda7FE480Eu;baB0772C0f,10,280;ba988CEF0f,10,280;ba6815C30f,10,280
Pda7FE4FC5u;baB05BD44f,10,280;ba985FD10f,10,280;ba6803FCEf,10,280
Pda7FE577Du;baB0DDB60f,10,280;ba98A846Ef,10,280;ba67CA910f,10,280
Pda7FE5F35u;baB06EF7Cf,10,280;ba987452Ef,10,280;ba68055B0f,10,280
Pda7FE66EDu;baB0CBF00f,10,280;ba989A9B0f,10,280;ba67CEAB0f,10,280
Pda7FE6EA5u;baB0772C0f,10,280;ba98770EEf,10,280;ba67FFE30f,10,280
Pda7FE765Du;baB103FDCf,10,280;ba98EF5ECf,10,280;ba67EB610f,10,280
