Pda7F85F3Fu;baB5BC948f,10,280;ba8D39243f,10,280;ba577C8F8f,10,280
Pda7F9F09Au;baAF98528f,10,280;ba977F994f,10,280;ba67E746Ef,10,280
Pda7F9F852u;baAF47A84f,10,280;ba97734B4f,10,280;ba682BA2Ef,10,280
Pda7FA000Au;baAFD8948f,10,280;ba97BA634f,10,280;ba67E1CEEf,10,280
Pda7FA07C2u;baAFE79E4f,10,280;ba97E8DF2f,10,280;ba680140Ef,10,280
Pda7FA0F7Au;baB030140f,10,280;ba97F2710f,10,280;ba67C25D0f,10,280
Pda7FA1732u;baB0D5820f,10,280;ba986EDAEf,10,280;ba6799592f,10,280
Pda7FA1EEAu;baB12E5FCf,10,280;ba98A2CEEf,10,280;ba67746F2f,10,280
Pda7FA26A2u;baB18481Cf,10,280;ba98DADCCf,10,280;ba67565B2f,10,280
Pda7FA2E5Au;baB1D9458f,10,280;ba993D4CCf,10,280;ba6764072f,10,280
Pda7FA3612u;baB27EB34f,10,280;ba995E1CAf,10,280;ba66DF694f,10,280
Pda7FA3DC9u;baB2D8EF8f,10,280;ba99A692Af,10,280;ba66CDA34f,10,280
Pda7FA4581u;baB2FC7B4f,10,280;ba99F73C8f,10,280;ba66FAC14f,10,280
Pda7FA4D39u;baB3CC4B0f,10,280;ba9A52D68f,10,280;ba66868B6f,10,280
Pda7FA54F1u;baB426870f,10,280;ba9A856C4f,10,280;ba665EE56f,10,280
Pda7FA5CA9u;baB4F39ACf,10,280;ba9B26C02f,10,280;ba6633258f,10,280
Pda7FA6461u;baB5E0208f,10,280;ba9BA1CC2f,10,280;ba65C1ABAf,10,280
Pda7FA6C19u;baB684304f,10,280;ba9C3DA7Ef,10,280;ba65B977Af,10,280
Pda7FA73D1u;baB761AC0f,10,280;ba9CBE2BCf,10,280;ba655C7FCf,10,280
Pda7FA7B89u;baB87E0BCf,10,280;ba9D6E89Af,10,280;ba64F07DEf,10,280
Pda7FA8341u;baB8C1098f,10,280;ba9D830B6f,10,280;ba64C201Ef,10,280
Pda7FA8AF9u;baBA18330f,10,280;ba9E6B772f,10,280;ba6453440f,10,280
Pda7FA92B0u;baBAE9610f,10,280;ba9EFF1F2f,10,280;ba6415BE2f,10,280
Pda7FA9A68u;baBBC0070f,10,280;ba9F9424Ef,10,280;ba63D41E2f,10,280
Pda7FAA220u;baBCD4328f,10,280;baA00DD2Cf,10,280;ba6339A06f,10,280
Pda7FAA9D8u;baBDE2E60f,10,280;baA09946Cf,10,280;ba62B6606f,10,280
Pda7FAB190u;baBEB98BCf,10,280;baA13D568f,10,280;ba6283CA8f,10,280
Pda7FAB948u;baBFE239Cf,10,280;baA200D84f,10,280;ba621E9EAf,10,280
Pda7FAC100u;baC119F10f,10,280;baA27A860f,10,280;ba616094Ef,10,280
Pda7FAC8B8u;baC215810f,10,280;baA340C3Cf,10,280;ba612B42Ef,10,280
Pda7FAD070u;baC3556D0f,10,280;baA40445Cf,10,280;ba60AED90f,10,280
Pda7FAD828u;baC502B80f,10,280;baA48E5B8f,10,280;ba5F8BA34f,10,280
Pda7FADFE0u;baC5E2F00f,10,280;baA54C654f,10,280;ba5F69758f,10,280
Pda7FAE797u;baC680298f,10,280;baA5D1030f,10,280;ba5F50D94f,10,280
Pda7FAEF4Fu;baC77D178f,10,280;baA630B70f,10,280;ba5EB39F8f,10,280
Pda7FAF707u;baC89C330f,10,280;baA6BD890f,10,280;ba5E2155Cf,10,280
Pda7FAFEBFu;baC995070f,10,280;baA71922Cf,10,280;ba5D841C0f,10,280
Pda7FB0677u;baCA07DE8f,10,280;baA767108f,10,280;ba5D5F320f,10,280
Pda7FB0E2Fu;baCB259C0f,10,280;baA7F2848f,10,280;ba5CCCE84f,10,280
Pda7FB15E7u;baCBB7E60f,10,280;baA83DB68f,10,280;ba5C85D04f,10,280
Pda7FB1D9Fu;baCC0F660f,10,280;baA8383E8f,10,280;ba5C28D88f,10,280
Pda7FB2557u;baCCADFD8f,10,280;baA874664f,10,280;ba5BC6688f,10,280
Pda7FB2D0Fu;baCD5A418f,10,280;baA89D6A4f,10,280;ba5B43288f,10,280
Pda7FB34C7u;baCD83458f,10,280;baA8B8C24f,10,280;ba5B357CCf,10,280
Pda7FB3C7Eu;baCD90F20f,10,280;baA86C324f,10,280;ba5ADB40Cf,10,280
Pda7FB4436u;baCD4C958f,10,280;baA850DA4f,10,280;ba5B0444Cf,10,280
Pda7FB4BEEu;baCDBB538f,10,280;baA88A464f,10,280;ba5ACEF2Cf,10,280
Pda7FB53A6u;baCD743B8f,10,280;baA82D4E8f,10,280;ba5AB912Cf,10,280
Pda7FB5B5Eu;baCD471E0f,10,280;baA80DDC8f,10,280;ba5AC6BECf,10,280
Pda7FB6316u;baCCC53C0f,10,280;baA77B92Cf,10,280;ba5AB656Cf,10,280
Pda7FB6ACEu;baCC52640f,10,280;baA7282C8f,10,280;ba5AD5C8Cf,10,280
Pda7FB7286u;baCBD8B60f,10,280;baA6D0ACCf,10,280;ba5AF7F68f,10,280
Pda7FB7A3Eu;baCB37628f,10,280;baA664AACf,10,280;ba5B2D488f,10,280
Pda7FB81F6u;baCB02108f,10,280;baA5FA070f,10,280;ba5AF7F68f,10,280
Pda7FB89AEu;baCA4EF68f,10,280;baA596394f,10,280;ba5B47428f,10,280
Pda7FB9166u;baC8FD450f,10,280;baA4CE9D4f,10,280;ba5BD1588f,10,280
Pda7FB991Du;baC8732F0f,10,280;baA454EF8f,10,280;ba5BE1C08f,10,280
Pda7FBA0D5u;baC767378f,10,280;baA3E2178f,10,280;ba5C7AE04f,10,280
Pda7FBA88Du;baC6100E0f,10,280;baA3191DCf,10,280;ba5D09100f,10,280
Pda7FBB045u;baC5833C0f,10,280;baA259B64f,10,280;ba5CD67A4f,10,280
Pda7FBB7FDu;baC4C94C8f,10,280;baA23BA20f,10,280;ba5D72560f,10,280
Pda7FBBFB5u;baC358290f,10,280;baA16FEC4f,10,280;ba5E17C3Cf,10,280
Pda7FBC76Du;baC2CB568f,10,280;baA0FBB68f,10,280;ba5E305FCf,10,280
Pda7FBCF25u;baC1AEF70f,10,280;baA0522E8f,10,280;ba5EA3378f,10,280
Pda7FBD6DDu;baC0EB750f,10,280;ba9FEE60Cf,10,280;ba5F02EB8f,10,280
Pda7FBDE95u;baBFF1438f,10,280;ba9F6B210f,10,280;ba5F79DD8f,10,280
Pda7FBE64Du;baBECE0E0f,10,280;ba9ED35F2f,10,280;ba6005514f,10,280
Pda7FBEE04u;baBDEF348f,10,280;ba9E61E56f,10,280;ba6072B12f,10,280
Pda7FBF5BCu;baBCADEACf,10,280;ba9DE2BF6f,10,280;ba6134D4Ef,10,280
Pda7FBFD74u;baBC087C8f,10,280;ba9D90B78f,10,280;ba61883ACf,10,280
Pda7FC052Cu;baBB61B10f,10,280;ba9D1DDFAf,10,280;ba61BC2ECf,10,280
Pda7FC0CE4u;baBA2F710f,10,280;ba9CB33BCf,10,280;ba6283CA8f,10,280
Pda7FC149Cu;baB8F3A00f,10,280;ba9C0C6FEf,10,280;ba6318D04f,10,280
Pda7FC1C54u;baB8BFABCf,10,280;ba9BE20DEf,10,280;ba6322624f,10,280
Pda7FC240Cu;baB7B2560f,10,280;ba9B65A40f,10,280;ba63B34E2f,10,280
Pda7FC2BC4u;baB73A060f,10,280;ba9B2D964f,10,280;ba63F3902f,10,280
Pda7FC337Cu;baB65F464f,10,280;ba9AE2644f,10,280;ba64831DEf,10,280
Pda7FC3B34u;baB5A13C8f,10,280;ba9A98904f,10,280;ba64F753Cf,10,280
Pda7FC42EBu;baB4E1D4Cf,10,280;ba9A1EE26f,10,280;ba653D0DCf,10,280
Pda7FC4AA3u;baB488F70f,10,280;ba99FF708f,10,280;ba657679Af,10,280
Pda7FC525Bu;baB3FC250f,10,280;ba99A278Af,10,280;ba65A653Af,10,280
Pda7FC5A13u;baB396F90f,10,280;ba998C98Af,10,280;ba65F59F8f,10,280
Pda7FC61CBu;baB290798f,10,280;ba991C7CCf,10,280;ba668C036f,10,280
Pda7FC6983u;baB2974F4f,10,280;ba99260ECf,10,280;ba668EBF6f,10,280
Pda7FC713Bu;baB205058f,10,280;ba98E9E6Cf,10,280;ba66E4E14f,10,280
Pda7FC78F3u;baB1CFB38f,10,280;ba98BCC8Ef,10,280;ba66ED154f,10,280
Pda7FC80ABu;baB1741A0f,10,280;ba9881FF0f,10,280;ba670DE54f,10,280
Pda7FC8863u;baB133D80f,10,280;ba98A846Ef,10,280;ba67746F2f,10,280
Pda7FC901Bu;baB0FBC9Cf,10,280;ba9879CAEf,10,280;ba677E010f,10,280
Pda7FC97D3u;baB097FBCf,10,280;ba9858FAEf,10,280;ba67C0FF0f,10,280
Pda7FC9F8Au;baB04CCA0f,10,280;ba981F8F0f,10,280;ba67D2C50f,10,280
Pda7FCA742u;baB074700f,10,280;ba984B4F0f,10,280;ba67D6DEEf,10,280
Pda7FCAEFAu;baB03B040f,10,280;ba980B0D0f,10,280;ba67D0090f,10,280
Pda7FCB6B2u;baAFB6664f,10,280;ba980C6B0f,10,280;ba685604Cf,10,280
Pda7FCBE6Au;baAFF1304f,10,280;ba97D7192f,10,280;ba67E5E90f,10,280
Pda7FCC622u;baAFC5704f,10,280;ba97E4C52f,10,280;ba681F54Ef,10,280
Pda7FCCDDAu;baAFC4124f,10,280;ba9811E30f,10,280;ba684DD0Cf,10,280
Pda7FCD592u;baAF6DF04f,10,280;ba9805950f,10,280;ba6897A4Cf,10,280
Pda7FCDD4Au;baAFB7C44f,10,280;ba97E2092f,10,280;ba682A44Ef,10,280
Pda7FCE502u;baAF720A4f,10,280;ba97CEE52f,10,280;ba685CDAEf,10,280
Pda7FCECBAu;baAFAF904f,10,280;ba98175B0f,10,280;ba6867CACf,10,280
Pda7FCF471u;baAF60444f,10,280;ba97D9D52f,10,280;ba687990Ef,10,280
Pda7FCFC29u;baAF3CB84f,10,280;ba97D1A12f,10,280;ba6894E8Cf,10,280
Pda7FD03E1u;baAF65BC4f,10,280;ba97DF4D2f,10,280;ba687990Ef,10,280
Pda7FD0B99u;baAF868C4f,10,280;ba9808510f,10,280;ba6881C4Ef,10,280
Pda7FD1351u;baAF2C504f,10,280;ba97AE152f,10,280;ba6881C4Ef,10,280
Pda7FD1B09u;baAF464A4f,10,280;ba97C6B12f,10,280;ba688066Cf,10,280
Pda7FD22C1u;baAF3CB84f,10,280;ba97A89D2f,10,280;ba686BE4Ef,10,280
Pda7FD2A79u;baAF20024f,10,280;ba97915F2f,10,280;ba68715CEf,10,280
Pda7FD3231u;baAF6DF08f,10,280;ba97DDEF2f,10,280;ba686FFECf,10,280
Pda7FD39E9u;baAF3CB84f,10,280;ba97D2FF2f,10,280;ba689646Cf,10,280
Pda7FD41A1u;baAF4A644f,10,280;ba97D1A12f,10,280;ba68873CEf,10,280
Pda7FD4958u;baAF06088f,10,280;ba97B7A74f,10,280;ba68B19ECf,10,280
Pda7FD5110u;baAF645E8f,10,280;ba97E4C52f,10,280;ba688066Cf,10,280
Pda7FD58C8u;baAF73684f,10,280;ba97E7812f,10,280;ba687418Ef,10,280
Pda7FD6080u;baAF53F64f,10,280;ba97ECF90f,10,280;ba689902Cf,10,280
Pda7FD6838u;baAF12564f,10,280;ba97A3252f,10,280;ba6890CECf,10,280
Pda7FD6FF0u;baAF3E164f,10,280;ba97DC912f,10,280;ba689E7ACf,10,280
Pda7FD77A8u;baAF645E8f,10,280;ba97D2FF2f,10,280;ba686EA0Ef,10,280
Pda7FD7F60u;baAF13B44f,10,280;ba97D1A12f,10,280;ba68BDECCf,10,280
Pda7FD8718u;baAF9DCA4f,10,280;ba97E3672f,10,280;ba68459CCf,10,280
Pda7FD8ED0u;baAFA4A04f,10,280;ba97EFB50f,10,280;ba684B14Cf,10,280
Pda7FD9688u;baAFEFD24f,10,280;ba9815FD2f,10,280;ba68262AEf,10,280
Pda7FD9E3Fu;baAFB6660f,10,280;ba97F52D0f,10,280;ba683EC6Ef,10,280
Pda7FDA5F7u;baB010A24f,10,280;ba982D3B0f,10,280;ba681C98Ef,10,280
Pda7FDADAFu;baB044960f,10,280;ba985FD10f,10,280;ba681B3AEf,10,280
Pda7FDB567u;baAFFC204f,10,280;ba980C6B0f,10,280;ba68104B0f,10,280
Pda7FDBD1Fu;baB010A24f,10,280;ba9858FAEf,10,280;ba684858Cf,10,280
Pda7FDC4D7u;baB0003A0f,10,280;ba981A170f,10,280;ba6819DCEf,10,280
Pda7FDCC8Fu;baAFF1304f,10,280;ba984E0B0f,10,280;ba685CDAEf,10,280
Pda7FDD447u;baB095400f,10,280;ba987196Ef,10,280;ba67DC56Ef,10,280
Pda7FDDBFFu;baB030140f,10,280;ba98431B0f,10,280;ba6813070f,10,280
Pda7FDE3B7u;baB06EF80f,10,280;ba98786D0f,10,280;ba680974Ef,10,280
Pda7FDEB6Fu;baB088F20f,10,280;ba985FD10f,10,280;ba67D6DEEf,10,280
Pda7FDF327u;baB04F860f,10,280;ba984F690f,10,280;ba67FFE30f,10,280
Pda7FDFADEu;baB038480f,10,280;ba9823A92f,10,280;ba67EB610f,10,280
Pda7FE0296u;baB041DA0f,10,280;ba9863EAEf,10,280;ba682210Ef,10,280
Pda7FE0A4Eu;baB08FC80f,10,280;ba9866A6Ef,10,280;ba67D6DEEf,10,280
Pda7FE1206u;baB07B460f,10,280;ba9850C70f,10,280;ba67D5810f,10,280
Pda7FE19BEu;baB0614C0f,10,280;ba985D150f,10,280;ba67FBC8Ef,10,280
Pda7FE2176u;baB097FBCf,10,280;ba987196Ef,10,280;ba67D99AEf,10,280
Pda7FE292Eu;baB0CD4DCf,10,280;ba9884BB0f,10,280;ba67B76D0f,10,280
Pda7FE30E6u;baB0CEABCf,10,280;ba98786D0f,10,280;ba67A9C10f,10,280
Pda7FE389Eu;baB0969E0f,10,280;ba98835CEf,10,280;ba67ECBEEf,10,280
Pda7FE4056u;baB0DDB60f,10,280;ba989BF8Ef,10,280;ba67BE430f,10,280
Pda7FE480Eu;baB08A500f,10,280;ba98579D0f,10,280;ba67CD4D0f,10,280
Pda7FE4FC5u;baB103FDCf,10,280;ba989A9B0f,10,280;ba67969D2f,10,280
Pda7FE577Du;baB0788A0f,10,280;ba9852250f,10,280;ba67D99AEf,10,280
Pda7FE5F35u;baB113080f,10,280;ba98B336Ef,10,280;ba67A02F0f,10,280
Pda7FE66EDu;baB0D2C60f,10,280;ba98BA0CEf,10,280;ba67E746Ef,10,280
Pda7FE6EA5u;baB12D01Cf,10,280;ba98B8AEEf,10,280;ba678BAD2f,10,280
Pda7FE765Du;baB15349Cf,10,280;ba98E054Cf,10,280;ba678D0B0f,10,280
