Pda7F85F3Fu;baB40C8D0f,10,280;ba8D819A2f,10,280;ba59750D4f,10,280
Pda7F96D64u;baADA9670f,10,280;ba962F458f,10,280;ba6885DECf,10,280
Pda7F9751Cu;baADCFAE8f,10,280;ba9638D7Af,10,280;ba686928Ef,10,280
Pda7F97CD4u;baAE6A2C8f,10,280;ba96BED36f,10,280;ba6854A6Ef,10,280
Pda7F9848Cu;baAE30C08f,10,280;ba969F618f,10,280;ba686EA0Ef,10,280
Pda7F98C43u;baAE4ABACf,10,280;ba96C5A96f,10,280;ba687AEECf,10,280
Pda7F993FBu;baAF1D464f,10,280;ba9735C56f,10,280;ba68187EEf,10,280
Pda7F99BB3u;baAF4D204f,10,280;ba97478B4f,10,280;ba67FA6B0f,10,280
Pda7F9A36Bu;baAF01EE8f,10,280;ba9729776f,10,280;ba682788Ef,10,280
Pda7F9AB23u;baAF83D08f,10,280;ba9782554f,10,280;ba67FE84Ef,10,280
Pda7F9B2DBu;baAFD0604f,10,280;ba97ACB74f,10,280;ba67DC56Ef,10,280
Pda7F9BA93u;baB079E80f,10,280;ba97E3672f,10,280;ba67697F2f,10,280
Pda7F9C24Bu;baB030144f,10,280;ba9810852f,10,280;ba67E0710f,10,280
Pda7F9CA03u;baB08379Cf,10,280;ba984B4F0f,10,280;ba67C7D50f,10,280
Pda7F9D1BBu;baB0E0720f,10,280;ba9879CAEf,10,280;ba6799592f,10,280
Pda7F9D973u;baB17C4D8f,10,280;ba98C4FCEf,10,280;ba6748AF2f,10,280
Pda7F9E12Au;baB1BF4BCf,10,280;ba993A90Cf,10,280;ba677B450f,10,280
Pda7F9E8E2u;baB271078f,10,280;ba997EECAf,10,280;ba670DE54f,10,280
Pda7F9F09Au;baB2F5A54f,10,280;ba9A22FC8f,10,280;ba672D574f,10,280
Pda7F9F852u;baB3AA1D0f,10,280;ba9A67586f,10,280;ba66BD3B4f,10,280
Pda7FA000Au;baB4863B0f,10,280;ba9AB28A4f,10,280;ba662C4F6f,10,280
Pda7FA07C2u;baB502A4Cf,10,280;ba9B2D964f,10,280;ba662AF18f,10,280
Pda7FA0F7Au;baB5A13C8f,10,280;ba9BA8A20f,10,280;ba6607658f,10,280
Pda7FA1732u;baB633864f,10,280;ba9BE8E40f,10,280;ba65B55D8f,10,280
Pda7FA1EEAu;baB735EC0f,10,280;ba9CAB07Af,10,280;ba65751BCf,10,280
Pda7FA26A2u;baB7FEE60f,10,280;ba9CEE05Cf,10,280;ba64EF1FCf,10,280
Pda7FA2E5Au;baB8A86D8f,10,280;ba9D8DFB6f,10,280;ba64E58DEf,10,280
Pda7FA3612u;baB9BB3B8f,10,280;ba9E25BD4f,10,280;ba646A820f,10,280
Pda7FA3DC9u;baBAAE970f,10,280;ba9E882D4f,10,280;ba63D9962f,10,280
Pda7FA4581u;baBBA0950f,10,280;ba9F24092f,10,280;ba6383742f,10,280
Pda7FA4D39u;baBCA03E4f,10,280;ba9FBBCAEf,10,280;ba631B8C6f,10,280
Pda7FA54F1u;baBDAAD84f,10,280;baA086228f,10,280;ba62DB4A6f,10,280
Pda7FA5CA9u;baBEA923Cf,10,280;baA0FBB68f,10,280;ba625292Af,10,280
Pda7FA6461u;baBF97078f,10,280;baA197924f,10,280;ba62008ACf,10,280
Pda7FA6C19u;baC09ACB0f,10,280;baA22C980f,10,280;ba6191CCCf,10,280
Pda7FA73D1u;baC19A750f,10,280;baA2B96A0f,10,280;ba611EF50f,10,280
Pda7FA7B89u;baC2B6D48f,10,280;baA3256BCf,10,280;ba606E972f,10,280
Pda7FA8341u;baC346628f,10,280;baA3BA71Cf,10,280;ba60740F0f,10,280
Pda7FA8AF9u;baC3D4928f,10,280;baA3FAB3Cf,10,280;ba6026214f,10,280
Pda7FA92B0u;baC513200f,10,280;baA468138f,10,280;ba5F54F38f,10,280
Pda7FA9A68u;baC547148f,10,280;baA47B378f,10,280;ba5F34238f,10,280
Pda7FAA220u;baC673DB8f,10,280;baA517134f,10,280;ba5EA3378f,10,280
Pda7FAA9D8u;baC6C89F8f,10,280;baA560E74f,10,280;ba5E98478f,10,280
Pda7FAB190u;baC733438f,10,280;baA5A3E54f,10,280;ba5E70A1Cf,10,280
Pda7FAB948u;baC81E6B8f,10,280;baA5BF3D4f,10,280;ba5DA0D1Cf,10,280
Pda7FAC100u;baC7F5678f,10,280;baA5D2610f,10,280;ba5DDCF9Cf,10,280
Pda7FAC8B8u;baC8551B8f,10,280;baA5C6134f,10,280;ba5D70F80f,10,280
Pda7FAD070u;baC896BB0f,10,280;baA6023B0f,10,280;ba5D6B800f,10,280
Pda7FAD828u;baC8C7F30f,10,280;baA5E00D4f,10,280;ba5D181A0f,10,280
Pda7FADFE0u;baC899770f,10,280;baA5E8410f,10,280;ba5D4ECA0f,10,280
Pda7FAE797u;baC8748D0f,10,280;baA59E6D0f,10,280;ba5D29E00f,10,280
Pda7FAEF4Fu;baC857D70f,10,280;baA59BB14f,10,280;ba5D43DA0f,10,280
Pda7FAF707u;baC7D8B10f,10,280;baA522034f,10,280;ba5D49520f,10,280
Pda7FAFEBFu;baC78AC38f,10,280;baA4BCD78f,10,280;ba5D32140f,10,280
Pda7FB0677u;baC6EC2B8f,10,280;baA48A414f,10,280;ba5D9E160f,10,280
Pda7FB0E2Fu;baC6727D8f,10,280;baA411F18f,10,280;ba5D9F740f,10,280
Pda7FB15E7u;baC5FFA58f,10,280;baA3916DCf,10,280;ba5D91C80f,10,280
Pda7FB1D9Fu;baC523880f,10,280;baA3437FCf,10,280;ba5E1FF7Cf,10,280
Pda7FB2557u;baC4683A8f,10,280;baA2B6AE0f,10,280;ba5E4E738f,10,280
Pda7FB2D0Fu;baC3D5F10f,10,280;baA2543E4f,10,280;ba5E7E4D8f,10,280
Pda7FB34C7u;baC2C89A8f,10,280;baA1A7FA4f,10,280;ba5EDF5F8f,10,280
Pda7FB3C7Eu;baC24AD28f,10,280;baA1393C4f,10,280;ba5EEE698f,10,280
Pda7FB4436u;baC13AC18f,10,280;baA0CD3A8f,10,280;ba5F92794f,10,280
Pda7FB4BEEu;baC06AF18f,10,280;baA02254Cf,10,280;ba5FB7634f,10,280
Pda7FB53A6u;baBF83E3Cf,10,280;ba9FACC0Ef,10,280;ba6028DD2f,10,280
Pda7FB5B5Eu;baBE7AA7Cf,10,280;ba9F1FEF0f,10,280;ba60A5470f,10,280
Pda7FB6316u;baBDA4020f,10,280;ba9EAD174f,10,280;ba6109150f,10,280
Pda7FB6ACEu;baBCE1DE4f,10,280;ba9E452F4f,10,280;ba6163510f,10,280
Pda7FB7286u;baBC2532Cf,10,280;ba9DE6D96f,10,280;ba61C1A6Cf,10,280
Pda7FB7A3Eu;baBB40E10f,10,280;ba9D6A6F8f,10,280;ba62298EAf,10,280
Pda7FB81F6u;baBA81790f,10,280;ba9CCD35Cf,10,280;ba624BBCAf,10,280
Pda7FB89AEu;baB9AD8F4f,10,280;ba9C79CFCf,10,280;ba62CC406f,10,280
Pda7FB9166u;baB905658f,10,280;ba9C250BEf,10,280;ba631FA66f,10,280
Pda7FB991Du;baB7CAF20f,10,280;ba9BA1CC2f,10,280;ba63D6DA2f,10,280
Pda7FBA0D5u;baB744F60f,10,280;ba9B2ADA4f,10,280;ba63E5E42f,10,280
Pda7FBA88Du;baB68DC24f,10,280;ba9AD8D24f,10,280;ba644B100f,10,280
Pda7FBB045u;baB5B71C8f,10,280;ba9A9E084f,10,280;ba64E6EBEf,10,280
Pda7FBB7FDu;baB4F23CCf,10,280;ba9A22FC8f,10,280;ba6530BFCf,10,280
Pda7FBBFB5u;baB47F650f,10,280;ba99E15CAf,10,280;ba6561F7Cf,10,280
Pda7FBC76Du;baB447570f,10,280;ba99D7CA8f,10,280;ba659073Af,10,280
Pda7FBCF25u;baB369DB4f,10,280;ba99804AAf,10,280;ba66166F8f,10,280
Pda7FBD6DDu;baB295F18f,10,280;ba990958Ef,10,280;ba6673676f,10,280
Pda7FBDE95u;baB28C5F8f,10,280;ba98FE68Ef,10,280;ba6672096f,10,280
Pda7FBE64Du;baB1EDC7Cf,10,280;ba989A9B0f,10,280;ba66ACD34f,10,280
Pda7FBEE04u;baB1EDC7Cf,10,280;ba98D14AEf,10,280;ba66E3834f,10,280
Pda7FBF5BCu;baB151EBCf,10,280;ba989EB4Ef,10,280;ba674CC92f,10,280
Pda7FBFD74u;baB0EF7BCf,10,280;ba9832B30f,10,280;ba6743372f,10,280
Pda7FC052Cu;baB088F20f,10,280;ba980DC90f,10,280;ba6784D72f,10,280
Pda7FC0CE4u;baAFDF6A0f,10,280;ba97D5BB2f,10,280;ba67F650Ef,10,280
Pda7FC149Cu;baAF95964f,10,280;ba97B4EB4f,10,280;ba681F54Ef,10,280
Pda7FC1C54u;baAF68784f,10,280;ba9785114f,10,280;ba681C98Ef,10,280
Pda7FC240Cu;baAF720A4f,10,280;ba97BFDB2f,10,280;ba684DD0Cf,10,280
Pda7FC2BC4u;baAF42304f,10,280;ba97866F2f,10,280;ba68443EEf,10,280
Pda7FC337Cu;baAEE6968f,10,280;ba9771ED4f,10,280;ba688B56Cf,10,280
Pda7FC3B34u;baAEBEF08f,10,280;ba9759514f,10,280;ba689A60Cf,10,280
Pda7FC42EBu;baAEAA6ECf,10,280;ba97462D6f,10,280;ba689BBECf,10,280
Pda7FC4AA3u;baAE79368f,10,280;ba972C334f,10,280;ba68B2FCCf,10,280
Pda7FC525Bu;baAE64B48f,10,280;ba9722A14f,10,280;ba68BDECCf,10,280
Pda7FC5A13u;baAE272ECf,10,280;ba97304D6f,10,280;ba69091EAf,10,280
Pda7FC61CBu;baAE2CA6Cf,10,280;ba9726BB6f,10,280;ba68FA14Af,10,280
Pda7FC6983u;baAE140ACf,10,280;ba9713976f,10,280;ba68FF8CAf,10,280
Pda7FC713Bu;baAD798CCf,10,280;ba96C8656f,10,280;ba694ED8Af,10,280
Pda7FC78F3u;baADFF88Cf,10,280;ba973B3D6f,10,280;ba693BB48f,10,280
Pda7FC80ABu;baADD526Cf,10,280;ba96B5418f,10,280;ba68E01ACf,10,280
Pda7FC8863u;baADFE2ACf,10,280;ba970F7D4f,10,280;ba691152Af,10,280
Pda7FC901Bu;baADD3C90f,10,280;ba96D6116f,10,280;ba690248Af,10,280
Pda7FC97D3u;baAD8CB0Cf,10,280;ba96C0316f,10,280;ba6933808f,10,280
Pda7FC9F8Au;baAD798D0f,10,280;ba96E25F6f,10,280;ba6968D28f,10,280
Pda7FCA742u;baAD782ECf,10,280;ba96AFC98f,10,280;ba69379AAf,10,280
Pda7FCAEFAu;baAD9228Cf,10,280;ba96DB896f,10,280;ba694960Af,10,280
Pda7FCB6B2u;baADAD80Cf,10,280;ba96F2C76f,10,280;ba6945468f,10,280
Pda7FCBE6Au;baAD53450f,10,280;ba96C2ED6f,10,280;ba696FA88f,10,280
Pda7FCC622u;baADB870Cf,10,280;ba96D0996f,10,280;ba691828Af,10,280
Pda7FCCDDAu;baAD97A0Cf,10,280;ba96FDB76f,10,280;ba6966168f,10,280
Pda7FCD592u;baADD26ACf,10,280;ba96E3BD6f,10,280;ba691152Af,10,280
Pda7FCDD4Au;baAD60F0Cf,10,280;ba96E9356f,10,280;ba6988448f,10,280
Pda7FCE502u;baAD443ACf,10,280;ba96A8F36f,10,280;ba6964B8Af,10,280
Pda7FCECBAu;baADB5B4Cf,10,280;ba96FDB76f,10,280;ba6948028f,10,280
Pda7FCF471u;baAD7F050f,10,280;ba96A0BF6f,10,280;ba6921BAAf,10,280
Pda7FCFC29u;baAD3D650f,10,280;ba96B7FD8f,10,280;ba697A988f,10,280
Pda7FD03E1u;baADB5B4Cf,10,280;ba96AE6B6f,10,280;ba68F8B6Af,10,280
Pda7FD0B99u;baADBDE90f,10,280;ba96ED4F6f,10,280;ba692F66Af,10,280
Pda7FD1351u;baADCB94Cf,10,280;ba96CB216f,10,280;ba68FF8CAf,10,280
Pda7FD1B09u;baADA54CCf,10,280;ba96C8656f,10,280;ba6923188f,10,280
Pda7FD22C1u;baADD7E2Cf,10,280;ba96F83F6f,10,280;ba69205CAf,10,280
Pda7FD2A79u;baADB4570f,10,280;ba96D3556f,10,280;ba691EFEAf,10,280
Pda7FD3231u;baADCE50Cf,10,280;ba96E25F6f,10,280;ba69140EAf,10,280
Pda7FD39E9u;baADEDC2Cf,10,280;ba9713976f,10,280;ba6925D48f,10,280
Pda7FD41A1u;baADEC64Cf,10,280;ba970CC14f,10,280;ba69205CAf,10,280
Pda7FD4958u;baADE174Cf,10,280;ba96FC596f,10,280;ba691AE4Af,10,280
Pda7FD5110u;baAE3A528f,10,280;ba9737234f,10,280;ba68FCD0Af,10,280
Pda7FD58C8u;baADC8D90f,10,280;ba96F83F6f,10,280;ba692F66Af,10,280
Pda7FD6080u;baAE2E04Cf,10,280;ba9716536f,10,280;ba68E84ECf,10,280
Pda7FD6838u;baAE03A2Cf,10,280;ba96F99D6f,10,280;ba68F5FACf,10,280
Pda7FD6FF0u;baAE2E04Cf,10,280;ba970F7D4f,10,280;ba68E178Af,10,280
Pda7FD77A8u;baADFE2B0f,10,280;ba96E7D76f,10,280;ba68E9ACAf,10,280
Pda7FD7F60u;baAE46A08f,10,280;ba9726BB6f,10,280;ba68E01ACf,10,280
Pda7FD8718u;baAE1AE08f,10,280;ba970E1F6f,10,280;ba68F33ECf,10,280
Pda7FD8ED0u;baADFF88Cf,10,280;ba96F6E16f,10,280;ba68F758Af,10,280
Pda7FD9688u;baADD940Cf,10,280;ba96DCE78f,10,280;ba6903A6Af,10,280
Pda7FD9E3Fu;baAE63568f,10,280;ba9744CF4f,10,280;ba68E178Af,10,280
Pda7FDA5F7u;baAE2314Cf,10,280;ba9726BB6f,10,280;ba6903A6Af,10,280
Pda7FDADAFu;baAE12ACCf,10,280;ba970CC14f,10,280;ba68FA14Af,10,280
Pda7FDB567u;baAE6FA48f,10,280;ba97462D6f,10,280;ba68D688Af,10,280
Pda7FDBD1Fu;baAE800C8f,10,280;ba97255D4f,10,280;ba68A550Cf,10,280
Pda7FDC4D7u;baAE3D0ECf,10,280;ba9764414f,10,280;ba692732Af,10,280
Pda7FDCC8Fu;baAE4D76Cf,10,280;ba9744CF4f,10,280;ba68F758Af,10,280
Pda7FDD447u;baAE3638Cf,10,280;ba9705EB6f,10,280;ba68CFB2Af,10,280
Pda7FDDBFFu;baAE495CCf,10,280;ba9738816f,10,280;ba68EF24Af,10,280
Pda7FDE3B7u;baAEA4F68f,10,280;ba975D6B4f,10,280;ba68B874Cf,10,280
Pda7FDEB6Fu;baAE7BF28f,10,280;ba972D914f,10,280;ba68B19ECf,10,280
Pda7FDF327u;baAED0B68f,10,280;ba978A894f,10,280;ba68B9D2Af,10,280
Pda7FDFADEu;baAE66128f,10,280;ba9734674f,10,280;ba68CE54Cf,10,280
Pda7FE0296u;baAE6CE8Cf,10,280;ba973DF96f,10,280;ba68D110Cf,10,280
Pda7FE0A4Eu;baAE800CCf,10,280;ba9735C56f,10,280;ba68B5B8Cf,10,280
Pda7FE1206u;baAE90748f,10,280;ba975C0D4f,10,280;ba68CB98Cf,10,280
Pda7FE19BEu;baAE6E468f,10,280;ba9759514f,10,280;ba68EB0ACf,10,280
Pda7FE2176u;baAEE9528f,10,280;ba977A214f,10,280;ba6890CECf,10,280
Pda7FE292Eu;baAEC1AC8f,10,280;ba977F994f,10,280;ba68BDECCf,10,280
Pda7FE30E6u;baAE5708Cf,10,280;ba973B3D6f,10,280;ba68E434Af,10,280
Pda7FE389Eu;baAE86E28f,10,280;ba975EC94f,10,280;ba68D7E6Cf,10,280
Pda7FE4056u;baAEC5C68f,10,280;ba9776074f,10,280;ba68B040Cf,10,280
Pda7FE480Eu;baAF01EE8f,10,280;ba97B22F4f,10,280;ba68B040Cf,10,280
Pda7FE4FC5u;baAEC5C68f,10,280;ba97659F4f,10,280;ba689FD8Cf,10,280
Pda7FE577Du;baAEDD044f,10,280;ba9798354f,10,280;ba68BB30Cf,10,280
Pda7FE5F35u;baAE95ECCf,10,280;ba9782554f,10,280;ba68EC68Af,10,280
Pda7FE66EDu;baAF192C8f,10,280;ba97BFDB2f,10,280;ba68A6AECf,10,280
Pda7FE6EA5u;baAF0CDE4f,10,280;ba979C4F2f,10,280;ba688F70Cf,10,280
Pda7FE765Du;baAF2DAE8f,10,280;ba97DC912f,10,280;ba68AEE2Cf,10,280
