Pda7F85F3Fu;baB6CE044f,10,280;ba8D76AA2f,10,280;ba56A8A60f,10,280
Pda7F9090Du;baAEDBA68f,10,280;ba95F9F3Cf,10,280;ba671E4D2f,10,280
Pda7F910C5u;baAF35E24f,10,280;ba96079FAf,10,280;ba66D1BD4f,10,280
Pda7F9187Du;baAEE7F48f,10,280;ba95F47BCf,10,280;ba670C872f,10,280
Pda7F92035u;baAEF6FE4f,10,280;ba962199Af,10,280;ba672A9B4f,10,280
Pda7F927EDu;baAF35E24f,10,280;ba964D598f,10,280;ba6717774f,10,280
Pda7F92FA5u;baAF21604f,10,280;ba962F458f,10,280;ba670DE54f,10,280
Pda7F9375Cu;baAEC1AC8f,10,280;ba96361BAf,10,280;ba67746F2f,10,280
Pda7F93F14u;baAF08C48f,10,280;ba965015Af,10,280;ba6747512f,10,280
Pda7F946CCu;baAF58104f,10,280;ba96A37B6f,10,280;ba674B6B2f,10,280
Pda7F94E84u;baAF1EA44f,10,280;ba966F878f,10,280;ba6750E32f,10,280
Pda7F9563Cu;baAEAE888f,10,280;ba9664978f,10,280;ba67B60F0f,10,280
Pda7F95DF4u;baAECDFA8f,10,280;ba965015Af,10,280;ba67821B2f,10,280
Pda7F965ACu;baAED3724f,10,280;ba966CCB8f,10,280;ba6799592f,10,280
Pda7F96D64u;baAEEAB08f,10,280;ba96A7958f,10,280;ba67BCE50f,10,280
Pda7F9751Cu;baAF3E164f,10,280;ba96E6796f,10,280;ba67A8630f,10,280
Pda7F97CD4u;baAF82724f,10,280;ba96FC596f,10,280;ba6779E72f,10,280
Pda7F9848Cu;baAF15128f,10,280;ba96C0316f,10,280;ba67AB1F0f,10,280
Pda7F98C43u;baAF464A4f,10,280;ba96E3BD6f,10,280;ba679D730f,10,280
Pda7F993FBu;baAF65BC4f,10,280;ba96F2C76f,10,280;ba678D0B0f,10,280
Pda7F99BB3u;baAF7FB64f,10,280;ba972C334f,10,280;ba67AC7D0f,10,280
Pda7F9A36Bu;baAF868C4f,10,280;ba9717B14f,10,280;ba6791252f,10,280
Pda7F9AB23u;baAFFAC24f,10,280;ba976F314f,10,280;ba67746F2f,10,280
Pda7F9B2DBu;baAFC6CE4f,10,280;ba975D6B4f,10,280;ba67969D2f,10,280
Pda7F9BA93u;baB054FE0f,10,280;ba97C80F2f,10,280;ba6773110f,10,280
Pda7F9C24Bu;baB088F20f,10,280;ba97DC912f,10,280;ba67539F2f,10,280
Pda7F9CA03u;baB0A7060f,10,280;ba97F9472f,10,280;ba6752412f,10,280
Pda7F9D1BBu;baB0CA920f,10,280;ba98431B0f,10,280;ba6778890f,10,280
Pda7F9D973u;baB0ECBFCf,10,280;ba982D3B0f,10,280;ba67407B2f,10,280
Pda7F9E12Au;baB185DF8f,10,280;ba98993CEf,10,280;ba67135D4f,10,280
Pda7F9E8E2u;baB1938C0f,10,280;ba9881FF0f,10,280;ba66EE734f,10,280
Pda7F9F09Au;baB251958f,10,280;ba99102ECf,10,280;ba66BE996f,10,280
Pda7F9F852u;baB2A39D8f,10,280;ba996A6ACf,10,280;ba66C6CD6f,10,280
Pda7FA000Au;baB2F18B4f,10,280;ba997816Cf,10,280;ba66868B6f,10,280
Pda7FA07C2u;baB33CBD4f,10,280;ba99C3488f,10,280;ba66868B6f,10,280
Pda7FA0F7Au;baB3D5DD0f,10,280;ba9A29D26f,10,280;ba6653F56f,10,280
Pda7FA1732u;baB4AF3ECf,10,280;ba9A98904f,10,280;ba65E951Af,10,280
Pda7FA1EEAu;baB526308f,10,280;ba9B37282f,10,280;ba6610F78f,10,280
Pda7FA26A2u;baB58328Cf,10,280;ba9B57F82f,10,280;ba65D4CF8f,10,280
Pda7FA2E5Au;baB66CF20f,10,280;ba9BDF51Ef,10,280;ba65725FCf,10,280
Pda7FA3612u;baB76C9C0f,10,280;ba9C8A37Cf,10,280;ba651D9BCf,10,280
Pda7FA3DC9u;baB81781Cf,10,280;ba9CD6C7Af,10,280;ba64BF45Ef,10,280
Pda7FA4581u;baB8D1718f,10,280;ba9D67B38f,10,280;ba649641Ef,10,280
Pda7FA4D39u;baB9F6054f,10,280;ba9E09074f,10,280;ba6413022f,10,280
Pda7FA54F1u;baBA726ECf,10,280;ba9E70EF2f,10,280;ba63FE802f,10,280
Pda7FA5CA9u;baBB1D54Cf,10,280;ba9EAFD32f,10,280;ba63927E4f,10,280
Pda7FA6461u;baBC79F6Cf,10,280;ba9FB0DAEf,10,280;ba6336E44f,10,280
Pda7FA6C19u;baBDA2A40f,10,280;baA03C4E8f,10,280;ba6299AA8f,10,280
Pda7FA73D1u;baBE413C0f,10,280;baA0FD148f,10,280;ba62BBD86f,10,280
Pda7FA7B89u;baC00DF98f,10,280;baA1A9584f,10,280;ba619B5ECf,10,280
Pda7FA8341u;baC101550f,10,280;baA24EC64f,10,280;ba614D70Cf,10,280
Pda7FA8AF9u;baC237AF0f,10,280;baA2EC000f,10,280;ba60B4510f,10,280
Pda7FA92B0u;baC33CD08f,10,280;baA3D1AF8f,10,280;ba6094DF0f,10,280
Pda7FA9A68u;baC42C128f,10,280;baA466B58f,10,280;ba603AA34f,10,280
Pda7FAA220u;baC54DEA0f,10,280;baA4F6434f,10,280;ba5FA8598f,10,280
Pda7FAA9D8u;baC691EF8f,10,280;baA578250f,10,280;ba5EE635Cf,10,280
Pda7FAB190u;baC821270f,10,280;baA688370f,10,280;ba5E670FCf,10,280
Pda7FAB948u;baC8C6950f,10,280;baA6C8790f,10,280;ba5E01E3Cf,10,280
Pda7FAC100u;baC9FCEE8f,10,280;baA73736Cf,10,280;ba5D3A480f,10,280
Pda7FAC8B8u;baCAB2C48f,10,280;baA7AB6C8f,10,280;ba5CF8A80f,10,280
Pda7FAD070u;baCB4A868f,10,280;baA80B204f,10,280;ba5CC09A4f,10,280
Pda7FAD828u;baCC774E0f,10,280;baA857B08f,10,280;ba5BE0624f,10,280
Pda7FADFE0u;baCC84FA0f,10,280;baA852388f,10,280;ba5BCD3E8f,10,280
Pda7FAE797u;baCD9A838f,10,280;baA9080E0f,10,280;ba5B6D8A8f,10,280
Pda7FAEF4Fu;baCDF3610f,10,280;baA8E89C0f,10,280;ba5AF53ACf,10,280
Pda7FAF707u;baCEBF178f,10,280;baA93EBE0f,10,280;ba5A7FA6Cf,10,280
Pda7FAFEBFu;baCEAA958f,10,280;baA942D80f,10,280;ba5A98430f,10,280
Pda7FB0677u;baCF58370f,10,280;baA95F8E0f,10,280;ba5A07570f,10,280
Pda7FB0E2Fu;baCF5AF30f,10,280;baA93C024f,10,280;ba59E10F0f,10,280
Pda7FB15E7u;baCEF4690f,10,280;baA90D860f,10,280;ba5A191D0f,10,280
Pda7FB1D9Fu;baCEFC9D0f,10,280;baA8D2BC4f,10,280;ba59D61F0f,10,280
Pda7FB2557u;baCEFC9D8f,10,280;baA8D41A4f,10,280;ba59D77D0f,10,280
Pda7FB2D0Fu;baCE909B8f,10,280;baA848A68f,10,280;ba59B80B0f,10,280
Pda7FB34C7u;baCE572F8f,10,280;baA82D4E8f,10,280;ba59D61F0f,10,280
Pda7FB3C7Eu;baCD80898f,10,280;baA7A4968f,10,280;ba5A240D0f,10,280
Pda7FB4436u;baCD49DA0f,10,280;baA769CCCf,10,280;ba5A1FF2Cf,10,280
Pda7FB4BEEu;baCC66E60f,10,280;baA6AA64Cf,10,280;ba5A437F0f,10,280
Pda7FB53A6u;baCBCC680f,10,280;baA63D050f,10,280;ba5A709CCf,10,280
Pda7FB5B5Eu;baCAE8160f,10,280;baA5B7090f,10,280;ba5ACEF2Cf,10,280
Pda7FB6316u;baCA207A8f,10,280;baA522034f,10,280;ba5B0188Cf,10,280
Pda7FB6ACEu;baC942FF0f,10,280;baA497ED8f,10,280;ba5B54EECf,10,280
Pda7FB7286u;baC88D290f,10,280;baA43AF58f,10,280;ba5BADCC8f,10,280
Pda7FB7A3Eu;baC794558f,10,280;baA3A5EFCf,10,280;ba5C119A4f,10,280
Pda7FB81F6u;baC6C5E38f,10,280;baA2E1100f,10,280;ba5C1B2C4f,10,280
Pda7FB89AEu;baC5849A0f,10,280;baA25F2E4f,10,280;ba5CDA944f,10,280
Pda7FB9166u;baC4A87C8f,10,280;baA1C1F44f,10,280;ba5D19780f,10,280
Pda7FB991Du;baC38C1C8f,10,280;baA13A9A4f,10,280;ba5DAE7E0f,10,280
Pda7FBA0D5u;baC3201A8f,10,280;baA0FFD08f,10,280;ba5DDFB5Cf,10,280
Pda7FBA88Du;baC1D3E10f,10,280;baA0134ACf,10,280;ba5E3F69Cf,10,280
Pda7FBB045u;baC073258f,10,280;ba9FA32EEf,10,280;ba5F30098f,10,280
Pda7FBB7FDu;baBFC1698f,10,280;ba9F30570f,10,280;ba5F6EED8f,10,280
Pda7FBBFB5u;baBE96000f,10,280;ba9E8DA54f,10,280;ba5FF7A54f,10,280
Pda7FBC76Du;baBD99120f,10,280;ba9E29D74f,10,280;ba6090C52f,10,280
Pda7FBCF25u;baBCBB968f,10,280;ba9D9D056f,10,280;ba60E16EEf,10,280
Pda7FBD6DDu;baBBD8A2Cf,10,280;ba9D351DAf,10,280;ba615C7ACf,10,280
Pda7FBDE95u;baBAE3E90f,10,280;ba9CBB6FAf,10,280;ba61D786Cf,10,280
Pda7FBE64Du;baBA338B4f,10,280;ba9C88D9Cf,10,280;ba62554E8f,10,280
Pda7FBEE04u;baB9BDF74f,10,280;ba9C431FCf,10,280;ba6285288f,10,280
Pda7FBF5BCu;baB8B777Cf,10,280;ba9BD5C00f,10,280;ba631E484f,10,280
Pda7FBFD74u;baB7F3F60f,10,280;ba9B57F82f,10,280;ba6364022f,10,280
Pda7FC052Cu;baB75AD60f,10,280;ba9B42182f,10,280;ba63E7422f,10,280
Pda7FC0CE4u;baB694984f,10,280;ba9ADE4A4f,10,280;ba6449B20f,10,280
Pda7FC149Cu;baB64C224f,10,280;ba9AA4DE6f,10,280;ba6458BC0f,10,280
Pda7FC1C54u;baB581CA8f,10,280;ba9A77C06f,10,280;ba64F5F5Ef,10,280
Pda7FC240Cu;baB4D842Cf,10,280;ba99FF708f,10,280;ba65272DCf,10,280
Pda7FC2BC4u;baB4B772Cf,10,280;ba9A219E6f,10,280;ba656A2BCf,10,280
Pda7FC337Cu;baB4019D0f,10,280;ba99E418Af,10,280;ba65E27B8f,10,280
Pda7FC3B34u;baB340D70f,10,280;ba997974Af,10,280;ba66389D8f,10,280
Pda7FC42EBu;baB340D70f,10,280;ba99B182Af,10,280;ba6670AB6f,10,280
Pda7FC4AA3u;baB2B6C14f,10,280;ba992A28Cf,10,280;ba6673676f,10,280
Pda7FC525Bu;baB252F34f,10,280;ba990124Ef,10,280;ba66AE316f,10,280
Pda7FC5A13u;baB272654f,10,280;ba990AB6Cf,10,280;ba6698514f,10,280
Pda7FC61CBu;baB1EDC7Cf,10,280;ba98D820Cf,10,280;ba66EA594f,10,280
Pda7FC6983u;baB1F33F8f,10,280;ba98DC3AEf,10,280;ba66E8FB4f,10,280
Pda7FC713Bu;baB18067Cf,10,280;ba98A2CEEf,10,280;ba6722674f,10,280
Pda7FC78F3u;baB146FBCf,10,280;ba98A170Ef,10,280;ba675A752f,10,280
Pda7FC80ABu;baB114660f,10,280;ba98C240Ef,10,280;ba67ADDB0f,10,280
Pda7FC8863u;baB12A460f,10,280;ba98ADBEEf,10,280;ba6783792f,10,280
Pda7FC901Bu;baB0E8A60f,10,280;ba985E72Ef,10,280;ba6775CD0f,10,280
Pda7FC97D3u;baB109760f,10,280;ba987F42Ef,10,280;ba6775CD0f,10,280
Pda7FC9F8Au;baB0D83DCf,10,280;ba9868050f,10,280;ba678FC70f,10,280
Pda7FCA742u;baB0DAFA0f,10,280;ba988618Ef,10,280;ba67AB1F0f,10,280
Pda7FCAEFAu;baB088F20f,10,280;ba9841BD0f,10,280;ba67B8CB0f,10,280
Pda7FCB6B2u;baB09C160f,10,280;ba987196Ef,10,280;ba67D5810f,10,280
Pda7FCBE6Au;baB0995A0f,10,280;ba985A590f,10,280;ba67C0FF0f,10,280
Pda7FCC622u;baB071B44f,10,280;ba983AE70f,10,280;ba67C9330f,10,280
Pda7FCCDDAu;baB0342E0f,10,280;ba9832B30f,10,280;ba67FE84Ef,10,280
Pda7FCD592u;baB068220f,10,280;ba98628D0f,10,280;ba67FA6B0f,10,280
Pda7FCDD4Au;baB088F20f,10,280;ba984B4F0f,10,280;ba67C25D0f,10,280
Pda7FCE502u;baB022680f,10,280;ba98356F0f,10,280;ba6813070f,10,280
Pda7FCECBAu;baB073120f,10,280;ba9872F50f,10,280;ba67FFE30f,10,280
Pda7FCF471u;baB04E280f,10,280;ba98224B0f,10,280;ba67D422Ef,10,280
Pda7FCFC29u;baB052424f,10,280;ba98612EEf,10,280;ba680EECEf,10,280
Pda7FD03E1u;baB0C1000f,10,280;ba988A330f,10,280;ba67C9330f,10,280
Pda7FD0B99u;baB074700f,10,280;ba987DE4Ef,10,280;ba680974Ef,10,280
Pda7FD1351u;baB04E27Cf,10,280;ba984E0B0f,10,280;ba67FFE30f,10,280
Pda7FD1B09u;baB0C51A0f,10,280;ba989A9B0f,10,280;ba67D5810f,10,280
Pda7FD22C1u;baB084D80f,10,280;ba987196Ef,10,280;ba67ECBEEf,10,280
Pda7FD2A79u;baB0342E0f,10,280;ba984B4F0f,10,280;ba681720Ef,10,280
Pda7FD3231u;baB054FE0f,10,280;ba982E990f,10,280;ba67D99AEf,10,280
Pda7FD39E9u;baB0CA920f,10,280;ba9841BD0f,10,280;ba67772B2f,10,280
Pda7FD41A1u;baB066C44f,10,280;ba984E0B0f,10,280;ba67E746Ef,10,280
Pda7FD4958u;baAFF6A80f,10,280;ba985FD10f,10,280;ba686928Ef,10,280
Pda7FD5110u;baB0969E0f,10,280;ba9895230f,10,280;ba67FE84Ef,10,280
Pda7FD58C8u;baB026824f,10,280;ba9854E10f,10,280;ba682E5EEf,10,280
Pda7FD6080u;baB043380f,10,280;ba9831550f,10,280;ba67EE1D0f,10,280
Pda7FD6838u;baB093E20f,10,280;ba988618Ef,10,280;ba67F2370f,10,280
Pda7FD6FF0u;baB070560f,10,280;ba987196Ef,10,280;ba680140Ef,10,280
Pda7FD77A8u;baB0BFA20f,10,280;ba9880A0Ef,10,280;ba67C0FF0f,10,280
Pda7FD7F60u;baB07CA40f,10,280;ba986AC10f,10,280;ba67EE1D0f,10,280
Pda7FD8718u;baB158C1Cf,10,280;ba98C7B8Cf,10,280;ba676EF72f,10,280
Pda7FD8ED0u;baB0B1F60f,10,280;ba986AC10f,10,280;ba67B8CB0f,10,280
Pda7FD9688u;baB0A8640f,10,280;ba9892670f,10,280;ba67EA02Ef,10,280
Pda7FD9E3Fu;baB0B4B20f,10,280;ba98835CEf,10,280;ba67CEAB0f,10,280
Pda7FDA5F7u;baB113080f,10,280;ba989108Ef,10,280;ba677E010f,10,280
Pda7FDADAFu;baB1650FCf,10,280;ba98CD30Cf,10,280;ba6768210f,10,280
Pda7FDB567u;baB11B3BCf,10,280;ba98C39EEf,10,280;ba67A8630f,10,280
Pda7FDBD1Fu;baB11B3BCf,10,280;ba98CBD2Ef,10,280;ba67B0970f,10,280
Pda7FDC4D7u;baB14183Cf,10,280;ba98D97EEf,10,280;ba6797FB0f,10,280
Pda7FDCC8Fu;baB0FFE40f,10,280;ba98B1D8Ef,10,280;ba67B1F50f,10,280
Pda7FDD447u;baB15F97Cf,10,280;ba98FBACEf,10,280;ba679C152f,10,280
Pda7FDDBFFu;baB14C73Cf,10,280;ba98DD98Cf,10,280;ba6791252f,10,280
Pda7FDE3B7u;baB120B3Cf,10,280;ba98B494Ef,10,280;ba6793E12f,10,280
Pda7FDEB6Fu;baB189F9Cf,10,280;ba99102ECf,10,280;ba6786352f,10,280
Pda7FDF327u;baB1A96BCf,10,280;ba98FBACEf,10,280;ba6752412f,10,280
Pda7FDFADEu;baB1B5B9Cf,10,280;ba9912EACf,10,280;ba675D312f,10,280
Pda7FE0296u;baB163B1Cf,10,280;ba98F8F0Ef,10,280;ba67953F0f,10,280
Pda7FE0A4Eu;baB22E098f,10,280;ba99532CCf,10,280;ba6725234f,10,280
Pda7FE1206u;baB2586B8f,10,280;ba997816Cf,10,280;ba671FAB4f,10,280
Pda7FE19BEu;baB26FA98f,10,280;ba997816Cf,10,280;ba67086D4f,10,280
Pda7FE2176u;baB1EDC7Cf,10,280;ba993EAAAf,10,280;ba6750E32f,10,280
Pda7FE292Eu;baB259C98f,10,280;ba99690CAf,10,280;ba670F432f,10,280
Pda7FE30E6u;baB238F98f,10,280;ba99499AAf,10,280;ba6710A14f,10,280
Pda7FE389Eu;baB282CD8f,10,280;ba998F54Af,10,280;ba670C872f,10,280
Pda7FE4056u;baB2635B8f,10,280;ba9960D8Af,10,280;ba66FD7D4f,10,280
Pda7FE480Eu;baB255AF8f,10,280;ba99936EAf,10,280;ba673DBF2f,10,280
Pda7FE4FC5u;baB24ED98f,10,280;ba9981A8Af,10,280;ba6732CF4f,10,280
Pda7FE577Du;baB2ABD18f,10,280;ba99C4A6Af,10,280;ba6718D52f,10,280
Pda7FE5F35u;baB2E7F94f,10,280;ba99E5768f,10,280;ba66FD7D4f,10,280
Pda7FE66EDu;baB2ED718f,10,280;ba99E418Af,10,280;ba66F6A72f,10,280
Pda7FE6EA5u;baB2E69B4f,10,280;ba99E5768f,10,280;ba66FEDB2f,10,280
Pda7FE765Du;baB37E5D4f,10,280;ba9A426E8f,10,280;ba66C4116f,10,280
