Pda7F85F3Fu;baB42AA10f,10,280;ba8E2C7FEf,10,280;ba5A01DF0f,10,280
Pda7FAD828u;baC9D6A70f,10,280;baA6B8110f,10,280;ba5CE16A4f,10,280
Pda7FADFE0u;baC9E2F48f,10,280;baA6E68CCf,10,280;ba5D03980f,10,280
Pda7FAE797u;baCA37B88f,10,280;baA6E7EACf,10,280;ba5CB0324f,10,280
Pda7FAEF4Fu;baC9E5B10f,10,280;baA691C90f,10,280;ba5CAC184f,10,280
Pda7FAF707u;baCA9CE48f,10,280;baA6C1A2Cf,10,280;ba5C24BE4f,10,280
Pda7FAFEBFu;baCA207A8f,10,280;baA688370f,10,280;ba5C67BC4f,10,280
Pda7FB0677u;baC9FCEE0f,10,280;baA63FC10f,10,280;ba5C42D28f,10,280
Pda7FB0E2Fu;baC9B31A8f,10,280;baA5EDB90f,10,280;ba5C3A9E4f,10,280
Pda7FB15E7u;baC933F48f,10,280;baA5A5434f,10,280;ba5C714E4f,10,280
Pda7FB1D9Fu;baC8D59F0f,10,280;baA56E934f,10,280;ba5C98F44f,10,280
Pda7FB2557u;baC8890F0f,10,280;baA4FD198f,10,280;ba5C740A4f,10,280
Pda7FB2D0Fu;baC788070f,10,280;baA46EE98f,10,280;ba5CE6E24f,10,280
Pda7FB34C7u;baC73B778f,10,280;baA426738f,10,280;ba5CEAFC4f,10,280
Pda7FB3C7Eu;baC630DE0f,10,280;baA37773Cf,10,280;ba5D46960f,10,280
Pda7FB4436u;baC58F8A0f,10,280;baA2F84E0f,10,280;ba5D68C40f,10,280
Pda7FB4BEEu;baC4E8BE0f,10,280;baA289900f,10,280;ba5DA0D1Cf,10,280
Pda7FB53A6u;baC40DFE0f,10,280;baA22B3A4f,10,280;ba5E1D3BCf,10,280
Pda7FB5B5Eu;baC317E70f,10,280;baA18B444f,10,280;ba5E735D8f,10,280
Pda7FB6316u;baC251A90f,10,280;baA120A08f,10,280;ba5ECEF78f,10,280
Pda7FB6ACEu;baC170130f,10,280;baA08A3CCf,10,280;ba5F1A298f,10,280
Pda7FB7286u;baC0A45D8f,10,280;baA00026Cf,10,280;ba5F5BC94f,10,280
Pda7FB7A3Eu;baBF81278f,10,280;ba9F7A2ACf,10,280;ba5FF9034f,10,280
Pda7FB81F6u;baBECCB00f,10,280;ba9F29812f,10,280;ba605CD12f,10,280
Pda7FB89AEu;baBDD7F60f,10,280;ba9E85712f,10,280;ba60AD7B2f,10,280
Pda7FB9166u;baBCA8728f,10,280;ba9DE9954f,10,280;ba614122Ef,10,280
Pda7FB991Du;baBC18E4Cf,10,280;ba9D7401Af,10,280;ba615B1CEf,10,280
Pda7FBA0D5u;baBB035B0f,10,280;ba9CEF63Af,10,280;ba61EC08Cf,10,280
Pda7FBA88Du;baBA066D0f,10,280;ba9C9A9FAf,10,280;ba6294328f,10,280
Pda7FBB045u;baB9A141Cf,10,280;ba9C3159Ef,10,280;ba6290188f,10,280
Pda7FBB7FDu;baB8C267Cf,10,280;ba9BCD8C0f,10,280;ba630B246f,10,280
Pda7FBBFB5u;baB7C579Cf,10,280;ba9B7CE22f,10,280;ba63B7684f,10,280
Pda7FBC76Du;baB70E460f,10,280;ba9B10E04f,10,280;ba64029A2f,10,280
Pda7FBCF25u;baB6519A4f,10,280;ba9A95D44f,10,280;ba64443A0f,10,280
Pda7FBD6DDu;baB5964C8f,10,280;ba9A7FF46f,10,280;ba64E9A7Ef,10,280
Pda7FBDE95u;baB54444Cf,10,280;ba9A34C26f,10,280;ba64F07DEf,10,280
Pda7FBE64Du;baB4433CCf,10,280;ba99DA868f,10,280;ba659749Af,10,280
Pda7FBEE04u;baB408730f,10,280;ba99BDD08f,10,280;ba65B55D8f,10,280
Pda7FBF5BCu;baB365C14f,10,280;ba993A90Cf,10,280;ba65D4CF8f,10,280
Pda7FBFD74u;baB3332B4f,10,280;ba994422Af,10,280;ba6610F78f,10,280
Pda7FC052Cu;baB27A998f,10,280;ba990D72Cf,10,280;ba6692D94f,10,280
Pda7FC0CE4u;baB1E4358f,10,280;ba98ADBEEf,10,280;ba66C9896f,10,280
Pda7FC149Cu;baB17577Cf,10,280;ba988B90Ef,10,280;ba6716194f,10,280
Pda7FC1C54u;baB0C9340f,10,280;ba981E312f,10,280;ba6754FD2f,10,280
Pda7FC240Cu;baB12BA3Cf,10,280;ba987196Ef,10,280;ba6745F32f,10,280
Pda7FC2BC4u;baB05D320f,10,280;ba982E990f,10,280;ba67D1670f,10,280
Pda7FC337Cu;baAFF28E4f,10,280;ba980C6B0f,10,280;ba6819DCEf,10,280
Pda7FC3B34u;baAFF8064f,10,280;ba97DDEF2f,10,280;ba67E5E90f,10,280
Pda7FC42EBu;baAFE6404f,10,280;ba97DF4D2f,10,280;ba67F90CEf,10,280
Pda7FC4AA3u;baAF720A4f,10,280;ba97C80F2f,10,280;ba685604Cf,10,280
Pda7FC525Bu;baAFB24C4f,10,280;ba97D45D2f,10,280;ba682210Ef,10,280
Pda7FC5A13u;baAF37408f,10,280;ba9785114f,10,280;ba684DD0Cf,10,280
Pda7FC61CBu;baAEE6968f,10,280;ba978A894f,10,280;ba68A3F2Cf,10,280
Pda7FC6983u;baAEE6968f,10,280;ba9780F72f,10,280;ba689A60Cf,10,280
Pda7FC713Bu;baAF28364f,10,280;ba979DAD2f,10,280;ba687576Cf,10,280
Pda7FC78F3u;baAED62ECf,10,280;ba9777654f,10,280;ba68A136Cf,10,280
Pda7FC80ABu;baAE544CCf,10,280;ba973DF96f,10,280;ba68E9ACAf,10,280
Pda7FC8863u;baAE6CE8Cf,10,280;ba974D034f,10,280;ba68E01ACf,10,280
Pda7FC901Bu;baAE91D28f,10,280;ba9762E34f,10,280;ba68D110Cf,10,280
Pda7FC97D3u;baAE68CE8f,10,280;ba972C334f,10,280;ba68C364Cf,10,280
Pda7FC9F8Au;baAE9E204f,10,280;ba97866F2f,10,280;ba68E84ECf,10,280
Pda7FCA742u;baAED0B68f,10,280;ba975C0D4f,10,280;ba688B56Cf,10,280
Pda7FCAEFAu;baAE3E6CCf,10,280;ba973DF96f,10,280;ba68FF8CAf,10,280
Pda7FCB6B2u;baAE609ACf,10,280;ba9744CF4f,10,280;ba68E434Af,10,280
Pda7FCBE6Au;baAEABCCCf,10,280;ba976C754f,10,280;ba68C0A8Cf,10,280
Pda7FCC622u;baAE24728f,10,280;ba974E614f,10,280;ba6929EEAf,10,280
Pda7FCCDDAu;baAE7D508f,10,280;ba97866F2f,10,280;ba69091EAf,10,280
Pda7FCD592u;baAEAFE68f,10,280;ba9783B32f,10,280;ba68D3CCCf,10,280
Pda7FCDD4Au;baAE6E468f,10,280;ba971FE54f,10,280;ba68B19ECf,10,280
Pda7FCE502u;baADCCF2Cf,10,280;ba96F4256f,10,280;ba692732Af,10,280
Pda7FCECBAu;baAE3638Cf,10,280;ba97511D4f,10,280;ba691AE4Af,10,280
Pda7FCF471u;baAE8AFCCf,10,280;ba974E614f,10,280;ba68C364Cf,10,280
Pda7FCFC29u;baAE7D508f,10,280;ba9760274f,10,280;ba68E2D6Cf,10,280
Pda7FD03E1u;baAE7102Cf,10,280;ba973DF96f,10,280;ba68CCF6Af,10,280
Pda7FD0B99u;baAE4286Cf,10,280;ba974A474f,10,280;ba6907C0Af,10,280
Pda7FD1351u;baAE9B648f,10,280;ba976DD34f,10,280;ba68D26ECf,10,280
Pda7FD1B09u;baAEA3988f,10,280;ba9777654f,10,280;ba68D3CCCf,10,280
Pda7FD22C1u;baAE948E8f,10,280;ba9737234f,10,280;ba68A294Cf,10,280
Pda7FD2A79u;baAE7A948f,10,280;ba9756954f,10,280;ba68DC00Af,10,280
Pda7FD3231u;baAEA23A8f,10,280;ba976C754f,10,280;ba68CA3AAf,10,280
Pda7FD39E9u;baAEDE624f,10,280;ba979F0B2f,10,280;ba68C0A8Cf,10,280
Pda7FD41A1u;baAE86E28f,10,280;ba9776074f,10,280;ba68EF24Af,10,280
Pda7FD4958u;baAEF9BA8f,10,280;ba9790014f,10,280;ba689646Cf,10,280
Pda7FD5110u;baAEFDD44f,10,280;ba97C1392f,10,280;ba68C364Cf,10,280
Pda7FD58C8u;baAEC4688f,10,280;ba977F994f,10,280;ba68BB30Cf,10,280
Pda7FD6080u;baAF17CE8f,10,280;ba97A73F4f,10,280;ba688F70Cf,10,280
Pda7FD6838u;baAEB1448f,10,280;ba97685B4f,10,280;ba68B716Af,10,280
Pda7FD6FF0u;baAEABCCCf,10,280;ba9776074f,10,280;ba68CA3AAf,10,280
Pda7FD77A8u;baAECC9C8f,10,280;ba9792BD4f,10,280;ba68C620Cf,10,280
Pda7FD7F60u;baAF33264f,10,280;ba97C5532f,10,280;ba68922CCf,10,280
Pda7FD8718u;baAF39FC8f,10,280;ba97D45D2f,10,280;ba689A60Cf,10,280
Pda7FD8ED0u;baAF4D208f,10,280;ba97B7A74f,10,280;ba686A86Cf,10,280
Pda7FD9688u;baAF4D208f,10,280;ba97BFDB2f,10,280;ba6872BACf,10,280
Pda7FD9E3Fu;baAF3E164f,10,280;ba97A73F4f,10,280;ba686928Ef,10,280
Pda7FDA5F7u;baAF192C8f,10,280;ba979DAD2f,10,280;ba688480Ef,10,280
Pda7FDADAFu;baAF87EA4f,10,280;ba97A4834f,10,280;ba681C98Ef,10,280
Pda7FDB567u;baAF671A4f,10,280;ba97CACB2f,10,280;ba6863B0Ef,10,280
Pda7FDBD1Fu;baAF60444f,10,280;ba97F52D0f,10,280;ba6894E8Cf,10,280
Pda7FDC4D7u;baAF68784f,10,280;ba97C6B12f,10,280;ba685E38Cf,10,280
Pda7FDCC8Fu;baAFB6660f,10,280;ba97D7192f,10,280;ba6820B2Ef,10,280
Pda7FDD447u;baAFD9F24f,10,280;ba9813412f,10,280;ba68394EEf,10,280
Pda7FDDBFFu;baAFD0604f,10,280;ba9806F32f,10,280;ba683692Ef,10,280
Pda7FDE3B7u;baAFA5FE4f,10,280;ba97DF4D2f,10,280;ba68394EEf,10,280
Pda7FDEB6Fu;baAF9DCA4f,10,280;ba97E8DF2f,10,280;ba684B14Cf,10,280
Pda7FDF327u;baAF3E164f,10,280;ba97CACB2f,10,280;ba688CB4Cf,10,280
Pda7FDFADEu;baAF9C6C4f,10,280;ba97E0AB2f,10,280;ba68443EEf,10,280
Pda7FE0296u;baAFA75C4f,10,280;ba97E8DF2f,10,280;ba684182Ef,10,280
Pda7FE0A4Eu;baAF60444f,10,280;ba97C6B12f,10,280;ba68666CEf,10,280
Pda7FE1206u;baB0135E4f,10,280;ba9813412f,10,280;ba67FFE30f,10,280
Pda7FE19BEu;baAFB9224f,10,280;ba9805950f,10,280;ba684C72Ef,10,280
Pda7FE2176u;baAFF6A80f,10,280;ba97FEBF2f,10,280;ba6808170f,10,280
Pda7FE292Eu;baB038480f,10,280;ba985FD10f,10,280;ba682788Ef,10,280
Pda7FE30E6u;baB04A0E0f,10,280;ba98612EEf,10,280;ba681720Ef,10,280
Pda7FE389Eu;baAFF3EC0f,10,280;ba981A170f,10,280;ba68262AEf,10,280
Pda7FE4056u;baB06ADE0f,10,280;ba9881FF0f,10,280;ba681720Ef,10,280
Pda7FE480Eu;baB068220f,10,280;ba985FD10f,10,280;ba67F7AF0f,10,280
Pda7FE4FC5u;baB064080f,10,280;ba985D150f,10,280;ba67F90CEf,10,280
Pda7FE577Du;baB09ED20f,10,280;ba986AC10f,10,280;ba67CBEF0f,10,280
Pda7FE5F35u;baB054FE0f,10,280;ba986C1EEf,10,280;ba681720Ef,10,280
Pda7FE66EDu;baB0B1F60f,10,280;ba98993CEf,10,280;ba67E746Ef,10,280
Pda7FE6EA5u;baB0C3BBCf,10,280;ba987B28Ef,10,280;ba67B76D0f,10,280
Pda7FE765Du;baB0E8A60f,10,280;ba98CE8EEf,10,280;ba67E5E90f,10,280
