Pda7F85F3Fu;baB3E7A34f,10,280;ba8F2ACB9f,10,280;ba5B43288f,10,280
Pda7FA4581u;baBEF03BCf,10,280;baA0E1BC8f,10,280;ba61F180Cf,10,280
Pda7FA4D39u;baC03B178f,10,280;baA1A3E04f,10,280;ba6168C90f,10,280
Pda7FA54F1u;baC0ECD30f,10,280;baA219744f,10,280;ba612CA0Ef,10,280
Pda7FA5CA9u;baC23E850f,10,280;baA2E3CC0f,10,280;ba60A5470f,10,280
Pda7FA6461u;baC306208f,10,280;baA36B25Cf,10,280;ba6065050f,10,280
Pda7FA6C19u;baC43F368f,10,280;baA3FAB3Cf,10,280;ba5FBB7D4f,10,280
Pda7FA73D1u;baC532928f,10,280;baA486278f,10,280;ba5F53958f,10,280
Pda7FA7B89u;baC5DABC0f,10,280;baA4ECB18f,10,280;ba5F11F58f,10,280
Pda7FA8341u;baC6E2998f,10,280;baA572AD0f,10,280;ba5E9013Cf,10,280
Pda7FA8AF9u;baC75F030f,10,280;baA5BDDF0f,10,280;ba5E5EDBCf,10,280
Pda7FA92B0u;baC8748D8f,10,280;baA64C0F0f,10,280;ba5DD781Cf,10,280
Pda7FA9A68u;baC90AF08f,10,280;baA66A22Cf,10,280;ba5D5F320f,10,280
Pda7FAA220u;baC972D88f,10,280;baA6D0ACCf,10,280;ba5D5DD40f,10,280
Pda7FAA9D8u;baC9BE0A8f,10,280;baA6AFDCCf,10,280;ba5CF1D24f,10,280
Pda7FAB190u;baCA3FEC8f,10,280;baA6E948Cf,10,280;ba5CA95C4f,10,280
Pda7FAB948u;baCAD90C8f,10,280;baA71922Cf,10,280;ba5C40164f,10,280
Pda7FAC100u;baCAB2C48f,10,280;baA6E7EACf,10,280;ba5C35264f,10,280
Pda7FAC8B8u;baCB0BA28f,10,280;baA713AACf,10,280;ba5C08088f,10,280
Pda7FAD070u;baCB37628f,10,280;baA71922Cf,10,280;ba5BE1C08f,10,280
Pda7FAD828u;baCAEAD28f,10,280;baA6E68CCf,10,280;ba5BFBBA4f,10,280
Pda7FADFE0u;baCAC1CF0f,10,280;baA6A2310f,10,280;ba5BE0624f,10,280
Pda7FAE797u;baCA21D88f,10,280;baA616BD0f,10,280;ba5BF4E44f,10,280
Pda7FAEF4Fu;baCA1F1C8f,10,280;baA634D10f,10,280;ba5C15B44f,10,280
Pda7FAF707u;baC9B7348f,10,280;baA5B9C54f,10,280;ba5C02908f,10,280
Pda7FAFEBFu;baC8E4A90f,10,280;baA52FAF4f,10,280;ba5C4B064f,10,280
Pda7FB0677u;baC871D10f,10,280;baA502918f,10,280;ba5C90C04f,10,280
Pda7FB0E2Fu;baC7903B8f,10,280;baA44B5D8f,10,280;ba5CBB224f,10,280
Pda7FB15E7u;baC72C6D8f,10,280;baA3E78F8f,10,280;ba5CBB224f,10,280
Pda7FB1D9Fu;baC66D058f,10,280;baA38263Cf,10,280;ba5D155E4f,10,280
Pda7FB2557u;baC5A40C0f,10,280;baA301E00f,10,280;ba5D5DD40f,10,280
Pda7FB2D0Fu;baC4E08A0f,10,280;baA25DD00f,10,280;ba5D7D460f,10,280
Pda7FB34C7u;baC3FADA0f,10,280;baA1EF124f,10,280;ba5DF4380f,10,280
Pda7FB3C7Eu;baC2E2948f,10,280;baA12CEE8f,10,280;ba5E4A59Cf,10,280
Pda7FB4436u;baC241410f,10,280;baA0D1548f,10,280;ba5E9013Cf,10,280
Pda7FB4BEEu;baC0E5FD8f,10,280;baA011ECCf,10,280;ba5F2BEF4f,10,280
Pda7FB53A6u;baC069938f,10,280;ba9FE62CAf,10,280;ba5F7C994f,10,280
Pda7FB5B5Eu;baBF82858f,10,280;ba9F388AEf,10,280;ba5FB6054f,10,280
Pda7FB6316u;baBEB5720f,10,280;ba9EC2F74f,10,280;ba600D852f,10,280
Pda7FB6ACEu;baBDAC364f,10,280;ba9E20454f,10,280;ba60740F0f,10,280
Pda7FB7286u;baBCCAA04f,10,280;ba9DE8376f,10,280;ba611D970f,10,280
Pda7FB7A3Eu;baBBF3FA8f,10,280;ba9D7C358f,10,280;ba61883ACf,10,280
Pda7FB81F6u;baBB6DFECf,10,280;ba9D1033Af,10,280;ba61A234Cf,10,280
Pda7FB89AEu;baBA7D5F4f,10,280;ba9CA6EDCf,10,280;ba62298EAf,10,280
Pda7FB9166u;baB9A6B98f,10,280;ba9C4897Cf,10,280;ba62A1DE6f,10,280
Pda7FB991Du;baB91E018f,10,280;ba9C27C7Ef,10,280;ba6309C66f,10,280
Pda7FBA0D5u;baB8252DCf,10,280;ba9B7F9E2f,10,280;ba635A706f,10,280
Pda7FBA88Du;baB7FC29Cf,10,280;ba9B78C80f,10,280;ba637C9E4f,10,280
Pda7FBB045u;baB6D37C4f,10,280;ba9AE93A4f,10,280;ba6415BE2f,10,280
Pda7FBB7FDu;baB627388f,10,280;ba9A6B726f,10,280;ba64443A0f,10,280
Pda7FBBFB5u;baB5964CCf,10,280;ba9A4D5E8f,10,280;ba64B711Ef,10,280
Pda7FBC76Du;baB4EE22Cf,10,280;ba99E2BA8f,10,280;ba64F497Cf,10,280
Pda7FBCF25u;baB4788ECf,10,280;ba99A692Af,10,280;ba652E03Cf,10,280
Pda7FBD6DDu;baB439AACf,10,280;ba99C8C08f,10,280;ba658F15Af,10,280
Pda7FBDE95u;baB331CD4f,10,280;ba993D4CCf,10,280;ba660B7F8f,10,280
Pda7FBE64Du;baB313B94f,10,280;ba994008Cf,10,280;ba662C4F6f,10,280
Pda7FBEE04u;baB2C30F8f,10,280;ba98EF5ECf,10,280;ba662C4F6f,10,280
Pda7FBF5BCu;baB223198f,10,280;ba98C7B8Cf,10,280;ba66A49F6f,10,280
Pda7FBFD74u;baB230C58f,10,280;ba98E310Cf,10,280;ba66B24B4f,10,280
Pda7FC052Cu;baB1A5518f,10,280;ba9893C4Ef,10,280;ba66EE734f,10,280
Pda7FC0CE4u;baB14025Cf,10,280;ba9866A6Ef,10,280;ba6726812f,10,280
Pda7FC149Cu;baB0FD280f,10,280;ba9854E10f,10,280;ba6757B92f,10,280
Pda7FC1C54u;baB0F4F40f,10,280;ba9849F10f,10,280;ba6754FD2f,10,280
Pda7FC240Cu;baB05BD44f,10,280;ba9804372f,10,280;ba67A8630f,10,280
Pda7FC2BC4u;baB038480f,10,280;ba981CD30f,10,280;ba67E48AEf,10,280
Pda7FC337Cu;baAFF3EC0f,10,280;ba9806F32f,10,280;ba6813070f,10,280
Pda7FC3B34u;baAFC2B44f,10,280;ba97C80F2f,10,280;ba68055B0f,10,280
Pda7FC42EBu;baB059180f,10,280;ba9825070f,10,280;ba67CBEF0f,10,280
Pda7FC4AA3u;baAFA3424f,10,280;ba979F0B2f,10,280;ba67FBC8Ef,10,280
Pda7FC525Bu;baAFF1304f,10,280;ba97E0AB2f,10,280;ba67EF7AEf,10,280
Pda7FC5A13u;baAF917C4f,10,280;ba97EE572f,10,280;ba685CDAEf,10,280
Pda7FC61CBu;baAFCAE80f,10,280;ba97BD1F2f,10,280;ba67F2370f,10,280
Pda7FC6983u;baAF852E4f,10,280;ba97E8DF2f,10,280;ba6863B0Ef,10,280
Pda7FC713Bu;baAFA3428f,10,280;ba97B4EB4f,10,280;ba6811A8Ef,10,280
Pda7FC78F3u;baAF0F9A8f,10,280;ba97AB592f,10,280;ba689BBECf,10,280
Pda7FC80ABu;baAEEECA8f,10,280;ba9761854f,10,280;ba6872BACf,10,280
Pda7FC8863u;baAF1EA48f,10,280;ba97BFDB2f,10,280;ba68A136Cf,10,280
Pda7FC901Bu;baAF3B5A4f,10,280;ba97866F2f,10,280;ba684B14Cf,10,280
Pda7FC97D3u;baAECC9C8f,10,280;ba977F994f,10,280;ba68B2FCCf,10,280
Pda7FC9F8Au;baAF26D84f,10,280;ba97A3252f,10,280;ba687C4CEf,10,280
Pda7FCA742u;baAECC9C8f,10,280;ba977A214f,10,280;ba68AD84Cf,10,280
Pda7FCAEFAu;baAEFF328f,10,280;ba977F994f,10,280;ba688066Cf,10,280
Pda7FCB6B2u;baAEE9528f,10,280;ba979AF12f,10,280;ba68B19ECf,10,280
Pda7FCBE6Au;baAEE7F44f,10,280;ba97A89D2f,10,280;ba68C0A8Cf,10,280
Pda7FCC622u;baAF12564f,10,280;ba977F994f,10,280;ba686D42Cf,10,280
Pda7FCCDDAu;baAF07664f,10,280;ba9777654f,10,280;ba686FFECf,10,280
Pda7FCD592u;baAF06088f,10,280;ba9776074f,10,280;ba686FFECf,10,280
Pda7FCDD4Au;baAEEECA8f,10,280;ba97866F2f,10,280;ba6897A4Cf,10,280
Pda7FCE502u;baAEE9528f,10,280;ba9790014f,10,280;ba68A6AECf,10,280
Pda7FCECBAu;baAF07664f,10,280;ba97AB592f,10,280;ba68A3F2Cf,10,280
Pda7FCF471u;baAEFB188f,10,280;ba979AF12f,10,280;ba689FD8Cf,10,280
Pda7FCFC29u;baAEFDD44f,10,280;ba9783B32f,10,280;ba6885DECf,10,280
Pda7FD03E1u;baAF0F9A8f,10,280;ba97D9D52f,10,280;ba68CA3AAf,10,280
Pda7FD0B99u;baAF15128f,10,280;ba9785114f,10,280;ba686FFECf,10,280
Pda7FD1351u;baAF28364f,10,280;ba979DAD2f,10,280;ba687576Cf,10,280
Pda7FD1B09u;baAF192C8f,10,280;ba97BFDB2f,10,280;ba68A6AECf,10,280
Pda7FD22C1u;baAEED6C8f,10,280;ba9771ED4f,10,280;ba688480Ef,10,280
Pda7FD2A79u;baAF1EA44f,10,280;ba9785114f,10,280;ba68666CEf,10,280
Pda7FD3231u;baAF4D204f,10,280;ba97E4C52f,10,280;ba6897A4Cf,10,280
Pda7FD39E9u;baAF70AC4f,10,280;ba97BE7D2f,10,280;ba684DD0Cf,10,280
Pda7FD41A1u;baAF55548f,10,280;ba97BD1F2f,10,280;ba6867CACf,10,280
Pda7FD4958u;baAF1BE84f,10,280;ba97AE152f,10,280;ba68922CCf,10,280
Pda7FD5110u;baAF2C508f,10,280;ba97A73F4f,10,280;ba687AEECf,10,280
Pda7FD58C8u;baAF77824f,10,280;ba97B38D2f,10,280;ba683C0AEf,10,280
Pda7FD6080u;baAFB7C48f,10,280;ba9815FD2f,10,280;ba685E38Cf,10,280
Pda7FD6838u;baAFBBDE4f,10,280;ba980B0D0f,10,280;ba684F2EEf,10,280
Pda7FD6FF0u;baAF98528f,10,280;ba97D0432f,10,280;ba6837F0Ef,10,280
Pda7FD77A8u;baAF7FB64f,10,280;ba97D7192f,10,280;ba685762Ef,10,280
Pda7FD7F60u;baAFB3AA4f,10,280;ba97CC292f,10,280;ba68187EEf,10,280
Pda7FD8718u;baAFBE9A4f,10,280;ba98175B0f,10,280;ba6858C0Cf,10,280
Pda7FD8ED0u;baAFF3EC0f,10,280;ba9806F32f,10,280;ba6813070f,10,280
Pda7FD9688u;baAFE3844f,10,280;ba9805950f,10,280;ba682210Ef,10,280
Pda7FD9E3Fu;baAF901E4f,10,280;ba97D1A12f,10,280;ba684182Ef,10,280
Pda7FDA5F7u;baAF9C6C4f,10,280;ba97EE572f,10,280;ba6851EAEf,10,280
Pda7FDADAFu;baAFCF024f,10,280;ba97EA3D0f,10,280;ba681B3AEf,10,280
Pda7FDB567u;baAFCF024f,10,280;ba97F52D0f,10,280;ba68262AEf,10,280
Pda7FDBD1Fu;baAFED164f,10,280;ba982E990f,10,280;ba684182Ef,10,280
Pda7FDC4D7u;baAFD7364f,10,280;ba97E6232f,10,280;ba680EECEf,10,280
Pda7FDCC8Fu;baB03B040f,10,280;ba98356F0f,10,280;ba67FA6B0f,10,280
Pda7FDD447u;baAFAF904f,10,280;ba97CACB2f,10,280;ba681B3AEf,10,280
Pda7FDDBFFu;baAFEFD24f,10,280;ba9811E30f,10,280;ba682210Ef,10,280
Pda7FDE3B7u;baAFF6A80f,10,280;ba9825070f,10,280;ba682E5EEf,10,280
Pda7FDEB6Fu;baB00C884f,10,280;ba981B752f,10,280;ba680EECEf,10,280
Pda7FDF327u;baB002F60f,10,280;ba980DC90f,10,280;ba680AD30f,10,280
Pda7FDFADEu;baB01A344f,10,280;ba9836CD0f,10,280;ba681C98Ef,10,280
Pda7FE0296u;baB02EB60f,10,280;ba982D3B0f,10,280;ba67FE84Ef,10,280
Pda7FE0A4Eu;baB01FAC0f,10,280;ba982D3B0f,10,280;ba680D8F0f,10,280
Pda7FE1206u;baAFED164f,10,280;ba9826652f,10,280;ba68394EEf,10,280
Pda7FE19BEu;baB038480f,10,280;ba9834110f,10,280;ba67FBC8Ef,10,280
Pda7FE2176u;baAFEBB80f,10,280;ba9811E30f,10,280;ba68262AEf,10,280
Pda7FE292Eu;baB036EA0f,10,280;ba9844790f,10,280;ba680D8F0f,10,280
Pda7FE30E6u;baB044960f,10,280;ba9850C70f,10,280;ba680C30Ef,10,280
Pda7FE389Eu;baB054FE0f,10,280;ba9850C70f,10,280;ba67FBC8Ef,10,280
Pda7FE4056u;baB0995A0f,10,280;ba985A590f,10,280;ba67C0FF0f,10,280
Pda7FE480Eu;baB032D04f,10,280;ba98356F0f,10,280;ba68029F0f,10,280
Pda7FE4FC5u;baB0407C0f,10,280;ba9832B30f,10,280;ba67F2370f,10,280
Pda7FE577Du;baB07E020f,10,280;ba9880A0Ef,10,280;ba68029F0f,10,280
Pda7FE5F35u;baB0969E0f,10,280;ba987DE4Ef,10,280;ba67E746Ef,10,280
Pda7FE66EDu;baB10141Cf,10,280;ba98BA0CEf,10,280;ba67B8CB0f,10,280
Pda7FE6EA5u;baB065664f,10,280;ba988FAB0f,10,280;ba682A44Ef,10,280
Pda7FE765Du;baB079E7Cf,10,280;ba987C86Ef,10,280;ba68029F0f,10,280
