Pda7F85F3Fu;baB703560f,10,280;ba8E0637Ff,10,280;ba5702E1Cf,10,280
Pda7FA000Au;baB1CFB38f,10,280;ba98AF1CEf,10,280;ba66DF694f,10,280
Pda7FA07C2u;baB1F0838f,10,280;ba98B07AEf,10,280;ba66BFF74f,10,280
Pda7FA0F7Au;baB248038f,10,280;ba993A90Cf,10,280;ba66F28D4f,10,280
Pda7FA1732u;baB28C5F8f,10,280;ba99804AAf,10,280;ba66F3EB4f,10,280
Pda7FA1EEAu;baB374CB0f,10,280;ba99A3D6Af,10,280;ba662F0B6f,10,280
Pda7FA26A2u;baB374CB0f,10,280;ba99D50E8f,10,280;ba6660436f,10,280
Pda7FA2E5Au;baB4656B0f,10,280;ba9A7E966f,10,280;ba66192B6f,10,280
Pda7FA3612u;baB4AC82Cf,10,280;ba9A98904f,10,280;ba65EC0DAf,10,280
Pda7FA3DC9u;baB593908f,10,280;ba9B39E42f,10,280;ba65A653Af,10,280
Pda7FA4581u;baB5B87A8f,10,280;ba9B3F5C2f,10,280;ba6586E1Af,10,280
Pda7FA4D39u;baB646AA8f,10,280;ba9BBBC60f,10,280;ba65751BCf,10,280
Pda7FA54F1u;baB6FDDE4f,10,280;ba9C1B79Ef,10,280;ba651D9BCf,10,280
Pda7FA5CA9u;baB7CAF20f,10,280;ba9CA2D3Cf,10,280;ba64D7E1Cf,10,280
Pda7FA6461u;baB83851Cf,10,280;ba9D1867Af,10,280;ba64E015Ef,10,280
Pda7FA6C19u;baB96A914f,10,280;ba9DB5A18f,10,280;ba644B100f,10,280
Pda7FA73D1u;baB9D6934f,10,280;ba9DCF9B8f,10,280;ba63F9082f,10,280
Pda7FA7B89u;baBA6A3B4f,10,280;ba9E59B14f,10,280;ba63EF760f,10,280
Pda7FA8341u;baBBE7AC8f,10,280;ba9F595AEf,10,280;ba6371AE4f,10,280
Pda7FA8AF9u;baBCB77C4f,10,280;ba9FCEEECf,10,280;ba6317724f,10,280
Pda7FA92B0u;baBDCE640f,10,280;baA08CF88f,10,280;ba62BE948f,10,280
Pda7FA9A68u;baBED8FDCf,10,280;baA103EA8f,10,280;ba622AEC8f,10,280
Pda7FAA220u;baBF98654f,10,280;baA196344f,10,280;ba61FDCEAf,10,280
Pda7FAA9D8u;baC0EB750f,10,280;baA2494E4f,10,280;ba615DD8Cf,10,280
Pda7FAB190u;baC1F0970f,10,280;baA2E9440f,10,280;ba60F8AD0f,10,280
Pda7FAB948u;baC3540E8f,10,280;baA3BD2D8f,10,280;ba60691F2f,10,280
Pda7FAC100u;baC47F788f,10,280;baA470478f,10,280;ba5FF0CF4f,10,280
Pda7FAC8B8u;baC5380A0f,10,280;baA4D4154f,10,280;ba5F9C0B4f,10,280
Pda7FAD070u;baC69B818f,10,280;baA5DBF30f,10,280;ba5F40718f,10,280
Pda7FAD828u;baC7B93F8f,10,280;baA63D050f,10,280;ba5E83C58f,10,280
Pda7FADFE0u;baC8FA890f,10,280;baA6CF4ECf,10,280;ba5DD4C5Cf,10,280
Pda7FAE797u;baCA12CE8f,10,280;baA78A9CCf,10,280;ba5D77CE0f,10,280
Pda7FAEF4Fu;baCA976C8f,10,280;baA79F1E8f,10,280;ba5D07B20f,10,280
Pda7FAF707u;baCB9DEC8f,10,280;baA852388f,10,280;ba5CB44C4f,10,280
Pda7FAFEBFu;baCC62CC0f,10,280;baA884CE4f,10,280;ba5C22028f,10,280
Pda7FB0677u;baCD5BA00f,10,280;baA8F4EA4f,10,280;ba5B994A8f,10,280
Pda7FB0E2Fu;baCDF0A58f,10,280;baA911A04f,10,280;ba5B20FACf,10,280
Pda7FB15E7u;baCEABF38f,10,280;baA9A9620f,10,280;ba5AFD6E8f,10,280
Pda7FB1D9Fu;baCF25A10f,10,280;baA9BB27Cf,10,280;ba5A9586Cf,10,280
Pda7FB2557u;baCFBEC18f,10,280;baAA0A73Cf,10,280;ba5A4BB2Cf,10,280
Pda7FB2D0Fu;baCFAE590f,10,280;baA9F5F1Cf,10,280;ba5A47990f,10,280
Pda7FB34C7u;baD02D7F0f,10,280;baA9DBF7Cf,10,280;ba59AE790f,10,280
Pda7FB3C7Eu;baD071DB0f,10,280;baA9C7760f,10,280;ba59559B4f,10,280
Pda7FB4436u;baD04CF08f,10,280;baA9B2F40f,10,280;ba5966034f,10,280
Pda7FB4BEEu;baD037108f,10,280;baA96D3A0f,10,280;ba5936294f,10,280
Pda7FB53A6u;baCFF82C8f,10,280;baA9549E0f,10,280;ba595C710f,10,280
Pda7FB5B5Eu;baCF69FD8f,10,280;baA8D0004f,10,280;ba5966034f,10,280
Pda7FB6316u;baCF2DD50f,10,280;baA854F44f,10,280;ba59271F4f,10,280
Pda7FB6ACEu;baCEB99F0f,10,280;baA821004f,10,280;ba5967610f,10,280
Pda7FB7286u;baCE21DD8f,10,280;baA7BFEE8f,10,280;ba599E110f,10,280
Pda7FB7A3Eu;baCD38140f,10,280;baA6E948Cf,10,280;ba59B1350f,10,280
Pda7FB81F6u;baCCD4458f,10,280;baA6AD210f,10,280;ba59D8DB0f,10,280
Pda7FB89AEu;baCBDA140f,10,280;baA611450f,10,280;ba5A37310f,10,280
Pda7FB9166u;baCB0D008f,10,280;baA5714F4f,10,280;ba5A644ECf,10,280
Pda7FB991Du;baCA6FC68f,10,280;baA5484B4f,10,280;ba5AD884Cf,10,280
Pda7FBA0D5u;baC920D10f,10,280;baA454EF8f,10,280;ba5B341E8f,10,280
Pda7FBA88Du;baC8AB3D0f,10,280;baA40DD78f,10,280;ba5B629A8f,10,280
Pda7FBB045u;baC76CAF8f,10,280;baA340C3Cf,10,280;ba5BD4148f,10,280
Pda7FBB7FDu;baC6C1C98f,10,280;baA2E6880f,10,280;ba5C24BE4f,10,280
Pda7FBBFB5u;baC54B2E0f,10,280;baA1F32C4f,10,280;ba5CA7FE4f,10,280
Pda7FBC76Du;baC480D60f,10,280;baA1B18C8f,10,280;ba5D30B64f,10,280
Pda7FBCF25u;baC3B7DC8f,10,280;baA10EDA4f,10,280;ba5D56FE0f,10,280
Pda7FBD6DDu;baC249748f,10,280;baA071A08f,10,280;ba5E282BCf,10,280
Pda7FBDE95u;baC1DED08f,10,280;baA02BE6Cf,10,280;ba5E4D15Cf,10,280
Pda7FBE64Du;baC05A890f,10,280;ba9F644AEf,10,280;ba5F09C18f,10,280
Pda7FBEE04u;baBFEFE5Cf,10,280;ba9F13A12f,10,280;ba5F23BB8f,10,280
Pda7FBF5BCu;baBEC0618f,10,280;ba9EA0C92f,10,280;ba5FE0674f,10,280
Pda7FBFD74u;baBE1DB04f,10,280;ba9E0FDD4f,10,280;ba5FF22D4f,10,280
Pda7FC052Cu;baBCFFF2Cf,10,280;ba9DCF9B8f,10,280;ba60CFA90f,10,280
Pda7FC0CE4u;baBC136D0f,10,280;ba9D5E21Af,10,280;ba614AB4Ef,10,280
Pda7FC149Cu;baBB8280Cf,10,280;ba9CFBB1Af,10,280;ba617930Ef,10,280
Pda7FC1C54u;baBA7D5F4f,10,280;ba9CA017Af,10,280;ba6222B8Af,10,280
Pda7FC240Cu;baB9CBA34f,10,280;ba9C49F5Ef,10,280;ba627E528f,10,280
Pda7FC2BC4u;baB944498f,10,280;ba9C14A3Ef,10,280;ba62D05A6f,10,280
Pda7FC337Cu;baB835960f,10,280;ba9BB3920f,10,280;ba637DFC2f,10,280
Pda7FC3B34u;baB7A0900f,10,280;ba9B62E80f,10,280;ba63C2582f,10,280
Pda7FC42EBu;baB774D00f,10,280;ba9B14FA2f,10,280;ba63A02A2f,10,280
Pda7FC4AA3u;baB67BFC4f,10,280;ba9AB5464f,10,280;ba64394A0f,10,280
Pda7FC525Bu;baB6182E4f,10,280;ba9AA4DE6f,10,280;ba648CB00f,10,280
Pda7FC5A13u;baB52D06Cf,10,280;ba9A12948f,10,280;ba64E58DEf,10,280
Pda7FC61CBu;baB5097ACf,10,280;ba9A219E6f,10,280;ba651823Cf,10,280
Pda7FC6983u;baB455030f,10,280;ba99EF088f,10,280;ba659A05Af,10,280
Pda7FC713Bu;baB42BFF0f,10,280;ba99E6D4Af,10,280;ba65BAD58f,10,280
Pda7FC78F3u;baB3C5750f,10,280;ba99C8C08f,10,280;ba66034B8f,10,280
Pda7FC80ABu;baB385330f,10,280;ba997EECAf,10,280;ba65F9B98f,10,280
Pda7FC8863u;baB301F34f,10,280;ba996650Af,10,280;ba66645D6f,10,280
Pda7FC901Bu;baB31BED4f,10,280;ba997C30Af,10,280;ba6660436f,10,280
Pda7FC97D3u;baB251958f,10,280;ba98F378Ef,10,280;ba66A1E36f,10,280
Pda7FC9F8Au;baB2767F8f,10,280;ba9919C0Cf,10,280;ba66A3416f,10,280
Pda7FCA742u;baB27D554f,10,280;ba994C56Af,10,280;ba66CF014f,10,280
Pda7FCAEFAu;baB1E4358f,10,280;ba98F0BCEf,10,280;ba670C872f,10,280
Pda7FCB6B2u;baB1AEE38f,10,280;ba990ED0Cf,10,280;ba675FED2f,10,280
Pda7FCBE6Au;baB1DAA38f,10,280;ba990282Cf,10,280;ba6727DF4f,10,280
Pda7FCC622u;baB1B5B9Cf,10,280;ba98ECA2Cf,10,280;ba6736E92f,10,280
Pda7FCCDDAu;baB190CFCf,10,280;ba98F0BCEf,10,280;ba675FED2f,10,280
Pda7FCD592u;baB1B2FDCf,10,280;ba98EF5ECf,10,280;ba673C612f,10,280
Pda7FCDD4Au;baB133D80f,10,280;ba98BE26Ef,10,280;ba678A4F0f,10,280
Pda7FCE502u;baB181C5Cf,10,280;ba98C4FCEf,10,280;ba6743372f,10,280
Pda7FCECBAu;baB10817Cf,10,280;ba989680Ef,10,280;ba678E692f,10,280
Pda7FCF471u;baB1650FCf,10,280;ba98D2A8Cf,10,280;ba676D990f,10,280
Pda7FCFC29u;baB1BF4B8f,10,280;ba98FA4ECf,10,280;ba673B032f,10,280
Pda7FD03E1u;baB14C73Cf,10,280;ba98CA74Cf,10,280;ba677E010f,10,280
Pda7FD0B99u;baB10141Cf,10,280;ba988FAB0f,10,280;ba678E692f,10,280
Pda7FD1351u;baB13EC7Cf,10,280;ba98C240Ef,10,280;ba6783792f,10,280
Pda7FD1B09u;baB106B9Cf,10,280;ba98B07AEf,10,280;ba67A9C10f,10,280
Pda7FD22C1u;baB17419Cf,10,280;ba98BA0CEf,10,280;ba6745F32f,10,280
Pda7FD2A79u;baB1508D8f,10,280;ba98E9E6Cf,10,280;ba6799592f,10,280
Pda7FD3231u;baB18067Cf,10,280;ba98F21ACf,10,280;ba6771B32f,10,280
Pda7FD39E9u;baB11B3BCf,10,280;ba98CFECCf,10,280;ba67B4B10f,10,280
Pda7FD41A1u;baB15A1FCf,10,280;ba98C4FCEf,10,280;ba676ADD0f,10,280
Pda7FD4958u;baB13AADCf,10,280;ba98B8AEEf,10,280;ba677E010f,10,280
Pda7FD5110u;baB14F2FCf,10,280;ba98D6C2Ef,10,280;ba6787930f,10,280
Pda7FD58C8u;baB15E3A0f,10,280;ba98F0BCEf,10,280;ba6792830f,10,280
Pda7FD6080u;baB149B80f,10,280;ba98D6C2Ef,10,280;ba678D0B0f,10,280
Pda7FD6838u;baB1459DCf,10,280;ba990C14Cf,10,280;ba67C6770f,10,280
Pda7FD6FF0u;baB17577Cf,10,280;ba98F792Cf,10,280;ba67821B2f,10,280
Pda7FD77A8u;baB14859Cf,10,280;ba989EB4Ef,10,280;ba67565B2f,10,280
Pda7FD7F60u;baB1922DCf,10,280;ba98F634Ef,10,280;ba6764072f,10,280
Pda7FD8718u;baB1CFB38f,10,280;ba9942C4Cf,10,280;ba6773110f,10,280
Pda7FD8ED0u;baB229EF8f,10,280;ba99532CCf,10,280;ba67293D2f,10,280
Pda7FD9688u;baB1A3F3Cf,10,280;ba98E310Cf,10,280;ba673F1D2f,10,280
Pda7FD9E3Fu;baB1D9458f,10,280;ba990D72Cf,10,280;ba67342D2f,10,280
Pda7FDA5F7u;baB1CCF7Cf,10,280;ba992096Cf,10,280;ba67539F2f,10,280
Pda7FDADAFu;baB1CB998f,10,280;ba98E310Cf,10,280;ba6717774f,10,280
Pda7FDB567u;baB21C438f,10,280;ba996394Af,10,280;ba6747512f,10,280
Pda7FDBD1Fu;baB1EDC7Cf,10,280;ba9915A6Cf,10,280;ba6727DF4f,10,280
Pda7FDC4D7u;baB25DE34f,10,280;ba994008Cf,10,280;ba66E2254f,10,280
Pda7FDCC8Fu;baB1D26FCf,10,280;ba994008Cf,10,280;ba676D990f,10,280
Pda7FDD447u;baB227338f,10,280;ba993932Af,10,280;ba6711FF4f,10,280
Pda7FDDBFFu;baB233818f,10,280;ba996A6ACf,10,280;ba6736E92f,10,280
Pda7FDE3B7u;baB25C858f,10,280;ba9976B8Af,10,280;ba671A334f,10,280
Pda7FDEB6Fu;baB2974F8f,10,280;ba99729ECf,10,280;ba66DB4F4f,10,280
Pda7FDF327u;baB285898f,10,280;ba996FE2Cf,10,280;ba66EA594f,10,280
Pda7FDFADEu;baB277DD8f,10,280;ba99532CCf,10,280;ba66DB4F4f,10,280
Pda7FE0296u;baB271078f,10,280;ba994F12Af,10,280;ba66DE0B4f,10,280
Pda7FE0A4Eu;baB2B4054f,10,280;ba997C30Af,10,280;ba66C82B4f,10,280
Pda7FE1206u;baB2D3774f,10,280;ba999A44Af,10,280;ba66C6CD6f,10,280
Pda7FE19BEu;baB30B854f,10,280;ba99D66CAf,10,280;ba66CAE74f,10,280
Pda7FE2176u;baB319314f,10,280;ba99B8588f,10,280;ba669F276f,10,280
Pda7FE292Eu;baB2FF374f,10,280;ba99A5348f,10,280;ba66A5FD6f,10,280
Pda7FE30E6u;baB2B4054f,10,280;ba9976B8Af,10,280;ba66C2B34f,10,280
Pda7FE389Eu;baB2E9574f,10,280;ba99A94EAf,10,280;ba66BFF74f,10,280
Pda7FE4056u;baB3490B4f,10,280;ba99D2528f,10,280;ba6689476f,10,280
Pda7FE480Eu;baB322C34f,10,280;ba99AC0AAf,10,280;ba6689476f,10,280
Pda7FE4FC5u;baB31D4B4f,10,280;ba99A94EAf,10,280;ba668C036f,10,280
Pda7FE577Du;baB33B5F4f,10,280;ba99E15CAf,10,280;ba66A5FD6f,10,280
Pda7FE5F35u;baB319314f,10,280;ba99C3488f,10,280;ba66AA174f,10,280
Pda7FE66EDu;baB33F794f,10,280;ba99F0668f,10,280;ba66B0ED6f,10,280
Pda7FE6EA5u;baB376290f,10,280;ba99E6D4Af,10,280;ba6670AB6f,10,280
Pda7FE765Du;baB3B0F30f,10,280;ba9A09028f,10,280;ba66580F8f,10,280
