Pda7F85F3Fu;baB31EA94f,10,280;ba8E0637Ff,10,280;ba5AE78ECf,10,280
Pda7FB0E2Fu;baC995068f,10,280;baA64ECB0f,10,280;ba5CB9C44f,10,280
Pda7FB15E7u;baC935528f,10,280;baA6378D0f,10,280;ba5D023A0f,10,280
Pda7FB1D9Fu;baC9668B0f,10,280;baA611450f,10,280;ba5CAABA4f,10,280
Pda7FB2557u;baC8C11D0f,10,280;baA596394f,10,280;ba5CD51C4f,10,280
Pda7FB2D0Fu;baC86AFB0f,10,280;baA551DD4f,10,280;ba5CE6E24f,10,280
Pda7FB34C7u;baC783ED0f,10,280;baA49EC38f,10,280;ba5D1AD64f,10,280
Pda7FB3C7Eu;baC7779F8f,10,280;baA4B1E78f,10,280;ba5D3A480f,10,280
Pda7FB4436u;baC6ED898f,10,280;baA430058f,10,280;ba5D427C0f,10,280
Pda7FB4BEEu;baC67ECB8f,10,280;baA3C403Cf,10,280;ba5D45380f,10,280
Pda7FB53A6u;baC58CCE0f,10,280;baA32EFDCf,10,280;ba5DA2300f,10,280
Pda7FB5B5Eu;baC48E820f,10,280;baA2A6460f,10,280;ba5E17C3Cf,10,280
Pda7FB6316u;baC3C2CC8f,10,280;baA232100f,10,280;ba5E6F43Cf,10,280
Pda7FB6ACEu;baC30FB28f,10,280;baA1921A8f,10,280;ba5E8267Cf,10,280
Pda7FB7286u;baC206770f,10,280;baA0F0C68f,10,280;ba5EEA4F8f,10,280
Pda7FB7A3Eu;baC138050f,10,280;baA086228f,10,280;ba5F4E1D8f,10,280
Pda7FB81F6u;baC0615F8f,10,280;baA032BCCf,10,280;ba5FD15D4f,10,280
Pda7FB89AEu;baBFA611Cf,10,280;ba9FACC0Ef,10,280;ba6006AF4f,10,280
Pda7FB9166u;baBEB82E0f,10,280;ba9F25670f,10,280;ba606D392f,10,280
Pda7FB991Du;baBD63C00f,10,280;ba9E54394f,10,280;ba60F078Ef,10,280
Pda7FBA0D5u;baBCD4328f,10,280;ba9E0D216f,10,280;ba6138EF0f,10,280
Pda7FBA88Du;baBC1FBA8f,10,280;ba9DBC776f,10,280;ba619CBCCf,10,280
Pda7FBB045u;baBAD8F90f,10,280;ba9D095DAf,10,280;ba6230648f,10,280
Pda7FBB7FDu;baBA4C270f,10,280;ba9CBA11Af,10,280;ba626DEAAf,10,280
Pda7FBBFB5u;baB97C578f,10,280;ba9C4F6DEf,10,280;ba62D3168f,10,280
Pda7FBC76Du;baB88A5A0f,10,280;ba9BACBC0f,10,280;ba6322624f,10,280
Pda7FBCF25u;baB7D89DCf,10,280;ba9BAB5E0f,10,280;ba63D2C02f,10,280
Pda7FBD6DDu;baB6F8660f,10,280;ba9B0F822f,10,280;ba64171C0f,10,280
Pda7FBDE95u;baB663604f,10,280;ba9AD8D24f,10,280;ba6475720f,10,280
Pda7FBE64Du;baB566728f,10,280;ba9A72486f,10,280;ba650BD5Ef,10,280
Pda7FBEE04u;baB5146ACf,10,280;ba9A49446f,10,280;ba6534D9Cf,10,280
Pda7FBF5BCu;baB45FF30f,10,280;ba99F73C8f,10,280;ba659749Af,10,280
Pda7FBFD74u;baB3D0650f,10,280;ba99A5348f,10,280;ba65D4CF8f,10,280
Pda7FC052Cu;baB376290f,10,280;ba996236Cf,10,280;ba65EC0DAf,10,280
Pda7FC0CE4u;baB2C1B14f,10,280;ba991DDACf,10,280;ba665C296f,10,280
Pda7FC149Cu;baB2ABD18f,10,280;ba99069CEf,10,280;ba665ACB8f,10,280
Pda7FC1C54u;baB1C4C38f,10,280;ba98BE26Ef,10,280;ba66F9632f,10,280
Pda7FC240Cu;baB1CB99Cf,10,280;ba98BCC8Ef,10,280;ba66F12F4f,10,280
Pda7FC2BC4u;baB0DDB5Cf,10,280;ba98612EEf,10,280;ba6783792f,10,280
Pda7FC337Cu;baB0C3BBCf,10,280;ba9811E30f,10,280;ba674E272f,10,280
Pda7FC3B34u;baAFF54A0f,10,280;ba97CD872f,10,280;ba67D83D0f,10,280
Pda7FC42EBu;baAFA4A04f,10,280;ba97941B2f,10,280;ba67EF7AEf,10,280
Pda7FC4AA3u;baB00F440f,10,280;ba97F7E90f,10,280;ba67E8A50f,10,280
Pda7FC525Bu;baAF7CFA4f,10,280;ba9798354f,10,280;ba681B3AEf,10,280
Pda7FC5A13u;baAF8C044f,10,280;ba97DB332f,10,280;ba684F2EEf,10,280
Pda7FC61CBu;baAF6F4E8f,10,280;ba97AB592f,10,280;ba683C0AEf,10,280
Pda7FC6983u;baAF07664f,10,280;ba97B6492f,10,280;ba68AEE2Cf,10,280
Pda7FC713Bu;baAEF85C8f,10,280;ba9740B56f,10,280;ba684858Cf,10,280
Pda7FC78F3u;baAEBD924f,10,280;ba97734B4f,10,280;ba68B5B8Cf,10,280
Pda7FC80ABu;baAE7102Cf,10,280;ba973B3D6f,10,280;ba68CA3AAf,10,280
Pda7FC8863u;baAE73BE8f,10,280;ba9723FF6f,10,280;ba68B040Cf,10,280
Pda7FC901Bu;baAE46A0Cf,10,280;ba9740B56f,10,280;ba68FA14Af,10,280
Pda7FC97D3u;baAE800CCf,10,280;ba9733096f,10,280;ba68B2FCCf,10,280
Pda7FC9F8Au;baAE3A528f,10,280;ba972EEF4f,10,280;ba68F49CAf,10,280
Pda7FCA742u;baAE0A78Cf,10,280;ba9700736f,10,280;ba68F5FACf,10,280
Pda7FCAEFAu;baAE38F48f,10,280;ba9740B56f,10,280;ba6907C0Af,10,280
Pda7FCB6B2u;baADE174Cf,10,280;ba9716536f,10,280;ba6934DEAf,10,280
Pda7FCBE6Au;baAE337CCf,10,280;ba9726BB6f,10,280;ba68F33ECf,10,280
Pda7FCC622u;baAE07BD0f,10,280;ba96D76F8f,10,280;ba68CFB2Af,10,280
Pda7FCCDDAu;baADEB06Cf,10,280;ba9700736f,10,280;ba69156CAf,10,280
Pda7FCD592u;baAE1D9CCf,10,280;ba971FE54f,10,280;ba690248Af,10,280
Pda7FCDD4Au;baADDEB90f,10,280;ba96FC596f,10,280;ba691DA0Af,10,280
Pda7FCE502u;baADCFAECf,10,280;ba96FDB76f,10,280;ba692E088f,10,280
Pda7FCECBAu;baAE24728f,10,280;ba9721436f,10,280;ba68FCD0Af,10,280
Pda7FCF471u;baADDA9E8f,10,280;ba9712394f,10,280;ba69379AAf,10,280
Pda7FCFC29u;baADE016Cf,10,280;ba96DB896f,10,280;ba68FB72Af,10,280
Pda7FD03E1u;baAE05008f,10,280;ba96F00B6f,10,280;ba68EB0ACf,10,280
Pda7FD0B99u;baADF5F6Cf,10,280;ba9722A14f,10,280;ba692CAAAf,10,280
Pda7FD1351u;baAE0BD6Cf,10,280;ba970A054f,10,280;ba68FE2EAf,10,280
Pda7FD1B09u;baAE3796Cf,10,280;ba974A474f,10,280;ba6912B0Af,10,280
Pda7FD22C1u;baAE59C48f,10,280;ba9738816f,10,280;ba68DEBCAf,10,280
Pda7FD2A79u;baADF8B2Cf,10,280;ba96EEAD6f,10,280;ba68F5FACf,10,280
Pda7FD3231u;baAE2B48Cf,10,280;ba9716536f,10,280;ba68EB0ACf,10,280
Pda7FD39E9u;baAE0FF08f,10,280;ba9716536f,10,280;ba690662Af,10,280
Pda7FD41A1u;baAE091ACf,10,280;ba97304D6f,10,280;ba692732Af,10,280
Pda7FD4958u;baAE16C6Cf,10,280;ba971A6D4f,10,280;ba6903A6Af,10,280
Pda7FD5110u;baAE321ECf,10,280;ba973C9B4f,10,280;ba690A7CAf,10,280
Pda7FD58C8u;baAE2CA6Cf,10,280;ba972D914f,10,280;ba6900EAAf,10,280
Pda7FD6080u;baAE6A2C8f,10,280;ba97527B4f,10,280;ba68E84ECf,10,280
Pda7FD6838u;baAE7102Cf,10,280;ba9740B56f,10,280;ba68CFB2Af,10,280
Pda7FD6FF0u;baAE3E6CCf,10,280;ba9735C56f,10,280;ba68F758Af,10,280
Pda7FD77A8u;baAEBC348f,10,280;ba976C754f,10,280;ba68B040Cf,10,280
Pda7FD7F60u;baAE82C88f,10,280;ba9755374f,10,280;ba68D26ECf,10,280
Pda7FD8718u;baAEC1AC8f,10,280;ba9756954f,10,280;ba6894E8Cf,10,280
Pda7FD8ED0u;baAE6FA48f,10,280;ba9757F34f,10,280;ba68E84ECf,10,280
Pda7FD9688u;baAEC7248f,10,280;ba97685B4f,10,280;ba68A136Cf,10,280
Pda7FD9E3Fu;baAE67708f,10,280;ba9755374f,10,280;ba68EDC6Cf,10,280
Pda7FDA5F7u;baAEDBA68f,10,280;ba974FBF4f,10,280;ba687418Ef,10,280
Pda7FDADAFu;baAEF85C8f,10,280;ba9782554f,10,280;ba6889F8Cf,10,280
Pda7FDB567u;baAE85848f,10,280;ba9728194f,10,280;ba68A294Cf,10,280
Pda7FDBD1Fu;baAEB2A28f,10,280;ba9756954f,10,280;ba68A3F2Cf,10,280
Pda7FDC4D7u;baAEB55ECf,10,280;ba9748E96f,10,280;ba68938ACf,10,280
Pda7FDCC8Fu;baAE9B648f,10,280;ba976B174f,10,280;ba68CFB2Af,10,280
Pda7FDD447u;baAEED6C8f,10,280;ba978EA32f,10,280;ba68A136Cf,10,280
Pda7FDDBFFu;baAEDFC08f,10,280;ba9764414f,10,280;ba688480Ef,10,280
Pda7FDE3B7u;baAEBD924f,10,280;ba9762E34f,10,280;ba68A550Cf,10,280
Pda7FDEB6Fu;baAF0F9A8f,10,280;ba9798354f,10,280;ba68889ACf,10,280
Pda7FDF327u;baAF10F88f,10,280;ba978A894f,10,280;ba687990Ef,10,280
Pda7FDFADEu;baAEFC764f,10,280;ba9785114f,10,280;ba68889ACf,10,280
Pda7FE0296u;baAEE3DA8f,10,280;ba9769B94f,10,280;ba6885DECf,10,280
Pda7FE0A4Eu;baAEE27C8f,10,280;ba974BA56f,10,280;ba686928Ef,10,280
Pda7FE1206u;baAF35E24f,10,280;ba9798354f,10,280;ba686252Ef,10,280
Pda7FE19BEu;baAF15124f,10,280;ba9780F72f,10,280;ba686BE4Ef,10,280
Pda7FE2176u;baAED0B68f,10,280;ba977CDD4f,10,280;ba68AC26Cf,10,280
Pda7FE292Eu;baAF0F9A8f,10,280;ba9756954f,10,280;ba6846FAEf,10,280
Pda7FE30E6u;baAE816ACf,10,280;ba975D6B4f,10,280;ba68DC00Af,10,280
Pda7FE389Eu;baAF0CDE8f,10,280;ba978D454f,10,280;ba688066Cf,10,280
Pda7FE4056u;baAF01EE8f,10,280;ba9764414f,10,280;ba686252Ef,10,280
Pda7FE480Eu;baAF70AC4f,10,280;ba97D45D2f,10,280;ba6863B0Ef,10,280
Pda7FE4FC5u;baAF5EE64f,10,280;ba97BBC12f,10,280;ba685CDAEf,10,280
Pda7FE577Du;baAEFC764f,10,280;ba97A73F4f,10,280;ba68AAC8Cf,10,280
Pda7FE5F35u;baAF7CFA4f,10,280;ba97D8772f,10,280;ba685B7CCf,10,280
Pda7FE66EDu;baAF68784f,10,280;ba97AE152f,10,280;ba68459CCf,10,280
Pda7FE6EA5u;baAF6C924f,10,280;ba97F68B2f,10,280;ba6889F8Cf,10,280
Pda7FE765Du;baAFD47A0f,10,280;ba982E990f,10,280;ba685A1EEf,10,280
