Pda7F85F3Fu;baB7A0900f,10,280;ba8D76AA2f,10,280;ba55D61A4f,10,280
Pda7FA73D1u;baC172CF0f,10,280;baA282BA0f,10,280;ba610FEAEf,10,280
Pda7FA7B89u;baC2EC270f,10,280;baA3388FCf,10,280;ba604C692f,10,280
Pda7FA8341u;baC38D7A8f,10,280;baA39843Cf,10,280;ba600AC94f,10,280
Pda7FA8AF9u;baC4F0F20f,10,280;baA4B6014f,10,280;ba5FC50F4f,10,280
Pda7FA92B0u;baC5E5AC0f,10,280;baA515B54f,10,280;ba5F30098f,10,280
Pda7FA9A68u;baC733438f,10,280;baA5DD510f,10,280;ba5EAA0D8f,10,280
Pda7FAA220u;baC892A18f,10,280;baA693270f,10,280;ba5E0085Cf,10,280
Pda7FAA9D8u;baC95CF90f,10,280;baA6EC04Cf,10,280;ba5D8F0C0f,10,280
Pda7FAB190u;baCAABEE8f,10,280;baA799A68f,10,280;ba5CEDB80f,10,280
Pda7FAB948u;baCB243E0f,10,280;baA7CADE8f,10,280;ba5CA6A04f,10,280
Pda7FAC100u;baCC567D8f,10,280;baA850DA4f,10,280;ba5BFA5C4f,10,280
Pda7FAC8B8u;baCD01638f,10,280;baA89EC84f,10,280;ba5B9D648f,10,280
Pda7FAD070u;baCD4DF40f,10,280;baA8D5784f,10,280;ba5B87848f,10,280
Pda7FAD828u;baCE6BB18f,10,280;baA92CF80f,10,280;ba5AC146Cf,10,280
Pda7FADFE0u;baCECF7F0f,10,280;baA949AE0f,10,280;ba5A7A2ECf,10,280
Pda7FAE797u;baCF00B78f,10,280;baA989F00f,10,280;ba5A8938Cf,10,280
Pda7FAEF4Fu;baCF72310f,10,280;baA981BC0f,10,280;ba5A0F8B0f,10,280
Pda7FAF707u;baCFB3D10f,10,280;baA98B4E0f,10,280;ba59D77D0f,10,280
Pda7FAFEBFu;baCFC6F50f,10,280;baA9624A0f,10,280;ba599B554f,10,280
Pda7FB0677u;baD04FAC8f,10,280;baA99FD00f,10,280;ba5950234f,10,280
Pda7FB0E2Fu;baCFC01F0f,10,280;baA92A3C4f,10,280;ba596A1D4f,10,280
Pda7FB15E7u;baCF88110f,10,280;baA90ACA4f,10,280;ba5982B90f,10,280
Pda7FB1D9Fu;baCF9C930f,10,280;baA8DAF04f,10,280;ba593E5D4f,10,280
Pda7FB2557u;baCEF7250f,10,280;baA877224f,10,280;ba597FFD4f,10,280
Pda7FB2D0Fu;baCEBAFD8f,10,280;baA8399C8f,10,280;ba597E9F0f,10,280
Pda7FB34C7u;baCDC8FF8f,10,280;baA77B92Cf,10,280;ba59B2930f,10,280
Pda7FB3C7Eu;baCDCA5D8f,10,280;baA782688f,10,280;ba59B80B0f,10,280
Pda7FB4436u;baCD1B5D8f,10,280;baA6ED62Cf,10,280;ba59D2050f,10,280
Pda7FB4BEEu;baCBD8B60f,10,280;baA612A30f,10,280;ba5A39ECCf,10,280
Pda7FB53A6u;baCB4D428f,10,280;baA5A5434f,10,280;ba5A58010f,10,280
Pda7FB5B5Eu;baCA50548f,10,280;baA51F474f,10,280;ba5ACEF2Cf,10,280
Pda7FB6316u;baC9668B0f,10,280;baA4A2DD8f,10,280;ba5B3C528f,10,280
Pda7FB6ACEu;baC9015F0f,10,280;baA45A678f,10,280;ba5B59088f,10,280
Pda7FB7286u;baC7C1738f,10,280;baA3A491Cf,10,280;ba5BE31E8f,10,280
Pda7FB7A3Eu;baC6BF0D8f,10,280;baA2D3640f,10,280;ba5C14568f,10,280
Pda7FB81F6u;baC5DD780f,10,280;baA264A64f,10,280;ba5C872E4f,10,280
Pda7FB89AEu;baC4929C0f,10,280;baA1CE424f,10,280;ba5D3BA60f,10,280
Pda7FB9166u;baC38C1C8f,10,280;baA124BA4f,10,280;ba5D989E0f,10,280
Pda7FB991Du;baC358290f,10,280;baA10C1E8f,10,280;ba5DB3F60f,10,280
Pda7FBA0D5u;baC22E1D0f,10,280;baA075BA8f,10,280;ba5E479DCf,10,280
Pda7FBA88Du;baC0A9D58f,10,280;ba9FA5EB0f,10,280;ba5EFC158f,10,280
Pda7FBB045u;baBFF3FF8f,10,280;ba9F2C3D0f,10,280;ba5F383D8f,10,280
Pda7FBB7FDu;baBF2F1FCf,10,280;ba9EFB052f,10,280;ba5FCBE54f,10,280
Pda7FBBFB5u;baBE45560f,10,280;ba9E5F294f,10,280;ba6019D36f,10,280
Pda7FBC76Du;baBD51FA8f,10,280;ba9E320B6f,10,280;ba60E0110f,10,280
Pda7FBCF25u;baBCB0A68f,10,280;ba9D8DFB6f,10,280;ba60DD550f,10,280
Pda7FBD6DDu;baBB8C128f,10,280;ba9D367B8f,10,280;ba61AA68Ef,10,280
Pda7FBDE95u;baBAAA7D0f,10,280;ba9CC91BCf,10,280;ba621E9EAf,10,280
Pda7FBE64Du;baBA79458f,10,280;ba9C9D5BCf,10,280;ba622416Af,10,280
Pda7FBEE04u;baB9A3FD8f,10,280;ba9C382FEf,10,280;ba6294328f,10,280
Pda7FBF5BCu;baB8C6818f,10,280;ba9BCEEA0f,10,280;ba6308684f,10,280
Pda7FBFD74u;baB86AE80f,10,280;ba9BCD8C0f,10,280;ba6362A44f,10,280
Pda7FC052Cu;baB7A1EE0f,10,280;ba9B48EE2f,10,280;ba63A7004f,10,280
Pda7FC0CE4u;baB724260f,10,280;ba9B2C382f,10,280;ba6408122f,10,280
Pda7FC149Cu;baB6C88C4f,10,280;ba9AFC5E2f,10,280;ba6433D20f,10,280
Pda7FC1C54u;baB63E764f,10,280;ba9AC9C84f,10,280;ba648B51Ef,10,280
Pda7FC240Cu;baB5EF2A8f,10,280;ba9AC2F24f,10,280;ba64D3C7Ef,10,280
Pda7FC2BC4u;baB56EA68f,10,280;ba9A8AE44f,10,280;ba651C3DCf,10,280
Pda7FC337Cu;baB4D6E4Cf,10,280;ba9A2C8E6f,10,280;ba6555A9Cf,10,280
Pda7FC3B34u;baB46EFCCf,10,280;ba99E418Af,10,280;ba65751BCf,10,280
Pda7FC42EBu;baB44E2CCf,10,280;ba99EAEE8f,10,280;ba659CC1Af,10,280
Pda7FC4AA3u;baB408730f,10,280;ba99D50E8f,10,280;ba65CC9B8f,10,280
Pda7FC525Bu;baB3AE370f,10,280;ba99C08C8f,10,280;ba6612558f,10,280
Pda7FC5A13u;baB340D70f,10,280;ba998F54Af,10,280;ba664E7D6f,10,280
Pda7FC61CBu;baB316750f,10,280;ba997140Af,10,280;ba665ACB8f,10,280
Pda7FC6983u;baB31A8F4f,10,280;ba99755ACf,10,280;ba665ACB8f,10,280
Pda7FC713Bu;baB2CF5D8f,10,280;ba99483CCf,10,280;ba6678DF6f,10,280
Pda7FC78F3u;baB29A0B8f,10,280;ba9937D4Cf,10,280;ba669DC94f,10,280
Pda7FC80ABu;baB2609F8f,10,280;ba994C56Af,10,280;ba66EBB74f,10,280
Pda7FC8863u;baB223198f,10,280;ba992FA0Cf,10,280;ba670C872f,10,280
Pda7FC901Bu;baB27D554f,10,280;ba996BC8Af,10,280;ba66EE734f,10,280
Pda7FC97D3u;baB2586B8f,10,280;ba994AF8Cf,10,280;ba66F28D4f,10,280
Pda7FC9F8Au;baB206638f,10,280;ba99053ECf,10,280;ba66FEDB2f,10,280
Pda7FCA742u;baB234DF8f,10,280;ba99053ECf,10,280;ba66D05F4f,10,280
Pda7FCAEFAu;baB1E5938f,10,280;ba991704Cf,10,280;ba6731712f,10,280
Pda7FCB6B2u;baB1CFB38f,10,280;ba98DC3AEf,10,280;ba670C872f,10,280
Pda7FCBE6Au;baB194E98f,10,280;ba98E054Cf,10,280;ba674B6B2f,10,280
Pda7FCC622u;baB1EDC7Cf,10,280;ba9915A6Cf,10,280;ba6727DF4f,10,280
Pda7FCCDDAu;baB1873D8f,10,280;ba98CA74Cf,10,280;ba6743372f,10,280
Pda7FCD592u;baB1AEE38f,10,280;ba98D406Ef,10,280;ba6725234f,10,280
Pda7FCDD4Au;baB190CF8f,10,280;ba98EE00Cf,10,280;ba675D312f,10,280
Pda7FCE502u;baB16929Cf,10,280;ba98DD98Cf,10,280;ba67746F2f,10,280
Pda7FCECBAu;baB197A5Cf,10,280;ba98CE8EEf,10,280;ba6736E92f,10,280
Pda7FCF471u;baB17419Cf,10,280;ba98FFC6Cf,10,280;ba678BAD2f,10,280
Pda7FCFC29u;baB17C4D8f,10,280;ba98C240Ef,10,280;ba6745F32f,10,280
Pda7FD03E1u;baB1B875Cf,10,280;ba98F792Cf,10,280;ba673F1D2f,10,280
Pda7FD0B99u;baB1AEE38f,10,280;ba98D820Cf,10,280;ba67293D2f,10,280
Pda7FD1351u;baB12FBDCf,10,280;ba98C4FCEf,10,280;ba67953F0f,10,280
Pda7FD1B09u;baB194E9Cf,10,280;ba98B8AEEf,10,280;ba6723C52f,10,280
Pda7FD22C1u;baB19A618f,10,280;ba98E888Cf,10,280;ba674E272f,10,280
Pda7FD2A79u;baB12E5FCf,10,280;ba98B1D8Ef,10,280;ba6783792f,10,280
Pda7FD3231u;baB16A87Cf,10,280;ba98C65AEf,10,280;ba675BD32f,10,280
Pda7FD39E9u;baB124CDCf,10,280;ba98BA0CEf,10,280;ba67953F0f,10,280
Pda7FD41A1u;baB17C4D8f,10,280;ba98DADCCf,10,280;ba675E8F2f,10,280
Pda7FD4958u;baB1650FCf,10,280;ba98B5F2Ef,10,280;ba6750E32f,10,280
Pda7FD5110u;baB167CBCf,10,280;ba98BE26Ef,10,280;ba67565B2f,10,280
Pda7FD58C8u;baB15A1FCf,10,280;ba98C39EEf,10,280;ba67697F2f,10,280
Pda7FD6080u;baB17833Cf,10,280;ba98D2A8Cf,10,280;ba675A752f,10,280
Pda7FD6838u;baB15A1FCf,10,280;ba98D14AEf,10,280;ba67772B2f,10,280
Pda7FD6FF0u;baB1459DCf,10,280;ba98CE8EEf,10,280;ba6788F12f,10,280
Pda7FD77A8u;baB12BA3Cf,10,280;ba98C240Ef,10,280;ba67969D2f,10,280
Pda7FD7F60u;baB16929Cf,10,280;ba98E310Cf,10,280;ba6779E72f,10,280
Pda7FD8718u;baB19E7BCf,10,280;ba98C4FCEf,10,280;ba6726812f,10,280
Pda7FD8ED0u;baB1A6AFCf,10,280;ba9919C0Cf,10,280;ba6773110f,10,280
Pda7FD9688u;baB19FD9Cf,10,280;ba9912EACf,10,280;ba6773110f,10,280
Pda7FD9E3Fu;baB176D5Cf,10,280;ba98DADCCf,10,280;ba6764072f,10,280
Pda7FDA5F7u;baB1889BCf,10,280;ba98FA4ECf,10,280;ba6771B32f,10,280
Pda7FDADAFu;baB190CF8f,10,280;ba98DD98Cf,10,280;ba674CC92f,10,280
Pda7FDB567u;baB1A137Cf,10,280;ba98DD98Cf,10,280;ba673C612f,10,280
Pda7FDBD1Fu;baB1692A0f,10,280;ba98C916Ef,10,280;ba675FED2f,10,280
Pda7FDC4D7u;baB15B7D8f,10,280;ba98C7B8Cf,10,280;ba676C3B2f,10,280
Pda7FDCC8Fu;baB197A5Cf,10,280;ba98CBD2Ef,10,280;ba67342D2f,10,280
Pda7FDD447u;baB172BBCf,10,280;ba990958Ef,10,280;ba67969D2f,10,280
Pda7FDDBFFu;baB1B19F8f,10,280;ba98CE8EEf,10,280;ba671CEF4f,10,280
Pda7FDE3B7u;baB18481Cf,10,280;ba98F4D6Cf,10,280;ba6770550f,10,280
Pda7FDEB6Fu;baB19BBFCf,10,280;ba990124Ef,10,280;ba6765650f,10,280
Pda7FDF327u;baB1B2FDCf,10,280;ba98FA4ECf,10,280;ba6747512f,10,280
Pda7FDFADEu;baB17991Cf,10,280;ba98DD98Cf,10,280;ba6764072f,10,280
Pda7FE0296u;baB19647Cf,10,280;ba99260ECf,10,280;ba678FC70f,10,280
Pda7FE0A4Eu;baB22E098f,10,280;ba99483CCf,10,280;ba671A334f,10,280
Pda7FE1206u;baB1E4358f,10,280;ba9942C4Cf,10,280;ba675E8F2f,10,280
Pda7FE19BEu;baB1DC018f,10,280;ba992E42Cf,10,280;ba6752412f,10,280
Pda7FE2176u;baB17AEF8f,10,280;ba99069CEf,10,280;ba678BAD2f,10,280
Pda7FE292Eu;baB1BC8FCf,10,280;ba99118CCf,10,280;ba6754FD2f,10,280
Pda7FE30E6u;baB1D52B8f,10,280;ba990D72Cf,10,280;ba6738474f,10,280
Pda7FE389Eu;baB221BB8f,10,280;ba9933BACf,10,280;ba6711FF4f,10,280
Pda7FE4056u;baB21C438f,10,280;ba997EECAf,10,280;ba6762A92f,10,280
Pda7FE480Eu;baB21DA18f,10,280;ba9964F2Cf,10,280;ba6747512f,10,280
Pda7FE4FC5u;baB23BB58f,10,280;ba997974Af,10,280;ba673DBF2f,10,280
Pda7FE577Du;baB243E98f,10,280;ba9964F2Cf,10,280;ba6721092f,10,280
Pda7FE5F35u;baB275218f,10,280;ba997C30Af,10,280;ba67070F2f,10,280
Pda7FE66EDu;baB2635B8f,10,280;ba99A278Af,10,280;ba673F1D2f,10,280
Pda7FE6EA5u;baB27A998f,10,280;ba999D00Af,10,280;ba6722674f,10,280
Pda7FE765Du;baB2A9154f,10,280;ba99DA868f,10,280;ba6731712f,10,280
