Pda7F85F3Fu;baB3736D4f,10,280;ba8E8819Df,10,280;ba5B14ACCf,10,280
Pda7F9F09Au;baAFFAC20f,10,280;ba9808510f,10,280;ba680D8F0f,10,280
Pda7F9F852u;baB0FFE40f,10,280;ba987F42Ef,10,280;ba677F5F2f,10,280
Pda7FA000Au;baB0B8CBCf,10,280;ba984B4F0f,10,280;ba6792830f,10,280
Pda7FA07C2u;baB0D5820f,10,280;ba9895230f,10,280;ba67BFA10f,10,280
Pda7FA0F7Au;baB1B0418f,10,280;ba9903E0Ef,10,280;ba67539F2f,10,280
Pda7FA1732u;baB20BDBCf,10,280;ba993A90Cf,10,280;ba672EB52f,10,280
Pda7FA1EEAu;baB2F2E94f,10,280;ba99D3B0Af,10,280;ba66E0C74f,10,280
Pda7FA26A2u;baB342350f,10,280;ba9A06468f,10,280;ba66C4116f,10,280
Pda7FA2E5Au;baB3FD830f,10,280;ba9A67586f,10,280;ba6669D56f,10,280
Pda7FA3612u;baB4863B0f,10,280;ba9B16582f,10,280;ba66901D4f,10,280
Pda7FA3DC9u;baB571628f,10,280;ba9B96DC2f,10,280;ba6625798f,10,280
Pda7FA4581u;baB5FCD68f,10,280;ba9BB90A0f,10,280;ba65BC33Af,10,280
Pda7FA4D39u;baB6E7FE4f,10,280;ba9C398DEf,10,280;ba65518FCf,10,280
Pda7FA54F1u;baB7A7660f,10,280;ba9CD40BAf,10,280;ba652CA5Cf,10,280
Pda7FA5CA9u;baB8FE8F8f,10,280;ba9DA11F8f,10,280;ba64A28FEf,10,280
Pda7FA6461u;baB91B458f,10,280;ba9DE1616f,10,280;ba64C61BEf,10,280
Pda7FA6C19u;baBA677F4f,10,280;ba9E6A194f,10,280;ba64029A2f,10,280
Pda7FA73D1u;baBB6CA10f,10,280;ba9F165D0f,10,280;ba63A9BC4f,10,280
Pda7FA7B89u;baBBE0D68f,10,280;ba9F6864Ef,10,280;ba63878E4f,10,280
Pda7FA8341u;baBD51FA8f,10,280;baA03834Cf,10,280;ba62E63A6f,10,280
Pda7FA8AF9u;baBE429A0f,10,280;baA1028C8f,10,280;ba62BFF26f,10,280
Pda7FA92B0u;baBF721DCf,10,280;baA17D984f,10,280;ba620B7ACf,10,280
Pda7FA9A68u;baC080D18f,10,280;baA223064f,10,280;ba61A234Cf,10,280
Pda7FAA220u;baC18CC90f,10,280;baA2E1100f,10,280;ba615446Ef,10,280
Pda7FAA9D8u;baC2C5DE8f,10,280;baA38A97Cf,10,280;ba60C4B90f,10,280
Pda7FAB190u;baC390368f,10,280;baA3C97BCf,10,280;ba6039452f,10,280
Pda7FAB948u;baC4A9DA0f,10,280;baA473038f,10,280;ba5FC9298f,10,280
Pda7FAC100u;baC51E108f,10,280;baA4C24F8f,10,280;ba5FA43F8f,10,280
Pda7FAC8B8u;baC6530B8f,10,280;baA55A114f,10,280;ba5F07058f,10,280
Pda7FAD070u;baC731E50f,10,280;baA5E2C90f,10,280;ba5EB0E3Cf,10,280
Pda7FAD828u;baC7A0A30f,10,280;baA5FF7F0f,10,280;ba5E5EDBCf,10,280
Pda7FADFE0u;baC87B630f,10,280;baA66A22Cf,10,280;ba5DEEC00f,10,280
Pda7FAE797u;baC952090f,10,280;baA6C45ECf,10,280;ba5D72560f,10,280
Pda7FAEF4Fu;baC94DEF0f,10,280;baA6A38F0f,10,280;ba5D55A00f,10,280
Pda7FAF707u;baC9D6A70f,10,280;baA6C45ECf,10,280;ba5CEDB80f,10,280
Pda7FAFEBFu;baC9FB908f,10,280;baA6B554Cf,10,280;ba5CB9C44f,10,280
Pda7FB0677u;baCA59E70f,10,280;baA6FC6CCf,10,280;ba5CA2864f,10,280
Pda7FB0E2Fu;baCA03C50f,10,280;baA6C9D6Cf,10,280;ba5CC6124f,10,280
Pda7FB15E7u;baCAD90C8f,10,280;baA6EC04Cf,10,280;ba5C12F88f,10,280
Pda7FB1D9Fu;baCA58890f,10,280;baA69F74Cf,10,280;ba5C46EC4f,10,280
Pda7FB2557u;baCA621A8f,10,280;baA672570f,10,280;ba5C103C4f,10,280
Pda7FB2D0Fu;baCA07DE8f,10,280;baA63E630f,10,280;ba5C36844f,10,280
Pda7FB34C7u;baC97C6B0f,10,280;baA5BC810f,10,280;ba5C40164f,10,280
Pda7FB3C7Eu;baC8F2550f,10,280;baA56D350f,10,280;ba5C7AE04f,10,280
Pda7FB4436u;baC859350f,10,280;baA4E8978f,10,280;ba5C8F624f,10,280
Pda7FB4BEEu;baC7D7530f,10,280;baA49C078f,10,280;ba5CC4B44f,10,280
Pda7FB53A6u;baC72DCB8f,10,280;baA42D498f,10,280;ba5CFF7E0f,10,280
Pda7FB5B5Eu;baC6727D8f,10,280;baA3AA09Cf,10,280;ba5D378C0f,10,280
Pda7FB6316u;baC5A8260f,10,280;baA3240DCf,10,280;ba5D7BE80f,10,280
Pda7FB6ACEu;baC499720f,10,280;baA26E380f,10,280;ba5DD4C5Cf,10,280
Pda7FB7286u;baC3B3C28f,10,280;baA1FCBE0f,10,280;ba5E48FBCf,10,280
Pda7FB7A3Eu;baC3349C8f,10,280;baA176C28f,10,280;ba5E4225Cf,10,280
Pda7FB81F6u;baC203BB0f,10,280;baA0EB4E8f,10,280;ba5EE7938f,10,280
Pda7FB89AEu;baC18B6B0f,10,280;baA07F4CCf,10,280;ba5EF3E18f,10,280
Pda7FB9166u;baC01A470f,10,280;ba9FC55CCf,10,280;ba5FAB154f,10,280
Pda7FB991Du;baBF69E98f,10,280;ba9F4A510f,10,280;ba5FE0674f,10,280
Pda7FBA0D5u;baBE0D480f,10,280;ba9EAFD32f,10,280;ba60A28B2f,10,280
Pda7FBA88Du;baBDA6BE0f,10,280;ba9E6A194f,10,280;ba60C35B0f,10,280
Pda7FBB045u;baBCCD5C4f,10,280;ba9DE57B8f,10,280;ba61181F0f,10,280
Pda7FBB7FDu;baBB9860Cf,10,280;ba9D71458f,10,280;ba61D8E4Af,10,280
Pda7FBBFB5u;baBB216F0f,10,280;ba9CE72FCf,10,280;ba61C5C0Cf,10,280
Pda7FBC76Du;baB9BF554f,10,280;ba9C5387Cf,10,280;ba6294328f,10,280
Pda7FBCF25u;baB9625DCf,10,280;ba9C108A0f,10,280;ba62AE2C8f,10,280
Pda7FBD6DDu;baB857C3Cf,10,280;ba9B983A0f,10,280;ba6340766f,10,280
Pda7FBDE95u;baB7811E0f,10,280;ba9B3B422f,10,280;ba63BA244f,10,280
Pda7FBE64Du;baB686EC4f,10,280;ba9AD1FC4f,10,280;ba644B100f,10,280
Pda7FBEE04u;baB649664f,10,280;ba9ACB264f,10,280;ba6481C00f,10,280
Pda7FBF5BCu;baB563B6Cf,10,280;ba9A33648f,10,280;ba64CFADCf,10,280
Pda7FBFD74u;baB4A0350f,10,280;ba99EAEE8f,10,280;ba654AB9Cf,10,280
Pda7FC052Cu;baB453A50f,10,280;ba99D3B0Af,10,280;ba65800BAf,10,280
Pda7FC0CE4u;baB398570f,10,280;ba998464Af,10,280;ba65EC0DAf,10,280
Pda7FC149Cu;baB321654f,10,280;ba992CE4Cf,10,280;ba660B7F8f,10,280
Pda7FC1C54u;baB24ED98f,10,280;ba98E888Cf,10,280;ba6699AF6f,10,280
Pda7FC240Cu;baB228914f,10,280;ba98D2A8Cf,10,280;ba66AA174f,10,280
Pda7FC2BC4u;baB1C207Cf,10,280;ba988618Ef,10,280;ba66C4116f,10,280
Pda7FC337Cu;baB1055BCf,10,280;ba984E0B0f,10,280;ba6748AF2f,10,280
Pda7FC3B34u;baB0D167Cf,10,280;ba980DC90f,10,280;ba673C612f,10,280
Pda7FC42EBu;baB087940f,10,280;ba9827C30f,10,280;ba67A02F0f,10,280
Pda7FC4AA3u;baB027E04f,10,280;ba97CD872f,10,280;ba67A5A70f,10,280
Pda7FC525Bu;baB017784f,10,280;ba97E6232f,10,280;ba67CEAB0f,10,280
Pda7FC5A13u;baAF8D624f,10,280;ba979C4F2f,10,280;ba680EECEf,10,280
Pda7FC61CBu;baAFA75C4f,10,280;ba97B38D2f,10,280;ba680C30Ef,10,280
Pda7FC6983u;baAF39FC8f,10,280;ba9792BD4f,10,280;ba6858C0Cf,10,280
Pda7FC713Bu;baAF0E3C8f,10,280;ba976C754f,10,280;ba685E38Cf,10,280
Pda7FC78F3u;baAEFF324f,10,280;ba9796D72f,10,280;ba6897A4Cf,10,280
Pda7FC80ABu;baAEFC764f,10,280;ba9762E34f,10,280;ba68666CEf,10,280
Pda7FC8863u;baAEA7B28f,10,280;ba974BA56f,10,280;ba68A3F2Cf,10,280
Pda7FC901Bu;baAE899E8f,10,280;ba972C334f,10,280;ba68A294Cf,10,280
Pda7FC97D3u;baAE84268f,10,280;ba975D6B4f,10,280;ba68D944Af,10,280
Pda7FC9F8Au;baAE63568f,10,280;ba972D914f,10,280;ba68CA3AAf,10,280
Pda7FCA742u;baAE5F3C8f,10,280;ba97478B4f,10,280;ba68E84ECf,10,280
Pda7FCAEFAu;baAE1AE08f,10,280;ba9712394f,10,280;ba68F758Af,10,280
Pda7FCB6B2u;baAE6FA48f,10,280;ba973DF96f,10,280;ba68CE54Cf,10,280
Pda7FCBE6Au;baAE288CCf,10,280;ba9714F54f,10,280;ba68EC68Af,10,280
Pda7FCC622u;baADF754Cf,10,280;ba96E51B6f,10,280;ba68EDC6Cf,10,280
Pda7FCCDDAu;baAE21B6Cf,10,280;ba9733096f,10,280;ba691152Af,10,280
Pda7FCD592u;baAE091ACf,10,280;ba96E7D76f,10,280;ba68DEBCAf,10,280
Pda7FCDD4Au;baADC360Cf,10,280;ba96E51B6f,10,280;ba6921BAAf,10,280
Pda7FCE502u;baAE03A2Cf,10,280;ba971A6D4f,10,280;ba6916CAAf,10,280
Pda7FCECBAu;baADEF20Cf,10,280;ba96F99D6f,10,280;ba690A7CAf,10,280
Pda7FCF471u;baADFA108f,10,280;ba9722A14f,10,280;ba6928908f,10,280
Pda7FCFC29u;baADEC64Cf,10,280;ba971BCB6f,10,280;ba692F66Af,10,280
Pda7FD03E1u;baADB19B0f,10,280;ba96ED4F6f,10,280;ba693BB48f,10,280
Pda7FD0B99u;baADD26B0f,10,280;ba970B636f,10,280;ba6938F88f,10,280
Pda7FD1351u;baAE4ABACf,10,280;ba975EC94f,10,280;ba69140EAf,10,280
Pda7FD1B09u;baAE114E8f,10,280;ba9714F54f,10,280;ba6903A6Af,10,280
Pda7FD22C1u;baAE4C18Cf,10,280;ba9742134f,10,280;ba68F5FACf,10,280
Pda7FD2A79u;baAE3E6C8f,10,280;ba9731AB4f,10,280;ba68F33ECf,10,280
Pda7FD3231u;baAE544C8f,10,280;ba9742134f,10,280;ba68EDC6Cf,10,280
Pda7FD39E9u;baAE1C3ECf,10,280;ba9744CF4f,10,280;ba6928908f,10,280
Pda7FD41A1u;baAE58668f,10,280;ba9728194f,10,280;ba68CFB2Af,10,280
Pda7FD4958u;baAE3E6C8f,10,280;ba9737234f,10,280;ba68F8B6Af,10,280
Pda7FD5110u;baAE0A78Cf,10,280;ba971FE54f,10,280;ba69156CAf,10,280
Pda7FD58C8u;baAE6E468f,10,280;ba972AD54f,10,280;ba68BC8EAf,10,280
Pda7FD6080u;baAE88408f,10,280;ba9769B94f,10,280;ba68E178Af,10,280
Pda7FD6838u;baAE114E8f,10,280;ba9712394f,10,280;ba6900EAAf,10,280
Pda7FD6FF0u;baAE82C88f,10,280;ba975EC94f,10,280;ba68DC00Af,10,280
Pda7FD77A8u;baAEC30A8f,10,280;ba97462D6f,10,280;ba688322Cf,10,280
Pda7FD7F60u;baAEA3988f,10,280;ba9722A14f,10,280;ba687F08Ef,10,280
Pda7FD8718u;baAEB4008f,10,280;ba9778C32f,10,280;ba68C4C2Af,10,280
Pda7FD8ED0u;baAECDFA8f,10,280;ba975AAF4f,10,280;ba688CB4Cf,10,280
Pda7FD9688u;baAE52EE8f,10,280;ba9728194f,10,280;ba68D52ACf,10,280
Pda7FD9E3Fu;baAE85848f,10,280;ba9742134f,10,280;ba68BC8EAf,10,280
Pda7FDA5F7u;baAEA4F68f,10,280;ba97462D6f,10,280;ba68A136Cf,10,280
Pda7FDADAFu;baAE63568f,10,280;ba9733096f,10,280;ba68CFB2Af,10,280
Pda7FDB567u;baAE55AACf,10,280;ba974E614f,10,280;ba68F8B6Af,10,280
Pda7FDBD1Fu;baAE66128f,10,280;ba975D6B4f,10,280;ba68F758Af,10,280
Pda7FDC4D7u;baAEEC0E8f,10,280;ba9783B32f,10,280;ba6897A4Cf,10,280
Pda7FDCC8Fu;baAEC04ECf,10,280;ba9769B94f,10,280;ba68A96ACf,10,280
Pda7FDD447u;baAEBEF08f,10,280;ba97708F4f,10,280;ba68B19ECf,10,280
Pda7FDDBFFu;baAF21604f,10,280;ba9796D72f,10,280;ba687576Cf,10,280
Pda7FDE3B7u;baAF13B44f,10,280;ba9778C32f,10,280;ba68650EEf,10,280
Pda7FDEB6Fu;baAED3724f,10,280;ba97915F2f,10,280;ba68BDECCf,10,280
Pda7FDF327u;baAEE11E8f,10,280;ba978BE72f,10,280;ba68AAC8Cf,10,280
Pda7FDFADEu;baAF0E3C8f,10,280;ba9783B32f,10,280;ba687576Cf,10,280
Pda7FE0296u;baAF08C44f,10,280;ba97A89D2f,10,280;ba689FD8Cf,10,280
Pda7FE0A4Eu;baAF63008f,10,280;ba97BD1F2f,10,280;ba685A1EEf,10,280
Pda7FE1206u;baAF34844f,10,280;ba978BE72f,10,280;ba685762Ef,10,280
Pda7FE19BEu;baAF513A4f,10,280;ba97BE7D2f,10,280;ba686D42Cf,10,280
Pda7FE2176u;baAEF9BA8f,10,280;ba97915F2f,10,280;ba6897A4Cf,10,280
Pda7FE292Eu;baAF1EA44f,10,280;ba979AF12f,10,280;ba687C4CEf,10,280
Pda7FE30E6u;baAF53F64f,10,280;ba978BE72f,10,280;ba6837F0Ef,10,280
Pda7FE389Eu;baAF2DAE8f,10,280;ba97B4EB4f,10,280;ba68873CEf,10,280
Pda7FE4056u;baAF35E24f,10,280;ba97B38D2f,10,280;ba687DAACf,10,280
Pda7FE480Eu;baAF2C504f,10,280;ba97A5E12f,10,280;ba687990Ef,10,280
Pda7FE4FC5u;baAF9B0E4f,10,280;ba97E2092f,10,280;ba6846FAEf,10,280
Pda7FE577Du;baAF78E08f,10,280;ba97BBC12f,10,280;ba6842E0Ef,10,280
Pda7FE5F35u;baAFBE9A4f,10,280;ba97EFB50f,10,280;ba68311AEf,10,280
Pda7FE66EDu;baAFB5080f,10,280;ba980C6B0f,10,280;ba685762Ef,10,280
Pda7FE6EA5u;baAFAE328f,10,280;ba97E3672f,10,280;ba683534Ef,10,280
Pda7FE765Du;baAF8D624f,10,280;ba97E2092f,10,280;ba6854A6Ef,10,280
