Pda7F85F3Fu;baB6050A8f,10,280;ba8DE5680f,10,280;ba57E05D8f,10,280
Pda7F927EDu;baAE544C8f,10,280;ba95DE9BAf,10,280;ba678A4F0f,10,280
Pda7F92FA5u;baAE6E468f,10,280;ba9600C9Af,10,280;ba6792830f,10,280
Pda7F9375Cu;baAE6FA48f,10,280;ba95EF03Cf,10,280;ba677F5F2f,10,280
Pda7F93F14u;baAE93304f,10,280;ba962F458f,10,280;ba679C152f,10,280
Pda7F946CCu;baAE63568f,10,280;ba961965Af,10,280;ba67B60F0f,10,280
Pda7F94E84u;baAEC30A8f,10,280;ba96203BAf,10,280;ba675D312f,10,280
Pda7F9563Cu;baAE77D8Cf,10,280;ba96410BAf,10,280;ba67C9330f,10,280
Pda7F95DF4u;baAED3724f,10,280;ba9664978f,10,280;ba6791252f,10,280
Pda7F965ACu;baAED8EA8f,10,280;ba9691B58f,10,280;ba67B8CB0f,10,280
Pda7F96D64u;baAED0B68f,10,280;ba96A6376f,10,280;ba67D5810f,10,280
Pda7F9751Cu;baAE8DB88f,10,280;ba962DE7Af,10,280;ba67A02F0f,10,280
Pda7F97CD4u;baAE77D8Cf,10,280;ba96814D8f,10,280;ba680974Ef,10,280
Pda7F9848Cu;baAE71028f,10,280;ba96542F8f,10,280;ba67E32D0f,10,280
Pda7F98C43u;baAEB55E8f,10,280;ba96BC176f,10,280;ba6806B8Ef,10,280
Pda7F993FBu;baAEB6BCCf,10,280;ba9694718f,10,280;ba67DDB50f,10,280
Pda7F99BB3u;baAEED6C8f,10,280;ba96AFC98f,10,280;ba67C25D0f,10,280
Pda7F9A36Bu;baAF10F88f,10,280;ba970CC14f,10,280;ba67FBC8Ef,10,280
Pda7F9AB23u;baAF01EE4f,10,280;ba96B3E36f,10,280;ba67B1F50f,10,280
Pda7F9B2DBu;baAF58108f,10,280;ba96CDDD6f,10,280;ba6775CD0f,10,280
Pda7F9BA93u;baAF1D464f,10,280;ba97032F6f,10,280;ba67E5E90f,10,280
Pda7F9C24Bu;baAF37408f,10,280;ba9721436f,10,280;ba67EA02Ef,10,280
Pda7F9CA03u;baAF7FB64f,10,280;ba9740B56f,10,280;ba67C0FF0f,10,280
Pda7F9D1BBu;baAF7CFA4f,10,280;ba97478B4f,10,280;ba67CA910f,10,280
Pda7F9D973u;baAF95964f,10,280;ba976C754f,10,280;ba67D6DEEf,10,280
Pda7F9E12Au;baAFE6404f,10,280;ba97BBC12f,10,280;ba67D5810f,10,280
Pda7F9E8E2u;baAFAF904f,10,280;ba977F994f,10,280;ba67D0090f,10,280
Pda7F9F09Au;baB04CCA0f,10,280;ba97DC912f,10,280;ba678FC70f,10,280
Pda7F9F852u;baB057BA4f,10,280;ba9810852f,10,280;ba67B8CB0f,10,280
Pda7FA000Au;baB06C3C0f,10,280;ba97F7E90f,10,280;ba678BAD2f,10,280
Pda7FA07C2u;baB0E32DCf,10,280;ba982A7F0f,10,280;ba6747512f,10,280
Pda7FA0F7Au;baB0AC7E0f,10,280;ba983AE70f,10,280;ba678E692f,10,280
Pda7FA1732u;baB13693Cf,10,280;ba9875B10f,10,280;ba673F1D2f,10,280
Pda7FA1EEAu;baB1B19F8f,10,280;ba98DC3AEf,10,280;ba672A9B4f,10,280
Pda7FA26A2u;baB1C207Cf,10,280;ba98E054Cf,10,280;ba671E4D2f,10,280
Pda7FA2E5Au;baB2B97D8f,10,280;ba997D8EAf,10,280;ba66C4116f,10,280
Pda7FA3612u;baB2EECF4f,10,280;ba999FBCAf,10,280;ba66B0ED6f,10,280
Pda7FA3DC9u;baB30CE30f,10,280;ba99CB7C8f,10,280;ba66BE996f,10,280
Pda7FA4581u;baB48220Cf,10,280;ba9AA79A4f,10,280;ba6625798f,10,280
Pda7FA4D39u;baB4B1FA8f,10,280;ba9A9E084f,10,280;ba65EC0DAf,10,280
Pda7FA54F1u;baB4EA090f,10,280;ba9AEA984f,10,280;ba66008F8f,10,280
Pda7FA5CA9u;baB5D68ECf,10,280;ba9B94202f,10,280;ba65BD918f,10,280
Pda7FA6461u;baB66FAE4f,10,280;ba9BF7EDEf,10,280;ba65883FAf,10,280
Pda7FA6C19u;baB7374A0f,10,280;ba9CA58FAf,10,280;ba656E45Af,10,280
Pda7FA73D1u;baB86F01Cf,10,280;ba9D2E47Af,10,280;ba64BF45Ef,10,280
Pda7FA7B89u;baB8E7518f,10,280;ba9D7979Af,10,280;ba6492280f,10,280
Pda7FA8341u;baB9D11B8f,10,280;ba9E2DF14f,10,280;ba645CD60f,10,280
Pda7FA8AF9u;baBA6B990f,10,280;ba9E70EF2f,10,280;ba6405562f,10,280
Pda7FA92B0u;baBB0616Cf,10,280;ba9EF1730f,10,280;ba63EB5C2f,10,280
Pda7FA9A68u;baBC65744f,10,280;ba9FAA04Cf,10,280;ba6344906f,10,280
Pda7FAA220u;baBD7F184f,10,280;baA0538CCf,10,280;ba62D4748f,10,280
Pda7FAA9D8u;baBE429A0f,10,280;baA0ECAC8f,10,280;ba62AA128f,10,280
Pda7FAB190u;baBF2DC18f,10,280;baA16E8E4f,10,280;ba6240CCCf,10,280
Pda7FAB948u;baC0996D0f,10,280;baA20E844f,10,280;ba617516Ef,10,280
Pda7FAC100u;baC1965B0f,10,280;baA2E1100f,10,280;ba614AB4Ef,10,280
Pda7FAC8B8u;baC2DD1C8f,10,280;baA39587Cf,10,280;ba60B86B0f,10,280
Pda7FAD070u;baC3E4FA0f,10,280;baA3F27F8f,10,280;ba600D852f,10,280
Pda7FAD828u;baC51CB28f,10,280;baA4E9F54f,10,280;ba5FCD434f,10,280
Pda7FADFE0u;baC5B9EC0f,10,280;baA50AC54f,10,280;ba5F50D94f,10,280
Pda7FAE797u;baC76E0D8f,10,280;baA5F0750f,10,280;ba5E8267Cf,10,280
Pda7FAEF4Fu;baC843550f,10,280;baA68002Cf,10,280;ba5E3CADCf,10,280
Pda7FAF707u;baC95E568f,10,280;baA6BC2ACf,10,280;ba5D5DD40f,10,280
Pda7FAFEBFu;baC9EDE50f,10,280;baA744E2Cf,10,280;ba5D56FE0f,10,280
Pda7FB0677u;baCAAEAA8f,10,280;baA798488f,10,280;ba5CE99E0f,10,280
Pda7FB0E2Fu;baCB54188f,10,280;baA7CC3C8f,10,280;ba5C78244f,10,280
Pda7FB15E7u;baCC3B260f,10,280;baA873088f,10,280;ba5C37E28f,10,280
Pda7FB1D9Fu;baCC8E8C0f,10,280;baA863FE8f,10,280;ba5BD5724f,10,280
Pda7FB2557u;baCD11CC0f,10,280;baA8BCDC4f,10,280;ba5BAB108f,10,280
Pda7FB2D0Fu;baCD5FB98f,10,280;baA8AC744f,10,280;ba5B4CBA8f,10,280
Pda7FB34C7u;baCD7C6F8f,10,280;baA8C5104f,10,280;ba5B48A08f,10,280
Pda7FB3C7Eu;baCDF2030f,10,280;baA8ECB64f,10,280;ba5AFAB2Cf,10,280
Pda7FB4436u;baCE16ED8f,10,280;baA8BB7E4f,10,280;ba5AA490Cf,10,280
Pda7FB4BEEu;baCE11758f,10,280;baA8AF304f,10,280;ba5A9DBACf,10,280
Pda7FB53A6u;baCDF77B8f,10,280;baA86AD44f,10,280;ba5A73590f,10,280
Pda7FB5B5Eu;baCD90F20f,10,280;baA821004f,10,280;ba5A900ECf,10,280
Pda7FB6316u;baCD83458f,10,280;baA7D3128f,10,280;ba5A4FCCCf,10,280
Pda7FB6ACEu;baCCEF9E0f,10,280;baA78524Cf,10,280;ba5A9586Cf,10,280
Pda7FB7286u;baCC75F00f,10,280;baA7331C8f,10,280;ba5ABD2CCf,10,280
Pda7FB7A3Eu;baCBF1528f,10,280;baA6D368Cf,10,280;ba5AE216Cf,10,280
Pda7FB81F6u;baCB55768f,10,280;baA651870f,10,280;ba5AFC10Cf,10,280
Pda7FB89AEu;baCACB608f,10,280;baA5F74B0f,10,280;ba5B2BEACf,10,280
Pda7FB9166u;baC9C4E10f,10,280;baA533C94f,10,280;ba5B6EE88f,10,280
Pda7FB991Du;baC9173F0f,10,280;baA4CFFB4f,10,280;ba5BB8BC8f,10,280
Pda7FBA0D5u;baC882390f,10,280;baA46ACF8f,10,280;ba5BE8968f,10,280
Pda7FBA88Du;baC75DA50f,10,280;baA3C2A58f,10,280;ba5C65004f,10,280
Pda7FBB045u;baC696098f,10,280;baA34FCDCf,10,280;ba5CB9C44f,10,280
Pda7FBB7FDu;baC5A1500f,10,280;baA2D4C1Cf,10,280;ba5D33720f,10,280
Pda7FBBFB5u;baC4732A8f,10,280;baA1F8A44f,10,280;ba5D857A0f,10,280
Pda7FBC76Du;baC343A70f,10,280;baA1639E4f,10,280;ba5E1FF7Cf,10,280
Pda7FBCF25u;baC296050f,10,280;baA105488f,10,280;ba5E6F43Cf,10,280
Pda7FBD6DDu;baC171710f,10,280;baA03834Cf,10,280;ba5EC6C3Cf,10,280
Pda7FBDE95u;baC0C68B8f,10,280;baA01CDCCf,10,280;ba5F56514f,10,280
Pda7FBE64Du;baBFD5EB8f,10,280;ba9F851B0f,10,280;ba5FAF2F8f,10,280
Pda7FBEE04u;baBEC9F40f,10,280;ba9EE6830f,10,280;ba601C8F4f,10,280
Pda7FBF5BCu;baBE2E180f,10,280;ba9EA4E32f,10,280;ba6076CB2f,10,280
Pda7FBFD74u;baBD06C88f,10,280;ba9E25BD4f,10,280;ba611EF50f,10,280
Pda7FC052Cu;baBC408A8f,10,280;ba9DA3DB6f,10,280;ba6163510f,10,280
Pda7FC0CE4u;baBB581F0f,10,280;ba9D574B8f,10,280;ba61FF2CAf,10,280
Pda7FC149Cu;baBAEED90f,10,280;ba9D0D77Cf,10,280;ba621E9EAf,10,280
Pda7FC1C54u;baB992378f,10,280;ba9C49F5Ef,10,280;ba62B7BE8f,10,280
Pda7FC240Cu;baB927938f,10,280;ba9C49F5Ef,10,280;ba6322624f,10,280
Pda7FC2BC4u;baB85921Cf,10,280;ba9BD0480f,10,280;ba6377264f,10,280
Pda7FC337Cu;baB799B9Cf,10,280;ba9B73500f,10,280;ba63D9962f,10,280
Pda7FC3B34u;baB707704f,10,280;ba9B139C4f,10,280;ba640C2C2f,10,280
Pda7FC42EBu;baB63A5C8f,10,280;ba9ADCEC4f,10,280;ba64A28FEf,10,280
Pda7FC4AA3u;baB5EC6E8f,10,280;ba9AB5464f,10,280;ba64C8D7Ef,10,280
Pda7FC525Bu;baB53D6ECf,10,280;ba9A452A8f,10,280;ba6507BBCf,10,280
Pda7FC5A13u;baB59BC48f,10,280;ba9A47E68f,10,280;ba64AC21Ef,10,280
Pda7FC61CBu;baB44CCECf,10,280;ba9A0A608f,10,280;ba65BD918f,10,280
Pda7FC6983u;baB3EFD70f,10,280;ba99D7CA8f,10,280;ba65E7F38f,10,280
Pda7FC713Bu;baB382770f,10,280;ba997C30Af,10,280;ba65F9B98f,10,280
Pda7FC78F3u;baB31A8F4f,10,280;ba997AD2Af,10,280;ba6660436f,10,280
Pda7FC80ABu;baB33A014f,10,280;ba996D26Cf,10,280;ba6633258f,10,280
Pda7FC8863u;baB29E254f,10,280;ba9964F2Cf,10,280;ba66C6CD6f,10,280
Pda7FC901Bu;baB295F14f,10,280;ba993932Af,10,280;ba66A3416f,10,280
Pda7FC97D3u;baB1E2D7Cf,10,280;ba98F792Cf,10,280;ba6714BB4f,10,280
Pda7FC9F8Au;baB1CB99Cf,10,280;ba98ECA2Cf,10,280;ba6721092f,10,280
Pda7FCA742u;baB1D689Cf,10,280;ba98FFC6Cf,10,280;ba67293D2f,10,280
Pda7FCAEFAu;baB19647Cf,10,280;ba989BF8Ef,10,280;ba6705B14f,10,280
Pda7FCB6B2u;baB1A6AF8f,10,280;ba98E5CCCf,10,280;ba673F1D2f,10,280
Pda7FCBE6Au;baB151EBCf,10,280;ba98B1D8Ef,10,280;ba675FED2f,10,280
Pda7FCC622u;baB137F1Cf,10,280;ba98A58AEf,10,280;ba676D990f,10,280
Pda7FCCDDAu;baB12E5FCf,10,280;ba98B1D8Ef,10,280;ba6783792f,10,280
Pda7FCD592u;baB0D1680f,10,280;ba9892670f,10,280;ba67C0FF0f,10,280
Pda7FCDD4Au;baB11DF80f,10,280;ba98993CEf,10,280;ba677B450f,10,280
Pda7FCE502u;baB0FA6BCf,10,280;ba988B90Ef,10,280;ba6791252f,10,280
Pda7FCECBAu;baB086360f,10,280;ba9879CAEf,10,280;ba67F3950f,10,280
Pda7FCF471u;baB0DAFA0f,10,280;ba988B90Ef,10,280;ba67B0970f,10,280
Pda7FCFC29u;baB0BE440f,10,280;ba9875B10f,10,280;ba67B76D0f,10,280
Pda7FD03E1u;baB119DDCf,10,280;ba98B336Ef,10,280;ba6799592f,10,280
Pda7FD0B99u;baB0C25DCf,10,280;ba988A330f,10,280;ba67C7D50f,10,280
Pda7FD1351u;baB0995A0f,10,280;ba9852250f,10,280;ba67B8CB0f,10,280
Pda7FD1B09u;baB0D99BCf,10,280;ba986EDAEf,10,280;ba67953F0f,10,280
Pda7FD22C1u;baB0A0300f,10,280;ba9863EAEf,10,280;ba67C3BB0f,10,280
Pda7FD2A79u;baB13693Cf,10,280;ba98B750Ef,10,280;ba6780BD2f,10,280
Pda7FD3231u;baB07E020f,10,280;ba985D150f,10,280;ba67DF12Ef,10,280
Pda7FD39E9u;baB088F20f,10,280;ba9853830f,10,280;ba67CA910f,10,280
Pda7FD41A1u;baB070560f,10,280;ba98612EEf,10,280;ba67F0D90f,10,280
Pda7FD4958u;baB0AF3A0f,10,280;ba985FD10f,10,280;ba67B0970f,10,280
Pda7FD5110u;baB0821C0f,10,280;ba9844790f,10,280;ba67C25D0f,10,280
Pda7FD58C8u;baB05E900f,10,280;ba984CAD0f,10,280;ba67EE1D0f,10,280
Pda7FD6080u;baB07E020f,10,280;ba9850C70f,10,280;ba67D2C50f,10,280
Pda7FD6838u;baB097FBCf,10,280;ba98770EEf,10,280;ba67DF12Ef,10,280
Pda7FD6FF0u;baB093E20f,10,280;ba985A590f,10,280;ba67C6770f,10,280
Pda7FD77A8u;baB0BA29Cf,10,280;ba986C1EEf,10,280;ba67B1F50f,10,280
Pda7FD7F60u;baB0DDB60f,10,280;ba98993CEf,10,280;ba67BB870f,10,280
Pda7FD8718u;baB0ECBFCf,10,280;ba9892670f,10,280;ba67A5A70f,10,280
Pda7FD8ED0u;baB0BCE5Cf,10,280;ba98612EEf,10,280;ba67A4492f,10,280
Pda7FD9688u;baB0D99BCf,10,280;ba98835CEf,10,280;ba67A9C10f,10,280
Pda7FD9E3Fu;baB109760f,10,280;ba9887770f,10,280;ba677E010f,10,280
Pda7FDA5F7u;baB0E1CFCf,10,280;ba98A2CEEf,10,280;ba67C0FF0f,10,280
Pda7FDADAFu;baB0ECBFCf,10,280;ba987196Ef,10,280;ba6784D72f,10,280
Pda7FDB567u;baB0A8640f,10,280;ba9858FAEf,10,280;ba67B0970f,10,280
Pda7FDBD1Fu;baB0D00A0f,10,280;ba98A42CEf,10,280;ba67D422Ef,10,280
Pda7FDC4D7u;baB0DF140f,10,280;ba98579D0f,10,280;ba6778890f,10,280
Pda7FDCC8Fu;baB0E48BCf,10,280;ba98A6E8Ef,10,280;ba67C25D0f,10,280
Pda7FDD447u;baB0F651Cf,10,280;ba98A012Ef,10,280;ba67A9C10f,10,280
Pda7FDDBFFu;baB097FBCf,10,280;ba985FD10f,10,280;ba67C7D50f,10,280
Pda7FDE3B7u;baB1029FCf,10,280;ba988CEF0f,10,280;ba678A4F0f,10,280
Pda7FDEB6Fu;baB0FA6BCf,10,280;ba98A42CEf,10,280;ba67A9C10f,10,280
Pda7FDF327u;baB0D83DCf,10,280;ba98770EEf,10,280;ba679ED12f,10,280
Pda7FDFADEu;baB1311B8f,10,280;ba98C4FCEf,10,280;ba6793E12f,10,280
Pda7FE0296u;baB0E0720f,10,280;ba98612EEf,10,280;ba6780BD2f,10,280
Pda7FE0A4Eu;baB0FE860f,10,280;ba9879CAEf,10,280;ba677B450f,10,280
Pda7FE1206u;baB14025Cf,10,280;ba98A58AEf,10,280;ba6765650f,10,280
Pda7FE19BEu;baB163B1Cf,10,280;ba989108Ef,10,280;ba672D574f,10,280
Pda7FE2176u;baB1394FCf,10,280;ba988FAB0f,10,280;ba67565B2f,10,280
Pda7FE292Eu;baB0B76DCf,10,280;ba9852250f,10,280;ba679AB70f,10,280
Pda7FE30E6u;baB0D00A0f,10,280;ba9844790f,10,280;ba67746F2f,10,280
Pda7FE389Eu;baB11721Cf,10,280;ba98BA0CEf,10,280;ba67A2EB0f,10,280
Pda7FE4056u;baB0E5EA0f,10,280;ba9880A0Ef,10,280;ba679AB70f,10,280
Pda7FE480Eu;baB109760f,10,280;ba988CEF0f,10,280;ba6783792f,10,280
Pda7FE4FC5u;baB10AD40f,10,280;ba989A9B0f,10,280;ba678FC70f,10,280
Pda7FE577Du;baB114660f,10,280;ba98A012Ef,10,280;ba678BAD2f,10,280
Pda7FE5F35u;baB113080f,10,280;ba9880A0Ef,10,280;ba676D990f,10,280
Pda7FE66EDu;baB0FFE40f,10,280;ba988E4CEf,10,280;ba678E692f,10,280
Pda7FE6EA5u;baB0FBC9Cf,10,280;ba9892670f,10,280;ba67969D2f,10,280
Pda7FE765Du;baB11B3BCf,10,280;ba98B07AEf,10,280;ba67953F0f,10,280
