Pda7F85F3Fu;baADCFAE8f,10,280;ba884DF7Af,10,280;ba5A7E48Cf,10,280
Pda7F910C5u;baA3C97BCf,10,280;ba900DBF6f,10,280;ba6C4443Cf,10,280
Pda7F9187Du;baA43C538f,10,280;ba9041B36f,10,280;ba6C055FCf,10,280
Pda7F92035u;baA3E2178f,10,280;ba8FFEB57f,10,280;ba6C1C9DCf,10,280
Pda7F927EDu;baA41CE1Cf,10,280;ba9057936f,10,280;ba6C3AB1Af,10,280
Pda7F92FA5u;baA3D30DCf,10,280;ba903C3B6f,10,280;ba6C692DCf,10,280
Pda7F9375Cu;baA3DC9FCf,10,280;ba903EF76f,10,280;ba6C6257Af,10,280
Pda7F93F14u;baA3F27FCf,10,280;ba9093BB4f,10,280;ba6CA13B8f,10,280
Pda7F946CCu;baA42BEB8f,10,280;ba90C7AF2f,10,280;ba6C9BC38f,10,280
Pda7F94E84u;baA3C97BCf,10,280;ba906AB74f,10,280;ba6CA13B8f,10,280
Pda7F9563Cu;baA411F18f,10,280;ba9097D52f,10,280;ba6C85E3Af,10,280
Pda7F95DF4u;baA3B23DCf,10,280;ba90A1674f,10,280;ba6CEF298f,10,280
Pda7F965ACu;baA457AB8f,10,280;ba90D9752f,10,280;ba6C81C9Af,10,280
Pda7F96D64u;baA41F9DCf,10,280;ba90EC992f,10,280;ba6CCCFBAf,10,280
Pda7F9751Cu;baA3DF5BCf,10,280;ba90C0D94f,10,280;ba6CE17D8f,10,280
Pda7F97CD4u;baA454EF8f,10,280;ba90E4652f,10,280;ba6C8F75Af,10,280
Pda7F9848Cu;baA4134FCf,10,280;ba9110252f,10,280;ba6CFCD58f,10,280
Pda7F98C43u;baA432C18f,10,280;ba90F4CD2f,10,280;ba6CC20BAf,10,280
Pda7F993FBu;baA4160B8f,10,280;ba91094F0f,10,280;ba6CF3438f,10,280
Pda7F99BB3u;baA44CBB8f,10,280;ba9102792f,10,280;ba6CB5BDAf,10,280
Pda7F9A36Bu;baA42BEB8f,10,280;ba9102792f,10,280;ba6CD68D8f,10,280
Pda7F9AB23u;baA471A58f,10,280;ba9176AF0f,10,280;ba6D05098f,10,280
Pda7F9B2DBu;baA4CE9D4f,10,280;ba91B01AEf,10,280;ba6CE17D8f,10,280
Pda7F9BA93u;baA4DC494f,10,280;ba91B178Ef,10,280;ba6CD52FAf,10,280
Pda7F9C24Bu;baA4E5DB4f,10,280;ba91A6890f,10,280;ba6CC0AD8f,10,280
Pda7F9CA03u;baA576C74f,10,280;ba91F732Ef,10,280;ba6C806BAf,10,280
Pda7F9D1BBu;baA536854f,10,280;ba921960Cf,10,280;ba6CE2DB8f,10,280
Pda7F9D973u;baA604F74f,10,280;ba925010Af,10,280;ba6C4B19Af,10,280
Pda7F9E12Au;baA575694f,10,280;ba92335ACf,10,280;ba6CBDF18f,10,280
Pda7F9E8E2u;baA6230B0f,10,280;ba92723EAf,10,280;ba6C4F33Af,10,280
Pda7F9F09Au;baA612A30f,10,280;ba92B9568f,10,280;ba6CA6B38f,10,280
Pda7F9F852u;baA691C90f,10,280;ba92DCE2Af,10,280;ba6C4B19Af,10,280
Pda7FA000Au;baA6C044Cf,10,280;ba9329728f,10,280;ba6C692DCf,10,280
Pda7FA07C2u;baA71E9ACf,10,280;ba9351188f,10,280;ba6C327DAf,10,280
Pda7FA0F7Au;baA753ECCf,10,280;ba93915A4f,10,280;ba6C3D6DAf,10,280
Pda7FA1732u;baA8590E8f,10,280;ba9422462f,10,280;ba6BC937Cf,10,280
Pda7FA1EEAu;baA8A85A4f,10,280;ba9443162f,10,280;ba6B9ABBEf,10,280
Pda7FA26A2u;baA91C904f,10,280;ba94B1D40f,10,280;ba6B9543Ef,10,280
Pda7FA2E5Au;baAA1563Cf,10,280;ba9533B5Ef,10,280;ba6B1E520f,10,280
Pda7FA3612u;baAA9CBDCf,10,280;ba959CFBCf,10,280;ba6B003E2f,10,280
Pda7FA3DC9u;baAAED678f,10,280;ba95DA81Cf,10,280;ba6AED1A2f,10,280
Pda7FA4581u;baABD4758f,10,280;ba96558DAf,10,280;ba6A81184f,10,280
Pda7FA4D39u;baACA4454f,10,280;ba96F2C76f,10,280;ba6A4E824f,10,280
Pda7FA54F1u;baAD624ECf,10,280;ba976F314f,10,280;ba6A0CE26f,10,280
Pda7FA5CA9u;baAE51908f,10,280;ba980DC90f,10,280;ba69BC386f,10,280
Pda7FA6461u;baAEDA488f,10,280;ba98786D0f,10,280;ba699E248f,10,280
Pda7FA6C19u;baB012004f,10,280;ba993A90Cf,10,280;ba6928908f,10,280
Pda7FA73D1u;baB10EEDCf,10,280;ba99B59C8f,10,280;ba68A6AECf,10,280
Pda7FA7B89u;baB232238f,10,280;ba9A7D386f,10,280;ba684B14Cf,10,280
Pda7FA8341u;baB3306F4f,10,280;ba9AFF1A2f,10,280;ba67CEAB0f,10,280
Pda7FA8AF9u;baB432D50f,10,280;ba9BA5E60f,10,280;ba6773110f,10,280
Pda7FA92B0u;baB52A4A8f,10,280;ba9C431FCf,10,280;ba6718D52f,10,280
Pda7FA9A68u;baB6677A4f,10,280;ba9CFFCBAf,10,280;ba6698514f,10,280
Pda7FAA220u;baB7D5E20f,10,280;ba9DD5138f,10,280;ba65FF318f,10,280
Pda7FAA9D8u;baB910558f,10,280;ba9E9B512f,10,280;ba658AFBAf,10,280
Pda7FAB190u;baBA60A90f,10,280;ba9F0F872f,10,280;ba64AEDDEf,10,280
Pda7FAB948u;baBB6728Cf,10,280;ba9FC3FECf,10,280;ba645CD60f,10,280
Pda7FAC100u;baBC9EE08f,10,280;baA091128f,10,280;ba63F2320f,10,280
Pda7FAC8B8u;baBDFCDFCf,10,280;baA137DE8f,10,280;ba633AFE6f,10,280
Pda7FAD070u;baBEC7384f,10,280;baA1D5184f,10,280;ba630DE04f,10,280
Pda7FAD828u;baC00F578f,10,280;baA237880f,10,280;ba622830Af,10,280
Pda7FADFE0u;baC0DC6B8f,10,280;baA2C0400f,10,280;ba61E3D4Af,10,280
Pda7FAE797u;baC1C4D70f,10,280;baA3512BCf,10,280;ba618C54Cf,10,280
Pda7FAEF4Fu;baC2C9F88f,10,280;baA3D8858f,10,280;ba610E8D0f,10,280
Pda7FAF707u;baC36E088f,10,280;baA3EE65Cf,10,280;ba60805D4f,10,280
Pda7FAFEBFu;baC3F1488f,10,280;baA436DB8f,10,280;ba6045934f,10,280
Pda7FB0677u;baC477440f,10,280;baA486278f,10,280;ba600EE32f,10,280
Pda7FB0E2Fu;baC52D1A0f,10,280;baA4C0F18f,10,280;ba5F93D78f,10,280
Pda7FB15E7u;baC5BF638f,10,280;baA4F7A18f,10,280;ba5F383D8f,10,280
Pda7FB1D9Fu;baC5DD778f,10,280;baA4E5DB4f,10,280;ba5F08638f,10,280
Pda7FB2557u;baC624900f,10,280;baA4D82F8f,10,280;ba5EB39F8f,10,280
Pda7FB2D0Fu;baC5C21F8f,10,280;baA479D98f,10,280;ba5EB7B98f,10,280
Pda7FB34C7u;baC5B05A0f,10,280;baA4B1E78f,10,280;ba5F018D8f,10,280
Pda7FB3C7Eu;baC5C21F8f,10,280;baA447438f,10,280;ba5E8523Cf,10,280
Pda7FB4436u;baC5222A0f,10,280;baA4134F8f,10,280;ba5EF125Cf,10,280
Pda7FB4BEEu;baC501598f,10,280;baA38105Cf,10,280;ba5E7FABCf,10,280
Pda7FB53A6u;baC482340f,10,280;baA335D3Cf,10,280;ba5EB39F8f,10,280
Pda7FB5B5Eu;baC3C6E68f,10,280;baA2973C0f,10,280;ba5ED055Cf,10,280
Pda7FB6316u;baC2D6470f,10,280;baA227200f,10,280;ba5F50D94f,10,280
Pda7FB6ACEu;baC207D50f,10,280;baA190BC4f,10,280;ba5F88E78f,10,280
Pda7FB7286u;baC140390f,10,280;baA11DE48f,10,280;ba5FDDAB4f,10,280
Pda7FB7A3Eu;baC004670f,10,280;baA0473E8f,10,280;ba6042D72f,10,280
Pda7FB81F6u;baBF869FCf,10,280;ba9FBE86Cf,10,280;ba6037E72f,10,280
Pda7FB89AEu;baBE6CFC0f,10,280;ba9F67070f,10,280;ba60FA0B0f,10,280
Pda7FB9166u;baBDC2160f,10,280;ba9EB1312f,10,280;ba60EF1B0f,10,280
Pda7FB991Du;baBC68308f,10,280;ba9E34C74f,10,280;ba61CC96Cf,10,280
Pda7FBA0D5u;baBB7FC50f,10,280;ba9D8469Af,10,280;ba6204A4Af,10,280
Pda7FBA88Du;baBA14194f,10,280;ba9CE1B7Cf,10,280;ba62CD9E8f,10,280
Pda7FBB045u;baB9402F4f,10,280;ba9C719BEf,10,280;ba63316C4f,10,280
Pda7FBB7FDu;baB7BEA40f,10,280;ba9BA32A0f,10,280;ba63E4862f,10,280
Pda7FBBFB5u;baB70CE80f,10,280;ba9B44D42f,10,280;ba6437EC0f,10,280
Pda7FBC76Du;baB60E9C8f,10,280;ba9A77C06f,10,280;ba646923Ef,10,280
Pda7FBCF25u;baB4D9A0Cf,10,280;ba9A0BBE8f,10,280;ba65321DCf,10,280
Pda7FBD6DDu;baB3EBBD0f,10,280;ba997140Af,10,280;ba658583Af,10,280
Pda7FBDE95u;baB2842B8f,10,280;ba98C0E2Ef,10,280;ba663CB78f,10,280
Pda7FBE64Du;baB1F49D8f,10,280;ba987C86Ef,10,280;ba6687E94f,10,280
Pda7FBEE04u;baB11721Cf,10,280;ba983DA30f,10,280;ba6726812f,10,280
Pda7FBF5BCu;baAFC6CE4f,10,280;ba97511D4f,10,280;ba678A4F0f,10,280
Pda7FBFD74u;baAF1EA44f,10,280;ba973C9B4f,10,280;ba681DF6Ef,10,280
Pda7FC052Cu;baAE6B8ACf,10,280;ba96FDB76f,10,280;ba68922CCf,10,280
Pda7FC0CE4u;baADB19ACf,10,280;ba965C638f,10,280;ba68AAC8Cf,10,280
Pda7FC149Cu;baACAC794f,10,280;ba95EF03Cf,10,280;ba69428AAf,10,280
Pda7FC1C54u;baAC6D954f,10,280;ba95F737Cf,10,280;ba6989A28f,10,280
Pda7FC240Cu;baAB39F78f,10,280;ba955327Ef,10,280;ba6A19304f,10,280
Pda7FC2BC4u;baAAF43D8f,10,280;ba951DD5Ef,10,280;ba6A29986f,10,280
Pda7FC337Cu;baAA23100f,10,280;ba9503DC0f,10,280;ba6AE0CC0f,10,280
Pda7FC3B34u;baA9D3C40f,10,280;ba949D522f,10,280;ba6AC98E2f,10,280
Pda7FC42EBu;baA9A28C0f,10,280;ba94CE8A0f,10,280;ba6B2BFE0f,10,280
Pda7FC4AA3u;baA92A3C0f,10,280;ba9491040f,10,280;ba6B66C80f,10,280
Pda7FC525Bu;baA86AD48f,10,280;ba9420E84f,10,280;ba6BB613Ef,10,280
Pda7FC5A13u;baA840728f,10,280;ba940C664f,10,280;ba6BCBF3Cf,10,280
Pda7FC61CBu;baA75130Cf,10,280;ba9398306f,10,280;ba6C46FFCf,10,280
Pda7FC6983u;baA7528E8f,10,280;ba93AE106f,10,280;ba6C5B81Cf,10,280
Pda7FC713Bu;baA73F6ACf,10,280;ba93A9F64f,10,280;ba6C6A8BAf,10,280
Pda7FC78F3u;baA717C4Cf,10,280;ba9387C86f,10,280;ba6C7003Af,10,280
Pda7FC80ABu;baA6634D0f,10,280;ba936C706f,10,280;ba6D09238f,10,280
Pda7FC8863u;baA6634D0f,10,280;ba9334628f,10,280;ba6CD1158f,10,280
Pda7FC901Bu;baA5CE474f,10,280;ba9310D68f,10,280;ba6D428F6f,10,280
Pda7FC97D3u;baA5E99F0f,10,280;ba931BC68f,10,280;ba6D32276f,10,280
Pda7FC9F8Au;baA5E2C90f,10,280;ba930A008f,10,280;ba6D27378f,10,280
Pda7FCA742u;baA5FE210f,10,280;ba933C968f,10,280;ba6D3E758f,10,280
Pda7FCAEFAu;baA584734f,10,280;ba92D094Af,10,280;ba6D4C218f,10,280
Pda7FCB6B2u;baA576C74f,10,280;ba92E0FC8f,10,280;ba6D6A356f,10,280
Pda7FCBE6Au;baA537E34f,10,280;ba92BECE8f,10,280;ba6D86EB4f,10,280
Pda7FCC622u;baA584734f,10,280;ba92C18A8f,10,280;ba6D3D176f,10,280
Pda7FCCDDAu;baA55F894f,10,280;ba92F006Af,10,280;ba6D907D6f,10,280
Pda7FCD592u;baA502918f,10,280;ba92B3DE8f,10,280;ba6DB14D4f,10,280
Pda7FCDD4Au;baA4D98D4f,10,280;ba92881EAf,10,280;ba6DAE914f,10,280
Pda7FCE502u;baA5261D4f,10,280;ba92C2E8Af,10,280;ba6D9CCB4f,10,280
Pda7FCECBAu;baA51C8B4f,10,280;ba92C9BE8f,10,280;ba6DAD336f,10,280
Pda7FCF471u;baA541758f,10,280;ba92D76AAf,10,280;ba6D95F56f,10,280
Pda7FCFC29u;baA52B958f,10,280;ba92D76AAf,10,280;ba6DABD54f,10,280
Pda7FD03E1u;baA4FBBB4f,10,280;ba92C2E8Af,10,280;ba6DC72D4f,10,280
Pda7FD0B99u;baA50D814f,10,280;ba9299E4Af,10,280;ba6D8C634f,10,280
Pda7FD1351u;baA51F470f,10,280;ba92C18A8f,10,280;ba6DA2436f,10,280
Pda7FD1B09u;baA5714F4f,10,280;ba92F83A8f,10,280;ba6D86EB4f,10,280
Pda7FD22C1u;baA501338f,10,280;ba92D350Af,10,280;ba6DD21D4f,10,280
Pda7FD2A79u;baA512F94f,10,280;ba92B122Af,10,280;ba6D9E294f,10,280
Pda7FD3231u;baA4F3874f,10,280;ba92CB1CAf,10,280;ba6DD7954f,10,280
Pda7FD39E9u;baA4B3458f,10,280;ba928ADAAf,10,280;ba6DD7954f,10,280
Pda7FD41A1u;baA549A94f,10,280;ba92CDD8Af,10,280;ba6D842F4f,10,280
Pda7FD4958u;baA51B2D4f,10,280;ba92C9BE8f,10,280;ba6DAE914f,10,280
Pda7FD5110u;baA50D814f,10,280;ba92C9BE8f,10,280;ba6DBC3D4f,10,280
Pda7FD58C8u;baA4F7A18f,10,280;ba92BD70Af,10,280;ba6DC5CF4f,10,280
Pda7FD6080u;baA53EB94f,10,280;ba92DE408f,10,280;ba6D9F874f,10,280
Pda7FD6838u;baA4E8978f,10,280;ba92BAB4Af,10,280;ba6DD21D4f,10,280
Pda7FD6FF0u;baA517138f,10,280;ba92B122Af,10,280;ba6D9A0F4f,10,280
Pda7FD77A8u;baA546ED4f,10,280;ba92E6748f,10,280;ba6D9F874f,10,280
Pda7FD7F60u;baA50EDF4f,10,280;ba9286C0Af,10,280;ba6D77E16f,10,280
Pda7FD8718u;baA50D814f,10,280;ba92D350Af,10,280;ba6DC5CF4f,10,280
Pda7FD8ED0u;baA58E054f,10,280;ba9323FA8f,10,280;ba6D95F56f,10,280
Pda7FD9688u;baA572AD0f,10,280;ba92E516Af,10,280;ba6D72696f,10,280
Pda7FD9E3Fu;baA5937D0f,10,280;ba92D8C88f,10,280;ba6D454B6f,10,280
Pda7FDA5F7u;baA501338f,10,280;ba92E7D2Af,10,280;ba6DE69F4f,10,280
Pda7FDADAFu;baA56FF14f,10,280;ba92DCE2Af,10,280;ba6D6CF16f,10,280
Pda7FDB567u;baA5507F4f,10,280;ba92C9BE8f,10,280;ba6D793F6f,10,280
Pda7FDBD1Fu;baA596394f,10,280;ba930F788f,10,280;ba6D793F6f,10,280
Pda7FDC4D7u;baA5DD510f,10,280;ba934E5C8f,10,280;ba6D710B6f,10,280
Pda7FDCC8Fu;baA5CE470f,10,280;ba92FF108f,10,280;ba6D30C98f,10,280
Pda7FDD447u;baA5872F0f,10,280;ba92E25AAf,10,280;ba6D5B2B6f,10,280
Pda7FDDBFFu;baA5CFA54f,10,280;ba92FDB28f,10,280;ba6D2E0D6f,10,280
Pda7FDE3B7u;baA5A7FF0f,10,280;ba9331A68f,10,280;ba6D89A74f,10,280
Pda7FDEB6Fu;baA609110f,10,280;ba9330486f,10,280;ba6D27378f,10,280
Pda7FDF327u;baA5CFA54f,10,280;ba9331A68f,10,280;ba6D62016f,10,280
Pda7FDFADEu;baA5A7FF0f,10,280;ba9308A28f,10,280;ba6D60A36f,10,280
Pda7FE0296u;baA5F74B0f,10,280;ba930CBC8f,10,280;ba6D15716f,10,280
Pda7FE0A4Eu;baA5D67B0f,10,280;ba9326B68f,10,280;ba6D503B6f,10,280
Pda7FE1206u;baA597974f,10,280;ba92E7D2Af,10,280;ba6D503B6f,10,280
Pda7FE19BEu;baA5E16ACf,10,280;ba9330486f,10,280;ba6D4EDD6f,10,280
Pda7FE2176u;baA5D51D0f,10,280;ba9328146f,10,280;ba6D52F76f,10,280
Pda7FE292Eu;baA5BF3D0f,10,280;ba9314F08f,10,280;ba6D55B36f,10,280
Pda7FE30E6u;baA646970f,10,280;ba9346288f,10,280;ba6CFF918f,10,280
Pda7FE389Eu;baA5A1294f,10,280;ba93032A8f,10,280;ba6D62016f,10,280
Pda7FE4056u;baA60BCCCf,10,280;ba933C968f,10,280;ba6D30C98f,10,280
Pda7FE480Eu;baA5B7090f,10,280;ba932C2E8f,10,280;ba6D75256f,10,280
Pda7FE4FC5u;baA6411ECf,10,280;ba9339DA8f,10,280;ba6CF8BB8f,10,280
Pda7FE577Du;baA5E5854f,10,280;ba9369B46f,10,280;ba6D842F4f,10,280
Pda7FE5F35u;baA6155F0f,10,280;ba935D666f,10,280;ba6D48076f,10,280
Pda7FE66EDu;baA670F90f,10,280;ba9382506f,10,280;ba6D11578f,10,280
Pda7FE6EA5u;baA673B50f,10,280;ba9392B86f,10,280;ba6D1F038f,10,280
Pda7FE765Du;baA645390f,10,280;ba9387C86f,10,280;ba6D428F6f,10,280
