Pda7F85F3Fu;baB746540f,10,280;ba8D51C02f,10,280;ba560B6C0f,10,280
Pda7F93F14u;baAF65BC4f,10,280;ba9665F5Af,10,280;ba6700394f,10,280
Pda7F946CCu;baAF31C84f,10,280;ba9672438f,10,280;ba67407B2f,10,280
Pda7F94E84u;baAF464A4f,10,280;ba9679198f,10,280;ba6732CF4f,10,280
Pda7F9563Cu;baAF55548f,10,280;ba9691B58f,10,280;ba673C612f,10,280
Pda7F95DF4u;baAF596E8f,10,280;ba96B2858f,10,280;ba6759172f,10,280
Pda7F965ACu;baAF55548f,10,280;ba96C2ED6f,10,280;ba676D990f,10,280
Pda7F96D64u;baAF720A4f,10,280;ba96D3556f,10,280;ba67614B2f,10,280
Pda7F9751Cu;baAF89484f,10,280;ba96E1016f,10,280;ba6757B92f,10,280
Pda7F97CD4u;baAF61A24f,10,280;ba96DB896f,10,280;ba6779E72f,10,280
Pda7F9848Cu;baB030144f,10,280;ba974E614f,10,280;ba671E4D2f,10,280
Pda7F98C43u;baAFB7C44f,10,280;ba971E876f,10,280;ba6766C32f,10,280
Pda7F993FBu;baB022680f,10,280;ba974A474f,10,280;ba6727DF4f,10,280
Pda7F99BB3u;baB080BE0f,10,280;ba97B0D12f,10,280;ba6730134f,10,280
Pda7F9A36Bu;baB02D584f,10,280;ba9792BD4f,10,280;ba6765650f,10,280
Pda7F9AB23u;baB052424f,10,280;ba97A4834f,10,280;ba6752412f,10,280
Pda7F9B2DBu;baB0FE860f,10,280;ba97DB332f,10,280;ba66DCAD4f,10,280
Pda7F9BA93u;baB111A9Cf,10,280;ba98175B0f,10,280;ba6705B14f,10,280
Pda7F9C24Bu;baB16929Cf,10,280;ba9848930f,10,280;ba66DF694f,10,280
Pda7F9CA03u;baB15B7DCf,10,280;ba986AC10f,10,280;ba670F432f,10,280
Pda7F9D1BBu;baB1A3F3Cf,10,280;ba988A330f,10,280;ba66E63F4f,10,280
Pda7F9D973u;baB206638f,10,280;ba98D820Cf,10,280;ba66D1BD4f,10,280
Pda7F9E12Au;baB2F2E94f,10,280;ba99532CCf,10,280;ba6660436f,10,280
Pda7F9E8E2u;baB2BEF54f,10,280;ba996E84Af,10,280;ba66AF8F4f,10,280
Pda7F9F09Au;baB3BD414f,10,280;ba9A0BBE8f,10,280;ba664E7D6f,10,280
Pda7F9F852u;baB414C10f,10,280;ba9A633E6f,10,280;ba664E7D6f,10,280
Pda7FA000Au;baB4DDBACf,10,280;ba9ADFA84f,10,280;ba6601ED8f,10,280
Pda7FA07C2u;baB55CE08f,10,280;ba9AEEB24f,10,280;ba6591D1Af,10,280
Pda7FA0F7Au;baB585E48f,10,280;ba9B4BAA2f,10,280;ba65C5C5Af,10,280
Pda7FA1732u;baB684304f,10,280;ba9BF1180f,10,280;ba656CE7Cf,10,280
Pda7FA1EEAu;baB75D920f,10,280;ba9C50CBCf,10,280;ba64F339Ef,10,280
Pda7FA26A2u;baB77A47Cf,10,280;ba9C654DCf,10,280;ba64EB05Ef,10,280
Pda7FA2E5Au;baB8E337Cf,10,280;ba9D50758f,10,280;ba646D3E0f,10,280
Pda7FA3612u;baB970098f,10,280;ba9D90B78f,10,280;ba6420AE2f,10,280
Pda7FA3DC9u;baBA6E550f,10,280;ba9E5C6D6f,10,280;ba63EE182f,10,280
Pda7FA4581u;baBB54050f,10,280;ba9EE93F2f,10,280;ba63953A4f,10,280
Pda7FA4D39u;baBC50F28f,10,280;ba9FA0730f,10,280;ba634F806f,10,280
Pda7FA54F1u;baBD51FA0f,10,280;baA03C4E8f,10,280;ba62EA546f,10,280
Pda7FA5CA9u;baBE37AA0f,10,280;baA0A01C8f,10,280;ba626872Af,10,280
Pda7FA6461u;baBF5ADFCf,10,280;baA18B444f,10,280;ba6230648f,10,280
Pda7FA6C19u;baC0BE578f,10,280;baA24D680f,10,280;ba618F10Ef,10,280
Pda7FA73D1u;baC2025D0f,10,280;baA2D4C1Cf,10,280;ba60D2652f,10,280
Pda7FA7B89u;baC37D120f,10,280;baA3CD958f,10,280;ba6050834f,10,280
Pda7FA8341u;baC405CA8f,10,280;baA3FD6F8f,10,280;ba5FF7A54f,10,280
Pda7FA8AF9u;baC4FBE20f,10,280;baA4BCD78f,10,280;ba5FC0F54f,10,280
Pda7FA92B0u;baC60EB00f,10,280;baA56FF14f,10,280;ba5F61414f,10,280
Pda7FA9A68u;baC781318f,10,280;baA5E8410f,10,280;ba5E670FCf,10,280
Pda7FAA220u;baC85A930f,10,280;baA677CF0f,10,280;ba5E1D3BCf,10,280
Pda7FAA9D8u;baC958DF0f,10,280;baA701E4Cf,10,280;ba5DA9060f,10,280
Pda7FAB190u;baCA6FC68f,10,280;baA78EB68f,10,280;ba5D1EF00f,10,280
Pda7FAB948u;baCB52BA0f,10,280;baA8300A4f,10,280;ba5CDD500f,10,280
Pda7FAC100u;baCBFEFE0f,10,280;baA87F564f,10,280;ba5C80584f,10,280
Pda7FAC8B8u;baCCDC7A0f,10,280;baA8E0684f,10,280;ba5C03EE8f,10,280
Pda7FAD070u;baCDEF478f,10,280;baA9096C0f,10,280;ba5B1A24Cf,10,280
Pda7FAD828u;baCDCE780f,10,280;baA8C0F64f,10,280;ba5AF27ECf,10,280
Pda7FADFE0u;baCE9CE90f,10,280;baA94DC80f,10,280;ba5AB0DECf,10,280
Pda7FAE797u;baCEF7250f,10,280;baA96FF60f,10,280;ba5A78D10f,10,280
Pda7FAEF4Fu;baCF7A650f,10,280;baA9A6A60f,10,280;ba5A2C410f,10,280
Pda7FAF707u;baCF7E7F8f,10,280;baA963A80f,10,280;ba59E5290f,10,280
Pda7FAFEBFu;baCF69FD8f,10,280;baA93D600f,10,280;ba59D3630f,10,280
Pda7FB0677u;baCF90450f,10,280;baA955FC4f,10,280;ba59C5B70f,10,280
Pda7FB0E2Fu;baCF64850f,10,280;baA91B324f,10,280;ba59B6AD0f,10,280
Pda7FB15E7u;baCF5DAF0f,10,280;baA8D9924f,10,280;ba597BE30f,10,280
Pda7FB1D9Fu;baCEC3318f,10,280;baA86EEE4f,10,280;ba59ABBD0f,10,280
Pda7FB2557u;baCE25F78f,10,280;baA7E21C8f,10,280;ba59BC250f,10,280
Pda7FB2D0Fu;baCE24998f,10,280;baA7A8B08f,10,280;ba5984174f,10,280
Pda7FB34C7u;baCD9D3F8f,10,280;baA72F02Cf,10,280;ba5991C30f,10,280
Pda7FB3C7Eu;baCC92A60f,10,280;baA6AFDCCf,10,280;ba5A1D370f,10,280
Pda7FB4436u;baCC05D48f,10,280;baA64C0F0f,10,280;ba5A463ACf,10,280
Pda7FB4BEEu;baCB58320f,10,280;baA5BDDF0f,10,280;ba5A65ACCf,10,280
Pda7FB53A6u;baCA91F40f,10,280;baA535274f,10,280;ba5AA332Cf,10,280
Pda7FB5B5Eu;baC99BDD0f,10,280;baA48B9F8f,10,280;ba5AEFC2Cf,10,280
Pda7FB6316u;baC882390f,10,280;baA3ED078f,10,280;ba5B6ACECf,10,280
Pda7FB6ACEu;baC7C9A70f,10,280;baA35545Cf,10,280;ba5B8B9E8f,10,280
Pda7FB7286u;baC69F9B8f,10,280;baA2CF49Cf,10,280;ba5C2FAE4f,10,280
Pda7FB7A3Eu;baC5A8260f,10,280;baA2336E4f,10,280;ba5C8B484f,10,280
Pda7FB81F6u;baC493FA0f,10,280;baA185CC4f,10,280;ba5CF1D24f,10,280
Pda7FB89AEu;baC37BB40f,10,280;baA0F79C8f,10,280;ba5D7BE80f,10,280
Pda7FB9166u;baC26BA30f,10,280;baA08E56Cf,10,280;ba5E22B3Cf,10,280
Pda7FB991Du;baC1A2A90f,10,280;baA01E3ACf,10,280;ba5E7B91Cf,10,280
Pda7FBA0D5u;baC066D78f,10,280;ba9F4D0CEf,10,280;ba5EE635Cf,10,280
Pda7FBA88Du;baBFD48D8f,10,280;ba9F10E50f,10,280;ba5F3C578f,10,280
Pda7FBB045u;baBE8DCC0f,10,280;ba9E77C54f,10,280;ba5FE9F94f,10,280
Pda7FBB7FDu;baBD9D2C4f,10,280;ba9E038F4f,10,280;ba6066634f,10,280
Pda7FBBFB5u;baBCE33C4f,10,280;ba9DAAB18f,10,280;ba60C7752f,10,280
Pda7FBC76Du;baBBF29C8f,10,280;ba9D2A2DAf,10,280;ba613790Cf,10,280
Pda7FBCF25u;baBAFDE34f,10,280;ba9CB499Af,10,280;ba61B6B6Cf,10,280
Pda7FBD6DDu;baBA59D30f,10,280;ba9C5229Ef,10,280;ba61F856Af,10,280
Pda7FBDE95u;baB971678f,10,280;ba9C23ADEf,10,280;ba62B246Af,10,280
Pda7FBE64Du;baB8F3A00f,10,280;ba9BE0B00f,10,280;ba62ED104f,10,280
Pda7FBEE04u;baB862B3Cf,10,280;ba9BA32A0f,10,280;ba6340766f,10,280
Pda7FBF5BCu;baB7EE7DCf,10,280;ba9B6DD80f,10,280;ba637F5A2f,10,280
Pda7FBFD74u;baB6E5420f,10,280;ba9AF5884f,10,280;ba6410462f,10,280
Pda7FC052Cu;baB62E0E4f,10,280;ba9AABB44f,10,280;ba647DA5Ef,10,280
Pda7FC0CE4u;baB59BC48f,10,280;ba9A13F26f,10,280;ba64782E0f,10,280
Pda7FC149Cu;baB4CA970f,10,280;ba99E9908f,10,280;ba651EF9Cf,10,280
Pda7FC1C54u;baB4BA2ECf,10,280;ba9A09028f,10,280;ba654ED3Af,10,280
Pda7FC240Cu;baB3E7A34f,10,280;ba998C98Af,10,280;ba65A4F5Af,10,280
Pda7FC2BC4u;baB441DF0f,10,280;ba99E2BA8f,10,280;ba65A0DBAf,10,280
Pda7FC337Cu;baB396F90f,10,280;ba997EECAf,10,280;ba65E7F38f,10,280
Pda7FC3B34u;baB3464F4f,10,280;ba998B3AAf,10,280;ba6644EB8f,10,280
Pda7FC42EBu;baB2B6C14f,10,280;ba993BEEAf,10,280;ba66852D6f,10,280
Pda7FC4AA3u;baB2B5634f,10,280;ba995A02Af,10,280;ba66A49F6f,10,280
Pda7FC525Bu;baB2C8874f,10,280;ba9924B0Cf,10,280;ba665C296f,10,280
Pda7FC5A13u;baB1A295Cf,10,280;ba98AB02Ef,10,280;ba67086D4f,10,280
Pda7FC61CBu;baB216CBCf,10,280;ba99069CEf,10,280;ba66EFD14f,10,280
Pda7FC6983u;baB197A5Cf,10,280;ba98AF1CEf,10,280;ba6717774f,10,280
Pda7FC713Bu;baB11307Cf,10,280;ba989BF8Ef,10,280;ba6788F12f,10,280
Pda7FC78F3u;baB1889BCf,10,280;ba98AC60Ef,10,280;ba6723C52f,10,280
Pda7FC80ABu;baB113080f,10,280;ba9892670f,10,280;ba677F5F2f,10,280
Pda7FC8863u;baB0EB620f,10,280;ba9875B10f,10,280;ba678A4F0f,10,280
Pda7FC901Bu;baB0F7AFCf,10,280;ba98BA0CEf,10,280;ba67C25D0f,10,280
Pda7FC97D3u;baB0E32DCf,10,280;ba9841BD0f,10,280;ba675E8F2f,10,280
Pda7FC9F8Au;baB0BA29Cf,10,280;ba9879CAEf,10,280;ba67BFA10f,10,280
Pda7FCA742u;baB09AB80f,10,280;ba98612EEf,10,280;ba67C6770f,10,280
Pda7FCAEFAu;baB0CA920f,10,280;ba9892670f,10,280;ba67C7D50f,10,280
Pda7FCB6B2u;baB0DDB60f,10,280;ba985FD10f,10,280;ba67821B2f,10,280
Pda7FCBE6Au;baB0D009Cf,10,280;ba98770EEf,10,280;ba67A7052f,10,280
Pda7FCC622u;baB0ADDBCf,10,280;ba986962Ef,10,280;ba67BB870f,10,280
Pda7FCCDDAu;baB0821C0f,10,280;ba9870390f,10,280;ba67EE1D0f,10,280
Pda7FCD592u;baB06C3C0f,10,280;ba987196Ef,10,280;ba68055B0f,10,280
Pda7FCDD4Au;baB0407C0f,10,280;ba98579D0f,10,280;ba681720Ef,10,280
Pda7FCE502u;baB0A7060f,10,280;ba9863EAEf,10,280;ba67BCE50f,10,280
Pda7FCECBAu;baB03DC00f,10,280;ba9880A0Ef,10,280;ba6842E0Ef,10,280
Pda7FCF471u;baB07E020f,10,280;ba983F010f,10,280;ba67C0FF0f,10,280
Pda7FCFC29u;baB095400f,10,280;ba987F42Ef,10,280;ba67EA02Ef,10,280
Pda7FD03E1u;baB0EE1DCf,10,280;ba987196Ef,10,280;ba6783792f,10,280
Pda7FD0B99u;baB05BD40f,10,280;ba98770EEf,10,280;ba681B3AEf,10,280
Pda7FD1351u;baB07CA40f,10,280;ba9841BD0f,10,280;ba67C5190f,10,280
Pda7FD1B09u;baB0B3540f,10,280;ba98AF1CEf,10,280;ba67FBC8Ef,10,280
Pda7FD22C1u;baB08A500f,10,280;ba98A42CEf,10,280;ba6819DCEf,10,280
Pda7FD2A79u;baB11DF80f,10,280;ba98A012Ef,10,280;ba67821B2f,10,280
Pda7FD3231u;baB05917Cf,10,280;ba985E72Ef,10,280;ba68055B0f,10,280
Pda7FD39E9u;baB0D1680f,10,280;ba988CEF0f,10,280;ba67BB870f,10,280
Pda7FD41A1u;baB10EEDCf,10,280;ba98B336Ef,10,280;ba67A4492f,10,280
Pda7FD4958u;baB0B0980f,10,280;ba988B90Ef,10,280;ba67DAF90f,10,280
Pda7FD5110u;baB0F3960f,10,280;ba98C65AEf,10,280;ba67D2C50f,10,280
Pda7FD58C8u;baB0D009Cf,10,280;ba98770EEf,10,280;ba67A7052f,10,280
Pda7FD6080u;baB0ADDC0f,10,280;ba988FAB0f,10,280;ba67E1CEEf,10,280
Pda7FD6838u;baB0FFE40f,10,280;ba98DADCCf,10,280;ba67DAF90f,10,280
Pda7FD6FF0u;baB128E80f,10,280;ba9888D4Ef,10,280;ba675FED2f,10,280
Pda7FD77A8u;baB0DAFA0f,10,280;ba9881FF0f,10,280;ba67A7052f,10,280
Pda7FD7F60u;baB10D8FCf,10,280;ba98B5F2Ef,10,280;ba67A8630f,10,280
Pda7FD8718u;baB119DDCf,10,280;ba98D6C2Ef,10,280;ba67BCE50f,10,280
Pda7FD8ED0u;baB1922DCf,10,280;ba990958Ef,10,280;ba67772B2f,10,280
Pda7FD9688u;baB15763Cf,10,280;ba98E46EEf,10,280;ba678D0B0f,10,280
Pda7FD9E3Fu;baB18CB5Cf,10,280;ba98F4D6Cf,10,280;ba6768210f,10,280
Pda7FDA5F7u;baB18B57Cf,10,280;ba990958Ef,10,280;ba677E010f,10,280
Pda7FDADAFu;baB18F718f,10,280;ba9921F4Cf,10,280;ba6792830f,10,280
Pda7FDB567u;baB206638f,10,280;ba992E42Cf,10,280;ba6727DF4f,10,280
Pda7FDBD1Fu;baB1666DCf,10,280;ba99118CCf,10,280;ba67AB1F0f,10,280
Pda7FDC4D7u;baB1A295Cf,10,280;ba990AB6Cf,10,280;ba6768210f,10,280
Pda7FDCC8Fu;baB1C0A9Cf,10,280;ba99276CCf,10,280;ba6766C32f,10,280
Pda7FDD447u;baB1873DCf,10,280;ba98FD0ACf,10,280;ba6775CD0f,10,280
Pda7FDDBFFu;baB1C365Cf,10,280;ba994008Cf,10,280;ba677CA32f,10,280
Pda7FDE3B7u;baB1DD5F8f,10,280;ba994166Af,10,280;ba6764072f,10,280
Pda7FDEB6Fu;baB28F1B8f,10,280;ba996BC8Af,10,280;ba66DCAD4f,10,280
Pda7FDF327u;baB1BF4BCf,10,280;ba993518Cf,10,280;ba6775CD0f,10,280
Pda7FDFADEu;baB228914f,10,280;ba996E84Af,10,280;ba6745F32f,10,280
Pda7FE0296u;baB218298f,10,280;ba994C56Af,10,280;ba67342D2f,10,280
Pda7FE0A4Eu;baB229EF4f,10,280;ba995CBEAf,10,280;ba6732CF4f,10,280
Pda7FE1206u;baB25C858f,10,280;ba99755ACf,10,280;ba6718D52f,10,280
Pda7FE19BEu;baB23D138f,10,280;ba995CBEAf,10,280;ba671FAB4f,10,280
Pda7FE2176u;baB2B4054f,10,280;ba99A692Af,10,280;ba66F28D4f,10,280
Pda7FE292Eu;baB294934f,10,280;ba998720Af,10,280;ba66F28D4f,10,280
Pda7FE30E6u;baB2D2194f,10,280;ba99C4A6Af,10,280;ba66F28D4f,10,280
Pda7FE389Eu;baB30A274f,10,280;ba99DD428f,10,280;ba66D31B4f,10,280
Pda7FE4056u;baB33B5F4f,10,280;ba99E5768f,10,280;ba66AA174f,10,280
Pda7FE480Eu;baB2F02D8f,10,280;ba99DBE4Af,10,280;ba66EBB74f,10,280
Pda7FE4FC5u;baB34FE10f,10,280;ba99F5DE8f,10,280;ba66A5FD6f,10,280
Pda7FE577Du;baB382770f,10,280;ba9A3CF66f,10,280;ba66BA7F4f,10,280
Pda7FE5F35u;baB37CFF4f,10,280;ba9A0A608f,10,280;ba668D614f,10,280
Pda7FE66EDu;baB370B14f,10,280;ba9A452A8f,10,280;ba66D4794f,10,280
Pda7FE6EA5u;baB383D54f,10,280;ba9A67586f,10,280;ba66E3834f,10,280
Pda7FE765Du;baB3C6D34f,10,280;ba9A791E6f,10,280;ba66B24B4f,10,280
