Pda7F85F3Fu;baB298AD4f,10,280;ba8E3099Ef,10,280;ba5B97EC8f,10,280
Pda7F993FBu;baADF1DCCf,10,280;ba966CCB8f,10,280;ba687AEECf,10,280
Pda7F99BB3u;baAE3FCACf,10,280;ba9693138f,10,280;ba685348Cf,10,280
Pda7F9A36Bu;baAE73BE8f,10,280;ba96BAB98f,10,280;ba6846FAEf,10,280
Pda7F9AB23u;baAEC9E08f,10,280;ba9705EB6f,10,280;ba683C0AEf,10,280
Pda7F9B2DBu;baAF2C504f,10,280;ba974D034f,10,280;ba6820B2Ef,10,280
Pda7F9BA93u;baAF5ACC4f,10,280;ba97527B4f,10,280;ba67F7AF0f,10,280
Pda7F9C24Bu;baAF6B340f,10,280;ba9783B32f,10,280;ba68187EEf,10,280
Pda7F9CA03u;baAFC4124f,10,280;ba97C6B12f,10,280;ba68029F0f,10,280
Pda7F9D1BBu;baB025240f,10,280;ba981A170f,10,280;ba67F4F30f,10,280
Pda7F9D973u;baB0EA040f,10,280;ba986962Ef,10,280;ba677F5F2f,10,280
Pda7F9E12Au;baB11721Cf,10,280;ba98AB02Ef,10,280;ba6793E12f,10,280
Pda7F9E8E2u;baB154A80f,10,280;ba98CA74Cf,10,280;ba6775CD0f,10,280
Pda7F9F09Au;baB1B0418f,10,280;ba992096Cf,10,280;ba6770550f,10,280
Pda7F9F852u;baB26B8F8f,10,280;ba9994CCAf,10,280;ba67293D2f,10,280
Pda7FA000Au;baB324218f,10,280;ba99F9F88f,10,280;ba66D5D74f,10,280
Pda7FA07C2u;baB3B0F30f,10,280;ba9A6CD06f,10,280;ba66BBDD6f,10,280
Pda7FA0F7Au;baB43DC4Cf,10,280;ba9AE3C24f,10,280;ba66A5FD6f,10,280
Pda7FA1732u;baB542E6Cf,10,280;ba9B40BA2f,10,280;ba65FDD38f,10,280
Pda7FA1EEAu;baB5B71C8f,10,280;ba9B90060f,10,280;ba65D8E9Af,10,280
Pda7FA26A2u;baB6A7BC4f,10,280;ba9C20F1Ef,10,280;ba657935Af,10,280
Pda7FA2E5Au;baB6F5AA0f,10,280;ba9C8B95Ef,10,280;ba6595EBAf,10,280
Pda7FA3612u;baB84085Cf,10,280;ba9CF639Af,10,280;ba64B5B3Ef,10,280
Pda7FA3DC9u;baB902A94f,10,280;ba9DA9536f,10,280;ba64A6A9Ef,10,280
Pda7FA4581u;baB9EC734f,10,280;ba9E3A3F4f,10,280;ba644DCC0f,10,280
Pda7FA4D39u;baBAD4DF0f,10,280;ba9EC4552f,10,280;ba63EF760f,10,280
Pda7FA54F1u;baBBACE2Cf,10,280;ba9F214D0f,10,280;ba63746A2f,10,280
Pda7FA5CA9u;baBD237E4f,10,280;baA01606Cf,10,280;ba62F2884f,10,280
Pda7FA6461u;baBDA2A40f,10,280;baA07DEECf,10,280;ba62DB4A6f,10,280
Pda7FA6C19u;baBEAD3E0f,10,280;baA128D48f,10,280;ba627B966f,10,280
Pda7FA73D1u;baBFD8A74f,10,280;baA1AC144f,10,280;ba61D36CAf,10,280
Pda7FA7B89u;baC0CAA58f,10,280;baA25C720f,10,280;ba6191CCCf,10,280
Pda7FA8341u;baC18F850f,10,280;baA2B96A0f,10,280;ba6129E4Ef,10,280
Pda7FA8AF9u;baC31C008f,10,280;baA38D53Cf,10,280;ba6071532f,10,280
Pda7FA92B0u;baC391948f,10,280;baA3DB41Cf,10,280;ba6049AD2f,10,280
Pda7FA9A68u;baC4913E0f,10,280;baA47DF38f,10,280;ba5FECB54f,10,280
Pda7FAA220u;baC4DC708f,10,280;baA46EE98f,10,280;ba5F92794f,10,280
Pda7FAA9D8u;baC625EE0f,10,280;baA523614f,10,280;ba5EFD738f,10,280
Pda7FAB190u;baC668EB8f,10,280;baA52CF34f,10,280;ba5EC4078f,10,280
Pda7FAB948u;baC735FF8f,10,280;baA5A1294f,10,280;ba5E6B29Cf,10,280
Pda7FAC100u;baC7647B8f,10,280;baA57C3F4f,10,280;ba5E17C3Cf,10,280
Pda7FAC8B8u;baC80E030f,10,280;baA60BCD0f,10,280;ba5DFDCA0f,10,280
Pda7FAD070u;baC7C58D0f,10,280;baA5B5AB4f,10,280;ba5DF01DCf,10,280
Pda7FAD828u;baC896BB0f,10,280;baA5D51D4f,10,280;ba5D3E620f,10,280
Pda7FADFE0u;baC8748D0f,10,280;baA5DEAF0f,10,280;ba5D6A220f,10,280
Pda7FAE797u;baC8BFBF0f,10,280;baA5D7D90f,10,280;ba5D181A0f,10,280
Pda7FAEF4Fu;baC882390f,10,280;baA5C4B54f,10,280;ba5D427C0f,10,280
Pda7FAF707u;baC870730f,10,280;baA584734f,10,280;ba5D14000f,10,280
Pda7FAFEBFu;baC8318F0f,10,280;baA53EB94f,10,280;ba5D0D2A0f,10,280
Pda7FB0677u;baC7A61B0f,10,280;baA51C8B4f,10,280;ba5D76700f,10,280
Pda7FB0E2Fu;baC738BB8f,10,280;baA449FF8f,10,280;ba5D11444f,10,280
Pda7FB15E7u;baC689BB8f,10,280;baA432C18f,10,280;ba5DA9060f,10,280
Pda7FB1D9Fu;baC64EF20f,10,280;baA3D9E3Cf,10,280;ba5D8AF20f,10,280
Pda7FB2557u;baC5A1500f,10,280;baA35801Cf,10,280;ba5DB6B1Cf,10,280
Pda7FB2D0Fu;baC4D59A0f,10,280;baA300820f,10,280;ba5E2AE7Cf,10,280
Pda7FB34C7u;baC3C8448f,10,280;baA247F00f,10,280;ba5E7FABCf,10,280
Pda7FB3C7Eu;baC3491E8f,10,280;baA1F48A4f,10,280;ba5EAB6BCf,10,280
Pda7FB4436u;baC296050f,10,280;baA17ADC4f,10,280;ba5EE4D78f,10,280
Pda7FB4BEEu;baC1D7FB0f,10,280;baA0F79C8f,10,280;ba5F1FA18f,10,280
Pda7FB53A6u;baC0D4378f,10,280;baA06ACACf,10,280;ba5F96934f,10,280
Pda7FB5B5Eu;baC013718f,10,280;ba9FE212Ef,10,280;ba5FCEA18f,10,280
Pda7FB6316u;baBF1D5A0f,10,280;ba9F6C7EEf,10,280;ba604F252f,10,280
Pda7FB6ACEu;baBE34EE4f,10,280;ba9ED4BD2f,10,280;ba609FCF0f,10,280
Pda7FB7286u;baBD79A00f,10,280;ba9E60872f,10,280;ba60E6E6Ef,10,280
Pda7FB7A3Eu;baBC698E8f,10,280;ba9DE8376f,10,280;ba617EA8Ef,10,280
Pda7FB81F6u;baBBDB5ECf,10,280;ba9D6A6F8f,10,280;ba618F10Ef,10,280
Pda7FB89AEu;baBA73CCCf,10,280;ba9CD6C7Af,10,280;ba6262FAAf,10,280
Pda7FB9166u;baB9F7634f,10,280;ba9C84BFCf,10,280;ba628D5CAf,10,280
Pda7FB991Du;baB90ADDCf,10,280;ba9BF275Ef,10,280;ba62E7986f,10,280
Pda7FBA0D5u;baB81781Cf,10,280;ba9B776A2f,10,280;ba635FE86f,10,280
Pda7FBA88Du;baB791860f,10,280;ba9B4A4C2f,10,280;ba63B8C62f,10,280
Pda7FBB045u;baB6AA784f,10,280;ba9B0F822f,10,280;ba64650A0f,10,280
Pda7FBB7FDu;baB5E2DC8f,10,280;ba9A7E966f,10,280;ba649BB9Ef,10,280
Pda7FBBFB5u;baB5534ECf,10,280;ba9A1D848f,10,280;ba64CA35Cf,10,280
Pda7FBC76Du;baB515C8Cf,10,280;ba9A51786f,10,280;ba653BAFAf,10,280
Pda7FBCF25u;baB3FEE10f,10,280;ba99B182Af,10,280;ba65B2A18f,10,280
Pda7FBD6DDu;baB387EF4f,10,280;ba998464Af,10,280;ba65FC758f,10,280
Pda7FBDE95u;baB3257F4f,10,280;ba9946DEAf,10,280;ba66215F6f,10,280
Pda7FBE64Du;baB2BADB8f,10,280;ba9907FACf,10,280;ba664D1F8f,10,280
Pda7FBEE04u;baB23D138f,10,280;ba98B750Ef,10,280;ba667A3D6f,10,280
Pda7FBF5BCu;baB1E84F8f,10,280;ba98B750Ef,10,280;ba66CF014f,10,280
Pda7FBFD74u;baB119DE0f,10,280;ba9826652f,10,280;ba670C872f,10,280
Pda7FC052Cu;baB0F0DA0f,10,280;ba9863EAEf,10,280;ba6773110f,10,280
Pda7FC0CE4u;baB030140f,10,280;ba9802D90f,10,280;ba67D2C50f,10,280
Pda7FC149Cu;baAFF54A0f,10,280;ba97B4EB4f,10,280;ba67BFA10f,10,280
Pda7FC1C54u;baAFF3EC0f,10,280;ba97AF734f,10,280;ba67BB870f,10,280
Pda7FC240Cu;baAF5C2A4f,10,280;ba97AB592f,10,280;ba684F2EEf,10,280
Pda7FC2BC4u;baAF15128f,10,280;ba976B174f,10,280;ba685604Cf,10,280
Pda7FC337Cu;baAF1A8A8f,10,280;ba976F314f,10,280;ba6854A6Ef,10,280
Pda7FC3B34u;baAEB4004f,10,280;ba9728194f,10,280;ba687418Ef,10,280
Pda7FC42EBu;baAEBC348f,10,280;ba973B3D6f,10,280;ba687F08Ef,10,280
Pda7FC4AA3u;baAE8AFC8f,10,280;ba972AD54f,10,280;ba689FD8Cf,10,280
Pda7FC525Bu;baAE45428f,10,280;ba970E1F6f,10,280;ba68C8DCCf,10,280
Pda7FC5A13u;baAE52EECf,10,280;ba9733096f,10,280;ba68E01ACf,10,280
Pda7FC61CBu;baAE140A8f,10,280;ba9717B14f,10,280;ba6903A6Af,10,280
Pda7FC6983u;baAE6B8ACf,10,280;ba9748E96f,10,280;ba68DD5ECf,10,280
Pda7FC713Bu;baADB870Cf,10,280;ba96F2C76f,10,280;ba693A56Af,10,280
Pda7FC78F3u;baAD8B52Cf,10,280;ba96BAB98f,10,280;ba692F66Af,10,280
Pda7FC80ABu;baAD88970f,10,280;ba96E9356f,10,280;ba69609E8f,10,280
Pda7FC8863u;baAD75730f,10,280;ba96B69F6f,10,280;ba69412CAf,10,280
Pda7FC901Bu;baAD72B70f,10,280;ba96B2858f,10,280;ba693FCEAf,10,280
Pda7FC97D3u;baAD8F6D0f,10,280;ba96C8656f,10,280;ba6938F88f,10,280
Pda7FC9F8Au;baADB870Cf,10,280;ba96B5418f,10,280;ba68FCD0Af,10,280
Pda7FCA742u;baAD9A5D0f,10,280;ba96D6116f,10,280;ba693BB48f,10,280
Pda7FCAEFAu;baAD76D0Cf,10,280;ba96B1276f,10,280;ba693A56Af,10,280
Pda7FCB6B2u;baAD5CD70f,10,280;ba96988B8f,10,280;ba693BB48f,10,280
Pda7FCBE6Au;baAD5B790f,10,280;ba96972D8f,10,280;ba693BB48f,10,280
Pda7FCC622u;baAD46F70f,10,280;ba96BD756f,10,280;ba69767E8f,10,280
Pda7FCCDDAu;baAD97A0Cf,10,280;ba96B95B6f,10,280;ba6921BAAf,10,280
Pda7FCD592u;baAD8E0ECf,10,280;ba96CB216f,10,280;ba693D12Af,10,280
Pda7FCDD4Au;baADA6AACf,10,280;ba96F83F6f,10,280;ba695194Af,10,280
Pda7FCE502u;baAD5B78Cf,10,280;ba969E036f,10,280;ba69428AAf,10,280
Pda7FCECBAu;baAD6FFB0f,10,280;ba96F5836f,10,280;ba6985888f,10,280
Pda7FCF471u;baAD7AEACf,10,280;ba96D76F8f,10,280;ba695C84Af,10,280
Pda7FCFC29u;baAD88970f,10,280;ba96D0996f,10,280;ba6948028f,10,280
Pda7FD03E1u;baAD831ECf,10,280;ba96B95B6f,10,280;ba69363C8f,10,280
Pda7FD0B99u;baAD54A30f,10,280;ba96E9356f,10,280;ba6994926f,10,280
Pda7FD1351u;baAD7AEACf,10,280;ba96AA518f,10,280;ba692F66Af,10,280
Pda7FD1B09u;baAD60F0Cf,10,280;ba96DE456f,10,280;ba697D548f,10,280
Pda7FD22C1u;baAD88970f,10,280;ba96BAB98f,10,280;ba693222Af,10,280
Pda7FD2A79u;baADA54CCf,10,280;ba96DCE78f,10,280;ba69379AAf,10,280
Pda7FD3231u;baADA9670f,10,280;ba96E3BD6f,10,280;ba693A56Af,10,280
Pda7FD39E9u;baAD93870f,10,280;ba96DE456f,10,280;ba694ABE8f,10,280
Pda7FD41A1u;baADFB6ECf,10,280;ba972EEF4f,10,280;ba6933808f,10,280
Pda7FD4958u;baADC0A4Cf,10,280;ba96FF156f,10,280;ba693E708f,10,280
Pda7FD5110u;baAE114ECf,10,280;ba9723FF6f,10,280;ba6912B0Af,10,280
Pda7FD58C8u;baAD97A0Cf,10,280;ba96E1016f,10,280;ba694960Af,10,280
Pda7FD6080u;baADB03C8f,10,280;ba96F6E16f,10,280;ba6946A4Af,10,280
Pda7FD6838u;baADBB2CCf,10,280;ba96DA2B8f,10,280;ba691EFEAf,10,280
Pda7FD6FF0u;baAE0244Cf,10,280;ba96F6E16f,10,280;ba68F49CAf,10,280
Pda7FD77A8u;baADEC64Cf,10,280;ba96E3BD6f,10,280;ba68F758Af,10,280
Pda7FD7F60u;baAE0FF08f,10,280;ba96F99D6f,10,280;ba68E9ACAf,10,280
Pda7FD8718u;baADD10CCf,10,280;ba96F83F6f,10,280;ba692732Af,10,280
Pda7FD8ED0u;baAE5F3C8f,10,280;ba972D914f,10,280;ba68CE54Cf,10,280
Pda7FD9688u;baAE288CCf,10,280;ba96F6E16f,10,280;ba68CE54Cf,10,280
Pda7FD9E3Fu;baAE6B8ACf,10,280;ba9738816f,10,280;ba68CCF6Af,10,280
Pda7FDA5F7u;baADD7E2Cf,10,280;ba96F83F6f,10,280;ba69205CAf,10,280
Pda7FDADAFu;baAE288CCf,10,280;ba9716536f,10,280;ba68EDC6Cf,10,280
Pda7FDB567u;baAEA23A8f,10,280;ba974BA56f,10,280;ba68A96ACf,10,280
Pda7FDBD1Fu;baAE4D76Cf,10,280;ba9716536f,10,280;ba68C8DCCf,10,280
Pda7FDC4D7u;baAE59C48f,10,280;ba9738816f,10,280;ba68DEBCAf,10,280
Pda7FDCC8Fu;baAE6E468f,10,280;ba974D034f,10,280;ba68DEBCAf,10,280
Pda7FDD447u;baAE52EECf,10,280;ba97032F6f,10,280;ba68B040Cf,10,280
Pda7FDDBFFu;baAE16C6Cf,10,280;ba9717B14f,10,280;ba6900EAAf,10,280
Pda7FDE3B7u;baAE66128f,10,280;ba9737234f,10,280;ba68D110Cf,10,280
Pda7FDEB6Fu;baAE9A068f,10,280;ba97462D6f,10,280;ba68AC26Cf,10,280
Pda7FDF327u;baAE0FF08f,10,280;ba970CC14f,10,280;ba68FCD0Af,10,280
Pda7FDFADEu;baAE337CCf,10,280;ba973F574f,10,280;ba690BDAAf,10,280
Pda7FE0296u;baAE90748f,10,280;ba9759514f,10,280;ba68C8DCCf,10,280
Pda7FE0A4Eu;baAE3FCACf,10,280;ba9726BB6f,10,280;ba68E6F0Af,10,280
Pda7FE1206u;baAE8C5ACf,10,280;ba974BA56f,10,280;ba68BF4AAf,10,280
Pda7FE19BEu;baAEABCCCf,10,280;ba97511D4f,10,280;ba68A550Cf,10,280
Pda7FE2176u;baAE90748f,10,280;ba9737234f,10,280;ba68A6AECf,10,280
Pda7FE292Eu;baADEDC2Cf,10,280;ba970B636f,10,280;ba691DA0Af,10,280
Pda7FE30E6u;baAE93304f,10,280;ba97892B2f,10,280;ba68F5FACf,10,280
Pda7FE389Eu;baAE5190Cf,10,280;ba97304D6f,10,280;ba68DEBCAf,10,280
Pda7FE4056u;baAE8AFCCf,10,280;ba976F314f,10,280;ba68E434Af,10,280
Pda7FE480Eu;baAE974ACf,10,280;ba974BA56f,10,280;ba68B45AAf,10,280
Pda7FE4FC5u;baAE59C48f,10,280;ba9735C56f,10,280;ba68DC00Af,10,280
Pda7FE577Du;baAE7BF2Cf,10,280;ba9735C56f,10,280;ba68B9D2Af,10,280
Pda7FE5F35u;baAE79368f,10,280;ba975D6B4f,10,280;ba68E434Af,10,280
Pda7FE66EDu;baAEBD924f,10,280;ba9795794f,10,280;ba68D7E6Cf,10,280
Pda7FE6EA5u;baAEB9788f,10,280;ba97685B4f,10,280;ba68AEE2Cf,10,280
Pda7FE765Du;baAEC8828f,10,280;ba9771ED4f,10,280;ba68A96ACf,10,280
