Pda7F85F3Fu;baB735EC0f,10,280;ba8D4DA62f,10,280;ba5617BA0f,10,280
Pda7F9751Cu;baAF35E24f,10,280;ba96B95B6f,10,280;ba6783792f,10,280
Pda7F97CD4u;baAFB24C4f,10,280;ba96FC596f,10,280;ba674A0D2f,10,280
Pda7F9848Cu;baAF40D24f,10,280;ba96EA936f,10,280;ba67A9C10f,10,280
Pda7F98C43u;baAF4D204f,10,280;ba9701D16f,10,280;ba67B4B10f,10,280
Pda7F993FBu;baAF720A4f,10,280;ba96EBF16f,10,280;ba6779E72f,10,280
Pda7F99BB3u;baAF4E7E8f,10,280;ba9707496f,10,280;ba67B8CB0f,10,280
Pda7F9A36Bu;baAF9B0E4f,10,280;ba971D294f,10,280;ba67821B2f,10,280
Pda7F9AB23u;baAFD31C4f,10,280;ba975C0D4f,10,280;ba6788F12f,10,280
Pda7F9B2DBu;baAFF54A0f,10,280;ba97659F4f,10,280;ba6770550f,10,280
Pda7F9BA93u;baAF852E4f,10,280;ba9734674f,10,280;ba67AF390f,10,280
Pda7F9C24Bu;baAF4FDC8f,10,280;ba96F2C76f,10,280;ba67A2EB0f,10,280
Pda7F9CA03u;baAFEE744f,10,280;ba974D034f,10,280;ba675E8F2f,10,280
Pda7F9D1BBu;baAFD31C4f,10,280;ba9785114f,10,280;ba67B1F50f,10,280
Pda7F9D973u;baB03C624f,10,280;ba97B7A74f,10,280;ba677B450f,10,280
Pda7F9E12Au;baB044960f,10,280;ba97CD872f,10,280;ba6788F12f,10,280
Pda7F9E8E2u;baB0086E4f,10,280;ba97D8772f,10,280;ba67D0090f,10,280
Pda7F9F09Au;baB0EA040f,10,280;ba9809AF2f,10,280;ba671FAB4f,10,280
Pda7F9F852u;baB0B4B20f,10,280;ba97F2710f,10,280;ba673DBF2f,10,280
Pda7FA000Au;baB17991Cf,10,280;ba9893C4Ef,10,280;ba671A334f,10,280
Pda7FA07C2u;baB1A6AF8f,10,280;ba98BCC8Ef,10,280;ba6716194f,10,280
Pda7FA0F7Au;baB1C365Cf,10,280;ba98F378Ef,10,280;ba6730134f,10,280
Pda7FA1732u;baB255AF8f,10,280;ba9912EACf,10,280;ba66BD3B4f,10,280
Pda7FA1EEAu;baB243E98f,10,280;ba9946DEAf,10,280;ba6702F54f,10,280
Pda7FA26A2u;baB2A6598f,10,280;ba994DB4Cf,10,280;ba66A75B6f,10,280
Pda7FA2E5Au;baB2E2814f,10,280;ba99A3D6Af,10,280;ba66C1556f,10,280
Pda7FA3612u;baB3529D4f,10,280;ba99D50E8f,10,280;ba6682716f,10,280
Pda7FA3DC9u;baB3C98F0f,10,280;ba9A2DEC8f,10,280;ba66645D6f,10,280
Pda7FA4581u;baB43B08Cf,10,280;ba9A6F8C6f,10,280;ba6634838f,10,280
Pda7FA4D39u;baB4DAFECf,10,280;ba9ADFA84f,10,280;ba6604A98f,10,280
Pda7FA54F1u;baB547008f,10,280;ba9B37282f,10,280;ba65F0278f,10,280
Pda7FA5CA9u;baB677E20f,10,280;ba9BD1A5Ef,10,280;ba6559C3Cf,10,280
Pda7FA6461u;baB6B40A4f,10,280;ba9C108A0f,10,280;ba655C7FCf,10,280
Pda7FA6C19u;baB70CE80f,10,280;ba9C431FCf,10,280;ba653637Cf,10,280
Pda7FA73D1u;baB845FDCf,10,280;ba9D0ABBAf,10,280;ba64C4BDEf,10,280
Pda7FA7B89u;baB8F2418f,10,280;ba9D7AD78f,10,280;ba648895Ef,10,280
Pda7FA8341u;baB9E43F0f,10,280;ba9E1ACD4f,10,280;ba64368E0f,10,280
Pda7FA8AF9u;baBA3E7B4f,10,280;ba9E3CFB6f,10,280;ba63FE802f,10,280
Pda7FA92B0u;baBB6728Cf,10,280;ba9F05F50f,10,280;ba639ECC4f,10,280
Pda7FA9A68u;baBC39B4Cf,10,280;ba9F8BF10f,10,280;ba63523C4f,10,280
Pda7FAA220u;baBCEF8A8f,10,280;ba9FF27AEf,10,280;ba6302F04f,10,280
Pda7FAA9D8u;baBE3A660f,10,280;baA0CD3A8f,10,280;ba6292D4Af,10,280
Pda7FAB190u;baBF2DC1Cf,10,280;baA14C608f,10,280;ba621E9EAf,10,280
Pda7FAB948u;baC05D458f,10,280;baA1FA024f,10,280;ba619CBCCf,10,280
Pda7FAC100u;baC150A18f,10,280;baA27FFE0f,10,280;ba612F5CEf,10,280
Pda7FAC8B8u;baC264CD0f,10,280;baA342220f,10,280;ba60DD550f,10,280
Pda7FAD070u;baC3763C8f,10,280;baA3E631Cf,10,280;ba606FF50f,10,280
Pda7FAD828u;baC4B6280f,10,280;baA487858f,10,280;ba5FD15D4f,10,280
Pda7FADFE0u;baC5A9838f,10,280;baA518714f,10,280;ba5F6EED8f,10,280
Pda7FAE797u;baC6274B8f,10,280;baA53A9F4f,10,280;ba5F13538f,10,280
Pda7FAEF4Fu;baC730870f,10,280;baA5DD510f,10,280;ba5EACC9Cf,10,280
Pda7FAF707u;baC859350f,10,280;baA67670Cf,10,280;ba5E1D3BCf,10,280
Pda7FAFEBFu;baC948770f,10,280;baA70A18Cf,10,280;ba5DC1A1Cf,10,280
Pda7FB0677u;baCA339E8f,10,280;baA772008f,10,280;ba5D3E620f,10,280
Pda7FB0E2Fu;baCA976D0f,10,280;baA78A9CCf,10,280;ba5CF3300f,10,280
Pda7FB15E7u;baCB12788f,10,280;baA7D5CE8f,10,280;ba5CC3560f,10,280
Pda7FB1D9Fu;baCBFEFE0f,10,280;baA832C68f,10,280;ba5C33C88f,10,280
Pda7FB2557u;baCC52640f,10,280;baA86D908f,10,280;ba5C1B2C4f,10,280
Pda7FB2D0Fu;baCCADFD8f,10,280;baA875C44f,10,280;ba5BC7C68f,10,280
Pda7FB34C7u;baCD2D238f,10,280;baA896944f,10,280;ba5B69708f,10,280
Pda7FB3C7Eu;baCD4DF38f,10,280;baA8A2E24f,10,280;ba5B54EECf,10,280
Pda7FB4436u;baCD7B120f,10,280;baA8ADD24f,10,280;ba5B32C08f,10,280
Pda7FB4BEEu;baCD38140f,10,280;baA861424f,10,280;ba5B292E8f,10,280
Pda7FB53A6u;baCD924F8f,10,280;baA86D908f,10,280;ba5ADB40Cf,10,280
Pda7FB5B5Eu;baCCFD4A0f,10,280;baA7FED28f,10,280;ba5B0188Cf,10,280
Pda7FB6316u;baCCE4AE0f,10,280;baA7DE028f,10,280;ba5AF954Cf,10,280
Pda7FB6ACEu;baCCB8EE0f,10,280;baA7A8B08f,10,280;ba5AEFC2Cf,10,280
Pda7FB7286u;baCBD33E0f,10,280;baA6FF28Cf,10,280;ba5B2BEACf,10,280
Pda7FB7A3Eu;baCB40F40f,10,280;baA6A64ACf,10,280;ba5B6556Cf,10,280
Pda7FB81F6u;baCAB5808f,10,280;baA632150f,10,280;ba5B7C948f,10,280
Pda7FB89AEu;baCA34FC8f,10,280;baA5E16B0f,10,280;ba5BAC6E8f,10,280
Pda7FB9166u;baC953670f,10,280;baA54DC34f,10,280;ba5BFA5C4f,10,280
Pda7FB991Du;baC8955D0f,10,280;baA4E1C18f,10,280;ba5C4C644f,10,280
Pda7FBA0D5u;baC7D3398f,10,280;baA438398f,10,280;ba5C65004f,10,280
Pda7FBA88Du;baC734A18f,10,280;baA3EA4BCf,10,280;ba5CB5AA4f,10,280
Pda7FBB045u;baC64D940f,10,280;baA3479A0f,10,280;ba5CFA060f,10,280
Pda7FBB7FDu;baC4F0F28f,10,280;baA28AEE0f,10,280;ba5D99FC0f,10,280
Pda7FBBFB5u;baC49EEA8f,10,280;baA23BA20f,10,280;ba5D9CB80f,10,280
Pda7FBC76Du;baC37E708f,10,280;baA19A4E4f,10,280;ba5E1BDDCf,10,280
Pda7FBCF25u;baC225E90f,10,280;baA0EE0A8f,10,280;ba5EC8218f,10,280
Pda7FBD6DDu;baC19BD30f,10,280;baA08FB4Cf,10,280;ba5EF3E18f,10,280
Pda7FBDE95u;baC0A0438f,10,280;baA00B16Cf,10,280;ba5F6AD38f,10,280
Pda7FBE64Du;baBF8541Cf,10,280;ba9F71F6Ef,10,280;ba5FECB54f,10,280
Pda7FBEE04u;baBE6E5A0f,10,280;ba9F07530f,10,280;ba6098F90f,10,280
Pda7FBF5BCu;baBE1161Cf,10,280;ba9EB3ED2f,10,280;ba60A28B2f,10,280
Pda7FBFD74u;baBD188E8f,10,280;ba9E68BB4f,10,280;ba61502CEf,10,280
Pda7FC052Cu;baBC0C96Cf,10,280;ba9DAAB18f,10,280;ba619E1AAf,10,280
Pda7FC0CE4u;baBB193B0f,10,280;ba9D51D38f,10,280;ba623898Af,10,280
Pda7FC149Cu;baBA20674f,10,280;ba9CD6C7Af,10,280;ba62B6606f,10,280
Pda7FC1C54u;baB987478f,10,280;ba9C6133Cf,10,280;ba62D9EC8f,10,280
Pda7FC240Cu;baB90407Cf,10,280;ba9C41C1Ef,10,280;ba633DBA4f,10,280
Pda7FC2BC4u;baB83DC9Cf,10,280;ba9BF68FEf,10,280;ba63B8C62f,10,280
Pda7FC337Cu;baB759780f,10,280;ba9B89300f,10,280;ba642FB80f,10,280
Pda7FC3B34u;baB6CF624f,10,280;ba9B4BAA2f,10,280;ba647C480f,10,280
Pda7FC42EBu;baB63BBA8f,10,280;ba9AE2644f,10,280;ba64A6A9Ef,10,280
Pda7FC4AA3u;baB5CB9E8f,10,280;ba9AC0364f,10,280;ba64F497Cf,10,280
Pda7FC525Bu;baB5A6B48f,10,280;ba9A93184f,10,280;ba64EC63Cf,10,280
Pda7FC5A13u;baB5353A8f,10,280;ba9A97326f,10,280;ba6561F7Cf,10,280
Pda7FC61CBu;baB48798Cf,10,280;ba9A22FC8f,10,280;ba659B63Af,10,280
Pda7FC6983u;baB439AACf,10,280;ba9A27166f,10,280;ba65ED6B8f,10,280
Pda7FC713Bu;baB38D670f,10,280;ba999FBCAf,10,280;ba6612558f,10,280
Pda7FC78F3u;baB36B390f,10,280;ba99A692Af,10,280;ba663B596f,10,280
Pda7FC80ABu;baB29F834f,10,280;ba995CBEAf,10,280;ba66BD3B4f,10,280
Pda7FC8863u;baB282CD4f,10,280;ba992352Cf,10,280;ba66A0856f,10,280
Pda7FC901Bu;baB230C58f,10,280;ba992096Cf,10,280;ba66EFD14f,10,280
Pda7FC97D3u;baB221BB8f,10,280;ba993932Af,10,280;ba6717774f,10,280
Pda7FC9F8Au;baB17C4D8f,10,280;ba98FFC6Cf,10,280;ba6783792f,10,280
Pda7FCA742u;baB1E5938f,10,280;ba98EF5ECf,10,280;ba6709CB2f,10,280
Pda7FCAEFAu;baB1666D8f,10,280;ba98A6E8Ef,10,280;ba67407B2f,10,280
Pda7FCB6B2u;baB1666DCf,10,280;ba98CE8EEf,10,280;ba6768210f,10,280
Pda7FCBE6Au;baB14C73Cf,10,280;ba98DC3AEf,10,280;ba678FC70f,10,280
Pda7FCC622u;baB12BA3Cf,10,280;ba98C39EEf,10,280;ba6797FB0f,10,280
Pda7FCCDDAu;baB120B3Cf,10,280;ba98B07AEf,10,280;ba678FC70f,10,280
Pda7FCD592u;baB0C7D60f,10,280;ba9881FF0f,10,280;ba67BA290f,10,280
Pda7FCDD4Au;baB109760f,10,280;ba989A9B0f,10,280;ba6791252f,10,280
Pda7FCE502u;baB0D6DFCf,10,280;ba98A012Ef,10,280;ba67C9330f,10,280
Pda7FCECBAu;baB0A8640f,10,280;ba986C1EEf,10,280;ba67C3BB0f,10,280
Pda7FCF471u;baB0D99BCf,10,280;ba9880A0Ef,10,280;ba67A7052f,10,280
Pda7FCFC29u;baB0772C0f,10,280;ba9875B10f,10,280;ba67FE84Ef,10,280
Pda7FD03E1u;baB0E1CFCf,10,280;ba989A9B0f,10,280;ba67B8CB0f,10,280
Pda7FD0B99u;baB0A7060f,10,280;ba987452Ef,10,280;ba67CD4D0f,10,280
Pda7FD1351u;baB07E020f,10,280;ba9870390f,10,280;ba67F2370f,10,280
Pda7FD1B09u;baB054FE0f,10,280;ba985FD10f,10,280;ba680AD30f,10,280
Pda7FD22C1u;baB066C44f,10,280;ba98835CEf,10,280;ba681C98Ef,10,280
Pda7FD2A79u;baB050E44f,10,280;ba985FD10f,10,280;ba680EECEf,10,280
Pda7FD3231u;baB069800f,10,280;ba986D7D0f,10,280;ba6803FCEf,10,280
Pda7FD39E9u;baB091264f,10,280;ba985FD10f,10,280;ba67CEAB0f,10,280
Pda7FD41A1u;baAFE3844f,10,280;ba981E312f,10,280;ba683AACEf,10,280
Pda7FD4958u;baB05E900f,10,280;ba985A590f,10,280;ba67FBC8Ef,10,280
Pda7FD5110u;baB0A5A80f,10,280;ba9897DF0f,10,280;ba67F2370f,10,280
Pda7FD58C8u;baB08FC80f,10,280;ba989A9B0f,10,280;ba680AD30f,10,280
Pda7FD6080u;baB07B464f,10,280;ba985FD10f,10,280;ba67E48AEf,10,280
Pda7FD6838u;baB086360f,10,280;ba9880A0Ef,10,280;ba67FA6B0f,10,280
Pda7FD6FF0u;baB00C884f,10,280;ba9829212f,10,280;ba681C98Ef,10,280
Pda7FD77A8u;baB05E900f,10,280;ba984CAD0f,10,280;ba67EE1D0f,10,280
Pda7FD7F60u;baB05BD40f,10,280;ba98612EEf,10,280;ba68055B0f,10,280
Pda7FD8718u;baB053A00f,10,280;ba98612EEf,10,280;ba680D8F0f,10,280
Pda7FD8ED0u;baB071B44f,10,280;ba9841BD0f,10,280;ba67D0090f,10,280
Pda7FD9688u;baB0614C0f,10,280;ba986D7D0f,10,280;ba680C30Ef,10,280
Pda7FD9E3Fu;baB0B6100f,10,280;ba98770EEf,10,280;ba67C0FF0f,10,280
Pda7FDA5F7u;baB0A7060f,10,280;ba987452Ef,10,280;ba67CD4D0f,10,280
Pda7FDADAFu;baB05E900f,10,280;ba9853830f,10,280;ba67F4F30f,10,280
Pda7FDB567u;baB0995A0f,10,280;ba98835CEf,10,280;ba67EA02Ef,10,280
Pda7FDBD1Fu;baB0CA920f,10,280;ba98770EEf,10,280;ba67AC7D0f,10,280
Pda7FDC4D7u;baB0D2C60f,10,280;ba9893C4Ef,10,280;ba67C0FF0f,10,280
Pda7FDCC8Fu;baB0E747Cf,10,280;ba988618Ef,10,280;ba679ED12f,10,280
Pda7FDD447u;baB0DDB60f,10,280;ba9888D4Ef,10,280;ba67AB1F0f,10,280
Pda7FDDBFFu;baB0DF140f,10,280;ba98B336Ef,10,280;ba67D422Ef,10,280
Pda7FDE3B7u;baB1055C0f,10,280;ba988FAB0f,10,280;ba678A4F0f,10,280
Pda7FDEB6Fu;baB0EE1DCf,10,280;ba989108Ef,10,280;ba67A2EB0f,10,280
Pda7FDF327u;baB0D6DFCf,10,280;ba9893C4Ef,10,280;ba67BCE50f,10,280
Pda7FDFADEu;baB0B4B20f,10,280;ba986D7D0f,10,280;ba67B8CB0f,10,280
Pda7FE0296u;baB0FFE40f,10,280;ba988CEF0f,10,280;ba678D0B0f,10,280
Pda7FE0A4Eu;baB11C99Cf,10,280;ba989108Ef,10,280;ba67746F2f,10,280
Pda7FE1206u;baB14183Cf,10,280;ba98BF84Ef,10,280;ba677E010f,10,280
Pda7FE19BEu;baB12D01Cf,10,280;ba98A170Ef,10,280;ba67746F2f,10,280
Pda7FE2176u;baB0F0DA0f,10,280;ba988618Ef,10,280;ba67953F0f,10,280
Pda7FE292Eu;baB0E8A60f,10,280;ba988FAB0f,10,280;ba67A7052f,10,280
Pda7FE30E6u;baB13279Cf,10,280;ba98CBD2Ef,10,280;ba6799592f,10,280
Pda7FE389Eu;baB11721Cf,10,280;ba98A2CEEf,10,280;ba678BAD2f,10,280
Pda7FE4056u;baB0FD27Cf,10,280;ba98C240Ef,10,280;ba67C5190f,10,280
Pda7FE480Eu;baB149B80f,10,280;ba98C916Ef,10,280;ba677F5F2f,10,280
Pda7FE4FC5u;baB0F0DA0f,10,280;ba98BB6AEf,10,280;ba67CA910f,10,280
Pda7FE577Du;baB0C7D5Cf,10,280;ba985E72Ef,10,280;ba67969D2f,10,280
Pda7FE5F35u;baB154A7Cf,10,280;ba98E5CCCf,10,280;ba6791252f,10,280
Pda7FE66EDu;baB154A80f,10,280;ba98DEF6Ef,10,280;ba678A4F0f,10,280
Pda7FE6EA5u;baB108180f,10,280;ba98A846Ef,10,280;ba67A02F0f,10,280
Pda7FE765Du;baB11B3BCf,10,280;ba98AF1CEf,10,280;ba6793E12f,10,280
