Pda7F85F3Fu;baB436EF0f,10,280;ba8DF1B60f,10,280;ba59BAC74f,10,280
Pda7F92035u;baAE19828f,10,280;ba95F47BCf,10,280;ba67DAF90f,10,280
Pda7F927EDu;baADCCF2Cf,10,280;ba95CCD5Cf,10,280;ba67FFE30f,10,280
Pda7F92FA5u;baADDD5B0f,10,280;ba95E6CFCf,10,280;ba680974Ef,10,280
Pda7F9375Cu;baADDA9ECf,10,280;ba960FD3Af,10,280;ba683534Ef,10,280
Pda7F93F14u;baADD526Cf,10,280;ba95F895Af,10,280;ba68236EEf,10,280
Pda7F946CCu;baADCFAECf,10,280;ba960FD3Af,10,280;ba684024Ef,10,280
Pda7F94E84u;baAE321E8f,10,280;ba9642698f,10,280;ba68104B0f,10,280
Pda7F9563Cu;baADF754Cf,10,280;ba9616A9Af,10,280;ba681F54Ef,10,280
Pda7F95DF4u;baAE30C0Cf,10,280;ba965DC1Af,10,280;ba682D00Ef,10,280
Pda7F965ACu;baADE016Cf,10,280;ba9632018f,10,280;ba6851EAEf,10,280
Pda7F96D64u;baAE68CE8f,10,280;ba966E29Af,10,280;ba68055B0f,10,280
Pda7F9751Cu;baAE45428f,10,280;ba9679198f,10,280;ba6833D6Ef,10,280
Pda7F97CD4u;baADFB6ECf,10,280;ba96558DAf,10,280;ba685A1EEf,10,280
Pda7F9848Cu;baAEA0DCCf,10,280;ba96C9C38f,10,280;ba6828E6Ef,10,280
Pda7F98C43u;baAE95ECCf,10,280;ba96B5418f,10,280;ba681F54Ef,10,280
Pda7F993FBu;baAEEAB08f,10,280;ba96FDB76f,10,280;ba6813070f,10,280
Pda7F99BB3u;baAE9E208f,10,280;ba96CDDD6f,10,280;ba682FBCEf,10,280
Pda7F9A36Bu;baAFAA184f,10,280;ba9769B94f,10,280;ba67BFA10f,10,280
Pda7F9AB23u;baAF89484f,10,280;ba9764414f,10,280;ba67DAF90f,10,280
Pda7F9B2DBu;baAFAE324f,10,280;ba979C4F2f,10,280;ba67EE1D0f,10,280
Pda7F9BA93u;baAFBE9A4f,10,280;ba979C4F2f,10,280;ba67DDB50f,10,280
Pda7F9C24Bu;baB027E04f,10,280;ba97F9472f,10,280;ba67D1670f,10,280
Pda7F9CA03u;baB036EA0f,10,280;ba97EB9B2f,10,280;ba67B4B10f,10,280
Pda7F9D1BBu;baB128E7Cf,10,280;ba986EDAEf,10,280;ba6745F32f,10,280
Pda7F9D973u;baB0F2380f,10,280;ba984F690f,10,280;ba675D312f,10,280
Pda7F9E12Au;baB17F09Cf,10,280;ba98DD98Cf,10,280;ba675E8F2f,10,280
Pda7F9E8E2u;baB1D26F8f,10,280;ba98E888Cf,10,280;ba6716194f,10,280
Pda7F9F09Au;baB205058f,10,280;ba9930FECf,10,280;ba672BF92f,10,280
Pda7F9F852u;baB2AE8D8f,10,280;ba99B9B6Af,10,280;ba670B294f,10,280
Pda7FA000Au;baB386914f,10,280;ba99F89A8f,10,280;ba6672096f,10,280
Pda7FA07C2u;baB4591CCf,10,280;ba9A61E06f,10,280;ba6608C38f,10,280
Pda7FA0F7Au;baB461510f,10,280;ba9A9B4C4f,10,280;ba6639FB8f,10,280
Pda7FA1732u;baB50C36Cf,10,280;ba9B10E04f,10,280;ba6604A98f,10,280
Pda7FA1EEAu;baB55E3ECf,10,280;ba9B618A2f,10,280;ba66034B8f,10,280
Pda7FA26A2u;baB5FF924f,10,280;ba9BE0B00f,10,280;ba65E11DAf,10,280
Pda7FA2E5Au;baB7200C0f,10,280;ba9C8361Cf,10,280;ba656355Af,10,280
Pda7FA3612u;baB7B6700f,10,280;ba9CC7BDCf,10,280;ba65114DCf,10,280
Pda7FA3DC9u;baB8B35D8f,10,280;ba9D623B8f,10,280;ba64AEDDEf,10,280
Pda7FA4581u;baB9D11B8f,10,280;ba9E2B352f,10,280;ba645A1A0f,10,280
Pda7FA4D39u;baBA97590f,10,280;ba9E9CAF0f,10,280;ba6405562f,10,280
Pda7FA54F1u;baBBE0D70f,10,280;ba9F4A510f,10,280;ba63697A2f,10,280
Pda7FA5CA9u;baBC7B548f,10,280;ba9FA8A6Ef,10,280;ba632D524f,10,280
Pda7FA6461u;baBD6D524f,10,280;baA04068Cf,10,280;ba62D3168f,10,280
Pda7FA6C19u;baBEB2B64f,10,280;baA1012E8f,10,280;ba624E78Af,10,280
Pda7FA73D1u;baBF76380f,10,280;baA17C3A8f,10,280;ba620602Cf,10,280
Pda7FA7B89u;baC0AB338f,10,280;baA21C300f,10,280;ba6170FCEf,10,280
Pda7FA8341u;baC154BB0f,10,280;baA26B7C0f,10,280;ba6116C0Ef,10,280
Pda7FA8AF9u;baC264CD0f,10,280;baA31A7BCf,10,280;ba60B5AF0f,10,280
Pda7FA92B0u;baC385468f,10,280;baA3BD2D8f,10,280;ba6037E72f,10,280
Pda7FA9A68u;baC471CC8f,10,280;baA444878f,10,280;ba5FD2BB4f,10,280
Pda7FAA220u;baC4EB7A0f,10,280;baA46ACF8f,10,280;ba5F7F558f,10,280
Pda7FAA9D8u;baC5DD780f,10,280;baA503EF4f,10,280;ba5F26778f,10,280
Pda7FAB190u;baC6F3010f,10,280;baA57D9D0f,10,280;ba5E8A9BCf,10,280
Pda7FAB948u;baC773850f,10,280;baA5C8CF0f,10,280;ba5E5549Cf,10,280
Pda7FAC100u;baC89C330f,10,280;baA63BA70f,10,280;ba5D9F740f,10,280
Pda7FAC8B8u;baC8E8C30f,10,280;baA66E3D0f,10,280;ba5D857A0f,10,280
Pda7FAD070u;baC924EA8f,10,280;baA67670Cf,10,280;ba5D51860f,10,280
Pda7FAD828u;baC981E30f,10,280;baA6AA64Cf,10,280;ba5D28820f,10,280
Pda7FADFE0u;baC9C63F0f,10,280;baA6ABC2Cf,10,280;ba5CE5844f,10,280
Pda7FAE797u;baCA3E8E8f,10,280;baA6CC92Cf,10,280;ba5C8E040f,10,280
Pda7FAEF4Fu;baCA4D988f,10,280;baA6BC2ACf,10,280;ba5C6E924f,10,280
Pda7FAF707u;baCA497E8f,10,280;baA6B6B2Cf,10,280;ba5C6D344f,10,280
Pda7FAFEBFu;baC9E9CA8f,10,280;baA67512Cf,10,280;ba5C8B484f,10,280
Pda7FB0677u;baCA1DBE8f,10,280;baA67D470f,10,280;ba5C5F884f,10,280
Pda7FB0E2Fu;baC9A82A8f,10,280;baA5F8A90f,10,280;ba5C507E4f,10,280
Pda7FB15E7u;baC999210f,10,280;baA5C09B4f,10,280;ba5C277A8f,10,280
Pda7FB1D9Fu;baC8F92B0f,10,280;baA5714F4f,10,280;ba5C78244f,10,280
Pda7FB2557u;baC83F3B8f,10,280;baA4EF6D4f,10,280;ba5CB0324f,10,280
Pda7FB2D0Fu;baC8088B0f,10,280;baA4CFFB4f,10,280;ba5CC7704f,10,280
Pda7FB34C7u;baC7217D8f,10,280;baA449FF8f,10,280;ba5D28820f,10,280
Pda7FB3C7Eu;baC6AA8B8f,10,280;baA3C6BFCf,10,280;ba5D1C340f,10,280
Pda7FB4436u;baC60A960f,10,280;baA37A2FCf,10,280;ba5D6F9A0f,10,280
Pda7FB4BEEu;baC4E6020f,10,280;baA2CDEC0f,10,280;ba5DE7EA0f,10,280
Pda7FB53A6u;baC440948f,10,280;baA24EC64f,10,280;ba5E0E320f,10,280
Pda7FB5B5Eu;baC3152B0f,10,280;baA1C3524f,10,280;ba5EAE278f,10,280
Pda7FB6316u;baC2ABE50f,10,280;baA198F04f,10,280;ba5EED0B8f,10,280
Pda7FB6ACEu;baC1A97F0f,10,280;baA0FD148f,10,280;ba5F53958f,10,280
Pda7FB7286u;baC0FA7F0f,10,280;baA05D1E8f,10,280;ba5F629F8f,10,280
Pda7FB7A3Eu;baBF97078f,10,280;ba9FACC0Ef,10,280;ba6015B94f,10,280
Pda7FB81F6u;baBF0A360f,10,280;ba9F4E6AEf,10,280;ba6044352f,10,280
Pda7FB89AEu;baBE587A0f,10,280;ba9F10E50f,10,280;ba60B86B0f,10,280
Pda7FB9166u;baBD5A2E8f,10,280;ba9E61E56f,10,280;ba6107B70f,10,280
Pda7FB991Du;baBC1BA08f,10,280;ba9DCB818f,10,280;ba61AFE0Ef,10,280
Pda7FBA0D5u;baBB8C128f,10,280;ba9D92156f,10,280;ba620602Cf,10,280
Pda7FBA88Du;baBA9A150f,10,280;ba9D1033Af,10,280;ba62761E8f,10,280
Pda7FBB045u;baBA1F094f,10,280;ba9CF37DAf,10,280;ba62D4748f,10,280
Pda7FBB7FDu;baB963BB8f,10,280;ba9C4739Ef,10,280;ba62E37E8f,10,280
Pda7FBBFB5u;baB850EDCf,10,280;ba9BBA680f,10,280;ba63697A2f,10,280
Pda7FBC76Du;baB7B7CE0f,10,280;ba9B67022f,10,280;ba63AF344f,10,280
Pda7FBCF25u;baB6D8F44f,10,280;ba9B19142f,10,280;ba6440200f,10,280
Pda7FBD6DDu;baB611588f,10,280;ba9AC86A4f,10,280;ba64B711Ef,10,280
Pda7FBDE95u;baB5E9B24f,10,280;ba9AA0C44f,10,280;ba64B711Ef,10,280
Pda7FBE64Du;baB5097ACf,10,280;ba9A377E6f,10,280;ba652E03Cf,10,280
Pda7FBEE04u;baB4BB8CCf,10,280;ba9A1EE26f,10,280;ba656355Af,10,280
Pda7FBF5BCu;baB41E530f,10,280;ba99DD428f,10,280;ba65BEEFAf,10,280
Pda7FBFD74u;baB39F2D0f,10,280;ba998DF6Af,10,280;ba65EEC98f,10,280
Pda7FC052Cu;baB363054f,10,280;ba998464Af,10,280;ba66215F6f,10,280
Pda7FC0CE4u;baB382774f,10,280;ba998DF6Af,10,280;ba660B7F8f,10,280
Pda7FC149Cu;baB2767F8f,10,280;ba992096Cf,10,280;ba66AA174f,10,280
Pda7FC1C54u;baB234DF8f,10,280;ba9903E0Ef,10,280;ba66CF014f,10,280
Pda7FC240Cu;baB1F49D8f,10,280;ba990D72Cf,10,280;ba6718D52f,10,280
Pda7FC2BC4u;baB14F2FCf,10,280;ba988CEF0f,10,280;ba673DBF2f,10,280
Pda7FC337Cu;baB15CDBCf,10,280;ba98A2CEEf,10,280;ba6745F32f,10,280
Pda7FC3B34u;baB13EC7Cf,10,280;ba987C86Ef,10,280;ba673DBF2f,10,280
Pda7FC42EBu;baB065664f,10,280;ba9834110f,10,280;ba67CEAB0f,10,280
Pda7FC4AA3u;baB09ED20f,10,280;ba9858FAEf,10,280;ba67BA290f,10,280
Pda7FC525Bu;baB08E6A0f,10,280;ba983F010f,10,280;ba67B0970f,10,280
Pda7FC5A13u;baB0407C0f,10,280;ba9805950f,10,280;ba67C5190f,10,280
Pda7FC61CBu;baAFE8FC4f,10,280;ba97EA3D0f,10,280;ba680140Ef,10,280
Pda7FC6983u;baB054FE0f,10,280;ba9818B92f,10,280;ba67C3BB0f,10,280
Pda7FC713Bu;baAF56B24f,10,280;ba97C2972f,10,280;ba686BE4Ef,10,280
Pda7FC78F3u;baAFC4124f,10,280;ba97EFB50f,10,280;ba682BA2Ef,10,280
Pda7FC80ABu;baAF5D884f,10,280;ba97A9FB4f,10,280;ba684C72Ef,10,280
Pda7FC8863u;baAF82724f,10,280;ba9799932f,10,280;ba681720Ef,10,280
Pda7FC901Bu;baAF70AC4f,10,280;ba97CACB2f,10,280;ba685A1EEf,10,280
Pda7FC97D3u;baAFA0864f,10,280;ba97DDEF2f,10,280;ba683D68Ef,10,280
Pda7FC9F8Au;baAF35E24f,10,280;ba97A73F4f,10,280;ba68715CEf,10,280
Pda7FCA742u;baAF07664f,10,280;ba97ACB74f,10,280;ba68A550Cf,10,280
Pda7FCAEFAu;baAF60444f,10,280;ba97C1392f,10,280;ba6860F4Ef,10,280
Pda7FCB6B2u;baAF645E8f,10,280;ba97B6492f,10,280;ba6851EAEf,10,280
Pda7FCBE6Au;baAF52984f,10,280;ba979DAD2f,10,280;ba684B14Cf,10,280
Pda7FCC622u;baAF034C8f,10,280;ba97B9052f,10,280;ba68B5B8Cf,10,280
Pda7FCCDDAu;baAF1A8A8f,10,280;ba979F0B2f,10,280;ba688480Ef,10,280
Pda7FCD592u;baAFE6404f,10,280;ba97EA3D0f,10,280;ba6803FCEf,10,280
Pda7FCDD4Au;baAF2DAE8f,10,280;ba97A9FB4f,10,280;ba687C4CEf,10,280
Pda7FCE502u;baAF37404f,10,280;ba9796D72f,10,280;ba685F96Ef,10,280
Pda7FCECBAu;baAF645E8f,10,280;ba97D5BB2f,10,280;ba68715CEf,10,280
Pda7FCF471u;baAEB81A8f,10,280;ba9760274f,10,280;ba68A80CCf,10,280
Pda7FCFC29u;baAF306A8f,10,280;ba97C2972f,10,280;ba68922CCf,10,280
Pda7FD03E1u;baAF44EC8f,10,280;ba97B7A74f,10,280;ba6872BACf,10,280
Pda7FD0B99u;baAEE3DA8f,10,280;ba97527B4f,10,280;ba686EA0Ef,10,280
Pda7FD1351u;baAEC1AC8f,10,280;ba97A3252f,10,280;ba68E178Af,10,280
Pda7FD1B09u;baAFA0864f,10,280;ba97CACB2f,10,280;ba682A44Ef,10,280
Pda7FD22C1u;baAF7E584f,10,280;ba97EFB50f,10,280;ba68715CEf,10,280
Pda7FD2A79u;baAF16704f,10,280;ba97941B2f,10,280;ba687DAACf,10,280
Pda7FD3231u;baAF2DAE4f,10,280;ba979C4F2f,10,280;ba686EA0Ef,10,280
Pda7FD39E9u;baAF04AA8f,10,280;ba977E3B2f,10,280;ba687990Ef,10,280
Pda7FD41A1u;baAF4A644f,10,280;ba97CEE52f,10,280;ba688480Ef,10,280
Pda7FD4958u;baAF29944f,10,280;ba9790014f,10,280;ba68666CEf,10,280
Pda7FD5110u;baAF7A3E4f,10,280;ba97DB332f,10,280;ba6860F4Ef,10,280
Pda7FD58C8u;baAFA75C4f,10,280;ba97DC912f,10,280;ba683534Ef,10,280
Pda7FD6080u;baAFA0864f,10,280;ba97DDEF2f,10,280;ba683D68Ef,10,280
Pda7FD6838u;baAF8C044f,10,280;ba97CD872f,10,280;ba684182Ef,10,280
Pda7FD6FF0u;baAF60444f,10,280;ba97B22F4f,10,280;ba6851EAEf,10,280
Pda7FD77A8u;baAFAA184f,10,280;ba97F9472f,10,280;ba684F2EEf,10,280
Pda7FD7F60u;baAF868C4f,10,280;ba97D2FF2f,10,280;ba684C72Ef,10,280
Pda7FD8718u;baAFD31C4f,10,280;ba97F1132f,10,280;ba681DF6Ef,10,280
Pda7FD8ED0u;baAF6F4E8f,10,280;ba97D5BB2f,10,280;ba68666CEf,10,280
Pda7FD9688u;baAFA8BA4f,10,280;ba97E3672f,10,280;ba683AACEf,10,280
Pda7FD9E3Fu;baAF9F284f,10,280;ba9808510f,10,280;ba686928Ef,10,280
Pda7FDA5F7u;baAFD5D80f,10,280;ba97E0AB2f,10,280;ba680AD30f,10,280
Pda7FDADAFu;baAF852E4f,10,280;ba97CD872f,10,280;ba684858Cf,10,280
Pda7FDB567u;baAF39FC8f,10,280;ba97C3F52f,10,280;ba6889F8Cf,10,280
Pda7FDBD1Fu;baAF89484f,10,280;ba97E4C52f,10,280;ba685B7CCf,10,280
Pda7FDC4D7u;baAFC98A4f,10,280;ba97D7192f,10,280;ba680D8F0f,10,280
Pda7FDCC8Fu;baB005B20f,10,280;ba980B0D0f,10,280;ba68055B0f,10,280
Pda7FDD447u;baB0003A0f,10,280;ba97E7812f,10,280;ba67E746Ef,10,280
Pda7FDDBFFu;baAFDF6A0f,10,280;ba97F7E90f,10,280;ba68187EEf,10,280
Pda7FDE3B7u;baB0210A0f,10,280;ba980B0D0f,10,280;ba67EA02Ef,10,280
Pda7FDEB6Fu;baAFFAC24f,10,280;ba9813412f,10,280;ba68187EEf,10,280
Pda7FDF327u;baB009CC0f,10,280;ba98149F0f,10,280;ba680AD30f,10,280
Pda7FDFADEu;baB0003A0f,10,280;ba9809AF2f,10,280;ba680974Ef,10,280
Pda7FE0296u;baAFFEDC0f,10,280;ba97FEBF2f,10,280;ba67FFE30f,10,280
Pda7FE0A4Eu;baAFD1BE4f,10,280;ba97D45D2f,10,280;ba68029F0f,10,280
Pda7FE1206u;baAFE0C80f,10,280;ba97EB9B2f,10,280;ba680AD30f,10,280
Pda7FE19BEu;baB06C3C0f,10,280;ba983AE70f,10,280;ba67CEAB0f,10,280
Pda7FE2176u;baB007104f,10,280;ba9815FD2f,10,280;ba680EECEf,10,280
Pda7FE292Eu;baAFED164f,10,280;ba9804372f,10,280;ba681720Ef,10,280
Pda7FE30E6u;baB073120f,10,280;ba9848930f,10,280;ba67D5810f,10,280
Pda7FE389Eu;baAFFD7E4f,10,280;ba982D3B0f,10,280;ba682FBCEf,10,280
Pda7FE4056u;baB0210A0f,10,280;ba980F270f,10,280;ba67EE1D0f,10,280
Pda7FE480Eu;baB010A20f,10,280;ba9808510f,10,280;ba67F7AF0f,10,280
Pda7FE4FC5u;baB043380f,10,280;ba9868050f,10,280;ba6824CCEf,10,280
Pda7FE577Du;baB032D04f,10,280;ba9844790f,10,280;ba6811A8Ef,10,280
Pda7FE5F35u;baB062AA0f,10,280;ba9845D70f,10,280;ba67E32D0f,10,280
Pda7FE66EDu;baB04F860f,10,280;ba986C1EEf,10,280;ba681C98Ef,10,280
Pda7FE6EA5u;baB0D4240f,10,280;ba9875B10f,10,280;ba67A18D2f,10,280
Pda7FE765Du;baB092840f,10,280;ba987196Ef,10,280;ba67DF12Ef,10,280
