Pda7F85F3Fu;baB353FB4f,10,280;ba8DE6C60f,10,280;ba5A92CB0f,10,280
Pda7F9375Cu;baAD0ACF0f,10,280;ba956E7FEf,10,280;ba6863B0Ef,10,280
Pda7F93F14u;baAD220CCf,10,280;ba9589D7Cf,10,280;ba6867CACf,10,280
Pda7F946CCu;baACF4EF0f,10,280;ba95AEC1Cf,10,280;ba68B9D2Af,10,280
Pda7F94E84u;baAD46F70f,10,280;ba958F4FCf,10,280;ba684858Cf,10,280
Pda7F9563Cu;baAD53450f,10,280;ba95C5FFAf,10,280;ba6872BACf,10,280
Pda7F95DF4u;baACE4874f,10,280;ba95AC05Cf,10,280;ba68C77EAf,10,280
Pda7F965ACu;baAD48550f,10,280;ba95C1E5Cf,10,280;ba687990Ef,10,280
Pda7F96D64u;baAD9FD4Cf,10,280;ba95D509Cf,10,280;ba683534Ef,10,280
Pda7F9751Cu;baADEB06Cf,10,280;ba962455Af,10,280;ba68394EEf,10,280
Pda7F97CD4u;baAD187B0f,10,280;ba95D509Cf,10,280;ba68BC8EAf,10,280
Pda7F9848Cu;baAD5A1B0f,10,280;ba95D509Cf,10,280;ba687AEECf,10,280
Pda7F98C43u;baAD782ECf,10,280;ba95FB51Af,10,280;ba688322Cf,10,280
Pda7F993FBu;baAD7AEACf,10,280;ba95F061Af,10,280;ba687576Cf,10,280
Pda7F99BB3u;baADD684Cf,10,280;ba963CF18f,10,280;ba68666CEf,10,280
Pda7F9A36Bu;baADEB06Cf,10,280;ba965F1F8f,10,280;ba687418Ef,10,280
Pda7F9AB23u;baADA132Cf,10,280;ba9647E18f,10,280;ba68A6AECf,10,280
Pda7F9B2DBu;baAE71028f,10,280;ba96972D8f,10,280;ba68262AEf,10,280
Pda7F9BA93u;baAE3E6C8f,10,280;ba969E036f,10,280;ba685F96Ef,10,280
Pda7F9C24Bu;baAE88408f,10,280;ba96E25F6f,10,280;ba685A1EEf,10,280
Pda7F9CA03u;baAEAA6E8f,10,280;ba97048D6f,10,280;ba685A1EEf,10,280
Pda7F9D1BBu;baAEEAB08f,10,280;ba970F7D4f,10,280;ba6824CCEf,10,280
Pda7F9D973u;baAEC1AC8f,10,280;ba9712394f,10,280;ba68508CCf,10,280
Pda7F9E12Au;baAF44EC8f,10,280;ba9769B94f,10,280;ba6824CCEf,10,280
Pda7F9E8E2u;baAFC82C4f,10,280;ba97A4834f,10,280;ba67DC56Ef,10,280
Pda7F9F09Au;baB002F64f,10,280;ba97D45D2f,10,280;ba67D1670f,10,280
Pda7F9F852u;baB004540f,10,280;ba97ECF90f,10,280;ba67E8A50f,10,280
Pda7FA000Au;baB0821C0f,10,280;ba982D3B0f,10,280;ba67AB1F0f,10,280
Pda7FA07C2u;baB10AD40f,10,280;ba98770EEf,10,280;ba676C3B2f,10,280
Pda7FA0F7Au;baB15F97Cf,10,280;ba98CD30Cf,10,280;ba676D990f,10,280
Pda7FA1732u;baB181C5Cf,10,280;ba990C14Cf,10,280;ba678A4F0f,10,280
Pda7FA1EEAu;baB2AFEB8f,10,280;ba997974Af,10,280;ba66C9896f,10,280
Pda7FA26A2u;baB29E254f,10,280;ba99B43EAf,10,280;ba6716194f,10,280
Pda7FA2E5Au;baB38C090f,10,280;ba9A180C8f,10,280;ba668C036f,10,280
Pda7FA3612u;baB3B50D0f,10,280;ba9A633E6f,10,280;ba66AE316f,10,280
Pda7FA3DC9u;baB49C1ACf,10,280;ba9B01D62f,10,280;ba6665BB6f,10,280
Pda7FA4581u;baB4EB66Cf,10,280;ba9B37282f,10,280;ba664BC16f,10,280
Pda7FA4D39u;baB600F04f,10,280;ba9BD1A5Ef,10,280;ba65D0B5Af,10,280
Pda7FA54F1u;baB6EABA0f,10,280;ba9C7871Cf,10,280;ba658DB7Af,10,280
Pda7FA5CA9u;baB7AA220f,10,280;ba9CF639Af,10,280;ba654C17Af,10,280
Pda7FA6461u;baB879F1Cf,10,280;ba9D400DAf,10,280;ba64C61BEf,10,280
Pda7FA6C19u;baB94DDB8f,10,280;ba9DE2BF6f,10,280;ba6494E40f,10,280
Pda7FA73D1u;baBA7EBD4f,10,280;ba9EAFD32f,10,280;ba6431160f,10,280
Pda7FA7B89u;baBB26E74f,10,280;ba9F0F872f,10,280;ba63E8A02f,10,280
Pda7FA8341u;baBC47608f,10,280;ba9FD308Ef,10,280;ba638BA84f,10,280
Pda7FA8AF9u;baBCBCF48f,10,280;ba9FD1AAEf,10,280;ba6314B66f,10,280
Pda7FA92B0u;baBE98BC0f,10,280;baA0E1BC8f,10,280;ba624900Af,10,280
Pda7FA9A68u;baBF5D9B8f,10,280;baA19A4E4f,10,280;ba623CB2Af,10,280
Pda7FAA220u;baC096B18f,10,280;baA22F544f,10,280;ba6198A2Cf,10,280
Pda7FAA9D8u;baC141970f,10,280;baA2C9D1Cf,10,280;ba61883ACf,10,280
Pda7FAB190u;baC268E70f,10,280;baA344DDCf,10,280;ba60DBF6Ef,10,280
Pda7FAB948u;baC356CA8f,10,280;baA3D7278f,10,280;ba60805D4f,10,280
Pda7FAC100u;baC453B80f,10,280;baA469718f,10,280;ba6015B94f,10,280
Pda7FAC8B8u;baC518980f,10,280;baA48CFD8f,10,280;ba5F74658f,10,280
Pda7FAD070u;baC5EDDF8f,10,280;baA520A54f,10,280;ba5F32C58f,10,280
Pda7FAD828u;baC6FF4F8f,10,280;baA5AABB4f,10,280;ba5EAB6BCf,10,280
Pda7FADFE0u;baC7828F8f,10,280;baA5EF170f,10,280;ba5E6C87Cf,10,280
Pda7FAE797u;baC7F8230f,10,280;baA619790f,10,280;ba5E2155Cf,10,280
Pda7FAEF4Fu;baC915E10f,10,280;baA682BF0f,10,280;ba5D6CDE0f,10,280
Pda7FAF707u;baC8C9510f,10,280;baA656FF0f,10,280;ba5D8DAE0f,10,280
Pda7FAFEBFu;baC9BF688f,10,280;baA6C45ECf,10,280;ba5D04F64f,10,280
Pda7FB0677u;baC9BCAC8f,10,280;baA6D368Cf,10,280;ba5D16BC0f,10,280
Pda7FB0E2Fu;baCA23368f,10,280;baA6D4C6Cf,10,280;ba5CB1904f,10,280
Pda7FB15E7u;baCA16E88f,10,280;baA6DCFACf,10,280;ba5CC6124f,10,280
Pda7FB1D9Fu;baCA976D0f,10,280;baA6FDCACf,10,280;ba5C665E4f,10,280
Pda7FB2557u;baCA207A8f,10,280;baA6B8110f,10,280;ba5C97964f,10,280
Pda7FB2D0Fu;baCA25F28f,10,280;baA682BF0f,10,280;ba5C5CCC4f,10,280
Pda7FB34C7u;baC9B9F08f,10,280;baA61EF10f,10,280;ba5C65004f,10,280
Pda7FB3C7Eu;baC952090f,10,280;baA5D2610f,10,280;ba5C80584f,10,280
Pda7FB4436u;baC884F50f,10,280;baA55A114f,10,280;ba5CD51C4f,10,280
Pda7FB4BEEu;baC87A050f,10,280;baA536854f,10,280;ba5CBC804f,10,280
Pda7FB53A6u;baC79C898f,10,280;baA465578f,10,280;ba5CC8CE0f,10,280
Pda7FB5B5Eu;baC6F71C0f,10,280;baA410938f,10,280;ba5D19780f,10,280
Pda7FB6316u;baC659E18f,10,280;baA3916DCf,10,280;ba5D378C0f,10,280
Pda7FB6ACEu;baC5A2AE0f,10,280;baA35545Cf,10,280;ba5DB2980f,10,280
Pda7FB7286u;baC4D6F80f,10,280;baA2C2FC0f,10,280;ba5DEC03Cf,10,280
Pda7FB7A3Eu;baC418EE8f,10,280;baA256FA0f,10,280;ba5E3E0BCf,10,280
Pda7FB81F6u;baC385468f,10,280;baA1CCE44f,10,280;ba5E479DCf,10,280
Pda7FB89AEu;baC1F1F50f,10,280;baA0CBDC8f,10,280;ba5ED9E78f,10,280
Pda7FB9166u;baC11F698f,10,280;baA054EACf,10,280;ba5F35818f,10,280
Pda7FB991Du;baC0B4C58f,10,280;baA03000Cf,10,280;ba5F7B3B4f,10,280
Pda7FBA0D5u;baBF69E98f,10,280;ba9F7CE6Ef,10,280;ba6012FD2f,10,280
Pda7FBA88Du;baBEA7C5Cf,10,280;ba9F12430f,10,280;ba606A7D0f,10,280
Pda7FBB045u;baBDD53A4f,10,280;ba9EA3854f,10,280;ba60CE4B0f,10,280
Pda7FBB7FDu;baBC7B548f,10,280;ba9DD92D6f,10,280;ba615DD8Cf,10,280
Pda7FBBFB5u;baBB6DFECf,10,280;ba9D64F78f,10,280;ba61F6F8Cf,10,280
Pda7FBC76Du;baBB2C5F0f,10,280;ba9D17098f,10,280;ba61EAAACf,10,280
Pda7FBCF25u;baB9EDD10f,10,280;ba9C9527Af,10,280;ba62A7566f,10,280
Pda7FBD6DDu;baB9C7894f,10,280;ba9C6133Cf,10,280;ba6299AA8f,10,280
Pda7FBDE95u;baB83F27Cf,10,280;ba9BBFE00f,10,280;ba6380B84f,10,280
Pda7FBE64Du;baB7C2BE0f,10,280;ba9B74AE2f,10,280;ba63B1F04f,10,280
Pda7FBEE04u;baB728404f,10,280;ba9B2C382f,10,280;ba6403F82f,10,280
Pda7FBF5BCu;baB68DC24f,10,280;ba9ADFA84f,10,280;ba6451E60f,10,280
Pda7FBFD74u;baB59FDE4f,10,280;ba9A856C4f,10,280;ba64E58DEf,10,280
Pda7FC052Cu;baB4C51ECf,10,280;ba9A0BBE8f,10,280;ba65469FAf,10,280
Pda7FC0CE4u;baB462AECf,10,280;ba99C4A6Af,10,280;ba6561F7Cf,10,280
Pda7FC149Cu;baB363054f,10,280;ba99755ACf,10,280;ba6612558f,10,280
Pda7FC1C54u;baB33CBD4f,10,280;ba994DB4Cf,10,280;ba6610F78f,10,280
Pda7FC240Cu;baB2D6334f,10,280;ba99260ECf,10,280;ba664FDB8f,10,280
Pda7FC2BC4u;baB28F1B8f,10,280;ba99102ECf,10,280;ba6681136f,10,280
Pda7FC337Cu;baB238F98f,10,280;ba98D2A8Cf,10,280;ba6699AF6f,10,280
Pda7FC3B34u;baB17AEF8f,10,280;ba988FAB0f,10,280;ba6714BB4f,10,280
Pda7FC42EBu;baB14F2FCf,10,280;ba987452Ef,10,280;ba6725234f,10,280
Pda7FC4AA3u;baB0B4B20f,10,280;ba985A590f,10,280;ba67A5A70f,10,280
Pda7FC525Bu;baB09C160f,10,280;ba982D3B0f,10,280;ba6791252f,10,280
Pda7FC5A13u;baB05BD44f,10,280;ba9829212f,10,280;ba67CD4D0f,10,280
Pda7FC61CBu;baB001980f,10,280;ba97DC912f,10,280;ba67DAF90f,10,280
Pda7FC6983u;baAF82728f,10,280;ba97BA634f,10,280;ba6837F0Ef,10,280
Pda7FC713Bu;baAFA0860f,10,280;ba97A89D2f,10,280;ba6808170f,10,280
Pda7FC78F3u;baAF2C504f,10,280;ba978D454f,10,280;ba6860F4Ef,10,280
Pda7FC80ABu;baAF513A4f,10,280;ba978EA32f,10,280;ba683D68Ef,10,280
Pda7FC8863u;baAEDFC08f,10,280;ba976B174f,10,280;ba688B56Cf,10,280
Pda7FC901Bu;baAF034C8f,10,280;ba97A0692f,10,280;ba689D1CCf,10,280
Pda7FC97D3u;baAE816ACf,10,280;ba975D6B4f,10,280;ba68DC00Af,10,280
Pda7FC9F8Au;baAEBAD68f,10,280;ba97511D4f,10,280;ba689646Cf,10,280
Pda7FCA742u;baAE4128Cf,10,280;ba9743716f,10,280;ba690248Af,10,280
Pda7FCAEFAu;baAEE11E8f,10,280;ba978BE72f,10,280;ba68AAC8Cf,10,280
Pda7FCB6B2u;baAE337CCf,10,280;ba971FE54f,10,280;ba68EC68Af,10,280
Pda7FCBE6Au;baAE34DACf,10,280;ba972C334f,10,280;ba68F758Af,10,280
Pda7FCC622u;baAE3BB08f,10,280;ba971A6D4f,10,280;ba68DEBCAf,10,280
Pda7FCCDDAu;baAE50328f,10,280;ba9740B56f,10,280;ba68F082Cf,10,280
Pda7FCD592u;baAE6CE8Cf,10,280;ba973F574f,10,280;ba68D26ECf,10,280
Pda7FCDD4Au;baADEB06Cf,10,280;ba9713976f,10,280;ba6928908f,10,280
Pda7FCE502u;baAE2E04Cf,10,280;ba9728194f,10,280;ba68FA14Af,10,280
Pda7FCECBAu;baAE4286Cf,10,280;ba974BA56f,10,280;ba69091EAf,10,280
Pda7FCF471u;baAE0D34Cf,10,280;ba9728194f,10,280;ba691AE4Af,10,280
Pda7FCFC29u;baAE1568Cf,10,280;ba9710DB6f,10,280;ba68FB72Af,10,280
Pda7FD03E1u;baAE4C18Cf,10,280;ba9740B56f,10,280;ba68F49CAf,10,280
Pda7FD0B99u;baAE2314Cf,10,280;ba9712394f,10,280;ba68EF24Af,10,280
Pda7FD1351u;baAE61F8Cf,10,280;ba974A474f,10,280;ba68E84ECf,10,280
Pda7FD1B09u;baAE59C48f,10,280;ba9733096f,10,280;ba68D944Af,10,280
Pda7FD22C1u;baAE6E468f,10,280;ba975C0D4f,10,280;ba68EDC6Cf,10,280
Pda7FD2A79u;baAE544CCf,10,280;ba97511D4f,10,280;ba68FCD0Af,10,280
Pda7FD3231u;baAE4D76Cf,10,280;ba9748E96f,10,280;ba68FB72Af,10,280
Pda7FD39E9u;baAE3A528f,10,280;ba97032F6f,10,280;ba68C8DCCf,10,280
Pda7FD41A1u;baAE90748f,10,280;ba977B7F2f,10,280;ba68EB0ACf,10,280
Pda7FD4958u;baAE84268f,10,280;ba9738816f,10,280;ba68B45AAf,10,280
Pda7FD5110u;baAE2B48Cf,10,280;ba973B3D6f,10,280;ba690FF4Af,10,280
Pda7FD58C8u;baAE8F168f,10,280;ba975AAF4f,10,280;ba68CB98Cf,10,280
Pda7FD6080u;baAE9F7ECf,10,280;ba9756954f,10,280;ba68B716Af,10,280
Pda7FD6838u;baAE64B48f,10,280;ba971A6D4f,10,280;ba68B5B8Cf,10,280
Pda7FD6FF0u;baAE5B228f,10,280;ba972C334f,10,280;ba68D110Cf,10,280
Pda7FD77A8u;baAEA3988f,10,280;ba974D034f,10,280;ba68A96ACf,10,280
Pda7FD7F60u;baAE77D8Cf,10,280;ba9774A94f,10,280;ba68FCD0Af,10,280
Pda7FD8718u;baAEC04ECf,10,280;ba977F994f,10,280;ba68BF4AAf,10,280
Pda7FD8ED0u;baAEB6BCCf,10,280;ba9778C32f,10,280;ba68C206Af,10,280
Pda7FD9688u;baAEC4688f,10,280;ba976B174f,10,280;ba68A6AECf,10,280
Pda7FD9E3Fu;baAEE11E8f,10,280;ba97915F2f,10,280;ba68B040Cf,10,280
Pda7FDA5F7u;baAF34844f,10,280;ba97A89D2f,10,280;ba687418Ef,10,280
Pda7FDADAFu;baAE82C88f,10,280;ba9743716f,10,280;ba68C0A8Cf,10,280
Pda7FDB567u;baAEA4F68f,10,280;ba97659F4f,10,280;ba68C0A8Cf,10,280
Pda7FDBD1Fu;baAEB81A8f,10,280;ba977E3B2f,10,280;ba68C620Cf,10,280
Pda7FDC4D7u;baAEB81A8f,10,280;ba9740B56f,10,280;ba68889ACf,10,280
Pda7FDCC8Fu;baAED0B68f,10,280;ba9761854f,10,280;ba6890CECf,10,280
Pda7FDD447u;baAEF1864f,10,280;ba9795794f,10,280;ba68A3F2Cf,10,280
Pda7FDDBFFu;baAF1EA44f,10,280;ba978D454f,10,280;ba686EA0Ef,10,280
Pda7FDE3B7u;baAEF5A08f,10,280;ba97866F2f,10,280;ba6890CECf,10,280
Pda7FDEB6Fu;baAEDBA68f,10,280;ba9769B94f,10,280;ba688E12Cf,10,280
Pda7FDF327u;baAF44EC8f,10,280;ba97B0D12f,10,280;ba686BE4Ef,10,280
Pda7FDFADEu;baAF6F4E8f,10,280;ba9795794f,10,280;ba68262AEf,10,280
Pda7FE0296u;baAEFF324f,10,280;ba976DD34f,10,280;ba686EA0Ef,10,280
Pda7FE0A4Eu;baAF44EC8f,10,280;ba9780F72f,10,280;ba683C0AEf,10,280
Pda7FE1206u;baAF69D64f,10,280;ba97E3672f,10,280;ba687990Ef,10,280
Pda7FE19BEu;baAF4BC24f,10,280;ba97ACB74f,10,280;ba6860F4Ef,10,280
Pda7FE2176u;baAF73684f,10,280;ba97B9052f,10,280;ba68459CCf,10,280
Pda7FE292Eu;baAEF2E44f,10,280;ba9792BD4f,10,280;ba689FD8Cf,10,280
Pda7FE30E6u;baAF3F744f,10,280;ba97BE7D2f,10,280;ba687F08Ef,10,280
Pda7FE389Eu;baAF464A4f,10,280;ba97A1C74f,10,280;ba685B7CCf,10,280
Pda7FE4056u;baAF464A4f,10,280;ba979C4F2f,10,280;ba685604Cf,10,280
Pda7FE480Eu;baAF2DAE8f,10,280;ba97AB592f,10,280;ba687DAACf,10,280
Pda7FE4FC5u;baAF671A4f,10,280;ba97B7A74f,10,280;ba68508CCf,10,280
Pda7FE577Du;baAF58108f,10,280;ba97A0692f,10,280;ba684858Cf,10,280
Pda7FE5F35u;baAF192C8f,10,280;ba979DAD2f,10,280;ba688480Ef,10,280
Pda7FE66EDu;baAFBBDE4f,10,280;ba97F1132f,10,280;ba683534Ef,10,280
Pda7FE6EA5u;baAFCF024f,10,280;ba97E0AB2f,10,280;ba6811A8Ef,10,280
Pda7FE765Du;baAFEA5A0f,10,280;ba9811E30f,10,280;ba682788Ef,10,280
