Pda7F85F3Fu;baB4177D0f,10,280;ba8E3A2BEf,10,280;ba5A22AF0f,10,280
Pda7F9AB23u;baAFFC204f,10,280;ba9780F72f,10,280;ba6784D72f,10,280
Pda7F9B2DBu;baB0342E0f,10,280;ba97D2FF2f,10,280;ba679ED12f,10,280
Pda7F9BA93u;baB0B76DCf,10,280;ba982E990f,10,280;ba67772B2f,10,280
Pda7F9C24Bu;baB103FDCf,10,280;ba9836CD0f,10,280;ba6732CF4f,10,280
Pda7F9CA03u;baB14DD1Cf,10,280;ba98A6E8Ef,10,280;ba6759172f,10,280
Pda7F9D1BBu;baB190CF8f,10,280;ba98CA74Cf,10,280;ba6739A52f,10,280
Pda7F9D973u;baB200EBCf,10,280;ba991704Cf,10,280;ba6716194f,10,280
Pda7F9E12Au;baB264B98f,10,280;ba995B60Af,10,280;ba66F6A72f,10,280
Pda7F9E8E2u;baB2F7034f,10,280;ba99D2528f,10,280;ba66DB4F4f,10,280
Pda7F9F09Au;baB3ED1B0f,10,280;ba9A4D5E8f,10,280;ba6660436f,10,280
Pda7F9F852u;baB456610f,10,280;ba9A82B06f,10,280;ba662C4F6f,10,280
Pda7FA000Au;baB4E8AACf,10,280;ba9AFB004f,10,280;ba6612558f,10,280
Pda7FA07C2u;baB563B6Cf,10,280;ba9B6F362f,10,280;ba660B7F8f,10,280
Pda7FA0F7Au;baB6503C8f,10,280;ba9BCD8C0f,10,280;ba657D4FAf,10,280
Pda7FA1732u;baB6B9824f,10,280;ba9C36D1Ef,10,280;ba657D4FAf,10,280
Pda7FA1EEAu;baB81781Cf,10,280;ba9CF639Af,10,280;ba64DEB7Ef,10,280
Pda7FA26A2u;baB8C3C5Cf,10,280;ba9D830B6f,10,280;ba64BF45Ef,10,280
Pda7FA2E5Au;baB8F65BCf,10,280;ba9DA6978f,10,280;ba64B03BEf,10,280
Pda7FA3612u;baBA066D8f,10,280;ba9E3CFB6f,10,280;ba64368E0f,10,280
Pda7FA3DC9u;baBB68870f,10,280;ba9EED590f,10,280;ba6384D22f,10,280
Pda7FA4581u;baBC615A4f,10,280;ba9FA0730f,10,280;ba633F186f,10,280
Pda7FA4D39u;baBD13168f,10,280;baA01E3ACf,10,280;ba630B246f,10,280
Pda7FA54F1u;baBE9343Cf,10,280;baA0BF8E8f,10,280;ba622C4AAf,10,280
Pda7FA5CA9u;baBF17E18f,10,280;baA149A44f,10,280;ba6231C2Af,10,280
Pda7FA6461u;baC080D18f,10,280;baA203944f,10,280;ba6182C2Cf,10,280
Pda7FA6C19u;baC190E38f,10,280;baA2AD1C0f,10,280;ba611C38Ef,10,280
Pda7FA73D1u;baC27C0B0f,10,280;baA30CD00f,10,280;ba6090C52f,10,280
Pda7FA7B89u;baC340EA8f,10,280;baA3ACC58f,10,280;ba606BDB2f,10,280
Pda7FA8341u;baC46AF68f,10,280;baA471A58f,10,280;ba6006AF4f,10,280
Pda7FA8AF9u;baC527A20f,10,280;baA48E5B8f,10,280;ba5F66B94f,10,280
Pda7FA92B0u;baC60BF40f,10,280;baA519CF4f,10,280;ba5F0DDB8f,10,280
Pda7FA9A68u;baC6B1610f,10,280;baA562454f,10,280;ba5EB0E3Cf,10,280
Pda7FAA220u;baC75AE90f,10,280;baA59E6D0f,10,280;ba5E4383Cf,10,280
Pda7FAA9D8u;baC803130f,10,280;baA614010f,10,280;ba5E10EDCf,10,280
Pda7FAB190u;baC8C27B0f,10,280;baA686D90f,10,280;ba5DC45E0f,10,280
Pda7FAB948u;baC906D70f,10,280;baA682BF0f,10,280;ba5D7BE80f,10,280
Pda7FAC100u;baC9C3830f,10,280;baA6C45ECf,10,280;ba5D00DC4f,10,280
Pda7FAC8B8u;baCA339E8f,10,280;baA6E7EACf,10,280;ba5CB44C4f,10,280
Pda7FAD070u;baCA87048f,10,280;baA70E32Cf,10,280;ba5C872E4f,10,280
Pda7FAD828u;baCA7AB68f,10,280;baA6B6B2Cf,10,280;ba5C3BFC4f,10,280
Pda7FADFE0u;baCA976C8f,10,280;baA6C45ECf,10,280;ba5C2CF28f,10,280
Pda7FAE797u;baCA497E8f,10,280;baA67BE8Cf,10,280;ba5C326A8f,10,280
Pda7FAEF4Fu;baCA32408f,10,280;baA68002Cf,10,280;ba5C4DC28f,10,280
Pda7FAF707u;baCA1F1C8f,10,280;baA6585D0f,10,280;ba5C39404f,10,280
Pda7FAFEBFu;baC9E0388f,10,280;baA60D2B0f,10,280;ba5C2CF28f,10,280
Pda7FB0677u;baC954C50f,10,280;baA57AE14f,10,280;ba5C261C4f,10,280
Pda7FB0E2Fu;baC91E150f,10,280;baA5888D0f,10,280;ba5C6A784f,10,280
Pda7FB15E7u;baC821270f,10,280;baA4C0F18f,10,280;ba5C9FCA4f,10,280
Pda7FB1D9Fu;baC8121D8f,10,280;baA480AF8f,10,280;ba5C6E924f,10,280
Pda7FB2557u;baC6C4858f,10,280;baA3BE8BCf,10,280;ba5CFA060f,10,280
Pda7FB2D0Fu;baC62A078f,10,280;baA34A55Cf,10,280;ba5D204E4f,10,280
Pda7FB34C7u;baC56BFD8f,10,280;baA2E3CC0f,10,280;ba5D77CE0f,10,280
Pda7FB3C7Eu;baC4FFFC0f,10,280;baA2A0CE0f,10,280;ba5DA0D1Cf,10,280
Pda7FB4436u;baC3BEB28f,10,280;baA1D6764f,10,280;ba5E17C3Cf,10,280
Pda7FB4BEEu;baC3126F0f,10,280;baA14B028f,10,280;ba5E3893Cf,10,280
Pda7FB53A6u;baC241410f,10,280;baA0D410Cf,10,280;ba5E92CF8f,10,280
Pda7FB5B5Eu;baC13EDB8f,10,280;baA05FDACf,10,280;ba5F20FF8f,10,280
Pda7FB6316u;baC086490f,10,280;ba9FEBA4Af,10,280;ba5F655B8f,10,280
Pda7FB6ACEu;baBFBA93Cf,10,280;ba9F96E0Ef,10,280;ba5FDC4D4f,10,280
Pda7FB7286u;baBEA7C5Cf,10,280;ba9EF42F2f,10,280;ba604C692f,10,280
Pda7FB7A3Eu;baBDD7F60f,10,280;ba9E60872f,10,280;ba6088912f,10,280
Pda7FB81F6u;baBD11B88f,10,280;ba9DEDAF6f,10,280;ba60DBF6Ef,10,280
Pda7FB89AEu;baBBF29C8f,10,280;ba9D6D2B6f,10,280;ba617A8EEf,10,280
Pda7FB9166u;baBAFF410f,10,280;ba9CE473Af,10,280;ba61E532Cf,10,280
Pda7FB991Du;baBA91E14f,10,280;ba9CBA11Af,10,280;ba622830Af,10,280
Pda7FBA0D5u;baB987478f,10,280;ba9C2669Ef,10,280;ba629F228f,10,280
Pda7FBA88Du;baB8F4FD8f,10,280;ba9BFEC3Ef,10,280;ba6309C66f,10,280
Pda7FBB045u;baB7EBC20f,10,280;ba9B67022f,10,280;ba637B404f,10,280
Pda7FBB7FDu;baB73B640f,10,280;ba9B1D2E2f,10,280;ba63E1CA2f,10,280
Pda7FBBFB5u;baB679404f,10,280;ba9ABABE4f,10,280;ba64417E0f,10,280
Pda7FBC76Du;baB611588f,10,280;ba9A8C426f,10,280;ba647AEA0f,10,280
Pda7FBCF25u;baB597AACf,10,280;ba9A76626f,10,280;ba64DEB7Ef,10,280
Pda7FBD6DDu;baB4C7DACf,10,280;ba9A0FD88f,10,280;ba6547FDCf,10,280
Pda7FBDE95u;baB41FB10f,10,280;ba9990B2Af,10,280;ba657101Af,10,280
Pda7FBE64Du;baB3C416Cf,10,280;ba9989DCAf,10,280;ba65C5C5Af,10,280
Pda7FBEE04u;baB356B70f,10,280;ba994C56Af,10,280;ba65F59F8f,10,280
Pda7FBF5BCu;baB2FC7B4f,10,280;ba991862Cf,10,280;ba661BE76f,10,280
Pda7FBFD74u;baB266178f,10,280;ba990AB6Cf,10,280;ba66A49F6f,10,280
Pda7FC052Cu;baB2140F8f,10,280;ba98B1D8Ef,10,280;ba669DC94f,10,280
Pda7FC0CE4u;baB17AEF8f,10,280;ba986962Ef,10,280;ba66EE734f,10,280
Pda7FC149Cu;baB1459DCf,10,280;ba9865490f,10,280;ba671FAB4f,10,280
Pda7FC1C54u;baB0B6100f,10,280;ba98563F0f,10,280;ba67A02F0f,10,280
Pda7FC240Cu;baB0F0DA0f,10,280;ba98579D0f,10,280;ba6766C32f,10,280
Pda7FC2BC4u;baB0788A0f,10,280;ba981E312f,10,280;ba67A5A70f,10,280
Pda7FC337Cu;baB069800f,10,280;ba9815FD2f,10,280;ba67AC7D0f,10,280
Pda7FC3B34u;baB0293E0f,10,280;ba97FD610f,10,280;ba67D422Ef,10,280
Pda7FC42EBu;baAFFAC24f,10,280;ba97E7812f,10,280;ba67ECBEEf,10,280
Pda7FC4AA3u;baAFACD44f,10,280;ba97C6B12f,10,280;ba6819DCEf,10,280
Pda7FC525Bu;baAFBBDE4f,10,280;ba97CACB2f,10,280;ba680EECEf,10,280
Pda7FC5A13u;baAF6DF08f,10,280;ba97A73F4f,10,280;ba68394EEf,10,280
Pda7FC61CBu;baAF6DF08f,10,280;ba97E6232f,10,280;ba687832Cf,10,280
Pda7FC6983u;baAF89484f,10,280;ba97A89D2f,10,280;ba681F54Ef,10,280
Pda7FC713Bu;baAF3B5A4f,10,280;ba9799932f,10,280;ba685E38Cf,10,280
Pda7FC78F3u;baAEF1864f,10,280;ba9783B32f,10,280;ba68922CCf,10,280
Pda7FC80ABu;baAF12564f,10,280;ba976B174f,10,280;ba6858C0Cf,10,280
Pda7FC8863u;baAE95ECCf,10,280;ba975C0D4f,10,280;ba68C620Cf,10,280
Pda7FC901Bu;baAE7D508f,10,280;ba97304D6f,10,280;ba68B2FCCf,10,280
Pda7FC97D3u;baAF3F744f,10,280;ba97C6B12f,10,280;ba68873CEf,10,280
Pda7FC9F8Au;baAEC30A8f,10,280;ba976C754f,10,280;ba68A96ACf,10,280
Pda7FCA742u;baAE0BD6Cf,10,280;ba971D294f,10,280;ba691152Af,10,280
Pda7FCAEFAu;baAE82C88f,10,280;ba9760274f,10,280;ba68DD5ECf,10,280
Pda7FCB6B2u;baAECB3ECf,10,280;ba975EC94f,10,280;ba68938ACf,10,280
Pda7FCBE6Au;baAED2144f,10,280;ba977A214f,10,280;ba68A80CCf,10,280
Pda7FCC622u;baAEBEF08f,10,280;ba977E3B2f,10,280;ba68BF4AAf,10,280
Pda7FCCDDAu;baAEBEF08f,10,280;ba974A474f,10,280;ba688B56Cf,10,280
Pda7FCD592u;baAEB55E8f,10,280;ba97708F4f,10,280;ba68BB30Cf,10,280
Pda7FCDD4Au;baAE7D508f,10,280;ba9769B94f,10,280;ba68EC68Af,10,280
Pda7FCE502u;baAE66128f,10,280;ba97462D6f,10,280;ba68E01ACf,10,280
Pda7FCECBAu;baAE899E8f,10,280;ba974FBF4f,10,280;ba68C620Cf,10,280
Pda7FCF471u;baAEB81A8f,10,280;ba9769B94f,10,280;ba68B19ECf,10,280
Pda7FCFC29u;baAEA7B28f,10,280;ba97708F4f,10,280;ba68C8DCCf,10,280
Pda7FD03E1u;baAEE9524f,10,280;ba976DD34f,10,280;ba688480Ef,10,280
Pda7FD0B99u;baAEF6FE4f,10,280;ba97659F4f,10,280;ba686EA0Ef,10,280
Pda7FD1351u;baAE9B648f,10,280;ba9742134f,10,280;ba68A6AECf,10,280
Pda7FD1B09u;baAEB4008f,10,280;ba9753D94f,10,280;ba689FD8Cf,10,280
Pda7FD22C1u;baAE974ACf,10,280;ba975EC94f,10,280;ba68C77EAf,10,280
Pda7FD2A79u;baAEFB188f,10,280;ba97892B2f,10,280;ba688E12Cf,10,280
Pda7FD3231u;baAF0F9A8f,10,280;ba9798354f,10,280;ba68889ACf,10,280
Pda7FD39E9u;baAF0A224f,10,280;ba9783B32f,10,280;ba687990Ef,10,280
Pda7FD41A1u;baAEA9108f,10,280;ba975AAF4f,10,280;ba68B19ECf,10,280
Pda7FD4958u;baAF53F64f,10,280;ba97A5E12f,10,280;ba6851EAEf,10,280
Pda7FD5110u;baAEC9E08f,10,280;ba97866F2f,10,280;ba68BC8EAf,10,280
Pda7FD58C8u;baAEDD044f,10,280;ba974A474f,10,280;ba686D42Cf,10,280
Pda7FD6080u;baAEE27C8f,10,280;ba977E3B2f,10,280;ba689BBECf,10,280
Pda7FD6838u;baAEC9E08f,10,280;ba97659F4f,10,280;ba689BBECf,10,280
Pda7FD6FF0u;baAF10F88f,10,280;ba977E3B2f,10,280;ba686D42Cf,10,280
Pda7FD77A8u;baAF2DAE8f,10,280;ba979AF12f,10,280;ba686D42Cf,10,280
Pda7FD7F60u;baAF37404f,10,280;ba97B38D2f,10,280;ba687C4CEf,10,280
Pda7FD8718u;baAF12564f,10,280;ba97892B2f,10,280;ba6876D4Ef,10,280
Pda7FD8ED0u;baAF56B24f,10,280;ba978D454f,10,280;ba683692Ef,10,280
Pda7FD9688u;baAF389E8f,10,280;ba97C2972f,10,280;ba6889F8Cf,10,280
Pda7FD9E3Fu;baAFBA804f,10,280;ba97D8772f,10,280;ba681DF6Ef,10,280
Pda7FDA5F7u;baAF65BC4f,10,280;ba97ACB74f,10,280;ba6846FAEf,10,280
Pda7FDADAFu;baAF6DF04f,10,280;ba97D1A12f,10,280;ba6863B0Ef,10,280
Pda7FDB567u;baAF8C044f,10,280;ba97B7A74f,10,280;ba682BA2Ef,10,280
Pda7FDBD1Fu;baAFA8BA4f,10,280;ba980DC90f,10,280;ba68650EEf,10,280
Pda7FDC4D7u;baAF60444f,10,280;ba97C2972f,10,280;ba686252Ef,10,280
Pda7FDCC8Fu;baAF7FB64f,10,280;ba97CEE52f,10,280;ba684F2EEf,10,280
Pda7FDD447u;baAF596E8f,10,280;ba97BBC12f,10,280;ba686252Ef,10,280
Pda7FDDBFFu;baAF42304f,10,280;ba979F0B2f,10,280;ba685CDAEf,10,280
Pda7FDE3B7u;baAF73684f,10,280;ba97CACB2f,10,280;ba685762Ef,10,280
Pda7FDEB6Fu;baAF917C4f,10,280;ba97C5532f,10,280;ba6833D6Ef,10,280
Pda7FDF327u;baAFB7C44f,10,280;ba97CD872f,10,280;ba6815C30f,10,280
Pda7FDFADEu;baAFEBB80f,10,280;ba97E2092f,10,280;ba67F650Ef,10,280
Pda7FE0296u;baAF6DF04f,10,280;ba97D1A12f,10,280;ba6863B0Ef,10,280
Pda7FE0A4Eu;baAF94384f,10,280;ba97D2FF2f,10,280;ba683EC6Ef,10,280
Pda7FE1206u;baAFA0860f,10,280;ba97C96D2f,10,280;ba6828E6Ef,10,280
Pda7FE19BEu;baAFD7360f,10,280;ba9808510f,10,280;ba68311AEf,10,280
Pda7FE2176u;baAFAB764f,10,280;ba98017B2f,10,280;ba685604Cf,10,280
Pda7FE292Eu;baAF8AA64f,10,280;ba97D2FF2f,10,280;ba684858Cf,10,280
Pda7FE30E6u;baAF8AA64f,10,280;ba98001D0f,10,280;ba687576Cf,10,280
Pda7FE389Eu;baAFC98A4f,10,280;ba97F1132f,10,280;ba682788Ef,10,280
Pda7FE4056u;baB0210A0f,10,280;ba9811E30f,10,280;ba67F0D90f,10,280
Pda7FE480Eu;baAFED160f,10,280;ba97F2710f,10,280;ba68055B0f,10,280
Pda7FE4FC5u;baAFE6404f,10,280;ba981F8F0f,10,280;ba68394EEf,10,280
Pda7FE577Du;baAFE8FC4f,10,280;ba97F2710f,10,280;ba680974Ef,10,280
Pda7FE5F35u;baAFA8BA4f,10,280;ba97FAA50f,10,280;ba6851EAEf,10,280
Pda7FE66EDu;baB004540f,10,280;ba98224B0f,10,280;ba681DF6Ef,10,280
Pda7FE6EA5u;baAFB9228f,10,280;ba9804372f,10,280;ba684B14Cf,10,280
Pda7FE765Du;baB0210A0f,10,280;ba9823A92f,10,280;ba68029F0f,10,280
