Pda7F85F3Fu;baB913118f,10,280;ba8EA78BDf,10,280;ba55947A4f,10,280
Pda7F9D973u;baB2FC7B4f,10,280;ba992CE4Cf,10,280;ba6630698f,10,280
Pda7F9E12Au;baB37E5D4f,10,280;ba9998E6Af,10,280;ba661A898f,10,280
Pda7F9E8E2u;baB3C416Cf,10,280;ba99CB7C8f,10,280;ba6607658f,10,280
Pda7F9F09Au;baB3EE78Cf,10,280;ba99B9B6Af,10,280;ba65CB3DAf,10,280
Pda7F9F852u;baB47E06Cf,10,280;ba9A4C006f,10,280;ba65CDF9Af,10,280
Pda7FA000Au;baB4CD52Cf,10,280;ba9A9CAA6f,10,280;ba65CF578f,10,280
Pda7FA07C2u;baB5692E8f,10,280;ba9ACDE24f,10,280;ba6564B3Cf,10,280
Pda7FA0F7Au;baB5BDF28f,10,280;ba9B38862f,10,280;ba657A93Cf,10,280
Pda7FA1732u;baB642904f,10,280;ba9B87D20f,10,280;ba654541Cf,10,280
Pda7FA1EEAu;baB642904f,10,280;ba9BACBC0f,10,280;ba656A2BCf,10,280
Pda7FA26A2u;baB7555E0f,10,280;ba9C1CD7Ef,10,280;ba64C779Ef,10,280
Pda7FA2E5Au;baB7D89DCf,10,280;ba9C861DEf,10,280;ba64AD7FEf,10,280
Pda7FA3612u;baB877358f,10,280;ba9CFBB1Af,10,280;ba64847C0f,10,280
Pda7FA3DC9u;baB93AB78f,10,280;ba9D88836f,10,280;ba644DCC0f,10,280
Pda7FA4581u;baBA7AA34f,10,280;ba9E64A14f,10,280;ba63E9FE2f,10,280
Pda7FA4D39u;baBB853CCf,10,280;ba9EDCF10f,10,280;ba6357B44f,10,280
Pda7FA54F1u;baBBEBC6Cf,10,280;ba9F48F2Ef,10,280;ba635D2C4f,10,280
Pda7FA5CA9u;baBCF91C4f,10,280;ba9FED02Ef,10,280;ba62F3E68f,10,280
Pda7FA6461u;baBE768E0f,10,280;baA0CFF68f,10,280;ba6259688f,10,280
Pda7FA6C19u;baBF4FEFCf,10,280;baA160E28f,10,280;ba6210F2Cf,10,280
Pda7FA73D1u;baC095538f,10,280;baA1FA024f,10,280;ba6164AEEf,10,280
Pda7FA7B89u;baC19E8F0f,10,280;baA2CC8E0f,10,280;ba612DFF0f,10,280
Pda7FA8341u;baC2FF4A8f,10,280;baA36035Cf,10,280;ba6060EB4f,10,280
Pda7FA8AF9u;baC3D5F08f,10,280;baA422598f,10,280;ba604C692f,10,280
Pda7FA92B0u;baC5098E0f,10,280;baA4B75F8f,10,280;ba5FADD18f,10,280
Pda7FA9A68u;baC63BCD8f,10,280;baA5665F4f,10,280;ba5F2A918f,10,280
Pda7FAA220u;baC7C58D0f,10,280;baA638EB0f,10,280;ba5E735D8f,10,280
Pda7FAA9D8u;baC8FBE70f,10,280;baA6F596Cf,10,280;ba5DF9AFCf,10,280
Pda7FAB190u;baCA3BD28f,10,280;baA7AF868f,10,280;ba5D73B40f,10,280
Pda7FAB948u;baCB243E0f,10,280;baA80C7E8f,10,280;ba5CE8400f,10,280
Pda7FAC100u;baCC84FA0f,10,280;baA9080E0f,10,280;ba5C83144f,10,280
Pda7FAC8B8u;baCDAF058f,10,280;baA9A5480f,10,280;ba5BF6424f,10,280
Pda7FAD070u;baCEA9378f,10,280;baA9F5F1Cf,10,280;ba5B4CBA8f,10,280
Pda7FAD828u;baCFCC6C8f,10,280;baAA98A3Cf,10,280;ba5ACC36Cf,10,280
Pda7FADFE0u;baD07B6D0f,10,280;baAB0603Cf,10,280;ba5A8A96Cf,10,280
Pda7FAE797u;baD16EC90f,10,280;baAB422B8f,10,280;ba59D3630f,10,280
Pda7FAEF4Fu;baD1E8760f,10,280;baAB3E118f,10,280;ba59559B4f,10,280
Pda7FAF707u;baD2712E0f,10,280;baAB4E798f,10,280;ba58DD4B8f,10,280
Pda7FAFEBFu;baD296180f,10,280;baAB89438f,10,280;ba58F32B4f,10,280
Pda7FB0677u;baD346758f,10,280;baABB2474f,10,280;ba586BD18f,10,280
Pda7FB0E2Fu;baD388160f,10,280;baAB85298f,10,280;ba57FD138f,10,280
Pda7FB15E7u;baD3E66C0f,10,280;baAB51358f,10,280;ba576AC9Cf,10,280
Pda7FB1D9Fu;baD44B978f,10,280;baABAA138f,10,280;ba575E7BCf,10,280
Pda7FB2557u;baD3C6FA0f,10,280;baAB43898f,10,280;ba577C8F8f,10,280
Pda7FB2D0Fu;baD3F4180f,10,280;baAB12518f,10,280;ba571E39Cf,10,280
Pda7FB34C7u;baD38D8E0f,10,280;baAAC87D8f,10,280;ba573AEFCf,10,280
Pda7FB3C7Eu;baD2F1B20f,10,280;baAA68C9Cf,10,280;ba577717Cf,10,280
Pda7FB4436u;baD23E980f,10,280;baA9963E0f,10,280;ba5757A5Cf,10,280
Pda7FB4BEEu;baD225FC0f,10,280;baA98F680f,10,280;ba57696BCf,10,280
Pda7FB53A6u;baD1B89C8f,10,280;baA926224f,10,280;ba576D85Cf,10,280
Pda7FB5B5Eu;baD0F7D68f,10,280;baA8A2E24f,10,280;ba57AB0BCf,10,280
Pda7FB6316u;baD034550f,10,280;baA84CC08f,10,280;ba58186B8f,10,280
Pda7FB6ACEu;baCF557B8f,10,280;baA782688f,10,280;ba582CED8f,10,280
Pda7FB7286u;baCDE19C0f,10,280;baA67D470f,10,280;ba589BAB4f,10,280
Pda7FB7A3Eu;baCD7C6F8f,10,280;baA625C70f,10,280;ba58A9574f,10,280
Pda7FB81F6u;baCC95618f,10,280;baA5D1030f,10,280;ba593BA14f,10,280
Pda7FB89AEu;baCB81368f,10,280;baA4ECB18f,10,280;ba596B7B4f,10,280
Pda7FB9166u;baCA4EF68f,10,280;baA45D238f,10,280;ba5A0E2D0f,10,280
Pda7FB991Du;baC9B05F0f,10,280;baA3E4D3Cf,10,280;ba5A34750f,10,280
Pda7FBA0D5u;baC8344B0f,10,280;baA30A13Cf,10,280;ba5AD5C8Cf,10,280
Pda7FBA88Du;baC71EC18f,10,280;baA27BE40f,10,280;ba5B5D228f,10,280
Pda7FBB045u;baC5E44E0f,10,280;baA1B5A64f,10,280;ba5BD1588f,10,280
Pda7FBB7FDu;baC585F80f,10,280;baA1DBEE4f,10,280;ba5C55F64f,10,280
Pda7FBBFB5u;baC3E23E8f,10,280;baA0F0C68f,10,280;ba5D0E880f,10,280
Pda7FBC76Du;baC2C1C50f,10,280;baA05A62Cf,10,280;ba5D989E0f,10,280
Pda7FBCF25u;baC1B8890f,10,280;baA00026Cf,10,280;ba5E479DCf,10,280
Pda7FBD6DDu;baC1131B8f,10,280;ba9F776EEf,10,280;ba5E6453Cf,10,280
Pda7FBDE95u;baBFDF7D8f,10,280;ba9EFC630f,10,280;ba5F1CE58f,10,280
Pda7FBE64Du;baBEE2900f,10,280;ba9E81572f,10,280;ba5F9EC78f,10,280
Pda7FBEE04u;baBE206C0f,10,280;ba9E04ED4f,10,280;ba5FE4814f,10,280
Pda7FBF5BCu;baBD040C8f,10,280;ba9DB6FF6f,10,280;ba60B2F32f,10,280
Pda7FBFD74u;baBC7F6ECf,10,280;ba9D85C78f,10,280;ba610658Ef,10,280
Pda7FC052Cu;baBB8280Cf,10,280;ba9CE059Af,10,280;ba615DD8Cf,10,280
Pda7FC0CE4u;baBA8B0B0f,10,280;ba9C9BFDEf,10,280;ba6210F2Cf,10,280
Pda7FC149Cu;baBA02530f,10,280;ba9C32B7Ef,10,280;ba6230648f,10,280
Pda7FC1C54u;baB8F917Cf,10,280;ba9BF275Ef,10,280;ba62F95E8f,10,280
Pda7FC240Cu;baB8928DCf,10,280;ba9BC5580f,10,280;ba6332CA4f,10,280
Pda7FC2BC4u;baB7CAF20f,10,280;ba9BA4882f,10,280;ba63D9962f,10,280
Pda7FC337Cu;baB75C340f,10,280;ba9B5AB42f,10,280;ba63FE802f,10,280
Pda7FC3B34u;baB6FDDE4f,10,280;ba9B1E8C2f,10,280;ba6420AE2f,10,280
Pda7FC42EBu;baB62CB04f,10,280;ba9ADB8E4f,10,280;ba64AEDDEf,10,280
Pda7FC4AA3u;baB67EB84f,10,280;ba9B0E244f,10,280;ba648F6C0f,10,280
Pda7FC525Bu;baB5A6B48f,10,280;ba9AB5464f,10,280;ba650E91Cf,10,280
Pda7FC5A13u;baB5806C8f,10,280;ba9AAD124f,10,280;ba652CA5Cf,10,280
Pda7FC61CBu;baB5327ECf,10,280;ba9A7BDA6f,10,280;ba65495BAf,10,280
Pda7FC6983u;baB46984Cf,10,280;ba9A3A3A6f,10,280;ba65D0B5Af,10,280
Pda7FC713Bu;baB46EFCCf,10,280;ba9A51786f,10,280;ba65E27B8f,10,280
Pda7FC78F3u;baB47730Cf,10,280;ba9A2F4A6f,10,280;ba65B8198f,10,280
Pda7FC80ABu;baB3DCB34f,10,280;ba99E9908f,10,280;ba660CDD8f,10,280
Pda7FC8863u;baB3F1354f,10,280;ba9A07A48f,10,280;ba66166F8f,10,280
Pda7FC901Bu;baB387EF4f,10,280;ba99FF708f,10,280;ba6677816f,10,280
Pda7FC97D3u;baB3EFD6Cf,10,280;ba9A2F4A6f,10,280;ba663F738f,10,280
Pda7FC9F8Au;baB3EE790f,10,280;ba9A0A608f,10,280;ba661BE76f,10,280
Pda7FCA742u;baB329994f,10,280;ba999210Af,10,280;ba6668776f,10,280
Pda7FCAEFAu;baB342354f,10,280;ba99E9908f,10,280;ba66A75B6f,10,280
Pda7FCB6B2u;baB35AD14f,10,280;ba99E8328f,10,280;ba668D614f,10,280
Pda7FCBE6Au;baB33A014f,10,280;ba99D50E8f,10,280;ba669B0D4f,10,280
Pda7FCC622u;baB331CD4f,10,280;ba99D2528f,10,280;ba66A0856f,10,280
Pda7FCCDDAu;baB392DF4f,10,280;ba9A11368f,10,280;ba667E576f,10,280
Pda7FCD592u;baB3332B4f,10,280;ba99DFFE8f,10,280;ba66ACD34f,10,280
Pda7FCDD4Au;baB300954f,10,280;ba99AC0AAf,10,280;ba66AB756f,10,280
Pda7FCE502u;baB386914f,10,280;ba9A180C8f,10,280;ba66917B6f,10,280
Pda7FCECBAu;baB33F794f,10,280;ba99CF968f,10,280;ba66901D4f,10,280
Pda7FCF471u;baB3464F4f,10,280;ba99DD428f,10,280;ba6696F36f,10,280
Pda7FCFC29u;baB359738f,10,280;ba99D0F4Af,10,280;ba6677816f,10,280
Pda7FD03E1u;baB338A34f,10,280;ba9A0BBE8f,10,280;ba66D31B4f,10,280
Pda7FD0B99u;baB3AF950f,10,280;ba9A219E6f,10,280;ba6672096f,10,280
Pda7FD1351u;baB396F90f,10,280;ba9A501A8f,10,280;ba66B9216f,10,280
Pda7FD1B09u;baB3C4170f,10,280;ba9A2DEC8f,10,280;ba6669D56f,10,280
Pda7FD22C1u;baB3DF6F0f,10,280;ba9A59AC6f,10,280;ba667A3D6f,10,280
Pda7FD2A79u;baB3E4E70f,10,280;ba9A4AA28f,10,280;ba6665BB6f,10,280
Pda7FD3231u;baB3F54F0f,10,280;ba9A2F4A6f,10,280;ba6639FB8f,10,280
Pda7FD39E9u;baB436EF0f,10,280;ba9A6A146f,10,280;ba6633258f,10,280
Pda7FD41A1u;baB45A7B0f,10,280;ba9A89866f,10,280;ba662F0B6f,10,280
Pda7FD4958u;baB43F230f,10,280;ba9A7E966f,10,280;ba663F738f,10,280
Pda7FD5110u;baB448B50f,10,280;ba9A86CA6f,10,280;ba663E156f,10,280
Pda7FD58C8u;baB4210F0f,10,280;ba9A93184f,10,280;ba6672096f,10,280
Pda7FD6080u;baB4D9A0Cf,10,280;ba9AB5464f,10,280;ba65DBA5Af,10,280
Pda7FD6838u;baB40C8D0f,10,280;ba9A81526f,10,280;ba6674C56f,10,280
Pda7FD6FF0u;baB547008f,10,280;ba9B0B684f,10,280;ba65C467Af,10,280
Pda7FD77A8u;baB4837ECf,10,280;ba9AC0364f,10,280;ba663CB78f,10,280
Pda7FD7F60u;baB585E48f,10,280;ba9ACDE24f,10,280;ba6547FDCf,10,280
Pda7FD8718u;baB5146ACf,10,280;ba9AFC5E2f,10,280;ba65E7F38f,10,280
Pda7FD8ED0u;baB511AE8f,10,280;ba9AFC5E2f,10,280;ba65EAAF8f,10,280
Pda7FD9688u;baB5EC6E8f,10,280;ba9B139C4f,10,280;ba65272DCf,10,280
Pda7FD9E3Fu;baB576DA8f,10,280;ba9B553C2f,10,280;ba65DE61Af,10,280
Pda7FDA5F7u;baB5EC6E8f,10,280;ba9B67022f,10,280;ba657A93Cf,10,280
Pda7FDADAFu;baB664BE4f,10,280;ba9BBE820f,10,280;ba6559C3Cf,10,280
Pda7FDB567u;baB5A13C8f,10,280;ba9B3F5C2f,10,280;ba659E1FAf,10,280
Pda7FDBD1Fu;baB6519A4f,10,280;ba9B983A0f,10,280;ba65469FAf,10,280
Pda7FDC4D7u;baB662024f,10,280;ba9BA32A0f,10,280;ba654127Af,10,280
Pda7FDCC8Fu;baB6A5004f,10,280;ba9B983A0f,10,280;ba64F339Ef,10,280
Pda7FDD447u;baB70E464f,10,280;ba9C3415Ef,10,280;ba6525CFCf,10,280
Pda7FDDBFFu;baB6EED44f,10,280;ba9C108A0f,10,280;ba6521B5Cf,10,280
Pda7FDE3B7u;baB6CB480f,10,280;ba9C1B79Ef,10,280;ba655031Cf,10,280
Pda7FDEB6Fu;baB796FE0f,10,280;ba9C4B53Cf,10,280;ba64B455Ef,10,280
Pda7FDF327u;baB77FC00f,10,280;ba9C3415Ef,10,280;ba64B455Ef,10,280
Pda7FDFADEu;baB772140f,10,280;ba9C6967Cf,10,280;ba64F753Cf,10,280
Pda7FE0296u;baB7604E0f,10,280;ba9C3573Ef,10,280;ba64D525Cf,10,280
Pda7FE0A4Eu;baB83437Cf,10,280;ba9CBF89Af,10,280;ba648B51Ef,10,280
Pda7FE1206u;baB80B33Cf,10,280;ba9CA58FAf,10,280;ba649A5C0f,10,280
Pda7FE19BEu;baB7F6B20f,10,280;ba9CA6EDCf,10,280;ba64B03BEf,10,280
Pda7FE2176u;baB87E0BCf,10,280;ba9CC245Cf,10,280;ba64443A0f,10,280
Pda7FE292Eu;baB888FB8f,10,280;ba9CCA79Af,10,280;ba64417E0f,10,280
Pda7FE30E6u;baB97581Cf,10,280;ba9D7401Af,10,280;ba63FE802f,10,280
Pda7FE389Eu;baB954B14f,10,280;ba9D4C5B8f,10,280;ba63F7AA0f,10,280
Pda7FE4056u;baB9A8174f,10,280;ba9D7C358f,10,280;ba63D41E2f,10,280
Pda7FE480Eu;baB96BEF4f,10,280;ba9DA3DB6f,10,280;ba6437EC0f,10,280
Pda7FE4FC5u;baB94C7DCf,10,280;ba9D548FAf,10,280;ba6408122f,10,280
Pda7FE577Du;baBA14194f,10,280;ba9DE9954f,10,280;ba63D57C2f,10,280
Pda7FE5F35u;baBA6CF70f,10,280;ba9E29D74f,10,280;ba63BCE04f,10,280
Pda7FE66EDu;baBABEFF4f,10,280;ba9E52DB4f,10,280;ba6393DC2f,10,280
Pda7FE6EA5u;baBB17DD0f,10,280;ba9E56F56f,10,280;ba633F186f,10,280
Pda7FE765Du;baBB242ACf,10,280;ba9EAFD32f,10,280;ba638BA84f,10,280
