Pda7F85F3Fu;baB3F2934f,10,280;ba8E3355Ef,10,280;ba5A40C2Cf,10,280
Pda7F9AB23u;baB047524f,10,280;ba97BFDB2f,10,280;ba6778890f,10,280
Pda7F9B2DBu;baB08A500f,10,280;ba9826652f,10,280;ba679C152f,10,280
Pda7F9BA93u;baB0F0DA0f,10,280;ba98405F0f,10,280;ba674F852f,10,280
Pda7F9C24Bu;baB0D4240f,10,280;ba9834110f,10,280;ba675FED2f,10,280
Pda7F9CA03u;baB16253Cf,10,280;ba98A846Ef,10,280;ba6745F32f,10,280
Pda7F9D1BBu;baB1C207Cf,10,280;ba98D564Cf,10,280;ba67135D4f,10,280
Pda7F9D973u;baB261FD8f,10,280;ba995E1CAf,10,280;ba66FC1F2f,10,280
Pda7F9E12Au;baB2B97D8f,10,280;ba998720Af,10,280;ba66CDA34f,10,280
Pda7F9E8E2u;baB2FC7B4f,10,280;ba99DA868f,10,280;ba66DE0B4f,10,280
Pda7F9F09Au;baB452470f,10,280;ba9A81526f,10,280;ba662F0B6f,10,280
Pda7F9F852u;baB48FCCCf,10,280;ba9AFF1A2f,10,280;ba666F4D6f,10,280
Pda7FA000Au;baB58E18Cf,10,280;ba9B65A40f,10,280;ba65D78B8f,10,280
Pda7FA07C2u;baB5A5568f,10,280;ba9B38862f,10,280;ba65932FAf,10,280
Pda7FA0F7Au;baB66FAE8f,10,280;ba9BEE5C0f,10,280;ba657EADAf,10,280
Pda7FA1732u;baB738A80f,10,280;ba9C3C49Ef,10,280;ba6503A1Ef,10,280
Pda7FA1EEAu;baB8682BCf,10,280;ba9D24B5Af,10,280;ba64BC89Ef,10,280
Pda7FA26A2u;baB93C158f,10,280;ba9DA27D6f,10,280;ba646667Ef,10,280
Pda7FA2E5Au;baB950978f,10,280;ba9DDD476f,10,280;ba648CB00f,10,280
Pda7FA3612u;baBAAFF50f,10,280;ba9E75092f,10,280;ba63C5142f,10,280
Pda7FA3DC9u;baBBA8C88f,10,280;ba9F08B0Ef,10,280;ba635FE86f,10,280
Pda7FA4581u;baBC73208f,10,280;ba9F6DDCEf,10,280;ba62FABC6f,10,280
Pda7FA4D39u;baBDB7260f,10,280;baA07876Cf,10,280;ba62C1506f,10,280
Pda7FA54F1u;baBEB6D00f,10,280;baA1028C8f,10,280;ba624BBCAf,10,280
Pda7FA5CA9u;baBF737B8f,10,280;baA19A4E4f,10,280;ba6226D2Af,10,280
Pda7FA6461u;baC0C9478f,10,280;baA20A6A4f,10,280;ba614122Ef,10,280
Pda7FA6C19u;baC1B72B0f,10,280;baA2A6460f,10,280;ba60EF1B0f,10,280
Pda7FA73D1u;baC25DF68f,10,280;baA2FB09Cf,10,280;ba609D132f,10,280
Pda7FA7B89u;baC3B2648f,10,280;baA3D7278f,10,280;ba6024C34f,10,280
Pda7FA8341u;baC435A48f,10,280;baA411F18f,10,280;ba5FDC4D4f,10,280
Pda7FA8AF9u;baC53EE00f,10,280;baA4B1E78f,10,280;ba5F73078f,10,280
Pda7FA92B0u;baC636560f,10,280;baA51DE94f,10,280;ba5EE7938f,10,280
Pda7FA9A68u;baC668EB8f,10,280;baA5665F4f,10,280;ba5EFD738f,10,280
Pda7FAA220u;baC7ACF18f,10,280;baA5FB650f,10,280;ba5E4E738f,10,280
Pda7FAA9D8u;baC85BF10f,10,280;baA62B3F0f,10,280;ba5DCF4E0f,10,280
Pda7FAB190u;baC8D9B90f,10,280;baA672570f,10,280;ba5D989E0f,10,280
Pda7FAB948u;baC957810f,10,280;baA68DAF0f,10,280;ba5D362E4f,10,280
Pda7FAC100u;baCA06808f,10,280;baA708BACf,10,280;ba5D023A0f,10,280
Pda7FAC8B8u;baC9FB908f,10,280;baA6ABC2Cf,10,280;ba5CB0324f,10,280
Pda7FAD070u;baCA60BC8f,10,280;baA6ED62Cf,10,280;ba5C8CA64f,10,280
Pda7FAD828u;baCA79588f,10,280;baA6E272Cf,10,280;ba5C691A4f,10,280
Pda7FADFE0u;baCAAEAA8f,10,280;baA6D782Cf,10,280;ba5C28D88f,10,280
Pda7FAE797u;baCA5CA28f,10,280;baA6A7A90f,10,280;ba5C4B064f,10,280
Pda7FAEF4Fu;baCA67928f,10,280;baA697410f,10,280;ba5C2FAE4f,10,280
Pda7FAF707u;baC9FE4C8f,10,280;baA633730f,10,280;ba5C35264f,10,280
Pda7FAFEBFu;baC98E308f,10,280;baA5D3BF0f,10,280;ba5C458E4f,10,280
Pda7FB0677u;baC8CC0D0f,10,280;baA55A114f,10,280;ba5C8E040f,10,280
Pda7FB0E2Fu;baC8A9DF0f,10,280;baA514574f,10,280;ba5C6A784f,10,280
Pda7FB15E7u;baC82D750f,10,280;baA4D1598f,10,280;ba5CA3E44f,10,280
Pda7FB1D9Fu;baC73A198f,10,280;baA42D498f,10,280;ba5CF3300f,10,280
Pda7FB2557u;baC6C1C98f,10,280;baA39F19Cf,10,280;ba5CDD500f,10,280
Pda7FB2D0Fu;baC5A40C0f,10,280;baA32AE3Cf,10,280;ba5D86D80f,10,280
Pda7FB34C7u;baC533F00f,10,280;baA2B80C0f,10,280;ba5D841C0f,10,280
Pda7FB3C7Eu;baC416328f,10,280;baA21EEC4f,10,280;ba5E08BA0f,10,280
Pda7FB4436u;baC38ED88f,10,280;baA1BC7C4f,10,280;ba5E2DA3Cf,10,280
Pda7FB4BEEu;baC29F968f,10,280;baA13BF88f,10,280;ba5E9C61Cf,10,280
Pda7FB53A6u;baC184950f,10,280;baA0B49ECf,10,280;ba5F30098f,10,280
Pda7FB5B5Eu;baC114798f,10,280;baA04F72Cf,10,280;ba5F3AF98f,10,280
Pda7FB6316u;baC01D038f,10,280;ba9FBD28Ef,10,280;ba5FA0254f,10,280
Pda7FB6ACEu;baBF5EF98f,10,280;ba9F437AEf,10,280;ba5FE4814f,10,280
Pda7FB7286u;baBE91E5Cf,10,280;ba9EE10B0f,10,280;ba604F252f,10,280
Pda7FB7A3Eu;baBD58D00f,10,280;ba9E2B352f,10,280;ba60D2652f,10,280
Pda7FB81F6u;baBC44A4Cf,10,280;ba9D92156f,10,280;ba614D70Cf,10,280
Pda7FB89AEu;baBBC1650f,10,280;ba9D71458f,10,280;ba61AFE0Ef,10,280
Pda7FB9166u;baBAD63D0f,10,280;ba9CC0E7Af,10,280;ba61EAAACf,10,280
Pda7FB991Du;baB9E9B74f,10,280;ba9C88D9Cf,10,280;ba629F228f,10,280
Pda7FBA0D5u;baB924D78f,10,280;ba9C2669Ef,10,280;ba6301926f,10,280
Pda7FBA88Du;baB896A7Cf,10,280;ba9BBE820f,10,280;ba6327DA4f,10,280
Pda7FBB045u;baB778EA0f,10,280;ba9B569A2f,10,280;ba63DDB02f,10,280
Pda7FBB7FDu;baB735EC0f,10,280;ba9AF9A22f,10,280;ba63C3B62f,10,280
Pda7FBBFB5u;baB69A108f,10,280;ba9AE7DC4f,10,280;ba644DCC0f,10,280
Pda7FBC76Du;baB5CA408f,10,280;ba9A73A66f,10,280;ba64A965Ef,10,280
Pda7FBCF25u;baB515C8Cf,10,280;ba9A30A88f,10,280;ba651ADFCf,10,280
Pda7FBD6DDu;baB453A50f,10,280;ba99A278Af,10,280;ba654ED3Af,10,280
Pda7FBDE95u;baB440810f,10,280;ba99BF2EAf,10,280;ba657EADAf,10,280
Pda7FBE64Du;baB391814f,10,280;ba9967AECf,10,280;ba65D62DAf,10,280
Pda7FBEE04u;baB2CDFF4f,10,280;ba991B1ECf,10,280;ba664D1F8f,10,280
Pda7FBF5BCu;baB294934f,10,280;ba991862Cf,10,280;ba6683CF6f,10,280
Pda7FBFD74u;baB288454f,10,280;ba98D820Cf,10,280;ba664FDB8f,10,280
Pda7FC052Cu;baB18323Cf,10,280;ba9881FF0f,10,280;ba66FEDB2f,10,280
Pda7FC0CE4u;baB1C77F8f,10,280;ba98A42CEf,10,280;ba66DCAD4f,10,280
Pda7FC149Cu;baB13279Cf,10,280;ba985FD10f,10,280;ba672D574f,10,280
Pda7FC1C54u;baB0ADDBCf,10,280;ba982D3B0f,10,280;ba677F5F2f,10,280
Pda7FC240Cu;baB09ED20f,10,280;ba9831550f,10,280;ba6792830f,10,280
Pda7FC2BC4u;baB03DC00f,10,280;ba97EE572f,10,280;ba67B0970f,10,280
Pda7FC337Cu;baB044960f,10,280;ba9811E30f,10,280;ba67CD4D0f,10,280
Pda7FC3B34u;baB0161A0f,10,280;ba97F7E90f,10,280;ba67E1CEEf,10,280
Pda7FC42EBu;baAFE2264f,10,280;ba97C96D2f,10,280;ba67E746Ef,10,280
Pda7FC4AA3u;baAFBD3C4f,10,280;ba97A3252f,10,280;ba67E5E90f,10,280
Pda7FC525Bu;baAF438E8f,10,280;ba979DAD2f,10,280;ba685A1EEf,10,280
Pda7FC5A13u;baAF60444f,10,280;ba9776074f,10,280;ba6815C30f,10,280
Pda7FC61CBu;baAF389E8f,10,280;ba97A3252f,10,280;ba686A86Cf,10,280
Pda7FC6983u;baAEE27C8f,10,280;ba9769B94f,10,280;ba68873CEf,10,280
Pda7FC713Bu;baAF63008f,10,280;ba97C80F2f,10,280;ba68650EEf,10,280
Pda7FC78F3u;baAF20024f,10,280;ba978BE72f,10,280;ba686BE4Ef,10,280
Pda7FC80ABu;baAEDD044f,10,280;ba9755374f,10,280;ba687832Cf,10,280
Pda7FC8863u;baAEE7F44f,10,280;ba97892B2f,10,280;ba68A136Cf,10,280
Pda7FC901Bu;baAE8F168f,10,280;ba97511D4f,10,280;ba68C206Af,10,280
Pda7FC97D3u;baAEC7248f,10,280;ba975C0D4f,10,280;ba6894E8Cf,10,280
Pda7FC9F8Au;baAE8AFCCf,10,280;ba97511D4f,10,280;ba68C620Cf,10,280
Pda7FCA742u;baAE72608f,10,280;ba974FBF4f,10,280;ba68DD5ECf,10,280
Pda7FCAEFAu;baAF034C8f,10,280;ba97AE152f,10,280;ba68AAC8Cf,10,280
Pda7FCB6B2u;baAEA9108f,10,280;ba974BA56f,10,280;ba68A294Cf,10,280
Pda7FCBE6Au;baAEB4008f,10,280;ba977CDD4f,10,280;ba68C8DCCf,10,280
Pda7FCC622u;baAEF0288f,10,280;ba976F314f,10,280;ba687F08Ef,10,280
Pda7FCCDDAu;baAE88408f,10,280;ba9762E34f,10,280;ba68DAA2Cf,10,280
Pda7FCD592u;baAEDBA68f,10,280;ba9755374f,10,280;ba687990Ef,10,280
Pda7FCDD4Au;baAEE27C8f,10,280;ba97734B4f,10,280;ba6890CECf,10,280
Pda7FCE502u;baAE816ACf,10,280;ba974A474f,10,280;ba68C8DCCf,10,280
Pda7FCECBAu;baAEB2A28f,10,280;ba977A214f,10,280;ba68C77EAf,10,280
Pda7FCF471u;baAED4D08f,10,280;ba975AAF4f,10,280;ba6885DECf,10,280
Pda7FCFC29u;baAEEAB08f,10,280;ba979C4F2f,10,280;ba68B19ECf,10,280
Pda7FD03E1u;baAE9CC28f,10,280;ba9766FD4f,10,280;ba68CA3AAf,10,280
Pda7FD0B99u;baAE3FCACf,10,280;ba9743716f,10,280;ba6903A6Af,10,280
Pda7FD1351u;baAECC9C8f,10,280;ba974A474f,10,280;ba687DAACf,10,280
Pda7FD1B09u;baAEA9108f,10,280;ba97734B4f,10,280;ba68CA3AAf,10,280
Pda7FD22C1u;baAED3728f,10,280;ba978A894f,10,280;ba68B716Af,10,280
Pda7FD2A79u;baAF16704f,10,280;ba979F0B2f,10,280;ba68889ACf,10,280
Pda7FD3231u;baAF08C48f,10,280;ba97A1C74f,10,280;ba689902Cf,10,280
Pda7FD39E9u;baAEC7248f,10,280;ba9778C32f,10,280;ba68B19ECf,10,280
Pda7FD41A1u;baAEF4428f,10,280;ba9798354f,10,280;ba68A3F2Cf,10,280
Pda7FD4958u;baAEDA488f,10,280;ba975EC94f,10,280;ba688480Ef,10,280
Pda7FD5110u;baAEA4F68f,10,280;ba97478B4f,10,280;ba68A294Cf,10,280
Pda7FD58C8u;baAF13B44f,10,280;ba978A894f,10,280;ba6876D4Ef,10,280
Pda7FD6080u;baAEF6FE4f,10,280;ba977E3B2f,10,280;ba68873CEf,10,280
Pda7FD6838u;baAEF5A08f,10,280;ba97B6492f,10,280;ba68C0A8Cf,10,280
Pda7FD6FF0u;baAF389E8f,10,280;ba97AB592f,10,280;ba6872BACf,10,280
Pda7FD77A8u;baAEF6FE4f,10,280;ba97915F2f,10,280;ba689A60Cf,10,280
Pda7FD7F60u;baAEC8824f,10,280;ba977E3B2f,10,280;ba68B5B8Cf,10,280
Pda7FD8718u;baAF2DAE8f,10,280;ba978D454f,10,280;ba685F96Ef,10,280
Pda7FD8ED0u;baAF4A644f,10,280;ba97B6492f,10,280;ba686BE4Ef,10,280
Pda7FD9688u;baAF68784f,10,280;ba97C1392f,10,280;ba6858C0Cf,10,280
Pda7FD9E3Fu;baAF92DA4f,10,280;ba97CC292f,10,280;ba68394EEf,10,280
Pda7FDA5F7u;baAF20028f,10,280;ba9795794f,10,280;ba687576Cf,10,280
Pda7FDADAFu;baAF5ACC4f,10,280;ba97CACB2f,10,280;ba686FFECf,10,280
Pda7FDB567u;baAF5C2A4f,10,280;ba97D0432f,10,280;ba687418Ef,10,280
Pda7FDBD1Fu;baAF868C4f,10,280;ba97E0AB2f,10,280;ba685A1EEf,10,280
Pda7FDC4D7u;baAF4FDC8f,10,280;ba9780F72f,10,280;ba68311AEf,10,280
Pda7FDCC8Fu;baAF42304f,10,280;ba979C4F2f,10,280;ba685A1EEf,10,280
Pda7FDD447u;baAF4E7E8f,10,280;ba97A5E12f,10,280;ba685762Ef,10,280
Pda7FDDBFFu;baAFACD44f,10,280;ba97C96D2f,10,280;ba681C98Ef,10,280
Pda7FDE3B7u;baAF55548f,10,280;ba97A73F4f,10,280;ba6851EAEf,10,280
Pda7FDEB6Fu;baAF438E8f,10,280;ba97892B2f,10,280;ba68459CCf,10,280
Pda7FDF327u;baAF720A4f,10,280;ba97CC292f,10,280;ba685A1EEf,10,280
Pda7FDFADEu;baAF89484f,10,280;ba97C2972f,10,280;ba68394EEf,10,280
Pda7FE0296u;baAF3CB84f,10,280;ba97DF4D2f,10,280;ba68A294Cf,10,280
Pda7FE0A4Eu;baB0003A0f,10,280;ba97F1132f,10,280;ba67F0D90f,10,280
Pda7FE1206u;baAFB7C44f,10,280;ba97CD872f,10,280;ba6815C30f,10,280
Pda7FE19BEu;baAF6B344f,10,280;ba97C96D2f,10,280;ba685E38Cf,10,280
Pda7FE2176u;baAFB24C4f,10,280;ba97E0AB2f,10,280;ba682E5EEf,10,280
Pda7FE292Eu;baAFEBB80f,10,280;ba97F3CF2f,10,280;ba6808170f,10,280
Pda7FE30E6u;baAFAA184f,10,280;ba97DF4D2f,10,280;ba683534Ef,10,280
Pda7FE389Eu;baAF95964f,10,280;ba97E3672f,10,280;ba684DD0Cf,10,280
Pda7FE4056u;baAF6C924f,10,280;ba97AB592f,10,280;ba683EC6Ef,10,280
Pda7FE480Eu;baAFE3844f,10,280;ba981A170f,10,280;ba683692Ef,10,280
Pda7FE4FC5u;baB00C880f,10,280;ba980F270f,10,280;ba68029F0f,10,280
Pda7FE577Du;baAFEFD24f,10,280;ba9836CD0f,10,280;ba6846FAEf,10,280
Pda7FE5F35u;baAF96F44f,10,280;ba97E0AB2f,10,280;ba6849B6Ef,10,280
Pda7FE66EDu;baAFDE0C4f,10,280;ba980B0D0f,10,280;ba682D00Ef,10,280
Pda7FE6EA5u;baAFE4E24f,10,280;ba9815FD2f,10,280;ba68311AEf,10,280
Pda7FE765Du;baB030140f,10,280;ba984B4F0f,10,280;ba681B3AEf,10,280
