Pda7F85F3Fu;baB41CF50f,10,280;ba8E195BFf,10,280;ba59FC670f,10,280
Pda7F910C5u;baADBC8ACf,10,280;ba956FDDCf,10,280;ba67B3530f,10,280
Pda7F9187Du;baAE19828f,10,280;ba95CA19Cf,10,280;ba67B0970f,10,280
Pda7F92035u;baAE091ACf,10,280;ba95DE9BAf,10,280;ba67D5810f,10,280
Pda7F927EDu;baAE337CCf,10,280;ba960D17Af,10,280;ba67D99AEf,10,280
Pda7F92FA5u;baADC77ACf,10,280;ba95F5D9Af,10,280;ba682E5EEf,10,280
Pda7F9375Cu;baADF754Cf,10,280;ba95E571Af,10,280;ba67EE1D0f,10,280
Pda7F93F14u;baAE2314Cf,10,280;ba95DFF9Af,10,280;ba67BCE50f,10,280
Pda7F946CCu;baAE0244Cf,10,280;ba960D17Af,10,280;ba680AD30f,10,280
Pda7F94E84u;baAE5B228f,10,280;ba96410BAf,10,280;ba67E5E90f,10,280
Pda7F9563Cu;baAE82C88f,10,280;ba9659A78f,10,280;ba67D6DEEf,10,280
Pda7F95DF4u;baAE4C18Cf,10,280;ba964683Af,10,280;ba67FA6B0f,10,280
Pda7F965ACu;baAE67708f,10,280;ba9682AB8f,10,280;ba681B3AEf,10,280
Pda7F96D64u;baAE43E48f,10,280;ba966E29Af,10,280;ba682A44Ef,10,280
Pda7F9751Cu;baAEA6548f,10,280;ba96A0BF6f,10,280;ba67FA6B0f,10,280
Pda7F97CD4u;baAECC9C8f,10,280;ba96B5418f,10,280;ba67E8A50f,10,280
Pda7F9848Cu;baAE45428f,10,280;ba967A778f,10,280;ba683534Ef,10,280
Pda7F98C43u;baAEAE888f,10,280;ba96C5A96f,10,280;ba681720Ef,10,280
Pda7F993FBu;baAEE7F48f,10,280;ba96D76F8f,10,280;ba67EF7AEf,10,280
Pda7F99BB3u;baAEB55ECf,10,280;ba96CF3B8f,10,280;ba6819DCEf,10,280
Pda7F9A36Bu;baAF5ACC4f,10,280;ba9738816f,10,280;ba67DDB50f,10,280
Pda7F9AB23u;baAF37404f,10,280;ba9742134f,10,280;ba680AD30f,10,280
Pda7F9B2DBu;baAF720A4f,10,280;ba976B174f,10,280;ba67F90CEf,10,280
Pda7F9BA93u;baAFACD44f,10,280;ba976B174f,10,280;ba67BE430f,10,280
Pda7F9C24Bu;baB03C624f,10,280;ba97FD610f,10,280;ba67C0FF0f,10,280
Pda7F9CA03u;baB0A5A80f,10,280;ba97F9472f,10,280;ba67539F2f,10,280
Pda7F9D1BBu;baB09AB80f,10,280;ba983F010f,10,280;ba67A4492f,10,280
Pda7F9D973u;baB0D00A0f,10,280;ba98628D0f,10,280;ba6792830f,10,280
Pda7F9E12Au;baB12FBE0f,10,280;ba988CEF0f,10,280;ba675D312f,10,280
Pda7F9E8E2u;baB1C0A98f,10,280;ba98DADCCf,10,280;ba671A334f,10,280
Pda7F9F09Au;baB1B9D38f,10,280;ba98F8F0Ef,10,280;ba673F1D2f,10,280
Pda7F9F852u;baB28B018f,10,280;ba997D8EAf,10,280;ba66F28D4f,10,280
Pda7FA000Au;baB2FC7B4f,10,280;ba99C6048f,10,280;ba66C9896f,10,280
Pda7FA07C2u;baB3B7C90f,10,280;ba9A41106f,10,280;ba6689476f,10,280
Pda7FA0F7Au;baB4210F0f,10,280;ba9A89866f,10,280;ba6668776f,10,280
Pda7FA1732u;baB5130CCf,10,280;ba9B0B684f,10,280;ba65F85B8f,10,280
Pda7FA1EEAu;baB5AACE4f,10,280;ba9B83B80f,10,280;ba65D8E9Af,10,280
Pda7FA26A2u;baB60FFA8f,10,280;ba9BE20DEf,10,280;ba65D2138f,10,280
Pda7FA2E5Au;baB6DFCA4f,10,280;ba9C654DCf,10,280;ba658583Af,10,280
Pda7FA3612u;baB7B6700f,10,280;ba9CDD9DCf,10,280;ba65272DCf,10,280
Pda7FA3DC9u;baB902A9Cf,10,280;ba9D66558f,10,280;ba6463ABEf,10,280
Pda7FA4581u;baB987478f,10,280;ba9E0BC36f,10,280;ba64847C0f,10,280
Pda7FA4D39u;baBA9F8D4f,10,280;ba9E91BF2f,10,280;ba63F2320f,10,280
Pda7FA54F1u;baBB54050f,10,280;ba9F0F872f,10,280;ba63BB822f,10,280
Pda7FA5CA9u;baBC18E4Cf,10,280;ba9F6DDCEf,10,280;ba6354F86f,10,280
Pda7FA6461u;baBD5FA64f,10,280;baA0341ACf,10,280;ba62D4748f,10,280
Pda7FA6C19u;baBE1161Cf,10,280;baA0A9AECf,10,280;ba62984C8f,10,280
Pda7FA73D1u;baBF2B058f,10,280;baA1714A8f,10,280;ba624644Cf,10,280
Pda7FA7B89u;baC06C4F8f,10,280;baA203944f,10,280;ba619744Cf,10,280
Pda7FA8341u;baC18CC90f,10,280;baA2D8DC0f,10,280;ba614C12Ef,10,280
Pda7FA8AF9u;baC241410f,10,280;baA2FC680f,10,280;ba60BB270f,10,280
Pda7FA92B0u;baC3D4928f,10,280;baA40C798f,10,280;ba6037E72f,10,280
Pda7FA9A68u;baC439BE0f,10,280;baA4134F8f,10,280;ba5FD9914f,10,280
Pda7FAA220u;baC5147E0f,10,280;baA4A17F8f,10,280;ba5F8D014f,10,280
Pda7FAA9D8u;baC614278f,10,280;baA539414f,10,280;ba5F25198f,10,280
Pda7FAB190u;baC711158f,10,280;baA5937D0f,10,280;ba5E8267Cf,10,280
Pda7FAB948u;baC7A35F8f,10,280;baA5EAFD4f,10,280;ba5E479DCf,10,280
Pda7FAC100u;baC899770f,10,280;baA661EF0f,10,280;ba5DC8780f,10,280
Pda7FAC8B8u;baC89AD50f,10,280;baA65C770f,10,280;ba5DC1A1Cf,10,280
Pda7FAD070u;baC9380F0f,10,280;baA697410f,10,280;ba5D5F320f,10,280
Pda7FAD828u;baC97C6B0f,10,280;baA6B96ECf,10,280;ba5D3D040f,10,280
Pda7FADFE0u;baCA50548f,10,280;baA6F6F4Cf,10,280;ba5CA6A04f,10,280
Pda7FAE797u;baCA39168f,10,280;baA6C5BCCf,10,280;ba5C8CA64f,10,280
Pda7FAEF4Fu;baCA37B88f,10,280;baA6C3010f,10,280;ba5C8B484f,10,280
Pda7FAF707u;baCA4ADC8f,10,280;baA6C044Cf,10,280;ba5C75684f,10,280
Pda7FAFEBFu;baCA7C148f,10,280;baA6AD210f,10,280;ba5C310C4f,10,280
Pda7FB0677u;baC9FA330f,10,280;baA651870f,10,280;ba5C57544f,10,280
Pda7FB0E2Fu;baC96AA48f,10,280;baA5E99F0f,10,280;ba5C7EFA4f,10,280
Pda7FB15E7u;baC900008f,10,280;baA59E6D0f,10,280;ba5C9E6C4f,10,280
Pda7FB1D9Fu;baC8B62D0f,10,280;baA542D34f,10,280;ba5C8CA64f,10,280
Pda7FB2557u;baC8C3D90f,10,280;baA523614f,10,280;ba5C5F884f,10,280
Pda7FB2D0Fu;baC7D7530f,10,280;baA4B6014f,10,280;ba5CDEAE0f,10,280
Pda7FB34C7u;baC781318f,10,280;baA4341F8f,10,280;ba5CB2EE0f,10,280
Pda7FB3C7Eu;baC654698f,10,280;baA3C147Cf,10,280;ba5D6CDE0f,10,280
Pda7FB4436u;baC5E5AC0f,10,280;baA31FF3Cf,10,280;ba5D3A480f,10,280
Pda7FB4BEEu;baC4B8E40f,10,280;baA2A4E80f,10,280;ba5DEC03Cf,10,280
Pda7FB53A6u;baC405CA8f,10,280;baA224644f,10,280;ba5E1E99Cf,10,280
Pda7FB5B5Eu;baC34FF40f,10,280;baA1A69C4f,10,280;ba5E56A7Cf,10,280
Pda7FB6316u;baC241410f,10,280;baA1235C8f,10,280;ba5EE21B8f,10,280
Pda7FB6ACEu;baC15FAB0f,10,280;baA061388f,10,280;ba5F018D8f,10,280
Pda7FB7286u;baC05A890f,10,280;ba9FFEC8Cf,10,280;ba5FA43F8f,10,280
Pda7FB7A3Eu;baBFBEAD8f,10,280;ba9F825EEf,10,280;ba5FC3B18f,10,280
Pda7FB81F6u;baBEC1C00f,10,280;ba9F007D0f,10,280;ba603EBD2f,10,280
Pda7FB89AEu;baBE1C524f,10,280;ba9E99F32f,10,280;ba607DA12f,10,280
Pda7FB9166u;baBC9D828f,10,280;ba9DDD476f,10,280;ba613FC4Ef,10,280
Pda7FB991Du;baBC57C8Cf,10,280;ba9DB4436f,10,280;ba615C7ACf,10,280
Pda7FBA0D5u;baBB423F0f,10,280;ba9D32618f,10,280;ba61F022Cf,10,280
Pda7FBA88Du;baBA677F4f,10,280;ba9CBB6FAf,10,280;ba6253F08f,10,280
Pda7FBB045u;baB95A298f,10,280;ba9C1E35Ef,10,280;ba62C40C8f,10,280
Pda7FBB7FDu;baB87735Cf,10,280;ba9BCEEA0f,10,280;ba6357B44f,10,280
Pda7FBBFB5u;baB7DE160f,10,280;ba9B6DD80f,10,280;ba638FC22f,10,280
Pda7FBC76Du;baB69F884f,10,280;ba9AD7744f,10,280;ba6437EC0f,10,280
Pda7FBCF25u;baB63BBA8f,10,280;ba9AD09E4f,10,280;ba6494E40f,10,280
Pda7FBD6DDu;baB5CFB88f,10,280;ba9A6CD06f,10,280;ba649D180f,10,280
Pda7FBDE95u;baB52FC28f,10,280;ba9A3E546f,10,280;ba650E91Cf,10,280
Pda7FBE64Du;baB4A192Cf,10,280;ba9A038A8f,10,280;ba6561F7Cf,10,280
Pda7FBEE04u;baB3EE790f,10,280;ba99962AAf,10,280;ba65A7B1Af,10,280
Pda7FBF5BCu;baB3959B0f,10,280;ba9967AECf,10,280;ba65D2138f,10,280
Pda7FBFD74u;baB31BED4f,10,280;ba99499AAf,10,280;ba662DAD8f,10,280
Pda7FC052Cu;baB2A39D8f,10,280;ba991704Cf,10,280;ba6673676f,10,280
Pda7FC0CE4u;baB20249Cf,10,280;ba98E5CCCf,10,280;ba66E3834f,10,280
Pda7FC149Cu;baB225D58f,10,280;ba98E310Cf,10,280;ba66BD3B4f,10,280
Pda7FC1C54u;baB17833Cf,10,280;ba9892670f,10,280;ba671A334f,10,280
Pda7FC240Cu;baB1262B8f,10,280;ba986C1EEf,10,280;ba6745F32f,10,280
Pda7FC2BC4u;baB0B76DCf,10,280;ba982A7F0f,10,280;ba6773110f,10,280
Pda7FC337Cu;baB0B3540f,10,280;ba98431B0f,10,280;ba678FC70f,10,280
Pda7FC3B34u;baB01CF04f,10,280;ba97D5BB2f,10,280;ba67B8CB0f,10,280
Pda7FC42EBu;baAFBA804f,10,280;ba97D5BB2f,10,280;ba681B3AEf,10,280
Pda7FC4AA3u;baAFAE324f,10,280;ba97C6B12f,10,280;ba68187EEf,10,280
Pda7FC525Bu;baAF9C6C4f,10,280;ba979DAD2f,10,280;ba680140Ef,10,280
Pda7FC5A13u;baAF5EE64f,10,280;ba97BFDB2f,10,280;ba6860F4Ef,10,280
Pda7FC61CBu;baAF034C8f,10,280;ba9799932f,10,280;ba689646Cf,10,280
Pda7FC6983u;baAF07664f,10,280;ba978BE72f,10,280;ba688480Ef,10,280
Pda7FC713Bu;baAF0A228f,10,280;ba975C0D4f,10,280;ba6851EAEf,10,280
Pda7FC78F3u;baAED3728f,10,280;ba977F994f,10,280;ba68AC26Cf,10,280
Pda7FC80ABu;baAEBAD68f,10,280;ba9764414f,10,280;ba68A96ACf,10,280
Pda7FC8863u;baAECB3E8f,10,280;ba97A89D2f,10,280;ba68DD5ECf,10,280
Pda7FC901Bu;baAE9A068f,10,280;ba97685B4f,10,280;ba68CE54Cf,10,280
Pda7FC97D3u;baAE4ED48f,10,280;ba9739DF4f,10,280;ba68EB0ACf,10,280
Pda7FC9F8Au;baAE84268f,10,280;ba973C9B4f,10,280;ba68B874Cf,10,280
Pda7FCA742u;baAE3A528f,10,280;ba972D914f,10,280;ba68F33ECf,10,280
Pda7FCAEFAu;baAE6CE8Cf,10,280;ba974E614f,10,280;ba68E178Af,10,280
Pda7FCB6B2u;baAE58668f,10,280;ba976F314f,10,280;ba6916CAAf,10,280
Pda7FCBE6Au;baAE68CE8f,10,280;ba9739DF4f,10,280;ba68D110Cf,10,280
Pda7FCC622u;baAE3BB0Cf,10,280;ba9740B56f,10,280;ba690504Af,10,280
Pda7FCCDDAu;baAE72608f,10,280;ba974D034f,10,280;ba68DAA2Cf,10,280
Pda7FCD592u;baADF754Cf,10,280;ba9713976f,10,280;ba691C42Af,10,280
Pda7FCDD4Au;baAE288CCf,10,280;ba9748E96f,10,280;ba69205CAf,10,280
Pda7FCE502u;baAE7260Cf,10,280;ba975C0D4f,10,280;ba68E9ACAf,10,280
Pda7FCECBAu;baAE3FCACf,10,280;ba9729776f,10,280;ba68E9ACAf,10,280
Pda7FCF471u;baAE50328f,10,280;ba9735C56f,10,280;ba68E592Cf,10,280
Pda7FCFC29u;baAEAA6E8f,10,280;ba9780F72f,10,280;ba68D688Af,10,280
Pda7FD03E1u;baAE9F7E8f,10,280;ba97708F4f,10,280;ba68D110Cf,10,280
Pda7FD0B99u;baAE5B228f,10,280;ba9731AB4f,10,280;ba68D688Af,10,280
Pda7FD1351u;baAE59C48f,10,280;ba9742134f,10,280;ba68E84ECf,10,280
Pda7FD1B09u;baAEF2E44f,10,280;ba97A0692f,10,280;ba68AD84Cf,10,280
Pda7FD22C1u;baAE68CE8f,10,280;ba974FBF4f,10,280;ba68E6F0Af,10,280
Pda7FD2A79u;baAE9A068f,10,280;ba975C0D4f,10,280;ba68C206Af,10,280
Pda7FD3231u;baAEF0288f,10,280;ba979DAD2f,10,280;ba68AD84Cf,10,280
Pda7FD39E9u;baAE948E8f,10,280;ba97659F4f,10,280;ba68D110Cf,10,280
Pda7FD41A1u;baAE9CC28f,10,280;ba9757F34f,10,280;ba68BB30Cf,10,280
Pda7FD4958u;baAE767ACf,10,280;ba9762E34f,10,280;ba68EC68Af,10,280
Pda7FD5110u;baAE8AFC8f,10,280;ba977B7F2f,10,280;ba68F082Cf,10,280
Pda7FD58C8u;baAF01EE8f,10,280;ba97A3252f,10,280;ba68A136Cf,10,280
Pda7FD6080u;baAEF9BA8f,10,280;ba97A4834f,10,280;ba68AAC8Cf,10,280
Pda7FD6838u;baAEF9BA8f,10,280;ba9795794f,10,280;ba689BBECf,10,280
Pda7FD6FF0u;baAF26D84f,10,280;ba97A89D2f,10,280;ba6881C4Ef,10,280
Pda7FD77A8u;baAF69D68f,10,280;ba97B22F4f,10,280;ba684858Cf,10,280
Pda7FD7F60u;baAF438E8f,10,280;ba97AE152f,10,280;ba686A86Cf,10,280
Pda7FD8718u;baAF68784f,10,280;ba97E6232f,10,280;ba687DAACf,10,280
Pda7FD8ED0u;baAF6C924f,10,280;ba97DB332f,10,280;ba686EA0Ef,10,280
Pda7FD9688u;baAF2DAE8f,10,280;ba97BA634f,10,280;ba688CB4Cf,10,280
Pda7FD9E3Fu;baAEFDD44f,10,280;ba9798354f,10,280;ba689A60Cf,10,280
Pda7FDA5F7u;baAF92DA4f,10,280;ba97DDEF2f,10,280;ba684B14Cf,10,280
Pda7FDADAFu;baAF4A648f,10,280;ba97A3252f,10,280;ba6858C0Cf,10,280
Pda7FDB567u;baAF8C040f,10,280;ba97F7E90f,10,280;ba686BE4Ef,10,280
Pda7FDBD1Fu;baAF5EE64f,10,280;ba97BFDB2f,10,280;ba6860F4Ef,10,280
Pda7FDC4D7u;baAF7FB64f,10,280;ba97CEE52f,10,280;ba684F2EEf,10,280
Pda7FDCC8Fu;baAF96F44f,10,280;ba97EA3D0f,10,280;ba685348Cf,10,280
Pda7FDD447u;baAFB7C44f,10,280;ba97EE572f,10,280;ba683692Ef,10,280
Pda7FDDBFFu;baAF6DF08f,10,280;ba97C80F2f,10,280;ba685A1EEf,10,280
Pda7FDE3B7u;baAFCDA44f,10,280;ba9811E30f,10,280;ba68443EEf,10,280
Pda7FDEB6Fu;baAF9B0E4f,10,280;ba97C6B12f,10,280;ba682BA2Ef,10,280
Pda7FDF327u;baAFF8064f,10,280;ba9804372f,10,280;ba680C30Ef,10,280
Pda7FDFADEu;baAF9B0E4f,10,280;ba97E6232f,10,280;ba684B14Cf,10,280
Pda7FE0296u;baAFC98A4f,10,280;ba9811E30f,10,280;ba684858Cf,10,280
Pda7FE0A4Eu;baAFFC204f,10,280;ba9829212f,10,280;ba682D00Ef,10,280
Pda7FE1206u;baAFA3428f,10,280;ba97FEBF2f,10,280;ba685B7CCf,10,280
Pda7FE19BEu;baB032D04f,10,280;ba9827C30f,10,280;ba67F4F30f,10,280
Pda7FE2176u;baAFAE324f,10,280;ba9808510f,10,280;ba685A1EEf,10,280
Pda7FE292Eu;baAFCF024f,10,280;ba97F9472f,10,280;ba682A44Ef,10,280
Pda7FE30E6u;baAFED164f,10,280;ba9829212f,10,280;ba683C0AEf,10,280
Pda7FE389Eu;baAFBA804f,10,280;ba9831550f,10,280;ba6876D4Ef,10,280
Pda7FE4056u;baAFF28E4f,10,280;ba9829212f,10,280;ba683692Ef,10,280
Pda7FE480Eu;baAFF8060f,10,280;ba9805950f,10,280;ba680D8F0f,10,280
Pda7FE4FC5u;baB05E900f,10,280;ba984CAD0f,10,280;ba67EE1D0f,10,280
Pda7FE577Du;baB0BB884f,10,280;ba9881FF0f,10,280;ba67C6770f,10,280
Pda7FE5F35u;baB02EB60f,10,280;ba9844790f,10,280;ba6815C30f,10,280
Pda7FE66EDu;baB075CE0f,10,280;ba987C86Ef,10,280;ba6806B8Ef,10,280
Pda7FE6EA5u;baB05D320f,10,280;ba986EDAEf,10,280;ba6811A8Ef,10,280
Pda7FE765Du;baB093E20f,10,280;ba988B90Ef,10,280;ba67F7AF0f,10,280
